10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 18,15,19 27,19,27 34,25,36 46,30,43 56,38,47 61,43,52 54,39,47 45,30,38 28,26,27 28,26,27 136,124,65 151,120,67 176,156,0 193,169,16 191,165,45 194,167,8 202,171,40 198,163,38 181,152,18 168,140,11 134,113,12 143,114,13 179,144,10 209,173,42 211,179,75 197,177,89 180,157,56 164,142,27 134,113,12 102,80,13 124,84,50 139,91,48 147,97,53 135,86,46 141,92,52 130,78,46 117,70,49 103,63,40 99,61,40 104,62,38 86,49,23 58,33,14 46,23,12 38,22,9 48,33,13 80,61,34 83,55,26 94,66,39 89,58,35 44,26,21 42,29,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 14,11,15 18,15,19 30,21,32 39,27,39 50,32,41 58,41,47 64,47,53 62,45,51 47,35,40 33,27,32 35,30,29 178,160,71 170,146,52 192,168,17 181,152,9 188,157,10 199,164,28 191,165,24 186,159,15 168,142,3 148,121,4 169,143,6 200,176,23 209,177,20 205,168,42 204,165,52 185,153,37 172,142,17 152,126,15 113,89,7 113,81,24 136,88,45 133,82,43 141,90,51 134,85,45 146,97,57 131,82,46 113,67,49 99,61,40 96,58,37 110,64,38 89,49,26 62,31,12 46,23,12 37,22,11 45,31,13 79,62,38 81,55,30 94,66,37 89,60,36 45,31,15 36,25,20 19,17,18
10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 17,14,18 21,18,22 33,21,33 41,27,42 52,35,41 61,44,47 66,49,52 66,49,55 53,41,46 32,30,26 89,80,33 179,155,61 201,175,36 191,161,34 178,143,9 202,160,37 195,163,37 179,153,12 166,138,11 148,119,0 173,150,0 207,183,18 211,186,30 205,179,42 192,163,31 177,142,15 170,133,9 151,119,5 124,100,8 76,55,12 46,37,20 94,67,49 136,86,44 134,83,48 127,78,40 146,97,57 125,77,48 106,63,44 94,58,36 93,55,34 106,62,36 87,46,26 67,36,17 47,24,11 35,20,9 47,33,17 72,57,35 81,57,31 93,65,36 94,65,41 54,31,18 38,25,20 21,14,14
10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 20,14,19 29,20,31 37,25,37 49,31,42 55,38,44 63,46,49 68,51,54 72,55,58 62,45,48 79,60,5 132,104,0 196,169,37 188,159,27 195,168,9 202,169,32 196,166,39 182,152,23 162,134,5 171,143,2 199,170,9 208,177,26 208,180,43 202,174,37 193,165,28 183,153,17 163,135,8 147,121,1 114,90,0 78,59,4 50,42,20 33,28,27 54,38,32 117,70,36 124,78,41 127,80,48 136,92,52 123,75,46 101,65,45 94,58,38 86,50,28 108,62,36 81,43,22 63,34,14 38,18,9 27,14,9 44,28,15 73,55,36 81,60,33 92,67,39 95,67,40 74,44,18 36,25,20 31,21,22
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 16,13,17 22,14,20 31,22,33 41,25,38 50,32,43 56,39,45 64,45,52 71,52,59 76,58,55 69,51,50 126,109,0 172,145,13 185,162,24 201,179,2 206,181,37 203,174,40 185,156,24 171,142,10 170,145,0 192,160,7 203,170,31 203,172,39 199,169,29 193,163,23 181,151,13 162,134,5 139,112,6 110,86,0 76,57,2 55,44,9 34,30,22 30,25,24 49,33,27 123,76,42 136,90,53 119,76,43 121,77,47 109,68,41 94,58,36 85,49,27 82,46,24 99,53,27 75,39,17 59,33,12 38,18,11 25,12,7 46,30,17 73,55,36 82,61,34 93,67,42 95,67,40 82,52,24 33,22,17 36,27,23
11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 13,10,14 17,14,18 26,18,24 37,23,36 45,29,44 51,34,40 60,41,48 67,48,55 72,53,60 77,59,54 78,62,45 146,128,0 190,168,5 196,177,13 206,184,37 204,181,43 188,165,25 171,145,8 170,145,1 192,161,14 199,165,35 195,167,28 190,159,28 186,159,13 178,150,11 164,133,2 136,108,0 96,76,0 69,53,0 47,37,15 30,28,24 28,26,24 30,28,26 57,42,33 109,66,33 103,62,35 104,62,38 110,68,44 97,60,36 87,51,31 81,45,25 77,43,21 90,48,24 69,38,15 56,30,9 35,18,8 25,12,7 44,29,18 64,49,27 84,55,31 90,62,35 95,69,44 84,57,23 35,22,17 39,26,21
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 14,11,15 21,15,20 29,18,25 37,25,37 46,30,43 52,35,38 62,43,50 67,48,55 73,54,61 79,58,56 82,70,13 195,172,4 203,181,6 206,183,27 206,180,39 193,167,28 178,153,9 179,153,4 185,160,2 190,157,22 188,151,27 185,149,18 185,150,14 174,146,9 155,127,2 125,102,5 100,80,3 68,53,4 48,39,10 37,28,24 30,25,24 28,26,24 30,28,24 60,44,31 94,57,31 97,60,36 99,61,40 99,65,43 86,57,35 76,47,25 74,45,23 72,38,16 88,44,18 58,31,15 54,26,13 29,16,9 17,10,8 40,25,14 62,47,25 81,60,33 87,59,32 95,71,45 77,51,26 34,21,16 36,23,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 14,11,15 23,15,21 29,21,27 40,27,35 48,30,41 55,38,44 61,43,52 68,51,54 73,55,50 102,87,38 214,191,0 214,188,8 208,186,11 201,180,10 197,177,2 190,168,3 193,172,2 198,176,13 196,173,35 194,165,31 187,156,23 181,149,7 168,133,6 128,100,1 91,69,0 74,60,4 69,48,7 53,33,24 26,21,18 31,24,24 28,26,24 27,25,23 31,24,22 84,53,34 96,59,33 85,51,29 80,54,33 51,37,23 81,52,30 73,44,22 68,39,17 69,38,19 79,43,25 56,29,13 44,23,10 27,14,11 16,9,12 36,21,10 57,42,22 84,63,38 86,61,33 96,75,50 85,55,29 35,22,15 37,21,15
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 17,14,18 24,16,22 32,21,28 40,27,35 49,31,40 55,38,44 62,42,54 61,49,54 177,164,2 211,184,9 213,186,11 213,186,13 203,180,8 197,176,4 196,176,0 195,179,9 197,178,25 196,176,44 198,170,41 189,161,22 180,151,8 168,138,2 149,119,3 106,85,2 77,58,1 70,46,9 74,43,22 18,15,19 23,21,22 33,26,26 27,25,23 28,23,22 48,36,24 85,54,31 64,45,31 48,30,9 77,48,26 79,50,26 74,45,23 68,39,17 65,36,14 65,36,16 67,38,18 50,27,14 41,21,12 22,10,10 14,9,11 35,18,8 53,38,18 85,71,44 83,60,31 96,75,50 90,69,42 34,21,14 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,13,17 24,16,22 33,22,29 41,28,36 50,32,41 57,40,46 69,46,57 192,172,0 207,172,18 212,183,11 213,186,13 208,181,8 198,175,3 200,175,4 198,175,15 197,176,37 203,175,48 199,171,44 189,163,26 185,157,18 170,144,3 154,124,0 126,98,0 87,65,0 69,53,11 78,45,18 27,18,3 23,11,13 23,21,22 33,26,26 27,25,23 29,24,23 44,28,22 62,39,28 81,55,30 84,58,37 83,54,32 76,47,23 70,41,19 68,39,17 63,34,12 65,36,16 62,33,13 47,24,13 37,20,12 18,6,6 14,9,11 36,19,9 55,37,18 86,72,45 81,58,29 91,70,45 95,74,49 36,23,16 35,22,19
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 16,13,17 26,18,24 34,21,29 43,28,36 51,33,42 67,45,48 192,164,0 204,176,6 204,179,10 207,182,13 203,175,7 204,168,7 207,170,14 205,180,24 198,180,38 197,173,40 199,171,42 193,164,30 186,159,15 171,145,6 156,128,0 128,102,0 93,72,0 68,51,4 69,47,9 41,22,6 12,12,12 16,14,15 20,18,16 31,24,22 25,25,22 43,26,18 91,55,33 96,59,33 94,59,34 84,55,33 80,51,29 73,44,22 68,39,19 66,37,17 65,36,16 62,33,13 60,31,11 42,21,10 34,19,10 15,8,11 12,10,11 31,16,7 56,36,16 89,71,50 82,56,31 91,70,43 96,71,43 46,24,6 36,25,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 26,18,24 38,23,33 43,28,36 53,34,41 181,163,0 199,176,0 203,178,9 203,179,16 198,170,2 206,171,7 212,174,14 208,181,26 204,178,41 198,173,43 195,171,36 192,166,27 188,161,15 180,153,7 164,134,5 133,107,0 94,69,0 67,54,4 67,43,10 65,35,18 12,12,9 12,12,9 16,14,15 20,18,16 26,24,22 27,25,21 83,52,31 97,61,32 98,57,30 93,58,31 82,53,29 79,50,28 72,43,21 67,38,18 66,37,17 63,34,14 60,31,11 46,25,14 34,19,10 27,16,13 15,8,11 11,9,10 28,12,6 54,36,17 88,73,51 87,61,36 91,70,43 96,71,43 60,32,5 33,22,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 27,19,25 39,25,30 44,28,26 156,151,0 185,163,0 197,177,2 199,178,8 194,173,3 202,169,5 211,174,11 203,180,22 206,181,35 201,175,38 196,172,37 194,168,27 189,162,18 184,157,13 171,142,8 152,122,6 116,97,2 77,64,3 48,34,7 61,35,10 15,10,12 7,10,17 12,12,12 16,14,15 20,17,21 24,22,23 71,46,27 98,58,35 96,59,33 94,57,31 87,57,31 84,53,30 77,46,25 72,43,21 67,38,18 65,36,16 62,33,13 55,30,11 40,20,11 31,18,13 30,14,12 17,7,8 10,10,10 26,15,10 49,35,17 84,70,45 84,63,38 90,69,42 97,74,45 66,36,10 33,20,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,13,17 27,19,25 38,26,31 134,130,0 164,157,0 191,175,5 188,175,4 193,177,7 196,173,5 205,175,8 209,179,21 203,182,30 201,175,34 199,173,34 195,172,34 193,168,24 188,161,15 178,150,9 168,139,7 138,115,3 104,83,0 65,51,0 39,30,11 17,11,6 9,10,13 11,9,17 12,12,12 16,14,15 19,17,18 31,21,20 91,57,37 95,60,35 95,58,32 92,57,30 91,56,31 87,52,27 81,45,23 79,43,21 69,40,20 63,34,14 60,31,11 49,27,9 36,19,9 25,13,13 25,11,13 18,8,7 10,10,10 23,12,7 49,35,17 79,64,44 84,65,40 89,68,41 106,83,54 75,41,11 34,21,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 20,14,19 27,22,19 162,156,0 184,171,0 188,175,4 189,173,0 200,177,5 200,178,15 205,181,16 202,181,27 201,178,36 199,173,36 195,172,32 194,168,27 189,164,18 182,157,11 172,146,7 161,133,6 128,108,4 94,73,3 55,38,0 59,35,13 36,18,15 9,11,11 11,10,13 11,11,11 13,13,13 17,17,17 65,46,32 97,57,34 94,57,31 93,56,32 89,54,29 88,51,27 85,49,27 81,45,23 77,43,21 69,40,20 62,33,13 56,32,10 37,21,6 32,19,12 19,10,2 14,12,10 19,9,10 10,10,10 18,8,9 49,33,18 78,64,39 92,74,53 86,67,42 104,83,56 84,45,17 35,22,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 19,14,13 137,131,0 179,165,0 183,172,0 182,171,11 188,175,0 196,177,11 195,180,19 201,183,25 203,181,36 198,176,40 195,173,39 197,171,32 194,167,21 186,161,15 184,157,11 171,144,10 160,129,8 121,102,9 79,66,3 48,31,3 63,36,18 13,11,7 11,10,13 11,10,13 11,11,11 13,13,13 24,15,7 92,53,25 95,59,30 90,54,25 89,51,30 86,50,28 85,50,25 81,45,23 80,44,22 73,39,17 68,39,19 59,33,12 54,28,7 38,22,9 26,15,12 16,9,9 13,11,12 15,10,9 10,10,10 17,7,11 45,29,14 73,57,40 92,75,51 86,67,42 101,82,55 87,51,18 32,21,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 12,10,11 42,41,5 163,151,0 182,167,4 178,167,3 190,174,4 192,179,8 196,178,16 203,179,26 201,181,33 198,179,42 199,175,42 197,173,38 196,170,31 189,164,20 184,159,13 182,155,11 167,144,6 155,127,0 118,100,0 81,66,5 45,29,12 35,21,7 12,10,11 11,10,13 13,10,14 15,8,6 93,76,0 162,135,1 199,164,10 208,170,12 201,159,27 167,131,12 113,86,11 80,44,22 78,42,22 78,40,19 72,38,18 74,38,18 68,38,21 44,21,8 29,16,9 21,11,10 12,10,11 11,11,8 12,10,11 11,8,12 13,8,7 46,30,13 69,56,33 92,78,53 84,63,38 102,81,54 92,60,30 31,20,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,11,11 136,137,0 177,166,0 184,170,2 184,172,3 191,175,3 196,177,13 197,179,21 197,183,28 196,178,36 195,178,40 195,175,43 196,174,38 194,170,35 186,165,22 177,160,13 177,157,11 170,147,9 164,140,5 144,124,4 102,88,0 24,16,5 12,10,11 9,10,13 12,11,14 66,60,14 157,131,0 188,166,21 194,169,39 197,168,65 189,169,83 195,165,80 183,154,51 148,114,24 107,76,25 84,48,28 75,44,25 50,23,7 56,27,5 56,31,12 37,21,8 27,14,9 17,7,8 10,10,10 8,9,12 10,10,10 11,8,12 12,10,8 42,31,14 65,52,29 95,81,56 81,60,35 94,75,50 90,59,36 32,19,12
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,5 13,7,12 39,38,29 13,8,7 17,15,11 159,152,0 184,167,0 186,169,2 189,173,3 194,175,9 198,175,17 195,179,23 193,178,30 189,177,38 190,174,43 190,174,41 193,176,40 191,173,33 185,167,23 179,161,17 182,164,20 181,164,15 180,161,10 172,152,6 142,124,0 56,48,0 13,11,12 14,10,19 87,80,37 175,143,0 195,173,26 201,171,46 187,163,58 189,166,79 190,169,86 186,166,80 179,150,60 154,124,30 123,91,20 73,39,17 66,37,15 65,36,12 62,32,15 41,21,12 31,13,8 26,13,10 12,10,11 10,10,10 10,9,12 10,9,12 10,10,10 11,9,10 42,26,13 56,43,20 97,82,60 79,58,31 90,71,44 88,63,35 38,21,13
10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 130,123,84 164,149,100 153,136,89 71,65,56 131,129,10 175,168,0 187,171,0 191,173,4 192,174,5 196,173,13 198,174,21 194,177,28 192,176,31 190,175,39 192,174,43 189,173,44 192,174,41 189,170,33 192,174,32 193,175,31 194,177,30 189,173,21 194,174,17 198,174,9 193,169,6 175,153,8 182,157,27 196,169,10 211,171,5 204,171,34 202,170,58 196,166,70 183,153,68 177,152,65 176,156,79 168,148,73 166,139,53 146,114,28 112,84,14 85,53,21 60,28,12 51,29,11 55,30,13 40,20,11 29,16,9 17,7,8 12,10,11 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,26,13 57,42,20 94,79,59 83,62,35 86,67,40 88,63,35 39,22,14
10,9,12 10,9,12 10,9,12 22,20,0 160,144,88 176,155,101 168,152,94 158,138,90 97,83,25 161,153,1 184,171,0 189,171,0 194,173,3 194,175,11 196,173,15 195,174,20 193,176,29 193,175,33 191,173,33 190,173,35 192,174,41 191,174,38 191,174,38 194,176,45 203,183,53 201,184,48 195,179,34 199,179,22 204,178,14 207,181,17 206,182,31 205,179,26 205,174,27 203,170,33 202,169,49 192,160,60 180,149,58 170,140,53 162,141,60 163,140,69 159,137,70 142,123,57 123,97,29 90,66,11 73,43,15 62,30,14 55,30,13 44,25,13 34,18,12 23,11,11 14,9,11 12,10,11 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,36,16 57,42,22 92,77,57 84,63,36 86,62,36 93,67,44 48,27,12
10,9,12 10,9,12 16,16,11 138,125,75 174,157,108 169,152,101 177,156,102 161,145,91 180,166,51 185,172,12 192,174,3 195,172,4 192,172,11 196,173,15 188,172,18 188,170,26 187,169,25 185,167,27 186,167,30 185,166,29 191,172,37 191,172,37 192,174,43 195,177,57 198,183,64 202,183,60 206,186,56 206,186,54 203,183,53 207,179,54 208,179,60 206,177,58 199,167,51 184,152,36 175,144,35 173,142,33 167,138,37 155,125,29 144,119,42 131,116,55 102,88,43 79,73,37 73,61,20 55,42,10 41,22,10 59,29,12 49,26,11 38,21,11 29,16,9 19,9,8 12,10,11 10,10,10 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 38,24,8 53,38,18 88,73,53 86,65,38 85,59,34 95,69,46 76,47,25
10,9,12 49,34,25 174,158,114 192,175,126 184,167,116 184,164,114 165,145,97 171,153,91 185,171,58 186,177,32 196,174,40 194,175,11 193,169,16 186,170,16 186,169,20 185,168,21 184,166,24 184,166,26 184,165,28 184,165,30 181,163,30 186,163,32 187,167,39 186,172,48 192,174,56 196,178,58 200,180,60 201,181,61 201,180,58 199,177,60 197,170,55 191,161,45 181,150,31 172,140,26 166,131,23 167,130,18 155,128,24 147,123,18 139,118,19 113,91,24 64,50,21 56,44,14 57,46,11 43,34,7 12,12,9 41,20,9 42,21,6 36,19,9 31,13,12 15,8,11 11,9,10 10,9,12 10,9,12 10,9,12 11,10,15 11,11,11 11,9,10 39,20,4 50,34,17 78,63,43 88,67,40 82,55,23 99,74,55 81,52,17
121,110,66 203,187,145 201,187,133 203,186,137 186,171,120 169,152,101 171,154,105 164,147,96 170,153,86 189,174,64 180,164,61 195,171,38 194,172,25 191,168,26 184,166,22 182,164,22 180,162,22 179,160,23 178,159,24 177,158,23 177,158,21 175,156,21 180,157,26 186,163,36 184,164,34 187,166,44 190,170,54 192,171,58 191,169,54 185,163,46 178,156,39 179,147,33 166,133,26 156,124,20 154,125,20 149,117,13 129,105,11 115,97,10 102,80,4 94,70,4 94,69,0 84,62,0 60,38,2 22,19,6 10,8,9 29,17,7 42,21,10 34,17,7 20,8,8 14,8,13 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 11,11,8 15,9,4 55,45,35 87,72,52 87,70,46 80,52,25 75,47,20 97,73,51 86,54,20
203,186,135 217,200,151 216,199,148 207,192,143 200,183,132 187,170,119 184,167,118 181,164,113 173,156,105 156,139,90 178,158,81 194,173,51 191,173,33 185,167,23 182,164,24 180,162,20 178,160,18 177,159,15 174,155,20 173,154,19 172,153,18 172,153,18 170,151,16 171,151,19 172,152,20 177,157,25 180,160,32 183,159,38 179,158,36 173,151,32 166,145,21 158,136,19 135,115,11 114,94,6 91,77,19 88,74,20 71,58,8 61,53,3 59,49,7 54,47,8 35,33,0 27,25,5 12,10,8 10,9,12 10,9,12 26,13,8 41,22,6 31,16,7 18,8,9 12,9,13 12,9,13 11,11,11 11,9,5 9,8,11 29,20,12 62,47,27 68,51,27 70,49,26 69,48,21 71,47,21 70,37,12 67,31,9 94,65,43 85,56,25
210,193,142 210,193,142 204,187,138 199,179,131 195,181,127 191,176,127 189,172,123 188,171,120 173,156,105 169,155,101 181,160,90 186,167,74 182,165,60 181,164,41 180,163,25 177,159,17 171,155,14 172,151,12 168,149,14 168,148,16 170,151,16 168,149,14 166,147,12 165,148,12 165,148,12 163,146,10 165,146,21 160,143,18 161,139,20 157,136,14 151,126,10 130,117,13 121,101,13 101,86,9 69,62,5 57,42,4 43,32,0 48,28,8 13,12,5 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,16,11 41,22,8 32,19,14 12,10,11 12,10,11 12,10,6 19,14,13 32,20,10 36,26,2 43,28,6 55,33,13 67,43,19 73,54,29 75,56,33 76,57,34 72,51,26 71,45,22 79,44,19 82,47,22
