10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 73,53,35 75,46,22 87,56,35 160,119,58 209,173,111 235,213,148 238,219,155 245,180,73 142,106,100 255,228,156 196,140,64 255,220,121 255,215,131 225,172,79 68,57,95 164,145,149 232,185,135 76,56,109 208,170,92 142,135,94 247,219,163 73,63,81 144,135,175 242,221,165 242,224,162 248,222,168 92,73,105 245,218,153 91,77,121 244,223,167 76,68,85 81,64,86 231,212,144 200,187,135 106,84,119 178,157,153 213,194,141 193,170,128 148,128,96 196,175,121 230,208,145 240,216,152 246,222,156 64,64,119 52,55,114 56,60,100 58,64,96 66,62,86 68,53,73 115,87,87 88,58,71 92,57,60 92,63,57 108,72,39 248,219,166 241,221,162 246,222,169 243,220,162 242,219,161 245,222,164 104,97,79 67,77,74 62,69,81 222,198,161 242,213,162 238,207,168 66,49,81 59,47,77 49,48,81 43,42,73 175,146,111 165,147,115 147,127,95 100,61,22 111,65,37 77,47,21 80,46,26 69,48,37 50,39,36 53,42,39 49,36,31 31,24,27 29,23,28 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 78,53,36 82,48,26 85,51,29 168,125,65 213,177,115 233,211,146 242,220,155 132,94,18 229,195,177 206,186,140 247,198,117 248,189,114 246,190,96 110,71,59 46,45,116 13,30,122 215,180,165 64,51,126 212,175,102 170,156,111 244,219,162 215,196,169 202,183,167 228,208,158 222,194,183 252,226,172 190,169,169 238,223,162 69,49,98 240,218,169 80,70,115 82,59,97 229,209,150 208,189,132 237,218,204 154,136,115 212,196,142 194,171,129 148,128,96 204,180,127 231,209,146 243,216,153 155,128,85 82,81,125 86,82,114 51,55,86 58,64,92 75,59,84 80,60,72 88,57,68 125,93,79 101,57,58 100,62,56 105,63,41 243,207,156 241,221,162 248,228,169 245,220,163 244,221,163 248,223,164 141,132,105 67,71,75 64,69,79 214,192,147 245,214,161 104,73,63 81,54,78 68,49,65 58,46,76 52,45,73 201,168,131 178,159,124 156,136,104 104,63,32 97,48,26 83,46,20 83,49,29 66,45,34 55,44,41 54,41,38 50,37,30 29,24,26 26,23,27 27,25,26 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 84,55,35 83,53,27 88,48,25 171,132,63 213,179,116 234,210,146 241,216,157 54,40,111 39,48,118 143,152,154 134,156,156 140,157,161 137,156,164 133,154,163 126,149,156 186,159,123 255,195,107 101,75,107 224,190,118 220,190,134 246,222,160 248,221,160 251,222,161 233,193,139 243,218,159 247,222,163 244,221,163 245,213,158 247,218,155 243,223,162 241,221,162 236,216,155 236,216,157 218,200,156 205,184,143 194,174,167 223,204,169 193,170,128 148,128,98 204,180,127 231,207,145 246,223,163 243,220,151 127,114,107 58,51,90 64,59,86 78,61,83 113,86,81 92,61,67 89,54,57 96,55,55 144,96,69 108,60,42 119,62,43 135,78,34 243,220,162 239,215,160 245,220,163 242,221,165 244,223,167 189,174,127 63,68,78 69,73,88 200,179,138 114,78,45 91,56,57 84,54,57 87,55,52 73,48,62 67,41,58 210,182,144 192,173,138 170,147,116 110,70,36 90,44,14 86,50,21 93,51,27 73,45,32 53,40,37 52,39,36 50,34,30 29,22,25 28,23,25 27,25,26 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,10,9 83,54,32 87,54,29 90,51,23 181,136,72 210,174,114 241,214,153 248,217,164 39,49,112 54,52,119 66,56,105 211,163,120 233,179,141 120,80,82 253,194,96 211,165,79 156,157,162 105,68,86 107,79,121 249,210,139 238,192,137 255,222,166 172,106,58 255,216,163 241,178,127 239,187,127 255,217,161 255,206,155 255,207,154 249,218,158 192,143,92 187,134,81 173,130,74 209,169,115 231,202,149 235,211,160 226,199,152 213,194,141 195,172,130 149,129,97 199,178,126 233,210,150 240,218,153 246,224,161 254,230,168 60,56,88 69,60,82 78,59,73 91,60,68 95,56,53 106,66,59 99,54,47 111,58,42 129,72,43 133,62,38 134,61,29 243,213,155 241,221,162 241,221,160 242,222,163 242,221,165 226,210,156 62,67,77 58,60,74 156,141,103 249,222,161 109,61,47 97,56,54 117,79,71 82,48,57 86,53,53 218,192,153 206,182,149 179,157,123 129,87,47 114,66,21 106,65,36 97,58,28 76,47,25 52,39,34 51,40,37 48,35,30 32,27,29 27,24,28 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 88,60,33 89,56,31 93,52,25 184,134,72 216,182,121 238,214,152 255,224,178 28,42,120 214,193,178 255,224,183 171,119,30 255,195,68 238,172,28 195,143,81 80,45,91 178,160,128 72,50,111 253,215,151 250,217,149 220,186,125 216,185,123 255,227,167 215,183,126 222,183,126 185,150,85 218,181,128 254,214,160 234,185,136 252,222,164 171,112,64 169,103,55 247,199,141 255,219,167 247,172,127 237,183,133 206,168,120 234,191,146 192,171,128 149,129,97 196,174,125 230,207,147 238,216,153 248,224,160 250,223,160 72,55,89 86,58,75 93,59,66 94,61,61 100,59,59 102,55,46 112,55,38 136,66,42 127,57,28 133,54,13 140,59,25 134,75,27 238,204,145 252,223,162 246,219,156 244,221,163 240,224,168 59,64,72 69,71,85 133,118,80 241,215,161 163,121,79 110,56,38 144,84,70 92,47,51 108,70,53 228,203,159 215,188,154 189,167,131 135,94,47 118,70,25 98,54,24 98,54,24 79,43,21 52,39,34 46,35,30 50,34,28 32,22,26 30,25,27 33,28,30 34,28,33 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,6,1 84,59,31 89,54,29 98,59,27 186,135,68 222,188,127 237,215,152 255,221,176 37,46,125 165,155,113 228,183,108 55,57,100 226,142,0 216,159,101 191,114,40 112,71,55 131,110,87 230,176,70 199,153,135 255,227,142 251,227,174 245,220,163 247,223,161 238,216,153 244,221,163 238,217,161 212,190,141 239,223,169 240,219,165 242,223,170 247,225,176 250,226,173 235,211,158 244,213,162 186,153,114 251,214,161 202,159,112 241,188,147 190,169,126 148,128,96 201,180,128 231,209,146 236,212,157 243,217,163 98,74,50 85,56,63 93,60,62 94,59,60 101,59,46 108,59,39 150,93,64 136,74,45 126,52,27 131,57,21 150,65,28 148,59,28 149,69,30 161,98,49 165,104,43 188,132,65 153,111,46 222,203,150 59,64,74 68,72,85 105,97,63 237,218,165 245,213,158 121,58,38 142,78,63 99,45,36 97,49,33 228,203,157 216,193,153 194,173,132 148,107,58 118,69,20 102,56,17 94,56,19 87,50,26 48,33,24 46,33,28 49,33,29 34,27,30 32,29,35 37,29,35 38,30,36 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 16,5,2 93,60,33 89,52,26 111,70,39 184,131,65 219,185,126 238,211,148 255,218,159 88,61,54 75,46,84 201,181,163 176,156,108 197,174,114 201,178,118 207,186,145 74,61,109 255,217,117 251,192,135 170,129,102 255,225,140 157,138,126 246,227,174 242,224,162 243,222,220 119,93,110 232,209,151 239,220,163 159,137,119 241,221,191 232,215,168 211,191,145 231,215,157 244,230,176 239,220,165 111,92,69 203,181,161 180,159,118 214,189,143 192,170,125 146,127,100 198,174,119 232,208,146 236,212,150 247,221,167 82,58,67 82,55,67 92,54,60 95,56,55 96,60,50 114,66,52 135,69,35 176,100,42 194,100,50 149,76,33 152,83,45 177,109,66 154,62,25 157,62,26 165,74,32 154,64,24 79,81,64 64,74,71 52,63,74 66,73,87 61,75,85 187,188,165 237,219,175 125,68,26 145,65,33 148,74,49 108,47,29 237,204,156 225,199,160 207,184,142 161,123,77 120,62,11 118,63,22 89,48,21 87,46,26 55,35,28 50,35,26 51,35,31 37,27,28 41,33,41 48,34,47 49,37,49 40,32,40 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,12,7 93,58,31 90,53,27 129,88,57 175,122,56 216,185,125 240,216,154 255,217,146 252,197,74 237,198,116 229,190,129 238,196,117 237,187,115 232,181,103 227,180,99 244,177,80 236,170,70 233,174,76 228,179,71 252,212,146 225,207,165 242,221,169 247,229,167 231,214,167 223,206,171 244,223,153 198,175,135 242,218,181 240,217,188 223,201,165 183,161,123 236,215,174 142,123,86 183,165,123 125,103,83 118,97,86 202,183,148 213,191,144 192,170,125 148,127,102 198,174,119 230,208,145 237,215,150 248,221,160 118,89,83 77,54,55 95,55,57 114,71,54 242,201,156 246,217,145 158,68,19 155,56,17 158,51,21 111,44,17 105,45,22 112,50,23 152,61,24 153,64,17 157,66,22 157,66,26 78,101,96 55,61,64 54,62,80 54,62,80 51,62,73 56,65,78 83,90,85 139,88,35 145,54,19 146,56,30 126,53,25 245,202,155 232,204,164 210,187,145 182,144,98 127,67,17 118,62,15 105,66,27 99,55,25 59,37,31 52,37,28 49,34,25 43,33,32 47,34,42 53,39,52 57,43,56 51,39,51 42,34,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,18,7 92,59,34 92,55,29 142,101,70 171,120,51 214,185,124 244,222,157 246,224,157 242,222,161 247,224,164 248,227,173 249,227,178 243,224,171 245,223,174 243,221,172 236,209,162 244,224,178 250,226,171 242,226,168 148,123,106 239,218,177 240,218,180 240,220,174 249,230,162 249,229,170 236,214,165 222,199,168 247,227,177 247,226,183 241,222,169 239,218,177 239,224,161 232,216,162 240,224,168 231,210,156 229,209,159 228,206,159 214,192,143 192,170,125 149,129,97 194,170,115 232,210,147 240,218,155 246,218,160 98,63,64 92,61,40 255,220,164 248,218,160 206,128,80 159,55,18 158,51,21 124,44,12 160,48,18 152,47,15 157,52,22 154,50,22 150,57,27 153,60,28 155,59,32 84,77,77 75,105,118 66,94,101 62,88,107 68,93,108 62,88,105 66,93,107 78,102,120 166,113,72 156,56,22 155,52,19 146,49,16 142,74,29 232,207,161 220,198,151 187,149,101 126,68,15 122,64,11 138,94,56 103,56,24 57,38,24 55,39,26 52,35,25 46,34,34 52,38,43 62,43,57 63,47,60 58,44,57 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,26,13 93,58,31 92,55,29 152,109,76 183,137,67 220,189,127 242,215,154 245,223,158 120,95,76 249,229,179 237,220,169 200,177,176 181,158,155 112,93,81 240,224,209 235,215,165 151,130,130 167,149,107 237,219,177 184,161,146 130,108,102 165,143,167 239,227,188 241,227,161 235,218,153 245,217,204 157,132,133 246,227,170 143,121,101 233,217,175 126,110,104 174,162,107 168,151,127 207,186,182 105,89,74 225,209,176 180,162,120 210,188,143 193,171,124 152,129,98 194,170,115 230,208,145 240,216,154 243,219,157 146,110,88 255,236,176 247,222,163 166,104,48 134,52,25 109,43,13 150,46,18 158,52,17 156,50,15 153,51,15 155,52,19 155,51,23 152,56,27 151,58,26 143,67,45 65,81,90 65,95,106 64,90,107 60,89,107 59,93,109 60,94,110 63,100,111 55,90,109 61,72,73 193,121,57 249,213,153 246,218,162 240,214,160 234,207,162 221,199,152 186,144,92 133,73,21 137,74,23 148,101,67 103,49,15 66,39,23 52,35,27 52,35,27 48,35,32 56,41,49 68,51,57 70,53,59 62,47,55 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,34,20 89,53,24 89,53,24 180,134,93 189,145,76 221,192,127 241,217,155 245,223,160 237,217,167 172,155,127 228,210,168 240,224,170 242,221,167 248,227,171 253,229,176 249,225,174 245,224,168 249,228,172 249,230,173 244,226,166 247,228,175 236,213,153 242,219,177 235,216,161 243,222,166 244,220,165 247,221,169 250,219,168 236,215,161 233,219,161 240,225,164 230,214,156 222,200,153 233,211,177 153,137,104 206,191,169 236,224,187 212,190,141 192,170,125 150,130,98 195,171,116 228,206,143 239,212,149 230,200,133 249,221,165 146,105,48 172,68,31 159,52,22 106,43,21 104,44,21 151,47,19 157,51,16 151,49,11 152,48,13 161,50,15 155,49,22 153,55,25 156,59,24 49,70,89 54,60,77 62,92,105 62,95,114 48,67,86 54,90,115 41,71,95 53,94,119 52,85,108 52,77,101 64,45,61 171,93,47 244,221,161 241,220,168 238,213,165 223,201,152 187,141,82 128,65,16 129,64,7 166,120,79 117,63,29 76,42,22 50,35,24 49,34,23 49,36,33 60,46,51 70,53,59 72,55,61 69,51,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,47,28 100,64,35 91,51,26 172,126,85 191,147,78 227,200,135 246,224,161 247,224,164 235,213,175 235,222,172 233,212,160 245,224,170 243,220,162 224,203,151 244,221,181 205,185,139 190,169,126 243,223,177 208,186,139 158,138,92 209,187,151 189,170,115 190,170,120 238,217,161 213,192,149 229,203,153 255,212,161 255,217,160 255,205,155 253,195,140 214,173,114 175,131,78 225,161,115 201,164,109 198,173,116 228,212,154 219,209,160 211,191,141 193,171,126 148,130,98 192,168,113 233,211,148 239,212,151 243,218,159 247,225,162 154,79,16 156,52,26 156,52,24 134,48,18 155,52,21 154,50,13 150,48,10 154,46,8 158,50,14 160,49,12 155,50,20 156,54,18 101,112,113 59,72,91 49,62,77 62,93,110 54,87,110 49,66,86 52,87,117 38,62,82 50,91,116 50,88,103 29,56,84 63,62,79 130,62,40 213,188,129 242,221,169 238,213,165 231,209,160 192,149,89 124,56,16 141,76,12 164,119,73 118,63,20 82,43,15 51,36,25 50,36,22 47,34,29 60,46,46 73,56,59 76,59,62 71,54,60 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 78,53,34 93,56,30 95,53,29 174,126,79 190,144,74 235,208,147 245,221,159 246,221,162 143,126,100 137,119,89 107,93,79 128,110,91 220,199,143 115,95,65 219,203,188 180,161,138 255,238,208 145,122,93 122,100,62 180,158,124 250,228,190 249,228,172 181,163,119 164,147,121 119,100,73 210,192,150 255,224,172 251,220,158 255,205,157 189,136,81 182,103,59 190,135,83 175,105,58 166,106,56 230,215,152 216,128,90 249,204,156 211,186,138 193,171,126 147,131,98 190,166,111 232,210,147 237,213,151 211,168,112 169,74,29 162,50,20 119,44,15 161,53,19 155,50,18 157,46,13 156,50,11 143,51,0 152,48,9 159,49,7 147,53,3 152,52,20 154,54,20 114,125,124 37,67,80 51,69,84 57,91,107 58,88,110 59,92,111 51,89,118 40,66,85 48,89,114 54,89,108 28,56,81 62,83,104 106,87,89 144,53,9 253,213,159 243,218,170 234,212,163 214,172,118 148,82,25 147,75,9 162,114,67 121,63,12 91,44,12 54,39,28 51,36,27 51,35,29 65,49,47 77,58,60 79,60,62 76,59,65 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 94,68,47 97,60,36 97,57,34 174,126,72 194,146,72 230,206,142 244,222,157 243,218,159 237,220,173 240,213,148 246,222,169 246,220,152 243,223,162 244,215,154 250,223,162 248,223,166 239,216,158 244,222,157 242,220,155 244,221,163 241,221,160 242,219,159 245,217,159 242,225,158 243,220,160 242,222,163 253,225,167 244,220,156 248,213,159 246,218,162 241,216,159 238,215,155 240,210,152 254,214,160 253,213,159 236,204,149 255,203,163 206,185,133 194,171,131 148,130,98 193,169,116 234,209,150 240,212,154 177,107,47 121,43,17 150,46,20 158,49,18 162,49,15 154,48,13 157,51,16 194,96,34 171,76,29 156,45,12 217,127,62 170,85,12 154,50,22 151,53,23 120,104,102 105,140,151 62,92,103 60,94,110 73,104,121 81,111,133 65,105,122 85,122,140 47,88,111 60,97,117 55,75,101 76,111,130 122,141,151 154,46,12 218,161,103 244,218,168 234,213,161 222,186,137 127,66,1 166,92,20 160,102,49 129,75,16 105,51,15 56,39,29 51,34,24 52,35,27 67,49,46 78,59,61 81,62,64 76,59,62 71,54,60
