10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 52,39,32 62,42,24 71,46,27 77,49,22 142,99,50 181,132,67 213,178,122 237,212,153 247,222,165 255,215,149 255,207,109 242,185,116 255,204,134 184,128,50 249,193,97 240,190,107 237,182,99 255,206,106 235,177,111 224,173,106 222,181,122 64,45,77 84,75,140 78,59,61 231,178,137 252,219,142 253,224,175 250,219,170 242,224,162 243,225,154 255,217,148 255,216,148 247,219,161 248,219,156 254,214,137 255,205,139 255,215,149 255,189,118 255,112,23 255,104,8 255,131,61 255,196,137 255,198,132 243,101,38 255,166,106 239,134,65 255,126,61 230,201,138 224,186,136 200,180,134 177,155,117 125,108,80 195,166,113 224,196,138 234,210,148 247,225,160 251,227,165 181,166,176 55,61,130 64,61,119 80,67,88 112,96,83 131,104,59 237,211,159 253,230,172 251,227,165 239,214,166 97,76,74 73,60,79 89,67,70 244,221,163 249,226,168 243,223,164 244,224,165 245,222,164 246,223,165 244,221,163 242,219,161 244,221,163 240,223,176 95,101,104 84,86,86 98,103,99 112,115,107 94,78,61 226,205,162 225,204,163 159,133,92 213,187,162 201,179,145 197,174,143 181,161,129 171,151,121 112,93,70 148,129,104 136,117,92 114,91,62 104,66,31 120,76,34 114,71,36 115,78,54 95,58,32 91,56,31 63,42,31 54,43,40 51,40,37 52,41,38 42,37,36 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 57,40,30 68,46,26 71,45,24 76,46,18 147,107,53 186,145,84 213,182,122 241,216,157 244,219,162 240,194,128 255,214,127 223,173,111 181,138,80 140,95,31 230,189,128 214,176,110 204,180,129 195,162,151 217,181,123 138,113,138 202,179,139 46,47,97 217,179,162 74,51,38 221,171,111 151,140,167 244,227,162 255,233,173 249,230,166 244,223,167 245,222,162 242,221,165 243,222,168 245,222,162 244,220,158 245,222,164 246,222,160 241,213,155 249,219,161 245,215,159 232,216,162 238,212,158 229,210,153 233,213,154 236,216,157 233,204,143 240,100,36 244,71,10 223,185,137 201,179,134 180,156,119 130,113,85 199,173,121 226,201,142 239,215,153 244,222,157 247,224,164 240,220,161 55,60,125 52,58,118 57,60,109 61,63,108 67,63,97 70,68,90 76,67,89 78,65,73 79,64,86 78,60,69 75,59,72 82,60,65 118,92,67 244,220,156 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 244,221,163 239,219,171 88,95,88 77,92,106 80,97,103 80,95,109 114,102,74 230,211,172 228,207,166 219,194,150 79,55,64 97,76,65 166,142,109 155,134,107 66,55,62 52,40,70 160,140,110 144,126,105 124,103,76 106,70,41 96,50,20 92,48,18 98,66,34 95,56,28 100,58,34 69,43,29 54,45,41 53,44,40 54,41,38 47,35,40 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 67,48,34 73,49,27 77,48,26 82,50,20 151,109,55 192,151,92 216,187,124 239,216,158 244,219,162 229,180,111 248,189,94 233,198,183 209,174,118 194,158,96 85,63,96 135,113,148 255,197,105 229,176,79 197,174,143 139,141,157 167,146,142 152,125,162 236,177,82 223,178,89 225,166,118 130,123,162 247,229,185 255,231,205 124,110,83 230,219,146 228,204,220 230,211,158 212,187,143 246,221,162 235,215,154 230,214,199 245,229,175 235,215,154 103,82,71 240,220,159 122,102,70 239,219,171 239,224,175 227,210,161 233,214,157 238,214,159 228,207,153 214,199,148 211,192,139 200,180,134 179,157,121 129,115,88 198,174,121 229,206,146 232,210,147 240,216,154 246,224,161 239,216,156 60,59,130 54,58,114 57,59,111 59,62,111 63,63,100 71,67,91 80,74,99 75,57,82 75,60,80 75,60,70 78,61,67 81,60,58 98,70,59 241,217,153 244,224,165 243,223,164 247,224,166 249,226,168 245,222,164 243,220,162 243,219,164 242,219,161 98,95,80 68,70,84 68,71,78 63,66,75 214,197,162 232,215,166 236,214,167 237,210,165 103,83,95 53,49,85 49,46,91 45,45,84 40,42,83 48,40,77 169,150,115 151,132,109 130,111,86 117,81,48 115,69,32 101,55,29 84,59,31 78,45,18 92,51,24 71,45,31 51,40,37 52,41,38 54,38,36 47,37,38 28,25,29 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,8,10 72,51,36 72,46,25 76,47,25 89,53,24 158,117,60 189,150,89 220,189,127 239,217,154 236,217,153 228,172,98 243,186,144 196,172,137 255,224,142 247,201,131 246,198,114 255,208,131 255,220,157 253,207,148 246,201,139 99,80,84 177,153,147 118,94,110 252,186,86 84,49,54 210,169,99 110,103,142 251,228,170 249,220,159 76,65,88 114,99,88 178,162,145 167,144,104 241,219,183 246,222,171 241,222,165 80,64,81 243,219,155 154,134,127 244,229,189 246,228,168 83,74,87 226,215,182 223,213,164 236,222,208 163,146,95 190,173,136 218,203,192 133,112,85 214,193,141 201,179,132 178,156,118 129,112,88 196,175,121 225,203,140 235,212,152 243,219,155 243,220,162 224,211,159 52,56,110 51,56,105 54,60,104 54,60,102 60,61,95 67,61,93 78,61,81 119,97,102 87,61,78 83,59,68 87,59,61 85,61,55 95,67,58 141,111,69 247,221,167 241,223,161 243,219,164 245,224,170 245,222,164 243,220,162 244,221,163 245,222,164 102,97,83 73,70,87 67,72,78 64,63,78 221,199,163 239,214,168 236,209,162 232,206,156 67,51,80 65,54,79 50,49,82 47,47,84 45,42,71 57,49,66 176,156,126 159,140,113 145,125,93 127,96,57 120,76,38 100,54,28 78,45,20 82,49,22 80,46,24 66,45,34 52,41,38 53,42,39 55,39,37 47,38,34 28,23,25 27,25,26 27,25,26 28,26,27 27,25,26 27,24,28 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 74,52,32 77,48,26 79,50,28 91,52,24 165,124,63 192,153,92 221,190,128 239,217,152 240,218,153 216,165,87 215,160,104 185,179,145 178,138,86 254,203,134 255,228,142 255,214,119 255,219,138 225,169,75 211,180,168 26,36,122 79,82,145 74,68,130 255,195,102 48,44,125 208,168,91 102,93,135 248,223,164 243,217,167 91,77,79 169,160,113 238,219,196 241,222,154 247,225,178 247,221,169 240,221,166 90,72,101 237,218,152 141,126,117 238,223,176 242,221,165 77,70,100 188,176,166 236,224,167 227,215,203 202,186,128 206,188,144 225,206,194 216,202,157 211,194,143 202,180,133 178,157,116 128,110,89 204,180,127 228,206,143 238,215,155 239,214,155 240,216,152 92,77,110 57,58,108 57,60,107 57,61,101 55,62,97 58,62,91 69,61,80 78,56,78 90,63,77 129,98,90 90,57,59 96,56,58 92,58,56 96,62,60 121,76,53 252,220,165 244,222,159 241,220,164 248,227,171 244,219,162 242,219,161 246,223,165 247,222,163 115,107,83 71,70,87 61,67,70 61,62,83 220,197,155 245,219,165 237,211,157 128,97,74 74,51,78 91,74,80 57,45,75 47,48,82 46,45,76 74,60,65 190,167,138 170,150,118 150,130,98 132,104,66 100,52,25 90,44,18 83,50,25 80,52,25 74,45,23 65,45,36 52,41,38 56,43,40 55,39,37 50,39,36 30,25,27 28,23,25 28,26,27 27,25,26 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 79,52,34 82,53,31 80,46,26 92,51,22 169,127,64 201,166,101 223,194,131 239,215,151 244,221,163 202,155,105 110,89,147 186,180,144 154,160,133 231,215,161 212,182,124 175,143,88 194,162,105 175,145,99 129,107,99 58,48,77 39,39,96 65,53,94 255,199,116 85,59,34 212,178,104 158,141,104 248,227,171 217,196,140 247,224,164 252,230,165 191,170,118 164,147,98 254,232,187 253,224,171 247,226,174 204,186,165 197,178,139 158,141,117 118,95,96 226,206,176 85,72,109 242,231,185 123,101,106 230,211,213 193,178,138 197,179,158 219,208,162 142,128,103 214,197,160 203,181,134 178,156,118 126,109,85 200,176,123 227,203,141 234,210,148 244,220,156 153,112,55 94,81,100 71,70,103 88,86,106 94,88,93 65,56,69 77,63,87 78,62,79 82,58,76 86,60,69 92,57,62 139,101,84 102,57,52 102,59,53 101,62,48 109,63,45 213,172,123 244,221,161 242,218,163 246,227,172 244,219,162 240,220,161 244,221,163 249,226,168 153,146,107 70,70,82 62,68,69 59,62,82 212,190,145 240,209,156 132,103,72 93,59,66 81,56,70 103,81,75 66,49,69 58,46,76 55,44,69 110,87,74 194,170,137 180,161,126 162,139,108 146,114,80 100,54,26 95,49,23 82,47,20 91,56,31 83,52,29 67,41,31 54,40,40 53,39,39 54,41,38 50,39,36 28,23,25 28,23,25 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 84,55,35 84,55,33 84,50,28 99,55,25 171,132,63 197,164,98 226,199,136 238,214,150 241,216,157 203,159,121 21,33,125 116,112,91 143,152,154 135,154,164 134,155,164 140,157,161 137,156,164 131,152,159 135,157,161 132,142,146 186,159,123 242,196,126 237,164,66 87,61,93 224,190,118 234,187,137 238,224,158 255,225,165 248,221,160 252,225,162 251,222,161 201,161,107 243,218,159 247,224,166 244,221,163 243,219,155 245,213,158 255,215,159 238,218,159 242,222,161 241,221,162 242,218,163 231,210,154 233,212,158 218,200,156 225,205,157 125,103,85 146,126,119 223,204,169 203,181,134 178,156,118 126,109,85 204,180,127 227,203,141 237,215,152 244,221,161 243,220,151 240,224,152 65,59,103 58,54,86 64,59,86 69,58,83 91,66,80 95,68,63 92,61,67 90,57,61 95,55,57 102,54,50 144,96,69 109,60,40 107,59,41 120,63,44 135,78,34 249,219,161 242,219,161 244,220,165 245,220,163 240,220,161 242,222,163 242,221,165 189,174,127 68,69,88 67,72,78 61,65,78 200,179,138 228,197,148 98,63,48 91,56,57 84,54,57 86,55,45 78,52,61 67,46,65 67,41,58 125,100,70 203,179,146 188,169,134 170,147,116 152,118,84 97,51,23 91,43,14 86,50,21 106,66,41 81,46,21 70,42,29 53,40,37 52,38,38 54,38,36 48,35,32 29,22,25 29,22,25 28,22,27 27,25,26 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 16,11,10 84,55,33 92,58,36 88,53,26 105,66,25 181,136,72 198,159,98 226,197,136 243,216,155 247,216,163 229,183,142 11,33,121 39,34,91 63,53,102 104,81,78 189,135,60 136,82,44 108,68,70 255,211,111 243,192,94 234,200,126 148,149,154 162,142,94 231,188,139 94,66,108 241,202,131 239,179,129 255,209,156 252,221,161 194,128,80 168,108,58 243,211,154 160,97,46 164,112,52 182,124,69 231,196,142 245,174,119 255,204,151 188,101,56 240,221,157 240,191,140 254,201,148 248,214,155 242,214,156 243,217,163 239,210,157 233,207,157 232,208,155 226,199,152 213,194,141 205,178,133 177,159,117 126,109,85 201,180,128 226,203,143 239,216,156 242,220,155 244,222,159 243,230,167 92,86,81 60,54,86 68,59,81 73,60,79 83,60,73 91,60,68 121,82,79 101,64,51 100,60,55 107,57,44 110,57,41 107,53,33 117,55,28 130,59,35 137,64,32 172,123,74 244,221,161 243,220,162 241,221,160 241,221,162 242,222,163 241,220,164 217,201,147 68,71,91 61,66,76 62,62,74 159,144,106 237,218,165 152,121,61 106,58,44 96,55,53 89,51,43 87,49,51 76,47,57 80,47,47 145,116,83 209,182,146 201,177,144 178,156,122 158,128,86 116,68,23 112,66,25 89,48,19 116,84,54 85,45,22 74,45,23 53,40,35 52,39,34 47,36,33 46,35,30 30,25,27 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 18,16,12 90,56,34 88,57,34 87,53,23 114,76,30 182,135,74 196,155,94 229,200,139 240,216,154 249,218,169 205,162,129 28,37,120 227,195,140 227,187,96 189,142,51 232,173,114 255,182,55 251,188,68 183,132,77 240,171,88 120,87,106 189,178,143 156,142,117 148,113,144 154,117,77 242,206,130 217,169,115 243,195,137 248,214,155 195,140,88 188,137,84 253,217,159 168,105,54 249,197,137 199,148,91 255,223,171 179,93,45 255,210,153 200,107,59 250,228,163 255,210,161 191,113,67 193,114,66 243,180,129 246,212,153 255,184,140 245,203,149 206,157,108 204,166,118 226,190,143 201,181,133 177,158,119 126,112,87 195,173,124 225,202,144 233,211,148 243,221,156 247,224,164 247,232,171 133,120,113 68,53,86 79,58,77 81,55,72 86,57,64 91,60,66 99,59,63 102,59,51 113,66,43 111,58,33 120,56,41 121,55,41 127,57,26 133,59,23 139,58,33 142,69,37 248,218,160 248,223,164 245,222,162 244,222,159 244,221,163 243,220,162 225,209,153 70,72,88 69,74,84 61,64,75 143,128,92 236,217,164 244,211,159 114,67,35 106,58,44 97,43,34 102,54,48 88,46,49 122,85,72 168,136,104 220,193,150 210,183,149 185,163,129 165,133,89 106,58,13 104,59,11 121,78,45 129,93,62 102,57,34 77,43,23 49,36,31 52,39,36 50,37,32 48,35,30 33,26,29 33,26,29 30,25,27 33,28,30 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 23,18,15 86,58,31 86,57,33 90,54,25 126,88,42 184,134,72 203,164,103 228,201,140 240,216,154 255,223,177 200,164,135 38,50,114 175,149,110 255,221,180 230,196,151 237,161,78 237,148,21 218,152,8 114,66,41 201,142,123 65,44,131 169,151,119 76,67,36 230,185,178 150,112,48 252,219,151 250,221,160 255,227,164 255,224,163 248,217,157 252,221,161 255,226,170 249,210,153 242,207,142 244,208,150 228,191,138 255,205,153 242,193,144 242,172,123 243,223,162 226,167,119 200,134,86 242,189,134 254,196,143 253,212,153 255,182,137 255,220,169 227,168,122 230,192,144 229,186,141 202,185,136 179,157,119 126,112,87 200,178,129 225,202,144 232,209,149 243,221,158 250,226,162 247,227,166 114,94,85 72,50,83 79,51,68 85,55,68 89,56,60 95,62,62 101,60,60 99,54,47 107,56,46 114,59,30 149,79,55 127,55,36 131,56,29 134,55,14 143,62,28 141,60,31 170,119,62 192,160,103 252,223,162 245,218,155 245,216,155 240,217,159 244,228,172 68,73,81 74,77,84 62,64,78 131,116,78 246,222,167 246,217,164 135,93,51 111,57,39 110,49,33 105,51,42 91,45,45 95,57,40 174,140,106 223,195,155 210,183,149 190,168,132 169,137,91 111,61,15 115,70,24 98,54,24 130,93,67 103,56,33 80,44,22 50,37,32 50,37,34 49,36,31 48,35,30 33,23,27 31,24,27 32,27,29 32,27,29 34,28,33 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 29,23,18 84,59,31 85,54,31 89,54,27 147,105,63 186,135,68 203,167,107 229,202,141 238,216,153 255,221,176 179,147,144 67,51,64 141,156,161 228,183,108 81,59,83 210,162,144 255,172,23 216,159,101 236,167,82 244,186,62 168,140,138 131,110,87 201,160,171 255,187,65 148,102,84 255,227,142 253,234,179 246,222,169 247,222,165 247,223,161 242,220,157 245,222,162 242,219,161 238,217,161 244,223,169 218,202,148 242,225,158 240,219,165 240,222,162 242,218,163 241,219,170 250,226,173 245,224,170 242,211,162 242,213,160 186,153,114 250,214,163 226,185,136 185,142,95 241,188,147 201,181,133 176,157,118 127,113,88 201,180,128 225,202,144 232,210,147 240,216,161 243,217,163 146,124,77 85,55,54 84,58,62 93,60,62 90,55,58 100,61,60 99,57,44 108,59,39 134,78,52 160,98,69 122,64,40 126,52,27 138,60,32 157,81,41 143,58,21 148,59,28 168,84,42 149,69,33 183,130,77 165,104,43 188,132,65 174,123,66 153,111,46 222,203,150 69,77,84 69,74,80 62,65,83 105,97,63 239,220,167 244,223,167 235,203,148 121,58,38 120,51,36 114,54,44 105,52,40 97,49,33 166,131,93 228,202,163 214,191,151 194,173,132 174,143,94 126,77,28 117,65,17 102,56,17 123,91,57 95,52,17 83,46,22 48,33,24 48,35,30 48,35,30 49,36,31 34,27,30 33,27,32 37,29,35 40,32,38 38,30,36 34,28,33 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 37,26,23 92,62,36 90,57,32 92,55,29 154,113,68 187,134,68 200,161,100 232,201,139 240,216,154 255,219,162 176,138,132 204,166,116 125,124,97 183,179,169 165,160,121 227,198,163 195,162,155 184,155,151 219,170,119 215,183,139 105,85,67 255,237,152 241,172,47 247,183,70 104,59,67 255,229,134 240,221,186 165,146,119 245,229,196 244,224,174 177,157,111 245,228,179 130,111,95 233,209,156 231,214,175 241,219,170 103,80,79 242,223,188 162,138,144 96,73,72 242,218,165 233,216,165 137,116,101 251,230,187 238,222,178 113,92,67 227,205,156 212,190,143 227,207,161 225,183,141 200,180,132 177,155,117 130,113,89 202,178,125 222,199,139 234,210,146 234,207,146 219,198,155 93,69,75 78,53,76 82,55,67 89,55,64 91,56,61 94,55,54 101,58,54 109,60,49 119,60,43 127,58,43 132,62,29 159,84,39 169,94,45 173,98,53 169,87,40 155,61,20 156,61,25 150,68,21 154,67,26 199,104,59 157,65,28 152,66,34 132,72,47 86,62,38 63,72,83 68,75,87 61,67,84 68,76,62 73,74,53 210,195,148 240,218,169 129,66,31 134,58,34 126,54,33 135,75,52 103,45,31 159,117,79 230,202,162 223,197,158 206,183,143 191,157,112 122,71,18 122,62,19 118,67,28 131,93,58 99,54,21 83,45,24 52,37,26 51,35,31 48,35,28 48,36,26 38,28,32 39,28,35 45,34,43 47,36,43 46,35,42 43,32,39 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,29,24 92,59,32 91,56,29 92,52,27 168,127,80 179,126,58 201,161,97 233,204,143 240,216,154 255,216,155 146,94,91 168,121,98 58,40,119 76,51,121 80,49,99 85,54,62 90,52,56 91,53,57 95,59,79 84,68,108 86,75,129 151,127,65 121,96,66 118,95,106 174,127,75 255,215,145 249,229,199 143,119,113 169,147,141 250,231,174 178,154,130 225,211,153 138,115,116 242,219,159 156,136,106 226,200,161 114,91,78 232,210,190 154,133,122 117,93,67 240,219,178 239,217,183 107,81,90 232,212,162 232,218,152 119,97,77 227,206,165 185,164,151 224,205,168 210,188,141 201,179,132 180,153,119 131,112,89 200,176,121 225,201,139 232,210,147 239,217,154 249,221,165 247,218,169 84,55,62 83,54,59 92,54,60 100,58,61 102,58,57 126,73,57 196,153,108 255,209,141 172,86,20 162,60,20 158,56,18 143,51,14 105,46,18 110,47,27 111,53,29 129,56,24 162,73,26 162,72,30 156,65,25 151,65,15 120,78,65 80,82,79 55,61,62 62,64,80 57,66,79 51,60,73 53,70,76 62,74,80 59,67,57 158,151,120 135,82,37 142,61,25 141,51,25 127,51,29 116,49,24 135,72,41 235,210,164 224,198,159 209,186,144 189,161,121 128,77,24 126,68,17 123,66,22 122,78,48 88,44,16 88,46,22 54,32,24 49,37,27 50,32,27 46,33,26 39,29,30 44,33,40 48,34,47 54,40,53 54,40,53 51,40,49 43,35,41 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,36,30 92,59,32 93,58,31 95,55,30 169,124,76 173,122,53 199,160,99 232,204,146 244,219,160 251,217,156 236,181,98 237,181,85 226,177,96 221,177,81 233,187,91 242,195,102 236,191,100 244,195,114 240,196,116 234,202,129 247,212,131 253,214,132 249,210,141 246,213,136 254,210,143 248,219,145 246,224,161 242,223,159 240,220,161 249,231,158 247,229,169 247,227,177 243,226,161 233,213,136 237,216,162 251,231,172 240,219,167 244,223,169 243,222,168 244,220,165 227,206,154 243,226,159 241,221,173 175,153,117 235,219,165 120,96,72 236,215,172 218,197,170 226,204,170 215,193,144 202,180,133 181,154,118 131,112,87 198,174,119 224,201,141 233,209,147 239,215,151 247,219,161 247,219,163 88,53,68 90,53,52 102,64,47 109,74,38 240,201,144 255,215,154 221,170,105 160,68,36 152,57,21 138,49,16 155,50,18 147,46,17 111,43,21 116,46,20 135,57,27 150,54,25 158,60,30 157,63,20 210,121,69 152,64,26 115,89,68 71,89,102 50,62,68 70,92,104 49,67,84 58,68,88 57,63,84 46,50,63 58,75,81 78,95,101 147,90,30 177,83,44 173,75,47 137,50,25 131,53,25 135,61,27 240,211,162 231,204,161 213,191,146 201,174,131 132,80,30 137,77,25 115,55,14 117,69,40 111,65,24 97,54,19 59,38,27 52,40,30 49,34,23 48,36,24 44,32,32 46,34,39 55,39,52 56,40,53 58,44,59 55,41,56 49,37,49 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 64,49,38 92,59,34 93,58,33 96,56,31 175,128,78 171,120,51 199,160,99 227,203,139 246,224,159 246,224,157 244,222,159 244,223,167 245,222,162 248,227,173 249,227,182 245,224,170 242,223,170 245,223,174 244,222,175 239,221,189 245,221,184 244,224,178 246,222,169 251,232,175 227,211,153 148,123,106 241,220,166 236,215,174 234,212,176 240,220,174 236,214,176 247,226,172 243,223,164 236,214,165 241,220,164 244,222,186 248,228,180 247,226,183 244,224,176 240,220,174 241,220,179 239,224,161 236,217,162 240,224,168 230,214,158 231,210,156 236,214,167 223,203,155 229,207,160 214,192,143 200,178,131 180,154,115 132,114,84 194,170,115 227,203,141 237,215,152 242,220,157 246,218,160 225,199,145 96,59,58 109,74,38 255,220,164 255,234,189 153,112,51 170,92,44 159,55,18 159,52,20 150,54,25 131,42,11 160,48,18 160,48,20 161,48,23 155,50,20 154,50,22 154,53,24 150,57,27 151,59,24 155,59,32 101,73,64 98,88,76 81,111,124 66,94,101 57,86,102 58,84,101 67,92,107 62,88,105 55,81,98 64,91,103 88,112,130 166,113,72 166,80,32 159,52,20 152,51,22 146,49,16 142,50,13 250,209,160 230,205,159 220,198,151 208,178,134 130,81,30 127,67,13 122,64,11 112,66,27 104,56,13 95,48,16 57,38,24 49,37,25 53,36,26 52,36,30 46,34,34 48,33,41 57,41,56 63,44,58 63,47,60 61,45,58 53,39,52 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 75,54,41 93,58,31 93,56,30 92,52,27 177,129,75 181,135,65 201,163,99 228,201,138 245,218,157 246,224,159 250,228,183 239,217,179 228,209,186 244,227,176 179,161,131 215,194,183 127,104,101 105,86,74 143,127,112 100,84,80 245,226,191 165,144,144 221,201,181 237,219,175 233,215,173 184,161,146 242,222,190 178,157,153 133,115,124 232,220,181 199,178,193 114,91,80 249,232,167 244,216,203 239,224,161 224,208,154 236,216,168 160,138,118 201,183,151 150,134,117 142,126,120 179,167,112 255,241,218 249,232,208 142,121,119 110,94,79 112,93,81 222,207,160 218,200,158 210,188,143 201,179,132 181,155,116 136,117,90 195,171,116 225,203,140 237,213,151 241,217,155 245,221,159 115,81,59 187,158,93 252,223,160 255,237,178 255,231,171 168,77,33 138,56,29 117,51,21 136,46,20 165,47,16 158,52,15 157,51,16 151,48,15 157,50,18 155,52,19 155,51,23 155,54,25 149,56,26 149,57,22 143,67,45 83,67,61 67,95,102 65,95,106 66,92,109 67,96,112 71,100,118 72,105,124 74,108,124 74,110,126 71,106,115 53,88,107 61,72,73 155,53,13 183,130,62 240,210,154 218,190,134 234,202,147 235,216,161 233,206,161 221,199,152 215,183,139 133,80,23 134,72,16 137,74,23 107,57,15 107,57,15 101,47,13 66,39,23 53,36,26 52,34,29 51,34,26 49,36,33 53,39,44 64,46,57 68,51,57 69,52,58 68,50,59 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,13,13 78,55,40 100,66,36 91,56,29 95,54,25 181,135,76 188,144,75 207,172,105 237,208,143 241,217,155 247,223,161 234,215,162 196,175,150 187,168,145 225,208,169 108,89,64 129,110,73 113,91,53 110,91,52 166,149,114 166,142,116 202,181,140 234,212,174 192,171,130 232,211,168 191,170,127 209,188,147 241,223,179 191,169,133 241,219,181 190,169,158 213,191,196 219,201,157 228,206,159 216,194,145 238,218,157 177,156,113 199,179,131 166,148,106 171,157,112 146,136,98 157,140,103 168,151,112 223,205,175 245,228,193 145,125,116 117,101,88 106,89,81 126,109,99 187,175,136 210,188,141 201,179,132 180,156,119 136,119,93 194,170,115 229,205,143 237,215,152 245,218,155 209,181,113 241,210,146 252,218,157 208,169,112 196,122,52 157,66,26 149,50,27 108,48,27 97,44,17 112,43,12 156,49,17 155,53,17 149,50,13 151,51,17 154,49,19 157,51,16 158,50,23 155,51,23 150,57,27 108,75,64 84,90,91 69,93,97 62,77,93 65,95,108 63,93,115 61,87,106 62,90,113 57,92,113 53,86,107 54,93,119 58,93,116 56,86,106 49,57,73 83,63,73 154,66,28 248,215,163 242,221,169 240,219,167 239,215,164 235,210,162 222,200,151 207,177,131 132,73,16 124,58,3 129,66,15 117,60,16 122,72,26 103,51,19 63,34,12 51,36,27 51,35,29 50,35,26 47,34,31 54,40,45 63,46,52 71,54,60 75,57,66 70,52,61 64,49,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,12,12 86,61,44 96,60,31 93,56,30 93,52,23 183,135,77 190,146,77 211,178,110 240,211,148 244,220,158 243,220,160 242,223,166 239,223,169 243,224,167 242,223,166 240,221,166 238,219,153 240,218,155 243,220,162 246,221,162 243,218,161 246,224,161 243,220,160 242,220,157 244,221,163 248,228,169 234,216,154 235,216,159 240,218,169 243,220,162 236,215,159 237,217,156 246,224,159 243,223,164 247,223,170 249,226,168 255,211,163 255,220,162 249,210,153 255,219,160 249,218,158 239,217,154 239,212,151 243,213,157 233,207,155 233,212,160 237,217,167 237,219,177 229,215,172 152,134,102 209,189,143 202,180,133 180,157,117 136,119,91 195,171,116 226,204,141 236,212,150 243,216,153 247,220,157 250,222,152 255,226,159 203,125,72 165,58,26 156,52,17 141,45,18 111,46,25 120,50,21 152,51,24 158,50,14 157,48,17 154,48,11 154,48,13 158,50,16 162,51,14 159,52,22 157,51,24 145,60,32 101,78,79 59,89,102 49,65,76 56,71,87 65,95,108 63,93,113 68,92,112 61,84,109 54,91,113 39,64,88 48,82,108 54,91,113 53,89,114 48,75,103 28,59,76 149,51,25 152,76,34 242,219,159 242,221,167 245,221,170 238,213,165 224,202,153 209,177,131 136,77,18 131,64,16 133,68,8 125,65,11 118,69,18 109,55,17 80,44,22 50,35,26 51,36,27 51,36,25 49,36,31 55,41,41 64,47,50 72,55,58 73,56,59 73,56,62 68,50,59 62,47,55
