10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 79,50,28 79,50,28 103,63,29 183,145,97 229,204,156 237,211,161 239,215,160 212,179,102 236,115,45 242,150,86 221,176,87 252,205,126 244,145,67 255,185,117 251,227,163 254,232,169 254,234,184 129,115,90 150,133,139 176,162,135 110,90,81 183,164,125 214,193,152 236,220,207 244,225,161 247,227,166 247,228,160 242,220,157 244,225,168 255,231,167 247,225,162 251,229,166 243,219,157 238,219,155 245,220,172 229,206,148 211,186,138 170,149,106 216,191,132 230,205,146 235,217,155 196,99,46 199,139,89 255,222,157 253,230,170 255,235,174 253,230,172 255,235,173 250,227,167 246,217,164 255,226,170 249,222,161 134,117,123 203,185,143 188,171,124 245,223,178 154,136,94 169,147,129 159,140,101 131,111,93 236,209,177 242,219,161 193,171,176 114,97,103 176,160,156 213,197,184 99,85,90 203,182,167 81,57,63 171,149,115 143,120,91 106,73,34 109,66,31 89,47,25 77,46,27 83,49,29 53,41,41 50,39,36 50,37,34 30,23,26 27,25,26 28,26,27 28,26,27 27,24,28 26,23,27 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 86,52,30 80,51,29 102,62,28 192,151,102 233,209,158 239,215,164 250,219,166 211,165,67 252,136,60 255,173,109 237,206,146 240,191,103 226,120,56 255,215,132 246,222,160 250,227,167 248,228,169 252,228,166 251,229,166 249,227,164 245,225,164 251,229,166 244,219,162 247,225,187 249,232,163 255,233,171 233,214,159 250,226,160 175,153,133 207,195,158 236,222,164 247,226,185 187,175,120 145,123,105 104,89,99 228,204,149 210,185,137 169,148,105 216,191,134 232,207,148 236,218,156 189,90,35 247,214,148 255,222,153 247,228,162 192,183,125 171,185,126 201,191,138 158,166,104 174,195,135 187,182,127 127,146,96 235,221,167 240,221,166 204,190,136 234,213,161 249,220,167 244,220,169 247,223,168 246,221,162 243,215,157 244,224,165 239,224,163 235,211,158 237,216,175 227,210,163 220,196,163 208,189,162 197,177,145 186,164,128 156,133,102 111,79,49 93,49,19 94,47,26 82,51,32 74,43,24 54,41,38 53,40,37 50,37,34 31,24,27 26,24,25 27,25,26 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 15,10,12 87,57,31 86,52,32 119,78,31 195,158,105 232,206,156 236,215,159 248,224,162 211,176,79 252,140,60 230,170,100 252,204,118 250,211,138 233,154,63 255,217,143 255,229,170 255,221,165 188,109,63 189,119,70 253,231,168 255,228,168 249,227,180 239,224,184 240,218,151 241,228,207 153,130,127 170,156,142 196,172,117 249,221,163 161,144,120 248,225,156 213,195,176 251,233,191 210,196,151 189,176,171 125,114,111 232,208,153 209,184,136 169,148,105 215,191,136 231,208,148 242,213,152 245,217,149 244,221,152 250,225,166 250,231,174 251,230,178 249,233,175 255,226,173 249,228,176 245,224,170 245,221,166 242,222,163 242,219,161 244,219,160 240,218,155 241,216,159 246,227,170 248,218,162 248,227,175 206,202,142 244,228,174 235,216,163 135,154,102 176,185,139 178,179,129 137,154,105 176,155,112 223,146,95 212,188,151 198,174,141 167,148,109 119,87,53 88,47,20 87,47,24 92,49,30 80,44,26 53,39,39 53,40,37 48,35,30 34,27,27 26,24,25 27,25,26 27,25,26 26,24,25 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,11,10 91,60,37 89,54,29 132,89,42 203,165,115 232,205,158 241,215,165 255,234,174 209,180,106 218,105,32 242,190,103 229,180,103 221,190,141 199,164,79 210,68,5 255,227,167 255,225,171 172,97,52 181,109,63 254,230,168 250,226,164 246,230,174 253,236,185 221,202,167 246,233,199 117,96,73 189,168,141 195,177,145 244,229,166 251,231,185 251,228,159 247,224,164 246,223,165 249,225,172 244,218,164 231,209,162 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 209,219,186 178,212,196 178,219,203 178,226,205 179,225,210 172,220,204 170,220,208 169,220,203 169,214,204 168,212,205 179,220,207 175,217,196 179,211,193 188,214,189 200,214,184 207,217,180 221,216,173 228,217,171 231,217,163 237,217,169 238,217,163 249,225,172 244,220,169 240,215,167 240,218,173 233,207,168 219,191,151 204,177,143 180,156,119 128,94,60 108,63,28 91,47,19 109,68,39 84,43,23 55,37,32 52,39,36 47,36,33 32,27,26 27,25,26 27,25,26 28,26,27 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,19 88,57,34 91,56,31 147,106,59 208,173,119 235,210,162 243,219,166 255,219,143 160,134,41 218,49,0 255,190,111 175,136,77 164,133,71 190,156,68 200,62,2 250,222,154 250,224,170 244,229,168 250,227,169 252,232,171 250,230,169 255,230,167 252,229,160 245,225,166 246,231,182 249,228,174 250,229,175 251,229,184 180,158,122 240,218,169 215,201,145 183,168,121 221,198,167 179,158,147 116,101,65 244,227,178 229,208,154 212,187,139 170,149,106 216,192,137 231,209,146 231,222,175 178,222,200 182,224,215 236,207,142 220,186,116 153,164,135 171,218,205 174,224,210 171,217,209 187,156,96 171,216,204 169,218,211 172,218,210 169,215,207 167,213,205 172,221,212 168,218,206 171,215,208 162,212,200 173,218,206 168,217,208 171,216,206 172,218,210 169,215,207 165,213,213 162,207,208 167,214,217 164,203,211 81,88,141 209,185,152 187,158,123 140,103,63 118,69,20 110,64,23 119,75,45 86,41,20 55,37,32 50,37,34 48,37,30 38,28,27 28,26,27 32,27,29 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 92,58,38 89,54,27 161,125,74 217,181,130 240,216,163 244,220,167 255,223,165 229,179,96 219,55,0 239,130,70 143,120,89 187,154,75 255,215,132 225,99,35 243,218,161 237,221,188 255,241,194 233,217,175 229,201,174 190,170,124 242,223,166 122,106,89 247,229,167 230,217,165 135,121,92 226,213,181 155,141,116 195,178,152 241,214,169 230,212,150 248,232,176 248,232,178 247,229,185 238,220,190 225,203,169 226,205,149 208,183,135 171,148,106 217,193,138 229,207,144 230,217,169 176,222,204 186,207,184 255,205,110 255,223,110 246,206,115 170,220,206 178,223,211 169,218,209 214,173,101 167,220,214 172,216,209 169,215,207 170,216,210 168,217,208 165,215,203 171,217,209 169,216,203 167,214,203 172,217,207 171,218,207 168,215,204 171,217,211 165,214,205 194,184,142 202,207,173 166,214,212 51,82,127 53,60,126 208,185,143 193,167,126 149,110,69 115,64,11 104,54,12 126,85,54 92,46,18 55,38,30 46,33,28 47,34,27 44,33,30 33,27,32 36,28,34 37,29,35 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 52,34,31 96,61,34 94,57,31 178,140,92 228,196,141 240,214,160 244,220,165 244,221,161 243,223,175 250,229,186 255,236,179 250,211,154 233,197,119 253,224,150 244,225,172 253,226,165 240,226,158 247,228,162 244,225,161 252,225,164 252,227,170 249,220,167 251,228,170 247,226,172 255,232,181 253,227,173 252,229,171 251,229,182 209,189,143 207,190,141 251,235,193 169,144,125 125,105,73 140,121,94 131,120,105 141,121,89 226,207,154 207,182,134 169,149,103 215,192,134 230,208,145 228,220,166 171,219,200 192,173,118 255,232,99 255,235,95 222,183,99 177,222,210 175,222,209 175,221,213 176,222,214 169,218,209 170,214,209 167,216,207 134,163,154 160,191,181 162,215,207 176,212,200 167,216,211 170,217,206 170,211,205 170,216,212 168,211,197 170,216,210 163,214,207 167,218,209 165,212,217 56,82,148 36,58,148 48,58,134 222,197,153 204,173,134 156,118,72 117,62,8 129,72,28 137,98,68 94,50,22 57,37,28 48,36,26 52,36,32 47,34,31 38,30,36 43,35,41 47,33,46 42,31,38 33,25,31 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 62,45,37 96,61,34 92,55,31 183,142,95 230,198,143 237,211,157 249,225,170 245,217,159 218,199,172 113,102,83 134,120,95 249,227,189 140,122,101 241,220,168 233,225,173 176,162,135 168,146,110 241,224,173 195,179,148 196,177,161 253,234,177 244,224,178 239,222,173 234,222,163 198,184,159 208,194,151 179,166,118 235,221,178 209,193,139 183,167,125 213,196,149 252,228,191 244,222,173 244,224,176 241,223,179 230,207,178 193,171,122 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 204,203,165 239,188,90 255,229,145 217,194,134 176,221,209 176,223,210 175,221,213 172,218,210 171,216,206 180,219,206 162,215,205 166,210,205 165,218,210 169,218,209 168,217,212 172,215,201 164,160,114 173,209,183 182,203,182 185,200,165 169,215,209 164,215,208 165,210,198 58,94,119 39,62,143 37,56,145 47,57,143 227,204,162 208,177,138 167,129,79 136,78,27 124,65,19 137,98,66 92,47,14 62,43,31 50,34,30 47,34,27 49,37,27 44,33,40 53,40,50 55,41,54 51,38,46 43,32,39 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 72,53,39 98,59,31 89,53,24 172,132,78 224,192,135 234,209,150 243,220,162 246,223,165 245,222,164 250,230,169 247,224,164 246,224,157 244,222,157 250,228,165 249,227,164 246,224,157 249,222,159 247,229,169 251,233,171 244,225,170 254,224,166 246,229,164 253,222,160 244,219,160 255,228,170 250,227,167 250,228,165 252,228,162 250,226,164 253,229,167 253,231,168 252,230,167 253,231,168 252,225,164 241,221,162 242,218,163 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 235,218,167 169,217,201 173,218,206 188,211,192 175,221,206 176,222,204 173,218,206 175,222,211 171,218,205 172,218,210 164,216,213 162,152,112 170,214,209 167,216,207 167,217,203 176,217,199 221,213,163 126,155,200 228,213,136 198,205,150 167,214,203 171,218,205 164,216,204 160,212,200 54,80,144 39,61,149 40,63,146 38,60,150 41,55,144 230,208,170 215,188,145 193,152,107 127,67,13 125,67,16 122,82,48 108,57,20 64,45,31 51,35,31 52,37,26 50,35,24 52,37,47 60,44,57 65,47,58 57,41,54 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 87,60,44 94,58,29 96,56,33 171,132,71 223,193,135 241,217,155 243,220,162 245,222,164 246,223,165 248,227,171 249,227,164 250,228,163 249,226,166 249,226,166 250,226,171 230,193,120 217,201,147 182,211,197 182,209,193 201,214,198 203,213,180 243,204,135 193,207,186 208,203,171 239,224,173 250,227,167 250,227,167 252,228,166 251,227,165 251,227,165 252,230,167 251,229,166 246,224,161 216,209,166 244,220,167 239,215,160 226,202,147 210,185,137 172,152,106 214,191,133 231,209,146 233,217,163 169,217,201 167,217,203 177,226,200 179,225,210 186,229,215 176,221,209 168,215,204 163,186,171 126,146,128 166,217,210 165,216,209 169,215,209 166,215,206 161,211,209 255,184,123 213,197,125 208,193,114 229,215,131 229,204,127 171,218,205 170,214,209 167,180,168 159,118,69 40,65,136 43,63,145 81,91,154 40,59,150 37,54,146 233,211,175 223,195,155 199,165,120 133,73,23 134,71,18 110,70,34 103,52,13 69,48,33 51,36,27 52,37,26 49,32,22 54,39,47 63,48,58 69,52,58 65,46,60 55,39,52 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 87,57,40 94,60,30 97,57,32 176,134,71 228,198,140 239,214,155 246,221,164 242,219,161 245,222,164 250,226,164 251,227,165 245,222,162 254,227,164 241,227,184 205,211,184 186,194,169 197,205,180 186,211,193 214,220,191 186,215,201 197,212,198 208,223,188 196,224,201 185,213,190 183,208,190 189,209,195 227,227,195 250,226,164 250,228,163 251,225,173 232,220,181 199,212,189 255,224,114 244,220,167 243,216,155 233,212,160 227,206,150 206,184,135 170,149,106 212,188,133 230,208,145 232,218,162 167,217,203 174,221,208 177,223,208 179,225,210 174,221,208 171,217,211 173,218,208 137,171,157 222,158,71 160,215,213 221,189,107 229,174,93 209,206,164 244,171,59 209,116,59 230,164,64 233,216,147 226,209,133 222,204,131 165,216,207 172,213,207 185,140,94 55,60,138 40,61,140 42,61,148 204,153,77 36,59,142 36,54,148 232,215,189 226,204,157 201,169,123 124,64,21 124,61,8 109,65,27 122,66,19 87,53,31 51,36,27 50,35,24 47,35,23 57,39,48 68,51,54 73,56,59 69,51,60 61,46,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 86,60,37 97,60,34 96,58,37 176,131,69 227,199,143 238,213,154 245,222,164 241,223,161 241,221,160 231,214,165 226,214,175 208,211,187 193,206,192 191,206,190 189,205,184 185,208,191 186,211,195 200,213,188 188,210,198 188,213,195 186,211,193 189,216,198 196,216,191 224,222,173 199,213,204 231,221,183 207,212,178 206,218,198 199,205,178 210,219,200 218,221,190 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,165 167,217,203 179,208,178 182,227,215 182,230,214 168,220,208 174,216,205 176,222,207 171,219,200 170,215,214 199,210,168 226,174,83 254,178,65 230,171,96 178,157,144 248,170,92 255,166,37 248,214,140 229,207,131 231,211,121 190,201,159 52,81,126 40,64,142 43,61,146 47,59,149 38,57,137 36,55,142 32,56,144 36,53,143 222,206,189 228,206,157 205,173,127 128,67,20 138,72,20 132,84,37 131,72,24 98,56,32 54,40,26 49,34,23 50,35,24 58,41,42 70,53,56 76,59,62 72,54,63 66,48,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 91,61,35 93,56,30 94,58,29 175,130,66 233,208,151 240,215,156 238,215,157 226,222,187 196,207,178 181,204,187 184,209,193 182,209,191 186,209,194 186,209,194 185,208,189 192,208,187 200,212,192 188,211,194 187,212,196 201,212,183 192,211,189 187,212,194 189,212,197 245,211,148 253,228,171 255,235,178 249,227,164 251,229,162 251,227,176 233,216,167 249,229,170 244,224,165 244,225,168 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 233,219,165 165,215,201 190,206,164 173,218,206 179,227,211 178,224,204 255,219,82 255,226,102 165,160,119 170,214,211 161,216,212 124,159,218 130,146,186 139,146,160 238,180,154 255,194,131 118,150,199 255,184,62 231,211,136 228,211,135 159,154,170 40,65,134 47,58,141 151,105,37 219,154,63 88,67,52 38,57,148 32,56,144 32,54,140 203,190,183 235,214,162 210,179,130 149,92,32 135,70,6 145,94,41 127,67,15 102,57,24 52,35,25 50,35,24 49,33,27 64,46,45 74,55,57 78,61,64 76,59,62 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 94,64,38 95,58,32 97,58,30 186,144,79 236,211,154 242,219,161 245,221,166 189,208,197 202,208,181 255,198,103 181,207,184 185,208,193 209,217,192 189,210,189 189,213,191 202,212,188 187,211,198 188,213,195 185,208,191 255,202,104 188,212,199 181,208,188 188,210,200 249,229,168 252,230,167 251,229,166 247,224,164 226,226,194 241,231,180 249,232,165 247,223,161 251,229,166 251,229,166 250,228,165 244,221,161 243,220,162 231,207,152 205,180,132 170,147,105 214,191,133 235,213,150 233,217,163 169,215,200 170,220,206 172,222,208 175,225,211 179,226,215 172,216,213 163,168,134 169,215,209 166,217,212 225,145,131 255,172,41 255,176,38 255,159,18 248,119,72 241,148,123 109,150,216 112,153,217 213,177,87 227,211,137 224,211,159 49,68,148 45,60,144 174,131,75 140,107,80 111,75,85 45,59,152 30,54,140 32,54,140 181,170,177 233,214,159 214,185,136 156,100,37 146,74,8 161,97,35 139,77,19 105,59,20 58,41,31 54,39,30 49,34,23 60,42,41 77,59,58 80,61,65 78,61,62 75,58,64 68,50,59
