10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 78,52,29 84,53,30 90,50,25 171,128,70 211,187,136 242,213,162 254,218,160 220,154,72 172,131,113 118,96,104 197,170,109 193,166,123 180,163,126 164,158,135 62,49,84 86,63,64 120,76,75 81,45,58 254,208,138 203,197,188 255,228,170 255,227,171 252,225,160 250,228,181 249,226,166 247,225,160 246,226,194 247,227,166 182,158,164 255,227,171 90,81,105 221,204,169 141,125,108 199,184,164 86,81,97 236,214,176 244,223,153 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 238,216,153 243,215,159 55,60,125 49,61,112 54,60,102 68,60,95 70,60,89 76,61,83 88,62,68 107,68,65 99,60,57 96,60,54 105,60,55 166,123,90 246,222,167 240,217,159 246,223,165 243,220,162 245,222,164 247,224,166 76,78,94 69,72,79 59,66,80 241,219,172 244,213,162 105,77,66 76,51,65 60,51,75 50,46,78 49,45,79 194,169,139 171,151,119 152,130,94 99,60,30 95,47,22 90,53,29 75,46,26 82,48,30 57,43,43 57,43,43 52,39,36 34,27,27 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 82,56,35 84,53,30 89,50,20 176,133,73 210,189,135 237,211,159 255,215,153 208,149,76 178,150,121 212,176,127 151,137,163 234,205,172 118,68,74 232,163,82 117,152,186 79,52,78 235,159,78 239,176,82 255,205,136 143,132,157 233,230,206 179,164,153 135,118,121 238,220,147 255,234,182 249,227,162 88,81,95 238,220,147 149,143,118 254,234,175 68,74,106 137,133,169 254,225,176 249,229,222 195,191,200 160,143,108 237,213,158 231,207,154 207,185,136 169,148,105 203,183,122 228,205,145 244,222,157 221,186,119 68,59,99 62,52,81 71,62,73 119,101,110 78,62,87 87,63,81 89,58,66 94,56,62 114,76,68 109,65,53 111,63,49 124,69,54 246,218,162 242,219,161 243,220,162 243,220,162 244,221,163 247,223,168 79,78,93 74,77,84 63,67,82 195,171,118 110,69,53 81,60,58 90,61,71 72,48,64 59,45,71 58,46,76 207,180,146 189,166,135 163,139,104 103,64,34 95,46,24 91,51,28 85,51,33 82,48,28 56,42,42 56,42,42 52,41,38 34,27,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 86,60,39 85,54,33 93,53,19 187,145,82 218,192,138 234,214,155 255,202,130 189,132,63 130,159,145 171,122,123 236,180,115 235,170,81 222,176,108 255,196,80 45,49,130 62,51,74 208,139,58 54,50,113 255,227,161 242,223,200 246,223,154 90,85,101 232,218,162 244,226,164 248,226,177 250,226,171 69,68,114 250,223,150 119,99,92 243,222,170 78,84,114 90,82,88 191,172,117 137,133,142 89,80,104 237,221,179 153,137,104 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 242,220,157 240,225,164 253,227,173 57,57,94 69,59,90 73,60,79 88,58,71 132,97,84 97,63,59 101,60,58 108,60,44 155,99,75 119,59,36 130,62,42 215,176,119 243,219,164 244,221,163 246,221,164 247,219,163 247,221,171 81,84,95 68,71,78 58,68,76 233,213,163 128,87,58 102,56,58 94,52,55 85,47,51 78,49,59 79,50,60 210,186,149 198,173,143 176,154,118 123,85,50 95,47,20 101,53,28 99,56,37 80,46,26 55,42,39 54,41,38 56,38,35 36,29,32 30,25,27 32,26,31 33,22,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 91,60,37 91,56,31 97,58,19 191,142,77 222,196,144 236,212,157 244,187,100 8,24,121 150,161,160 140,155,141 188,157,104 202,158,118 190,151,90 112,79,109 26,48,148 14,36,126 255,196,77 43,55,129 255,224,163 252,234,215 244,221,181 230,224,188 181,169,181 166,147,108 250,229,186 255,234,169 250,235,197 237,223,196 242,222,174 251,232,175 249,218,165 244,226,166 250,226,162 243,224,156 248,221,160 243,219,157 240,213,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,229,163 65,59,95 73,56,88 79,58,77 92,62,77 96,60,70 103,59,47 118,73,52 116,59,42 116,59,40 160,93,66 133,60,32 137,77,27 243,220,162 239,226,163 245,220,161 245,218,157 245,218,171 75,82,94 64,69,77 60,59,76 240,223,186 250,214,165 121,63,49 103,53,47 105,60,55 87,44,56 125,81,80 215,191,154 209,185,150 184,160,125 129,90,51 120,72,25 116,71,25 103,57,27 91,51,28 57,41,37 56,40,38 56,43,38 43,32,29 30,24,29 32,26,31 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 93,60,35 93,58,31 106,64,24 189,138,71 225,196,147 243,214,161 240,177,85 8,30,128 32,42,130 187,165,159 172,160,132 157,152,122 152,153,132 131,156,140 121,156,179 123,109,84 255,193,87 68,52,106 255,235,169 255,227,169 250,229,177 253,220,170 255,229,171 176,125,72 255,232,167 255,228,165 255,223,170 227,181,115 240,233,163 224,161,108 218,151,99 255,203,150 255,235,170 255,206,150 255,222,173 180,108,62 179,95,49 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,223,158 81,58,59 121,88,79 127,92,77 108,70,53 103,61,48 106,59,48 107,59,41 122,58,30 136,68,32 139,58,31 145,65,31 143,62,26 176,104,58 153,118,62 245,214,150 236,202,143 249,217,160 94,87,99 71,79,86 64,62,84 238,228,188 247,216,165 143,100,51 116,55,37 117,56,38 101,50,42 99,56,50 225,197,159 213,189,152 190,166,131 138,99,56 110,63,11 121,74,24 101,56,23 96,54,32 57,41,35 55,39,37 54,38,34 46,32,32 35,27,33 38,30,36 37,29,35 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 89,59,33 102,65,39 120,78,40 192,143,74 226,200,148 239,213,159 228,159,74 5,31,136 109,94,114 235,195,143 246,149,29 218,135,17 209,160,109 228,135,28 255,193,98 130,162,172 89,67,72 90,74,99 255,235,174 255,221,159 243,227,155 219,129,82 251,227,163 171,119,59 255,220,154 222,165,105 214,120,70 255,234,167 244,234,165 248,170,119 206,141,79 255,184,128 219,180,123 255,193,139 255,195,143 215,145,96 164,87,36 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 239,217,154 138,114,61 76,57,75 77,55,77 80,54,73 91,60,66 99,57,60 109,59,53 124,66,44 120,57,24 158,83,52 156,87,56 136,55,19 143,57,23 154,62,30 150,63,22 187,110,57 155,77,29 138,78,24 171,114,54 80,91,90 67,75,82 57,61,74 194,192,159 240,217,159 247,212,156 125,54,37 123,52,31 122,58,43 115,56,39 224,202,157 216,193,153 202,175,139 145,111,70 122,67,22 103,52,13 107,59,32 89,47,23 57,41,35 57,41,39 49,36,33 48,36,38 37,29,35 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,27,19 94,61,36 90,53,27 149,105,63 196,143,75 228,199,146 242,214,156 219,156,82 31,43,135 141,159,158 84,51,42 233,141,43 235,140,0 255,178,122 255,186,71 54,55,130 185,169,127 131,93,56 204,150,64 255,234,174 224,188,130 239,205,144 255,225,165 249,219,161 255,226,157 255,226,166 253,230,170 243,226,161 249,222,161 253,226,163 243,226,161 244,228,170 251,234,187 242,215,179 104,94,93 245,218,173 232,212,162 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 120,82,76 84,54,67 94,54,58 100,59,57 105,57,51 120,75,40 162,108,47 209,133,68 156,55,12 149,57,25 108,52,26 109,51,27 128,63,24 181,93,39 155,63,33 169,79,37 97,93,76 65,76,75 75,79,92 62,69,83 55,66,79 67,73,94 174,173,166 225,218,177 140,61,40 135,54,25 127,51,27 133,49,34 232,207,161 224,201,159 208,182,143 170,138,94 129,69,19 118,64,16 113,69,41 92,46,18 60,40,33 50,37,34 52,36,32 47,35,35 45,35,39 50,37,47 53,40,50 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,29 94,59,34 95,58,32 167,124,77 197,141,74 227,198,145 241,213,155 212,149,82 95,85,132 182,182,168 151,154,146 94,56,35 109,61,32 183,129,43 255,193,137 203,172,133 96,70,100 228,142,7 206,162,111 255,233,177 245,223,174 252,229,169 250,227,167 253,228,169 255,230,177 245,230,169 245,229,198 230,206,169 255,243,205 223,200,197 249,234,155 248,232,158 241,232,215 249,225,170 108,99,95 137,123,136 148,132,88 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 246,224,161 180,145,120 83,54,59 100,59,57 151,105,79 225,181,112 236,194,129 153,69,25 155,56,17 148,53,19 150,54,23 108,46,17 118,51,24 153,61,31 158,60,30 153,67,19 151,67,21 88,105,100 70,82,90 75,99,103 62,68,85 65,72,86 57,71,81 47,67,70 80,103,100 148,64,33 167,79,41 141,51,25 139,49,27 242,210,164 233,211,166 216,190,151 181,151,107 148,88,38 113,56,14 136,90,53 107,57,26 62,42,35 52,39,36 51,36,27 45,34,31 50,35,45 59,40,56 63,45,56 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 62,48,34 93,58,33 97,60,34 167,121,66 195,143,81 226,201,144 240,217,157 199,146,51 157,94,4 67,47,59 72,59,105 78,57,101 112,97,117 135,123,139 65,56,121 44,51,135 247,196,141 161,132,142 127,93,32 248,222,168 227,217,193 246,223,165 240,223,156 249,232,163 85,68,71 214,193,170 235,222,161 116,100,115 240,221,168 244,223,200 221,209,168 244,222,157 151,138,106 249,229,183 186,169,132 245,221,159 189,170,131 239,215,160 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 105,67,73 116,76,53 255,238,186 250,229,175 201,110,66 156,59,24 157,54,23 152,52,20 154,51,18 156,51,19 161,54,22 153,53,21 153,55,25 155,59,32 156,58,32 123,76,55 72,93,102 86,116,125 72,104,116 69,95,112 65,92,104 63,91,116 62,94,102 68,95,107 196,119,61 151,53,25 151,64,23 148,63,26 138,94,43 230,208,159 219,198,155 183,146,102 129,66,13 126,66,12 152,110,72 104,57,23 59,38,23 52,39,32 52,37,28 51,35,31 53,38,46 64,47,53 68,51,57 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 75,54,39 99,62,36 93,56,30 177,130,69 195,146,79 231,202,149 244,223,167 242,224,162 248,223,164 242,223,166 250,227,156 255,225,147 255,223,135 255,219,135 255,220,118 255,222,112 255,216,123 255,210,94 255,207,111 251,219,164 249,230,177 241,225,169 254,235,169 246,229,182 235,215,165 245,218,157 244,230,187 253,225,167 255,227,166 248,229,161 250,225,152 249,230,166 248,231,162 252,227,170 247,225,160 232,219,158 249,218,169 241,213,157 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 242,223,157 210,179,119 246,229,162 249,222,149 143,85,21 137,59,31 103,50,23 123,45,17 157,52,20 156,52,15 155,50,18 158,51,19 155,55,23 152,54,24 150,58,30 109,79,62 109,70,58 62,88,105 68,95,105 65,90,114 66,94,117 60,93,114 57,92,113 65,93,118 55,90,109 142,48,30 155,88,20 236,214,169 249,218,165 235,213,164 233,211,164 221,201,155 184,148,101 125,60,5 132,66,14 159,117,77 104,55,19 76,50,36 52,39,32 52,37,28 51,35,29 56,41,49 68,51,57 71,54,60 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,66,47 93,57,28 92,52,29 187,138,73 202,158,91 230,205,148 240,220,161 246,223,165 191,173,172 226,211,191 239,211,153 186,167,142 144,123,112 135,118,110 243,230,198 201,179,141 239,224,188 197,174,145 190,169,144 216,199,171 129,124,112 229,216,182 237,210,178 255,234,178 225,200,154 247,223,168 223,196,164 247,224,166 177,167,166 238,223,176 196,180,176 133,127,118 239,225,225 229,216,235 102,96,89 242,224,162 182,178,168 235,212,154 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 172,133,62 162,50,22 165,56,27 112,47,26 110,47,25 148,53,19 155,53,15 156,49,17 154,50,15 156,52,15 157,54,21 157,54,21 156,58,28 67,74,86 62,89,99 57,79,95 62,91,107 64,89,111 66,90,108 57,92,113 61,87,104 54,91,111 56,90,104 49,77,100 89,68,66 156,102,43 248,217,164 240,219,167 239,215,164 225,205,159 183,143,89 139,76,23 131,65,13 158,117,70 115,63,15 86,52,30 54,40,24 52,37,28 51,36,27 59,45,47 68,51,54 75,58,61 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,64,40 93,58,31 96,56,31 181,130,63 202,161,93 232,206,152 240,217,159 245,222,164 152,126,116 234,223,216 223,213,164 87,70,71 114,94,106 232,215,221 199,189,140 242,225,174 74,58,73 250,227,185 247,236,219 232,216,185 91,81,82 136,118,168 255,230,173 248,227,202 249,235,169 250,227,185 232,212,166 137,121,79 153,133,113 255,230,207 243,213,169 250,223,189 249,236,184 240,226,172 249,226,184 236,224,183 241,211,165 239,213,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 154,53,24 148,56,26 155,55,23 156,52,13 155,50,18 156,50,15 153,52,9 158,51,10 152,52,20 150,53,18 155,54,27 81,109,116 52,65,82 55,79,97 61,87,106 58,89,106 59,83,103 57,92,115 63,82,103 51,90,114 57,93,107 34,57,84 56,57,78 152,53,34 236,178,125 243,219,164 239,215,164 231,206,160 187,147,93 136,70,18 133,68,13 145,99,60 114,61,8 94,55,27 56,40,27 51,36,27 50,35,26 62,46,44 72,53,55 78,59,66 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,62,39 94,59,34 92,52,27 183,126,57 203,165,99 240,214,160 242,219,161 244,221,163 248,226,177 242,218,167 244,221,161 245,221,166 242,224,164 247,222,165 245,226,160 251,229,166 251,233,160 244,223,151 255,226,173 249,220,157 248,222,170 244,224,165 247,222,165 247,226,156 242,230,164 249,234,171 254,237,168 228,179,128 244,207,152 216,119,70 255,217,158 193,107,57 183,96,51 219,183,123 255,214,158 181,110,41 255,198,141 206,160,94 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 207,154,97 171,62,15 163,50,18 116,46,15 159,54,24 157,52,20 155,50,20 155,51,16 149,48,3 227,135,73 154,48,11 147,54,0 169,76,19 150,52,22 163,60,27 94,124,135 77,111,127 55,83,104 60,89,107 57,91,107 61,94,117 53,90,110 62,93,110 52,91,115 50,86,102 30,55,81 39,58,77 150,56,40 163,57,20 245,216,163 244,220,167 236,210,160 207,170,117 155,86,19 152,85,17 133,88,44 137,78,19 108,63,28 58,42,29 52,37,28 51,36,27 61,45,43 76,58,55 80,61,63 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,62,36 99,59,34 92,50,26 182,123,46 211,169,104 240,215,158 243,220,162 245,223,158 233,220,186 204,192,194 114,104,94 214,206,182 248,227,186 152,139,147 178,163,154 144,118,97 255,243,221 164,146,116 120,100,80 206,194,164 241,226,188 230,217,185 170,156,129 251,226,178 116,103,80 251,237,192 244,231,168 230,223,155 255,195,141 185,91,37 188,84,47 218,117,74 176,100,42 188,86,35 225,148,90 219,154,92 255,183,139 215,175,109 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 178,113,49 116,38,10 128,42,21 155,50,18 163,51,21 160,54,19 156,51,21 149,55,3 174,77,24 157,56,11 151,48,4 165,65,13 153,57,17 152,51,26 163,56,26 88,121,126 91,122,139 85,116,131 82,117,126 55,88,109 82,118,134 60,95,118 79,114,135 56,93,111 53,90,110 34,67,88 76,111,132 133,85,67 152,43,14 214,167,115 242,221,165 233,214,161 213,183,127 157,85,21 156,81,11 141,89,41 133,74,17 104,58,19 60,43,33 55,38,28 51,34,26 60,42,39 74,56,55 84,66,65 80,61,63
