212,173,116 209,170,113 198,159,100 207,168,111 206,167,110 200,161,102 199,160,101 207,167,103 213,173,107 218,178,112 225,187,121 219,181,117 207,167,101 213,173,107 209,169,103 221,181,115 211,172,103 209,169,105 221,181,115 236,196,132 213,175,111 223,185,121 221,183,119 222,182,116 221,181,115 220,180,116 218,178,114 225,187,121 232,192,126 222,183,114 226,187,128 221,182,121 219,183,125 181,155,64 154,134,46 124,97,52 133,119,33 148,131,24 161,145,14 152,144,12 105,99,24 93,87,21 96,86,19 89,83,19 87,80,21 89,81,27 85,80,25 87,82,27 87,82,29 85,78,35 82,78,32 78,74,37 79,76,34 85,81,44 89,91,47 97,100,51 98,107,59 113,123,70 121,134,82 129,144,78 168,157,82 219,178,110 212,167,103 217,172,110 221,175,109 222,176,110 226,180,114 226,180,114 225,184,114 217,173,102 213,167,99 218,172,104 220,174,106 216,172,103 213,169,100 212,167,103 222,176,110 222,181,113 234,190,121 228,182,114 228,184,115 219,175,106 225,179,113 233,187,121 215,169,103 218,174,105 222,181,113 232,192,126 232,191,123 221,180,112 216,176,110 224,184,118 223,183,117 223,183,117 214,174,108 220,180,116
209,169,115 209,169,115 205,166,109 212,173,116 207,168,111 212,173,114 211,172,113 207,166,105 220,179,118 217,177,113 214,176,112 215,176,115 215,177,113 211,171,107 209,169,105 213,173,109 214,174,110 212,173,114 214,173,112 216,176,112 216,178,114 213,175,111 220,182,118 207,167,101 221,181,115 215,175,109 205,167,101 214,176,112 213,174,113 201,163,97 206,167,110 214,178,116 205,167,103 132,105,42 153,134,41 110,82,42 103,90,38 103,95,30 112,102,8 89,86,3 71,64,5 85,76,18 99,89,22 90,84,20 87,80,21 87,79,27 85,80,29 84,79,26 86,78,28 83,76,33 80,75,34 77,74,34 78,72,36 79,74,42 85,85,44 92,94,50 96,103,57 104,111,63 119,128,80 128,139,83 132,144,67 185,165,90 218,173,109 209,164,102 206,161,97 204,159,95 216,171,107 219,174,110 217,178,107 220,176,107 211,167,96 221,173,101 218,172,106 217,173,106 239,198,130 235,191,122 236,190,124 232,188,121 229,183,115 241,195,127 228,182,114 227,181,113 221,175,107 217,171,105 228,182,112 212,168,99 219,173,105 228,184,115 229,188,120 238,197,129 221,181,115 220,180,114 220,180,114 227,187,121 227,187,121 222,183,112
198,160,110 208,168,116 204,164,110 202,165,110 205,165,113 211,172,115 221,182,125 218,177,120 210,169,110 214,173,116 212,176,118 202,166,106 208,169,108 201,162,101 200,160,106 205,165,111 213,174,115 215,176,117 205,166,107 218,177,116 211,170,109 218,180,116 214,176,112 214,174,108 215,175,111 231,191,125 221,182,121 210,175,110 220,185,120 223,185,119 217,177,111 218,178,114 218,178,112 185,149,89 132,112,33 111,82,33 98,83,34 91,82,26 77,69,17 73,66,23 72,63,16 81,71,20 89,82,23 89,82,23 86,79,20 86,78,24 84,76,24 82,77,26 81,75,29 81,74,31 78,76,29 77,74,32 76,71,32 74,69,30 79,79,38 89,86,46 91,96,49 100,107,61 108,117,71 119,131,82 125,142,77 130,147,82 173,157,85 207,169,105 214,174,110 202,162,98 197,161,101 207,157,95 229,180,113 220,174,108 223,173,111 218,172,104 229,180,113 226,177,110 228,182,114 246,200,132 240,196,125 230,186,115 220,174,106 215,169,99 221,172,105 219,170,103 228,179,112 228,182,116 220,174,106 223,179,112 223,179,112 221,175,107 237,188,123 233,184,119 228,184,117 232,188,121 221,177,110 225,181,114 252,208,141 240,196,129
192,155,102 191,154,101 209,172,119 196,159,106 208,168,116 203,164,107 197,157,103 200,161,104 214,175,116 207,168,111 205,165,111 210,169,110 208,167,110 219,180,121 208,169,112 197,157,103 208,167,108 198,159,102 189,150,91 201,160,101 208,167,106 213,174,115 209,170,111 206,167,108 209,170,111 209,170,111 209,168,107 206,168,104 214,176,112 213,175,109 216,178,114 219,181,117 216,178,114 209,170,113 111,90,18 114,93,37 94,75,22 102,87,26 99,92,20 71,62,15 75,66,19 82,74,20 86,79,20 83,79,17 85,77,23 84,76,22 83,75,21 82,74,24 83,74,27 82,73,28 80,76,28 78,73,30 75,71,34 74,68,32 73,72,34 79,78,40 89,91,49 98,100,58 100,109,61 110,123,71 121,137,79 125,144,83 132,154,76 122,131,71 100,92,70 41,27,13 83,62,37 134,97,55 219,175,95 226,182,111 215,174,106 234,189,125 209,163,97 212,163,98 213,167,99 220,174,106 226,182,113 227,183,114 219,173,105 228,182,116 217,168,101 226,177,110 228,179,112 233,187,121 239,193,125 231,185,119 232,186,120 233,187,119 232,186,118 234,188,122 228,182,114 227,181,113 233,187,119 229,180,115 235,186,121 240,191,126
204,165,104 199,160,99 199,160,99 200,161,100 199,160,99 200,161,102 201,161,107 205,166,107 206,165,106 203,164,105 204,165,108 201,162,103 205,166,107 197,161,101 193,155,91 187,148,89 202,161,100 199,160,103 197,158,99 196,157,96 215,176,115 218,178,124 216,177,118 215,176,119 205,166,109 222,181,124 207,168,109 207,168,109 215,176,117 209,171,107 222,182,116 225,185,119 222,185,116 211,174,105 193,178,72 101,78,18 130,109,8 142,123,10 130,109,26 86,75,13 73,65,11 76,68,16 78,70,18 78,70,16 81,76,21 83,75,21 82,74,20 82,74,24 80,71,24 82,73,28 76,72,24 75,70,27 73,73,30 75,72,30 75,70,31 77,74,34 85,82,42 92,93,45 94,102,49 106,116,63 112,127,74 120,140,85 124,145,81 131,152,79 106,120,70 30,29,18 23,18,4 89,72,44 121,96,66 215,176,117 228,186,121 224,182,117 226,185,117 235,191,124 220,176,109 230,186,117 215,174,106 226,185,117 228,186,121 225,186,117 231,190,122 242,198,131 236,190,122 226,180,112 232,188,121 227,183,116 227,181,115 220,171,104 231,185,115 231,185,115 221,175,105 220,174,104 224,178,108 222,173,106 221,172,105 219,170,103
206,168,102 197,159,93 197,159,93 207,169,103 208,170,104 203,165,101 204,165,104 214,174,110 208,167,106 205,166,107 213,174,115 214,175,114 216,175,114 218,179,118 213,174,105 203,164,103 207,166,105 212,173,114 207,168,109 208,169,108 205,166,107 220,181,122 237,197,143 240,202,152 224,182,130 219,179,127 217,181,123 209,170,111 199,160,101 208,169,112 218,177,116 219,181,117 221,182,113 225,185,119 187,172,53 188,167,45 175,151,18 153,133,15 128,110,12 113,101,19 80,70,17 74,69,16 75,67,15 76,68,18 76,71,18 80,72,20 79,71,19 78,70,20 79,70,23 80,69,25 79,70,25 81,75,27 78,73,30 77,74,30 75,72,32 74,71,31 79,76,32 80,81,31 87,95,42 97,106,50 105,120,67 114,132,78 116,136,81 123,143,86 131,149,77 90,97,53 96,85,70 81,63,44 93,82,79 89,77,82 178,147,96 226,184,119 233,192,124 238,194,127 221,176,112 226,182,115 215,173,108 231,189,124 230,188,125 224,182,117 214,172,107 225,183,118 232,186,120 220,174,108 199,153,87 209,163,97 213,167,97 221,175,105 209,163,95 212,166,98 228,183,110 219,173,103 219,173,103 224,181,107 228,184,117 222,176,108
205,165,99 201,161,95 199,161,95 204,166,100 213,173,107 210,170,104 209,169,103 203,163,97 208,168,104 215,175,111 216,176,110 211,171,105 211,170,109 208,167,106 204,165,106 212,173,114 213,172,111 210,169,110 214,171,113 209,166,108 215,174,113 231,196,140 247,209,172 242,206,173 220,185,158 199,163,143 193,162,123 204,168,108 206,166,100 205,167,103 214,174,110 221,183,119 221,182,121 226,187,126 165,143,37 196,181,18 173,150,19 137,116,3 122,106,23 110,93,13 88,76,17 78,74,12 69,64,11 75,66,19 78,69,24 76,70,22 78,68,17 77,72,19 74,71,20 79,71,19 78,70,20 78,70,20 78,74,26 79,75,29 76,71,28 74,72,25 77,75,28 80,78,29 84,88,34 91,98,41 100,110,57 110,123,71 112,127,72 119,137,83 121,142,78 120,137,70 136,132,113 75,68,50 70,61,72 67,61,68 98,95,99 159,137,119 236,194,129 231,187,120 239,194,130 228,186,121 220,182,118 212,174,108 219,180,119 230,188,125 216,173,113 215,173,110 226,184,119 215,175,109 232,188,121 214,173,105 218,174,105 228,182,114 226,177,110 217,168,101 212,169,95 218,174,103 226,182,111 227,181,113 218,172,106 225,181,114
214,174,110 203,163,99 201,161,97 203,165,101 202,162,96 206,166,100 207,167,101 203,163,97 207,167,103 206,166,102 203,163,97 208,168,102 216,175,114 221,181,117 203,167,109 177,143,100 204,168,117 211,172,113 215,173,110 221,179,116 202,159,101 188,156,110 174,145,121 188,160,131 189,168,145 126,105,101 129,112,104 188,157,108 213,174,113 207,171,111 208,167,106 215,176,115 219,184,119 221,186,121 210,184,91 180,164,12 148,129,18 123,106,10 102,91,16 97,81,9 93,79,13 87,79,14 78,71,14 76,68,18 76,67,20 76,67,20 76,67,20 76,71,18 83,75,23 76,73,20 78,70,20 79,71,19 83,73,24 77,72,19 75,71,23 76,72,24 77,75,28 80,78,29 80,82,27 90,94,36 98,104,52 105,111,59 114,124,71 119,129,78 117,136,77 107,120,68 92,87,84 44,39,36 51,46,48 55,49,54 107,101,106 99,89,93 195,164,111 214,174,110 215,174,113 210,169,110 211,172,113 220,181,122 215,176,117 209,168,111 216,175,118 199,160,99 226,188,124 228,190,126 221,179,116 222,181,113 229,180,111 228,179,110 224,175,108 228,177,110 206,161,88 208,160,88 200,154,84 192,146,80 195,149,83 203,159,92
203,163,99 195,154,93 205,166,105 207,169,105 207,169,103 208,170,104 203,165,99 200,160,94 199,158,90 201,160,92 209,165,96 215,169,101 210,166,99 218,176,113 207,168,107 140,115,71 118,107,114 119,105,107 186,170,157 209,183,158 208,185,156 204,181,150 171,157,132 182,170,158 179,167,155 169,156,149 174,163,148 172,159,138 180,165,145 170,154,139 180,164,151 172,157,146 172,159,152 183,170,163 180,163,98 170,141,22 134,116,29 108,93,12 96,84,16 93,82,18 89,78,16 90,78,21 83,76,17 80,72,18 75,67,13 76,68,16 76,68,18 77,69,17 80,72,18 83,75,23 82,74,20 81,77,19 84,77,20 83,75,21 80,75,20 76,73,20 75,74,20 78,77,25 82,81,27 85,88,28 92,96,40 97,104,45 104,113,55 110,120,67 117,125,86 98,97,90 61,53,59 79,71,79 56,50,55 100,94,99 92,86,91 62,54,62 119,103,88 201,164,111 212,176,118 227,185,131 215,175,121 230,190,136 230,191,134 217,175,121 211,170,111 228,187,126 215,175,109 225,185,119 237,195,130 216,176,110 225,178,115 211,165,99 204,158,92 209,163,95 209,158,89 220,169,93 218,168,94 193,143,71 199,149,77 205,157,85
205,165,101 206,166,102 205,165,101 211,171,105 202,163,94 203,164,95 209,168,100 216,172,105 210,170,104 213,173,109 214,172,107 220,176,109 214,170,103 215,173,110 208,169,100 201,163,99 172,138,97 174,144,102 166,138,98 162,131,94 156,127,92 152,127,99 139,113,88 117,96,71 109,90,76 97,78,66 98,82,69 85,70,59 94,82,70 97,85,73 54,43,36 52,42,43 50,45,44 65,60,59 85,75,37 150,129,16 121,100,19 101,83,10 90,79,15 88,79,19 87,78,18 87,78,20 85,78,19 83,76,19 79,69,16 76,68,16 77,67,16 75,67,15 78,70,16 85,77,23 85,78,21 86,79,22 86,79,22 84,76,24 86,79,20 81,79,21 79,76,23 79,78,26 82,81,25 85,88,28 90,94,36 94,101,42 99,106,47 96,103,48 71,64,67 57,49,55 84,79,78 57,50,53 59,52,55 75,69,74 78,72,77 85,77,83 97,83,100 143,117,96 199,163,105 215,174,115 215,175,121 211,171,117 233,194,137 235,194,137 231,190,131 220,179,118 214,174,108 222,182,116 212,170,105 216,176,110 226,177,110 238,191,128 224,183,113 219,178,106 216,167,100 235,187,115 238,193,120 219,168,99 225,174,105 223,174,109
213,173,107 208,169,100 218,178,112 215,175,109 214,172,107 206,165,97 204,163,95 208,164,97 207,167,103 217,177,111 217,177,111 208,168,104 209,169,103 220,180,114 220,180,114 216,176,112 213,168,104 224,180,113 214,175,106 221,181,115 218,179,118 215,175,109 214,173,112 213,175,111 203,165,99 213,173,109 209,171,107 214,176,112 205,166,105 205,170,105 203,164,103 203,167,109 196,160,109 194,158,107 196,163,115 141,120,48 107,90,14 98,81,14 88,80,17 87,78,18 87,78,20 87,80,21 88,79,19 84,77,18 82,75,18 77,69,19 77,69,19 76,68,18 83,75,23 87,80,23 90,83,22 91,84,25 90,83,24 87,80,19 87,80,19 83,79,17 80,79,23 75,77,22 79,78,24 79,84,23 87,89,32 85,87,41 67,58,54 61,51,50 63,53,54 70,60,61 56,46,45 55,48,51 68,63,65 93,87,94 66,63,69 88,82,87 97,91,96 100,95,92 173,146,110 228,189,128 214,177,124 216,179,126 213,174,117 222,182,118 227,187,121 225,184,114 225,179,109 227,179,105 222,173,104 230,181,112 225,175,101 242,193,116 231,183,111 238,190,118 236,190,122 235,189,121 238,193,129 239,193,127 214,168,100 226,182,115
210,170,106 215,175,111 213,173,107 211,171,105 205,165,101 206,161,99 217,173,106 207,165,100 213,175,111 220,180,114 228,184,117 218,177,109 225,184,116 216,176,110 218,178,112 215,175,109 214,173,105 212,170,107 223,183,117 214,174,110 208,168,102 217,177,111 209,167,102 221,179,114 215,175,111 221,181,117 207,166,105 221,178,120 214,171,111 218,180,116 221,181,117 221,185,123 222,183,126 223,182,125 224,188,130 214,178,120 108,91,22 96,81,18 86,79,18 88,79,19 88,80,17 88,80,17 90,82,19 87,81,17 86,79,20 85,77,23 79,71,17 77,68,21 83,75,23 89,82,25 91,85,21 91,84,25 91,84,27 89,82,21 87,80,19 84,80,18 80,78,20 80,77,24 75,72,17 81,80,26 77,72,42 63,57,50 56,46,50 61,49,49 56,46,45 73,63,64 63,53,54 79,69,70 62,57,59 79,72,82 54,48,55 97,89,95 92,84,90 92,85,85 91,74,75 217,190,143 220,183,141 210,177,129 208,175,127 208,175,125 213,177,128 213,175,127 220,183,128 211,172,115 220,179,118 231,188,128 232,187,125 215,173,110 228,186,121 239,198,128 228,185,127 232,189,131 212,174,124 220,180,128 233,189,122 232,188,121
211,173,109 215,177,113 209,170,109 211,172,113 219,180,123 212,169,109 208,166,101 210,170,106 216,176,112 218,178,114 226,180,114 223,182,114 216,175,107 222,182,116 223,183,117 221,181,115 222,183,114 211,169,104 207,167,103 194,148,89 211,169,106 221,179,116 216,176,110 219,181,115 216,176,112 213,172,113 211,170,111 220,179,118 211,173,109 203,164,107 216,175,126 218,182,122 218,179,122 221,182,123 221,185,125 242,199,139 184,155,92 94,82,12 87,81,17 93,80,19 90,81,23 90,81,21 87,80,19 89,83,19 87,81,17 87,80,19 87,80,19 87,80,21 85,78,17 90,83,24 93,84,24 96,89,30 92,84,21 90,84,20 86,84,22 84,80,18 79,79,20 73,72,20 66,64,35 59,50,44 50,38,38 57,47,48 49,39,40 58,47,44 66,57,53 61,54,52 66,56,55 64,54,53 51,45,50 81,75,82 54,48,55 89,81,87 59,52,55 104,97,97 58,52,57 92,78,95 128,113,104 120,109,94 130,114,97 143,129,111 132,121,104 146,137,122 132,122,110 134,122,110 117,106,99 123,117,108 139,128,121 155,146,140 137,128,124 151,140,135 148,142,133 121,115,106 157,148,140 128,120,107 220,179,130 232,187,123
200,161,102 206,167,106 204,165,104 211,172,113 208,167,108 209,168,109 224,184,118 214,176,112 222,184,120 215,177,113 225,181,114 225,179,113 226,180,114 228,184,117 228,186,121 230,190,124 232,195,126 223,183,117 219,177,112 209,163,97 206,164,101 211,169,106 211,171,105 216,176,110 213,173,109 207,166,105 222,181,122 223,180,120 214,183,132 139,108,89 115,91,56 221,183,119 214,176,110 219,181,117 216,177,116 225,183,120 220,180,114 156,138,67 95,85,18 97,83,15 101,84,17 96,82,16 90,83,22 90,84,18 89,82,21 89,82,21 87,80,19 86,80,16 89,83,17 90,84,18 91,83,18 95,87,22 92,85,24 91,84,23 85,81,21 81,79,21 75,72,28 61,55,30 53,43,44 58,46,46 52,43,39 59,47,47 54,44,43 59,49,50 57,47,46 56,46,45 64,54,53 61,51,50 73,65,71 53,47,52 90,84,89 94,88,95 83,77,82 103,98,100 97,90,104 103,98,100 165,130,92 167,135,101 168,137,98 176,144,102 179,145,100 159,127,85 170,139,102 151,122,87 157,132,102 144,119,91 149,128,101 145,124,97 149,128,101 135,114,87 148,123,93 122,100,66 148,126,90 156,134,100 170,131,88 220,180,116
