10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 52,32,14 82,51,30 84,53,30 147,105,67 208,181,134 233,208,162 238,214,159 238,214,152 197,156,84 217,45,0 255,203,119 193,157,108 249,203,107 220,68,8 251,227,163 250,228,165 199,172,129 166,146,158 173,159,161 97,87,107 116,104,116 208,193,171 132,113,99 167,151,149 247,232,181 207,191,147 239,224,175 246,224,157 241,226,165 250,228,163 245,226,160 251,229,164 247,226,156 247,228,175 244,222,159 229,206,148 214,189,141 173,152,109 215,192,132 226,203,143 231,218,155 207,118,62 204,148,99 182,122,70 253,226,163 255,234,170 254,226,170 232,186,131 247,224,166 237,207,151 207,163,110 250,225,168 113,101,91 212,186,147 242,230,204 206,199,131 230,213,178 232,213,156 239,217,154 238,211,195 242,217,171 241,215,161 123,112,137 230,212,170 164,144,135 173,154,129 206,192,176 151,134,110 184,160,134 157,134,105 122,100,66 118,75,30 95,51,25 121,90,69 81,51,25 60,44,31 50,41,37 50,37,34 41,35,30 29,24,23 27,25,26 28,26,27 27,25,26 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,45,27 80,49,28 85,51,29 161,117,75 217,191,141 240,215,169 245,216,163 202,169,103 180,146,58 226,53,5 193,152,93 195,167,127 252,228,148 230,80,22 252,228,164 250,227,167 244,224,163 249,221,165 250,229,173 253,228,169 253,231,166 254,227,166 245,222,164 233,214,159 250,231,167 251,227,165 242,221,151 247,229,156 242,221,178 190,175,126 248,233,172 207,188,133 224,208,150 199,169,123 123,109,114 228,204,149 211,186,138 169,148,105 215,192,134 231,208,148 230,217,154 196,105,47 241,222,156 255,221,152 253,228,169 253,235,173 174,172,114 255,227,174 232,225,166 178,178,117 250,231,174 204,187,136 243,222,166 238,212,162 243,219,157 247,223,161 243,221,158 246,221,164 247,218,169 239,217,154 233,212,156 247,218,167 238,223,174 228,208,188 227,213,186 207,193,168 212,195,156 179,159,141 193,170,139 171,148,117 130,108,72 99,53,25 88,44,18 108,77,56 73,44,22 63,42,31 55,42,39 54,41,38 42,36,31 28,23,22 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 79,54,35 87,58,36 83,49,27 165,122,75 222,191,140 238,214,163 246,217,166 194,160,86 188,150,63 226,88,51 248,224,158 240,193,116 231,168,67 255,219,139 251,227,163 190,123,75 255,220,166 249,219,161 249,205,152 252,220,163 248,229,165 222,209,188 203,187,133 128,122,113 227,202,185 119,101,82 245,223,176 247,228,162 239,219,171 252,227,168 134,123,106 239,223,190 160,152,98 181,171,161 159,146,143 233,209,154 211,186,138 170,149,106 215,191,136 229,206,146 249,218,158 245,189,126 255,218,145 251,227,165 251,231,172 255,231,173 255,226,166 254,227,166 247,225,162 244,222,159 255,232,175 246,218,160 243,214,163 235,214,160 240,220,161 242,226,170 177,176,122 230,213,164 174,172,125 167,176,120 167,175,124 143,144,94 110,137,94 168,185,136 189,192,141 183,185,141 197,130,85 229,183,144 201,179,145 184,160,127 145,122,82 90,50,16 90,46,20 91,61,35 79,43,25 63,42,29 52,39,34 50,37,34 46,35,30 25,25,22 26,24,25 27,25,26 27,25,26 27,25,26 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 89,58,35 93,60,35 91,56,31 168,131,76 218,189,140 239,213,163 245,220,163 170,143,80 242,212,145 230,104,53 249,192,103 194,153,94 131,124,52 218,128,36 243,220,149 255,179,134 255,220,164 252,211,154 243,231,163 255,234,173 251,229,166 240,219,176 111,95,89 188,176,166 233,213,183 151,133,114 221,205,161 243,225,165 249,228,176 243,223,164 240,223,174 246,227,172 254,234,188 253,228,180 232,218,189 229,208,152 210,188,139 166,148,104 216,192,137 231,209,146 242,219,159 241,223,163 238,224,179 205,217,179 196,220,196 182,219,199 185,220,201 179,216,196 175,216,198 177,214,190 182,212,195 188,208,190 196,211,183 196,210,178 212,214,172 222,218,172 231,218,168 242,225,176 243,222,168 241,221,162 239,216,158 245,221,159 242,213,160 248,222,170 238,214,161 237,213,160 233,205,165 218,200,158 204,186,154 193,169,132 156,133,91 107,66,35 88,42,14 90,53,27 87,50,26 74,47,29 50,37,32 50,37,34 47,36,31 26,26,23 26,25,28 25,24,27 27,24,28 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 93,60,35 90,60,34 98,63,38 170,134,74 224,198,148 236,212,159 247,222,174 222,186,85 225,161,74 230,70,27 245,208,127 172,131,59 254,216,129 247,188,93 255,204,107 245,225,164 244,221,161 245,226,160 255,235,172 245,222,162 254,224,168 253,232,160 248,228,167 243,229,186 247,228,160 245,224,168 247,226,170 208,188,138 193,173,127 223,208,161 192,174,130 220,198,162 215,190,173 144,128,86 161,145,101 227,208,151 210,188,139 166,148,104 215,191,136 232,210,147 229,223,175 175,219,197 161,219,209 221,194,121 225,192,124 160,191,178 177,221,214 174,220,212 178,217,204 192,185,144 167,217,205 169,218,209 168,214,206 166,210,203 168,213,203 170,217,206 167,217,205 170,215,205 173,213,205 173,215,206 169,215,209 168,217,210 166,215,208 168,217,210 165,209,213 167,211,215 161,209,209 164,206,213 146,125,112 198,174,137 162,135,92 100,56,14 111,64,14 107,65,27 103,67,38 74,43,24 50,37,32 49,36,33 45,34,29 29,24,26 27,24,28 30,27,31 28,25,29 27,25,26 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 86,57,33 92,57,30 97,61,32 182,146,84 231,205,153 243,219,166 243,221,158 248,216,132 207,96,32 224,49,2 211,172,99 244,211,145 207,196,111 181,88,13 255,235,154 139,114,68 131,112,87 248,234,189 246,219,156 226,203,161 118,103,67 216,199,164 248,229,172 233,217,202 193,173,155 132,115,87 143,130,96 198,179,142 187,156,105 246,231,170 204,188,132 198,181,134 229,213,169 186,170,137 145,122,91 224,203,147 208,186,137 171,150,107 216,192,137 230,208,145 225,219,173 180,221,208 214,209,168 255,214,125 255,246,153 212,191,121 176,221,209 174,221,208 175,219,212 219,166,73 165,221,212 172,218,210 170,216,208 168,214,210 169,214,204 171,216,204 173,215,204 170,215,203 171,216,206 172,217,207 169,216,205 169,215,207 174,220,216 156,207,202 172,160,105 166,210,205 156,200,204 49,72,137 131,111,102 202,174,136 173,147,106 121,73,28 107,58,7 123,79,39 94,50,22 83,46,22 49,36,31 49,36,33 46,37,31 31,23,29 33,27,32 37,29,35 34,28,33 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 92,55,29 99,60,30 194,154,102 235,206,153 243,219,164 248,227,173 250,219,166 255,237,178 255,235,189 243,205,129 238,190,116 221,172,91 255,231,171 253,226,165 243,224,160 255,234,176 244,229,166 247,224,164 247,227,166 247,225,160 239,215,162 252,232,173 250,227,167 251,229,155 249,226,166 249,232,167 254,232,187 244,223,169 223,208,172 183,161,123 239,218,177 166,143,112 155,140,118 137,125,88 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 227,222,171 175,221,203 205,170,105 255,240,99 255,230,96 234,210,130 177,222,212 172,219,208 172,218,210 175,221,213 169,219,205 165,215,203 168,218,206 130,131,112 165,215,203 165,218,212 166,207,191 160,219,202 165,213,197 172,217,205 165,214,207 165,216,207 172,218,212 161,212,205 161,193,175 152,203,196 47,72,153 33,55,143 99,85,87 215,188,145 190,157,118 128,80,24 123,70,15 108,55,12 100,52,27 82,43,15 47,36,31 50,34,28 45,35,25 34,26,32 40,32,38 42,34,40 40,32,40 35,27,33 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,9,9 91,60,37 94,57,31 99,60,30 200,160,108 238,209,156 238,214,159 247,224,164 178,158,108 136,121,101 235,220,169 241,231,182 218,199,183 136,115,92 134,121,87 206,193,161 234,212,176 133,117,84 211,195,137 140,120,90 249,227,191 150,130,82 245,230,194 185,169,136 186,171,149 129,113,80 255,249,209 233,223,170 230,216,162 230,214,160 175,158,119 223,201,163 246,226,180 240,222,178 240,223,188 181,164,127 182,157,109 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 206,189,138 246,189,77 230,191,93 203,214,174 175,220,210 175,222,211 174,220,212 171,217,209 177,221,214 165,215,203 165,215,203 163,208,198 164,215,206 172,221,214 162,215,209 167,216,207 172,171,106 163,216,210 188,144,91 172,221,212 163,209,203 163,214,207 168,213,201 51,75,135 37,61,147 35,57,143 85,76,91 216,189,146 188,157,118 138,92,33 120,65,13 126,72,24 97,49,20 86,42,14 50,37,30 49,37,25 46,33,26 40,33,36 50,37,47 54,41,51 51,38,48 44,33,40 33,27,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,10,13 100,64,35 94,59,32 98,61,21 197,158,99 232,207,150 239,216,158 243,220,160 244,221,161 244,224,163 245,225,164 240,218,153 249,227,164 249,227,164 251,228,170 238,224,156 243,221,158 249,230,162 253,226,161 247,225,160 255,233,179 253,230,170 255,230,171 232,208,157 246,220,166 249,226,166 249,227,164 250,223,162 252,230,167 253,231,168 253,231,168 252,230,167 250,228,165 253,226,163 241,220,166 242,218,163 228,204,149 209,184,136 168,148,102 212,188,133 226,203,143 230,220,167 167,217,203 162,202,192 190,212,182 174,215,202 172,218,210 175,220,208 174,221,210 171,223,211 167,219,207 162,214,213 171,142,89 168,214,210 160,211,202 165,215,213 185,216,203 135,152,172 136,156,159 217,199,110 169,216,205 183,217,203 166,217,210 165,215,203 163,216,199 49,71,143 41,60,147 41,61,145 29,58,146 74,68,102 226,199,154 203,173,129 154,107,55 126,71,15 116,61,9 105,51,13 95,48,16 51,37,23 51,36,25 47,35,25 43,33,34 56,40,53 60,45,55 59,43,58 50,36,49 43,31,43 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,11,14 97,61,32 91,56,29 99,62,18 201,162,101 236,211,152 243,220,162 245,222,162 244,221,161 245,226,158 249,230,166 251,229,166 249,226,166 246,223,163 251,229,166 255,232,173 218,194,143 188,211,194 184,209,191 198,213,189 202,206,189 255,227,157 214,207,176 221,208,176 247,225,176 249,227,164 250,228,165 252,225,164 250,228,165 251,229,166 252,230,167 252,230,167 250,226,162 228,213,164 249,219,161 242,218,163 228,204,149 209,184,136 171,151,105 215,191,136 231,208,148 229,220,164 166,216,202 166,216,202 176,222,202 175,220,208 186,227,214 175,220,208 171,218,207 168,208,200 165,205,197 162,215,205 166,215,208 166,216,204 164,215,206 176,207,197 255,193,121 232,223,163 228,213,136 213,198,110 189,205,172 168,214,206 163,208,198 165,133,91 61,71,107 40,61,140 42,63,142 43,63,145 33,57,147 70,64,110 231,204,157 209,182,137 162,118,67 131,68,15 139,78,17 106,52,14 102,52,19 52,38,24 50,35,24 46,34,22 46,34,36 61,46,56 66,51,59 63,49,54 61,42,56 51,37,50 40,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 8,9,12 96,62,32 89,54,27 123,79,41 202,167,102 228,207,151 245,221,166 245,222,164 249,226,168 246,223,163 250,227,167 247,223,161 248,224,158 243,225,165 226,216,176 196,211,185 193,201,178 185,210,190 196,211,187 184,214,197 183,211,205 220,220,177 191,215,202 185,211,188 176,206,189 188,211,196 231,229,196 250,226,164 250,226,164 250,225,168 240,225,176 206,220,201 255,225,103 226,215,171 235,213,164 229,208,156 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 176,223,210 177,222,210 179,224,212 173,218,208 166,219,209 167,220,214 158,153,121 203,154,66 161,217,210 222,193,130 203,210,166 183,213,192 235,159,67 255,191,121 235,166,58 210,191,123 219,205,121 221,207,121 170,214,207 168,215,204 174,138,87 42,62,144 38,58,140 100,101,151 112,93,95 33,56,149 65,65,120 235,210,162 214,189,145 175,135,83 120,54,6 125,66,9 125,71,23 103,55,10 49,34,25 50,35,24 52,37,26 49,35,35 65,48,54 72,55,58 73,56,62 65,45,55 57,41,54 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,11,11 99,63,34 93,58,33 132,88,37 211,177,114 234,208,154 240,216,161 247,222,163 246,218,162 244,220,165 235,218,169 209,209,177 198,202,185 183,208,192 215,217,189 188,208,190 187,210,193 181,211,194 195,208,183 187,210,193 187,210,193 187,212,194 194,217,198 204,215,184 186,212,201 230,222,188 217,217,185 207,216,188 200,206,177 202,211,192 200,210,177 249,229,183 251,228,170 252,230,167 244,222,159 236,213,155 225,201,146 212,187,139 173,150,108 214,191,133 232,210,147 231,218,166 169,217,201 178,213,194 179,224,214 179,226,213 172,216,211 178,219,203 169,214,202 167,216,209 169,219,207 234,186,91 198,189,131 255,174,53 238,167,71 217,163,102 255,194,119 255,166,27 230,216,158 217,200,120 202,187,108 170,218,199 52,71,131 45,60,144 37,63,148 41,62,141 32,57,140 35,57,143 32,56,144 64,67,130 238,213,165 220,193,148 182,137,91 125,62,13 129,65,5 138,83,38 110,54,7 52,41,26 51,36,25 50,35,26 51,35,33 68,51,52 75,58,59 73,56,62 70,53,59 64,46,57 54,38,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 14,9,8 99,63,34 93,58,33 145,101,50 213,179,116 237,211,157 242,218,163 242,222,161 208,213,189 184,210,197 184,209,193 183,210,190 184,207,192 179,208,194 184,209,193 187,210,191 189,212,193 211,217,188 186,212,189 205,215,189 193,209,188 188,211,194 191,214,197 237,218,161 251,232,168 255,232,176 247,229,169 251,226,167 244,225,170 238,225,175 241,225,171 243,224,169 244,218,168 250,231,167 242,220,157 240,217,159 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,218,166 167,215,199 200,207,171 173,218,208 181,228,215 176,232,225 255,229,94 255,207,74 132,168,151 170,214,211 193,206,181 113,157,231 122,144,185 136,153,196 255,192,139 245,176,111 219,169,125 244,216,148 215,198,118 241,216,139 64,74,139 42,64,134 78,57,72 159,111,82 203,152,54 45,61,138 33,55,143 30,54,142 54,59,135 243,219,166 225,198,151 183,145,95 116,51,0 148,82,11 162,108,60 113,53,10 57,40,30 52,37,28 50,34,28 47,31,25 71,53,50 78,60,59 77,60,63 72,55,61 65,47,56 56,42,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 19,12,10 103,67,38 87,51,22 162,119,61 223,184,127 240,217,159 240,216,161 239,226,176 195,216,193 225,176,97 218,194,141 182,204,192 191,214,195 199,208,189 190,211,190 196,213,187 187,210,195 188,214,201 186,212,189 255,210,91 194,209,174 181,211,194 184,209,191 248,228,167 252,228,166 254,230,168 247,223,161 223,223,189 234,230,184 251,229,164 248,224,162 250,228,165 252,230,167 249,227,164 243,220,160 243,220,162 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 230,215,164 171,217,202 170,217,204 174,221,208 175,222,209 176,226,212 179,221,210 206,176,107 165,212,201 166,215,210 204,167,166 255,163,36 255,171,29 237,160,71 227,116,83 216,167,158 104,150,214 174,162,167 222,213,139 220,208,128 97,101,143 44,65,142 66,68,124 197,148,60 75,64,118 155,115,40 32,56,144 30,56,143 47,59,135 243,219,164 225,201,146 187,156,105 137,70,4 162,84,13 182,135,83 115,60,6 63,42,29 52,37,26 50,35,24 47,32,23 70,54,50 77,61,59 80,61,65 75,58,59 70,53,59 60,45,53
