10,9,12 10,9,12 10,9,12 10,9,12 94,63,40 89,53,24 163,110,44 227,201,149 251,227,165 249,213,155 239,196,120 245,220,163 231,190,129 251,203,156 216,176,122 255,219,167 255,209,150 255,179,131 255,230,172 255,165,118 255,168,126 212,169,111 255,174,124 244,154,107 255,218,158 255,208,145 255,214,156 248,230,168 236,224,156 255,217,156 225,201,146 196,170,129 204,182,119 230,208,145 246,222,160 251,226,167 247,222,163 246,222,158 245,222,162 247,228,162 255,225,168 72,58,84 79,49,50 104,58,44 135,76,30 209,165,96 163,61,25 241,222,154 119,61,35 103,59,47 118,80,63 69,51,78 44,48,88 215,185,159 230,205,161 226,200,159 193,162,123 121,62,14 122,72,30 98,54,28 54,41,36 52,39,36 46,36,37 46,33,43
10,9,12 10,9,12 10,9,12 12,11,16 93,60,35 97,57,32 173,114,39 221,197,142 243,217,163 245,231,217 145,129,85 233,213,154 115,102,137 246,222,160 235,216,177 186,164,119 187,168,113 220,200,154 227,208,144 240,223,174 198,170,141 185,164,139 221,208,133 233,214,179 244,230,172 156,143,153 233,226,240 168,154,159 203,182,180 209,192,164 224,203,147 193,173,125 201,177,124 230,208,145 246,222,160 245,221,157 202,124,57 206,129,69 164,59,29 148,72,16 237,198,127 144,103,54 97,49,43 164,108,72 189,122,70 150,66,24 155,62,34 251,215,153 134,61,33 130,66,38 91,53,47 72,52,64 63,49,91 153,134,99 239,214,166 236,211,165 202,170,126 133,75,22 112,56,7 110,59,24 53,40,33 50,37,34 50,37,32 54,39,49
10,9,12 10,9,12 10,9,12 16,10,15 92,59,32 95,58,34 165,109,33 224,199,140 243,220,160 236,211,167 209,193,149 204,185,150 115,96,112 242,223,166 121,97,133 239,221,191 254,227,191 240,208,174 238,216,169 247,230,191 245,223,203 144,129,162 245,230,179 179,157,123 216,199,148 249,233,177 247,229,169 244,222,157 240,220,161 243,222,170 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 248,219,154 250,228,165 154,75,27 251,214,143 249,211,147 150,74,9 243,215,157 183,147,85 173,105,60 197,111,63 122,58,30 152,77,28 168,97,55 137,63,29 113,51,22 102,44,30 84,52,66 59,53,74 90,69,44 252,217,161 233,208,160 216,184,140 134,79,23 129,71,16 103,52,17 55,41,27 48,37,32 46,35,30 62,44,53
10,9,12 10,9,12 10,9,12 13,10,14 94,59,32 91,50,23 181,113,39 222,194,138 244,223,151 235,219,165 236,226,173 144,120,129 246,231,180 148,130,98 152,134,115 251,231,201 222,200,155 227,206,183 248,227,175 199,180,141 193,178,156 253,232,162 200,170,173 243,216,198 85,69,98 255,233,169 249,230,177 247,231,189 107,93,108 242,224,194 228,204,149 200,175,131 201,177,124 235,212,152 243,219,166 246,216,149 250,226,164 186,135,57 255,221,156 219,186,120 247,212,145 159,54,10 255,209,155 240,217,157 157,61,32 163,60,29 185,97,45 188,99,52 141,58,20 127,58,20 115,54,38 90,45,53 200,112,60 162,59,17 244,221,163 239,214,166 215,185,141 137,80,36 129,66,13 118,62,13 69,47,27 54,40,26 54,38,32 63,46,49
10,9,12 10,9,12 10,9,12 11,9,7 98,64,34 99,59,34 185,119,44 226,200,146 244,226,155 188,171,163 237,224,172 150,125,150 238,217,204 132,114,82 129,100,96 108,87,113 248,227,171 197,169,202 241,230,168 241,234,173 233,221,193 228,213,162 167,142,141 244,218,168 218,201,166 250,225,168 251,226,182 240,223,174 239,223,181 234,213,170 225,201,148 196,171,127 201,177,124 235,213,150 243,216,184 247,223,161 250,226,164 249,227,164 247,223,161 247,223,161 244,219,160 202,118,58 162,50,11 191,101,52 128,50,20 160,56,28 149,69,14 178,100,56 150,66,31 124,55,22 214,173,112 255,226,165 209,142,99 149,52,19 239,215,164 243,219,168 223,190,142 135,77,24 148,83,26 125,65,11 76,47,25 55,40,29 52,37,26 65,47,46
10,9,12 10,9,12 10,9,12 13,2,0 97,64,37 98,56,34 191,128,52 232,209,149 238,215,173 228,214,160 245,222,162 246,220,166 247,222,165 252,228,166 246,232,164 249,231,160 254,223,174 255,225,166 247,223,172 249,228,174 249,228,172 255,226,165 255,226,173 246,220,166 255,227,172 255,221,166 243,221,154 215,164,107 234,187,126 247,218,157 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 245,223,160 223,195,127 249,227,162 246,222,158 251,222,157 237,214,156 240,207,139 167,49,16 149,54,18 169,53,22 165,58,26 249,220,155 238,215,155 243,218,159 247,219,163 244,220,167 244,220,158 217,166,109 155,52,21 245,189,126 243,222,166 218,185,135 160,103,45 165,94,23 136,78,25 99,58,31 55,40,29 51,36,25 69,51,48
10,9,12 10,9,12 10,9,12 22,9,2 96,61,36 98,59,29 187,126,45 232,208,153 235,224,151 243,226,148 87,77,81 239,220,165 180,160,140 217,188,153 158,142,129 175,160,138 76,75,106 246,232,174 243,225,193 116,107,80 248,222,172 235,213,148 246,232,166 200,102,40 238,223,160 255,227,155 255,140,103 240,226,156 255,140,88 242,161,111 229,203,149 193,168,124 205,181,128 236,211,152 244,220,156 207,163,81 252,220,163 249,229,170 206,165,97 227,185,95 244,219,160 243,220,162 140,69,16 82,44,23 160,57,24 163,56,24 205,171,108 243,220,162 242,219,161 244,220,165 242,219,161 243,220,160 190,153,98 79,37,13 164,75,28 240,220,161 218,181,128 158,96,38 167,94,19 135,77,24 107,61,22 60,43,33 51,36,25 72,54,49
10,9,12 10,9,12 10,9,12 29,14,3 91,56,31 100,59,30 192,133,60 238,210,152 245,222,162 242,222,163 242,223,166 236,217,162 250,223,160 242,224,164 247,226,156 247,227,166 242,227,164 247,231,175 234,215,162 224,209,148 255,232,178 238,209,144 249,232,181 255,230,165 250,231,167 254,225,160 255,227,151 246,219,156 243,218,170 242,213,152 223,202,146 195,169,128 203,179,126 233,209,145 120,92,63 248,223,166 255,225,163 134,121,89 247,224,164 248,224,162 247,224,164 240,221,164 171,108,59 162,50,20 163,50,18 160,58,20 155,104,47 243,220,162 238,218,159 245,222,164 244,220,165 241,220,164 251,216,151 138,50,14 170,59,22 238,217,161 225,189,138 161,102,43 147,71,6 168,119,79 123,70,25 61,42,28 54,40,26 73,56,48
10,9,12 10,9,12 10,9,12 48,27,16 92,56,27 99,59,25 200,147,81 240,217,159 242,219,161 243,220,162 210,161,69 241,213,157 224,183,111 230,169,67 255,226,150 242,191,95 243,194,127 249,195,116 255,208,130 255,187,71 45,28,120 45,47,160 255,225,167 255,227,153 255,219,153 243,196,105 164,137,130 142,167,191 200,154,88 237,206,144 224,203,151 190,168,123 200,179,123 237,213,151 243,221,158 214,204,194 247,224,164 245,223,160 250,226,164 244,220,158 244,221,163 244,221,163 182,142,78 92,41,17 158,67,25 161,58,27 159,55,18 244,205,146 240,215,158 243,217,163 239,215,160 240,217,159 195,117,73 146,48,22 160,42,9 249,226,168 222,191,138 165,113,51 155,81,4 188,149,108 130,75,19 69,47,29 61,41,32 69,52,42
11,10,13 11,10,13 11,10,13 66,38,25 88,51,25 101,63,28 204,158,92 240,216,163 243,218,161 245,221,166 253,187,61 219,184,128 211,164,85 255,186,62 239,183,91 255,194,93 217,163,75 237,189,92 255,215,142 255,193,83 243,133,0 224,135,81 252,229,169 63,56,70 233,143,30 253,229,163 195,185,175 136,153,159 252,229,169 226,199,136 228,204,151 193,167,126 200,179,127 237,213,151 115,95,63 248,223,164 250,225,166 246,224,159 250,225,166 248,224,162 246,223,165 245,219,165 241,223,161 154,50,13 157,53,25 157,52,20 161,53,17 194,114,59 241,212,151 219,173,116 241,210,148 131,93,45 163,49,20 156,41,19 166,38,11 240,214,160 230,199,146 167,114,50 160,82,0 180,143,99 147,89,25 73,48,31 65,44,31 62,41,30
10,9,12 10,9,12 10,9,12 74,50,28 85,52,25 130,87,54 217,177,113 236,215,163 133,100,48 234,174,131 169,78,41 243,220,162 242,217,169 188,194,195 244,230,174 204,176,120 205,76,11 255,140,6 238,214,159 191,169,135 180,102,22 255,143,15 250,224,170 102,104,76 249,236,163 243,228,206 249,229,197 94,84,62 233,209,145 239,220,163 226,200,150 193,171,126 198,177,123 233,209,147 240,217,159 226,202,140 234,194,128 160,64,22 211,178,112 246,221,162 245,218,155 253,228,171 245,220,161 237,174,123 155,46,15 157,48,19 159,53,16 155,56,17 152,54,26 166,50,15 157,42,20 81,40,24 155,42,8 160,42,11 168,38,7 250,222,166 227,198,145 182,135,74 146,70,5 143,95,50 120,56,12 79,52,34 66,46,28 55,34,23
10,9,12 10,9,12 10,9,12 85,59,36 84,54,26 143,99,61 212,173,112 235,214,158 243,220,162 243,218,161 104,94,54 247,221,153 239,218,191 183,175,194 237,227,176 133,91,39 242,228,162 235,214,171 105,93,65 249,232,208 255,132,6 255,154,30 132,119,98 245,223,156 255,247,195 125,111,53 129,115,97 237,219,157 141,123,81 238,215,157 225,201,150 192,170,123 200,176,123 231,207,143 155,126,106 192,156,96 205,177,109 167,62,18 153,103,41 157,54,12 146,52,11 166,60,23 164,65,28 159,43,12 156,42,13 153,44,13 157,63,20 156,50,15 151,51,19 158,50,14 162,45,17 164,46,13 158,42,9 163,40,9 155,37,2 255,225,167 232,203,150 185,143,80 164,85,10 140,83,39 147,71,8 82,53,31 68,48,28 56,35,22
10,9,12 10,9,12 10,9,12 85,54,31 84,51,26 157,111,70 207,171,113 243,214,161 240,216,161 236,216,168 71,72,91 83,93,99 246,224,186 203,194,177 107,128,124 237,225,170 242,229,177 224,218,193 91,100,102 232,224,188 109,124,112 71,55,49 241,224,175 129,148,169 200,190,148 67,27,73 13,32,153 243,225,165 241,225,192 150,133,98 226,202,147 192,170,125 196,172,117 232,210,145 245,221,159 247,223,161 250,226,164 252,221,159 251,227,163 157,45,4 242,223,159 243,220,160 243,220,160 155,87,42 160,42,11 158,44,17 161,50,13 157,46,13 158,49,18 161,48,16 163,47,16 160,46,17 156,43,11 165,42,11 146,62,20 241,221,162 238,214,159 194,153,92 137,65,1 132,74,21 138,68,6 81,52,30 74,53,30 63,42,27
10,9,12 10,9,12 10,9,12 79,50,28 83,49,27 161,111,67 214,172,118 236,210,156 239,216,158 143,126,87 37,65,86 74,98,118 4,27,61 55,87,115 14,44,57 28,57,73 37,61,81 88,113,128 117,144,158 130,157,171 86,111,135 66,65,54 51,68,74 202,194,170 98,101,123 255,135,0 220,210,170 241,229,192 244,228,174 145,130,92 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 247,223,161 250,226,164 253,226,165 248,223,164 230,199,135 243,220,160 246,223,165 243,218,159 242,219,161 243,213,157 153,68,31 156,77,29 163,47,12 157,46,13 159,48,15 161,43,12 159,41,10 164,56,20 159,39,7 255,223,166 244,221,163 238,217,163 209,172,117 137,60,7 133,75,20 137,70,4 84,53,30 73,48,29 63,40,25
10,9,12 10,9,12 10,9,12 72,46,21 84,53,32 156,105,52 206,174,119 228,207,153 237,212,164 58,31,127 91,97,84 74,95,102 67,42,67 125,134,117 201,114,21 126,63,59 133,140,133 139,73,25 124,137,123 255,142,0 83,113,135 123,155,165 187,200,177 237,230,201 173,88,33 150,91,84 120,39,0 131,76,31 104,67,27 141,113,75 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 245,221,157 251,227,163 253,228,169 249,221,163 245,221,159 242,219,161 242,219,159 241,216,157 239,216,158 246,223,165 240,219,163 243,215,157 226,167,119 150,45,13 158,42,9 160,42,11 158,39,13 135,53,6 246,206,142 240,217,157 245,220,163 241,215,161 211,179,122 138,65,0 135,60,13 139,63,0 91,58,33 72,51,28 71,48,33
10,9,12 10,9,12 10,9,12 69,50,23 77,46,25 151,100,45 210,179,128 226,204,155 237,222,159 52,41,106 192,136,71 10,128,143 142,96,96 173,87,39 111,72,102 149,65,57 126,146,132 28,31,92 67,106,101 38,110,125 74,119,148 59,99,116 102,95,95 16,32,140 74,123,141 123,155,156 28,25,142 165,111,77 241,216,159 240,214,160 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 245,221,159 248,224,162 251,227,165 246,221,162 246,222,160 242,219,161 243,220,162 245,219,165 160,52,16 164,62,24 243,200,144 241,213,155 242,222,163 240,217,157 237,219,159 132,65,17 157,44,12 201,98,54 158,53,9 244,219,160 245,220,163 243,219,164 214,183,123 169,86,3 147,72,4 122,50,0 93,52,21 77,51,26 74,52,34
10,9,12 10,9,12 10,9,12 61,44,18 75,44,25 146,96,34 207,177,135 228,203,155 175,45,7 0,131,149 150,34,46 136,73,80 151,115,128 76,53,84 131,133,158 24,32,78 255,141,0 8,20,151 9,148,154 0,119,135 193,42,0 186,30,0 91,77,171 17,36,183 30,39,134 22,54,121 100,128,162 27,32,137 242,218,163 239,215,160 225,201,146 192,169,129 202,178,127 230,207,147 243,219,155 244,220,156 247,223,159 251,227,165 247,223,161 249,222,159 244,219,160 240,220,159 239,217,154 255,217,151 149,44,2 175,138,65 164,46,15 152,47,5 146,62,18 145,67,21 153,65,27 165,60,18 193,110,59 160,46,3 165,40,10 238,192,137 236,215,159 215,190,131 146,68,0 151,70,0 122,52,0 112,58,20 73,49,23 69,47,27
10,9,12 10,9,12 10,9,12 55,37,18 64,39,22 138,89,24 208,180,140 224,202,155 0,127,146 191,26,0 13,27,145 115,106,132 156,182,217 16,29,84 18,25,80 144,172,204 36,31,158 109,87,20 0,142,164 7,135,158 182,42,0 95,85,73 185,119,89 5,21,158 46,53,135 249,222,161 246,230,156 247,225,162 249,225,172 240,217,159 223,199,144 192,169,129 195,171,120 231,209,146 243,221,158 244,219,162 243,219,166 249,228,187 249,226,168 243,226,161 255,207,154 241,223,150 254,227,164 250,208,154 241,222,165 237,219,157 248,217,168 243,223,164 236,218,156 240,216,161 245,222,162 242,218,163 236,217,164 238,219,151 186,155,93 220,189,140 240,216,161 228,199,148 134,60,0 151,72,0 130,60,0 110,55,3 78,52,27 76,54,34
10,9,12 10,9,12 10,9,12 49,33,18 64,37,21 143,95,41 201,178,136 222,195,161 0,130,159 65,4,59 237,52,40 129,166,215 138,178,210 49,129,157 33,148,162 42,139,168 17,32,174 211,52,4 126,93,86 200,65,38 254,237,172 255,242,185 47,55,155 100,91,106 195,168,150 248,224,160 247,225,162 250,228,165 249,225,170 239,216,158 226,202,147 191,169,122 195,174,122 231,209,146 196,176,146 157,146,155 127,111,96 243,220,160 251,232,168 193,125,55 242,184,120 217,94,34 245,226,160 255,202,146 250,227,167 236,216,168 122,110,110 225,209,165 226,206,160 183,162,177 118,103,113 99,75,69 108,99,110 102,88,74 242,222,163 209,194,202 245,218,171 226,205,153 128,60,0 143,65,0 127,58,2 112,44,4 80,51,31 67,46,23
10,9,12 10,9,12 10,9,12 43,27,14 59,34,17 141,100,55 203,177,136 221,198,158 96,49,26 92,75,26 215,192,189 137,136,153 211,194,147 63,57,78 245,226,189 238,222,178 231,214,190 255,193,134 245,224,170 104,61,26 251,235,179 129,78,39 247,229,169 108,77,24 109,81,41 250,227,167 250,226,160 251,227,163 248,222,168 240,217,157 224,200,145 191,169,122 192,171,115 231,209,146 245,220,161 244,220,158 239,221,161 235,217,173 207,191,135 215,195,149 217,194,152 228,206,159 249,227,162 242,222,161 244,220,167 243,213,157 245,218,155 245,214,152 234,208,154 241,212,159 235,211,158 250,222,195 243,217,196 248,226,177 244,228,174 221,200,189 240,216,161 227,206,154 121,60,0 146,66,0 149,79,21 115,49,1 74,45,23 70,46,22
10,9,12 10,9,12 10,9,12 38,20,15 47,26,13 129,89,37 198,175,135 224,201,159 170,118,86 201,185,170 233,220,197 247,228,201 255,211,161 249,218,165 233,212,171 233,218,155 243,216,169 247,217,173 243,219,157 247,228,175 248,222,170 248,221,160 244,232,193 230,207,178 163,158,160 234,168,95 139,101,103 189,83,19 182,93,39 172,83,36 226,205,151 192,170,123 193,172,118 229,212,147 74,62,50 61,119,79 125,120,92 245,176,70 255,106,20 244,123,29 102,26,0 129,45,14 226,105,11 255,123,5 66,29,45 207,56,0 161,99,72 167,90,75 52,32,69 109,71,50 73,53,63 147,43,0 228,90,14 243,76,6 240,93,23 231,93,33 245,216,167 228,199,150 128,67,6 139,59,0 125,55,4 126,52,0 78,47,26 72,48,26
10,9,12 10,9,12 10,9,12 31,18,15 37,22,11 116,73,24 191,172,137 207,188,151 83,45,77 130,82,68 214,108,62 90,42,24 39,26,47 255,156,0 34,23,86 9,20,103 154,81,69 225,64,12 245,129,55 91,20,3 169,57,47 51,23,65 255,157,0 53,136,131 37,122,103 67,35,49 175,102,93 229,90,6 216,80,13 214,68,0 224,203,147 191,169,122 191,170,116 230,211,143 71,60,55 72,29,10 126,87,73 255,156,0 254,114,0 134,61,47 253,78,0 191,71,23 167,92,24 222,128,42 141,66,3 229,86,8 192,83,23 178,69,0 38,30,78 119,95,89 113,111,41 111,68,33 184,53,0 154,100,111 176,91,38 218,77,5 239,209,163 219,192,145 150,89,26 151,69,0 137,72,10 133,61,0 77,47,30 74,49,32
10,9,12 10,9,12 10,9,12 31,17,17 35,18,10 112,70,28 179,157,121 203,178,150 211,86,17 184,106,55 230,81,0 35,11,72 39,23,50 141,132,147 255,156,0 103,74,110 175,113,34 209,64,0 254,103,0 207,61,0 171,74,52 176,107,42 189,150,68 69,67,79 47,19,8 53,32,90 184,100,69 148,62,0 166,68,0 220,81,0 225,202,144 187,165,118 190,169,115 229,210,146 79,63,57 133,86,63 149,105,79 48,23,66 244,122,15 174,90,44 247,97,0 215,95,4 83,125,102 86,125,93 110,130,64 225,89,15 176,83,0 186,118,80 51,42,82 226,145,50 237,153,77 228,142,69 143,30,0 200,101,35 222,101,17 195,81,13 232,208,157 223,198,154 149,88,23 165,83,0 171,112,55 150,73,0 73,44,22 74,52,32
10,9,12 10,9,12 10,9,12 31,17,17 32,15,7 102,64,27 175,152,123 190,169,146 193,88,0 219,136,96 218,83,0 144,118,106 255,144,0 135,141,132 91,136,178 249,156,49 197,95,59 221,73,0 225,77,0 196,101,36 153,76,86 211,52,0 156,142,115 37,37,94 30,23,94 255,150,0 186,112,87 145,69,79 95,39,63 216,102,4 222,196,142 190,168,121 186,162,109 228,210,150 83,62,51 29,30,80 154,111,64 94,71,29 154,115,76 168,102,54 180,103,52 140,96,66 92,67,66 76,54,36 96,73,15 181,99,43 237,130,40 230,102,2 82,46,59 234,152,38 228,160,101 101,48,25 97,17,0 204,118,70 214,100,4 236,94,0 238,214,159 224,199,155 157,111,56 179,98,1 198,155,108 134,59,0 75,46,26 67,42,25
10,9,12 10,9,12 10,9,12 28,19,15 33,22,7 100,65,27 157,133,107 177,157,127 193,170,139 166,145,120 112,97,75 101,70,49 74,61,54 63,46,38 145,120,74 172,118,70 89,51,55 159,98,53 168,98,51 148,91,47 131,83,36 98,77,62 138,116,71 187,163,112 241,215,161 249,229,168 251,229,166 245,221,157 245,216,153 245,225,166 227,201,147 194,168,127 190,166,111 231,209,146 238,215,157 243,221,156 247,224,164 249,227,164 245,221,159 244,220,158 245,221,159 241,221,162 237,217,156 235,221,155 243,225,163 238,218,157 242,218,163 236,218,156 243,215,159 245,221,166 238,215,157 243,218,161 238,218,159 242,219,161 241,215,161 237,212,164 235,215,167 225,198,155 156,117,74 160,81,0 179,139,85 133,66,0 70,45,26 65,42,27
10,9,12 10,9,12 10,9,12 32,19,14 43,27,10 99,63,30 139,118,93 162,137,109 187,163,130 205,181,146 216,193,151 225,200,152 239,212,165 241,215,165 243,219,164 248,223,166 244,222,159 245,221,159 252,228,166 246,223,163 248,224,160 247,222,165 247,223,161 246,221,162 247,222,163 246,222,158 247,220,159 246,223,165 245,220,161 235,211,156 222,196,144 187,162,118 189,166,108 231,203,147 242,219,159 247,224,164 243,216,155 241,217,153 233,206,145 232,205,144 235,207,149 238,214,152 236,216,155 238,214,161 234,213,159 236,212,157 234,209,152 238,210,154 230,207,149 237,211,157 231,206,149 235,211,156 237,216,160 237,213,160 236,212,159 238,214,163 228,203,155 208,174,131 158,113,65 163,79,0 137,93,42 121,55,0 59,34,15 67,46,31
