93,58,33 89,54,27 97,58,28 169,122,70 186,143,87 230,198,141 241,215,161 239,221,177 32,46,126 13,27,109 6,20,109 4,18,109 5,15,101 5,20,106 12,64,88 7,65,85 0,54,74 15,75,92 1,59,79 2,59,82 11,68,91 0,59,78 15,71,91 4,59,82 0,58,78 10,73,91 5,56,76 175,169,133 221,179,98 224,180,98 225,183,100 212,168,86 233,186,107 195,152,65 255,224,158 214,172,91 188,146,52 198,153,64 188,149,69 221,181,115 184,138,54 196,154,75 234,205,154 216,195,143 194,171,129 142,120,84 226,201,144 232,210,147 237,215,152 243,221,158 255,220,154 63,52,106 255,219,157 254,226,170 252,228,166 247,223,159 248,224,162 250,221,156 254,218,158 255,215,159 255,221,164 255,219,162 177,111,61 195,123,75 255,217,161 230,159,117 212,150,110 255,213,163 244,196,151 182,146,99 243,218,170 140,125,78 177,93,49 246,221,164 188,113,64 230,206,153 200,179,136 151,138,90 240,215,167 227,195,149 213,179,134 178,156,122 231,205,166 231,165,135 207,181,142 171,140,103 138,86,36 122,67,15 108,58,16 99,60,30 103,57,29 72,42,27 52,40,40 52,39,36 52,39,34 39,27,29
96,61,36 87,52,27 96,57,29 167,121,66 191,150,93 230,198,143 240,214,160 222,205,170 35,46,127 18,31,116 4,18,107 5,18,105 5,18,103 8,23,109 18,71,92 6,64,84 1,57,77 20,73,94 0,55,75 6,64,84 14,72,92 5,65,84 6,69,87 0,59,78 1,61,80 15,74,96 2,58,78 159,154,113 252,216,154 219,179,102 191,150,64 216,174,91 240,196,116 191,149,59 247,210,137 228,189,107 190,146,66 231,185,99 239,201,123 249,212,139 197,156,70 201,159,78 230,204,152 214,193,141 193,170,128 147,125,87 225,200,143 233,211,148 239,217,154 243,221,158 255,219,153 64,51,101 252,220,149 253,225,167 251,227,165 251,227,165 247,219,161 252,227,170 253,229,167 252,225,164 252,224,166 247,219,163 255,226,166 244,204,150 246,221,162 247,218,157 251,221,163 249,221,163 193,136,92 158,136,100 240,213,168 248,221,174 198,116,73 241,216,159 246,212,169 233,146,101 255,205,157 241,185,138 238,217,161 255,200,158 242,228,203 188,143,99 223,204,169 223,181,143 216,190,151 185,154,117 137,84,31 128,65,16 112,57,12 111,72,42 100,52,25 73,42,23 52,41,36 51,35,29 48,35,30 41,30,27
92,56,34 92,56,34 95,56,24 163,117,62 189,148,91 228,196,141 240,214,160 193,176,150 35,46,129 22,37,121 6,21,107 13,26,113 6,19,104 1,19,102 15,68,89 3,61,81 2,58,78 17,70,91 3,58,81 10,65,88 6,64,84 2,62,81 15,75,94 0,58,77 1,61,80 16,71,94 2,57,80 163,156,115 194,155,71 196,157,73 204,161,74 212,169,84 200,157,70 255,219,140 223,176,95 254,214,137 210,167,80 192,151,65 249,209,134 185,143,60 223,185,109 198,156,75 234,208,156 221,197,146 194,171,129 147,125,87 225,201,146 230,207,147 232,210,147 242,220,157 254,221,155 73,54,100 250,211,138 254,226,168 253,229,167 253,229,167 250,225,166 248,223,164 250,223,162 234,162,116 255,216,159 255,199,148 227,179,125 191,149,95 214,172,118 245,215,157 242,205,150 249,218,158 244,219,160 252,221,168 247,217,161 237,213,158 244,214,156 240,217,159 248,222,168 248,220,162 254,214,160 248,213,157 246,211,157 255,210,162 231,214,165 239,224,184 223,209,166 253,202,165 217,194,154 193,160,123 143,90,35 127,64,11 117,63,15 136,95,64 104,57,23 88,53,28 48,38,28 52,37,28 51,35,29 44,33,30
92,59,32 92,57,30 93,51,13 157,112,50 189,150,93 229,197,142 240,215,158 164,149,129 32,46,128 29,44,128 6,21,105 26,40,122 10,24,106 12,33,108 14,65,85 10,63,82 1,59,77 7,65,85 0,57,79 20,75,98 1,57,77 12,65,84 16,74,92 1,59,79 0,59,78 10,67,90 7,60,81 213,208,176 189,150,66 233,195,129 201,161,86 212,165,84 217,175,94 255,228,161 234,197,126 255,230,169 251,212,141 248,211,140 255,224,161 253,218,151 242,213,150 199,160,78 237,213,158 216,195,143 194,173,130 155,132,92 225,202,144 229,207,144 236,214,151 240,217,157 248,215,149 77,54,81 254,213,141 255,227,169 251,226,169 250,222,164 255,227,164 248,223,166 250,225,168 214,171,113 248,207,146 255,216,160 232,174,119 186,128,73 250,195,141 255,221,162 226,168,115 255,213,158 254,199,145 197,127,78 229,166,113 255,217,159 252,196,147 255,227,171 239,208,146 197,108,61 255,206,157 200,142,89 203,156,104 241,215,161 226,141,102 191,144,94 188,138,94 194,131,96 226,198,158 199,164,126 140,85,31 142,81,20 122,66,17 164,121,86 105,54,17 90,50,25 49,36,29 52,36,30 50,34,28 47,34,29
93,58,33 96,61,34 102,58,20 155,108,47 188,152,94 232,200,145 241,216,157 128,114,100 31,44,129 33,48,132 15,31,112 30,44,122 24,38,118 29,57,123 23,71,92 16,63,82 7,65,85 1,59,79 0,59,81 13,70,93 0,52,73 14,65,85 8,64,82 2,58,78 7,67,86 14,73,95 14,65,87 227,220,189 242,208,136 254,225,164 240,203,134 219,172,91 214,173,101 253,226,163 236,203,137 254,229,172 249,211,145 255,218,152 255,224,162 247,218,153 245,215,159 204,165,85 230,206,153 217,196,144 193,172,129 152,128,91 225,202,144 233,211,148 240,218,155 242,220,157 246,216,149 76,51,76 254,217,148 255,228,170 253,228,169 255,228,172 249,229,170 234,173,94 207,182,136 246,218,162 251,222,157 214,179,112 212,178,108 209,174,107 210,177,109 211,181,114 220,190,123 231,202,137 236,205,143 248,217,153 255,219,160 252,217,161 255,208,154 249,219,161 241,193,137 243,177,125 230,177,124 217,154,101 223,169,119 249,219,163 198,120,76 226,175,122 227,163,117 241,176,139 223,196,153 202,168,127 140,85,29 140,72,11 142,82,28 158,116,78 103,49,13 88,46,24 54,39,30 52,37,28 51,36,27 52,39,32
94,57,31 94,55,27 102,58,16 150,103,42 194,159,103 231,201,145 243,220,160 99,86,79 26,40,122 37,53,134 23,39,120 31,46,119 30,44,124 59,67,87 229,199,114 171,136,55 9,60,80 0,54,77 2,59,82 15,71,91 0,52,73 18,71,90 8,64,82 2,58,78 10,68,88 10,69,91 19,70,90 234,226,192 227,189,123 252,225,164 239,202,133 211,165,81 215,175,98 253,226,165 228,193,128 250,225,166 250,212,146 255,217,151 252,223,160 245,216,151 243,213,157 197,157,80 229,205,152 216,196,146 197,176,133 153,129,96 222,199,139 233,211,148 237,215,152 242,220,157 244,215,150 81,57,77 240,202,136 254,230,168 255,234,169 246,230,176 221,187,169 202,124,44 185,143,105 240,215,167 255,224,160 211,171,94 240,199,127 254,218,156 241,206,139 242,207,140 227,194,128 220,181,112 188,145,69 218,176,97 196,152,72 210,166,88 214,174,97 202,163,83 188,149,67 221,183,105 214,174,99 213,175,99 206,167,94 204,163,91 207,168,97 212,171,103 209,171,107 213,181,124 233,203,159 201,169,125 144,92,42 129,59,12 130,68,12 157,109,66 117,62,17 105,55,22 55,39,26 52,37,28 51,36,27 51,36,27
92,56,27 96,56,31 115,69,28 149,103,44 201,169,112 234,206,150 243,218,161 81,67,69 18,33,117 34,50,129 33,47,127 30,45,118 18,25,105 138,114,88 252,194,87 239,169,91 56,74,71 2,58,76 3,58,81 7,64,87 1,57,77 13,69,89 3,61,81 0,57,80 13,70,93 4,66,87 20,71,91 246,235,200 225,187,123 250,223,162 235,198,127 214,168,84 211,173,97 251,227,165 236,203,137 248,223,164 241,207,137 253,218,151 252,228,166 247,218,153 243,215,159 196,156,79 230,206,151 216,196,146 195,174,131 152,128,95 222,199,139 232,210,147 238,216,153 239,217,154 249,220,155 79,58,77 220,180,114 255,230,171 253,229,167 250,221,168 209,159,128 195,147,129 197,139,73 225,211,166 246,215,151 213,169,89 196,156,81 248,219,158 250,218,161 194,161,93 213,179,109 221,181,106 207,163,83 191,147,65 189,145,74 133,92,31 255,225,167 224,192,121 206,163,89 196,152,74 191,147,65 202,159,83 253,220,154 253,218,151 252,221,157 214,183,121 221,181,106 202,168,98 234,204,162 206,174,130 156,104,56 138,67,14 132,67,12 140,87,34 117,63,15 104,55,17 55,40,29 51,36,27 51,36,27 51,36,25
100,64,35 95,55,32 119,74,30 149,104,42 207,179,121 234,209,152 244,221,161 68,59,72 14,27,112 31,47,124 31,45,125 33,45,119 15,23,98 224,162,63 255,178,92 255,195,115 207,140,95 1,50,68 13,65,89 9,55,79 8,51,64 17,65,86 0,59,81 5,60,85 13,68,93 1,63,84 18,71,90 252,233,198 218,185,119 252,228,166 233,199,129 205,163,80 207,173,99 247,225,162 225,190,125 253,226,165 240,203,132 255,225,155 252,225,164 252,219,153 242,214,156 194,156,78 232,203,150 221,199,150 199,176,134 151,127,94 224,201,141 235,213,150 238,216,153 239,217,154 251,220,158 73,53,76 206,168,102 255,229,168 255,234,189 250,160,47 193,133,83 137,141,126 109,111,85 61,116,112 184,171,121 209,165,85 212,175,104 252,221,157 255,223,158 223,184,113 186,143,56 199,155,73 210,167,93 199,157,76 112,72,36 102,62,28 107,73,39 248,217,168 247,210,139 188,146,67 215,169,85 224,180,98 218,177,91 218,176,97 243,218,161 232,204,148 193,149,71 204,164,87 230,208,161 214,182,136 164,112,62 141,73,14 145,77,16 142,81,20 120,61,13 102,48,10 57,40,32 55,40,29 51,36,25 51,36,25
95,60,35 94,57,31 133,85,40 157,113,46 217,189,133 244,221,163 241,221,160 63,53,73 14,27,114 27,43,120 24,38,118 31,46,119 32,18,114 255,170,30 255,152,0 251,158,30 158,114,72 68,72,74 180,143,159 95,92,107 247,178,113 189,152,126 52,106,138 47,102,139 50,108,137 19,78,102 42,92,130 229,235,208 225,182,122 249,228,172 223,187,109 206,161,72 208,176,103 247,228,171 248,175,93 255,218,158 241,202,131 255,221,151 252,225,162 247,211,149 243,215,159 200,162,84 231,205,151 216,194,145 198,175,133 152,128,95 224,201,143 236,214,151 237,215,152 236,217,153 248,219,154 67,51,78 203,164,103 255,228,167 251,231,172 212,150,76 175,150,147 126,131,125 103,129,121 203,221,204 145,155,118 203,159,79 226,193,125 253,223,156 223,184,102 182,140,57 186,137,56 203,163,88 247,211,151 193,147,63 129,75,37 195,139,92 106,63,28 188,156,112 247,215,142 193,156,75 188,144,64 195,151,71 200,157,72 190,146,66 247,218,155 247,219,161 230,193,122 203,159,79 236,214,167 219,187,143 167,119,63 162,93,28 155,86,19 151,82,17 135,78,20 107,54,13 58,41,31 55,40,29 50,35,26 50,35,24
89,54,27 95,55,30 144,95,46 160,111,44 217,191,137 242,218,163 244,221,163 61,51,82 5,20,106 25,40,124 14,28,108 26,42,112 66,34,91 255,161,2 255,159,0 255,159,0 255,179,33 255,180,26 228,141,98 238,140,114 152,162,227 44,112,212 248,133,151 56,108,206 54,115,213 180,141,171 48,115,222 46,111,214 227,124,156 62,114,208 43,110,217 61,106,205 67,111,205 55,113,207 196,178,146 248,224,162 237,198,127 251,217,147 247,223,159 247,213,150 242,214,158 202,164,88 232,208,153 215,193,144 195,172,130 155,133,97 222,199,141 238,216,153 238,216,153 239,217,154 250,219,155 64,51,88 226,190,130 252,224,168 245,224,170 190,159,120 241,179,123 170,188,175 30,91,94 57,120,120 176,168,118 195,158,77 229,188,118 207,167,92 190,146,64 185,143,64 237,206,144 249,221,163 252,218,157 187,146,60 208,142,90 221,146,76 133,73,30 119,83,50 246,221,162 250,219,157 190,148,65 245,218,155 191,152,79 192,153,69 188,150,63 213,175,97 246,210,150 210,162,78 243,218,170 224,194,150 173,130,74 143,71,5 160,85,15 166,92,20 138,77,16 112,58,8 64,45,33 56,42,28 52,37,26 50,35,26
96,60,31 96,54,30 156,107,56 163,114,49 216,193,135 240,222,162 242,219,161 52,47,86 3,18,104 18,32,112 9,23,101 10,25,98 76,57,61 242,175,54 238,165,37 247,166,34 252,161,21 240,142,0 232,154,34 157,145,145 117,158,224 65,121,209 66,115,178 75,122,195 65,117,229 62,115,193 65,108,229 70,106,201 95,154,239 50,127,243 87,114,214 47,107,214 67,102,193 255,249,117 96,107,136 231,213,126 239,203,127 254,220,150 252,223,162 241,210,146 245,217,161 199,161,85 235,211,156 223,202,150 196,170,129 152,130,94 224,200,145 236,214,151 239,215,153 242,220,157 252,220,149 64,51,90 178,138,84 247,222,165 251,227,165 255,229,166 243,221,174 174,165,134 49,96,99 77,116,103 243,225,163 196,153,77 183,139,57 194,148,64 190,143,64 223,179,108 210,171,98 196,158,82 192,153,80 191,148,72 133,84,35 226,141,68 189,129,90 108,64,38 241,212,149 220,185,120 185,149,61 230,197,129 226,191,124 193,153,76 192,150,60 191,145,61 252,217,150 207,161,75 245,219,165 227,201,149 180,136,83 140,76,9 163,88,16 169,99,23 133,74,17 121,68,11 65,44,29 60,44,29 56,39,29 52,36,23
