73,47,24 72,48,24 80,51,27 86,51,24 141,99,57 155,112,54 193,161,106 230,206,153 239,215,160 242,218,163 211,162,97 73,25,53 9,18,111 7,23,118 40,20,109 238,136,48 12,20,120 7,21,103 6,18,121 24,24,118 255,135,0 29,27,117 10,16,103 10,18,104 49,25,86 255,145,5 34,20,104 6,18,108 9,16,111 26,21,105 251,158,99 6,22,117 9,19,123 11,18,123 31,33,126 255,136,0 14,21,114 9,16,109 10,17,101 69,29,46 137,92,142 27,25,115 26,27,127 27,30,120 74,53,111 192,160,116 49,40,107 51,39,98 62,51,103 76,57,71 101,78,49 79,66,103 68,61,100 62,56,100 58,50,108 73,55,66 227,206,150 221,200,146 208,186,139 187,164,122 138,114,77 223,201,152 226,203,143 231,209,146 235,213,150 238,213,154 243,215,147 75,57,82 62,58,110 202,158,105 250,225,166 250,226,164 249,227,164 250,228,165 247,225,162 249,227,164 250,223,162 247,223,161 248,223,164 251,226,167 255,196,98 255,156,36 255,216,147 255,164,55 250,213,144 255,158,42 255,211,139 252,148,68 233,155,88 255,215,145 255,211,142 200,142,78 200,122,71 255,197,109 252,215,160 255,169,74 102,80,104 166,118,114 255,185,89 241,180,115 104,66,87 99,59,78 243,144,55 78,86,95 46,59,105 112,126,176 103,119,171 84,100,148 48,64,104 55,64,116 81,83,97 170,149,124 152,124,97 131,101,73 106,67,35 110,65,32 94,48,20 90,50,27 126,97,75 73,44,22 75,45,30 65,43,35 59,46,43 56,43,40 57,41,39 55,41,41 42,35,38 32,27,29
81,55,32 79,53,28 82,51,28 87,50,26 147,103,61 157,114,56 200,168,113 235,211,158 240,216,161 243,220,162 157,141,126 25,37,113 6,15,106 21,31,117 19,18,89 36,20,87 23,36,105 6,18,110 19,35,116 48,51,114 170,82,5 125,88,106 95,70,113 97,77,89 105,58,79 216,125,0 75,45,88 51,40,94 61,47,89 80,53,104 216,126,52 53,49,114 68,49,104 67,47,100 76,56,109 208,112,3 130,101,108 166,146,137 185,161,135 202,166,115 217,180,127 218,184,141 207,179,121 223,188,121 216,168,94 211,167,85 192,147,72 189,147,68 218,177,105 241,198,124 202,158,78 213,171,92 187,148,68 200,160,83 198,161,92 194,163,101 232,208,153 225,206,151 212,190,143 186,163,121 144,120,83 213,191,142 231,206,149 232,210,147 237,214,154 239,216,156 245,216,151 83,61,53 60,55,112 218,176,113 251,226,169 252,228,164 252,227,168 254,229,170 248,224,160 253,231,166 198,167,103 250,221,158 247,222,165 249,225,172 255,220,156 255,216,146 255,222,153 248,221,160 255,207,132 255,197,100 255,196,104 255,216,144 255,215,150 248,168,82 255,159,45 255,206,134 255,214,138 255,204,130 255,156,35 249,204,131 255,168,58 255,201,113 243,194,125 255,162,62 228,168,114 255,150,63 255,210,153 100,91,117 58,72,113 45,60,105 46,61,104 73,90,135 71,85,135 62,70,129 69,73,86 175,154,129 164,136,107 139,110,79 106,67,35 93,49,19 97,51,23 90,49,22 133,99,77 84,48,26 80,49,30 71,45,33 56,43,40 55,42,39 57,41,39 54,41,38 44,37,37 32,27,29
81,52,30 88,57,34 84,50,28 83,46,20 153,108,64 158,115,57 201,168,116 230,206,151 243,217,163 242,218,163 129,114,103 29,41,117 3,17,106 7,20,105 14,28,110 7,19,113 23,39,105 5,19,112 4,22,105 41,69,131 17,57,74 26,52,69 25,60,90 33,68,79 26,65,73 48,59,72 35,67,68 43,67,71 38,66,71 25,74,81 25,60,67 19,62,89 45,59,52 45,62,54 17,64,79 41,59,46 145,138,97 241,198,122 199,159,68 255,235,154 205,162,77 217,170,89 220,173,92 214,171,95 255,223,159 237,201,125 224,180,98 193,145,61 215,169,85 233,186,105 204,158,74 213,168,79 229,189,112 248,211,142 206,163,87 192,158,88 236,210,156 226,205,153 214,192,143 189,168,125 141,119,81 213,191,142 229,204,147 237,213,151 243,221,158 242,220,157 245,218,155 113,84,60 56,50,112 190,150,96 253,225,169 254,227,166 255,230,173 253,228,171 253,228,169 249,226,166 199,161,95 244,208,146 243,220,162 248,222,168 250,225,168 246,218,162 243,220,162 248,222,168 245,222,164 244,218,166 245,219,169 246,223,163 246,221,164 243,219,164 245,221,168 247,220,157 249,218,158 249,220,159 255,215,146 255,226,160 249,220,171 246,222,167 255,211,135 255,204,115 255,214,153 248,213,157 255,182,100 184,168,164 142,141,156 151,147,169 131,131,139 99,102,113 112,113,134 89,87,111 78,69,65 187,166,139 173,148,118 147,120,88 112,73,43 97,51,23 93,44,22 92,47,24 133,100,75 91,48,29 74,44,29 69,46,31 55,42,39 57,41,39 56,43,40 52,39,36 45,35,34 32,27,29
86,60,37 81,53,26 83,52,29 87,52,25 154,109,63 161,115,56 204,169,115 231,205,151 240,217,159 242,219,159 104,88,82 34,46,122 3,16,103 4,19,103 18,34,113 7,20,107 31,48,122 6,23,113 6,24,109 34,70,115 9,64,87 1,57,75 10,66,86 11,70,85 3,61,81 12,68,88 12,68,86 8,64,82 12,65,86 13,71,91 3,59,79 4,57,76 0,55,75 11,69,89 2,59,82 2,62,81 155,158,125 192,153,71 194,158,82 255,229,167 243,207,129 212,171,85 218,170,84 206,167,87 239,204,137 255,225,147 199,156,69 242,202,127 255,228,164 250,219,157 206,167,94 193,148,59 197,155,72 222,183,114 190,150,75 192,157,90 232,208,153 227,201,149 215,191,140 190,167,125 134,115,78 212,190,141 228,205,147 239,215,153 243,221,158 241,216,157 245,221,159 142,109,72 58,52,114 175,140,86 255,221,149 255,226,153 255,225,154 239,207,132 229,194,113 211,180,102 116,82,50 252,216,154 163,138,108 236,214,169 213,191,142 155,132,92 173,146,114 239,216,158 241,221,160 142,121,96 237,212,166 249,228,174 235,214,162 238,217,163 240,215,167 241,220,166 243,219,164 247,224,166 246,220,166 247,224,166 244,221,161 244,221,161 240,217,159 239,216,158 244,218,164 243,217,163 240,213,168 240,218,180 236,216,170 234,214,168 227,206,163 226,205,164 220,198,162 214,191,160 206,182,149 198,175,144 184,160,125 166,139,105 128,89,57 117,72,37 99,49,18 90,46,18 121,81,56 98,57,30 80,46,26 78,47,26 57,44,41 56,42,42 54,41,38 52,39,36 47,40,38 28,26,24
86,57,35 90,60,34 86,53,28 90,50,25 156,113,64 157,112,50 203,168,114 233,207,153 240,217,159 240,217,159 84,71,68 35,47,121 4,17,102 3,18,102 24,40,121 5,19,101 34,48,128 5,19,108 9,23,114 17,61,95 13,66,87 2,58,78 12,65,84 19,70,92 3,61,81 16,76,95 15,75,94 16,74,92 3,61,79 13,71,89 3,61,81 3,56,77 1,57,77 10,69,91 0,58,80 2,60,80 139,141,113 231,195,107 228,187,101 249,211,135 190,152,65 216,175,87 221,174,93 211,167,87 202,160,79 218,175,88 193,150,65 255,228,163 250,226,164 250,227,169 255,227,166 195,152,76 200,158,68 207,167,92 203,163,86 191,156,89 230,206,151 226,200,148 215,194,142 187,164,122 138,116,80 215,193,144 230,205,146 240,216,154 239,215,153 244,220,158 245,220,161 166,132,89 57,51,117 109,81,81 117,89,62 108,76,44 115,81,51 144,108,75 138,99,58 108,74,54 94,72,75 250,212,146 107,81,67 241,225,169 106,85,62 148,127,100 147,127,107 241,219,170 234,215,158 136,117,92 235,216,181 122,99,84 246,225,182 240,220,172 233,209,183 230,206,169 240,219,165 204,182,146 205,183,136 227,206,165 197,176,135 248,226,188 210,184,143 226,203,161 246,225,184 236,211,165 239,214,168 131,110,85 236,214,176 235,213,177 228,204,169 230,206,171 226,203,161 221,197,162 219,192,158 205,181,148 191,167,132 178,151,115 135,95,59 134,86,43 126,78,31 115,69,28 119,80,50 100,56,28 84,48,26 79,45,25 55,42,39 52,40,40 56,43,40 53,40,37 47,37,36 30,25,24
91,60,39 90,56,34 89,54,29 95,54,27 160,118,66 155,109,50 203,169,110 234,209,152 243,217,163 242,219,159 71,60,67 29,41,117 6,20,102 4,18,107 32,47,131 3,19,100 25,39,121 3,16,103 8,22,111 12,57,86 16,66,91 6,59,80 9,65,83 10,68,88 0,59,81 15,77,98 8,70,91 17,75,95 1,59,79 4,62,82 1,59,79 2,58,78 3,59,79 10,70,89 0,62,80 8,64,84 186,186,156 255,226,145 198,156,64 217,175,96 234,191,115 214,171,86 218,174,92 223,180,104 203,163,86 213,169,89 195,153,70 255,221,158 252,225,164 250,226,164 255,225,158 193,154,70 249,205,125 213,170,94 192,152,75 194,160,90 238,210,154 229,205,152 212,191,139 190,167,125 136,117,78 214,193,141 232,207,148 240,216,154 241,217,155 243,219,157 248,223,164 191,154,101 56,51,108 175,137,87 254,227,164 255,228,161 255,224,164 255,224,161 255,223,162 252,225,164 164,123,62 249,214,149 242,221,169 221,202,149 242,223,168 202,182,136 251,231,183 228,203,155 244,218,166 141,121,75 227,206,165 205,182,151 242,219,177 206,183,141 220,204,173 249,227,191 238,218,157 141,119,85 232,213,160 244,225,188 158,137,126 240,222,190 230,209,186 134,115,78 189,167,159 201,180,139 240,219,167 145,122,107 233,213,195 230,209,198 171,149,129 111,90,75 233,216,181 189,165,157 218,198,166 210,186,153 198,174,139 175,148,112 142,102,66 130,77,32 106,57,8 100,50,6 113,75,40 100,55,20 84,44,19 78,42,24 53,40,37 52,41,38 54,40,40 53,40,37 49,40,36 30,28,26
87,53,31 91,56,31 88,53,26 96,57,27 162,118,67 161,116,54 202,168,109 233,208,149 243,217,163 240,221,157 64,57,71 27,41,119 6,22,101 8,22,111 36,51,135 6,20,100 12,25,110 11,24,111 3,21,104 21,68,94 15,70,95 6,62,82 15,71,89 6,64,84 0,55,77 12,71,93 9,64,87 15,73,93 1,59,79 2,60,80 1,57,77 0,55,75 0,57,77 5,68,86 0,62,80 6,57,79 193,188,158 229,190,108 210,166,86 189,149,74 238,196,115 212,168,86 223,176,95 221,177,99 203,161,82 231,188,112 198,155,70 255,216,141 255,228,161 255,225,159 249,206,132 191,148,61 191,147,69 232,188,108 188,146,65 195,161,91 234,209,152 228,204,151 209,187,138 190,168,123 141,119,81 212,191,139 231,206,147 234,210,148 239,215,153 240,216,154 246,221,162 226,190,128 55,46,109 163,121,79 253,225,169 255,228,167 254,227,164 254,227,166 250,226,164 249,225,170 201,162,91 253,216,145 249,217,160 253,217,159 250,216,155 248,217,157 245,217,159 249,219,161 255,223,164 250,225,166 251,218,166 241,222,169 245,223,176 241,219,170 245,219,167 255,225,176 250,215,159 236,217,164 223,201,156 243,219,168 248,216,172 178,152,113 165,139,98 148,119,84 175,153,115 211,191,145 251,227,176 169,146,115 222,200,164 150,130,100 137,114,85 236,215,174 189,162,155 218,195,164 229,205,181 221,196,166 202,175,139 180,154,115 138,100,63 127,75,25 115,61,11 122,72,28 125,85,51 96,52,14 94,50,24 92,49,32 54,41,34 51,40,37 52,38,38 52,39,36 46,37,33 30,25,24
94,59,34 90,53,27 87,52,25 94,55,25 167,120,68 165,118,57 207,167,113 237,207,151 243,217,163 242,219,159 64,55,79 23,37,117 13,27,109 6,19,115 34,49,135 17,31,111 4,14,100 29,39,127 7,28,105 14,66,90 8,66,86 10,66,86 13,71,89 7,65,85 1,59,79 16,74,94 7,64,87 6,63,86 0,56,75 0,58,78 0,53,76 0,55,75 0,58,78 0,62,80 0,65,82 12,63,83 181,175,139 197,153,71 207,163,85 210,167,82 220,178,95 211,169,88 217,173,93 208,161,82 197,154,67 217,174,100 255,216,145 197,154,67 195,153,59 199,157,67 194,149,58 219,180,100 207,167,101 206,162,80 209,165,83 194,157,88 235,206,155 224,203,149 209,187,140 190,167,125 142,120,84 212,187,139 231,207,145 232,210,147 237,215,152 237,215,152 246,222,160 237,199,133 63,52,106 152,117,81 255,225,169 253,226,165 251,227,165 248,224,162 248,224,160 247,223,161 251,222,157 251,223,155 223,156,106 255,215,160 255,226,169 217,138,92 198,140,85 216,150,100 190,118,70 241,217,155 189,110,66 196,169,122 208,146,106 195,110,73 184,165,108 189,141,96 220,184,137 182,169,121 232,202,156 242,203,162 186,102,58 255,219,162 218,174,123 247,172,123 245,221,168 224,211,163 212,203,158 236,226,175 240,215,167 240,219,167 232,165,120 245,211,166 221,199,165 228,205,165 246,184,155 224,196,156 204,178,139 188,160,122 142,105,65 127,75,25 123,68,16 108,53,8 97,52,17 105,58,26 107,61,33 92,46,28 55,42,39 52,40,40 52,39,36 49,36,31 50,39,36 31,23,29
92,57,32 92,55,29 98,63,36 95,56,26 167,121,66 170,122,64 205,168,115 231,200,147 240,214,160 243,220,162 62,54,87 18,32,112 16,29,116 8,22,115 27,41,130 24,39,112 5,18,103 27,41,123 14,39,108 13,65,89 9,69,88 11,69,89 15,71,91 4,62,82 0,55,75 13,71,91 0,60,79 3,60,83 3,63,82 0,62,80 0,58,77 0,58,77 0,60,79 0,59,78 0,64,84 13,64,84 145,141,104 191,148,74 255,220,149 191,149,59 200,156,74 212,170,91 218,176,93 241,197,119 213,168,79 243,202,132 254,219,152 188,145,58 213,166,89 255,208,131 207,160,71 255,218,145 255,220,158 186,142,60 191,145,61 197,160,91 231,205,153 225,201,148 208,186,139 190,167,125 148,126,88 216,192,141 232,208,146 235,213,150 238,216,153 239,217,154 244,221,161 255,222,156 62,51,103 149,116,77 253,225,169 254,227,166 252,228,166 250,226,164 245,221,159 248,223,164 252,227,170 245,226,162 255,220,164 232,184,128 239,193,138 221,158,109 203,136,86 193,127,75 188,122,72 241,213,155 237,219,157 218,148,97 188,134,84 245,220,163 233,189,136 233,206,159 230,214,172 255,225,172 179,107,61 235,217,173 255,207,159 252,220,163 239,220,165 180,163,124 220,190,146 189,98,61 166,153,105 188,109,68 243,224,171 229,209,161 247,216,177 129,101,72 219,174,130 230,201,166 217,185,153 231,198,159 215,189,150 195,167,129 152,113,74 125,71,21 125,65,15 131,72,26 114,68,31 95,49,21 98,50,23 87,42,21 55,42,37 52,41,38 51,35,33 47,36,31 49,36,31 36,25,32
99,64,39 90,53,29 87,52,27 97,58,30 166,120,65 170,124,65 206,169,116 234,203,150 240,214,160 240,217,159 61,53,88 18,29,110 20,33,118 9,23,116 22,37,123 27,42,115 7,20,105 14,28,110 28,54,120 10,63,84 8,66,86 10,68,88 15,68,89 3,56,77 0,55,75 9,67,87 1,59,79 0,54,74 2,62,81 0,61,79 0,60,79 0,60,79 0,59,78 0,60,79 0,59,80 11,67,87 149,144,103 244,205,136 255,219,153 207,162,73 202,161,75 209,165,83 223,181,98 214,170,90 185,143,53 226,187,105 197,161,85 192,149,62 210,166,86 207,160,79 198,155,68 216,178,100 214,177,104 191,149,66 204,160,78 197,160,89 230,204,152 228,204,151 209,187,140 190,167,125 147,125,87 216,192,141 231,206,147 233,211,148 238,216,153 240,218,155 243,220,160 255,224,158 64,51,101 151,118,79 248,223,166 255,225,167 250,226,164 250,226,164 248,224,162 249,221,163 250,225,168 252,225,164 246,222,160 250,223,162 249,221,163 247,217,159 251,226,167 251,220,160 255,217,163 245,217,159 247,217,159 248,214,153 245,215,157 245,220,161 225,171,121 223,166,122 246,224,188 145,134,88 219,187,141 239,206,158 191,109,66 255,214,162 218,202,148 196,162,119 202,115,70 255,223,168 199,151,104 255,213,162 236,215,159 208,162,107 202,179,137 193,179,154 251,206,162 213,161,129 207,185,149 231,193,156 216,190,151 199,171,133 156,117,78 136,83,30 151,88,39 129,68,21 107,61,20 98,54,26 102,54,27 87,42,19 55,39,33 51,40,35 51,35,29 46,35,30 49,36,31 38,28,32
92,56,34 97,59,40 88,52,30 103,64,32 163,117,62 173,127,70 207,170,115 230,200,144 240,214,160 239,216,158 58,52,96 14,25,108 22,37,121 8,22,113 13,25,115 23,39,109 6,19,104 5,19,101 37,68,126 12,65,86 3,61,81 9,67,87 12,65,86 1,54,75 3,58,81 3,60,83 1,56,79 2,60,80 2,62,81 2,62,81 0,59,78 0,59,78 1,61,80 0,57,77 0,54,77 11,66,89 163,156,115 181,142,62 190,152,65 234,190,108 204,161,74 211,170,82 215,171,89 209,166,79 255,219,140 212,170,87 213,169,87 255,226,151 210,167,80 220,177,90 255,217,139 196,156,81 185,143,60 255,217,153 198,156,73 196,157,86 234,208,156 227,201,149 209,187,140 190,167,125 147,125,87 214,190,139 229,204,147 231,209,146 232,210,147 238,216,153 246,224,161 255,224,158 73,54,100 142,107,69 250,225,168 255,226,168 253,229,167 251,227,165 248,224,162 250,225,166 248,223,164 248,224,162 255,215,165 255,211,158 255,216,159 164,104,54 186,128,75 182,134,80 191,149,95 240,196,143 204,169,113 248,213,157 242,205,150 246,221,162 249,220,159 250,225,166 252,221,168 236,210,156 237,211,157 238,214,159 244,214,156 247,219,163 246,222,167 245,219,165 248,220,162 243,215,157 251,214,159 247,219,163 246,211,157 252,210,158 251,213,165 233,216,167 239,224,184 222,210,171 249,215,174 241,207,164 217,194,154 204,176,138 162,125,85 144,91,36 127,64,11 121,63,12 119,71,28 103,58,23 104,57,23 99,53,23 54,35,21 46,36,26 52,37,28 49,36,29 49,36,29 42,32,36
95,60,35 94,59,34 93,56,30 114,74,40 159,113,56 169,126,66 205,170,114 229,198,145 240,215,158 236,215,159 52,45,96 7,21,101 27,42,126 9,23,112 10,22,112 23,39,109 7,21,103 5,19,101 27,63,108 15,66,88 8,61,82 10,66,86 6,62,82 0,54,74 1,57,77 10,65,88 1,54,75 0,57,77 9,65,85 0,58,78 6,64,84 0,60,79 0,60,79 0,57,77 0,57,80 12,65,84 214,207,176 221,186,103 195,153,61 252,216,156 191,149,66 214,170,88 219,176,91 214,172,89 255,224,154 255,226,153 208,172,96 255,226,161 239,201,125 211,169,90 255,228,160 255,230,159 255,219,141 249,220,159 228,189,116 199,160,87 238,212,160 226,202,149 210,188,141 190,167,125 155,131,94 214,190,139 229,206,146 229,206,146 235,213,150 238,216,153 244,219,160 247,214,148 77,55,88 138,100,63 252,227,170 255,226,168 252,227,168 251,226,167 253,229,167 249,226,168 246,221,162 250,222,164 255,214,161 224,173,116 240,201,140 176,109,57 190,113,62 215,131,85 209,154,98 192,108,64 241,195,140 247,211,153 233,190,134 190,130,80 255,219,162 229,157,109 216,165,112 199,132,80 244,193,138 206,146,96 216,169,117 249,219,161 175,131,78 246,188,135 190,124,74 196,136,84 192,146,91 243,202,145 199,155,102 212,172,120 243,217,163 255,212,167 223,190,138 225,189,142 241,207,162 239,214,168 224,198,157 212,181,142 169,132,92 137,84,29 136,74,16 129,71,20 118,68,26 118,73,38 105,54,19 95,48,16 60,37,22 49,36,29 52,36,30 51,36,25 51,35,29 41,29,34
91,58,33 87,52,27 93,57,28 135,91,53 154,109,45 171,128,68 212,177,121 237,206,153 241,216,159 236,215,161 46,42,94 5,18,103 31,46,130 8,23,109 9,22,107 30,45,118 17,30,115 5,20,104 20,58,100 15,66,86 12,63,85 6,62,82 4,62,82 0,56,79 0,55,77 5,64,86 0,57,77 0,51,72 11,64,83 1,57,77 3,61,79 2,60,80 3,63,82 0,57,79 0,57,79 22,72,97 222,215,184 251,223,153 228,191,120 254,225,164 242,203,134 212,170,91 216,170,86 215,175,98 254,225,162 255,225,164 219,190,127 252,227,170 247,210,141 208,167,95 255,227,164 252,223,158 245,214,150 247,223,161 232,194,128 193,156,83 230,209,155 223,202,148 210,188,141 189,168,125 152,128,91 215,191,140 228,206,143 233,210,150 237,215,152 240,218,155 241,216,157 250,216,153 74,51,78 136,100,67 255,228,172 255,228,167 251,226,169 253,225,169 255,230,173 253,229,165 210,185,139 245,219,167 251,222,161 248,219,156 247,218,155 237,203,142 240,204,142 240,204,142 247,213,152 249,213,153 254,215,156 244,215,154 253,212,153 253,212,153 236,193,135 252,218,157 255,213,158 255,209,155 210,169,112 251,208,152 251,191,141 255,213,163 193,137,88 255,223,162 194,111,62 194,119,70 234,176,123 175,112,59 218,174,121 253,221,166 244,219,162 195,99,59 213,172,115 247,177,130 255,190,151 185,143,101 224,197,154 219,186,147 180,141,100 142,87,31 140,75,15 131,68,17 121,68,23 117,82,46 102,48,12 99,49,18 67,40,24 52,39,32 52,37,28 49,37,27 51,35,29 44,32,32
96,61,36 94,59,32 87,50,24 136,92,54 153,106,45 171,130,71 209,177,120 234,206,150 243,218,159 238,217,161 40,36,97 4,18,100 34,49,133 6,21,107 6,19,104 34,48,126 26,42,121 4,22,105 20,64,86 34,71,80 34,60,52 11,63,80 0,60,79 0,55,74 1,58,81 4,61,84 0,53,76 2,53,75 15,66,86 2,58,78 8,61,80 5,61,81 7,67,86 1,61,80 0,56,79 19,70,92 230,224,190 253,222,158 231,198,132 252,227,168 238,204,134 212,170,91 216,170,86 210,170,95 254,227,166 255,227,165 219,190,127 253,228,169 249,211,145 208,167,95 255,223,164 255,224,162 249,218,154 247,222,163 236,198,132 194,157,86 230,206,153 224,203,149 211,191,143 189,168,125 152,128,93 214,189,141 228,206,143 237,214,154 239,217,154 239,217,154 243,221,158 248,218,151 76,52,72 113,81,67 255,227,169 255,230,169 254,227,166 254,229,170 255,226,173 255,237,180 255,171,64 202,149,94 213,175,129 245,220,161 251,220,156 216,178,112 213,170,94 217,172,97 216,177,106 212,175,106 209,170,99 208,171,100 209,172,103 213,176,107 207,173,103 225,185,119 229,200,128 234,200,130 248,213,146 255,222,160 248,212,152 252,218,157 220,174,115 243,215,145 245,217,147 245,211,150 255,217,158 247,225,158 255,224,165 254,218,160 240,213,152 251,217,158 249,207,155 235,188,136 255,216,167 223,185,139 227,200,157 215,185,143 183,144,103 140,85,31 145,77,18 143,77,22 117,63,13 140,97,62 106,52,14 101,49,17 72,42,25 52,35,25 51,35,29 52,37,28 50,35,26 47,34,31
94,57,31 93,57,28 96,55,35 145,101,59 150,103,42 175,136,79 216,184,127 232,204,148 243,220,160 241,220,166 36,32,97 4,18,100 37,53,134 8,23,107 7,21,103 32,46,124 30,44,124 16,28,104 85,77,53 200,170,85 171,136,55 20,64,86 1,57,77 0,59,80 2,59,82 1,57,77 4,60,80 0,53,74 18,71,90 2,58,78 11,67,85 4,60,80 10,68,88 2,62,81 1,63,86 21,72,92 234,226,192 253,219,156 234,200,137 255,227,169 239,202,133 214,172,93 221,175,91 211,171,94 253,226,165 255,224,162 217,186,124 251,226,167 250,212,146 208,167,95 255,224,162 255,226,163 245,216,151 245,219,167 236,199,130 191,154,85 229,205,152 226,205,153 209,189,141 190,169,126 153,129,96 207,182,134 230,208,145 235,212,152 237,215,152 242,220,157 243,221,158 243,214,149 81,57,77 100,72,63 255,226,168 255,229,168 255,234,169 253,231,166 235,209,170 224,190,172 202,124,44 173,106,58 199,179,149 235,215,167 255,224,160 215,178,107 182,143,59 255,217,145 254,218,156 248,219,156 200,161,90 233,199,136 227,194,128 217,182,115 217,176,104 194,151,75 218,176,97 188,146,65 217,173,93 205,162,86 214,174,97 203,163,86 214,175,93 189,150,68 221,183,105 216,176,101 209,169,94 208,171,98 206,167,94 203,162,90 207,166,94 207,168,97 212,171,103 210,170,104 206,172,109 231,202,151 233,203,159 217,187,143 181,147,104 136,84,34 129,59,12 136,70,22 126,71,19 166,122,84 117,62,17 100,47,6 85,49,29 55,39,26 52,37,28 50,35,24 50,35,24 46,33,30
90,54,25 89,53,24 94,53,33 161,115,74 148,102,43 178,139,82 217,187,131 233,208,151 243,218,161 243,224,171 29,27,96 3,18,102 34,50,129 4,19,105 5,19,99 28,42,120 21,28,108 45,42,96 219,170,89 244,186,79 244,174,96 145,118,82 12,57,72 2,58,78 3,58,81 3,58,81 6,61,84 0,54,74 13,69,89 3,61,81 9,66,89 4,61,84 14,71,94 5,64,86 0,62,83 18,69,89 240,229,194 255,224,162 239,205,142 254,226,168 234,197,126 209,167,86 216,170,86 211,173,97 251,227,165 255,229,166 222,193,130 247,224,166 244,210,140 208,169,96 254,227,166 251,227,165 247,218,153 245,219,165 238,204,134 189,152,81 230,206,151 222,201,149 212,192,144 190,169,126 152,128,95 207,185,136 231,209,146 232,209,149 239,217,154 240,218,155 240,218,155 248,219,154 79,58,77 92,64,64 255,227,166 255,232,173 252,228,166 250,226,164 200,176,141 166,116,85 182,134,116 198,146,96 188,160,122 151,156,124 249,218,154 213,174,101 188,142,56 194,154,79 243,214,153 247,219,163 205,172,106 246,215,153 247,213,143 186,149,78 216,173,97 200,156,76 199,155,73 210,166,88 193,152,84 205,169,111 249,219,161 247,218,155 189,153,77 202,159,85 218,174,96 189,145,63 212,170,89 241,203,127 241,208,142 236,203,137 229,190,121 246,215,151 196,165,103 229,188,118 187,147,70 223,192,139 234,204,162 220,190,146 188,151,109 143,91,43 136,65,12 145,81,21 134,69,14 177,135,95 115,61,13 115,60,17 87,48,20 54,39,28 51,36,27 51,36,25 52,37,26 48,35,28
93,57,28 99,62,36 94,54,31 164,118,77 154,107,46 180,145,89 217,192,133 239,211,155 244,221,163 244,224,176 22,23,94 5,18,103 33,49,128 8,23,109 4,18,96 19,33,113 14,19,95 86,72,96 243,161,34 228,147,70 255,182,110 238,159,95 49,64,67 6,59,80 6,61,84 5,60,87 15,65,92 5,56,76 13,69,87 12,72,91 15,72,95 15,70,93 14,71,94 0,60,79 0,59,82 5,58,77 249,231,199 252,223,160 241,212,149 250,225,166 235,201,131 203,164,84 211,168,83 219,185,111 249,226,166 248,221,158 220,191,128 250,226,164 237,200,129 208,165,91 252,225,164 255,228,167 244,211,145 244,219,162 238,204,134 192,155,82 230,204,150 224,200,149 215,193,144 192,169,127 151,127,94 207,182,136 230,208,145 237,215,152 238,216,153 240,218,155 242,220,157 250,221,160 77,56,75 80,54,71 255,226,161 255,231,173 255,233,184 194,156,108 217,150,84 180,144,126 117,117,101 195,186,167 235,220,173 71,117,113 248,223,164 214,173,101 185,139,53 241,202,131 248,218,162 248,220,162 248,214,153 193,155,79 214,172,89 183,139,57 222,178,100 211,167,87 194,152,69 193,152,91 106,69,29 108,72,39 108,80,42 223,196,153 198,164,101 242,205,136 208,165,89 198,152,66 217,173,91 208,166,85 183,147,71 242,205,136 185,148,77 244,214,156 226,196,138 188,144,73 188,141,60 214,184,128 230,208,161 222,195,148 194,155,114 152,100,52 130,61,7 141,72,16 145,77,16 173,130,85 123,67,20 113,56,12 98,55,22 55,38,28 51,35,29 50,35,26 52,37,28 48,36,24
95,60,33 94,57,31 97,57,32 164,116,71 150,105,41 190,156,97 224,201,143 238,215,157 244,221,161 241,224,177 14,18,92 5,18,105 30,46,123 6,19,104 7,22,97 12,27,102 16,21,99 80,60,81 255,157,0 255,160,22 255,189,91 255,162,94 57,59,54 10,57,76 24,59,78 31,64,85 49,64,67 55,56,44 39,62,69 19,72,93 15,70,95 18,73,100 13,70,95 3,60,85 0,58,80 5,58,77 252,235,200 255,227,162 246,215,151 255,233,174 230,196,126 200,161,81 216,175,89 223,190,113 250,228,165 255,225,161 223,185,119 255,226,163 243,204,133 202,159,83 252,225,164 254,227,164 252,218,155 244,218,164 239,204,137 189,155,81 229,203,149 223,202,150 215,193,144 191,168,126 151,127,94 204,179,133 230,208,145 238,216,153 237,215,152 239,217,154 240,221,157 247,218,153 68,50,75 73,49,67 255,229,164 255,227,166 248,228,182 179,150,128 245,150,34 255,163,70 197,179,158 211,216,182 118,168,168 72,107,88 126,126,83 205,171,101 188,143,54 246,212,142 202,169,101 187,149,73 229,188,116 189,145,65 220,177,92 181,139,56 217,177,100 244,205,136 188,144,62 124,85,42 110,64,25 114,69,36 104,66,31 108,73,37 202,170,113 183,149,75 194,155,75 193,147,61 211,167,85 200,156,74 186,143,58 220,171,79 242,208,136 243,218,159 241,213,157 238,203,138 186,142,60 211,176,120 234,212,165 226,201,153 198,161,119 157,106,53 128,60,0 132,64,3 161,89,25 169,121,74 124,66,13 109,55,7 97,51,14 55,38,30 54,39,28 51,37,23 51,36,27 52,37,28
