10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,37,27 89,56,29 168,133,79 237,204,152 243,219,164 255,216,142 217,53,0 248,187,108 183,152,72 212,101,25 241,217,153 191,177,119 228,212,168 176,153,124 248,231,166 240,228,191 236,224,167 244,232,193 160,148,118 174,157,131 232,214,152 246,229,178 241,224,177 233,218,167 226,205,149 202,175,130 217,193,138 235,213,150 175,221,203 210,159,83 255,224,111 225,186,117 178,223,211 184,195,164 165,218,212 171,217,209 169,213,208 171,218,207 172,217,207 170,217,206 172,217,207 170,217,206 170,216,210 164,208,201 209,204,172 164,206,215 50,59,127 209,181,143 154,117,75 115,63,15 136,95,64 90,44,18 47,34,29 48,35,30 33,27,32 38,30,36 33,27,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,47,39 95,60,35 182,141,94 234,208,154 249,225,170 234,211,171 116,99,71 130,111,84 219,200,163 214,195,156 158,137,96 198,173,129 194,173,121 171,150,109 213,187,133 234,210,148 254,231,189 165,141,115 246,231,191 164,145,133 253,238,200 213,198,162 176,157,130 230,215,164 225,200,152 199,176,134 215,192,134 233,211,148 174,222,203 231,194,109 255,242,118 222,200,133 175,222,211 175,221,213 172,218,210 170,220,208 176,220,215 170,217,206 171,216,215 169,218,209 176,212,195 161,143,99 169,213,208 169,213,208 164,206,211 40,59,150 43,54,137 228,205,163 167,133,88 129,73,24 128,89,57 85,44,17 46,34,24 51,36,27 43,32,39 51,37,50 49,38,45 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,59,41 95,58,32 170,131,72 235,206,153 243,220,162 246,223,163 250,231,167 249,227,162 244,222,157 247,225,162 246,224,159 248,221,160 250,233,168 247,223,170 241,224,157 247,224,164 255,228,170 250,228,165 252,228,162 251,227,165 253,231,168 252,230,167 249,222,159 244,221,163 225,201,146 199,177,132 214,191,133 238,216,153 169,217,201 180,216,199 174,222,206 181,224,207 175,222,209 170,219,214 163,215,212 185,205,178 167,216,207 167,216,211 226,218,164 179,180,141 203,201,139 173,212,209 166,216,204 175,217,206 38,60,148 40,62,152 39,53,142 224,197,154 191,155,108 127,69,18 109,70,38 96,49,17 51,35,29 49,34,25 52,37,47 62,44,53 59,43,56 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,59,39 95,58,32 172,130,67 232,207,150 245,222,164 246,223,165 248,223,164 247,223,161 249,227,162 243,224,171 230,199,121 183,208,192 201,214,189 186,211,195 231,224,183 188,213,193 180,212,194 244,229,178 254,227,166 248,231,164 244,229,168 255,232,117 193,207,186 207,202,170 227,206,150 198,176,129 211,188,128 235,213,150 166,216,202 172,219,206 182,228,213 177,224,211 159,212,204 226,167,69 156,213,197 176,214,206 160,214,201 209,156,90 243,221,145 223,206,130 231,211,125 173,214,210 195,133,54 45,62,152 44,61,151 129,113,140 35,53,147 230,209,155 205,173,127 122,55,12 100,58,20 97,46,7 51,36,27 49,34,25 58,40,49 72,53,60 69,51,62 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,60,33 96,56,31 175,133,70 232,209,151 246,223,165 240,221,157 231,214,165 219,214,182 190,208,193 211,219,194 185,208,189 187,212,194 187,212,196 187,210,195 188,215,197 235,228,169 202,216,195 224,221,181 206,218,198 194,211,185 220,225,193 251,226,169 252,227,168 240,220,161 226,205,149 198,176,129 212,189,131 238,216,153 167,218,201 174,221,210 182,230,214 165,204,199 172,219,206 169,213,206 195,210,175 247,187,96 235,169,96 194,157,131 255,163,33 226,213,138 235,212,125 179,216,225 37,66,134 38,62,150 37,58,137 32,57,140 33,52,141 237,213,160 204,174,128 114,50,4 134,87,35 118,63,18 51,37,23 50,35,24 58,41,44 76,57,59 72,54,63 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 93,58,33 99,59,36 185,146,77 238,217,161 244,223,167 201,204,184 201,194,151 183,209,196 211,219,196 205,210,188 212,214,186 192,205,182 185,207,195 222,214,162 184,208,195 203,219,200 255,234,169 247,225,162 233,224,179 229,225,190 251,229,166 252,228,166 250,228,165 242,219,161 225,201,146 198,173,127 210,186,131 235,213,150 171,217,202 173,223,211 174,224,210 190,226,211 255,206,94 160,214,201 200,152,146 219,189,145 253,157,30 244,140,103 107,152,219 241,172,73 222,199,114 67,72,148 44,58,138 199,128,37 200,142,44 31,60,146 29,53,139 240,222,162 211,182,131 138,74,12 162,98,34 132,74,12 55,40,29 50,35,24 62,44,41 78,59,61 78,59,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 97,64,39 94,57,33 193,153,89 240,214,160 243,220,160 178,205,189 210,212,184 208,212,185 211,219,196 201,206,184 208,181,120 184,207,188 187,212,192 203,207,169 182,211,197 251,229,166 251,229,164 251,227,165 251,227,165 249,227,164 252,230,167 250,226,164 245,222,162 239,216,158 235,211,156 196,171,125 211,187,132 235,213,150 167,217,205 170,217,204 174,217,203 178,223,213 174,220,214 230,169,104 247,171,58 255,160,3 139,142,162 123,153,218 255,170,29 222,168,78 245,178,101 219,209,119 45,58,143 39,55,150 28,60,140 31,56,148 30,56,145 239,220,167 218,192,142 129,65,3 167,99,25 140,79,16 59,43,30 52,37,26 58,43,34 80,62,57 81,63,62 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 99,64,39 98,58,35 201,160,101 238,209,156 243,220,162 245,222,164 234,226,176 225,219,185 245,225,164 206,215,187 182,209,191 233,217,175 187,211,189 213,216,192 206,212,183 210,212,184 199,217,200 237,218,154 247,224,166 249,227,164 250,228,165 250,228,165 247,225,162 242,219,161 225,201,146 195,173,126 212,189,131 237,215,152 171,218,205 176,223,210 171,173,129 181,187,148 185,217,195 179,224,214 171,218,207 218,184,112 113,107,182 116,116,116 247,166,62 255,163,24 255,178,36 247,189,125 50,66,143 171,144,128 181,139,76 34,58,132 31,53,141 245,222,180 224,198,148 152,89,20 137,68,12 122,63,15 74,52,34 58,37,26 48,33,22 83,63,56 85,66,68 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 92,62,34 90,50,25 209,172,117 233,207,155 244,220,165 244,221,163 244,221,161 247,225,162 249,227,164 248,229,165 250,228,165 230,215,164 184,207,188 241,205,117 189,209,193 202,211,183 211,220,190 218,211,172 249,226,166 249,227,164 249,227,164 252,229,169 252,229,171 240,216,161 226,202,147 194,172,125 214,191,133 237,215,152 166,216,202 174,224,210 178,222,215 176,222,216 164,220,209 169,218,211 166,215,206 60,115,210 50,107,215 61,112,204 65,110,218 255,160,18 255,179,32 215,196,114 215,203,164 51,62,143 62,63,113 207,156,91 30,54,142 227,210,182 224,195,144 154,92,20 129,65,3 115,61,13 75,48,30 59,38,23 49,32,22 86,64,56 88,65,62 79,61,60
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 89,59,33 95,55,30 206,166,114 236,210,158 242,218,163 244,221,163 246,223,165 249,227,164 245,223,160 248,229,165 252,228,166 233,200,132 200,192,142 200,197,142 222,209,161 217,200,149 255,233,151 255,237,174 250,228,165 251,229,166 250,228,165 252,229,169 251,228,170 240,216,161 230,206,151 195,173,126 208,185,127 237,215,152 167,217,203 165,217,203 169,218,213 255,225,84 174,221,208 166,217,208 170,217,206 50,111,209 151,141,129 50,113,227 52,115,203 215,166,89 255,182,37 233,213,134 231,208,123 97,84,119 38,51,149 33,50,149 26,54,145 203,189,175 221,192,139 154,91,22 153,86,7 142,79,26 71,40,17 63,43,25 52,36,21 90,67,56 88,65,62 80,62,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 90,56,36 93,57,28 208,175,123 234,205,152 240,217,159 242,219,161 246,223,163 244,222,159 247,224,164 251,229,166 242,225,158 226,175,120 227,191,173 255,226,86 255,231,102 255,221,82 239,194,59 245,225,166 249,227,164 253,231,168 252,230,167 251,229,164 247,224,164 242,219,161 230,206,151 196,174,127 211,188,130 232,210,147 185,176,129 169,216,203 205,208,159 183,223,213 170,216,210 167,216,207 78,133,212 44,111,204 52,108,214 54,108,210 54,106,200 62,114,208 227,210,132 226,211,132 214,198,124 165,146,150 202,138,42 42,54,146 23,47,146 143,138,154 218,189,136 161,98,29 143,63,0 146,84,28 94,50,22 68,46,28 59,45,31 86,67,55 89,67,59 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 90,56,34 99,60,32 209,178,129 229,203,151 245,222,164 243,220,162 244,221,161 246,223,163 243,221,156 252,230,167 245,221,157 253,229,167 239,216,156 255,217,110 255,217,95 222,180,90 249,232,167 251,229,166 249,227,164 250,228,165 253,231,168 250,228,165 246,224,161 240,217,159 230,206,151 198,176,129 210,187,129 239,217,154 166,216,202 171,217,202 172,219,206 255,216,94 169,222,216 171,217,202 215,152,51 51,115,207 220,120,115 73,107,189 53,108,205 45,113,215 225,212,139 211,196,117 152,163,162 34,53,142 29,52,135 54,68,146 20,49,148 106,106,145 231,202,151 172,114,48 145,68,0 130,81,32 122,66,1 74,50,28 60,44,27 88,67,54 87,67,58 86,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,54,27 96,57,25 218,189,140 238,214,163 243,219,164 242,219,161 245,222,164 247,225,162 247,225,160 250,228,163 249,227,164 245,223,160 247,225,162 255,214,76 255,235,109 204,133,44 194,118,39 242,183,108 254,228,160 251,227,165 253,231,168 249,227,164 249,226,166 238,215,157 229,205,150 194,172,125 208,185,127 236,214,151 161,213,201 174,221,208 213,197,141 190,215,197 190,220,215 75,97,158 53,115,219 53,115,217 55,110,205 46,107,207 49,108,202 48,109,207 219,207,139 225,209,135 43,65,163 163,99,30 38,53,139 20,49,144 21,50,147 69,74,141 238,214,159 181,128,62 154,75,0 174,127,77 143,74,9 76,52,28 64,45,29 87,66,53 87,65,57 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,50,27 91,50,21 224,193,142 232,208,157 240,216,161 243,220,162 243,220,162 247,224,166 244,221,161 244,222,159 255,220,149 255,218,154 245,201,134 144,70,0 192,108,28 197,92,23 220,131,50 156,44,0 161,43,0 163,99,35 246,234,166 255,233,168 247,225,162 243,220,162 226,202,147 196,174,127 210,187,129 232,210,147 169,219,207 174,222,206 182,230,214 165,215,201 236,196,119 42,65,119 235,215,169 64,118,202 190,149,79 49,116,209 62,119,220 66,119,208 206,208,191 224,208,123 29,55,142 81,57,75 71,63,69 21,50,147 21,48,146 56,68,144 237,213,160 182,125,54 146,69,9 200,157,112 139,63,5 74,50,28 67,47,27 90,67,52 86,67,55 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 78,54,30 97,57,21 219,189,145 235,211,158 241,216,157 154,65,11 144,55,1 156,45,0 245,225,164 164,107,47 170,64,14 253,188,124 238,203,138 255,234,101 255,216,88 248,210,134 141,77,15 255,228,172 154,82,18 252,230,165 255,219,156 163,55,3 196,116,50 220,151,84 228,204,149 195,173,126 212,189,131 233,211,148 162,216,203 167,217,203 184,206,180 255,219,76 44,49,141 39,51,143 209,207,160 236,218,147 216,214,152 237,225,168 226,219,160 232,219,146 122,134,167 116,120,133 153,117,97 23,51,142 40,57,118 181,119,43 29,59,140 51,69,154 240,214,160 200,158,93 152,73,0 185,137,90 131,61,3 87,58,38 63,42,19 88,67,52 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,5 72,46,25 117,80,40 216,193,151 228,209,156 238,217,163 244,222,159 245,222,164 247,228,164 245,220,161 245,223,160 244,225,159 249,227,162 246,215,151 245,211,139 246,216,147 245,216,151 249,223,155 250,226,162 247,223,161 249,230,164 252,229,169 244,224,163 248,218,160 249,221,163 228,204,149 195,173,126 211,188,130 232,210,147 169,216,205 168,220,208 145,180,232 24,56,150 21,51,141 206,162,84 29,41,146 22,39,142 31,52,145 85,49,100 48,72,146 57,75,140 150,169,202 71,65,109 31,56,148 26,49,144 26,50,147 27,53,158 229,168,66 33,58,152 240,214,160 210,176,117 180,94,5 138,87,34 138,68,8 84,55,33 72,48,26 88,65,50 81,62,50 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 63,41,23 137,100,60 215,184,147 237,212,164 137,124,119 254,233,179 84,70,75 205,182,181 168,156,128 105,98,110 251,234,197 254,233,190 246,230,197 245,233,176 173,154,138 245,221,155 144,136,144 255,227,150 250,220,162 255,214,102 252,223,162 255,232,130 254,230,164 232,205,142 224,201,143 194,172,125 212,189,131 232,210,147 164,211,198 222,209,161 26,53,162 18,50,148 16,50,146 15,48,151 80,56,62 16,43,143 44,54,117 26,50,147 23,52,147 20,52,150 20,49,146 23,51,144 26,50,149 31,53,155 19,48,136 39,48,139 238,173,82 23,57,151 243,219,164 224,190,129 161,80,1 129,61,2 138,65,4 74,48,27 70,46,24 81,63,44 81,60,49 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,21,20 56,36,18 142,103,60 211,185,146 229,203,162 238,214,163 245,220,163 246,217,164 235,215,156 246,224,159 247,223,168 246,222,158 251,228,170 253,228,169 246,223,163 254,229,172 251,227,172 246,224,161 251,229,164 247,225,160 247,224,164 245,221,159 249,229,183 248,228,167 240,219,163 225,202,144 194,172,127 207,184,126 229,207,144 162,211,202 16,51,142 18,49,150 15,48,149 14,47,148 11,49,150 16,45,142 14,48,146 20,49,144 23,52,149 21,49,142 19,48,145 22,51,146 30,48,142 162,128,96 18,50,146 101,103,157 203,143,34 98,101,160 20,48,150 244,219,171 218,190,132 129,52,0 131,65,10 129,60,6 75,49,28 70,49,26 76,60,47 76,56,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 48,29,17 132,98,57 206,185,144 227,200,155 230,209,194 177,161,130 186,173,181 236,218,188 242,228,158 249,227,160 71,55,51 251,231,183 250,226,160 123,104,106 242,222,215 179,161,170 226,212,198 254,226,170 166,144,99 96,90,115 242,228,174 232,221,175 245,224,154 239,215,153 224,200,145 194,171,129 208,185,127 234,215,151 69,83,135 198,188,192 246,222,169 255,238,174 255,229,168 250,229,159 241,220,164 243,217,165 242,216,175 235,215,185 224,205,191 198,193,192 150,149,180 115,118,165 73,84,144 65,78,149 50,69,147 52,66,159 41,62,155 38,59,154 244,220,169 220,189,138 134,59,0 142,66,6 116,44,0 76,47,25 74,50,28 80,61,49 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 41,25,10 126,87,46 197,175,139 213,190,150 234,215,176 244,222,177 239,214,157 243,222,152 240,216,154 243,219,155 253,225,167 250,224,172 246,229,162 247,223,159 250,222,154 250,221,160 247,222,163 251,231,181 230,213,174 177,163,136 123,115,104 100,106,97 102,98,111 120,106,90 228,204,149 196,174,129 211,187,132 233,209,147 71,67,101 32,44,134 96,107,138 14,45,148 77,81,96 163,110,96 213,86,11 18,50,146 189,95,77 87,105,161 89,90,153 202,98,49 21,49,153 255,177,85 150,93,94 163,76,49 29,65,149 26,52,137 83,92,133 27,43,122 245,220,163 216,191,134 122,44,0 154,67,0 123,51,1 77,48,28 73,47,26 79,60,48 73,56,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,17 34,22,10 124,90,58 189,167,131 209,188,147 74,85,152 58,63,141 107,113,132 18,50,130 46,45,120 214,166,123 233,171,97 14,41,150 129,55,71 35,52,151 92,113,177 123,38,33 41,56,140 227,158,73 98,75,62 19,49,141 114,115,149 24,45,140 123,87,58 117,121,154 226,205,149 194,172,127 209,183,129 238,214,152 61,74,120 70,110,158 61,67,140 13,44,147 78,99,118 28,96,83 74,108,63 18,41,147 168,94,89 128,96,66 92,110,134 182,93,64 21,52,157 242,97,0 95,56,86 85,43,62 20,52,146 34,59,114 31,69,127 47,76,144 243,217,165 216,191,143 140,65,0 143,58,0 143,64,0 72,43,23 69,48,25 73,53,44 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 35,23,13 114,90,57 172,148,115 201,179,145 64,75,156 114,111,128 76,94,163 15,35,149 232,125,53 232,82,0 241,124,13 18,40,142 164,95,80 242,112,27 95,114,135 140,45,27 20,41,148 146,110,22 49,55,155 20,44,118 99,115,151 158,124,92 108,102,95 125,120,147 225,201,146 195,173,126 208,183,126 228,206,143 82,59,70 20,49,146 133,110,107 11,44,147 25,48,131 49,47,69 82,75,85 44,65,86 152,87,95 63,95,173 70,92,164 154,88,101 12,50,149 159,81,55 94,51,77 103,39,40 23,51,153 53,62,116 47,62,117 43,60,93 237,213,158 219,198,146 162,87,1 159,78,0 153,75,0 78,43,18 64,43,20 64,44,35 67,49,44 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 31,18,13 102,79,48 162,142,112 194,171,140 119,95,99 39,36,119 107,106,139 12,40,146 81,49,92 118,51,53 152,73,77 12,41,136 107,45,74 82,95,141 21,48,128 132,38,15 19,42,146 156,129,52 172,117,16 7,39,135 110,119,158 66,40,68 159,139,89 137,125,130 225,201,146 196,174,127 210,186,131 231,212,148 90,86,110 225,211,195 249,226,168 249,227,162 246,224,157 243,219,157 237,214,154 240,216,152 235,214,160 239,219,171 246,227,190 235,217,198 205,198,201 168,163,181 141,117,126 167,101,53 63,75,126 80,89,141 80,96,144 78,96,152 234,212,167 217,192,144 143,66,0 175,97,1 136,58,0 85,41,15 69,45,21 51,32,18 63,47,41 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,23 32,19,16 93,69,36 146,129,101 169,149,117 198,171,139 204,186,144 221,197,164 230,207,167 242,221,180 242,221,194 245,227,197 240,225,203 255,229,190 253,235,203 243,231,194 244,221,181 245,223,158 248,229,165 246,224,159 252,228,166 246,223,163 247,223,161 242,222,163 244,221,163 224,203,147 194,172,125 210,187,129 232,210,143 244,220,156 244,222,159 252,230,167 247,222,163 240,216,154 245,220,161 234,210,148 241,216,159 243,218,161 244,221,163 238,215,157 233,213,154 235,215,156 239,216,158 236,212,157 231,211,152 236,212,157 240,219,165 239,213,161 237,213,160 229,204,158 212,187,143 153,81,1 164,87,2 145,74,1 88,41,7 69,48,25 54,36,17 62,46,42 59,42,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,23,23 29,18,15 93,69,36 129,112,86 153,132,105 182,154,125 202,180,144 216,193,153 228,205,163 238,213,167 239,213,161 247,224,164 244,219,160 245,221,159 247,225,162 239,217,152 246,219,156 244,222,157 248,224,160 249,227,164 246,224,161 244,221,161 246,223,163 243,220,162 238,214,159 219,195,140 189,164,120 199,178,124 222,205,140 228,206,139 236,207,142 237,203,142 226,192,131 230,199,135 222,187,133 218,191,130 222,195,130 217,189,131 215,189,121 214,186,128 214,185,124 216,186,130 221,189,134 228,197,144 223,192,139 222,194,138 226,196,140 226,195,144 222,190,144 218,193,147 199,169,127 138,75,3 154,80,10 125,60,0 103,49,11 62,40,20 52,36,19 59,43,41 58,41,42
10,9,12 10,9,12 10,9,14 10,9,14 10,9,12 26,21,18 30,19,16 69,32,8 110,81,48 117,94,65 146,122,85 175,149,110 194,169,125 203,178,130 216,192,139 220,190,146 230,200,144 225,197,139 231,207,145 233,214,150 228,199,134 219,191,123 232,198,137 233,199,136 225,190,125 214,178,118 209,168,98 209,164,102 201,171,102 199,164,97 194,164,108 178,147,96 181,151,93 189,148,78 162,116,50 108,70,35 59,28,9 55,25,8 44,18,0 41,15,3 46,21,4 51,24,6 61,30,11 70,36,14 92,44,0 102,53,13 119,72,20 147,100,48 168,122,67 167,117,55 162,105,34 160,101,28 163,105,39 163,114,47 160,122,74 152,89,22 103,36,0 120,49,0 105,48,4 101,44,2 67,45,27 51,35,18 57,40,41 53,39,41
