1,59,79 4,62,82 1,60,82 0,57,79 2,61,83 10,66,86 15,73,93 18,76,96 17,70,91 0,57,77 0,59,77 4,62,82 1,59,79 0,58,80 29,65,79 204,174,87 194,154,61 206,166,73 213,176,103 196,157,84 208,166,85 205,158,77 215,172,87 219,175,93 190,147,60 192,150,60 192,149,62 210,168,76 255,224,164 254,225,164 251,227,165 255,228,163 255,218,154 189,150,66 206,163,78 212,172,95 218,181,108 207,167,92 204,174,107 231,207,154 222,201,147 217,193,140 195,173,126 167,143,106 128,104,69 181,156,108 210,186,131 229,206,146 238,216,153 242,220,155 242,223,159 248,224,162 249,227,164 250,228,165 252,228,166 254,227,162 255,221,121 242,181,79 255,224,104 255,199,80 255,192,78 220,155,48 224,183,97 247,224,164 219,163,96 222,167,86 232,161,67 210,158,87 232,172,122 232,177,125 239,169,122 233,171,99 228,151,62 224,153,66 167,131,82 192,137,56 192,139,57 186,146,80 218,180,130 221,178,143 205,196,209 81,80,151 81,85,141 74,67,147 81,84,145 85,79,125 194,160,126 224,188,139 167,131,73 196,142,65 210,158,71 255,220,164 247,219,181 191,145,79 196,135,56 212,159,93 250,219,170 245,216,167 242,217,169 237,217,171 183,148,94 205,144,63 211,155,81 165,125,71 211,179,145 222,193,158 214,187,151 203,179,144 195,171,138 134,93,46 126,70,21 110,56,6 124,76,33 135,91,51 88,44,18 92,51,22 96,54,30 74,46,33 48,37,30 47,36,33 48,35,30 48,35,30 48,35,30 43,32,29 26,24,25 25,23,24 25,23,24 26,24,25
0,62,80 3,66,84 0,63,81 0,58,79 2,62,81 6,64,84 9,69,86 13,73,92 10,70,89 3,59,79 3,59,79 1,64,82 0,58,78 1,58,81 34,66,76 255,235,174 229,191,104 196,157,59 231,195,96 255,214,151 212,168,90 202,158,78 220,179,93 212,171,99 237,201,123 218,178,101 219,176,100 207,170,78 255,228,165 240,211,148 251,227,165 236,207,142 222,183,110 186,148,61 251,210,124 194,157,86 219,178,106 213,170,94 200,169,105 232,208,155 224,203,149 217,193,140 198,176,131 170,146,109 117,93,60 221,196,148 214,190,135 231,209,144 239,216,156 240,217,157 242,223,159 248,224,162 247,225,162 249,227,164 251,229,162 252,225,164 234,188,102 255,213,87 255,222,112 255,221,97 255,203,77 251,188,96 247,197,96 239,200,139 253,225,167 245,211,150 252,221,170 207,186,132 180,144,113 165,133,117 187,148,120 231,156,111 210,146,63 191,135,41 177,126,71 186,137,47 185,134,67 192,136,60 226,181,133 216,179,139 222,210,180 115,118,167 93,104,173 230,182,55 98,85,164 68,71,150 253,224,175 207,164,131 189,145,92 198,147,69 194,136,70 247,211,162 236,216,155 217,156,68 230,164,109 230,168,112 214,159,89 211,174,134 201,169,112 235,211,174 208,179,128 178,122,46 186,127,50 172,122,48 167,131,71 215,183,139 217,188,153 209,185,152 201,174,142 144,102,60 126,68,13 116,62,14 107,57,13 103,54,16 103,64,36 109,59,28 93,47,21 83,51,37 50,39,32 47,36,31 48,35,30 48,35,30 47,34,27 46,35,32 25,23,24 25,23,24 25,23,24 25,23,24
0,60,79 3,63,82 1,64,82 0,58,77 0,59,78 13,69,89 4,62,82 10,68,88 16,74,94 1,54,75 2,58,78 1,64,82 0,58,78 0,54,77 33,68,77 255,234,177 234,192,111 193,151,59 223,183,108 208,170,92 212,167,92 198,154,74 218,177,91 215,174,102 218,180,104 222,181,111 211,165,97 213,171,77 243,205,129 233,201,130 255,227,164 194,162,91 210,166,86 189,147,57 199,156,71 239,196,122 203,161,82 213,171,92 195,161,100 232,208,157 224,203,149 213,192,140 198,176,131 172,148,111 121,97,64 216,191,143 214,190,135 231,209,146 236,213,153 240,217,157 242,223,159 248,224,162 249,227,164 249,227,164 252,230,167 209,175,103 240,180,89 255,197,94 244,182,83 255,222,97 255,197,78 248,187,81 240,179,65 245,186,95 219,169,95 228,189,132 238,213,156 227,196,145 242,176,119 228,175,134 212,171,144 226,199,181 240,169,54 189,126,57 238,158,30 178,121,63 186,135,55 165,128,88 234,182,134 252,223,172 233,212,185 93,85,141 184,166,165 241,193,119 213,187,137 80,90,153 250,229,173 236,195,150 227,176,121 202,150,102 187,137,52 193,144,75 179,142,102 225,157,65 235,175,132 229,169,126 231,173,118 196,137,64 243,168,50 231,189,137 223,192,139 186,131,59 193,134,59 204,148,72 162,116,46 190,151,94 217,188,153 212,185,151 202,175,143 159,117,77 125,65,11 124,68,21 126,69,25 114,60,22 105,66,38 99,49,16 92,46,20 73,39,21 48,35,30 47,36,31 48,35,28 48,35,28 47,34,27 46,35,30 25,23,24 25,23,24 25,23,24 25,23,24
2,60,80 2,60,80 10,66,86 2,58,78 2,58,78 9,65,85 12,68,88 12,68,88 11,67,87 0,54,74 2,60,80 0,62,80 3,63,82 0,57,80 32,67,74 226,199,152 197,159,70 202,161,62 244,204,129 199,157,74 213,171,90 196,154,73 216,178,91 222,182,105 191,149,66 188,147,59 200,160,83 219,180,100 192,150,67 196,158,80 230,189,119 190,148,58 207,165,73 225,182,97 223,183,119 197,158,76 197,155,72 209,169,92 194,160,97 230,206,155 222,201,147 214,190,139 196,174,129 174,150,115 121,97,64 219,195,144 209,186,126 229,206,146 236,214,151 238,216,153 243,221,158 246,224,161 248,224,162 250,226,164 253,227,173 255,227,166 255,235,112 255,234,106 255,216,121 255,202,99 247,186,80 255,192,91 242,181,75 245,181,64 220,172,73 132,107,59 77,77,116 142,148,167 248,175,134 160,114,88 201,151,120 174,138,87 168,133,77 173,132,71 170,129,72 202,142,56 96,82,84 78,80,136 240,218,180 242,218,167 239,227,188 117,117,156 65,67,164 192,182,158 130,130,169 73,74,163 238,224,179 246,220,168 214,182,140 150,117,117 127,110,116 221,153,65 212,145,68 193,141,79 203,164,134 199,162,136 196,158,137 175,129,90 242,180,55 203,150,57 184,137,87 195,141,62 188,129,54 189,130,55 187,136,60 188,137,59 189,149,97 218,189,154 209,185,150 173,139,98 126,68,17 111,53,2 120,64,17 108,58,14 132,91,64 98,55,20 91,47,21 76,41,28 55,35,26 52,37,26 51,36,27 51,35,29 51,35,29 48,35,28 28,21,21 25,23,24 24,22,23 27,22,24
1,59,79 2,60,80 4,62,82 4,62,82 0,54,74 6,64,84 6,63,86 13,65,89 8,64,84 0,55,75 1,59,79 0,62,80 1,64,82 2,60,80 26,63,74 225,200,127 211,173,97 218,177,107 226,187,105 192,149,64 199,155,75 195,152,67 222,179,94 220,178,97 196,154,64 226,186,93 248,214,142 227,195,124 229,191,102 190,148,54 194,149,60 198,152,66 186,148,61 232,198,124 241,209,152 184,147,66 187,146,60 214,175,95 195,159,97 231,205,155 223,199,146 212,188,137 196,174,129 174,150,115 118,94,61 222,198,147 209,186,126 226,203,143 236,214,151 239,217,154 245,223,160 245,223,160 248,224,162 248,224,162 250,226,160 245,214,134 255,236,107 255,239,114 255,225,118 255,217,100 255,207,89 255,196,101 248,184,86 210,159,90 75,79,149 54,69,155 56,81,132 150,158,165 240,170,121 222,165,121 140,145,169 115,103,117 190,157,89 200,152,94 180,142,94 90,83,122 86,78,138 200,178,142 238,219,155 239,215,162 236,226,186 78,78,117 69,75,146 211,182,129 124,129,123 66,68,136 233,221,180 245,219,165 240,219,163 208,167,106 83,72,126 164,146,143 228,163,72 230,159,65 220,170,124 221,172,123 227,174,108 202,142,103 194,141,84 190,144,60 200,140,54 193,132,51 188,127,48 199,141,61 190,136,61 182,131,62 179,144,88 229,203,162 213,189,152 187,155,113 134,76,21 119,59,5 119,60,12 122,68,20 154,110,84 97,52,19 101,54,20 83,46,20 56,34,26 52,37,26 52,37,28 51,36,27 51,36,27 48,36,26 30,20,21 25,23,24 24,22,23 27,22,24
0,55,75 8,64,84 4,62,82 0,58,78 0,53,73 1,61,80 3,63,82 6,64,84 8,66,86 0,57,77 4,67,85 0,57,77 0,62,80 0,56,77 21,63,81 198,162,74 213,175,111 255,222,150 188,151,66 214,171,84 242,198,120 198,154,72 219,177,94 254,210,130 225,183,93 188,146,56 252,216,154 249,215,145 188,149,67 215,172,87 255,220,138 229,187,95 214,176,89 255,219,146 255,226,163 202,165,84 223,180,104 200,153,74 193,161,90 231,205,153 222,198,145 216,192,141 198,176,131 174,150,115 125,101,66 222,197,149 200,177,119 226,203,143 236,214,151 240,218,155 245,223,160 245,223,160 245,223,160 250,225,166 246,220,166 203,163,111 255,233,104 255,227,99 255,234,110 255,212,92 255,200,93 253,193,84 241,190,85 94,87,138 50,73,136 48,73,144 48,76,142 153,169,217 161,164,184 163,164,183 168,181,225 51,71,144 56,71,144 60,75,134 57,67,153 65,66,114 100,82,111 233,206,145 241,221,160 242,222,161 237,223,157 155,147,166 83,87,118 63,68,162 78,83,159 126,133,170 210,193,169 240,226,160 238,222,164 230,186,119 241,104,19 84,75,117 87,91,133 140,122,131 156,131,132 222,162,121 227,164,113 193,157,128 47,71,145 75,80,145 160,133,97 218,152,68 215,161,75 205,148,63 181,126,56 177,131,61 233,206,145 223,202,161 216,193,153 197,165,123 144,87,29 157,95,39 116,55,8 110,54,7 162,122,86 110,64,27 104,53,18 97,53,27 58,37,26 51,36,25 51,36,25 51,36,27 51,36,25 52,36,30 30,20,19 25,23,24 24,22,23 25,23,24
0,55,75 6,62,82 7,65,85 1,57,77 0,55,75 12,65,86 4,62,82 3,61,81 15,73,93 1,59,79 0,61,79 0,58,78 3,61,81 0,58,82 17,64,83 194,157,65 255,225,158 246,214,139 255,218,145 183,141,47 210,167,80 189,145,65 223,181,98 227,186,100 189,147,64 191,149,66 192,150,60 191,151,60 210,172,85 188,149,65 195,154,66 191,154,69 239,202,131 185,146,66 210,162,76 248,204,133 178,139,59 185,141,59 194,160,88 230,204,152 225,201,148 218,194,143 200,178,131 176,152,115 131,107,72 216,191,143 196,173,115 226,203,143 236,214,151 240,218,155 245,223,160 246,224,161 247,225,162 251,227,165 253,226,161 255,216,111 255,209,82 255,233,98 255,231,102 255,206,89 255,193,91 255,206,93 182,151,130 65,74,144 49,73,147 52,76,150 53,78,147 55,76,144 77,100,156 70,93,147 48,69,135 48,70,142 55,67,141 65,70,148 116,106,110 61,56,124 60,66,137 222,198,145 244,219,162 244,221,163 236,216,157 91,79,111 106,102,167 66,67,138 75,77,145 107,113,173 203,186,162 238,223,176 236,224,167 234,200,130 233,110,0 247,105,24 84,61,90 57,73,150 54,76,146 164,164,176 199,146,103 201,168,131 49,71,143 43,67,143 53,62,130 166,131,104 207,141,55 217,157,73 198,141,56 199,142,57 224,174,102 230,204,163 222,198,161 203,170,133 140,80,26 134,69,12 127,64,15 121,62,14 147,108,67 105,56,18 113,62,25 92,46,16 60,39,26 51,36,25 51,37,23 51,36,25 51,36,27 51,36,27 33,23,22 24,22,23 23,21,22 25,23,24
0,54,74 5,61,81 10,68,88 1,59,79 0,60,79 3,63,82 2,60,80 3,63,82 9,69,88 5,61,81 2,62,79 0,58,76 0,53,71 0,59,78 17,62,77 185,157,76 196,152,70 191,148,61 190,149,61 197,156,88 218,175,88 196,153,66 212,174,85 187,149,60 216,178,112 255,224,165 189,150,68 189,151,62 255,227,161 206,167,94 205,164,78 193,155,79 245,216,153 188,153,86 194,149,60 248,212,150 187,148,87 221,177,99 198,158,92 236,210,156 224,203,149 215,194,142 201,179,132 179,156,116 136,112,77 218,193,147 208,184,129 223,200,142 233,211,148 241,217,155 246,224,161 246,222,160 252,228,166 252,230,167 255,227,171 255,205,102 255,223,91 255,214,76 255,212,84 255,197,61 243,186,79 234,175,60 75,82,137 57,70,129 47,69,141 49,74,145 44,70,146 45,68,149 45,66,141 49,69,142 46,70,148 59,70,126 78,126,110 51,130,131 105,123,106 126,90,80 79,60,115 203,180,122 243,218,159 245,222,164 236,217,164 124,116,133 107,110,187 219,159,71 199,144,61 172,159,169 146,139,137 243,219,168 238,223,162 240,212,142 248,107,0 249,108,3 170,169,186 162,142,152 54,64,150 68,74,145 139,151,204 101,115,167 44,63,141 47,68,145 43,64,139 46,61,145 169,130,71 213,152,64 198,139,62 195,134,53 195,140,68 238,205,153 223,200,160 212,180,146 135,80,26 137,73,13 138,72,20 149,86,33 143,100,55 110,59,22 105,51,15 98,51,19 62,40,22 52,37,28 51,36,25 51,36,25 51,36,27 47,35,25 37,27,28 25,23,24 24,22,23 27,22,24
0,57,77 3,61,81 7,65,85 3,59,79 0,58,78 1,64,82 1,61,80 8,66,86 5,65,82 6,64,84 1,61,78 0,57,75 0,54,72 0,59,78 21,64,77 246,224,159 210,165,92 217,171,87 223,185,107 244,210,151 204,162,81 196,155,67 213,171,88 216,179,96 220,189,125 250,222,164 251,222,150 229,193,117 250,226,164 253,223,156 215,177,99 246,212,142 251,226,169 255,225,168 231,193,117 249,219,161 243,214,153 202,162,85 198,164,94 238,212,158 225,201,148 216,192,141 201,179,132 178,154,117 136,112,77 219,194,146 194,170,115 223,200,142 233,211,148 242,220,157 244,222,159 247,225,162 250,228,165 252,228,166 253,229,165 227,196,134 255,228,104 255,233,109 255,231,110 255,226,107 235,180,97 254,206,109 81,77,138 104,90,103 79,82,118 60,67,131 49,68,144 53,69,150 62,66,138 89,63,95 175,87,26 26,134,151 119,120,108 50,126,117 102,132,113 186,133,76 101,68,91 194,153,104 243,217,163 244,221,163 238,218,157 154,149,148 147,136,163 249,193,115 243,185,103 157,145,188 112,106,113 240,219,167 239,221,161 244,220,154 238,108,0 243,113,2 162,167,175 181,174,188 76,79,86 71,81,117 51,70,148 50,71,148 51,70,148 51,68,140 77,97,168 45,66,145 72,67,108 191,138,45 200,143,56 219,162,75 205,144,58 198,153,78 222,197,153 210,181,146 141,88,35 142,77,17 144,79,22 130,65,8 118,70,27 107,56,19 106,52,14 100,50,19 70,40,23 51,35,29 51,36,25 50,35,24 51,36,27 48,36,26 40,29,22 23,21,22 23,21,22 28,23,25
1,59,77 7,65,83 20,76,94 2,60,80 0,56,75 0,61,79 0,58,77 11,67,87 3,61,81 3,58,81 0,59,76 0,56,73 0,58,76 0,59,78 17,59,66 249,226,168 218,174,105 191,148,63 246,212,140 252,217,161 200,160,83 194,152,69 216,175,89 218,180,102 253,226,165 250,227,167 252,221,157 244,210,140 251,229,166 255,226,161 216,177,104 255,226,159 250,225,168 251,221,163 216,184,111 246,218,160 244,215,154 200,160,83 202,168,98 236,210,156 224,200,147 216,192,141 201,179,132 181,157,120 137,113,78 216,191,143 209,185,130 218,195,137 233,211,148 242,220,157 244,222,159 247,225,162 247,225,162 250,226,164 251,227,163 248,223,164 255,209,83 255,214,95 255,216,95 255,220,104 231,185,117 246,206,111 163,141,146 240,175,118 230,183,172 100,82,109 75,78,127 122,108,132 212,173,130 255,155,43 249,105,0 42,124,124 66,45,75 108,127,116 134,160,124 232,155,26 229,161,73 174,136,86 243,217,163 241,221,160 242,220,153 131,122,116 190,160,193 236,188,93 191,172,117 71,76,141 89,84,102 243,222,170 239,223,165 249,222,161 255,160,50 255,155,38 175,167,175 182,173,195 61,61,100 58,125,117 80,93,137 58,70,134 63,69,127 171,157,172 78,81,130 44,66,138 54,63,133 195,147,61 205,151,63 222,162,74 210,150,57 192,139,57 229,202,159 211,182,147 130,77,24 130,64,7 135,70,10 130,64,7 108,58,14 112,61,24 105,52,11 98,49,13 77,46,25 51,35,29 51,36,25 50,35,24 51,36,27 49,37,25 44,34,24 21,19,17 24,22,23 28,23,25
0,58,78 6,64,84 13,72,94 5,61,81 0,54,77 0,57,77 2,58,78 6,59,80 1,61,80 0,57,80 0,57,77 0,58,76 0,60,77 1,59,77 16,55,63 245,221,166 255,219,156 204,163,95 255,226,163 255,227,166 199,162,93 197,159,72 214,173,87 211,174,101 255,228,165 249,227,164 255,226,163 241,207,137 250,228,165 252,225,162 222,178,100 251,221,154 249,222,159 251,221,163 213,185,115 246,221,162 245,218,157 197,161,83 202,168,96 230,206,151 228,204,151 218,194,143 201,179,132 181,157,120 142,118,85 218,193,145 228,204,149 225,202,144 235,213,150 240,218,155 243,221,158 249,227,164 248,229,165 249,227,164 255,228,167 255,222,158 255,227,102 255,198,81 255,224,99 255,217,95 255,226,173 252,226,176 216,175,128 235,182,137 223,166,122 239,181,144 165,172,195 67,59,115 230,142,6 255,162,42 252,99,0 123,122,113 66,56,116 66,57,124 93,138,109 168,113,113 129,79,35 159,128,77 244,221,163 242,221,165 239,218,148 163,149,133 115,107,124 229,188,129 236,185,107 101,110,180 76,72,133 240,220,159 241,220,166 252,222,164 233,115,11 237,115,0 185,163,143 201,153,139 221,111,30 26,127,150 28,128,156 100,146,126 205,185,167 232,172,120 212,170,130 45,66,145 43,62,153 160,124,66 201,155,71 203,143,59 213,156,69 215,164,95 232,204,164 221,190,153 143,89,41 123,53,2 130,64,9 135,69,12 122,63,17 124,71,30 116,62,14 111,63,20 88,52,30 49,36,29 51,36,25 51,36,25 50,35,26 49,34,23 48,36,26 23,21,17 24,22,23 27,22,24
0,54,74 4,62,82 8,67,89 11,67,87 0,52,75 2,58,78 4,57,78 6,59,80 0,59,78 0,60,77 0,63,79 5,65,82 0,57,75 3,59,79 15,56,68 242,221,165 255,217,160 191,153,87 255,226,161 255,228,170 195,160,93 203,162,74 214,173,87 212,176,100 253,226,163 249,226,166 254,225,164 237,203,133 251,227,165 253,226,163 219,175,95 250,219,155 249,222,159 252,222,164 207,179,111 247,219,161 243,215,157 194,156,78 198,161,90 232,206,154 228,204,153 216,195,143 202,180,133 184,160,123 144,120,87 211,186,140 224,200,145 228,205,147 236,214,151 240,218,155 243,221,158 247,225,162 250,228,165 251,229,166 252,227,168 255,213,130 255,230,104 255,209,101 255,222,117 210,159,92 253,226,165 251,227,172 249,203,148 236,175,130 232,183,132 221,171,156 158,173,187 73,60,126 249,166,30 253,162,31 247,96,0 68,66,115 60,128,115 78,131,121 132,110,113 198,117,22 223,133,11 133,107,68 244,219,162 240,222,162 243,221,156 217,202,164 139,129,158 184,135,84 240,178,99 91,93,138 69,67,134 240,216,161 242,221,167 243,220,160 247,151,26 255,175,25 198,158,135 192,165,158 250,100,16 94,158,140 96,152,141 90,152,136 172,160,190 227,175,127 241,171,122 56,68,142 39,72,143 129,120,101 254,204,142 186,141,66 191,142,77 199,145,68 240,208,166 222,194,154 139,86,41 148,78,27 133,68,13 135,69,12 133,74,17 127,76,39 121,62,14 113,56,16 95,50,27 50,38,28 51,36,25 50,35,24 51,36,27 51,36,25 47,35,25 26,21,18 25,23,24 26,21,23
4,62,82 13,71,91 13,69,89 18,70,94 0,49,74 3,59,79 3,56,77 5,61,81 0,55,75 2,57,80 1,58,81 1,64,82 0,63,80 0,65,81 13,58,75 246,227,172 254,217,162 182,148,76 255,226,161 255,226,163 194,162,91 200,156,74 210,166,84 215,175,100 250,221,160 250,225,168 252,225,162 235,201,129 250,228,165 251,227,165 219,172,91 248,217,153 250,223,160 253,225,167 204,174,107 246,218,160 243,218,161 202,159,83 206,162,91 231,205,151 228,203,155 217,196,144 203,181,134 186,163,123 150,126,91 204,179,133 230,206,151 224,201,143 236,214,151 238,216,151 243,221,158 249,227,164 251,229,166 250,230,169 252,233,169 255,211,113 255,218,111 255,203,103 255,223,110 247,229,167 249,231,169 247,229,169 255,187,119 192,68,31 90,74,89 177,180,172 174,168,175 72,63,114 244,177,42 255,161,30 251,98,0 108,137,107 37,137,145 29,137,156 123,110,76 44,46,114 61,50,102 117,89,62 244,221,163 243,221,158 245,220,161 211,194,157 194,150,138 239,139,53 207,134,52 200,103,36 150,151,210 242,222,161 239,220,163 240,225,164 243,123,6 246,109,0 202,157,124 165,166,169 83,57,89 227,152,16 250,156,4 167,137,52 47,51,123 183,132,79 166,68,22 88,82,128 65,71,140 230,218,177 248,218,160 197,146,70 177,133,64 232,172,88 241,208,156 222,195,148 154,105,56 139,71,12 128,63,1 141,76,14 157,96,35 136,90,53 119,60,12 112,55,13 100,54,26 55,40,31 52,37,26 50,35,24 51,36,27 50,35,26 51,34,26 27,22,19 24,22,20 27,25,23
0,58,78 6,64,84 14,71,94 17,72,95 1,51,76 1,57,77 4,57,78 1,57,77 0,57,77 1,56,79 2,59,82 0,63,81 0,63,79 0,69,84 16,61,78 249,230,175 255,218,163 184,150,78 251,222,159 252,224,166 192,158,86 202,159,74 210,167,82 217,177,102 252,224,166 252,224,168 255,228,165 233,199,127 250,228,165 252,225,164 214,170,88 245,214,150 250,223,160 249,222,161 203,174,102 246,218,160 241,216,159 201,163,85 200,159,87 232,206,152 224,200,149 219,195,144 205,183,136 186,163,121 151,127,92 202,177,131 230,206,153 223,200,142 235,213,150 242,220,155 244,222,159 247,225,162 253,231,168 252,229,169 252,230,165 255,217,110 248,206,125 255,228,152 255,213,137 247,228,171 251,228,170 250,227,169 245,150,71 219,52,0 75,57,107 177,172,169 216,143,59 67,62,89 212,145,8 255,166,31 251,101,0 81,141,147 133,125,131 97,90,120 69,141,133 53,51,131 54,53,128 101,80,80 245,217,161 244,222,159 245,223,160 235,218,171 198,129,73 248,147,50 228,150,68 250,129,43 76,68,142 242,221,165 240,219,163 232,216,158 236,111,22 181,98,58 220,148,111 151,171,176 65,61,142 131,144,74 163,161,73 93,137,115 52,56,130 212,131,32 205,55,20 192,106,72 192,171,144 249,221,165 247,219,163 220,171,102 191,147,80 222,162,76 250,215,159 227,200,153 160,116,65 140,72,11 151,78,17 150,81,14 150,83,15 157,116,71 117,58,10 116,60,11 101,54,22 55,40,29 55,40,29 51,36,25 51,36,25 51,36,27 52,35,27 28,23,20 25,20,19 26,21,20
0,58,77 9,69,88 15,74,96 17,69,93 0,52,76 2,53,75 2,60,80 2,58,78 4,60,80 5,61,81 0,57,77 0,62,80 0,63,80 0,66,80 14,59,76 254,228,176 249,221,163 196,155,85 250,221,160 248,223,164 205,171,101 204,161,76 214,168,84 221,183,107 250,223,162 250,225,168 255,228,167 225,191,119 250,228,165 254,225,162 212,173,91 244,213,149 252,225,164 250,223,160 204,175,103 248,219,158 246,218,162 202,169,90 194,155,82 230,204,150 225,201,150 221,197,146 207,185,138 186,163,121 149,125,90 192,170,125 229,205,150 226,202,147 240,218,155 240,218,153 244,222,159 245,223,160 251,229,166 252,230,167 252,229,169 255,226,105 239,200,127 254,226,168 249,226,166 253,231,168 249,231,171 246,231,168 219,105,46 217,49,4 79,61,98 169,166,172 164,164,176 72,59,105 231,179,37 255,169,37 255,107,0 169,123,82 59,62,52 100,91,83 131,121,111 58,55,138 145,84,0 85,68,74 246,220,166 244,221,161 242,222,163 237,212,164 201,166,167 251,141,70 238,170,98 255,144,55 73,73,151 242,222,161 247,218,169 244,220,165 227,123,34 49,60,131 174,95,47 98,59,98 249,106,0 50,143,126 21,133,155 21,128,152 52,54,122 227,180,101 211,64,12 198,62,13 241,223,161 242,218,165 243,217,165 240,216,161 198,152,84 198,135,41 249,209,143 232,206,167 175,133,81 176,102,34 168,94,26 164,93,22 166,92,22 176,138,90 137,76,13 125,67,12 112,54,17 61,40,25 55,38,28 55,40,29 51,36,25 51,36,25 49,34,25 33,23,22 23,18,20 28,23,25
0,56,79 17,73,93 8,70,91 20,72,96 0,50,74 6,57,77 0,63,74 0,60,79 4,59,82 9,65,85 0,58,78 0,58,82 0,62,83 0,63,80 13,55,71 252,228,177 252,224,166 200,161,92 254,225,164 254,230,168 200,171,97 202,164,77 212,170,87 219,186,109 250,222,164 250,225,168 255,232,173 220,188,115 247,228,164 252,225,162 209,172,91 241,210,148 250,223,162 252,225,162 210,180,111 247,220,159 246,218,160 212,178,104 194,155,82 231,205,151 225,201,150 219,195,144 203,181,134 185,162,120 149,125,90 180,157,115 226,203,145 226,202,147 232,209,149 240,218,155 244,222,159 246,224,161 251,229,166 250,228,163 251,228,168 255,232,126 245,212,146 250,229,173 249,229,168 252,230,167 249,229,168 249,229,168 214,87,30 218,48,1 95,69,101 178,166,168 198,152,122 69,64,105 240,171,44 255,170,33 250,100,0 135,93,80 42,143,148 23,132,159 53,56,67 105,63,82 221,133,0 87,74,84 245,219,167 245,220,161 244,221,161 247,221,167 118,104,157 207,78,17 191,74,9 214,117,48 90,85,155 243,218,161 241,220,168 242,218,165 132,103,72 216,94,15 127,96,116 60,58,125 252,99,0 75,144,126 86,127,114 36,132,132 62,52,108 211,170,121 196,59,0 211,54,10 248,217,153 246,220,166 243,217,165 239,215,162 205,156,89 219,156,62 255,212,139 238,211,168 195,158,105 157,83,15 144,70,0 160,86,11 165,89,10 194,151,104 138,77,16 122,62,8 123,61,21 66,40,26 58,41,31 55,38,28 51,36,25 52,37,26 47,35,23 40,30,29 26,21,23 30,25,27
2,57,84 14,72,101 24,70,82 52,72,88 45,56,57 44,66,68 6,63,78 2,60,80 3,60,83 13,70,95 1,58,83 0,57,77 0,58,75 1,60,82 16,61,76 232,225,166 252,229,158 194,169,80 250,226,160 253,230,170 205,172,95 202,163,79 208,172,82 224,180,102 255,225,158 254,227,154 242,228,172 255,169,105 255,218,162 250,226,160 208,170,94 228,198,131 248,224,160 249,227,162 201,173,105 249,221,163 242,219,161 219,185,113 186,149,76 234,209,152 225,201,148 219,195,142 205,183,134 190,167,125 155,131,96 171,148,106 229,205,150 232,209,151 232,209,151 242,219,159 243,220,160 249,227,164 250,228,165 250,228,165 248,229,165 251,222,148 255,226,173 252,229,171 252,230,167 253,229,167 251,229,166 253,226,165 206,68,15 216,48,5 113,85,114 167,151,164 226,124,20 85,71,88 238,182,64 252,171,37 245,98,0 168,126,84 30,131,152 44,126,124 70,144,145 137,108,104 255,154,0 170,116,80 244,220,165 245,219,165 246,221,162 247,225,162 119,103,159 252,109,31 219,110,32 255,125,45 138,120,161 242,211,158 241,222,158 241,223,163 147,103,75 246,105,0 137,77,77 61,55,130 117,84,105 169,126,66 239,155,22 190,157,62 46,52,84 187,155,152 194,82,0 217,50,9 195,120,71 245,221,166 242,218,163 241,215,163 213,166,103 212,157,74 255,215,138 239,214,166 216,180,133 173,99,29 147,76,3 164,85,10 168,95,15 185,140,96 129,70,13 132,67,12 114,54,15 68,46,26 60,41,27 57,41,28 53,37,24 50,35,24 51,34,26 43,30,27 27,20,23 29,22,25
164,134,137 194,108,76 134,115,122 240,180,130 255,198,147 251,198,155 70,119,182 70,120,178 78,133,197 87,144,207 78,135,198 62,115,177 73,124,187 81,138,203 92,149,214 139,175,220 139,172,234 140,162,205 133,166,226 138,180,237 141,167,211 143,165,206 206,152,143 148,155,210 122,164,241 101,143,220 122,153,225 255,159,93 255,228,165 251,228,159 210,166,88 217,187,120 248,224,162 247,223,159 203,173,106 247,220,159 241,221,162 231,197,125 189,149,74 238,210,154 225,201,148 217,193,140 202,180,131 190,167,125 156,132,95 165,143,98 228,205,147 229,206,146 231,208,150 240,217,157 240,217,157 251,229,166 251,229,166 250,228,165 251,226,167 251,229,164 252,230,165 253,230,170 253,231,168 252,228,166 251,229,166 249,222,159 204,58,17 220,51,15 104,76,116 157,148,170 160,172,194 84,73,100 228,126,34 237,135,5 243,143,11 165,146,78 74,127,117 67,54,75 37,130,133 67,64,118 255,172,0 82,62,111 245,222,164 246,220,166 244,220,158 243,219,153 112,101,153 247,90,6 255,129,38 243,86,2 166,138,167 233,207,155 244,219,162 245,220,163 209,142,63 248,131,9 229,102,0 50,55,122 57,56,120 110,118,104 255,164,0 255,159,10 38,63,78 135,116,148 214,144,13 200,56,5 191,61,21 251,220,167 242,221,165 243,222,170 176,140,82 214,173,105 255,207,128 237,216,164 222,190,146 150,76,8 149,75,0 168,83,10 168,95,15 160,115,67 129,71,16 139,74,17 113,53,10 70,44,23 61,42,28 57,41,28 56,40,27 52,35,25 50,33,25 43,30,25 26,19,22 31,24,27
