2,60,80 7,65,85 4,60,80 2,58,78 1,59,79 15,70,93 10,66,86 12,72,91 6,69,87 3,66,84 6,59,78 142,148,121 187,148,64 208,166,85 199,156,71 214,170,90 192,151,65 224,185,101 190,149,61 218,179,95 239,203,127 182,145,53 195,153,63 195,150,59 216,176,83 255,223,156 201,164,81 189,148,62 193,152,82 236,206,150 225,201,148 206,184,135 183,159,124 121,97,64 185,162,104 222,200,137 236,214,151 242,220,155 246,222,160 247,223,161 250,228,161 253,232,162 255,241,118 255,222,97 255,195,84 255,202,91 240,178,79 245,179,77 168,139,144 63,70,134 160,167,179 245,169,127 150,114,96 166,136,110 190,136,57 177,122,50 186,144,106 81,73,133 193,181,153 240,220,161 236,225,190 72,82,145 149,115,81 124,125,148 140,136,156 244,224,165 244,225,170 73,74,124 200,151,74 221,149,62 187,143,105 200,164,135 226,172,124 220,150,72 192,138,63 202,147,102 189,128,49 193,135,55 189,135,60 178,127,60 220,189,152 212,188,151 129,84,38 145,85,31 127,68,20 109,59,26 88,45,12 94,48,18 66,38,25 52,35,27 51,36,27 51,36,27 50,38,28 28,21,21 24,22,23 27,22,24
0,54,74 3,61,81 2,60,80 0,53,73 7,65,85 14,72,92 8,65,88 9,69,88 9,69,88 4,67,85 7,59,83 125,129,102 205,167,103 223,186,113 219,176,89 227,183,105 198,155,70 220,178,95 206,164,74 226,191,108 248,215,147 184,148,60 228,180,106 197,153,73 206,167,85 253,222,160 231,193,115 198,156,75 192,152,77 232,204,148 222,198,145 208,183,135 183,159,124 123,99,66 236,213,155 222,200,137 236,214,151 245,223,158 246,224,161 246,222,160 250,225,166 188,159,110 255,245,109 255,217,95 255,219,101 255,201,91 255,204,98 205,150,69 52,78,144 49,74,143 161,184,209 219,169,136 176,159,149 45,78,120 60,69,141 64,71,106 52,73,168 127,111,128 244,220,154 245,226,162 236,222,179 140,151,178 89,87,111 132,149,155 119,112,153 247,223,170 243,217,163 240,111,37 82,75,144 156,122,61 205,145,61 222,169,114 195,148,98 107,98,113 129,95,77 189,136,43 192,130,51 207,150,65 184,129,57 188,141,78 226,203,163 216,193,153 139,95,44 122,62,8 122,63,15 110,61,25 107,60,26 104,55,17 80,48,32 52,35,27 51,36,27 51,36,27 49,37,25 30,20,19 24,22,23 25,23,24
0,55,75 6,62,82 3,59,79 0,55,75 12,68,88 10,68,88 15,73,93 14,74,93 10,68,88 3,61,81 0,64,88 130,132,104 255,225,158 252,219,151 190,148,54 210,167,80 204,162,79 231,189,106 189,147,64 195,152,65 191,151,60 210,172,85 217,176,90 214,174,83 239,202,131 214,168,84 232,188,117 178,139,59 196,154,73 232,204,148 225,201,148 206,184,135 184,160,123 131,107,72 229,205,150 222,199,139 236,214,151 245,223,158 245,223,160 247,225,162 251,227,165 255,227,161 255,209,82 255,218,87 255,223,106 255,193,91 239,184,85 71,63,139 49,73,147 52,80,146 55,76,144 77,100,156 49,71,132 48,70,140 55,67,141 65,61,113 61,56,124 60,66,137 245,216,163 244,221,161 236,216,157 69,72,162 77,78,149 75,77,145 78,81,144 245,219,167 236,224,167 231,120,31 244,102,21 84,61,90 56,77,154 126,144,202 199,146,103 122,130,150 43,67,143 53,62,130 208,152,76 200,138,62 198,141,56 174,128,42 230,204,163 222,198,161 150,105,61 134,73,12 127,64,15 115,65,19 111,62,24 113,62,25 79,45,25 52,36,23 51,37,23 51,36,25 51,36,27 33,23,22 24,22,23 24,22,23
0,55,75 0,58,78 0,57,77 0,58,77 13,71,91 17,75,95 7,67,86 9,69,86 2,60,78 0,54,72 5,67,92 125,130,98 188,144,62 199,154,61 249,208,140 220,177,90 203,162,74 211,173,84 221,183,117 216,177,108 192,154,65 255,229,163 205,163,82 188,147,61 242,213,150 191,149,68 220,184,122 204,165,104 196,154,75 238,208,152 224,203,149 209,187,138 187,164,124 136,112,77 226,202,149 218,195,137 232,210,147 244,222,159 246,222,160 252,228,166 253,228,169 247,210,139 255,228,96 255,226,95 255,211,75 234,177,70 200,168,122 55,74,136 48,70,142 48,72,150 43,66,147 47,68,143 48,67,143 53,69,150 83,131,115 28,131,138 96,60,50 77,58,113 245,219,149 244,221,163 237,218,165 59,76,139 248,188,100 236,181,98 118,127,179 240,214,162 238,223,162 221,121,37 248,107,2 168,167,184 103,92,155 63,64,153 73,85,138 51,69,134 44,65,142 43,64,139 71,71,108 211,139,48 203,144,67 179,123,45 224,191,139 223,200,160 164,120,78 137,76,13 126,60,8 122,66,19 105,54,17 106,52,16 81,44,20 54,35,23 51,36,25 51,36,25 48,36,26 38,28,29 24,22,23 26,21,23
1,59,77 6,64,82 0,55,75 0,58,77 13,73,92 21,79,99 4,62,82 8,68,87 1,61,78 0,57,75 11,68,91 154,163,135 204,160,91 183,142,54 250,215,159 201,161,84 206,165,79 207,168,86 255,229,168 250,223,162 219,185,115 251,229,166 245,211,141 228,189,118 250,225,168 220,185,118 247,219,161 244,215,154 192,153,73 240,212,156 224,200,147 208,183,135 186,162,125 136,112,77 224,200,145 222,199,141 233,211,148 243,221,158 247,225,162 247,225,162 253,224,171 250,223,160 255,216,90 255,220,91 255,195,79 234,188,120 176,163,158 226,180,139 206,159,148 72,68,118 81,67,91 155,116,73 246,108,0 157,121,61 104,83,113 27,135,142 238,161,32 167,99,11 247,221,151 244,220,165 240,218,151 72,78,151 225,177,82 198,179,124 65,72,154 238,221,170 238,222,164 211,130,53 243,118,1 177,169,177 64,57,126 73,133,129 54,67,111 58,69,138 98,84,99 87,90,139 35,67,147 182,152,124 200,146,58 209,150,59 206,153,71 233,206,163 180,141,100 131,66,9 141,76,16 119,59,7 121,70,33 107,54,13 94,50,20 56,35,24 51,36,25 50,35,24 48,36,24 43,33,23 23,21,19 26,21,23
0,58,78 2,60,80 0,54,74 0,54,77 15,73,93 21,74,95 1,61,80 8,64,84 4,62,80 0,60,77 17,72,95 160,169,139 255,219,156 255,219,150 255,226,165 199,162,93 212,170,87 208,169,85 255,228,165 252,228,166 209,175,105 250,228,165 252,217,150 222,181,109 249,222,159 215,187,119 244,219,160 245,218,157 203,166,83 238,208,150 228,204,151 210,185,137 188,164,127 142,118,85 217,193,138 214,190,135 235,213,150 242,220,157 246,224,161 248,229,165 252,228,166 255,233,175 255,227,102 255,231,111 255,221,99 255,226,173 253,216,172 224,172,122 223,166,122 197,170,163 67,59,115 230,142,6 247,108,0 178,125,41 66,56,116 103,119,119 110,55,55 129,79,35 239,211,153 242,223,159 239,218,148 102,101,165 205,164,105 236,185,107 62,63,163 229,216,166 241,220,166 217,144,69 233,111,0 185,163,143 245,107,27 60,130,118 28,128,156 109,74,77 235,175,123 212,170,130 42,62,146 71,74,123 201,155,71 210,153,66 199,148,79 232,204,164 192,153,112 121,54,4 130,64,9 131,66,11 146,93,52 116,62,14 104,55,19 55,36,24 51,36,25 51,36,25 50,35,24 48,36,26 23,21,19 26,21,23
0,54,74 2,60,80 4,56,80 0,50,75 16,72,92 20,73,94 2,58,78 4,62,80 5,65,84 0,60,78 14,73,95 151,164,141 254,218,160 253,220,152 255,229,168 195,162,94 217,174,89 209,167,88 250,223,162 249,229,170 206,172,100 250,228,165 255,222,154 210,169,97 249,222,159 222,194,126 248,220,162 245,217,159 201,162,78 239,207,152 229,204,156 210,188,139 190,167,127 145,121,86 221,197,144 219,196,138 236,214,151 242,220,157 244,222,159 249,227,164 252,228,162 255,230,171 255,235,110 255,210,91 223,205,143 250,232,170 255,226,170 239,149,107 205,172,161 154,174,190 67,57,117 233,173,32 242,103,0 191,90,9 29,127,151 89,107,106 80,60,101 120,73,64 243,218,161 242,220,157 242,220,155 105,105,160 242,147,64 225,154,83 125,116,156 235,223,195 241,220,164 217,162,81 255,121,8 207,156,117 215,123,72 168,137,73 162,151,64 77,58,74 227,176,137 218,152,97 42,66,140 55,70,113 239,203,143 242,199,141 197,142,61 240,208,162 208,171,127 124,61,10 136,71,14 149,85,23 180,131,93 126,68,17 112,54,21 63,38,21 51,36,27 48,36,26 51,36,25 50,32,27 23,23,20 25,23,21
1,59,79 1,59,79 5,57,81 4,54,79 17,73,93 20,73,94 1,57,77 4,61,84 1,64,82 0,63,79 14,76,97 145,158,142 255,218,163 250,220,151 252,225,164 193,161,88 214,171,84 205,163,82 249,222,161 250,227,167 207,173,101 250,228,165 255,222,156 208,167,95 250,223,160 233,205,137 247,219,161 243,218,161 203,159,79 241,211,153 225,201,150 210,188,139 191,168,126 151,127,92 219,195,144 232,208,153 236,214,151 242,220,157 247,225,162 252,230,167 252,230,163 253,222,160 255,211,122 255,236,104 248,230,170 248,231,166 254,225,162 208,64,13 69,59,104 186,149,125 73,74,108 218,142,6 240,104,0 227,116,12 91,137,122 22,137,153 51,55,140 47,53,124 245,222,162 244,220,165 246,222,160 101,90,126 225,129,42 218,146,62 187,153,149 236,226,202 237,219,159 235,187,115 223,113,19 204,153,125 98,98,126 139,133,124 255,155,0 63,68,76 238,159,68 200,59,23 55,63,124 228,214,185 247,219,161 255,216,159 203,143,57 239,207,152 213,180,132 129,70,13 160,90,28 148,82,11 187,143,103 113,52,5 115,54,18 68,38,21 55,40,29 51,36,25 51,36,27 51,34,26 23,23,18 27,22,21
0,58,77 0,58,80 3,55,79 0,52,76 16,72,92 15,68,89 4,60,80 2,60,80 0,62,80 0,63,80 12,74,95 143,156,140 249,221,163 248,218,149 250,225,166 205,171,101 213,170,85 209,165,85 250,223,162 249,226,166 206,172,100 250,228,165 255,224,154 203,164,91 252,225,164 237,208,145 250,221,160 246,218,162 203,166,81 237,207,149 225,201,150 215,190,142 192,169,127 149,125,90 217,193,138 224,200,145 240,218,155 243,221,158 245,223,160 251,229,166 250,233,166 255,230,158 239,200,127 247,224,164 252,230,167 249,231,171 255,222,156 205,57,12 79,61,98 149,169,174 100,87,133 231,179,37 245,119,0 236,114,0 59,62,52 69,73,127 47,44,127 145,84,0 234,210,148 244,222,159 242,222,163 104,93,118 210,100,29 238,170,98 210,145,108 213,199,214 247,218,169 248,207,146 49,60,131 174,95,47 208,107,30 198,122,39 21,133,155 56,96,97 183,136,57 211,64,12 246,184,128 240,221,157 243,217,165 249,219,161 201,138,44 249,209,143 221,190,141 167,106,45 168,94,26 164,98,25 166,128,80 137,76,13 115,61,11 85,40,17 55,38,28 52,37,26 51,36,25 49,34,25 25,20,19 26,21,23
0,57,80 0,56,79 4,56,80 0,50,74 10,68,86 11,69,89 3,58,81 4,60,80 0,57,81 0,61,82 12,74,95 137,148,133 252,224,166 250,220,151 255,231,169 199,170,96 210,169,83 210,168,87 252,224,166 250,227,169 202,170,97 247,228,164 255,225,157 199,160,87 250,223,162 249,220,157 247,220,159 246,218,160 203,166,85 242,211,151 224,200,149 214,189,141 193,170,128 148,124,89 213,192,136 229,205,150 231,208,148 243,221,158 246,224,161 251,229,166 248,229,163 252,222,155 240,207,141 248,230,168 252,230,167 249,229,168 255,210,149 209,52,8 101,75,107 181,162,146 122,117,158 230,161,34 249,128,1 248,108,0 30,131,136 68,134,135 139,97,116 225,137,0 211,182,131 243,221,156 245,222,162 104,103,106 255,132,71 196,79,14 216,150,93 175,160,182 241,220,168 247,224,155 224,102,23 114,83,103 206,96,45 223,113,19 107,148,135 81,132,112 136,95,46 193,56,0 176,83,26 248,224,160 243,217,165 247,216,163 218,155,61 249,204,131 228,198,152 136,79,19 152,78,8 150,83,4 145,102,55 136,75,14 119,59,9 90,42,17 60,43,33 55,40,29 51,36,25 47,35,23 27,22,21 28,23,25
31,59,93 27,57,66 85,54,35 145,90,45 74,79,75 22,75,94 10,63,98 7,62,99 10,66,98 8,67,91 6,66,101 111,134,141 249,234,185 248,215,165 251,234,183 198,173,100 198,170,91 198,161,108 243,234,203 215,209,200 255,128,70 255,219,159 255,234,164 197,157,80 248,224,162 252,223,158 246,219,158 240,217,159 207,169,91 239,208,144 223,202,148 210,186,135 194,171,129 156,132,97 217,196,142 229,206,146 231,208,150 242,219,159 247,225,162 251,229,166 245,225,164 250,228,163 252,229,169 253,231,168 251,227,165 250,228,165 255,193,134 215,51,11 106,83,121 167,161,138 144,124,147 235,172,67 238,126,0 238,112,0 40,128,131 55,122,127 56,55,88 255,166,0 154,122,88 244,221,163 245,221,159 132,122,121 239,89,5 248,129,43 228,104,11 117,124,179 244,219,162 247,220,157 236,113,2 194,92,31 89,70,104 75,73,122 255,163,0 126,121,68 94,69,83 210,121,5 203,52,10 254,219,163 243,219,164 247,221,171 225,174,96 255,215,136 232,207,159 137,86,31 159,85,13 164,85,10 137,92,46 129,71,16 126,68,17 91,43,18 60,41,27 56,40,27 53,36,26 49,32,22 31,21,22 28,21,24
205,108,88 255,77,23 225,97,58 242,144,127 69,110,194 49,113,223 61,111,217 58,116,217 61,117,203 72,121,223 52,107,224 49,111,217 59,112,217 228,140,151 51,116,221 41,109,209 76,102,191 241,109,90 48,118,213 49,106,205 218,166,93 249,227,164 252,224,156 192,154,76 247,223,161 248,221,156 246,219,156 240,220,159 211,172,90 238,207,143 230,206,153 209,188,134 191,168,126 155,131,94 217,193,140 231,208,148 231,208,148 238,215,155 246,224,161 251,229,166 250,228,165 252,230,167 252,230,167 253,229,167 251,229,166 249,227,164 235,159,96 213,49,14 113,84,122 166,169,176 159,141,170 222,111,24 233,137,8 240,177,34 109,107,119 44,53,105 118,83,56 255,164,7 129,96,69 244,222,159 243,217,167 181,169,143 242,82,1 246,90,4 241,88,5 142,154,203 243,220,162 250,221,168 255,146,0 244,117,0 84,52,79 163,110,83 151,134,54 63,126,126 73,58,105 247,175,38 213,49,9 251,170,118 244,223,167 243,219,166 250,216,155 250,197,115 236,211,165 129,82,30 151,77,0 168,96,16 132,79,22 130,75,21 140,74,24 113,62,23 62,41,28 57,41,26 53,37,24 51,34,24 33,23,22 28,21,24
242,140,40 238,141,39 156,152,186 120,167,215 34,103,205 95,133,207 44,114,204 49,106,205 46,110,202 152,164,228 47,113,226 57,110,219 44,113,210 52,108,196 59,115,219 62,109,207 48,108,213 47,112,217 149,139,70 113,128,146 173,171,151 230,215,136 255,234,165 195,158,77 246,222,160 247,221,153 248,219,156 240,217,157 208,171,90 239,206,140 231,207,154 214,193,141 193,170,128 157,133,98 219,195,140 240,218,155 212,189,129 238,215,155 247,225,162 250,228,165 250,228,165 250,228,165 251,229,166 251,229,166 249,227,164 248,229,165 218,119,64 207,48,2 137,104,104 178,161,164 178,156,164 208,124,41 229,120,0 234,157,12 74,93,82 62,130,130 80,70,126 83,73,118 96,72,78 245,221,159 242,218,163 211,189,151 247,85,1 248,92,6 247,122,23 79,71,127 243,220,160 244,220,165 243,115,0 251,103,0 72,43,81 255,99,0 29,142,143 13,134,144 59,50,115 229,174,22 213,51,6 195,64,15 243,222,168 244,220,167 248,217,164 246,195,115 238,213,165 150,108,56 172,96,15 152,79,4 140,82,27 129,75,25 124,56,11 116,59,15 68,45,30 60,41,25 57,38,24 52,36,23 41,30,25 28,21,21
235,173,46 245,162,26 136,157,178 141,163,179 121,148,178 140,160,176 150,172,215 255,231,131 60,118,214 49,109,189 75,111,224 224,190,88 59,119,222 59,114,207 109,140,175 255,243,131 46,111,216 43,110,217 120,120,90 206,181,94 77,110,170 225,215,135 255,228,164 205,168,83 249,222,161 246,220,152 249,222,161 243,220,160 201,163,87 227,192,125 232,208,155 219,198,146 195,172,130 156,132,97 219,198,142 237,215,152 212,189,131 240,217,157 244,222,159 246,224,161 250,228,165 252,230,167 252,230,167 251,229,164 251,229,166 255,225,165 199,68,19 242,94,31 172,125,104 179,162,134 181,159,153 204,118,70 230,122,0 244,185,39 18,127,129 19,135,144 94,97,135 33,47,127 87,71,69 242,222,172 241,221,162 237,203,160 239,87,0 236,128,33 249,84,1 135,117,156 242,219,161 243,220,160 255,106,0 253,96,0 61,51,100 77,53,114 182,141,40 141,161,136 226,177,108 118,87,36 197,54,0 207,49,14 244,219,171 247,223,168 242,209,157 255,206,149 238,214,163 166,128,80 168,87,6 151,72,0 134,71,20 124,74,28 117,61,14 132,74,23 67,46,31 62,43,29 55,39,24 52,35,25 43,32,29 26,19,19
