144,99,66 136,91,58 138,93,70 136,90,64 131,84,61 121,79,57 152,101,73 141,93,64 138,92,66 113,79,61 58,40,39 27,20,20 33,22,19 133,85,69 85,44,28 81,39,28 63,32,24 53,26,19 36,19,20 38,24,26 33,21,23 38,26,28 33,21,23 33,21,23 45,29,27 45,27,26 35,21,21 56,33,20 54,40,26 101,76,57 119,82,58 145,95,62 145,95,64 79,49,32 60,40,33 30,20,21 36,29,27 57,42,33 57,41,28 144,91,66 122,64,38 123,58,35 54,25,19 41,26,15 36,25,22 32,22,23 31,24,24 39,30,26 93,42,34 84,41,35 39,28,13 50,39,36 45,34,31 49,33,29 47,34,29 57,40,32 86,46,37 95,47,41 55,33,25 77,51,37 55,37,34 35,25,29 30,23,26 27,22,24
142,96,68 143,97,69 136,88,59 132,86,58 140,89,63 147,96,68 153,103,72 137,89,60 161,110,82 116,75,46 60,42,39 31,24,27 38,25,20 117,70,49 84,39,32 82,45,32 59,30,24 41,23,20 29,18,25 34,22,27 30,20,21 32,22,23 33,23,24 33,19,21 41,25,23 51,31,24 48,32,28 64,32,18 149,102,81 143,96,75 130,84,54 136,86,53 136,87,51 137,85,53 159,109,78 139,88,64 145,94,68 160,108,78 146,95,67 124,71,57 67,36,28 55,31,23 39,22,12 33,23,22 35,25,26 41,29,29 48,36,26 104,70,52 96,46,29 70,26,16 36,24,14 43,33,34 35,25,26 49,35,35 56,39,29 49,36,29 113,59,39 77,31,17 74,48,36 66,45,34 52,31,31 14,9,11 13,11,12 12,10,11
136,88,61 157,110,78 134,89,66 142,91,65 147,96,68 135,91,65 133,88,55 127,85,61 127,86,66 104,64,41 64,43,39 31,24,24 38,22,18 109,57,38 83,39,29 69,38,30 54,30,22 37,21,19 33,19,21 36,22,24 34,22,24 34,20,22 38,24,26 39,25,27 39,25,27 39,25,25 46,28,23 129,82,61 136,90,64 138,92,66 137,91,63 138,90,61 145,94,66 145,95,64 146,100,74 141,101,78 108,72,50 124,93,74 104,75,55 89,46,40 59,33,23 48,27,16 39,26,21 47,33,33 52,36,34 54,38,34 57,42,31 62,45,35 115,57,31 105,46,27 49,27,21 36,26,27 35,25,26 53,40,33 54,42,30 56,41,30 182,93,60 94,56,39 83,53,38 67,43,35 29,19,23 14,12,13 14,12,13 14,12,13
129,84,61 133,88,65 119,74,51 138,90,61 147,96,68 147,96,68 132,84,57 119,74,51 135,91,65 120,78,56 75,47,38 35,21,23 35,21,21 102,49,35 103,50,34 65,29,21 42,24,23 35,17,26 37,20,26 34,20,25 35,21,23 35,21,23 39,25,27 36,22,24 34,22,24 36,22,24 45,29,25 74,51,40 52,37,26 58,42,29 56,41,30 54,42,30 56,43,36 55,43,33 53,41,31 57,42,33 65,48,40 56,44,32 61,42,30 61,41,32 62,43,31 62,39,28 55,33,25 60,37,22 74,47,31 77,47,30 90,59,40 94,58,36 116,56,35 76,32,22 41,23,18 40,24,22 46,34,34 48,35,28 109,66,51 114,76,59 139,105,83 84,62,44 82,54,41 63,39,33 19,13,18 14,12,13 14,12,13 13,13,10
127,79,52 143,95,68 138,90,63 147,99,70 138,90,63 137,93,65 140,101,73 133,88,65 128,86,62 126,86,63 79,48,36 35,21,23 34,21,18 85,39,25 96,46,31 97,53,41 35,22,19 33,18,26 34,20,25 33,19,24 35,21,23 39,25,27 35,21,23 39,25,27 38,24,26 36,22,24 42,25,26 49,32,24 60,40,33 71,48,37 77,54,39 93,63,48 99,68,49 125,91,69 149,105,79 143,99,71 157,110,78 157,111,83 137,92,69 171,120,92 135,84,56 137,91,61 120,73,50 141,88,61 140,89,65 144,96,71 148,97,69 144,98,72 115,73,62 85,41,31 42,25,17 37,26,23 47,35,35 56,43,36 57,40,30 53,36,28 50,37,30 52,40,30 74,41,32 36,18,15 24,17,20 16,11,13 13,13,13 13,13,10
138,94,66 139,88,60 129,83,57 130,82,55 132,86,60 131,86,65 119,81,60 122,75,52 134,92,68 131,85,67 129,91,72 59,38,38 36,26,16 96,62,44 93,50,35 80,42,32 40,24,22 34,20,25 35,21,23 38,24,26 39,25,27 38,24,26 36,22,24 32,20,22 36,22,24 38,24,26 43,30,27 107,69,50 120,79,61 99,58,42 135,85,54 117,76,49 112,70,48 93,59,41 75,43,27 69,43,31 64,38,26 68,47,36 66,47,35 58,42,29 57,40,30 58,43,32 56,39,31 54,42,32 57,42,33 54,42,30 56,41,32 60,43,35 48,32,26 58,43,32 55,39,33 50,37,32 55,40,29 54,42,30 48,33,22 50,33,25 59,39,30 61,33,22 101,71,54 61,38,35 26,19,22 17,9,15 13,13,13 13,13,13
129,84,61 122,80,58 129,84,61 136,92,66 143,95,68 140,94,66 131,82,60 136,93,74 129,85,59 124,84,61 133,89,59 96,56,51 50,30,23 53,32,19 52,32,12 45,29,27 35,21,26 36,22,24 36,22,24 38,24,24 39,25,27 36,22,24 36,22,27 38,24,26 39,25,25 38,24,26 46,32,34 47,31,25 51,35,31 55,40,31 37,26,21 69,54,43 51,36,25 50,37,32 59,44,33 56,44,34 56,41,30 61,46,37 60,40,33 65,51,37 56,42,28 60,39,26 69,46,33 65,44,29 66,39,23 76,42,24 92,56,38 97,63,45 111,73,54 108,72,50 120,78,56 147,101,75 129,85,57 122,77,54 103,60,43 109,63,47 129,82,61 132,74,50 97,50,41 37,27,28 24,18,13 34,23,20 14,12,13 14,12,13
139,91,62 118,72,46 137,91,63 128,82,56 119,77,53 136,88,61 177,98,59 218,115,71 186,97,64 175,94,62 186,96,56 205,103,63 225,118,75 208,114,75 154,84,55 32,18,20 21,14,17 34,22,27 39,25,25 43,25,22 42,26,22 43,28,19 40,24,18 38,22,20 36,22,24 38,24,26 62,41,30 49,23,9 108,76,60 126,88,67 124,82,58 137,91,65 135,91,65 142,96,70 133,87,61 130,85,62 133,88,65 143,105,88 84,48,30 133,93,68 140,92,65 147,95,65 152,95,64 176,119,88 137,92,71 134,89,66 135,89,61 156,105,77 157,109,82 136,84,54 135,80,51 157,102,73 125,79,53 106,59,38 110,62,46 111,64,53 83,47,41 73,41,38 51,30,26 40,24,22 37,27,17 40,29,26 20,13,16 13,13,13
130,84,58 141,93,66 137,90,58 130,86,60 144,99,66 206,115,71 184,95,64 149,82,57 114,69,46 124,75,53 144,79,58 145,85,60 124,71,55 106,65,49 104,60,48 81,54,49 21,15,20 20,14,19 22,17,19 29,19,20 42,28,30 52,35,25 123,83,58 70,44,32 41,19,24 33,22,15 102,66,48 133,88,65 133,89,63 141,93,66 98,72,58 115,67,42 151,103,78 152,107,86 132,90,68 130,85,62 127,82,61 139,93,65 126,78,49 142,91,65 141,94,60 141,90,64 158,106,76 130,82,53 156,105,77 111,60,32 139,83,57 148,97,73 129,78,54 141,90,62 132,81,55 158,103,74 129,76,49 106,59,36 87,47,42 56,34,26 42,30,20 39,21,20 57,34,23 67,41,27 83,51,37 101,63,46 26,16,20 14,12,13
130,84,58 137,89,62 141,94,62 142,99,64 165,110,81 147,77,44 134,69,48 108,62,46 89,57,43 98,61,48 98,56,45 89,56,45 74,45,39 66,39,32 64,40,34 78,51,44 44,32,34 32,22,26 26,18,24 26,18,24 27,19,25 30,20,24 98,66,50 127,85,61 60,44,31 149,105,79 126,84,60 130,82,53 143,99,73 122,93,73 151,104,81 120,75,54 138,91,70 113,67,49 119,78,58 130,85,62 140,94,68 126,79,56 144,98,72 55,29,15 138,90,61 102,57,34 131,80,54 75,44,25 141,92,70 115,69,41 170,121,85 129,85,57 97,54,35 151,107,81 148,97,71 149,94,65 154,103,75 143,95,68 166,121,88 135,83,62 138,91,68 152,104,75 150,102,77 133,82,54 135,84,58 150,97,70 36,26,30 14,12,13
148,98,67 152,105,71 143,96,64 133,85,56 163,83,51 122,73,53 100,61,47 75,44,34 69,42,35 75,47,38 73,44,38 65,41,33 59,36,33 50,32,31 45,28,29 43,27,25 34,22,24 35,25,29 36,26,30 36,26,30 33,23,27 29,22,25 30,20,21 150,99,73 145,97,70 133,84,62 137,89,62 139,87,57 62,45,35 137,85,53 127,78,58 136,89,66 121,76,53 124,79,58 128,82,56 126,81,58 123,78,57 128,81,58 133,85,60 133,88,67 130,83,60 118,77,59 155,101,67 138,92,62 197,135,108 122,88,70 159,104,75 147,99,72 91,40,14 143,93,62 145,99,73 146,98,73 170,117,90 158,101,72 152,97,68 141,93,64 145,97,68 155,107,78 155,103,73 134,84,53 139,93,63 161,110,82 62,46,31 15,15,12
138,94,64 130,84,54 134,90,60 133,85,56 148,84,58 99,63,45 69,46,35 60,37,34 63,41,35 61,37,29 46,29,21 45,29,23 42,28,30 30,20,24 33,23,27 32,22,26 33,23,27 36,26,30 36,26,30 36,26,30 35,25,29 33,23,27 30,23,26 31,21,25 136,87,67 133,88,67 129,84,61 136,88,61 125,83,59 90,59,38 136,88,61 128,82,56 129,87,63 130,85,62 144,98,70 133,87,61 137,90,69 139,93,67 144,98,68 129,78,50 178,130,103 165,114,77 108,86,66 174,121,96 139,91,64 143,92,64 150,102,73 184,128,102 182,120,91 68,46,26 93,51,29 150,99,73 145,85,62 125,77,48 170,115,84 154,102,72 169,117,85 169,114,83 143,91,59 154,106,77 133,85,60 130,85,62 71,48,35 18,13,12
131,83,54 128,81,58 138,90,63 129,84,61 69,48,37 52,38,38 32,22,26 33,23,27 30,23,26 33,23,27 33,21,26 37,25,30 33,23,27 32,22,26 35,25,29 36,26,30 33,23,27 33,23,27 36,26,30 36,26,27 36,26,30 35,25,26 35,25,26 33,23,24 33,23,22 106,64,42 122,80,58 122,75,52 139,93,65 157,99,77 165,119,93 129,86,67 120,78,56 134,86,59 136,85,59 133,86,63 131,84,61 124,77,54 137,89,62 165,110,79 45,27,22 134,78,52 122,76,48 145,94,68 205,147,112 59,35,13 140,92,65 133,92,65 105,73,59 143,86,55 155,94,62 140,87,60 163,113,80 146,96,65 158,100,74 184,121,90 143,95,66 152,104,75 142,92,61 104,57,34 127,82,61 110,67,50 63,39,31 14,12,13
143,97,69 139,93,65 135,89,61 106,80,68 38,26,28 36,24,29 35,25,29 30,20,24 30,20,24 29,22,25 28,21,24 28,21,24 32,22,26 31,24,24 33,23,24 33,23,24 33,23,24 35,25,24 36,26,30 36,24,26 36,26,27 35,25,26 37,27,28 35,25,26 35,25,26 31,21,20 139,93,67 138,92,64 136,88,59 144,96,69 139,93,67 136,94,72 140,92,67 124,77,54 118,73,50 152,101,75 140,89,65 125,78,55 129,81,52 150,98,68 130,82,57 173,124,88 148,100,73 160,114,88 136,88,63 153,97,63 130,81,59 148,104,76 138,93,70 137,88,68 253,163,119 139,89,58 131,80,52 145,95,64 146,96,63 131,99,85 167,121,93 137,91,65 146,95,67 147,96,68 120,77,58 103,55,39 51,29,21 14,12,13
141,94,62 145,98,66 132,85,53 131,83,54 30,20,21 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 28,21,24 33,23,27 32,22,26 32,22,23 33,23,24 32,22,23 35,25,26 35,25,26 35,25,26 35,25,26 36,24,26 36,26,27 35,25,26 33,23,24 41,24,16 142,98,72 136,88,61 143,96,64 136,88,59 117,71,41 143,97,69 144,96,69 143,97,67 134,86,61 117,76,49 132,79,52 126,81,58 136,85,57 143,86,55 180,114,80 167,119,90 146,101,68 152,102,71 148,100,71 147,95,63 138,87,59 160,108,78 144,91,64 226,154,119 128,82,54 144,96,67 141,93,66 141,91,60 142,87,58 172,111,75 110,76,56 141,93,64 138,94,66 122,75,52 83,40,32 53,28,25 16,11,10
133,87,61 136,90,64 145,96,58 153,96,65 53,32,28 24,17,17 28,21,24 28,21,24 27,20,23 28,21,24 28,21,24 27,20,23 28,21,24 33,23,27 32,22,23 33,23,27 33,23,27 33,23,27 32,22,23 33,23,24 35,25,26 42,28,28 42,28,30 41,27,29 44,27,30 38,26,28 33,23,27 54,33,22 120,79,50 143,92,57 127,85,61 186,128,93 146,100,70 143,95,68 112,69,50 137,90,67 120,79,52 119,77,55 145,97,68 147,100,68 146,98,71 137,92,69 152,102,69 70,35,8 165,114,79 145,94,66 138,88,57 151,99,69 146,98,69 73,42,32 121,75,49 153,103,72 131,87,61 154,103,75 137,90,58 148,97,69 91,61,46 133,91,67 133,93,70 128,81,58 142,96,68 66,42,20 27,15,15 24,12,14
121,79,57 124,82,60 135,91,65 134,93,73 106,73,62 20,15,17 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 31,21,25 32,22,23 35,25,29 31,21,25 32,22,26 33,23,27 33,23,24 35,25,26 41,29,29 41,27,27 37,25,27 42,28,30 42,28,30 36,24,26 35,25,26 166,109,80 116,80,62 205,135,104 139,87,57 144,98,72 142,96,70 144,98,70 128,83,62 129,84,61 145,94,66 133,87,61 160,113,81 134,82,52 142,96,68 134,84,53 156,104,72 127,79,52 130,84,58 136,90,60 145,94,66 113,62,36 132,86,60 147,99,70 116,70,42 141,93,66 135,89,71 128,84,56 140,92,65 135,91,65 109,64,41 127,82,61 119,78,60 129,83,53 155,104,76 142,91,63 113,74,46
136,91,70 124,79,58 126,78,53 132,91,71 97,72,55 13,10,14 19,12,15 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 32,22,26 33,23,24 33,23,27 33,23,27 32,22,23 33,23,24 33,23,24 35,25,26 38,26,28 42,28,28 43,29,29 43,29,31 43,29,31 34,22,24 41,28,25 145,103,79 142,91,63 148,96,64 139,88,60 140,94,66 138,92,64 126,80,52 124,78,52 118,73,50 120,79,52 141,91,60 149,99,68 129,82,59 168,117,82 141,89,59 141,91,58 129,81,52 123,77,49 132,86,56 135,84,58 149,98,70 150,104,74 115,70,47 146,100,74 138,91,68 133,88,67 119,77,53 140,94,76 171,108,75 107,72,57 126,81,60 125,89,69 134,89,66 143,92,64 152,102,71 151,99,69
135,90,67 119,74,51 127,82,59 139,98,71 138,90,63 100,80,73 16,17,20 23,21,19 23,17,22 26,19,22 27,20,23 27,20,23 28,21,24 29,22,22 31,21,22 33,23,27 33,23,24 32,22,23 33,23,24 32,22,23 35,25,26 36,26,27 35,25,26 45,32,27 45,31,31 45,31,33 38,26,28 43,27,23 60,32,19 149,99,68 139,89,58 157,107,76 147,96,68 134,86,57 123,75,48 129,83,55 127,83,57 133,87,61 132,85,53 138,92,64 144,96,67 132,86,58 142,101,72 140,90,57 143,93,62 148,98,67 136,88,59 138,87,59 145,94,68 123,77,49 141,97,71 133,87,59 137,91,65 137,92,69 121,77,51 99,65,43 185,130,99 118,86,70 105,71,53 111,68,49 158,107,72 120,74,44 147,100,68 139,87,55
130,85,62 127,82,59 129,85,59 126,84,60 138,92,64 147,100,77 118,74,48 23,17,22 23,17,22 24,16,22 27,20,23 27,20,23 28,21,24 33,23,24 35,25,26 35,25,29 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 36,26,27 43,30,27 48,35,28 43,30,27 45,32,27 40,28,28 50,33,23 130,94,65 140,96,66 133,85,58 148,98,67 153,103,72 144,92,60 143,96,64 136,89,57 122,78,52 153,103,72 153,103,72 145,98,66 143,92,64 155,106,70 133,83,52 131,84,61 147,96,68 140,93,59 134,84,51 124,78,50 130,86,60 153,105,76 145,97,68 143,91,61 112,70,46 136,89,66 141,88,61 123,87,69 129,87,65 130,82,55 147,101,71 148,100,71 137,89,62 135,92,59 150,100,69
128,83,60 133,88,65 127,82,59 128,82,64 131,85,69 124,81,62 131,86,63 44,35,27 20,14,19 24,17,20 27,20,23 27,20,23 28,21,24 35,25,26 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 37,27,28 39,28,25 48,33,24 47,31,27 37,26,21 40,29,26 52,38,22 53,37,24 131,85,55 151,105,75 133,87,57 133,85,56 143,91,59 138,92,62 145,95,64 147,97,64 154,102,70 153,101,69 167,115,85 140,89,61 147,95,65 160,105,76 102,65,41 160,109,83 186,124,86 137,93,67 130,85,62 91,46,23 140,94,68 122,76,46 127,79,54 117,75,51 129,84,61 140,94,68 143,96,73 130,84,58 149,99,66 140,93,59 114,69,46 134,86,59 149,103,77 126,79,56
129,82,59 142,95,72 122,77,54 124,82,58 118,82,60 126,82,56 126,79,56 118,91,75 20,15,17 24,17,20 26,19,22 28,21,24 33,23,27 32,22,23 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,26,22 33,23,24 35,25,26 36,26,25 45,33,23 41,29,19 40,29,24 45,32,27 52,37,26 51,36,25 129,84,61 128,82,54 140,92,63 136,90,60 139,91,64 121,70,42 156,105,77 148,98,67 172,116,82 139,89,56 148,100,73 157,106,71 149,98,72 130,86,60 136,89,57 104,78,64 156,106,73 162,114,89 152,104,79 140,92,65 121,73,48 122,84,65 140,95,72 138,90,63 139,92,60 141,93,66 132,85,62 127,83,57 129,81,56 137,91,63 153,107,79 126,80,52 133,89,63 110,69,42
122,77,54 126,81,58 116,81,54 121,81,58 137,93,67 133,87,59 129,82,59 121,85,63 21,14,17 24,17,20 27,20,23 28,21,24 32,22,23 33,23,24 32,22,23 32,22,23 33,23,24 35,25,26 33,23,24 35,25,26 36,27,23 33,24,20 31,24,24 36,26,27 40,27,24 40,29,24 45,32,27 45,32,27 51,36,27 53,36,26 110,83,67 135,88,67 136,90,62 122,81,50 158,111,79 147,95,65 147,96,68 131,83,56 134,86,59 128,77,49 140,94,66 138,92,66 210,143,116 138,90,65 129,84,63 35,26,22 117,77,54 128,88,65 118,74,48 131,87,59 127,83,55 140,92,65 132,89,70 126,84,62 143,95,70 143,97,69 119,76,57 134,90,62 133,87,59 138,92,66 118,71,50 131,83,67 121,68,43 45,33,33
135,90,67 122,77,54 118,78,53 133,91,69 134,83,57 149,99,68 140,92,67 133,86,63 29,19,23 23,16,19 26,19,22 28,21,24 33,23,27 31,21,22 32,22,23 32,22,23 35,25,26 33,23,24 33,23,24 35,25,26 35,26,22 35,26,22 42,29,24 58,42,36 36,27,21 47,31,29 45,32,27 45,32,27 48,36,26 50,35,24 53,42,27 128,84,58 143,95,66 141,90,62 147,89,63 150,105,82 135,91,65 135,85,54 143,95,70 94,66,37 132,86,56 112,68,42 107,52,41 137,91,63 123,75,50 110,69,51 76,45,35 53,36,26 121,82,54 137,91,63 123,77,51 132,81,53 130,85,52 150,102,75 140,92,63 132,84,55 130,84,66 125,78,55 131,86,63 143,99,73 46,28,23 26,16,20 16,13,17 15,9,14
121,77,51 124,80,54 123,77,51 128,83,60 112,68,38 129,85,57 126,80,54 135,88,67 43,31,31 22,15,18 26,19,22 27,20,23 30,23,26 31,21,22 32,22,23 32,22,23 33,23,24 32,22,23 35,25,26 36,26,25 36,27,23 35,26,22 51,31,24 137,89,64 38,26,26 40,29,26 45,32,27 45,32,25 51,36,25 50,35,24 50,38,26 124,94,77 144,96,67 137,89,60 136,88,59 131,84,52 152,102,71 157,102,71 152,106,69 156,104,74 128,86,62 203,135,113 93,66,59 113,69,43 136,90,64 146,90,64 166,105,60 85,60,41 55,39,26 123,86,62 114,66,41 140,92,65 151,98,71 145,94,66 126,78,51 140,94,64 133,86,63 130,84,54 74,53,42 31,19,19 22,15,18 20,13,16 13,13,13 13,11,12
131,87,61 122,78,52 138,92,66 136,91,68 137,93,65 142,98,72 132,85,62 136,89,68 48,36,36 21,14,17 23,18,20 26,19,22 28,21,24 30,23,23 30,23,23 32,22,23 32,22,23 32,22,23 35,25,24 35,25,26 37,28,24 33,24,20 39,27,29 121,75,47 139,92,60 44,26,5 52,31,29 48,32,26 48,35,28 47,35,23 45,35,25 55,38,30 160,93,68 143,88,57 137,89,60 117,76,58 140,93,61 146,98,69 133,84,62 119,64,33 50,38,38 114,83,62 140,96,68 114,70,44 135,88,65 155,105,72 179,123,87 82,60,40 70,56,42 49,36,29 84,61,48 132,90,68 142,99,66 129,81,52 144,97,65 138,92,64 90,68,62 24,17,15 22,17,19 21,15,20 21,14,17 20,13,16 20,13,16 20,13,16
