10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 60,41,29 71,48,33 76,52,30 80,50,24 155,107,49 192,148,97 216,189,146 236,209,164 241,209,163 231,180,115 183,125,63 175,123,61 207,156,80 174,117,73 208,146,90 199,155,104 198,151,99 200,153,90 202,151,82 196,145,78 196,152,74 201,159,96 207,168,107 192,157,92 202,166,106 247,221,169 253,220,152 237,177,86 249,216,164 249,226,166 232,190,125 246,223,165 225,171,96 255,145,26 255,216,155 220,154,72 255,211,135 241,179,98 228,133,41 255,104,0 255,215,131 245,218,153 255,158,95 247,150,70 255,116,37 221,97,19 238,103,24 247,114,20 186,152,91 214,184,126 227,202,143 236,213,153 225,200,154 219,197,150 216,196,146 225,205,155 224,202,153 220,198,153 213,192,149 212,189,149 194,171,140 189,165,139 180,155,127 169,146,117 164,143,116 164,145,110 139,119,101 125,94,71 87,50,26 88,46,22 111,67,41 89,38,12 95,55,21 143,109,68 218,193,147 240,200,148 246,216,170 254,207,144 184,103,51 199,136,83 213,166,105 172,112,58 176,123,68 253,219,160 240,217,159 240,216,163 239,215,164 239,215,164 237,212,164 235,210,164 229,204,160 216,201,154 223,182,137 158,86,49 139,48,11 143,62,28 157,110,78 166,140,115 154,137,111 141,122,99 123,98,70 97,58,28 95,50,17 92,51,20 79,51,22 100,53,30 105,61,35 80,50,33 54,43,40 56,43,40 54,41,38 48,36,36 34,29,31 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 67,46,33 76,51,32 79,55,31 91,56,29 152,109,51 198,156,104 226,199,152 239,214,166 236,210,160 177,127,67 212,146,62 196,134,60 134,95,67 189,147,95 188,118,40 75,56,100 68,73,122 184,138,108 228,181,149 37,48,129 86,56,99 182,148,103 204,141,65 207,159,87 208,155,102 237,222,173 255,165,31 255,167,53 255,151,6 255,142,21 255,207,138 255,196,102 255,178,78 249,154,40 241,126,34 223,161,85 255,202,109 254,134,31 255,124,16 255,106,0 255,124,35 255,211,130 248,221,160 255,158,89 242,223,166 250,216,155 255,203,132 190,120,71 191,160,100 217,187,131 230,205,148 229,205,152 217,191,150 212,188,151 206,185,144 187,165,129 199,177,139 208,185,143 211,191,145 208,188,140 207,187,139 200,178,131 180,161,126 168,148,116 168,150,120 150,133,107 145,128,104 128,97,76 134,98,76 98,63,38 96,50,20 99,58,29 126,74,44 127,76,41 143,84,36 142,87,35 241,206,139 237,221,149 201,119,65 187,115,49 191,110,58 165,83,38 238,212,144 248,217,153 243,217,165 243,219,166 243,219,164 239,215,160 238,217,163 232,216,162 228,210,168 227,204,162 223,195,155 139,57,30 127,54,22 127,51,29 194,149,103 183,160,129 165,148,122 147,128,103 135,110,82 102,63,35 109,64,29 100,56,28 78,45,20 87,50,26 95,58,34 80,56,34 57,41,35 56,40,34 56,40,38 55,38,39 36,29,32 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 71,48,33 81,55,34 76,47,23 94,60,26 160,117,59 204,164,110 230,206,153 243,219,168 240,211,162 191,134,76 227,176,82 191,146,141 235,162,87 157,111,70 241,185,93 243,181,109 201,149,76 221,160,79 228,178,116 231,180,104 207,178,127 45,45,123 130,95,68 92,61,72 185,169,154 236,194,131 255,225,143 255,222,144 247,225,176 243,217,163 255,192,89 255,206,114 242,220,155 242,222,163 232,223,167 239,225,157 255,224,173 240,220,159 252,218,157 245,220,163 248,220,162 242,220,157 245,218,153 238,218,157 237,220,155 246,221,162 243,209,150 162,135,72 194,163,103 223,193,137 227,202,143 225,201,150 215,189,148 213,190,148 198,176,142 186,162,136 182,158,134 200,177,146 198,179,140 187,168,129 184,163,122 193,170,130 191,169,131 188,169,132 162,145,108 151,134,108 136,122,106 126,95,74 140,116,90 138,121,93 144,127,90 147,128,89 121,81,47 132,77,36 165,99,51 184,107,49 187,107,50 155,76,28 215,134,73 255,208,142 184,116,53 156,86,37 243,219,155 244,220,158 243,220,162 240,216,161 239,215,162 239,215,162 237,211,159 199,166,118 219,189,133 238,212,171 229,203,164 143,70,38 125,65,26 161,96,55 135,58,23 197,165,133 172,155,127 158,139,114 144,118,93 110,74,43 122,78,36 102,59,26 84,48,28 83,52,29 76,42,20 76,51,32 54,42,32 56,40,34 55,39,35 55,39,37 35,28,31 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 70,51,28 78,52,27 83,52,29 90,54,21 165,124,65 204,169,115 230,209,153 239,213,161 244,220,167 202,146,79 121,79,66 179,126,62 109,84,96 200,167,128 202,175,128 194,159,105 178,166,129 175,163,151 155,106,70 59,58,120 198,173,154 33,40,120 207,127,19 98,50,21 206,172,168 86,77,71 238,217,165 244,221,161 244,230,160 250,226,160 241,226,149 244,223,151 241,226,149 248,224,160 244,220,156 241,217,155 211,191,141 237,218,150 152,128,106 251,228,170 224,205,139 227,210,182 150,133,94 200,188,133 85,71,84 230,214,158 148,114,84 173,131,79 203,168,112 225,197,141 232,207,148 226,202,149 219,194,150 221,198,156 222,199,157 206,183,141 194,171,131 197,175,139 195,171,147 189,169,139 178,159,120 186,164,126 178,158,126 178,158,126 177,158,123 152,132,112 123,111,99 140,111,89 118,79,47 127,97,71 135,78,36 141,74,31 140,105,69 153,134,111 185,140,94 200,118,64 212,127,70 164,80,38 164,72,44 162,73,26 254,191,122 245,218,155 242,219,159 244,221,163 243,220,162 242,219,161 242,212,168 237,203,142 96,58,39 168,127,111 241,215,165 236,209,166 213,182,133 139,71,26 220,187,148 215,189,148 164,110,72 207,173,141 185,160,130 171,147,121 153,128,100 115,81,49 99,53,25 90,46,18 90,51,23 90,59,36 72,43,23 73,46,28 52,41,36 54,41,36 54,40,40 54,38,36 35,28,31 27,25,26 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,10,6 80,56,34 80,51,27 83,49,27 96,55,24 170,129,70 202,172,116 229,205,154 236,215,161 245,219,165 203,142,79 160,119,117 96,65,46 190,160,114 73,57,86 54,51,146 146,124,127 203,149,72 241,186,87 152,153,114 133,141,150 165,146,148 251,195,85 214,130,43 255,201,115 212,165,154 78,68,67 125,115,91 155,152,126 199,183,168 238,222,180 123,106,82 252,239,189 117,101,68 247,229,167 244,222,155 233,219,190 214,198,154 237,211,190 179,167,128 246,224,161 218,201,134 219,216,222 182,173,195 244,220,158 77,76,107 241,212,149 144,112,70 182,140,75 216,179,124 232,204,148 232,209,149 235,211,156 234,213,159 233,212,158 228,207,153 226,205,151 220,199,147 215,193,144 202,180,135 193,174,135 193,174,135 190,171,132 177,157,125 167,149,119 168,149,126 155,136,109 134,120,104 132,105,87 89,42,21 89,59,31 143,111,81 147,124,93 141,109,79 124,82,42 175,110,53 172,92,35 158,73,18 152,68,22 157,67,27 157,66,29 196,106,59 255,208,148 244,222,159 246,223,165 243,220,162 247,224,166 243,219,155 108,76,46 80,49,67 224,193,154 234,215,158 243,213,169 174,111,62 153,99,49 224,201,161 212,196,154 196,166,122 203,174,141 193,166,134 179,154,124 158,133,105 115,80,53 101,55,29 94,50,24 96,55,26 92,55,31 84,48,28 75,44,25 52,39,36 52,41,36 54,40,40 51,35,33 36,29,29 26,24,25 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,16,8 86,58,31 84,56,29 94,59,34 97,57,21 178,135,75 208,176,119 229,208,154 237,214,156 236,218,158 184,124,72 72,50,55 153,163,128 253,196,136 153,95,83 247,193,103 246,192,113 221,168,125 143,108,70 162,124,76 205,189,176 145,129,144 226,173,76 251,185,85 211,151,99 216,168,152 88,75,83 241,226,165 248,230,159 75,68,109 95,87,135 209,192,168 197,176,165 193,166,134 247,225,162 239,215,151 97,81,117 239,216,158 150,135,166 239,221,159 250,226,164 212,183,150 223,224,216 165,171,213 248,223,150 76,61,119 249,224,151 202,164,114 184,143,84 214,182,125 232,207,150 235,212,154 231,210,158 230,210,162 230,210,162 226,206,156 226,205,153 223,202,148 219,198,146 214,193,141 211,191,141 206,186,138 195,174,133 178,156,122 166,142,116 150,132,111 149,134,114 137,123,105 126,112,87 123,99,73 104,83,58 95,58,32 90,50,25 96,55,28 134,93,66 145,89,51 150,75,26 151,66,13 161,72,25 154,67,24 158,64,21 153,70,21 194,108,58 255,204,149 244,224,165 240,220,161 243,211,154 112,77,64 86,58,56 87,57,58 228,201,167 240,216,163 252,226,176 247,176,132 165,105,62 223,202,161 223,202,161 215,192,152 208,184,147 200,176,141 191,169,135 165,142,111 115,80,53 92,46,20 93,47,21 94,50,24 109,72,46 81,43,22 74,43,24 50,37,30 53,42,37 53,39,39 50,36,36 39,29,30 27,25,26 26,24,25 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,25,18 91,61,35 86,60,35 92,57,30 106,64,24 183,141,78 210,180,122 230,206,151 236,212,157 240,217,159 136,90,72 71,51,72 119,152,155 111,74,48 225,170,89 238,183,127 243,189,99 249,194,111 231,184,91 92,63,68 25,40,124 108,110,166 160,129,108 245,208,155 43,44,117 214,169,136 88,73,83 245,221,168 247,226,154 85,78,117 120,122,138 246,234,154 241,217,155 249,229,179 250,226,171 243,217,165 93,78,109 241,221,162 217,212,211 153,130,131 240,217,177 86,69,70 243,231,219 100,90,68 133,115,83 157,148,131 185,164,108 170,129,72 190,150,96 216,186,128 230,204,150 233,212,158 213,191,144 209,189,143 206,185,144 183,161,141 173,151,131 183,162,137 208,187,146 214,194,144 214,192,143 209,187,140 202,179,137 193,169,134 183,160,120 164,145,120 141,127,113 132,121,106 120,65,52 128,107,82 135,118,94 135,122,90 138,125,93 140,123,95 158,142,111 206,186,136 246,208,144 255,218,152 251,210,149 208,162,107 158,95,44 186,99,58 169,81,43 204,126,80 242,219,161 240,220,159 227,196,143 94,57,56 86,56,55 83,55,53 173,148,120 245,221,170 238,212,160 174,101,60 157,112,66 233,208,164 228,205,163 221,198,156 210,186,149 207,183,146 197,175,141 179,156,125 124,91,52 117,73,35 96,50,11 94,46,17 126,90,59 88,43,20 81,45,25 56,39,31 51,40,35 50,37,34 51,35,33 40,28,30 28,23,25 26,24,25 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,18 92,59,32 88,58,32 95,58,32 124,79,35 184,144,80 215,184,124 229,208,152 240,214,162 243,217,163 44,30,72 29,39,127 145,136,128 126,156,165 175,173,151 170,165,135 169,160,131 160,141,116 144,116,89 81,58,55 52,60,119 26,48,118 60,60,86 218,156,82 62,41,60 211,169,131 94,73,62 245,222,162 251,226,178 151,132,107 242,223,168 138,131,113 166,149,114 238,206,172 247,231,177 251,229,164 247,222,165 237,218,181 255,233,177 240,221,164 247,226,170 250,222,166 249,217,160 240,216,152 243,216,155 242,215,150 245,214,154 175,134,77 198,158,104 224,194,136 229,205,150 229,208,154 216,191,147 218,192,151 203,179,142 172,153,130 182,164,145 183,164,139 181,161,131 182,159,128 185,164,123 200,180,134 201,180,137 195,171,136 189,168,125 173,156,121 145,131,106 126,115,100 131,113,108 131,116,94 129,115,90 137,123,96 122,103,78 130,110,92 162,144,112 210,185,141 215,180,126 220,182,134 243,214,153 248,220,162 243,218,159 153,86,38 136,68,30 164,80,38 240,218,155 245,217,161 118,77,50 98,55,51 93,56,53 89,54,59 96,62,71 243,217,167 245,216,163 151,67,32 164,99,58 238,212,162 237,209,169 228,196,162 219,192,158 215,189,150 205,181,146 188,163,133 138,105,68 110,62,15 118,70,23 115,72,25 126,87,55 97,53,25 82,46,28 56,38,33 52,41,36 49,36,31 49,36,31 42,32,31 31,24,24 29,24,26 30,24,29 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,32,25 90,57,32 91,61,33 93,56,30 139,94,50 181,139,76 215,184,124 233,209,156 240,214,160 237,213,160 42,27,85 11,35,136 67,52,85 172,159,125 128,151,146 141,153,149 134,151,146 128,152,154 126,151,164 126,154,179 132,149,153 160,127,102 210,140,44 255,192,96 139,99,92 210,175,108 236,202,159 243,221,154 245,220,161 248,221,160 250,226,162 247,220,157 218,191,128 252,222,155 246,222,158 253,232,162 246,219,154 255,222,168 177,96,44 244,221,163 254,219,163 211,172,113 255,218,159 255,205,146 198,131,79 249,198,143 232,189,133 170,129,70 200,161,104 225,197,139 230,206,151 222,198,147 207,182,138 201,175,136 209,185,150 184,164,132 182,161,134 192,172,142 175,157,127 176,153,122 174,155,120 183,161,125 173,148,120 184,164,132 183,164,127 173,158,122 155,141,116 131,115,98 133,117,102 129,115,86 124,110,83 133,119,92 135,121,94 118,92,67 59,42,43 150,124,99 237,206,155 102,61,41 227,197,128 245,217,159 244,219,162 170,103,53 156,63,35 159,75,33 240,218,153 255,223,168 111,63,38 103,58,53 96,58,52 90,55,60 90,54,74 125,90,91 234,207,160 122,94,92 61,46,93 66,61,102 86,82,95 202,185,157 223,201,163 217,191,150 212,188,153 193,169,136 157,123,89 111,63,16 120,68,18 112,67,21 131,97,63 95,51,23 83,45,24 59,39,32 48,37,32 49,36,31 48,35,30 46,34,34 31,24,27 33,25,31 36,25,32 34,26,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,37,27 94,61,36 89,56,31 90,53,27 147,102,58 181,139,74 217,183,124 237,213,160 241,215,161 236,206,148 42,33,98 22,37,137 32,42,130 54,52,92 89,68,66 126,97,64 122,103,76 134,113,90 211,186,142 191,194,159 124,156,155 145,158,142 200,146,71 255,201,100 79,52,76 211,179,97 199,156,109 240,217,157 211,179,124 226,197,134 251,220,160 188,154,95 232,200,145 252,217,152 222,188,125 213,182,120 255,217,164 255,218,159 192,98,48 247,225,160 161,103,50 255,224,162 238,192,133 255,221,152 234,155,107 255,191,141 178,116,60 178,137,78 207,168,111 227,199,141 231,207,152 233,209,158 235,210,164 237,212,166 232,206,165 219,196,154 210,187,147 201,178,149 181,161,131 199,179,147 191,174,139 192,172,140 188,163,135 164,145,118 154,136,106 151,137,108 154,139,117 135,119,102 129,115,97 96,84,54 95,81,54 131,117,90 136,122,97 145,115,98 55,43,33 85,60,43 144,111,63 106,62,52 130,91,32 243,218,159 243,220,160 153,86,38 160,61,38 160,73,30 241,216,157 238,203,147 110,62,35 105,57,51 97,57,50 90,55,58 88,53,68 89,51,72 95,67,58 53,48,75 41,48,99 45,47,101 56,54,105 132,110,113 169,148,107 223,197,156 212,188,151 196,172,137 164,131,94 122,73,24 113,62,9 101,51,5 133,94,62 96,50,22 88,46,22 58,39,27 47,36,31 48,35,30 49,33,29 46,34,34 33,26,29 35,27,33 40,29,36 40,29,36 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,43,31 88,57,34 89,56,29 96,59,33 161,120,75 185,139,69 224,189,133 237,213,158 241,216,159 233,198,131 31,30,103 89,90,138 105,94,121 255,205,105 121,66,37 235,145,7 227,150,30 208,170,104 228,184,146 214,113,0 244,180,95 154,175,154 88,59,97 164,116,30 89,62,19 223,165,101 185,146,89 215,159,110 252,234,163 243,169,117 195,130,75 244,220,156 223,201,134 226,106,58 182,125,65 255,218,155 255,210,160 241,229,151 179,87,32 241,226,163 197,132,72 206,179,114 253,207,139 224,159,97 245,168,112 255,180,134 255,212,153 185,144,87 210,175,119 231,203,145 233,209,154 237,213,158 237,213,158 235,211,158 233,209,156 229,205,152 225,201,148 220,199,143 217,196,142 213,190,148 205,178,142 186,161,131 177,156,129 156,142,115 161,147,120 147,133,115 129,116,95 136,122,106 126,115,98 125,114,95 134,122,92 59,42,43 50,31,35 96,78,59 59,42,32 73,50,51 89,48,46 161,116,81 117,61,23 237,217,156 249,227,164 168,72,41 152,62,36 168,79,30 242,213,160 216,173,117 111,59,38 106,58,44 102,58,48 96,55,55 99,66,57 81,48,48 62,47,67 53,47,81 48,48,87 52,46,78 205,184,159 230,208,163 229,204,158 226,201,157 221,195,154 205,179,140 172,137,99 125,71,23 123,70,17 115,62,21 135,91,61 96,50,22 91,47,21 56,40,27 54,38,32 50,34,28 51,36,27 47,36,33 34,27,30 40,29,36 44,33,40 46,35,42 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,52,38 94,61,36 89,56,29 98,58,33 175,132,87 187,138,71 225,190,134 236,212,157 243,214,161 238,190,116 26,30,115 180,155,167 164,165,155 121,98,111 255,179,57 242,155,25 226,139,9 228,135,7 119,86,90 115,77,58 41,52,131 190,183,144 50,42,120 250,196,92 234,176,73 234,174,120 228,195,143 250,206,153 240,197,141 255,225,167 255,221,172 255,219,162 255,222,169 245,218,145 247,208,151 255,216,159 255,227,164 249,213,151 249,219,150 251,221,165 249,227,162 238,218,157 255,232,173 255,237,175 254,231,173 238,221,174 214,185,120 199,157,103 217,182,126 234,206,148 235,211,156 236,212,157 236,212,157 232,208,155 228,204,151 223,199,144 214,190,135 215,192,134 214,190,137 212,187,139 211,186,140 206,183,143 195,176,141 161,143,122 158,140,119 151,137,123 138,127,112 127,116,99 128,114,96 127,111,94 130,115,104 136,119,93 58,40,21 49,36,29 58,39,25 76,50,36 92,48,47 111,63,38 123,66,37 242,211,149 222,188,129 104,53,14 153,61,31 177,88,39 242,214,158 171,125,68 118,60,36 113,59,41 107,54,38 118,71,62 90,54,46 83,47,60 70,50,71 54,47,77 48,46,84 77,73,63 242,223,170 234,213,161 233,208,164 230,205,161 228,202,163 209,183,144 177,142,104 124,70,20 122,69,16 118,63,18 126,81,46 101,55,25 88,44,18 60,41,27 52,34,31 52,36,30 50,35,26 45,34,31 37,30,33 46,35,42 50,39,48 51,40,49 50,39,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,54,36 99,64,37 95,58,34 99,58,31 180,135,87 188,142,76 220,188,131 236,210,156 239,213,161 234,180,101 32,37,133 178,162,118 132,159,173 170,147,105 45,43,123 236,136,0 243,140,25 187,143,105 246,168,72 255,183,67 127,113,113 172,154,124 197,155,117 244,158,39 114,64,33 248,192,98 245,225,166 245,224,172 247,223,168 245,223,160 237,220,155 241,222,158 240,216,154 240,219,163 248,219,168 182,161,118 235,215,169 209,184,136 107,97,59 150,131,117 230,215,179 198,177,166 206,196,145 233,213,195 244,218,168 253,223,181 173,132,71 199,170,109 219,194,135 235,207,151 236,211,154 235,212,154 235,212,154 232,208,153 223,197,143 210,182,126 203,175,119 210,181,130 204,177,130 200,175,127 201,176,130 200,178,131 199,178,135 196,177,138 182,162,132 143,127,110 135,123,111 117,105,95 75,46,26 111,91,73 133,115,94 121,100,75 89,70,43 55,39,26 62,43,31 86,48,29 161,114,80 105,54,28 163,91,43 233,196,125 153,86,34 156,71,34 156,60,29 217,141,83 237,219,146 151,86,49 122,59,28 119,60,32 148,90,66 115,58,41 87,51,45 81,51,54 72,48,66 55,48,76 52,44,88 73,56,57 237,224,176 236,215,163 235,213,164 231,209,160 226,203,161 213,190,150 181,149,107 135,79,30 122,71,18 116,61,9 119,73,34 108,61,27 98,54,26 72,45,27 50,39,24 51,36,27 51,36,25 50,34,28 42,32,36 50,37,45 56,40,53 55,41,54 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 82,60,42 96,59,33 93,58,33 96,55,26 183,136,84 191,142,75 218,187,127 236,210,156 241,212,159 220,171,81 59,45,118 113,79,91 54,49,78 182,167,147 165,155,106 158,138,118 122,108,92 108,92,86 165,132,95 199,169,125 203,164,152 135,103,48 255,168,56 234,168,82 107,70,67 245,186,91 233,216,167 134,121,100 235,227,162 184,167,120 241,222,185 219,203,149 118,101,75 237,217,167 159,135,141 236,217,149 237,211,188 239,224,145 86,70,55 222,207,158 173,151,115 128,110,105 184,164,105 228,220,166 242,220,173 250,224,172 162,127,60 203,176,115 224,199,140 237,212,155 238,213,156 236,213,155 235,212,154 235,211,156 217,191,137 196,164,109 186,156,100 198,169,120 198,171,124 189,162,115 193,168,122 187,162,118 192,169,127 193,170,128 188,165,125 167,148,121 123,108,88 118,106,96 67,38,14 69,40,20 132,111,86 133,112,85 145,121,95 73,55,25 94,71,42 89,49,24 110,56,36 113,61,29 131,51,15 210,130,64 162,63,22 152,60,28 156,61,25 207,121,55 242,215,154 142,68,34 127,54,26 154,89,48 119,56,34 102,55,34 94,51,43 85,51,47 71,45,35 83,60,45 109,88,88 125,100,97 163,143,97 232,213,160 238,214,163 237,210,163 232,206,165 217,191,150 188,158,116 137,81,32 119,66,13 120,62,9 117,68,28 105,54,17 102,55,23 77,47,30 52,41,26 50,35,24 49,35,21 52,35,25 43,33,37 55,37,48 61,42,56 62,43,57 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 86,62,40 94,56,35 93,58,33 99,60,30 179,132,71 183,138,74 215,188,127 238,215,157 242,219,161 211,166,77 239,181,74 155,102,49 126,80,50 95,62,53 89,63,80 75,49,66 83,57,66 79,59,71 61,47,75 72,61,126 62,54,114 190,164,123 94,71,109 157,120,107 213,172,127 241,199,105 247,228,171 145,132,127 219,207,170 165,156,127 158,139,155 235,219,147 144,121,81 217,210,151 119,100,102 244,225,186 228,203,184 173,159,130 82,81,74 225,206,190 144,137,117 230,215,177 249,225,174 194,186,134 240,219,178 243,215,159 176,136,82 212,185,124 229,204,145 237,214,154 238,213,156 235,212,154 233,210,152 231,207,152 208,182,128 184,154,96 187,155,98 191,165,113 191,164,117 184,157,110 187,162,116 160,135,91 180,155,111 181,155,116 176,153,113 172,149,118 160,139,116 113,99,85 83,43,18 97,67,39 91,51,28 130,102,75 143,119,95 140,121,94 136,114,80 92,47,26 171,118,65 131,63,20 134,57,1 126,63,28 118,61,32 156,55,26 156,69,24 253,223,154 250,195,143 139,63,23 174,100,66 125,55,29 115,51,25 111,53,27 154,103,79 93,46,35 88,52,62 72,46,67 49,50,73 46,47,79 70,60,61 125,99,76 163,137,83 239,209,165 233,206,163 224,197,154 200,170,128 148,92,43 126,68,15 132,69,16 108,55,12 102,55,21 102,52,19 74,43,22 52,35,25 52,35,27 50,35,26 48,38,28 45,32,40 57,42,52 64,46,55 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 93,64,42 95,55,30 93,56,30 97,58,28 181,129,67 183,141,78 217,188,127 242,218,163 250,222,164 247,223,161 240,224,170 244,220,158 242,223,166 245,230,183 255,228,181 255,221,172 254,219,165 252,216,156 251,210,142 251,202,123 242,206,116 238,192,108 243,189,101 250,190,106 252,191,110 255,219,137 251,227,163 238,213,167 239,218,146 243,223,162 248,230,168 253,235,175 238,215,173 235,216,150 239,215,153 242,222,161 247,229,156 247,225,162 247,226,145 241,224,159 243,221,156 243,221,158 242,223,166 237,221,167 240,211,178 248,210,162 182,148,87 217,190,129 232,207,148 240,217,157 236,211,154 229,206,148 233,209,154 229,205,150 216,192,139 202,176,124 200,171,118 202,175,128 202,177,129 189,162,115 178,153,107 141,115,74 162,136,95 176,150,111 158,132,93 162,139,108 149,128,101 129,113,96 67,35,19 119,100,77 145,104,84 95,58,32 96,54,32 147,118,94 172,155,118 141,105,58 160,110,64 145,75,15 205,127,58 155,54,27 134,52,25 156,55,26 155,68,23 204,147,87 145,61,17 156,75,46 130,53,18 176,102,68 119,49,20 116,50,34 104,50,41 94,47,38 85,44,53 76,46,59 68,43,55 203,121,67 184,132,61 243,218,161 238,216,167 236,212,161 236,209,166 225,198,155 201,171,127 138,82,33 131,73,20 140,77,24 110,55,12 104,55,17 103,49,15 86,48,27 51,36,25 51,34,26 49,34,25 47,35,25 49,32,38 61,43,52 66,49,55 71,54,60 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,8,3 91,60,41 96,57,29 91,58,31 100,64,31 186,132,71 194,154,88 220,189,129 240,215,158 245,222,164 246,224,161 233,212,169 168,151,127 235,216,177 227,206,150 213,196,149 238,212,158 245,218,175 245,216,167 245,224,172 237,215,150 249,224,178 218,201,162 247,222,165 244,221,161 247,225,162 128,109,70 243,221,154 237,220,173 239,223,167 252,230,183 250,231,178 244,230,172 242,222,161 255,231,187 240,214,160 184,160,138 184,160,134 222,205,168 190,169,146 237,216,203 175,171,165 191,177,177 189,186,203 185,176,172 100,93,93 187,164,153 190,155,101 224,199,140 233,210,152 231,207,152 204,180,125 189,160,109 191,153,105 189,120,84 169,111,74 183,153,109 208,183,137 206,184,137 201,179,134 196,172,135 192,170,132 181,153,113 176,148,110 167,139,101 147,121,80 139,115,82 135,112,83 125,108,84 66,36,19 127,114,93 131,113,92 99,66,39 71,31,6 95,50,29 183,143,109 220,198,149 234,213,157 255,215,158 158,56,20 138,52,22 153,57,26 156,58,28 169,79,35 148,65,14 152,63,14 162,80,37 137,57,21 131,57,21 127,54,24 117,54,34 105,51,42 101,50,40 88,46,51 82,41,41 192,112,73 158,53,11 170,92,41 244,221,163 240,216,163 240,216,165 238,213,165 226,201,153 203,171,125 143,85,34 117,54,1 133,63,16 121,63,12 123,75,30 111,60,21 96,57,27 52,35,27 50,35,26 48,33,24 45,32,27 47,33,33 63,46,52 71,52,56 74,55,62 73,53,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,11,5 90,59,38 98,59,31 90,57,30 101,62,30 177,124,60 198,158,94 221,190,130 239,214,157 243,220,162 246,224,161 113,92,65 221,207,153 174,160,173 231,207,145 183,164,168 233,214,150 124,109,119 86,70,57 125,113,101 176,161,152 236,216,168 205,189,204 220,210,168 228,211,183 242,221,219 101,83,64 241,222,158 196,184,189 170,160,159 252,239,178 121,105,88 138,123,131 235,219,186 121,100,100 241,226,163 140,117,118 241,226,163 194,172,175 221,209,170 239,219,201 207,200,198 238,224,208 190,172,181 172,151,151 98,92,58 167,141,91 199,167,110 224,199,140 229,209,150 236,212,157 236,212,157 231,205,153 220,194,142 215,184,135 191,171,121 188,158,114 207,182,136 208,183,135 192,174,132 174,162,150 163,151,156 180,163,137 178,159,120 177,155,117 172,148,111 155,133,99 122,102,70 113,89,65 101,62,48 127,114,93 125,114,95 134,110,88 83,52,31 86,32,14 113,43,19 152,73,34 220,165,109 229,163,115 116,47,18 151,53,23 163,56,26 158,57,28 191,102,55 160,77,26 193,104,55 164,80,45 132,52,18 126,51,4 123,50,9 116,53,18 146,97,59 131,83,38 91,53,43 97,53,25 121,58,34 138,49,20 151,60,18 242,206,146 248,222,170 243,219,168 239,214,166 226,201,153 203,169,124 150,90,38 128,66,10 131,64,16 143,85,32 118,69,20 113,60,19 96,56,22 51,36,25 50,35,26 49,34,25 46,33,26 48,35,30 64,47,50 70,53,56 74,55,62 77,57,67
