10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,51,38 82,56,31 85,51,29 143,102,57 201,160,101 231,207,154 245,216,163 196,139,68 177,124,58 75,56,31 181,164,127 119,105,105 199,156,111 165,156,111 155,173,160 161,119,77 41,47,105 188,100,0 63,48,81 186,185,178 239,221,189 252,231,175 250,231,165 238,219,182 191,173,143 245,226,162 245,221,155 152,134,133 242,227,148 101,82,70 252,220,165 119,107,109 88,74,74 230,215,193 244,227,201 157,122,95 195,152,96 224,196,140 232,207,148 226,202,149 227,206,154 226,204,155 215,193,144 199,177,141 187,163,137 182,163,128 190,171,132 168,148,116 176,156,126 160,141,116 126,112,98 87,47,24 143,107,78 142,107,69 129,78,43 163,125,79 203,159,108 174,96,43 175,97,44 164,72,40 218,130,74 245,216,153 243,220,162 246,223,165 243,220,162 243,214,161 105,74,51 115,81,61 235,214,162 242,204,156 145,72,29 214,191,151 215,184,147 175,143,111 190,163,131 169,144,116 127,102,74 90,44,18 85,44,15 127,92,65 75,44,23 60,43,35 52,39,36 56,39,40 47,35,35 26,24,25 25,25,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,57,45 86,57,33 89,55,33 149,108,59 205,166,107 229,208,154 241,215,161 192,132,64 61,36,88 203,163,111 230,187,127 154,128,134 238,177,116 111,78,80 115,82,45 123,145,145 118,123,147 245,167,89 89,47,34 165,163,164 236,221,183 223,212,207 236,222,179 238,226,158 255,232,178 243,223,164 240,216,152 105,99,94 244,225,172 245,230,169 246,222,167 102,102,97 183,184,205 246,220,179 237,229,205 206,170,119 198,159,98 229,204,147 236,213,155 234,213,159 233,212,158 228,208,149 222,202,143 219,198,146 214,192,143 208,186,148 198,177,134 179,157,123 162,143,116 154,137,111 137,121,104 134,108,85 85,48,24 90,42,17 105,71,39 148,132,90 171,140,87 189,111,58 176,98,45 157,67,25 161,70,28 167,96,41 246,224,161 246,223,165 239,216,158 137,112,68 85,55,68 166,140,90 238,214,163 244,206,158 153,78,33 223,200,160 220,199,158 210,183,149 200,173,139 179,154,126 125,100,70 88,42,12 88,47,18 137,100,74 79,43,21 61,41,32 53,42,37 52,39,36 49,36,33 27,25,26 25,25,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 85,60,41 87,61,36 92,57,30 159,117,63 209,170,109 230,206,151 241,215,163 141,95,77 71,51,72 165,161,126 166,124,72 238,183,127 231,174,69 207,160,67 92,63,68 53,40,90 52,51,134 245,208,155 33,51,116 162,147,157 245,221,168 236,216,198 229,224,181 246,234,154 252,229,169 250,226,171 243,217,165 76,76,88 237,217,156 153,130,131 247,227,195 127,115,103 100,90,68 213,194,130 112,103,84 170,129,72 204,168,117 229,203,149 233,212,158 211,190,147 201,181,135 183,161,141 175,154,131 205,184,143 214,194,144 213,191,142 205,183,136 193,169,134 168,146,112 146,132,118 132,121,106 107,64,45 131,122,95 135,122,90 138,121,93 153,137,106 206,186,136 244,210,140 253,215,149 208,162,107 152,77,32 194,106,68 204,126,80 242,219,161 233,213,152 94,57,56 85,55,54 113,88,60 245,221,170 154,117,75 153,77,37 233,208,164 224,201,159 213,189,152 207,183,146 190,167,136 135,113,79 117,73,35 88,45,10 122,86,55 88,43,20 73,45,32 51,40,35 50,37,34 51,35,33 29,24,26 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 84,58,37 89,59,33 94,57,31 167,124,66 207,178,117 230,209,153 240,214,162 98,84,126 26,36,124 126,155,171 132,150,135 158,153,123 181,168,145 196,168,141 187,164,161 30,43,128 36,50,112 238,176,102 60,56,137 189,168,157 246,223,163 180,159,146 242,228,170 237,230,212 228,226,179 244,228,174 251,229,164 242,220,182 243,218,174 235,216,159 254,230,175 245,213,156 241,217,153 245,218,155 243,221,154 173,132,75 210,175,121 228,204,149 227,206,152 214,188,147 209,183,142 168,149,126 172,154,135 181,161,131 190,167,136 194,174,128 199,179,133 199,175,140 186,165,124 154,140,115 124,113,98 126,110,95 130,115,93 136,122,95 87,70,31 134,116,84 205,180,136 138,94,64 254,220,157 243,215,157 248,220,162 134,66,28 159,75,33 238,217,165 156,121,67 99,56,52 90,56,54 90,56,65 246,220,170 255,204,151 149,65,32 234,208,158 230,204,165 223,196,162 215,189,150 199,174,144 155,131,98 107,59,12 117,68,28 120,81,49 98,54,26 66,40,28 53,40,35 48,35,30 45,34,29 33,26,26 29,24,26 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 89,60,38 92,59,34 90,53,27 176,128,72 206,172,113 235,211,158 240,216,161 70,61,126 14,29,129 45,47,131 149,135,148 202,173,140 193,173,155 185,160,116 152,155,120 128,162,176 190,156,124 238,175,74 56,61,128 255,217,170 240,217,157 249,220,155 251,227,163 253,219,160 228,141,98 255,221,158 214,183,121 247,194,139 220,158,100 244,222,157 255,220,162 255,217,158 253,209,140 230,220,151 255,156,109 177,136,77 215,183,126 230,206,151 226,202,151 218,193,147 218,193,147 207,184,142 180,158,120 171,151,121 196,176,144 194,177,142 179,156,127 172,153,126 170,157,125 159,144,122 136,120,103 125,113,85 124,110,83 131,117,90 139,122,98 56,44,34 92,67,50 204,157,125 115,70,47 243,218,159 246,218,160 160,61,38 161,74,31 238,217,163 123,78,34 105,57,51 93,56,55 88,53,68 87,49,70 80,60,72 41,47,91 50,52,106 74,56,95 170,149,108 223,197,156 207,183,148 170,146,111 120,71,22 105,55,11 120,81,49 97,51,23 73,46,28 52,39,34 48,35,30 50,37,32 33,26,29 35,27,33 38,27,34 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,60,34 87,54,27 96,59,33 176,129,66 215,176,119 237,213,158 242,221,169 46,45,118 89,90,138 81,68,89 145,69,29 235,145,7 234,165,62 238,194,156 214,113,0 120,83,30 192,185,158 164,116,30 80,79,141 255,222,165 215,159,110 233,209,143 194,111,62 244,220,156 203,110,62 199,142,82 255,218,155 190,96,46 240,180,126 241,226,163 215,144,91 198,152,84 224,159,97 217,174,127 255,202,147 185,144,87 218,193,134 232,208,153 237,213,158 237,213,158 233,209,156 229,205,152 220,199,143 217,196,142 213,190,148 190,163,129 175,152,121 156,142,115 154,140,122 127,114,93 136,122,106 125,114,97 130,117,96 59,42,43 61,41,34 57,40,30 73,50,51 97,51,23 107,55,36 237,217,156 203,154,105 152,62,36 168,79,30 239,217,152 119,65,31 106,58,44 98,55,51 94,61,52 81,48,48 57,47,76 50,45,84 52,46,78 236,212,179 230,205,159 226,201,157 215,189,150 179,153,114 125,71,23 116,61,18 93,49,19 96,50,22 80,45,30 47,38,32 50,34,28 49,36,29 31,24,27 40,29,36 45,34,41 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,60,33 95,60,35 99,60,32 177,124,60 218,182,124 237,211,157 240,223,176 30,36,125 189,170,154 163,130,80 57,50,132 246,158,33 216,141,78 95,56,26 251,180,58 119,91,64 68,66,67 238,170,58 130,109,126 249,226,168 255,226,173 255,232,167 247,220,155 254,225,164 252,215,160 248,219,147 238,216,151 249,227,160 246,216,170 242,220,171 238,216,169 216,200,146 181,160,137 184,163,120 192,169,140 192,156,98 230,200,142 234,209,152 236,213,155 235,211,156 230,206,151 218,192,138 212,187,130 212,188,135 205,181,130 210,185,139 207,185,140 179,162,127 151,132,118 136,127,112 121,110,95 132,111,96 130,115,95 133,116,92 51,34,26 60,40,31 129,98,61 98,49,29 160,104,70 236,213,142 153,61,24 150,61,28 184,95,43 247,225,162 120,59,23 117,59,33 106,52,32 87,51,45 81,50,58 57,46,71 56,43,78 88,68,48 237,215,166 233,211,162 229,207,160 216,193,153 181,158,118 129,73,24 121,67,17 104,58,21 89,41,14 82,40,18 50,37,30 51,36,27 49,37,25 35,28,31 46,35,42 52,38,51 52,40,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 97,63,41 93,56,32 98,57,30 172,119,51 215,176,117 238,212,158 241,222,167 43,40,137 143,120,78 151,175,153 171,159,133 117,68,28 62,48,130 229,166,72 170,123,60 192,168,131 221,181,129 245,164,65 142,127,118 242,226,168 232,213,174 241,221,160 242,219,159 236,210,158 241,221,162 159,142,118 246,229,190 112,93,70 162,144,139 157,138,156 214,191,133 252,228,173 236,227,153 241,224,146 151,127,103 201,174,113 230,205,146 237,212,155 236,213,155 233,209,154 222,198,143 207,177,121 201,172,121 198,171,124 194,169,121 193,168,122 195,173,128 193,172,129 178,158,126 128,117,100 116,100,94 68,34,16 126,104,84 140,119,92 69,50,25 95,75,55 86,47,35 163,112,77 126,62,34 230,166,99 136,50,18 157,59,29 222,150,84 235,197,133 126,56,23 120,56,30 107,53,33 92,54,44 84,51,51 71,47,63 56,50,57 72,52,62 240,219,167 233,211,162 234,212,163 221,198,158 188,165,125 144,88,39 123,70,17 101,55,16 110,59,22 97,51,23 51,36,25 50,35,26 48,36,26 40,30,34 53,38,48 63,44,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,8 90,57,30 95,60,35 99,60,30 170,117,49 212,176,118 238,215,157 250,220,164 232,174,67 155,102,49 111,69,47 90,64,68 75,49,66 79,57,62 71,57,85 72,61,126 77,62,95 134,100,78 157,120,107 182,145,105 237,218,161 145,132,127 219,203,199 241,227,157 235,219,147 194,178,195 120,101,103 244,225,186 81,70,67 143,126,91 225,206,190 155,143,102 246,222,171 194,186,134 245,223,158 171,140,87 212,185,124 234,209,152 239,214,157 235,212,154 233,209,154 215,191,136 184,154,96 198,166,111 189,162,115 184,157,110 174,149,105 185,160,116 181,155,116 173,149,114 166,145,122 113,99,85 110,80,52 95,53,31 130,102,75 141,120,95 157,135,101 92,47,26 118,50,12 147,72,23 126,63,28 144,57,30 153,66,21 253,223,154 152,73,34 152,75,38 125,55,29 113,54,26 155,104,80 93,46,35 79,49,64 60,46,61 46,47,79 101,81,72 160,134,80 239,209,165 227,200,157 206,179,136 148,92,43 121,63,10 123,70,27 102,55,21 94,48,22 56,35,22 52,35,27 49,37,27 44,31,39 57,42,52 65,47,56 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,8,6 95,59,30 97,60,34 96,57,27 170,117,49 210,176,117 239,215,160 250,223,162 239,223,169 245,221,159 236,221,174 248,229,176 252,216,167 255,225,166 255,219,151 255,221,142 255,219,137 255,227,134 255,223,139 255,210,126 244,220,156 243,218,172 249,230,175 248,229,165 246,228,168 242,224,162 243,219,157 244,224,163 249,221,165 246,216,149 239,222,157 244,220,156 243,224,167 235,219,165 214,182,138 184,144,90 221,194,133 238,213,156 227,202,145 201,178,120 205,181,126 212,188,135 191,165,113 210,184,134 205,180,132 187,160,113 148,123,79 165,139,98 169,143,104 162,138,101 150,129,102 127,111,94 79,54,35 135,109,86 97,60,34 110,76,54 166,149,112 179,143,96 255,188,138 173,98,33 156,55,28 150,61,30 154,67,22 147,90,30 155,82,39 135,55,19 133,59,25 121,53,33 105,51,42 97,50,41 75,44,50 74,38,46 161,79,25 255,217,151 240,218,169 237,213,162 232,205,162 210,183,140 142,86,37 125,67,14 125,70,27 109,60,22 96,48,19 58,35,22 52,35,27 47,35,23 45,28,34 61,43,52 69,52,58 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 21,8,1 100,64,35 91,58,31 96,60,27 181,131,59 213,182,122 240,215,158 245,225,164 223,203,171 244,224,163 149,130,114 112,91,87 236,209,162 241,224,177 156,139,142 132,119,98 100,81,97 125,108,71 239,222,185 200,188,133 238,216,153 157,146,141 200,184,167 126,105,92 239,224,204 196,169,122 237,220,155 118,95,84 246,232,166 229,213,200 235,223,197 137,125,127 85,73,75 223,212,195 203,183,174 187,152,87 224,199,140 232,208,153 233,209,154 201,172,121 146,81,44 158,84,50 185,155,111 205,183,138 202,180,142 170,155,135 161,144,120 182,163,124 175,153,115 157,133,96 129,106,77 110,93,67 116,91,74 124,115,96 138,109,85 76,33,16 104,46,22 230,187,138 239,213,163 151,75,35 156,50,25 164,55,26 153,63,19 177,94,43 144,57,12 148,68,29 150,74,32 134,68,36 104,53,27 106,56,23 83,45,49 188,121,71 144,53,11 202,144,91 243,217,165 242,218,167 233,208,160 210,185,137 144,86,35 140,77,26 132,74,23 111,64,14 110,60,18 62,37,18 50,35,26 49,34,25 45,32,29 62,45,48 72,55,58 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 30,13,5 101,64,38 87,54,27 98,60,25 190,139,70 216,186,130 238,212,158 240,220,161 241,220,179 123,105,102 137,125,113 96,80,76 211,191,143 229,222,191 105,89,102 117,102,112 99,83,98 236,224,214 219,195,171 239,224,161 240,225,148 235,229,206 82,74,82 106,82,91 161,147,164 232,212,164 248,224,162 180,162,132 206,193,141 187,165,145 239,212,180 241,221,171 249,227,180 245,229,171 255,226,165 200,160,96 225,200,141 233,209,154 236,212,157 236,210,158 228,209,156 211,195,141 196,169,124 199,177,130 199,176,136 181,145,116 176,150,136 183,165,123 150,126,91 138,109,76 139,122,87 93,79,52 123,115,93 129,114,94 134,112,92 102,56,38 116,34,14 145,47,17 178,104,50 95,52,7 149,57,25 161,57,22 185,91,41 152,68,26 151,68,30 148,67,33 139,50,21 125,53,34 138,90,45 255,215,161 177,147,91 203,148,96 135,40,22 179,94,39 248,219,168 240,216,165 235,210,162 211,186,138 149,89,37 133,74,17 137,77,23 114,64,18 109,54,13 61,40,17 51,36,27 51,36,27 48,32,30 64,47,48 76,57,64 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 39,19,10 94,59,32 99,64,37 115,72,37 190,137,71 220,192,136 245,219,165 244,224,165 241,221,171 236,214,165 239,224,163 246,220,166 241,224,155 244,221,163 244,223,153 245,217,161 249,218,154 246,224,159 243,221,158 240,222,151 238,220,147 243,219,157 243,221,154 243,222,168 243,221,158 246,222,160 249,232,167 230,201,136 204,150,91 216,162,112 184,96,42 205,151,92 175,85,36 206,117,65 255,215,151 198,166,109 226,201,142 237,213,158 238,214,159 236,210,158 231,210,158 212,193,140 196,174,129 201,179,132 193,170,130 172,148,122 168,154,138 182,162,116 144,118,104 151,96,81 138,121,95 115,100,78 125,115,93 128,115,94 130,112,93 91,57,35 109,38,14 139,50,17 137,51,30 158,53,23 164,52,22 161,57,22 239,205,135 241,217,155 243,215,157 241,216,157 232,189,131 127,62,23 254,218,167 244,224,165 245,215,157 156,90,40 142,49,28 165,52,18 245,217,159 240,219,167 237,212,164 210,185,137 168,108,54 161,93,30 159,88,19 129,84,36 122,62,12 70,39,16 52,37,28 49,34,25 47,31,27 67,49,46 78,59,61 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,34,19 101,67,37 97,58,30 131,88,53 184,124,54 227,201,147 246,218,162 244,224,165 173,153,144 240,224,168 111,107,116 214,202,172 186,170,128 245,233,167 151,138,135 210,196,198 201,178,149 242,222,190 250,231,176 255,227,203 244,230,185 105,92,85 106,95,78 231,214,186 201,183,180 241,232,203 253,228,171 238,214,152 255,214,155 225,140,85 182,118,51 225,119,71 172,84,28 186,94,41 184,120,56 203,172,110 229,206,146 238,214,159 237,213,158 231,208,150 188,171,132 142,138,119 148,134,109 171,158,124 205,181,130 200,178,129 185,167,125 175,157,113 158,136,102 150,99,62 135,120,98 114,99,77 126,113,90 130,117,94 132,119,96 141,117,93 111,39,18 156,69,26 151,51,19 160,53,21 164,56,22 161,56,24 182,149,81 240,218,155 240,215,156 239,216,158 240,220,159 255,225,168 244,221,163 242,219,161 240,215,158 247,211,160 165,60,39 167,45,7 226,188,122 241,221,171 237,211,161 208,182,132 181,129,69 139,72,6 168,94,19 139,104,66 125,67,14 79,43,14 55,38,28 52,35,27 49,33,27 69,51,48 79,61,60 81,63,62
