10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,23,5 92,48,18 77,43,21 37,22,11 68,54,36 92,78,60 90,76,60 76,62,46 40,34,29 28,22,15 44,38,31 43,37,28 29,24,21 18,12,17 105,83,49 106,84,48 43,30,23 31,19,24 24,22,18 75,41,23 156,124,78 154,129,85 91,77,61 15,9,4 31,10,0 100,32,10 177,148,99 192,161,108 152,120,76 118,101,77 119,105,87 123,108,88 126,106,76 163,119,52 192,139,55 198,146,57 207,151,59 218,165,68 207,156,62 70,61,124 48,70,142 156,165,167 232,164,128 182,142,117 98,92,126 196,173,131 189,154,116 91,87,121 115,93,85 249,218,165 247,225,160 243,225,165 142,153,180 167,166,201 172,174,217 121,124,173 247,222,165 246,220,166 243,116,41 88,64,98 146,113,104 194,153,83 223,175,130 182,122,101 157,157,185 64,67,116 182,137,93 184,123,44 206,147,70 182,127,57 164,115,46 201,172,141 182,164,132 161,144,109 134,85,45 113,63,21 96,57,25 102,52,21 49,36,31 48,34,34 48,35,30 44,32,32 50,34,47 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 49,22,4 89,48,19 80,45,20 37,22,11 68,54,36 92,78,60 89,75,59 77,63,47 41,35,30 28,22,15 45,39,32 45,39,30 29,24,21 16,10,15 106,84,50 108,86,50 41,28,23 32,20,25 20,18,14 68,34,16 156,124,78 157,132,88 96,82,68 19,13,6 30,9,0 100,32,10 177,148,99 199,168,115 156,124,80 119,102,78 119,105,87 123,108,88 119,93,79 123,84,27 170,122,50 177,128,38 200,144,68 197,144,49 90,76,93 27,53,127 41,63,135 146,164,204 172,163,174 174,179,205 66,71,136 55,71,139 68,76,151 111,113,154 91,60,108 251,222,157 246,224,161 242,222,161 70,68,148 69,70,161 53,64,161 103,116,144 245,222,164 244,222,157 247,122,35 246,105,0 95,88,141 54,71,145 94,108,149 190,149,129 168,171,193 37,63,137 56,66,131 180,144,84 201,146,65 196,137,60 180,128,55 203,165,119 192,172,140 170,150,118 139,88,49 109,56,15 90,51,21 102,51,25 48,35,30 47,34,31 47,34,27 44,32,32 54,38,51 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,23,7 89,50,22 82,45,19 37,22,11 66,52,36 91,77,61 90,76,60 78,64,48 42,36,31 27,20,18 45,40,28 47,41,32 30,24,19 23,17,12 108,86,52 106,87,50 37,26,23 33,21,26 20,18,14 63,28,13 158,126,80 161,136,92 98,83,72 26,20,11 27,6,0 99,31,9 177,148,99 201,170,117 163,131,87 119,102,78 120,106,88 123,110,89 105,80,52 87,59,21 110,71,28 145,104,43 150,111,40 160,118,53 27,52,123 31,52,127 38,62,140 39,63,139 47,69,139 46,66,139 50,73,140 63,76,133 111,141,122 76,68,142 73,67,115 244,220,158 246,221,162 240,221,157 128,133,198 212,182,124 212,160,89 109,106,135 242,223,159 247,220,159 253,140,49 245,107,1 170,169,202 140,128,133 59,72,131 50,70,143 50,66,143 42,62,144 72,93,168 44,68,154 181,142,73 188,130,48 187,127,57 184,130,53 194,172,138 176,153,124 133,91,51 112,57,14 100,56,26 95,48,16 50,34,30 49,36,31 47,35,25 48,35,32 54,39,49 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 46,16,0 90,51,23 81,44,18 37,22,11 65,50,39 90,76,58 91,77,61 79,65,49 44,35,29 28,18,19 47,38,30 48,42,35 30,23,21 22,15,13 107,88,51 106,87,48 39,25,25 35,22,19 22,17,19 59,28,16 155,129,79 163,136,91 102,83,58 28,24,18 24,4,0 89,41,14 180,153,106 201,173,117 164,136,78 124,98,75 121,107,89 125,111,93 90,69,44 91,58,21 94,59,21 113,76,34 137,94,38 90,70,50 27,45,112 46,64,131 30,53,120 38,60,132 44,65,133 58,65,149 108,132,134 48,143,132 74,131,126 129,97,122 88,76,119 248,217,164 246,224,161 241,220,166 102,107,172 221,180,110 248,186,105 118,120,163 240,221,164 246,223,165 255,165,83 246,109,0 154,163,186 135,122,143 91,125,114 90,91,123 48,66,151 84,98,150 88,99,159 35,65,144 105,80,92 200,143,74 218,157,76 196,138,56 196,170,145 183,159,126 133,94,51 107,54,13 93,49,21 95,47,18 56,34,28 48,34,34 49,34,25 43,30,25 59,41,50 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,18 66,55,36 130,107,38 89,53,24 81,44,18 38,21,11 63,48,37 90,76,58 91,77,61 79,65,49 44,35,29 28,18,19 47,38,30 48,42,35 30,23,21 20,13,11 104,87,50 106,87,48 40,27,24 35,22,15 22,17,19 56,28,17 155,129,79 165,138,93 102,82,62 36,30,21 21,3,0 91,43,16 183,153,107 201,176,119 172,144,88 127,99,72 120,106,88 122,108,90 131,112,89 93,60,23 92,56,23 94,61,34 98,77,50 94,77,78 172,119,78 183,130,89 101,91,95 125,91,89 239,164,28 228,107,0 94,130,113 71,67,130 78,125,114 151,118,118 157,111,93 246,219,158 245,223,160 243,215,157 103,92,130 211,165,99 228,177,124 61,64,152 239,223,167 241,225,167 255,182,106 237,110,0 174,151,150 177,154,141 128,142,123 26,136,145 114,100,100 221,180,135 217,170,136 43,61,146 42,63,142 197,146,79 184,128,54 194,138,64 209,180,156 186,162,129 138,100,65 123,68,27 107,58,20 98,52,11 62,36,26 45,32,29 49,33,29 49,36,29 61,44,47 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,16 108,97,51 137,115,39 88,52,23 83,46,20 40,20,11 65,51,35 90,77,56 91,77,63 79,65,51 45,36,30 28,18,19 46,37,29 49,43,36 30,23,21 21,14,12 103,88,52 109,87,53 39,27,17 35,22,15 22,17,19 52,21,11 158,127,78 167,142,96 101,82,66 43,34,19 20,3,4 102,54,27 186,156,110 202,177,120 175,146,95 130,103,69 120,106,88 122,108,90 122,102,82 96,60,27 107,71,38 89,63,40 139,121,100 132,114,95 149,107,83 160,118,94 138,132,155 57,51,95 200,122,0 228,102,0 131,91,93 137,125,127 100,88,78 217,155,99 195,145,103 253,216,161 244,222,157 245,220,163 184,184,192 211,188,187 215,162,107 128,125,168 220,203,156 246,221,164 255,199,121 236,136,0 182,156,146 178,157,157 182,135,74 209,165,83 134,119,129 204,164,141 239,178,144 71,65,129 46,62,139 185,155,109 195,145,73 178,123,53 215,183,149 191,169,135 149,107,67 105,49,11 117,64,23 104,62,22 74,43,31 48,32,28 49,34,25 50,35,26 63,46,47 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,6,0 120,105,28 142,121,24 87,51,22 82,45,19 40,20,11 64,50,36 90,77,56 91,77,63 77,65,53 45,36,30 29,19,18 45,36,30 47,41,34 31,24,22 21,14,12 102,90,53 112,90,56 38,22,18 36,21,12 25,15,16 42,25,15 158,126,82 172,147,99 111,89,71 57,43,27 16,4,6 96,69,33 188,162,112 204,178,124 177,148,97 132,105,69 120,106,90 121,107,91 117,94,65 88,59,24 84,57,25 126,118,96 136,122,97 141,122,99 124,53,27 76,61,81 111,126,144 58,45,80 212,154,32 217,100,0 150,118,76 36,136,148 113,133,106 62,56,129 65,64,128 254,220,159 251,221,163 250,223,160 119,105,110 255,148,67 249,159,81 239,126,64 219,206,172 243,218,161 255,209,140 255,112,19 192,137,122 151,159,177 115,104,113 248,160,14 120,128,116 109,96,117 209,57,15 176,95,68 218,201,166 232,211,168 217,173,122 184,132,59 205,169,122 198,176,142 158,114,74 119,64,23 125,71,23 112,69,34 85,49,20 49,31,28 51,34,24 50,35,26 59,43,41 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 37,31,0 130,112,10 144,122,16 88,52,23 83,46,20 39,19,10 63,49,35 90,77,56 91,77,63 77,65,53 45,36,30 29,19,18 45,36,30 48,42,35 33,26,24 21,14,12 101,89,52 112,90,56 42,26,22 36,21,12 23,13,14 35,18,10 158,126,84 171,146,98 118,96,76 61,47,29 15,5,6 103,76,40 189,163,113 204,178,124 177,148,97 132,105,69 120,106,90 121,107,91 108,85,56 124,90,60 101,72,48 131,121,99 135,123,97 139,120,97 125,22,7 55,30,53 151,95,59 59,48,73 215,134,13 220,110,1 135,140,120 103,91,79 70,138,138 63,55,113 69,66,138 239,204,150 251,220,167 248,222,168 188,155,148 243,121,42 255,179,100 240,131,53 182,173,146 244,221,161 254,215,156 134,57,49 200,120,65 111,88,89 209,126,61 16,143,157 86,122,124 81,71,116 221,70,21 194,74,26 239,214,166 237,212,164 238,204,161 200,148,75 204,164,112 203,178,148 168,126,86 132,77,25 127,69,14 120,77,42 98,54,26 49,33,27 53,36,26 50,33,25 57,39,36 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 11,9,10 12,6,13 106,83,0 148,124,0 152,125,8 91,52,24 85,48,22 36,21,10 62,48,34 87,74,53 91,77,63 77,65,53 46,37,31 26,16,15 44,35,29 48,42,35 33,27,20 24,17,17 106,93,59 114,93,52 43,27,23 37,20,21 23,14,8 38,11,4 155,130,86 174,147,100 124,103,78 64,49,38 13,6,6 116,89,53 190,164,114 205,179,125 179,150,99 129,102,66 120,106,90 121,108,87 101,77,51 122,103,80 125,114,97 131,120,101 136,120,103 133,112,85 112,25,9 56,28,45 114,115,136 71,52,84 207,140,21 217,110,0 199,106,74 122,124,121 82,69,90 95,64,112 179,135,107 223,195,157 247,222,163 247,221,167 139,130,172 227,129,67 209,94,33 255,172,107 146,134,134 243,222,168 243,218,159 166,93,84 102,70,95 72,64,138 246,110,6 98,135,113 81,117,102 56,58,126 246,126,49 209,55,7 240,214,160 238,214,163 232,206,165 198,143,73 191,145,86 215,188,154 182,143,104 129,71,20 129,67,9 124,80,42 103,56,24 47,36,29 49,34,23 50,35,26 50,34,28 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 49,34,25 137,112,0 172,145,1 161,132,13 95,56,28 87,50,24 36,21,10 57,43,29 87,74,53 91,77,63 77,65,53 46,37,31 28,18,17 43,34,28 48,42,35 33,27,20 23,16,16 108,92,59 116,95,54 43,27,23 41,24,25 25,16,10 36,12,4 153,128,84 175,148,101 124,103,78 63,48,37 14,7,7 123,96,60 194,168,118 208,182,128 181,152,101 131,102,67 119,105,89 120,107,86 119,95,69 127,108,85 127,113,97 128,117,98 136,121,101 126,102,76 113,24,9 62,31,49 149,100,64 83,68,90 205,114,0 208,115,0 210,114,17 22,135,154 64,120,120 162,106,57 254,157,22 217,173,122 248,223,166 248,219,166 166,155,189 219,96,24 255,160,90 236,94,13 124,113,122 243,220,160 241,220,164 219,113,36 181,106,79 52,55,132 55,59,113 246,166,38 197,153,75 50,53,130 252,165,53 207,47,4 215,180,124 238,217,165 233,208,164 194,145,76 202,155,92 219,192,156 193,160,121 119,63,16 129,64,7 121,71,25 105,56,18 47,34,29 51,34,26 50,35,26 49,33,27 77,59,58
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 6,6,1 99,87,5 157,129,0 182,151,0 160,135,9 94,54,29 86,49,25 35,20,11 55,41,27 87,74,53 92,78,62 78,66,56 47,38,32 28,19,15 35,26,22 40,31,23 33,27,20 23,16,16 105,87,57 115,96,57 43,27,21 37,20,21 24,15,9 31,14,4 153,128,84 177,150,103 119,99,69 57,43,27 16,9,9 126,99,63 194,168,118 205,181,128 179,153,101 136,103,66 116,102,84 120,106,88 123,109,91 126,112,94 129,115,97 129,115,97 134,120,95 116,86,58 112,21,2 64,32,46 121,120,137 94,78,93 208,95,2 209,117,5 194,134,50 81,137,137 77,131,132 86,73,94 244,163,59 166,137,133 247,223,168 246,221,164 185,177,196 228,97,19 246,98,11 238,97,10 122,111,134 245,222,162 247,219,161 253,131,22 250,124,12 55,47,121 197,93,35 97,141,117 72,143,142 46,52,125 238,174,41 201,58,2 177,80,29 243,219,166 237,215,166 238,209,160 190,141,74 223,194,159 198,170,130 133,85,38 125,64,3 119,67,17 111,62,13 50,35,26 53,36,26 51,34,26 48,30,25 74,56,55
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 15,7,15 116,99,3 161,136,0 184,150,9 162,133,12 94,54,29 86,49,25 35,20,9 55,41,25 87,74,53 92,78,62 82,67,58 47,41,34 26,20,15 40,31,27 42,33,27 29,20,14 26,16,17 103,85,55 115,96,57 43,27,21 36,20,14 24,14,13 31,14,6 153,128,84 183,156,109 127,104,73 60,51,36 14,7,7 102,80,42 178,157,105 204,180,127 181,154,107 141,108,69 118,104,86 120,106,88 123,109,91 126,112,94 127,113,95 128,114,96 135,118,94 112,56,30 110,23,0 70,34,44 110,124,145 100,86,88 209,84,0 224,125,15 213,160,47 62,52,97 62,64,107 96,65,73 218,147,58 138,113,114 246,221,164 245,220,163 208,197,192 219,95,19 253,88,7 255,154,62 103,90,136 244,222,159 246,221,164 239,121,17 247,106,0 59,49,121 248,95,0 73,125,122 25,143,156 52,53,112 240,176,38 213,85,15 201,56,8 249,219,161 237,215,168 237,212,164 206,155,86 224,197,161 205,179,140 147,104,57 134,69,12 116,60,13 100,50,6 55,34,19 48,36,24 51,36,27 50,32,27 77,59,56
11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 11,9,7 47,42,1 143,123,7 175,150,0 188,155,5 160,128,12 94,54,29 86,49,25 35,20,9 55,41,25 87,74,53 92,78,62 84,69,60 47,41,34 29,23,18 40,31,27 43,34,28 31,22,16 25,15,16 101,82,55 117,98,59 48,32,26 37,22,13 24,14,13 31,14,6 153,128,84 184,157,110 134,112,78 63,55,44 12,5,5 55,19,0 144,110,65 191,165,115 181,154,109 140,109,70 118,104,86 120,106,88 123,109,91 123,109,91 127,113,95 128,114,96 135,118,94 95,40,9 109,24,0 91,56,31 156,98,63 105,91,93 209,85,0 225,114,0 229,167,40 95,132,127 49,130,137 100,75,87 50,61,121 115,102,137 242,222,163 243,219,166 219,209,187 222,99,27 255,165,62 251,82,8 163,145,170 243,217,165 244,220,165 232,117,25 255,102,0 64,42,103 57,42,141 202,151,86 163,133,48 243,181,56 120,86,123 206,131,63 216,39,6 248,156,103 239,219,169 238,213,167 212,166,100 229,203,162 214,190,153 154,116,70 138,74,12 111,51,8 103,54,16 61,34,16 51,36,25 51,35,22 51,34,26 76,60,54
11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 108,86,0 162,136,0 190,161,0 188,160,8 158,128,14 88,48,23 83,46,22 34,19,8 54,40,22 85,72,49 93,79,61 85,70,59 49,40,34 29,23,18 40,34,29 42,36,29 31,25,18 22,15,15 97,78,55 117,99,55 48,33,24 36,23,16 25,14,7 30,14,8 152,126,85 182,155,110 137,115,81 65,56,52 11,6,5 49,24,7 114,67,33 184,154,110 182,155,110 143,116,82 114,100,82 119,105,87 123,109,91 125,111,93 127,113,95 129,115,97 136,120,89 100,27,0 147,73,3 101,59,19 114,116,116 118,105,102 204,78,0 222,106,2 232,166,38 30,126,147 25,133,152 100,102,97 78,71,122 97,86,122 240,222,162 243,219,166 233,212,187 247,154,81 246,93,8 235,102,16 153,128,153 240,215,167 245,221,168 230,123,33 253,108,0 82,50,91 99,71,115 146,143,117 238,167,25 232,177,59 111,99,142 190,157,120 219,47,12 203,64,18 235,219,165 236,214,167 235,202,150 230,205,161 216,194,156 157,122,84 156,92,23 130,69,22 89,37,5 63,32,13 52,36,23 51,34,26 50,35,26 77,60,52
