10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 51,25,4 90,54,23 98,60,25 83,50,23 35,20,9 46,29,19 79,66,45 96,83,62 91,77,63 85,71,57 55,49,40 35,29,24 29,23,16 42,36,29 48,44,34 34,30,24 27,21,26 16,18,18 86,72,54 105,83,49 86,61,44 37,28,24 32,23,19 29,20,12 31,22,16 37,39,36 111,82,60 155,125,81 148,125,83 101,85,68 67,58,52 16,8,14 40,12,1 73,22,12 151,104,70 193,157,108 188,156,101 161,129,74 126,103,74 124,106,85 126,112,87 143,129,100 176,154,120 190,168,119 207,168,107 197,144,60 253,185,77 254,187,71 253,184,81 233,167,65 236,185,107 251,228,170 218,163,93 226,162,79 230,170,75 231,169,113 232,174,139 221,173,130 233,174,126 225,164,119 234,159,62 225,169,104 198,143,60 208,148,60 214,156,76 201,146,63 239,184,143 219,183,134 232,212,164 127,136,190 106,112,144 239,174,46 95,92,150 86,87,146 233,216,179 213,174,133 221,171,127 202,151,73 198,143,60 198,165,113 245,220,176 211,160,91 235,170,108 236,171,132 224,158,110 214,153,88 218,152,79 225,189,156 231,197,156 189,142,79 165,111,34 174,119,47 158,107,40 166,128,82 186,161,133 173,154,129 165,146,121 156,135,112 130,96,62 105,59,18 104,58,21 90,50,25 94,49,16 63,40,29 50,37,34 50,37,34 48,35,30 48,37,34 30,25,27 35,29,36 37,31,36 39,34,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 51,25,4 92,56,25 99,61,26 83,50,23 36,21,10 48,31,21 79,66,45 96,83,62 91,77,63 85,71,57 56,50,41 36,30,25 29,23,16 42,36,29 48,44,34 36,32,26 27,22,24 15,17,14 83,69,53 106,83,52 93,71,37 39,30,26 32,23,19 29,20,14 31,22,18 40,37,41 103,77,52 155,125,83 149,126,86 102,86,69 67,58,52 16,8,14 39,11,0 72,21,11 152,102,69 183,157,105 188,156,101 161,129,74 126,103,72 124,106,87 123,108,88 129,115,90 154,134,104 159,142,95 199,159,64 223,168,48 177,124,56 246,182,69 254,190,75 209,146,43 239,183,71 230,182,108 254,226,168 244,225,161 243,226,161 238,181,137 210,179,160 197,174,159 206,178,165 207,171,138 232,151,56 194,144,82 226,167,67 212,151,67 205,151,76 232,171,110 243,185,130 251,221,163 234,213,157 86,91,158 180,155,98 243,192,116 207,191,135 108,104,138 238,221,193 252,219,167 233,180,127 231,174,130 201,147,59 197,146,77 184,135,86 230,157,55 223,170,127 221,168,127 222,168,130 189,145,115 205,133,49 207,156,99 232,192,167 188,135,82 186,132,57 178,123,53 170,118,47 157,105,45 167,134,95 179,161,131 171,152,125 160,141,116 132,100,70 109,60,20 108,57,20 100,56,30 96,50,24 66,39,21 48,35,32 49,36,33 50,36,36 47,34,31 37,25,30 40,29,38 44,33,40 46,36,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,14,17 50,24,3 90,54,23 95,57,22 72,39,12 37,22,11 45,28,18 79,66,45 96,83,62 91,77,63 84,70,56 56,50,41 36,30,25 29,23,16 42,36,29 47,43,33 37,33,27 27,22,24 16,18,15 82,68,54 107,84,53 94,72,38 42,33,29 33,24,20 28,19,15 31,21,20 44,40,34 102,78,41 153,126,83 149,126,86 105,89,72 72,63,57 16,8,14 39,11,0 72,21,11 149,97,65 181,157,104 188,156,101 165,133,78 123,100,69 122,103,87 123,107,90 122,107,85 137,118,102 153,119,76 154,112,74 196,143,46 197,156,57 220,159,53 225,162,61 223,161,53 236,175,61 249,184,75 230,172,74 209,172,80 139,125,109 223,171,123 242,175,123 221,159,117 240,180,130 251,224,179 191,150,101 216,145,56 233,160,60 192,145,66 109,91,116 84,81,137 228,196,162 243,220,160 243,224,167 113,117,159 75,78,155 207,159,101 121,122,170 67,70,147 225,211,193 252,223,170 240,213,168 143,118,119 107,93,95 229,154,66 222,150,66 220,146,76 210,159,124 203,166,153 209,178,159 219,164,133 220,147,33 198,132,61 153,109,58 198,144,65 186,127,52 196,139,68 178,123,53 174,121,53 153,110,52 172,149,120 178,157,130 168,147,122 137,107,81 107,61,20 107,57,24 101,55,27 96,47,25 71,44,26 50,34,30 48,32,28 51,35,31 52,37,28 40,28,30 45,32,40 50,36,49 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,14,19 51,24,6 92,56,27 94,55,25 71,37,15 37,22,11 45,28,18 79,65,47 94,80,62 91,77,61 84,70,54 56,50,41 36,30,25 28,22,15 41,35,28 51,46,34 37,31,26 29,24,23 21,19,15 69,65,57 106,84,50 105,83,47 47,35,23 38,25,22 30,19,16 27,22,19 36,32,24 107,73,43 158,126,82 153,127,86 108,90,71 75,64,57 15,9,16 34,11,0 66,19,10 144,97,65 184,155,106 190,159,106 166,135,82 124,100,65 117,101,86 119,105,87 120,106,88 127,112,90 129,108,83 170,122,50 190,135,52 175,122,58 210,152,54 210,151,58 218,159,68 215,158,51 229,168,62 115,79,57 50,60,146 102,123,173 206,158,131 239,179,136 218,165,138 165,144,129 184,146,96 222,161,75 224,164,71 206,162,95 95,95,105 80,73,126 199,191,199 247,221,167 245,223,158 242,226,170 90,93,140 82,89,142 248,201,122 158,154,186 62,67,145 197,186,181 246,223,163 244,220,167 255,198,140 119,88,147 88,76,90 211,148,56 231,156,55 210,150,64 237,173,127 211,156,115 228,172,134 107,85,88 166,120,65 203,138,58 210,152,72 196,136,50 194,135,60 181,126,56 168,113,57 179,137,99 189,171,139 180,162,132 171,153,123 146,121,91 118,72,31 99,49,7 100,50,19 108,60,31 87,48,18 48,35,30 47,34,31 47,34,31 48,35,30 41,29,29 50,35,43 55,39,52 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,12,17 50,23,5 83,47,18 92,53,23 70,36,14 37,22,11 45,28,18 79,65,47 94,80,62 90,76,60 84,70,54 57,51,42 36,30,25 28,22,15 41,35,28 49,44,32 38,32,27 29,24,21 23,18,15 64,60,52 106,84,50 107,85,49 47,36,21 38,25,22 30,19,16 21,19,15 30,26,16 102,65,39 158,126,80 155,130,86 112,94,73 76,66,56 13,10,16 31,10,0 63,19,9 142,97,64 184,155,106 195,164,111 170,139,86 127,103,66 116,100,85 119,105,87 120,106,88 121,108,87 89,68,43 151,112,53 176,127,58 183,132,56 199,143,51 204,149,66 205,151,61 203,152,58 167,136,74 39,54,138 37,54,126 83,111,165 177,163,163 228,176,128 228,173,142 160,175,209 63,73,149 71,84,141 82,78,128 67,74,140 77,73,134 144,109,94 255,213,159 249,222,159 246,224,159 243,226,161 149,148,183 95,101,161 60,67,160 70,78,164 117,124,190 178,172,179 247,222,165 244,222,157 255,208,141 252,110,12 130,86,104 68,68,146 73,72,145 101,95,143 184,166,175 215,158,114 217,172,139 67,93,157 41,63,133 93,80,99 187,144,99 190,127,51 195,136,59 192,135,64 183,128,56 181,139,74 193,174,139 188,168,136 177,157,125 147,120,88 125,74,35 115,62,19 99,47,15 100,52,23 92,51,22 49,36,31 47,34,31 47,34,31 47,34,29 46,34,34 49,34,44 56,41,51 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,11,14 49,22,6 83,46,20 90,54,25 73,38,13 37,22,11 45,28,18 79,66,43 94,81,58 89,75,59 85,71,55 58,52,43 37,31,26 28,21,19 42,36,27 48,43,31 40,34,27 30,24,19 24,18,13 61,55,50 108,86,52 106,87,50 48,34,18 36,24,24 31,20,17 20,18,14 28,24,18 99,63,34 158,126,80 158,133,89 125,108,84 75,64,57 11,8,14 28,7,0 61,17,7 142,97,64 184,155,106 200,169,116 173,142,89 130,106,69 116,100,85 119,105,87 120,106,88 120,109,92 122,99,70 110,70,36 145,99,42 162,116,50 178,124,45 199,142,53 211,159,57 182,146,70 43,52,124 31,50,130 39,55,134 48,68,141 133,149,201 158,172,209 170,186,224 70,88,146 59,68,138 48,74,136 66,71,149 87,81,115 89,81,129 77,68,94 239,216,158 246,224,161 246,224,161 241,222,156 100,100,153 125,115,162 73,73,141 66,74,149 86,86,152 170,164,208 244,222,157 251,222,159 255,213,144 245,106,5 248,104,9 138,132,137 77,73,123 49,73,151 95,111,179 185,161,170 206,180,170 61,74,143 39,63,141 47,61,139 48,59,138 176,132,81 208,153,70 198,141,56 198,140,60 194,141,75 195,175,143 193,170,139 186,163,134 152,127,97 123,74,34 106,53,12 101,50,13 111,67,41 93,49,21 49,36,33 48,35,32 48,35,28 47,34,29 48,34,34 49,34,44 56,41,51 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,12,12 50,23,7 85,48,24 92,56,27 75,38,12 37,22,11 45,28,18 78,64,48 96,82,66 90,76,60 86,72,56 58,52,43 38,32,27 27,20,18 42,36,27 50,45,33 40,34,27 30,24,19 24,18,13 58,52,47 108,86,52 106,87,50 49,33,18 36,24,26 31,20,17 20,18,14 25,20,17 99,63,32 160,128,82 161,136,92 126,109,83 78,67,62 10,7,13 27,6,0 60,16,6 145,100,67 184,155,106 201,170,117 179,148,95 132,108,71 116,100,85 120,106,88 121,107,89 123,112,95 87,62,34 87,59,21 99,62,20 128,88,34 148,104,37 150,111,40 180,126,40 85,78,81 27,52,123 31,52,127 48,69,146 38,62,140 42,66,140 47,69,139 49,69,140 46,65,141 49,72,139 63,76,133 104,134,117 91,87,119 111,77,73 73,67,115 232,199,172 245,223,160 245,220,161 240,221,157 160,161,191 144,134,152 221,162,87 212,160,89 220,189,140 129,125,177 241,222,158 247,220,159 255,218,149 246,106,10 249,106,4 170,169,202 161,167,188 104,93,129 63,76,135 50,70,143 51,69,134 40,66,144 42,62,144 72,93,168 47,63,129 58,69,140 180,141,72 188,130,48 193,132,51 184,124,56 181,144,91 194,172,138 190,167,138 159,134,104 123,81,41 112,57,14 117,62,21 98,54,26 92,46,16 50,34,30 48,35,32 47,34,29 47,35,25 48,35,32 52,37,47 57,42,50 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,3 13,7,12 5,9,11 48,18,1 85,49,18 92,56,27 74,37,11 37,22,11 44,27,17 77,63,49 96,83,62 91,77,61 87,73,57 60,52,41 40,31,25 28,18,19 44,35,29 49,43,34 40,34,29 30,23,21 24,17,15 52,45,43 111,92,55 106,87,48 51,32,20 38,25,22 33,20,13 22,17,19 23,18,20 106,59,36 158,132,82 163,136,91 131,108,77 83,71,59 9,8,11 24,4,0 56,12,11 144,108,75 186,159,112 201,173,117 184,156,100 145,113,69 115,101,85 121,107,89 122,108,90 125,111,93 95,74,49 91,58,21 94,59,23 101,66,28 122,81,34 141,98,42 150,107,47 42,36,102 27,45,112 40,58,125 38,57,119 31,52,127 38,60,132 43,64,132 45,63,146 69,64,123 101,125,127 35,130,119 34,139,154 115,103,133 235,144,17 77,65,108 226,196,168 247,222,163 246,224,161 240,219,165 164,161,188 164,148,142 253,199,120 251,189,108 209,176,137 117,117,183 239,220,163 245,222,164 251,223,153 243,106,0 243,109,0 155,164,187 152,169,191 64,65,126 102,136,125 64,65,97 47,64,138 49,61,135 64,71,108 76,87,147 47,67,151 39,64,145 162,137,149 198,141,72 205,148,63 207,146,65 185,137,65 196,170,145 191,168,137 161,132,99 122,83,40 109,56,15 110,56,18 106,64,40 94,48,18 53,31,25 48,35,32 49,36,31 48,33,24 48,35,30 52,38,43 62,44,53 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,11,10 97,82,42 127,104,35 92,63,10 90,54,25 73,36,10 37,22,11 43,26,16 77,63,49 96,83,62 91,77,61 87,73,57 60,52,41 40,31,25 28,18,19 44,35,29 48,42,33 40,34,29 30,23,21 23,16,14 44,37,35 108,89,50 106,88,46 51,32,20 39,26,23 33,21,11 22,17,19 23,17,22 103,54,34 157,133,82 163,136,91 132,108,75 83,72,57 7,9,9 23,2,0 55,11,12 143,111,77 189,159,113 201,176,119 185,157,101 157,123,78 115,101,85 120,106,88 121,107,89 125,111,93 126,107,84 92,59,22 92,59,22 91,57,23 89,60,29 119,80,37 142,119,77 63,49,75 170,124,106 144,98,80 45,50,115 54,50,102 76,63,71 136,99,44 203,125,27 253,97,0 53,126,127 97,73,82 70,138,134 199,154,90 250,144,0 194,152,89 207,175,133 245,220,163 245,223,158 244,219,160 164,158,190 206,159,96 238,182,115 220,181,122 137,123,128 75,77,170 240,224,168 243,224,169 252,223,160 247,128,2 245,119,0 170,158,160 149,174,200 181,96,41 91,124,116 19,126,140 107,145,135 129,93,87 221,158,107 221,169,137 78,77,112 36,61,153 74,79,144 206,147,72 206,147,70 201,142,65 188,138,66 203,174,152 192,167,137 167,140,108 123,85,48 105,52,11 107,54,13 102,61,30 105,59,22 58,34,28 46,33,30 48,35,30 47,34,29 49,36,29 47,33,33 63,46,49 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,5 101,77,40 132,109,40 91,61,17 89,53,24 75,38,12 38,21,11 42,27,16 77,63,49 96,83,62 91,77,61 87,73,57 60,52,41 40,31,25 28,18,19 44,35,29 48,42,33 40,34,29 30,23,21 23,16,14 44,37,35 104,87,50 106,87,48 51,32,18 39,26,21 33,21,11 22,17,19 24,16,22 102,53,33 158,132,82 165,138,93 131,109,75 83,72,57 9,9,6 21,3,0 53,12,10 147,115,81 191,161,115 201,176,119 186,157,104 158,124,79 116,102,86 120,106,88 121,107,89 123,109,91 116,97,74 94,61,24 89,56,19 102,68,34 102,73,49 96,75,48 141,132,101 144,112,109 170,117,76 178,125,84 135,120,111 169,139,124 122,71,32 227,152,16 215,137,13 248,93,0 104,140,123 66,62,125 88,106,105 130,119,126 255,151,0 143,97,79 195,159,128 244,225,161 244,222,159 242,214,156 180,176,198 172,136,103 223,172,115 227,176,123 139,125,142 63,68,164 237,221,165 240,224,166 247,218,157 244,121,8 255,127,4 174,151,150 144,171,201 237,116,22 114,128,109 42,152,161 66,128,112 156,108,102 228,175,130 211,164,130 115,107,126 38,60,150 45,66,145 199,148,81 210,158,87 196,145,76 185,135,63 211,182,158 195,170,140 172,145,113 125,87,52 121,66,25 107,53,15 103,63,29 103,54,16 65,39,29 46,33,30 48,35,30 49,33,29 50,37,30 51,35,33 65,48,51 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 30,20,8 126,114,48 137,115,39 86,57,6 87,51,22 78,41,15 40,20,11 41,26,15 77,63,47 96,83,60 91,77,63 87,73,59 61,53,42 42,33,27 28,18,19 43,34,28 48,42,33 40,34,29 30,23,21 24,17,15 37,30,28 104,89,53 109,87,53 52,34,13 38,25,18 33,21,11 22,17,19 26,13,21 100,53,32 163,132,83 167,142,96 130,112,80 85,70,59 12,8,2 20,3,4 48,15,6 151,119,85 193,163,117 202,177,120 189,160,109 159,126,78 118,104,86 120,106,88 121,107,89 121,110,91 104,84,64 96,60,27 93,57,24 118,89,67 110,89,64 139,121,100 133,123,101 132,100,86 152,110,86 160,118,94 173,130,111 131,135,137 98,67,48 200,122,0 224,142,15 240,93,0 94,54,56 137,125,127 98,92,140 167,131,102 255,160,2 195,145,103 193,163,135 247,219,163 245,223,158 245,220,163 216,199,189 162,156,179 215,160,129 215,162,107 140,122,121 72,75,163 235,218,171 246,221,164 240,216,154 243,142,15 240,136,0 182,156,146 152,172,200 220,112,49 182,135,74 209,165,83 120,147,115 87,65,98 235,173,131 239,178,144 162,106,100 42,64,154 51,67,144 185,155,109 206,165,104 222,189,137 185,131,54 215,183,149 201,177,142 172,148,115 131,89,49 105,49,11 114,58,20 100,57,22 103,59,19 74,43,31 50,34,30 49,33,27 49,34,25 50,35,26 49,33,27 68,51,54 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 70,58,28 130,115,38 140,120,30 83,56,0 86,50,21 76,39,13 40,20,11 40,25,14 76,62,46 96,83,60 91,77,63 87,73,59 61,53,42 42,33,27 28,18,19 43,34,28 47,41,32 41,35,30 31,24,22 24,17,15 31,24,22 105,90,54 112,90,56 54,36,17 36,23,16 34,19,10 23,16,19 25,14,21 95,49,31 163,131,85 171,146,100 139,119,87 87,70,60 12,11,4 18,4,4 47,16,6 153,121,87 195,165,119 204,179,122 190,161,110 161,128,80 116,102,84 120,106,88 121,107,89 123,109,91 96,74,54 93,57,24 95,59,26 129,107,87 121,106,86 139,121,100 135,122,99 130,99,80 142,108,88 146,112,92 112,124,130 133,132,137 90,57,59 213,156,27 217,143,22 239,91,0 150,95,95 34,129,141 79,126,115 115,91,109 150,88,61 70,62,118 173,142,132 245,225,166 249,222,161 247,220,159 211,202,187 218,138,104 238,152,79 241,152,71 221,119,31 157,141,177 241,226,190 247,217,161 238,216,151 251,127,23 255,113,0 187,146,119 157,174,194 94,73,103 147,141,148 255,159,0 228,155,53 45,49,134 219,145,68 189,66,37 206,73,36 60,66,139 201,190,213 230,207,176 211,179,124 222,191,140 189,134,51 209,175,130 202,179,139 180,155,125 142,100,62 117,62,17 119,63,16 104,59,15 105,54,15 83,46,22 51,33,28 48,32,26 50,35,24 51,36,27 49,31,26 65,48,51 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,6 79,63,9 137,116,17 142,122,18 85,56,0 88,52,23 78,41,15 40,20,11 38,23,14 75,61,45 96,83,60 91,77,63 87,73,59 64,54,44 42,33,27 29,19,18 42,33,27 45,39,32 42,36,31 33,26,24 26,19,17 26,19,17 106,94,57 112,90,56 60,39,24 40,24,18 36,19,9 24,14,15 22,17,19 92,51,35 163,131,89 172,147,99 145,123,87 95,76,62 16,18,13 15,5,6 44,18,8 153,127,88 196,170,120 204,178,124 192,163,112 161,128,78 116,103,82 120,106,90 121,107,91 123,107,90 93,70,41 117,78,46 99,61,24 123,113,89 131,120,103 135,123,97 138,117,102 113,67,39 115,27,7 52,27,50 114,114,111 120,125,124 79,54,55 193,110,0 218,152,31 239,96,0 113,124,93 79,140,129 65,137,143 151,131,122 62,63,136 55,56,131 134,108,127 244,224,163 253,221,166 248,224,162 233,221,195 238,132,66 227,142,66 255,172,94 254,139,47 149,108,117 236,225,192 246,221,162 241,222,158 253,129,36 132,76,54 198,140,105 161,178,200 105,81,87 131,140,121 75,127,98 63,127,122 59,59,125 201,138,35 212,56,7 208,56,10 245,206,165 237,212,166 236,211,165 223,191,145 231,200,147 203,146,59 204,166,120 210,182,155 188,164,131 150,106,66 128,73,28 127,67,24 113,65,18 106,58,15 88,49,19 52,32,23 50,33,23 52,35,25 52,37,28 48,32,26 69,52,53 73,56,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,7,7 108,91,0 143,123,0 146,123,11 87,56,0 89,53,24 78,41,15 37,20,10 38,23,14 75,61,45 94,81,58 91,77,63 87,73,59 64,54,44 42,33,27 28,18,17 42,33,27 47,41,34 42,36,31 33,26,24 27,20,18 23,16,14 107,95,58 113,91,55 63,42,27 42,26,20 35,18,8 22,12,11 20,15,14 91,49,36 162,132,90 172,147,99 145,123,85 97,78,64 19,17,13 15,5,6 42,19,8 153,127,88 196,170,120 204,178,124 192,163,112 163,130,80 115,102,81 120,106,90 121,107,91 123,107,90 86,63,34 120,97,66 106,82,49 124,114,92 131,120,103 135,122,99 137,118,102 103,57,27 118,24,8 47,33,50 143,98,93 142,110,96 67,42,56 214,157,26 218,160,38 241,98,3 139,113,74 73,65,102 80,61,95 117,121,104 76,58,87 82,68,112 101,85,123 247,222,165 249,221,165 247,223,170 235,223,186 232,171,126 226,137,67 252,178,103 237,127,46 171,127,117 223,212,197 242,222,163 246,223,163 234,155,80 60,49,103 189,121,78 75,55,119 224,110,67 227,116,31 25,140,147 15,131,140 80,69,134 172,118,28 225,75,24 214,51,9 244,168,112 237,216,164 237,213,162 237,209,169 234,204,148 198,138,54 208,162,105 218,186,152 192,167,137 161,119,79 135,77,26 129,66,15 125,70,18 110,64,25 101,56,23 54,33,20 51,34,26 51,34,26 51,34,24 50,33,25 70,52,51 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 11,9,10 12,6,13 60,39,0 130,109,0 161,138,0 152,125,8 93,57,0 90,54,25 79,42,16 36,21,10 39,22,14 75,61,45 93,80,57 91,77,63 87,73,59 65,55,45 43,34,28 26,16,15 40,31,25 45,39,32 42,36,31 33,27,20 27,21,16 21,14,17 108,95,61 114,93,52 68,47,32 43,28,19 36,19,11 23,14,8 20,14,9 89,45,35 160,135,91 174,147,100 145,122,80 100,81,69 34,27,25 13,6,6 40,21,9 154,128,89 197,171,121 205,179,125 193,164,113 164,131,81 113,100,79 120,106,90 120,106,90 122,107,87 83,59,33 122,103,80 125,111,93 125,114,97 132,121,102 136,120,103 135,119,104 104,42,13 110,23,7 56,28,45 106,109,127 120,120,128 66,39,63 207,140,21 214,154,31 234,94,0 173,80,48 122,124,121 100,136,124 142,94,106 141,83,57 179,135,107 94,81,149 254,218,160 247,222,163 247,221,167 241,224,175 151,110,110 212,94,32 209,94,33 228,104,49 185,137,110 210,198,198 243,222,168 242,222,161 215,179,159 232,109,26 102,70,95 65,53,110 207,117,68 246,110,6 98,135,113 79,138,123 99,92,122 139,93,36 246,126,49 209,50,2 194,80,25 241,215,161 238,214,163 238,211,166 235,197,147 201,139,58 191,145,86 219,192,149 200,176,143 167,128,89 129,71,20 125,68,10 133,76,16 121,77,35 103,56,24 59,33,19 50,35,24 50,35,24 50,35,26 47,34,27 69,53,49 79,58,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,23,14 112,90,0 148,125,0 171,143,2 161,132,13 102,63,6 92,56,27 81,44,18 36,21,10 39,22,14 75,61,45 93,80,57 91,77,63 87,73,59 65,55,45 43,34,28 28,18,17 40,31,25 43,37,30 42,36,31 33,27,20 27,21,16 22,15,18 111,95,62 116,95,54 75,54,39 43,28,19 39,22,14 25,16,10 21,15,10 88,46,35 159,134,90 175,148,101 145,122,80 101,82,70 34,27,25 14,7,7 46,27,15 154,128,89 201,175,125 208,182,128 196,167,116 165,132,82 114,99,79 120,106,90 119,105,89 121,106,86 91,67,41 126,107,84 127,113,95 126,115,98 133,119,101 136,121,101 135,119,104 95,31,3 111,22,7 62,31,49 121,107,107 137,116,101 55,43,73 193,102,0 214,152,23 227,93,0 210,114,17 21,134,153 23,138,145 148,117,78 238,150,25 249,152,17 202,134,42 251,220,160 247,222,165 248,219,166 242,223,166 154,103,104 233,116,36 225,118,48 255,153,73 224,129,82 196,185,194 243,220,160 244,227,162 231,188,143 255,105,0 170,95,68 78,57,87 135,91,109 87,91,145 233,153,25 232,140,3 124,112,128 113,74,46 243,156,44 199,62,0 203,56,6 244,209,153 240,219,167 239,212,167 240,203,159 205,149,75 203,156,93 222,197,153 204,182,146 171,138,99 126,70,23 121,62,3 130,69,6 125,81,39 99,50,12 64,30,12 50,35,26 51,34,26 50,35,26 49,34,25 68,52,48 81,60,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 93,77,19 139,107,0 164,136,0 180,149,0 160,135,9 93,57,0 90,53,27 80,43,19 35,20,11 36,19,11 76,62,46 93,80,59 92,78,62 89,74,63 65,55,45 43,34,28 28,19,15 36,27,23 43,34,30 42,33,25 33,27,20 27,21,16 23,16,19 112,94,64 115,96,57 77,57,39 43,28,17 38,21,13 25,16,10 21,15,10 83,48,35 159,134,90 176,149,102 150,128,81 85,66,50 35,28,26 15,8,8 61,42,30 159,133,94 201,175,125 205,181,128 193,169,116 165,132,80 117,95,75 116,102,84 120,106,88 120,106,88 118,104,86 125,111,93 128,114,96 129,115,97 129,115,97 135,121,96 137,119,100 101,28,0 115,24,5 64,32,46 116,107,103 139,104,79 56,42,84 209,136,22 219,154,30 212,96,0 191,117,45 33,127,141 117,142,124 83,125,114 142,96,68 241,163,63 88,66,119 250,220,162 247,223,168 245,220,163 241,221,162 144,99,107 255,89,16 255,126,36 243,102,13 241,120,50 176,168,187 244,221,161 247,224,166 253,191,115 227,117,0 228,106,0 123,69,76 113,85,118 65,57,113 208,166,85 235,163,30 109,123,135 83,57,66 240,172,42 203,99,10 208,45,5 249,171,123 243,219,166 242,218,167 234,207,164 220,187,137 197,148,79 228,198,154 213,189,152 181,153,113 126,76,30 127,65,7 136,74,16 121,77,37 100,52,5 70,36,4 50,35,24 54,39,28 50,35,26 50,32,27 63,47,43 77,59,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,10,10 10,10,10 19,15,7 102,87,0 147,119,0 168,141,0 181,150,0 162,133,12 93,56,1 90,53,27 80,43,19 35,20,11 36,18,13 76,62,46 93,80,59 92,78,62 87,72,61 66,56,46 44,35,29 28,19,15 33,24,20 39,30,26 39,30,22 33,27,20 27,21,16 21,14,17 111,93,63 115,96,57 91,71,53 43,28,17 35,18,10 24,15,11 21,14,12 84,49,36 159,134,90 180,153,106 153,128,84 85,67,48 40,33,31 16,9,9 69,50,38 157,134,94 200,176,125 204,180,127 193,169,116 166,133,81 117,96,73 116,102,84 120,106,88 121,107,89 123,109,91 126,112,94 129,115,97 129,115,97 129,115,97 134,120,95 137,118,95 102,24,0 115,24,5 67,33,42 103,107,120 108,125,147 54,44,93 209,76,0 221,83,0 222,165,34 209,158,62 101,113,109 59,61,117 96,122,114 220,134,43 255,162,0 203,132,41 246,215,153 246,222,167 246,221,164 243,220,162 140,94,110 249,83,8 253,93,8 255,120,30 236,120,35 150,143,171 246,223,163 244,224,165 255,199,133 255,143,0 246,118,4 142,67,49 145,98,135 255,99,0 57,134,120 19,144,157 104,123,112 73,50,81 233,178,35 224,142,26 208,46,1 205,86,33 245,221,166 242,220,171 237,212,166 231,208,166 197,146,77 226,194,150 216,192,155 190,164,125 143,98,50 134,72,14 132,69,16 116,72,34 103,53,9 90,50,16 50,38,26 52,37,26 49,32,24 49,32,24 60,42,39 79,61,58
