13,7,12 81,56,37 92,55,29 91,51,28 146,102,60 162,114,56 213,178,124 240,212,156 240,221,164 42,39,93 6,19,106 9,23,112 4,18,109 25,43,112 25,40,124 29,63,118 0,57,77 15,71,91 5,65,82 13,71,91 3,60,83 2,59,82 6,66,85 3,59,79 10,65,88 2,60,80 3,63,82 1,58,81 150,133,84 213,172,84 197,155,76 218,176,93 207,160,79 229,182,103 198,155,70 251,210,140 207,163,81 203,160,84 193,150,63 197,155,74 197,154,78 191,148,61 196,159,88 232,206,152 214,192,143 190,167,125 128,105,65 231,206,147 230,211,147 236,214,151 245,221,159 207,166,109 79,58,75 255,223,162 253,225,167 250,223,162 248,224,162 249,221,163 246,209,136 208,162,107 229,157,109 180,120,68 179,119,67 235,182,127 250,223,162 179,106,63 150,133,86 200,143,103 228,207,153 216,123,75 161,148,100 200,181,128 199,120,79 245,217,159 227,178,129 240,216,163 244,222,173 249,227,178 240,218,173 235,213,164 242,213,164 236,212,179 222,200,155 220,194,169 208,182,143 174,143,106 137,88,37 122,67,15 108,55,14 107,71,38 106,60,32 74,42,26 51,35,29 49,36,33 48,35,30 36,26,27
14,9,8 81,55,34 94,57,33 97,57,34 166,123,78 168,121,60 210,178,121 239,211,155 238,217,161 31,32,93 9,21,111 8,22,111 5,17,107 30,45,120 10,25,109 11,54,95 5,65,84 8,64,84 6,59,80 15,71,91 1,59,79 3,61,81 6,66,85 1,64,82 7,67,86 2,60,80 3,61,81 0,57,80 148,122,68 244,212,141 195,157,70 195,152,65 207,164,79 239,195,113 195,152,67 255,220,158 223,182,94 209,166,81 227,182,93 255,226,148 255,220,148 211,170,82 196,159,88 231,205,151 214,192,145 190,167,125 128,105,65 231,206,147 231,212,148 239,216,156 244,221,161 242,202,138 77,57,78 255,225,161 254,227,166 250,226,164 244,220,158 248,223,164 250,223,162 255,228,166 254,211,153 214,170,117 190,137,82 229,176,121 248,220,162 235,217,155 184,101,52 234,214,153 207,119,81 148,139,94 249,225,172 204,136,96 192,143,103 253,216,163 216,200,146 233,208,164 175,111,67 186,166,118 233,210,152 229,205,154 240,219,176 218,191,148 172,155,127 207,173,132 217,194,154 188,157,120 141,87,39 118,58,8 121,67,19 124,85,53 96,50,22 73,39,21 49,36,31 48,35,28 48,35,30 39,27,27
15,8,8 82,56,35 97,59,38 94,54,31 174,129,81 168,122,63 211,179,122 236,207,154 238,216,167 26,26,92 9,24,110 9,23,114 9,22,109 16,31,106 2,17,101 7,50,79 4,62,82 1,59,79 10,63,84 12,64,88 0,51,74 11,67,87 2,62,81 9,69,88 2,62,81 1,59,79 11,64,85 1,56,79 144,120,58 200,164,88 192,153,69 211,169,79 209,163,79 197,154,69 247,205,122 236,190,104 247,208,128 224,182,92 195,153,72 214,174,99 201,159,80 192,153,71 199,160,87 233,204,153 214,192,145 190,167,125 128,105,65 230,205,148 230,211,147 237,215,152 245,223,160 249,211,145 73,53,74 255,224,158 253,225,167 252,228,166 250,226,164 248,223,164 244,222,159 215,176,119 220,174,119 229,189,135 250,215,159 248,211,156 247,217,159 245,220,161 222,190,133 242,222,161 248,217,157 247,221,167 239,223,169 233,218,167 250,210,158 252,217,161 244,224,165 245,187,136 243,211,154 248,184,138 243,218,161 232,142,102 239,218,175 150,137,103 174,157,120 206,125,93 219,197,159 195,164,127 136,85,32 122,59,6 116,62,12 145,106,74 93,46,14 83,46,22 46,36,26 48,36,24 52,36,30 43,34,30
14,8,1 93,65,38 93,58,31 95,58,32 174,128,73 169,124,60 214,182,125 236,207,154 234,217,170 12,16,90 8,23,107 10,24,115 10,23,108 7,21,99 1,21,103 8,53,82 7,60,81 3,59,77 8,66,86 6,64,84 0,57,77 10,66,86 3,56,75 15,71,91 1,59,79 0,59,78 6,63,86 2,58,78 189,174,127 189,154,73 223,187,125 195,156,85 211,165,81 217,173,91 252,221,157 218,179,106 255,230,167 225,188,119 255,226,159 255,230,167 255,228,163 250,221,156 199,161,85 236,210,158 216,191,143 188,165,123 130,104,65 229,206,148 228,206,143 235,213,150 244,220,158 249,212,143 73,54,72 255,225,157 254,226,168 253,228,169 252,230,167 250,228,165 251,221,165 255,232,169 255,215,156 204,146,91 230,164,109 255,211,155 211,134,83 245,197,143 248,188,136 190,135,83 235,153,108 255,201,152 207,133,81 246,200,143 246,186,136 243,220,160 253,195,144 244,178,128 235,175,123 224,166,115 224,170,120 236,195,146 195,122,81 255,216,164 251,208,161 255,206,167 226,205,162 201,170,131 134,83,30 129,71,9 117,61,12 158,114,76 103,52,15 90,51,23 50,38,28 51,35,29 50,35,26 48,32,26
14,8,1 83,52,29 92,57,30 95,58,32 170,124,67 171,126,64 216,186,128 237,211,157 232,216,172 11,17,90 6,22,103 6,20,111 6,20,102 9,23,105 0,24,100 13,60,88 17,64,92 3,55,79 21,73,97 3,61,81 1,59,79 8,64,84 1,52,72 17,73,93 0,57,77 3,61,81 12,71,93 5,61,81 204,190,145 243,215,145 252,225,164 233,200,134 217,171,87 214,169,94 250,226,164 225,192,126 253,230,170 223,190,124 255,230,169 253,226,165 249,222,161 245,216,155 194,157,84 231,207,154 217,192,144 191,168,126 131,105,66 228,205,147 233,211,148 238,216,153 241,217,155 253,219,149 72,52,73 255,228,162 255,228,167 250,225,166 254,230,175 250,225,177 186,163,123 248,220,162 244,222,157 209,178,116 215,185,118 219,185,122 235,206,141 249,210,151 255,219,162 249,208,149 255,220,165 255,209,155 255,217,160 250,202,148 213,153,101 255,210,157 226,168,117 213,146,94 174,108,56 255,212,156 222,155,107 235,206,153 235,160,115 255,219,160 255,214,164 255,191,155 226,201,157 208,175,136 143,92,37 141,76,12 129,74,20 151,105,66 102,48,12 87,42,19 53,41,29 52,37,28 51,36,25 52,37,28
18,7,4 94,61,36 92,53,25 96,56,31 174,129,67 173,130,72 218,190,134 239,214,157 240,222,180 7,15,92 6,20,102 6,21,107 9,23,101 7,20,105 18,38,82 82,85,52 243,205,129 14,55,78 10,66,86 0,60,79 5,61,81 2,58,78 3,56,75 17,73,93 0,55,75 5,61,81 14,73,95 11,69,87 221,204,157 238,208,141 250,225,166 232,199,133 211,165,81 215,171,93 251,226,167 218,185,119 250,226,164 224,189,124 255,225,163 254,227,166 249,221,163 247,217,159 195,156,85 231,205,153 216,194,145 191,168,126 127,103,66 231,208,150 235,212,152 238,216,153 243,221,156 251,219,148 65,48,93 255,225,164 255,229,168 252,229,169 249,228,187 228,200,171 212,155,138 176,145,108 240,219,163 221,184,115 183,141,62 231,190,120 241,210,146 212,168,97 200,163,94 198,159,88 204,164,89 214,174,97 225,188,107 203,161,82 202,162,87 206,166,91 193,156,75 218,181,108 220,183,112 225,188,117 221,186,119 228,193,128 226,193,127 238,203,138 235,206,143 238,209,156 232,205,160 203,173,131 147,98,47 131,64,12 133,68,13 136,86,44 112,57,16 103,53,22 55,39,26 50,35,26 50,35,26 50,35,26
20,7,2 91,56,29 92,53,25 97,57,32 177,127,67 177,136,77 222,194,138 241,216,159 239,223,190 7,14,94 2,18,99 4,19,103 20,35,108 16,32,113 79,69,68 239,180,85 255,194,109 115,94,71 12,63,83 4,59,82 15,70,93 1,57,77 6,62,82 11,69,89 0,57,80 7,64,87 14,73,95 10,68,86 227,210,161 234,203,139 248,224,162 227,194,126 214,168,82 213,170,96 250,227,167 225,195,128 249,226,166 220,187,119 255,228,166 253,229,167 253,225,167 248,220,162 192,153,82 231,205,151 215,193,146 192,169,127 127,105,67 228,205,145 232,209,149 238,216,153 240,218,153 255,223,152 64,50,103 255,224,159 254,231,171 249,226,166 222,169,124 196,136,113 185,117,47 214,160,101 162,150,111 210,176,106 186,143,56 211,174,101 240,217,159 192,153,92 238,214,150 183,150,82 209,170,90 220,178,95 206,164,81 195,150,77 255,225,158 231,201,134 204,161,85 217,175,96 193,149,67 220,178,99 240,203,132 230,194,118 203,174,100 223,193,124 217,174,100 206,167,96 238,208,164 210,178,134 156,109,59 144,74,23 131,66,11 134,75,27 112,57,12 105,54,17 52,38,24 49,34,25 51,36,25 50,35,24
21,6,0 102,67,40 92,55,29 96,54,32 169,119,59 183,144,85 227,202,145 239,214,157 234,221,198 9,19,95 0,14,98 3,17,106 26,41,114 25,39,117 225,173,100 255,174,48 246,166,100 255,162,94 22,69,84 2,58,76 20,70,95 9,56,75 15,68,89 8,67,89 2,57,82 10,65,90 13,73,92 14,67,88 234,217,170 229,198,134 253,229,167 231,198,132 207,163,81 210,173,92 249,227,164 220,187,121 251,226,167 218,183,118 255,228,165 253,229,165 254,226,168 246,218,160 193,152,82 229,203,149 219,197,150 191,169,124 125,101,64 229,205,150 236,214,151 237,215,152 238,219,155 255,220,147 57,47,107 255,224,156 254,230,168 196,161,123 242,164,118 228,198,183 232,225,186 238,234,199 93,120,104 204,170,107 192,146,60 253,220,154 244,215,152 253,219,158 220,178,95 192,148,66 185,141,61 198,156,75 157,116,59 106,68,31 102,66,35 189,158,119 209,175,105 199,158,86 207,161,75 220,176,94 217,175,94 233,193,118 224,195,132 241,216,159 206,161,88 211,167,85 230,208,159 214,184,138 169,118,65 141,75,18 134,70,8 148,84,22 119,60,12 106,52,14 57,40,30 51,36,27 49,34,23 48,36,24
24,9,0 90,60,34 93,56,32 96,54,30 163,116,53 195,159,99 235,212,154 244,219,162 233,219,203 16,25,106 5,20,104 5,19,108 25,41,111 14,28,106 237,155,41 255,157,5 255,173,51 223,149,79 62,77,84 162,166,170 106,118,151 250,189,124 203,190,169 22,69,95 13,70,97 23,80,107 6,65,89 14,66,92 237,222,175 228,194,122 255,227,169 211,182,110 217,163,77 219,179,88 255,228,167 233,180,114 255,225,166 215,182,114 255,228,165 253,226,165 254,224,166 240,214,160 193,156,85 229,203,149 215,193,146 191,169,124 127,104,64 229,205,150 235,213,150 237,215,152 238,219,153 245,207,129 52,44,102 255,225,163 255,227,169 237,214,172 237,156,79 196,136,86 90,104,74 69,114,115 205,202,176 195,166,105 187,146,60 249,220,157 227,189,113 192,150,71 217,174,89 213,171,90 246,212,142 214,174,108 216,177,138 129,75,39 104,58,21 108,73,37 209,177,102 185,150,69 192,144,60 196,153,68 213,170,85 192,149,64 246,220,152 248,220,162 224,190,120 206,163,78 239,214,166 220,193,146 174,126,70 162,94,31 148,81,15 160,91,26 131,73,18 108,55,14 56,39,29 54,39,28 49,34,25 49,34,23
36,17,3 92,59,32 89,52,28 96,55,28 166,115,50 203,167,107 236,213,155 245,221,166 212,200,190 18,27,110 8,23,107 8,23,107 15,33,102 9,16,98 255,170,21 255,163,3 255,166,4 255,177,36 255,184,34 236,122,26 209,107,85 149,162,208 63,106,215 173,126,163 54,108,208 52,117,218 175,125,152 52,115,212 48,110,214 190,135,177 54,116,218 47,109,211 78,107,191 90,104,195 60,107,203 187,176,183 249,221,163 211,178,110 252,225,160 252,228,166 255,226,165 244,219,162 201,162,91 232,206,152 213,191,144 192,170,125 128,105,65 229,205,150 238,216,153 236,217,153 241,222,156 252,212,135 45,42,98 255,222,160 249,227,164 216,189,153 171,150,137 126,109,81 72,113,107 87,146,147 109,124,96 197,168,105 183,142,56 251,213,149 209,165,85 215,171,89 216,175,105 248,214,153 252,227,170 192,158,84 169,121,76 230,156,88 222,152,94 106,65,34 248,222,168 243,219,157 192,149,62 245,214,152 196,156,81 190,148,65 186,143,56 209,167,84 246,212,153 210,162,78 244,220,169 225,198,151 181,137,84 142,73,6 159,85,15 172,98,23 144,83,22 115,60,8 60,41,29 50,36,22 50,35,26 50,35,26
49,28,15 96,64,34 97,57,32 102,61,34 157,106,41 204,168,110 235,211,156 244,220,165 178,168,172 20,31,112 6,23,97 25,41,122 16,34,101 25,35,109 226,154,35 249,170,39 255,172,35 243,148,3 255,173,27 225,147,49 155,142,139 112,150,212 69,116,212 65,115,196 60,105,202 68,113,212 68,113,198 57,116,228 51,113,217 93,144,234 54,126,229 88,128,176 49,108,204 57,110,215 250,237,205 88,124,196 236,214,140 218,186,115 255,225,161 252,225,164 254,225,164 244,219,160 194,155,84 232,208,153 216,194,145 188,165,123 130,108,72 235,212,154 237,213,149 238,216,153 244,221,161 250,212,125 38,38,95 255,218,154 247,225,162 253,229,167 251,225,171 244,223,182 46,94,94 116,157,144 84,116,94 214,183,123 182,139,54 227,185,104 223,176,95 224,176,104 201,162,91 208,170,94 197,160,89 231,192,119 126,83,48 201,138,87 209,137,71 107,56,30 232,205,144 250,218,161 196,156,63 248,220,152 235,206,141 196,158,82 196,154,64 191,148,61 239,209,142 207,162,73 246,220,166 231,205,153 188,151,98 133,68,4 155,80,12 171,97,20 133,74,17 115,62,5 63,42,27 55,40,29 55,40,31 50,35,24
