11,8,12 15,8,11 69,48,33 75,49,26 80,49,28 82,48,26 137,94,47 157,114,56 201,170,119 229,203,151 242,218,165 242,217,169 240,146,49 59,35,96 4,20,117 7,21,99 96,25,8 248,129,0 14,21,116 4,19,119 0,22,115 51,22,87 182,115,115 5,23,90 7,20,105 8,18,106 46,28,123 107,50,51 5,19,108 12,17,111 10,24,117 104,55,86 30,26,128 12,19,124 16,16,121 7,25,110 160,103,115 47,37,123 14,20,107 12,21,112 19,21,107 157,114,136 43,18,68 10,24,117 11,21,109 39,22,123 235,155,67 32,29,116 26,30,115 22,32,108 35,43,120 137,92,59 30,33,121 28,35,119 28,33,111 31,28,111 78,63,73 233,213,163 222,198,147 211,186,138 192,166,125 163,139,102 220,199,147 229,207,144 230,208,145 235,213,150 239,214,155 244,211,145 68,55,101 57,49,105 233,196,127 252,224,166 248,224,162 251,227,165 249,227,164 249,227,164 252,228,166 248,224,162 248,224,162 247,224,164 248,221,158 238,194,116 255,213,148 250,147,80 224,131,54 255,211,147 244,200,131 249,158,89 130,98,112 217,139,91 255,216,139 255,188,118 100,72,101 149,98,72 255,190,99 255,167,82 117,83,109 83,69,111 178,95,55 197,136,100 125,65,51 89,83,149 171,71,0 114,93,108 73,90,135 114,128,180 108,122,172 102,116,166 42,58,98 82,94,145 70,73,91 168,149,126 150,122,95 133,103,77 108,69,39 89,45,7 101,56,23 91,51,26 127,101,78 77,48,26 73,43,26 66,45,34 54,43,40 54,43,40 57,41,39 53,39,39 41,34,37 30,25,27
11,8,12 13,8,7 72,47,30 80,54,29 78,47,26 86,50,28 139,94,46 158,115,57 207,176,123 230,206,153 239,215,162 243,220,160 86,58,58 40,41,114 3,18,104 11,19,105 85,44,66 104,43,38 22,28,117 10,24,113 11,30,108 74,33,75 171,95,73 33,18,105 19,20,109 22,19,114 80,40,102 137,37,0 18,18,112 16,21,117 18,20,117 221,115,9 63,33,118 15,21,121 22,17,126 16,28,122 238,145,72 64,38,125 43,33,123 46,41,111 70,47,87 189,160,140 102,78,82 117,100,122 146,128,137 166,140,115 207,168,99 208,174,115 209,175,114 206,173,105 207,168,95 217,180,95 216,182,108 213,179,109 215,182,116 213,184,131 193,165,125 237,212,164 222,201,147 208,187,135 190,164,123 159,135,100 216,194,145 231,206,147 233,211,148 236,213,153 238,215,155 250,218,147 75,59,86 56,52,102 246,207,134 252,228,166 251,227,163 252,228,166 252,227,168 250,226,162 250,228,163 252,223,160 245,226,162 244,224,165 254,225,164 255,206,128 255,163,52 255,208,129 246,217,143 255,159,48 255,147,19 255,194,107 255,172,72 255,213,142 255,156,47 255,205,131 255,178,98 255,198,126 255,208,139 236,203,137 202,125,67 238,151,83 255,198,99 224,193,129 213,144,63 198,138,136 255,147,34 208,192,179 51,67,96 95,108,154 113,127,177 77,96,147 46,65,114 54,65,121 60,65,100 178,159,134 164,136,109 141,112,81 106,70,37 93,49,19 96,50,24 99,57,33 127,96,73 77,46,23 75,45,28 67,44,33 52,41,38 51,40,37 55,39,37 53,40,37 42,35,38 29,24,26
10,7,11 13,8,5 82,52,35 82,53,31 82,48,28 86,49,25 150,105,57 159,116,58 207,176,123 234,208,156 242,218,163 245,223,160 55,49,74 31,45,127 6,21,107 9,17,105 34,42,130 8,17,110 30,46,116 2,19,109 8,25,115 46,69,94 106,75,26 70,61,53 89,68,45 86,58,31 68,67,56 109,70,31 74,66,53 117,78,39 47,59,55 101,78,47 66,77,64 57,71,64 138,86,26 70,55,33 123,88,50 104,88,44 211,162,72 214,170,88 202,160,79 208,166,87 221,174,93 205,158,77 227,183,103 202,156,86 249,207,124 226,179,98 219,170,91 192,144,60 190,147,62 191,147,65 236,187,108 202,162,85 255,226,155 218,175,99 198,159,86 243,212,150 228,204,151 215,193,144 193,167,126 158,136,98 216,194,145 227,202,143 233,211,148 240,218,155 240,217,157 250,217,151 83,60,71 54,49,104 232,193,122 252,228,164 254,227,166 253,229,167 252,228,166 252,228,166 247,225,162 196,150,82 255,226,166 245,222,164 244,220,165 247,221,169 246,219,172 243,226,161 248,220,162 243,220,160 240,219,163 247,219,161 240,221,164 247,219,163 255,212,149 255,215,134 249,216,164 245,216,153 255,188,89 255,179,71 255,228,167 255,210,138 237,193,122 255,148,19 255,179,98 255,177,70 245,219,151 212,145,100 109,121,170 80,91,131 67,78,120 66,81,115 65,75,122 75,86,142 55,58,78 188,169,144 173,148,118 152,128,95 111,75,44 93,49,21 88,41,18 94,49,26 122,85,61 90,52,31 76,46,29 68,45,30 53,42,39 53,40,37 54,41,38 49,36,33 44,34,35 29,24,26
11,9,10 14,7,5 86,61,42 81,50,27 86,52,30 91,51,26 150,103,53 162,119,59 210,179,126 232,203,152 240,217,159 243,220,162 59,52,82 33,47,127 2,17,103 6,18,108 20,35,119 3,18,104 30,51,119 7,24,112 2,21,108 22,62,94 18,70,94 12,68,88 0,55,73 2,60,80 0,57,77 0,53,74 5,58,79 15,71,91 0,52,76 15,71,89 12,68,88 10,63,84 3,56,77 12,68,88 1,61,80 42,69,68 193,155,77 194,156,69 253,220,152 247,219,151 205,169,93 201,155,71 221,179,98 252,216,154 255,219,158 209,169,78 238,195,119 203,163,88 249,221,153 223,186,115 188,144,62 207,168,84 243,204,143 230,190,115 199,162,91 244,213,153 229,205,152 217,193,142 190,167,125 150,131,92 215,194,142 228,205,147 238,214,152 243,221,158 240,217,157 247,223,161 93,65,54 55,50,105 227,190,121 255,231,178 254,225,176 255,226,177 253,225,167 253,225,169 246,221,162 173,130,70 248,220,162 229,205,154 219,194,150 247,223,170 247,220,177 252,228,177 240,217,159 235,213,166 240,216,161 243,219,166 241,216,159 242,213,160 238,218,157 240,220,159 245,221,166 242,219,159 245,220,161 247,222,163 248,224,162 244,221,161 248,223,164 242,214,158 250,218,161 244,218,164 248,212,154 245,209,158 234,221,187 225,209,176 227,211,180 221,209,179 217,204,183 209,197,185 208,190,171 196,176,144 184,162,126 166,139,105 121,85,52 101,55,25 98,47,21 92,48,22 109,69,46 99,57,33 77,46,27 82,48,28 55,42,39 52,40,40 52,38,38 50,37,34 43,36,34 27,25,23
11,8,12 14,7,5 82,55,37 85,54,31 88,53,28 92,51,24 153,109,56 159,116,56 213,180,130 234,205,156 243,219,164 240,216,161 53,49,83 30,46,127 2,17,101 6,20,111 11,27,108 4,17,104 25,42,116 22,37,123 4,22,107 12,57,84 15,67,91 14,67,88 0,51,71 7,58,80 2,60,80 2,62,81 0,59,78 7,65,83 0,55,73 13,73,92 14,72,92 0,53,73 4,60,80 9,66,89 3,63,82 45,72,71 248,216,134 214,171,84 254,220,148 249,215,141 206,167,85 203,160,73 221,179,98 200,163,80 219,177,94 191,146,53 207,170,99 218,185,117 251,228,168 229,200,135 189,146,70 186,144,54 210,172,94 192,152,77 197,160,89 243,211,154 225,201,148 216,192,141 186,163,121 152,130,94 214,193,141 229,206,146 240,216,154 241,217,155 243,219,157 246,221,164 120,85,70 54,49,108 220,183,143 255,219,168 241,208,158 216,183,144 145,108,95 134,98,88 103,76,90 104,69,56 251,220,169 197,174,145 248,229,192 143,121,103 157,133,125 112,91,68 237,216,160 241,217,182 192,169,127 226,204,170 169,145,108 183,161,116 198,175,135 207,186,143 243,221,172 241,220,168 245,219,178 246,222,171 245,224,172 244,223,171 241,215,161 238,213,156 243,219,166 236,215,163 239,212,165 237,211,172 239,214,166 238,214,163 230,203,158 230,205,161 226,200,159 222,196,157 215,188,152 205,181,146 192,168,133 175,148,112 132,94,59 115,69,28 123,75,32 96,52,14 100,59,32 101,57,31 83,49,31 80,44,24 55,42,39 54,42,42 53,40,37 48,35,32 49,39,38 28,23,22
11,9,10 23,12,9 86,60,39 92,56,34 90,53,29 95,54,25 157,114,58 164,121,63 209,176,124 235,206,153 240,216,161 239,213,161 53,48,89 23,39,120 9,25,106 6,20,111 9,24,110 3,18,102 17,31,109 30,40,126 10,30,112 11,63,80 12,65,86 8,64,84 0,53,71 0,55,75 2,61,83 0,61,82 0,58,78 4,60,80 2,60,80 13,71,91 10,70,89 1,59,79 3,59,79 10,70,89 0,62,80 48,73,68 255,228,164 201,157,61 223,187,99 229,189,112 214,172,91 202,159,74 212,170,91 255,223,151 225,181,101 196,154,62 255,226,165 250,226,162 250,227,167 251,222,159 234,194,128 196,154,64 218,174,103 206,166,91 198,161,90 243,212,152 228,204,151 214,193,141 186,163,121 148,129,92 215,193,144 231,206,149 239,215,153 238,214,152 243,219,155 247,223,161 123,91,59 50,46,111 200,168,113 255,228,155 255,231,155 251,217,147 255,224,155 255,220,151 234,204,137 127,86,39 243,217,165 142,122,76 226,208,166 188,169,130 142,121,98 131,111,79 235,214,162 248,224,189 248,229,176 126,103,88 240,217,188 226,205,162 172,149,118 167,145,127 241,220,166 243,222,181 241,220,179 240,221,168 142,120,100 175,153,135 138,117,92 240,221,168 185,164,149 234,213,172 242,220,171 249,226,195 241,220,177 184,160,136 169,146,117 172,148,124 221,204,157 171,149,129 184,164,134 213,188,158 201,177,142 181,154,118 145,107,70 107,57,13 111,61,15 127,79,36 106,67,35 108,61,27 84,44,19 79,45,27 53,40,37 51,40,37 50,37,34 50,39,34 47,37,36 27,25,23
11,9,10 30,19,14 84,55,33 91,56,31 92,52,29 100,56,28 162,119,63 165,122,62 207,175,120 235,206,153 243,217,163 237,213,158 46,44,93 20,36,117 12,28,107 8,22,111 6,20,111 13,28,114 5,19,99 18,31,118 26,53,122 14,67,86 11,64,85 4,60,80 0,55,75 0,54,77 0,55,77 1,58,81 0,54,74 0,55,75 1,59,79 11,69,89 16,74,94 3,61,81 8,68,87 11,74,92 0,55,73 47,68,64 255,232,165 203,156,63 220,182,106 212,172,97 214,175,95 202,159,74 215,171,93 228,187,115 241,198,124 193,151,59 201,163,87 203,169,95 253,222,162 201,164,93 189,148,60 198,155,70 218,175,101 207,163,85 197,160,89 242,211,149 229,205,152 209,188,136 188,166,121 154,135,98 216,194,145 232,207,150 234,210,148 238,214,152 241,217,155 247,223,161 172,138,97 56,47,110 212,174,110 254,228,174 253,229,167 255,227,162 253,226,163 250,221,170 253,220,170 191,144,81 244,213,151 247,220,159 245,218,157 247,220,159 246,223,165 240,217,159 246,218,162 247,218,167 245,224,168 250,226,175 237,215,166 229,209,161 221,201,155 242,221,169 247,220,173 241,220,164 156,134,85 189,164,116 130,107,78 144,122,88 147,128,93 247,227,181 176,155,130 247,228,189 223,203,153 247,225,191 239,218,177 124,97,90 234,212,176 241,219,199 228,202,206 228,206,186 185,163,143 219,194,164 205,178,142 185,159,120 145,107,70 115,63,15 123,69,21 128,78,36 92,51,22 118,66,34 93,48,25 83,42,26 55,42,37 50,39,36 49,36,33 48,37,34 46,37,33 29,24,23
13,7,12 47,31,25 89,58,35 92,55,29 90,50,27 98,54,26 169,123,68 173,127,68 213,178,124 237,207,151 243,217,163 236,217,160 43,40,94 18,33,117 18,34,113 9,23,116 4,18,109 24,40,121 2,17,101 10,25,109 30,64,119 12,68,88 1,59,79 0,54,74 5,65,82 0,58,78 0,58,78 0,57,80 1,58,81 0,54,77 10,68,88 17,72,95 8,63,86 4,62,82 7,65,85 10,70,89 0,57,80 52,71,62 255,220,139 203,161,78 213,171,92 188,144,64 227,183,103 205,158,77 231,184,105 220,177,92 196,154,75 224,180,109 191,147,65 196,155,69 251,210,142 198,155,68 218,176,95 230,191,120 198,154,72 209,165,85 196,159,88 244,213,153 224,203,149 209,187,138 190,167,125 157,135,99 218,194,143 230,205,146 230,211,147 237,215,152 240,218,155 248,224,162 213,172,115 57,51,115 211,171,117 255,226,165 253,225,167 250,226,164 246,221,162 250,226,164 248,220,162 218,185,119 248,218,151 215,160,106 209,137,89 255,212,156 255,217,159 251,191,139 243,190,135 198,143,91 255,215,161 229,157,118 159,142,95 218,169,133 243,200,153 236,215,161 215,122,74 242,222,176 197,184,132 240,214,162 255,187,146 255,208,159 236,215,159 255,219,170 242,218,165 240,220,170 244,222,175 240,213,166 242,220,175 238,211,164 234,212,163 245,216,167 223,199,166 231,204,161 207,188,149 225,198,162 207,181,142 190,164,125 148,110,73 133,84,33 124,69,17 109,54,9 98,56,18 106,61,28 99,53,25 92,45,24 51,37,23 51,35,29 48,35,32 47,34,27 48,37,34 31,23,29
14,9,11 51,36,25 84,54,28 92,55,31 92,52,27 97,53,23 171,125,68 178,132,73 213,178,124 230,200,144 241,215,161 238,217,161 37,37,94 10,25,111 24,37,122 9,23,114 1,15,104 27,43,124 8,24,105 2,17,101 16,56,102 15,71,91 2,60,80 0,54,74 3,59,79 1,59,79 0,57,77 0,59,78 0,56,79 0,55,75 10,70,89 7,67,86 5,65,84 5,65,84 11,69,89 15,73,93 0,57,80 46,63,55 214,172,89 255,226,162 185,144,56 198,156,64 231,187,107 204,160,78 225,181,101 197,151,65 189,148,76 255,220,158 195,152,67 198,153,62 214,165,84 219,170,80 230,192,114 251,220,156 185,143,60 195,151,69 196,159,88 241,210,150 221,200,148 209,187,140 190,167,125 157,135,99 218,194,143 231,207,145 233,214,150 237,215,152 242,219,159 244,222,159 232,189,129 64,58,122 202,166,108 252,224,166 254,227,166 252,228,166 246,222,160 246,222,160 248,223,164 250,225,166 249,220,157 187,120,70 232,154,106 255,227,174 215,131,85 232,137,92 255,214,154 193,127,79 241,222,158 255,219,161 233,163,114 254,199,147 245,220,161 242,209,159 231,222,177 159,143,101 231,142,95 190,171,132 246,205,160 244,197,147 243,218,161 216,163,118 161,155,109 247,179,139 246,237,190 234,174,135 224,198,148 207,182,134 228,177,140 206,155,118 215,209,173 235,204,167 171,123,94 187,145,107 213,190,150 197,171,132 159,120,81 136,84,36 132,74,23 128,68,25 109,60,22 86,42,12 97,49,20 89,42,19 53,37,24 52,36,32 48,35,30 46,35,30 47,34,29 36,25,32
14,9,8 56,41,30 93,60,35 92,55,31 94,54,31 98,54,26 171,125,68 179,136,76 211,179,122 231,201,145 241,215,161 247,226,170 29,30,91 9,24,110 28,42,124 6,20,109 6,18,108 25,39,121 10,23,108 8,23,107 10,53,94 14,72,92 0,55,75 1,54,75 6,59,80 3,56,77 0,55,75 4,62,82 7,65,85 3,61,81 15,75,94 6,69,87 7,67,86 9,69,88 11,69,89 16,74,94 0,56,79 47,64,56 188,149,69 253,222,160 228,190,103 199,157,67 246,202,122 206,163,78 239,195,113 222,176,92 247,207,130 229,196,130 224,183,95 217,175,85 241,194,117 206,161,72 249,211,133 232,199,133 206,164,81 197,154,69 197,160,89 241,210,150 224,200,149 209,187,140 190,167,125 157,135,99 219,195,144 231,206,147 230,211,147 237,215,152 242,219,159 245,222,162 242,202,138 60,54,118 200,161,102 251,227,165 254,227,166 251,227,165 250,226,164 245,221,159 247,222,163 250,227,167 250,223,162 254,215,156 255,216,158 255,216,160 255,211,159 255,207,152 246,193,138 239,191,137 242,222,161 245,220,161 250,167,118 255,220,169 247,222,163 201,113,75 170,161,116 162,150,109 255,209,166 243,210,162 218,169,129 206,153,108 240,215,158 196,180,126 208,183,139 255,176,135 240,226,172 255,176,133 242,219,161 243,212,161 207,194,144 248,227,184 218,191,148 188,111,74 166,165,138 230,190,154 220,197,157 205,179,140 165,128,88 125,71,23 118,58,8 121,60,13 114,64,22 97,53,23 95,49,21 92,45,22 55,38,28 50,37,32 48,35,28 46,35,30 48,35,30 37,26,33
15,8,8 62,45,35 88,58,32 97,59,38 94,54,31 105,62,29 170,122,66 177,136,77 211,179,122 229,199,143 241,215,163 251,229,180 26,26,92 7,20,107 30,46,127 5,19,110 9,22,109 19,34,107 4,17,102 8,23,107 7,50,79 11,67,87 0,55,74 0,53,73 10,63,84 3,56,77 3,55,79 9,64,87 11,67,87 9,67,87 12,72,91 12,72,91 2,62,81 14,74,93 10,68,88 15,68,89 1,56,79 42,59,49 183,143,66 184,148,72 192,153,69 196,155,69 206,163,76 207,161,77 197,154,69 200,157,72 220,177,92 242,200,110 247,208,128 206,164,81 198,155,68 232,190,109 214,174,99 241,197,115 255,221,145 204,158,72 199,160,87 243,212,150 228,204,153 209,187,140 190,167,125 157,135,99 219,195,142 230,205,148 230,211,147 228,206,143 239,217,154 247,225,162 249,211,145 63,54,117 202,160,95 249,227,164 253,225,167 251,227,165 253,229,167 247,223,161 248,223,164 249,226,166 248,221,160 215,162,109 220,174,119 230,191,134 227,187,133 252,217,161 248,211,156 250,220,164 250,222,164 242,219,159 222,190,133 246,222,160 241,221,160 249,218,158 247,221,167 242,221,169 237,221,167 235,218,169 250,210,158 255,212,158 243,220,162 243,223,164 245,187,136 243,215,157 255,193,145 254,214,162 243,218,161 244,197,145 207,126,90 241,220,177 150,137,103 149,138,105 197,151,114 195,139,103 219,197,159 209,183,144 172,138,97 131,80,27 122,59,6 129,69,19 126,76,32 105,64,33 93,46,14 101,53,26 55,36,24 46,36,26 48,36,24 48,35,28 47,36,29 40,30,34
15,9,4 71,52,36 93,60,33 94,59,34 96,56,31 104,62,24 163,116,53 178,137,78 213,181,126 230,200,144 240,214,160 251,231,185 17,21,91 6,18,108 31,47,128 6,20,109 9,22,107 24,39,112 10,23,108 1,19,102 8,53,80 12,65,86 0,51,71 0,55,73 10,66,86 1,57,77 0,55,75 17,72,95 11,67,87 8,64,84 14,72,92 9,69,88 1,61,80 13,73,92 8,66,86 9,65,85 4,57,78 47,64,54 255,220,147 213,170,83 242,205,134 234,199,132 227,183,101 206,160,74 214,168,84 201,164,93 246,209,136 190,153,61 252,223,158 253,221,150 226,182,102 255,218,145 253,219,147 193,154,70 245,214,152 211,172,92 200,162,86 243,209,148 224,203,149 210,188,139 190,167,125 161,139,101 223,199,148 230,205,148 229,206,146 232,210,147 238,216,153 244,219,160 250,212,146 62,53,104 195,154,86 251,226,167 253,228,169 254,230,168 250,226,164 252,228,164 250,228,165 246,221,162 249,221,163 206,134,86 241,222,154 244,227,158 239,150,101 255,196,142 255,206,151 210,123,78 225,158,108 241,206,150 255,196,146 255,220,165 255,204,154 226,166,116 255,214,160 182,134,78 220,172,114 249,210,153 211,164,112 244,209,155 233,209,154 232,185,133 242,211,151 246,212,153 247,219,161 255,220,162 247,207,153 248,220,164 244,220,165 222,181,134 244,220,169 228,211,162 237,212,166 227,205,158 226,200,159 212,184,144 174,139,101 137,86,33 130,71,12 125,67,14 112,59,16 122,82,48 103,52,17 100,53,21 61,39,21 50,38,28 52,35,27 49,34,23 51,35,29 40,28,33
13,7,0 75,55,37 92,59,34 88,53,26 90,53,27 106,62,22 161,115,49 177,138,77 216,184,127 235,205,149 238,213,156 244,226,182 11,17,90 3,18,104 37,53,132 3,18,104 9,22,107 37,53,123 27,40,125 8,29,108 10,55,84 11,61,86 5,58,79 1,57,75 10,66,86 0,57,80 0,58,78 17,75,95 10,66,86 12,65,86 14,67,88 7,65,85 0,57,77 11,69,89 13,71,91 10,67,90 4,60,80 54,69,57 246,222,158 196,164,82 250,221,158 252,223,160 226,185,113 208,162,78 217,173,95 255,228,164 252,223,160 211,176,109 251,228,168 252,227,168 214,176,100 255,226,163 255,228,167 211,180,116 245,220,161 237,203,133 194,158,82 242,213,150 225,201,148 211,186,138 188,165,123 162,138,101 219,194,146 228,205,145 231,209,146 236,214,151 242,220,157 243,219,157 246,212,142 61,51,98 204,163,93 252,227,170 255,228,167 250,225,166 251,226,167 253,230,170 247,222,163 251,227,172 249,219,161 252,221,159 253,219,158 246,215,153 255,223,160 255,215,156 249,198,141 255,209,150 245,197,141 250,216,157 255,205,152 207,159,103 207,144,93 227,160,110 181,106,59 255,211,153 255,207,150 244,213,151 255,197,146 194,128,78 250,227,167 255,212,156 238,167,114 235,152,103 255,195,143 216,165,110 168,100,55 249,209,155 244,218,164 192,125,77 255,217,164 198,103,67 255,206,164 244,202,160 222,200,155 220,187,148 186,149,109 142,91,38 136,72,10 126,68,15 118,63,18 134,94,60 107,53,17 100,50,19 63,38,19 49,37,27 51,36,27 49,37,25 52,35,27 46,32,32
13,7,0 82,60,42 94,59,34 95,58,32 94,54,29 113,69,27 157,110,47 177,138,79 216,186,128 235,207,151 240,215,158 236,220,176 10,15,91 2,17,101 38,54,133 4,19,105 6,20,102 39,55,125 34,49,133 16,45,113 13,61,82 24,60,74 16,58,74 10,63,84 14,72,92 2,60,80 0,57,77 14,72,92 10,63,84 15,66,88 6,59,80 6,62,82 0,55,75 13,69,89 16,74,94 9,66,89 5,61,81 54,67,53 245,220,161 199,165,93 250,225,166 255,228,165 221,182,109 212,166,82 214,169,96 255,228,167 250,223,160 208,175,109 253,229,167 252,228,166 215,175,100 255,223,162 255,225,167 213,179,116 247,224,166 243,205,139 198,159,88 241,210,150 225,201,148 214,189,141 190,167,125 163,139,102 221,196,148 228,206,143 235,213,150 239,217,154 242,220,157 241,217,155 250,218,147 61,51,96 180,140,86 254,226,170 255,229,168 253,229,167 253,228,169 255,230,177 233,202,163 255,168,41 218,196,176 252,223,172 251,222,161 248,217,157 218,177,109 217,171,101 206,169,100 214,174,108 212,178,108 213,181,110 230,200,133 232,197,132 240,207,139 243,212,148 245,218,153 249,220,155 247,223,157 242,215,152 255,214,158 249,210,151 245,223,160 219,166,113 229,176,119 254,202,142 237,186,131 213,160,103 253,205,151 238,182,133 250,218,161 183,125,74 255,219,167 201,129,83 188,123,82 245,188,148 223,198,154 217,187,145 191,154,114 136,85,30 134,69,7 131,69,11 129,73,24 152,107,72 105,51,15 103,51,19 68,42,21 55,41,27 52,36,30 51,36,25 52,35,25 47,34,31
18,7,4 86,64,46 93,56,30 96,57,29 96,56,31 118,75,30 154,107,44 182,145,90 218,190,134 229,204,147 241,216,157 234,216,174 7,15,92 3,16,101 34,50,127 5,21,100 9,23,101 31,45,123 25,41,118 44,64,108 82,85,52 136,93,6 96,100,85 8,59,81 10,66,86 6,66,85 9,65,85 15,71,91 2,58,78 17,70,91 5,61,81 6,62,82 0,55,75 13,69,89 13,71,91 7,66,88 11,69,87 59,70,55 248,220,162 196,161,94 250,225,166 254,227,164 224,185,112 211,165,81 215,171,93 255,225,167 253,226,165 208,175,109 250,226,164 253,229,167 214,173,101 251,220,158 254,227,166 207,178,115 246,220,166 241,203,137 195,156,85 239,208,146 228,204,153 212,190,141 191,168,126 160,136,101 214,189,141 230,207,147 235,212,152 236,214,151 238,219,155 244,222,157 251,219,148 72,55,98 152,117,79 254,226,170 255,229,168 255,233,171 251,227,172 239,218,177 228,200,171 187,133,99 164,116,87 209,181,141 240,219,163 248,219,156 202,162,85 192,150,71 231,190,120 247,211,153 225,188,119 209,170,97 200,163,94 194,157,88 201,160,88 210,170,95 214,174,97 229,192,111 190,151,69 211,169,90 202,162,87 211,170,98 199,160,80 194,157,76 218,181,108 209,175,103 218,179,108 219,182,113 221,186,119 225,190,123 233,200,132 230,197,131 238,203,138 240,206,145 236,206,148 232,206,154 232,205,160 217,190,147 189,155,112 139,90,39 131,64,12 131,68,17 124,66,15 177,128,90 112,57,16 100,46,10 77,43,23 53,37,24 50,35,26 49,34,23 51,36,25 46,33,30
21,8,3 85,58,40 93,57,28 90,51,23 96,56,31 133,88,42 153,106,43 183,148,92 222,194,138 233,208,151 240,217,157 210,194,161 7,14,94 3,16,103 31,47,126 11,27,106 20,35,108 18,35,109 10,24,104 95,85,84 227,168,73 247,188,90 208,155,98 45,62,66 13,64,84 12,68,88 6,61,84 11,66,89 1,57,77 13,69,89 3,59,79 1,58,81 0,57,80 6,63,86 5,64,86 6,65,87 10,68,86 61,70,53 250,222,164 196,161,96 250,226,164 254,227,164 218,178,103 213,167,81 213,170,96 255,231,173 253,226,165 209,179,112 249,226,166 253,230,170 214,178,102 255,224,162 253,229,167 208,177,113 245,220,163 240,205,138 193,154,83 236,205,143 226,202,151 213,191,144 192,169,127 159,135,100 213,192,140 230,207,147 232,209,149 237,215,152 240,218,155 242,220,155 252,220,149 72,58,102 131,97,63 253,226,165 254,231,171 251,231,170 248,223,166 216,163,118 212,152,129 178,140,134 255,160,22 226,205,162 180,168,129 244,220,158 199,156,80 189,146,59 186,149,76 245,217,159 251,222,161 190,157,91 236,212,148 244,215,150 191,152,83 217,178,98 201,159,76 220,178,95 203,161,80 195,154,84 243,213,146 237,208,143 201,167,95 196,153,77 214,172,93 188,144,62 203,159,79 212,172,95 196,159,88 194,157,84 196,157,84 222,193,119 204,174,105 198,154,83 201,158,82 204,172,115 236,206,162 224,194,150 187,155,111 142,95,45 155,85,34 131,65,13 134,68,16 175,133,95 112,57,12 115,60,17 85,49,20 52,38,24 51,36,27 51,36,25 51,36,25 48,35,28
22,7,0 89,58,39 94,60,30 96,59,33 92,52,29 145,97,50 155,108,47 188,156,99 222,197,138 234,209,152 240,217,157 178,166,140 7,15,90 2,17,103 25,40,124 15,31,110 23,38,111 12,29,103 13,22,101 220,174,117 252,167,57 245,163,105 255,196,128 223,178,143 16,63,78 19,70,90 11,67,87 11,61,88 4,55,77 22,75,94 0,57,75 0,59,81 3,58,81 4,59,82 1,58,81 8,68,87 12,68,88 62,74,54 250,222,164 194,164,95 248,224,162 252,225,162 220,182,104 213,167,83 211,171,94 250,228,165 248,224,162 204,174,105 247,224,166 255,230,171 209,173,95 254,225,162 255,231,167 209,174,109 244,221,163 243,210,144 192,153,82 238,209,148 225,201,150 216,194,147 191,169,124 163,139,104 215,193,146 231,209,146 235,213,150 238,216,153 240,218,153 240,221,157 255,223,152 69,54,101 119,88,51 255,227,166 255,232,171 253,229,167 216,186,158 231,153,71 192,170,150 194,157,104 149,161,154 235,226,181 106,131,111 244,221,163 196,152,74 193,147,61 251,215,153 246,221,164 248,218,160 238,205,137 196,156,79 214,174,97 186,141,66 214,170,88 211,167,85 196,154,75 139,97,43 108,70,33 98,67,30 193,167,128 244,214,158 249,212,141 202,159,85 192,146,62 216,170,86 213,171,90 185,148,75 247,212,145 209,172,103 250,216,153 243,215,159 188,144,77 188,141,64 200,169,107 230,208,159 224,198,148 198,164,121 156,104,54 123,57,2 146,80,23 133,68,6 164,123,78 127,71,24 110,53,9 91,51,17 54,39,28 52,37,28 50,35,24 52,37,28 48,36,26
22,7,0 89,60,38 93,61,31 93,56,30 98,56,32 152,105,55 149,104,40 197,167,109 230,207,149 237,212,155 244,219,160 147,134,113 10,19,98 5,19,108 23,38,122 26,40,120 25,40,113 2,19,91 21,28,108 194,128,55 255,155,10 255,177,67 255,196,114 234,164,117 28,75,90 20,71,91 25,67,83 23,58,77 42,59,63 51,73,77 11,58,77 6,61,84 0,57,84 4,59,86 3,60,85 1,60,82 16,67,89 62,71,52 252,224,166 198,166,95 255,234,171 255,229,166 219,178,106 209,166,81 214,177,94 249,227,162 253,226,163 206,172,100 250,225,166 253,225,167 209,170,90 251,222,159 254,227,164 213,180,114 243,220,162 244,209,144 194,155,84 238,207,147 226,202,151 215,193,146 191,168,126 165,141,106 216,191,145 229,206,146 238,216,153 237,215,152 240,218,153 238,219,155 248,210,132 62,54,100 106,74,40 255,228,167 254,227,166 255,230,169 218,149,84 174,99,52 240,149,30 156,172,153 189,193,166 72,129,126 135,145,123 170,164,128 197,150,73 189,146,59 222,191,127 232,200,129 221,184,113 247,206,134 183,140,55 214,171,84 181,137,57 202,162,87 253,213,138 175,133,68 106,66,30 111,66,31 105,66,36 101,65,34 251,220,171 212,180,107 233,193,116 192,146,60 220,173,92 199,155,73 189,145,63 214,172,82 203,163,86 247,220,157 240,215,158 248,207,146 193,147,63 203,168,103 235,213,164 229,205,154 202,168,123 157,109,55 137,72,12 148,83,21 157,88,23 152,104,57 120,62,11 111,57,9 95,50,15 55,38,30 54,39,28 51,36,25 50,35,26 50,35,26
