105,84,3 138,113,24 110,90,4 72,66,41 91,83,49 65,74,14 126,114,16 72,61,15 87,76,43 55,60,15 40,52,14 59,73,27 48,60,15 52,50,17 92,75,47 91,72,47 85,68,42 91,70,43 110,83,40 103,80,40 51,41,31 95,79,37 154,136,49 99,67,35 119,83,50 176,136,82 195,145,71 141,100,51 95,71,34 89,58,21 93,62,25 136,103,64 146,102,49 176,130,64 190,135,63 191,131,63 185,130,58 141,94,44 88,47,2 77,46,9 107,76,23 74,54,6 59,40,17 68,49,14 72,49,9 56,32,0 68,50,29 144,102,39 82,53,22 68,51,25 125,80,34 170,109,25 178,126,64 150,107,51 162,121,72 139,100,57 101,67,24 155,117,80 121,81,29 150,111,50 160,123,68 78,48,4 83,56,13 76,48,21 113,81,49 123,95,68 179,154,124 55,32,3 93,66,30 95,63,8 105,71,8 111,77,18 100,67,19 109,78,18 106,70,23 97,63,2 119,83,21 98,63,7 92,59,9 99,63,12 80,57,17 100,66,32 143,99,48 146,110,63 128,92,45 132,100,58 80,51,16 102,74,45 86,65,40 71,46,27 145,108,64 117,86,35 120,88,44 98,72,33 101,79,45 94,72,38
106,80,0 133,106,18 115,91,11 74,67,40 72,65,38 69,79,14 109,96,5 95,84,22 83,71,41 55,60,17 43,53,16 57,71,25 48,60,13 47,45,14 42,31,12 70,56,40 74,59,37 93,73,43 122,92,50 124,97,50 60,44,29 102,76,51 109,87,40 131,103,65 81,51,23 123,94,61 143,100,42 92,53,12 143,109,64 55,34,7 76,58,26 95,66,31 135,92,45 138,94,52 221,173,99 184,132,59 221,171,97 155,108,58 171,124,72 166,115,58 89,58,7 60,41,6 90,61,26 104,76,38 89,63,40 72,46,23 71,49,15 155,110,46 146,102,49 125,88,46 152,108,57 153,106,25 126,83,27 123,82,25 164,123,66 142,103,46 129,91,43 93,57,24 149,114,60 125,91,32 94,58,7 101,59,5 116,75,14 97,63,0 113,79,34 85,55,13 123,82,35 102,67,13 115,79,28 95,62,14 94,65,14 80,55,7 98,67,16 147,115,58 61,38,0 76,51,3 85,54,5 90,61,10 70,48,12 100,81,44 102,72,44 82,52,24 97,56,25 122,91,54 97,66,43 82,66,35 56,35,10 68,40,11 63,41,21 70,51,24 95,61,29 80,55,25 85,61,28 77,56,29 81,64,38 64,47,21
99,76,5 120,98,6 115,89,9 81,72,41 82,73,56 101,98,58 79,72,4 111,101,21 82,71,36 56,57,20 41,53,15 53,67,21 54,69,16 48,48,18 27,25,23 37,28,20 54,40,22 85,64,39 126,92,51 141,110,61 78,52,27 89,59,33 107,74,24 162,123,64 119,84,30 91,57,25 164,130,87 132,89,40 97,62,26 72,40,8 106,68,18 144,103,42 173,125,53 165,119,53 124,84,32 153,110,52 188,142,74 140,99,38 144,99,53 158,109,42 123,87,40 72,44,17 187,142,78 151,101,29 183,133,71 160,117,59 136,95,36 115,73,10 125,80,32 133,93,41 140,99,42 150,106,53 181,133,75 168,123,61 173,130,70 132,84,26 153,111,59 91,57,23 60,39,12 53,33,24 69,43,4 108,73,17 80,58,11 65,47,5 54,35,0 139,113,61 88,58,2 111,75,24 65,43,9 76,52,26 114,83,44 96,61,25 88,66,21 65,42,27 111,78,28 187,135,62 148,93,21 90,62,22 80,55,27 57,36,13 66,42,9 91,61,33 122,89,50 102,73,38 82,63,47 124,93,44 96,65,14 85,55,0 62,42,12 70,55,33 82,53,18 79,58,33 67,48,23 67,49,28 71,57,39 66,52,34
100,80,5 113,90,5 117,92,5 77,60,25 80,71,56 74,68,45 80,74,8 121,108,19 77,69,35 64,63,25 45,53,14 47,58,16 58,71,17 41,44,9 46,38,27 55,43,31 73,60,39 79,59,29 120,89,52 94,62,18 98,70,32 122,83,22 177,136,75 196,158,94 106,68,18 108,72,23 87,52,27 179,137,85 154,121,73 134,97,55 154,110,41 211,163,79 211,157,82 223,172,92 162,123,62 139,98,39 160,118,53 166,129,60 145,102,55 139,93,27 200,154,86 193,152,84 146,103,29 206,160,94 197,150,87 181,134,71 137,89,31 184,139,75 125,83,29 171,130,71 151,111,47 105,62,2 131,85,28 136,93,37 156,115,54 140,94,39 149,108,59 131,98,59 127,97,53 125,90,52 65,43,9 67,50,11 67,44,29 96,63,38 109,82,50 112,82,38 99,71,13 89,60,11 56,42,15 70,41,19 139,103,56 122,82,30 156,125,72 92,62,20 143,101,38 136,95,27 146,99,49 153,109,56 137,103,60 88,61,27 100,70,28 132,98,66 101,69,37 102,82,50 148,125,94 168,129,72 89,56,6 89,58,5 74,45,14 50,28,8 73,45,18 59,36,7 89,70,45 82,65,39 75,65,43 65,56,39
110,90,13 109,83,1 118,93,4 72,57,19 75,67,54 76,71,57 86,79,18 125,110,22 81,65,32 75,69,33 44,51,15 39,46,12 60,71,15 46,52,13 81,65,48 88,70,38 94,72,36 103,79,42 120,93,61 73,55,36 89,62,30 116,79,24 117,74,18 122,83,22 106,70,10 185,154,94 100,69,16 74,45,14 132,108,73 112,84,44 149,101,43 170,121,70 155,104,49 187,138,71 98,57,8 125,86,47 138,102,51 124,92,48 142,106,48 167,122,58 150,99,34 174,128,71 120,84,24 98,63,9 105,67,19 209,167,113 197,151,83 164,119,55 174,132,69 179,135,82 181,137,70 173,130,70 124,90,27 103,69,8 83,48,35 157,114,58 132,95,40 160,122,72 161,120,61 152,112,58 128,88,36 161,111,67 167,121,55 171,131,67 129,96,69 119,92,31 87,64,24 77,46,9 96,61,36 127,85,45 166,122,51 167,125,62 70,40,12 157,126,75 99,59,25 173,136,83 152,111,64 118,77,28 108,75,27 97,68,35 127,96,59 112,81,42 102,75,41 70,49,34 139,103,41 113,73,21 101,67,8 94,62,7 96,67,14 64,40,3 95,61,31 80,52,14 116,90,51 111,92,53 86,72,45 64,56,34
117,100,20 106,79,4 117,92,3 72,60,19 73,63,53 70,63,47 105,100,49 109,88,16 104,90,20 83,74,47 51,56,20 42,49,15 58,71,19 46,57,15 67,52,32 87,68,41 101,79,43 107,84,44 103,80,40 50,34,19 50,28,10 120,85,29 110,75,19 130,97,31 123,90,24 80,53,10 86,61,17 125,94,43 91,63,25 69,41,12 99,57,15 150,97,40 169,124,62 157,112,64 161,122,61 218,180,116 115,84,20 81,49,3 138,99,56 185,146,77 150,104,38 106,62,20 198,159,98 113,72,13 45,31,15 127,92,36 202,157,93 122,82,28 95,70,26 133,98,62 186,137,68 95,57,7 120,85,29 102,61,4 73,56,30 166,126,62 126,90,32 145,103,51 171,128,68 138,96,42 166,126,72 139,96,40 136,98,34 113,80,30 118,87,38 88,62,8 59,36,7 91,62,27 116,79,24 168,125,49 150,102,44 120,84,33 85,60,41 108,73,46 140,104,57 122,84,34 165,124,75 119,81,35 140,101,58 112,80,48 111,83,45 82,53,18 105,77,48 73,66,48 239,200,139 101,60,11 96,64,9 94,62,7 83,56,9 70,44,5 121,84,42 121,90,41 149,119,73 106,83,43 84,66,36 87,74,51
121,103,32 100,74,6 114,91,4 76,61,14 80,71,56 90,81,64 59,49,27 99,86,13 127,104,15 83,71,32 49,56,20 39,45,18 56,69,26 45,60,21 78,65,44 91,72,49 104,82,46 112,86,47 113,84,49 87,60,26 118,82,33 88,64,13 58,37,10 114,80,35 85,58,11 88,66,17 78,53,25 85,51,17 105,68,13 107,67,15 64,45,10 139,106,58 189,142,81 177,136,77 118,79,22 213,178,111 132,101,37 105,68,15 77,43,13 132,96,36 102,59,10 227,192,127 147,111,49 116,77,20 44,26,5 142,106,75 156,106,46 78,46,0 69,47,27 83,59,33 169,117,55 91,54,12 115,85,16 97,60,5 61,39,19 174,133,74 122,80,17 166,123,65 140,98,33 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 75,50,22 71,45,24 83,55,17 160,123,79 112,75,33 147,105,51 143,106,53 155,119,59 145,103,49 170,127,78 122,81,32 128,87,30 135,93,39 134,96,48 121,89,59 94,64,36 126,96,54 94,62,32 83,59,33 108,81,47 114,77,24 86,48,0 94,63,12 73,48,4 70,39,2 128,94,51 175,138,85 167,131,80 158,125,75 141,111,65 104,82,48 86,69,45
104,88,30 94,70,4 118,95,8 74,59,8 78,70,57 73,66,48 80,65,56 94,82,23 138,114,11 92,65,18 48,56,17 44,47,16 55,68,25 42,60,17 89,75,57 82,65,41 99,77,41 104,77,41 112,81,42 116,90,51 87,56,19 60,38,0 104,74,32 154,114,62 86,58,29 82,53,20 91,56,29 132,100,54 77,51,12 67,41,0 105,74,23 85,55,9 163,125,75 173,132,71 98,59,2 154,120,50 137,106,42 113,74,15 62,40,4 128,104,71 118,87,27 150,115,50 127,88,27 121,80,21 80,56,32 115,93,59 148,105,49 142,104,58 80,56,34 129,99,57 173,122,53 99,64,26 120,87,21 98,60,10 60,36,12 132,90,36 138,94,27 190,144,85 147,101,33 191,145,79 194,150,79 173,127,68 124,80,29 143,102,55 128,94,51 129,95,50 113,78,42 116,80,29 105,69,7 95,64,15 82,48,18 126,84,42 162,122,68 149,106,57 169,124,76 164,120,69 171,128,72 118,86,40 103,78,50 82,55,21 109,81,43 125,91,50 118,99,72 174,145,92 96,64,9 96,58,8 76,46,0 75,48,12 140,104,57 196,156,102 169,129,75 142,103,46 162,126,66 147,111,60 99,75,38 89,68,41
93,75,31 91,70,0 119,99,11 83,69,11 63,56,36 78,68,46 84,74,50 96,86,46 126,104,12 97,70,9 56,57,20 44,50,21 56,70,24 44,54,17 68,59,40 66,54,28 97,77,45 120,93,57 102,76,35 132,102,58 132,100,56 116,78,30 155,113,48 185,139,69 211,161,76 212,158,70 205,150,67 204,155,76 155,117,53 102,69,21 98,60,25 68,41,7 138,106,64 182,141,82 119,80,23 195,161,91 174,140,68 126,91,24 119,85,26 112,71,26 220,186,127 143,106,37 128,93,28 116,80,22 74,57,20 73,49,27 154,120,77 112,76,27 128,85,40 46,28,0 200,154,86 104,65,8 175,140,73 102,63,2 68,38,21 134,96,46 139,104,50 186,156,100 180,128,55 162,112,40 166,117,48 193,143,71 191,145,77 168,130,66 114,75,18 145,110,54 115,83,51 103,68,32 88,66,21 67,47,17 95,62,12 157,116,55 164,123,66 163,121,69 186,148,111 145,109,60 117,83,40 74,49,21 89,64,34 82,55,19 94,67,33 84,60,34 138,111,68 149,110,49 83,58,12 81,53,15 74,43,24 117,82,26 159,116,60 132,84,26 161,117,50 151,112,41 162,117,55 118,79,22 120,90,46 109,84,40
84,65,30 93,74,10 113,97,12 87,75,7 79,70,53 86,77,58 87,78,59 87,75,49 104,84,5 108,86,10 61,59,26 45,52,20 60,72,27 43,56,15 76,68,46 85,71,46 91,71,39 118,95,55 119,92,49 129,99,55 116,84,38 158,122,71 183,137,78 177,131,63 216,163,81 203,149,63 213,156,71 190,140,66 150,99,32 227,167,79 146,113,63 93,64,40 133,94,51 168,125,69 114,78,20 192,154,88 129,93,33 127,93,32 136,98,34 172,132,68 144,106,42 132,97,32 123,85,21 111,77,18 61,45,12 64,43,16 92,59,11 217,182,115 124,78,21 39,25,0 153,112,53 129,96,48 147,113,43 100,64,4 67,42,23 131,93,56 120,80,28 78,57,14 221,168,111 175,125,53 166,123,65 99,64,26 83,51,19 96,60,11 206,167,108 137,98,37 155,116,73 110,83,47 94,58,27 147,105,63 157,114,54 178,136,73 160,117,59 164,123,66 164,125,84 119,83,34 137,107,65 91,65,40 77,50,18 80,52,14 112,86,47 76,55,28 111,81,37 110,67,7 45,19,0 104,85,50 151,109,44 149,109,45 164,119,55 174,125,58 144,95,30 173,128,64 178,132,75 157,117,63 116,82,37 125,93,51
85,70,48 87,75,18 104,95,10 93,82,7 90,79,62 87,73,57 90,74,61 94,79,59 96,83,10 112,95,0 71,64,33 44,55,15 57,74,27 47,60,17 84,78,55 102,88,63 120,101,66 144,122,77 133,108,62 132,102,58 129,95,54 136,102,61 158,117,70 150,111,54 190,144,74 198,144,69 199,144,63 191,148,74 164,115,46 208,159,78 203,150,66 219,168,90 150,106,55 173,132,73 121,90,30 178,138,74 94,66,28 75,49,10 185,150,83 121,83,17 128,98,40 104,76,20 119,76,18 134,90,39 62,43,16 118,99,72 80,45,9 116,78,14 111,70,21 50,36,7 161,120,59 169,130,71 169,135,63 100,61,0 52,33,17 117,84,32 96,62,19 64,44,35 154,114,48 143,101,61 164,125,64 104,66,18 112,68,17 72,51,0 131,97,63 151,105,39 214,163,94 176,124,64 173,131,66 181,138,82 93,51,0 122,81,34 129,88,39 134,93,46 136,95,38 142,102,38 116,82,23 60,45,23 80,63,28 73,50,10 83,57,3 75,48,1 152,119,67 90,58,3 68,43,13 165,131,72 117,69,13 140,97,37 151,104,41 166,117,50 171,122,57 144,96,38 148,104,51 147,107,55 137,101,52 110,76,31
57,43,27 90,79,33 96,88,5 86,79,7 75,64,45 99,84,73 104,87,63 114,97,71 108,91,15 131,106,17 74,66,32 48,54,15 57,76,28 46,63,16 81,74,47 92,75,51 138,116,80 156,134,89 166,144,97 125,99,58 133,105,65 130,99,62 135,98,56 138,100,52 172,126,58 207,156,78 205,151,72 196,152,81 151,105,39 193,141,54 218,162,86 174,123,47 158,116,62 171,130,69 117,82,26 152,111,50 75,47,7 86,67,44 104,73,9 106,70,8 67,46,3 69,47,9 131,90,29 116,74,20 79,53,14 85,68,40 108,75,38 170,131,72 116,76,22 49,37,11 181,139,76 160,119,62 133,98,31 117,77,11 98,65,28 117,80,25 49,28,1 79,50,26 135,102,54 117,79,31 82,60,11 46,27,4 81,50,0 139,96,38 68,44,11 137,107,40 148,100,42 166,123,63 164,130,85 94,62,20 78,43,7 147,109,74 111,70,23 162,125,72 167,135,78 131,95,44 113,75,27 63,44,21 53,34,20 166,150,135 72,47,3 96,64,7 98,61,6 93,64,15 87,66,23 92,62,20 120,82,18 150,109,41 146,102,35 142,96,26 169,123,55 163,118,56 135,92,45 127,88,31 131,96,42 118,84,41
72,56,41 101,87,44 92,79,4 87,77,8 87,73,46 119,103,70 117,95,57 123,106,71 128,109,41 122,99,14 81,73,37 48,55,11 55,72,21 50,64,14 82,73,46 104,86,65 121,99,65 169,146,106 148,123,79 129,103,64 140,112,72 149,118,81 146,110,59 157,118,57 192,143,74 155,104,24 203,152,76 141,102,45 144,103,46 175,135,69 193,144,79 225,171,94 191,143,87 171,124,63 98,67,16 120,84,24 94,70,19 54,43,24 83,55,15 49,30,5 60,41,16 70,43,7 184,144,78 114,72,18 98,73,29 74,56,35 127,89,52 111,71,19 100,64,6 45,30,8 151,104,41 153,110,54 137,99,33 141,105,47 102,64,14 113,72,11 65,43,7 148,123,79 118,84,41 143,107,45 48,27,0 74,47,15 92,51,6 136,100,42 45,31,2 97,67,39 141,100,55 146,112,71 118,81,26 132,91,32 102,65,21 63,35,0 67,38,3 113,96,61 71,52,40 166,140,101 135,99,41 122,82,30 136,98,48 184,148,99 111,77,34 95,61,20 90,64,25 81,64,17 69,41,1 144,110,49 135,95,41 150,103,51 171,128,70 131,89,24 150,105,41 146,103,43 169,129,75 159,123,65 148,117,64 140,112,56
78,65,44 96,86,46 91,74,7 91,79,13 107,86,45 131,110,69 165,142,100 146,128,86 121,98,56 88,70,8 86,75,31 49,53,15 50,66,8 53,67,10 76,68,44 102,89,68 134,111,80 138,114,77 121,98,56 119,93,52 105,75,33 120,93,48 153,117,59 163,118,56 216,166,92 209,155,76 197,148,69 199,165,122 91,59,15 74,41,4 135,98,54 163,124,67 152,105,55 186,136,74 103,73,15 136,97,36 81,65,9 60,46,19 153,115,67 162,120,55 174,131,73 107,71,13 144,106,42 107,68,9 82,55,12 53,46,28 156,115,54 104,67,23 118,81,26 42,32,10 189,148,80 136,93,44 164,121,61 86,54,0 70,48,0 116,77,20 85,55,11 65,43,9 104,75,40 117,74,14 65,37,10 92,59,20 111,78,28 51,28,0 70,49,22 130,93,53 133,99,54 108,75,48 99,63,1 107,76,14 84,54,0 102,66,15 77,50,5 45,27,6 39,28,13 53,34,18 110,78,32 131,90,41 101,68,29 91,60,23 111,77,34 106,69,27 101,68,29 108,71,29 143,102,43 152,109,51 96,55,0 137,94,34 153,112,55 182,139,79 164,118,50 133,91,28 138,101,46 132,96,45 160,129,78 142,113,64
