87,81,17 104,96,17 113,105,11 71,66,13 80,72,48 88,86,16 68,69,3 84,95,12 58,59,22 57,53,32 96,98,25 58,58,15 47,53,12 45,53,12 53,66,23 46,62,20 40,53,12 41,48,14 106,77,1 79,67,41 88,78,54 75,65,43 57,43,27 77,63,38 84,64,34 90,67,38 94,70,48 180,168,72 127,110,30 127,96,45 167,132,76 201,162,101 210,169,101 189,148,80 190,144,76 177,129,57 160,111,34 179,132,51 211,164,83 167,118,37 213,162,93 188,139,70 159,109,47 166,123,63 159,116,56 157,121,59 154,123,63 147,111,49 129,90,31 133,97,46 142,111,58 108,67,18 109,77,20 104,67,12 159,117,65 204,165,106 105,69,9 139,103,43 142,103,44 118,77,18 88,55,5 58,40,19 80,56,21 254,200,114 118,75,17 120,82,34 85,57,17 124,93,40 190,138,51 226,176,93 188,149,80 140,100,46 78,65,42 86,55,16 142,108,38 105,71,8 95,58,3 87,53,0 100,64,2 117,85,28 110,75,19 98,67,14 82,54,27 158,125,75 220,167,99 184,139,77 157,117,63 120,83,43 120,88,54 105,76,43 110,77,38 131,93,47 73,49,16 99,88,53 69,51,32 65,51,24 134,104,76 123,89,55 94,60,17 126,87,30 120,83,43 100,73,39 101,74,42 104,82,46 111,87,52 109,82,50 94,65,41 71,49,29 60,42,21 73,57,44 47,33,19 124,79,15 162,112,40 182,130,59 172,119,51 165,115,43 162,113,48 171,126,64 164,119,55 149,104,42 121,79,14 172,130,65 147,104,44 157,118,59 142,101,42 158,117,60 148,107,58 122,84,36
92,82,15 102,91,16 122,112,20 85,73,14 82,71,52 101,100,48 67,72,7 97,101,14 71,73,18 66,60,26 111,105,59 71,66,25 47,52,9 41,53,8 49,63,17 53,67,19 42,53,11 47,53,14 101,78,7 97,84,61 100,86,68 84,71,48 50,40,18 81,66,44 89,68,41 94,69,39 88,65,36 109,90,33 157,144,42 108,78,22 185,139,69 209,158,82 199,158,88 212,171,103 207,161,93 202,155,78 195,147,75 197,156,88 144,104,50 150,109,62 133,95,47 125,87,37 141,95,36 186,137,68 192,143,78 166,121,57 181,140,72 171,121,49 172,131,72 104,65,24 122,90,33 89,53,4 117,79,33 175,141,82 107,67,13 105,66,9 172,133,76 128,88,34 104,64,10 99,63,5 92,61,8 60,43,17 82,56,17 182,135,74 167,128,59 104,70,9 78,47,8 140,107,57 205,145,59 239,186,102 189,145,76 140,107,55 73,51,15 60,42,10 90,62,6 87,63,10 70,44,3 88,56,14 171,136,71 106,70,10 104,70,11 96,65,14 75,47,18 141,105,56 210,158,87 184,140,62 126,88,38 128,94,53 129,95,61 111,79,45 93,61,31 127,103,70 115,97,67 72,54,35 58,41,13 68,47,22 112,85,49 68,36,2 88,58,32 115,79,50 109,81,41 82,53,18 89,60,29 102,78,45 91,59,29 73,42,23 65,46,11 101,81,61 102,71,20 55,39,22 65,41,8 174,128,58 188,133,61 158,101,30 179,123,56 150,100,28 159,110,43 140,95,31 160,115,51 146,101,39 123,80,20 159,116,58 145,104,47 140,101,42 135,94,33 125,84,25 147,104,48 142,106,57
100,87,12 107,91,8 131,112,17 97,80,11 76,67,52 86,82,45 66,75,15 79,81,0 98,93,24 69,62,19 74,64,40 87,82,31 51,53,9 44,53,9 39,53,7 53,67,17 43,56,13 49,57,18 84,65,12 76,67,40 91,75,60 93,75,54 88,73,51 80,65,43 99,78,51 95,68,32 85,62,31 81,62,37 171,158,69 146,119,46 179,140,71 193,147,79 183,137,71 203,152,85 207,154,86 211,163,91 135,93,39 145,106,63 121,87,46 114,83,46 120,88,54 103,71,37 152,115,60 226,170,94 204,148,72 182,127,55 203,151,78 227,163,94 198,154,87 100,61,18 93,60,12 78,48,2 110,77,38 91,55,4 153,116,61 117,81,23 198,161,108 102,66,15 191,156,102 202,167,111 69,44,0 61,42,17 82,55,23 146,102,51 121,85,23 101,72,11 84,52,18 157,126,75 226,165,81 212,157,74 160,116,47 152,116,67 116,89,46 113,81,49 82,63,38 61,46,10 69,51,21 79,47,13 109,73,11 100,64,2 104,69,15 81,49,3 108,80,51 149,111,63 186,133,65 175,129,72 110,74,27 123,88,50 102,69,32 164,133,96 76,52,26 108,91,65 121,92,43 149,106,57 94,60,15 74,53,12 79,53,28 160,130,88 71,47,12 61,35,12 107,74,26 93,59,18 102,70,28 70,46,11 92,61,22 119,86,36 97,60,16 103,67,16 86,63,34 61,40,15 146,103,54 186,141,68 180,129,53 175,123,50 183,132,63 169,118,51 152,99,42 145,94,37 156,111,49 156,110,53 151,110,53 145,103,49 128,88,36 134,94,42 133,97,39 143,107,49 149,107,53 96,64,18
104,85,3 113,89,9 133,113,9 104,85,1 74,68,43 76,66,42 74,78,22 64,67,3 118,112,19 87,78,4 74,67,40 95,83,46 53,58,13 45,54,10 39,52,11 53,67,19 48,59,17 49,52,17 73,64,37 85,73,36 87,69,48 86,67,44 86,69,45 92,71,44 105,82,42 128,100,62 56,37,10 52,38,24 100,83,36 189,169,61 123,94,43 145,103,65 125,86,43 144,103,46 202,152,80 202,152,78 151,110,61 134,103,64 114,81,44 83,62,21 101,66,30 135,107,67 178,130,85 162,111,46 202,153,74 205,154,78 173,115,49 198,139,64 167,117,45 169,123,66 137,99,62 99,65,31 68,43,13 80,56,23 102,73,12 75,50,2 72,45,9 72,45,9 91,64,19 83,54,3 50,26,0 58,42,25 123,101,67 185,142,84 76,44,14 65,42,11 65,40,21 132,96,49 206,144,63 228,170,90 174,128,69 149,109,57 133,97,50 123,89,46 116,89,55 103,76,31 140,111,76 121,86,48 134,95,36 115,76,15 156,116,64 73,39,0 61,35,10 92,58,26 99,64,28 123,92,53 117,83,40 95,66,33 130,104,63 87,65,18 51,36,14 124,104,72 102,71,22 97,63,4 103,73,17 133,99,38 101,68,29 79,48,0 96,66,10 118,90,52 102,66,4 107,68,9 111,72,15 95,58,5 98,60,10 97,59,9 109,69,15 81,55,3 78,49,18 134,100,41 189,143,77 167,118,51 141,95,36 138,99,40 121,90,37 90,55,19 125,88,48 107,76,39 77,48,24 97,58,30 156,119,66 139,104,50 117,81,30 132,96,47 118,86,40 110,83,40 114,86,46 100,74,33
104,83,0 114,87,10 139,117,9 104,80,0 74,67,40 75,64,45 103,102,50 65,69,11 129,117,19 108,102,11 75,65,43 96,84,56 53,58,13 44,55,13 35,47,9 51,68,19 48,60,13 49,53,15 54,47,31 82,65,41 94,74,54 83,66,40 81,62,35 101,74,42 115,85,41 130,100,56 55,37,5 50,40,28 113,92,51 119,97,34 109,89,43 117,81,52 114,79,54 138,105,66 148,108,56 190,140,78 144,102,60 158,126,84 86,64,30 108,81,47 94,71,31 158,132,91 121,87,44 110,72,24 141,97,46 153,103,29 195,140,68 170,114,38 169,117,44 148,102,36 160,117,70 118,74,21 116,73,24 84,55,20 94,70,17 62,46,13 67,48,23 67,47,15 69,49,19 69,45,19 63,40,11 54,47,31 99,66,16 222,168,91 107,69,21 73,43,1 84,50,18 166,120,63 208,151,62 208,155,89 148,103,55 143,102,45 168,126,74 160,118,66 128,90,44 105,68,24 133,92,61 149,112,68 130,90,36 216,180,118 107,70,15 99,63,14 97,65,10 99,64,10 75,46,0 72,41,4 114,81,44 105,77,50 156,122,90 102,69,32 75,48,3 171,137,92 99,64,10 95,61,2 129,97,42 94,65,4 88,52,5 83,47,0 117,86,26 101,70,21 91,61,5 160,130,72 101,69,14 84,55,2 85,58,13 87,62,14 73,51,2 75,48,12 116,88,50 125,88,48 97,63,22 87,60,17 116,84,52 83,51,17 104,78,39 80,56,23 76,53,24 62,39,26 54,35,19 63,36,2 106,71,33 122,89,50 98,68,26 92,64,26 98,76,42 91,71,41 83,63,33 93,73,43
105,80,5 114,88,6 143,119,16 109,84,0 75,66,35 76,68,46 85,78,47 70,71,21 97,89,8 114,107,19 77,65,24 92,85,54 57,58,19 44,55,15 40,52,14 53,70,19 49,61,12 49,53,13 31,26,12 38,29,23 60,48,36 77,63,45 69,52,28 102,78,45 119,89,47 118,86,40 125,100,54 55,37,18 80,55,36 98,74,39 138,111,66 107,75,29 80,51,16 84,56,29 153,116,74 148,105,49 102,62,26 90,54,7 77,57,25 78,47,10 94,70,35 77,50,18 115,79,30 148,108,54 130,86,33 157,114,56 140,94,28 179,129,57 213,163,91 168,124,55 129,86,37 159,113,56 156,107,42 121,78,18 82,58,23 62,43,18 113,74,31 164,121,72 119,78,31 113,76,32 73,41,0 72,45,9 185,147,99 173,123,51 132,89,33 166,125,80 147,108,67 131,89,37 143,96,44 153,112,53 132,91,34 124,81,23 171,128,70 173,132,73 161,118,62 131,93,43 80,46,12 111,78,30 93,64,15 88,62,21 86,55,4 93,61,6 104,73,11 111,73,7 102,70,13 111,75,24 106,77,26 85,56,7 114,78,20 100,61,4 99,62,7 91,64,19 87,56,19 90,60,18 82,56,17 76,51,7 100,59,12 118,83,18 75,51,18 58,37,10 99,63,30 85,51,8 77,47,1 88,63,19 57,38,3 76,56,24 87,63,30 90,60,34 101,74,40 112,78,48 141,109,65 101,72,37 80,54,29 74,58,41 77,53,20 79,47,1 83,56,9 47,26,0 50,35,15 90,62,33 82,49,12 87,60,26 81,58,29 79,56,27 66,47,22 69,54,32 73,58,36 59,44,22
99,76,5 110,88,12 141,118,17 106,80,0 81,72,41 75,66,47 73,65,43 82,81,27 79,72,4 124,115,28 80,71,15 90,79,44 56,57,20 46,56,19 39,52,11 56,70,20 54,69,16 46,53,9 31,32,13 31,29,27 37,28,20 52,40,28 59,44,24 97,69,40 126,92,51 120,83,39 147,118,65 67,41,16 89,59,33 93,61,27 130,96,33 157,121,61 119,84,30 87,52,16 132,97,70 154,120,77 132,89,40 119,80,39 61,36,8 104,71,21 106,68,18 107,70,17 199,146,64 158,110,38 165,119,53 165,124,65 157,115,61 177,131,72 188,142,74 147,106,38 163,123,71 164,119,73 158,109,42 155,111,40 88,59,24 82,53,22 187,142,78 183,133,61 203,152,85 167,117,55 160,117,59 122,80,26 199,154,90 135,89,32 125,80,32 114,73,24 175,136,79 139,98,41 150,106,53 169,123,66 189,144,82 167,125,62 173,130,70 153,107,48 172,125,64 164,122,70 91,57,23 72,50,14 55,30,11 57,38,24 69,43,4 95,62,14 108,75,23 75,53,6 65,47,5 51,30,15 72,47,3 120,91,40 88,58,2 106,74,19 90,58,3 66,44,10 76,52,26 121,90,53 165,133,91 110,72,37 88,66,21 64,41,12 50,31,17 139,106,56 187,135,62 187,131,57 156,110,44 83,61,27 80,55,27 97,74,45 64,43,20 74,50,17 91,61,33 101,69,37 123,91,49 123,89,57 82,63,47 117,92,75 125,87,37 96,65,14 85,55,0 64,46,2 57,39,18 83,59,33 82,53,18 68,43,13 81,60,33 66,47,22 67,49,28 63,49,31 64,50,32 70,56,38
97,77,2 110,85,12 142,119,20 107,82,0 77,60,25 81,72,55 89,83,60 101,98,58 77,71,5 109,100,24 95,85,3 87,79,45 63,62,24 49,56,20 39,49,12 58,70,21 57,70,16 48,55,9 30,24,0 42,34,23 46,34,22 63,49,31 76,57,32 91,64,30 115,84,47 119,89,45 116,82,41 128,100,62 122,83,22 172,129,69 116,78,14 173,134,75 106,68,18 119,82,29 93,62,23 127,92,67 189,147,95 119,84,30 118,81,37 125,89,40 138,94,25 186,142,60 216,164,77 197,143,68 201,150,70 183,140,66 120,81,24 158,116,53 168,126,61 178,139,70 157,118,61 138,95,48 182,136,70 163,114,45 162,118,49 144,103,33 181,138,64 193,145,71 132,82,10 186,139,76 130,83,20 172,125,64 146,99,38 166,123,65 120,78,24 152,111,54 118,75,15 164,124,60 155,112,52 143,97,42 205,159,104 190,147,91 163,122,61 143,100,42 164,118,63 149,108,59 107,74,35 111,80,41 112,82,38 115,81,47 79,57,23 73,58,36 61,45,14 53,30,15 84,51,26 89,60,27 79,52,18 86,58,0 91,63,5 86,57,4 92,65,4 60,46,19 77,48,26 111,77,36 137,101,54 110,67,20 113,82,29 77,47,0 88,54,13 145,103,40 145,104,36 155,107,49 145,101,48 136,98,48 122,88,45 83,53,11 80,55,27 107,77,35 120,86,54 116,87,52 116,89,57 93,63,46 144,121,90 147,112,56 99,62,7 90,57,7 89,58,5 86,61,15 58,32,9 60,34,11 82,54,27 70,42,13 47,27,0 88,69,44 78,61,35 75,62,39 68,57,40 69,58,41
104,84,9 108,83,10 139,114,14 110,86,0 75,58,23 79,72,56 75,68,50 69,67,36 85,80,11 88,81,11 106,98,6 80,68,38 69,69,26 46,54,15 43,50,16 56,65,19 60,71,15 51,61,10 51,48,22 80,66,52 85,68,42 95,75,43 94,72,38 104,78,39 104,76,36 88,64,31 91,65,42 92,64,26 114,78,20 123,77,20 106,65,6 140,101,40 105,69,11 187,151,93 146,111,55 76,45,6 126,94,60 149,113,66 136,97,58 135,99,52 160,114,55 151,110,53 169,121,63 204,153,86 203,154,77 219,176,116 129,87,47 154,113,66 114,73,26 133,97,48 151,117,72 148,108,54 211,166,102 183,132,67 186,135,70 121,78,18 122,84,34 113,75,25 96,63,15 203,158,96 159,115,48 194,145,78 168,122,54 141,97,30 188,143,81 175,129,70 154,106,48 176,132,65 164,121,63 127,86,37 104,66,18 99,67,21 104,64,39 114,74,22 139,96,40 126,89,36 118,82,33 169,129,77 150,111,54 145,107,57 117,82,44 103,66,26 128,85,40 181,139,87 146,104,50 121,84,40 117,91,52 164,133,80 93,71,22 61,38,0 78,50,10 88,62,41 87,49,14 162,122,68 171,130,62 178,132,73 176,134,71 180,136,69 171,130,71 161,121,85 163,125,75 119,81,31 153,115,65 139,101,51 136,103,53 111,77,36 99,70,37 112,80,36 117,83,38 109,83,44 93,70,41 89,68,45 172,140,83 117,74,18 100,68,13 105,70,14 95,63,8 92,61,10 89,60,9 72,45,11 83,50,25 80,51,20 95,71,34 102,78,45 100,81,44 86,69,41 70,60,38 62,53,34
115,95,18 104,82,8 138,113,15 107,82,0 74,59,21 82,74,61 66,59,43 61,58,34 89,82,21 89,79,12 114,104,10 81,65,32 79,73,37 50,58,19 43,50,16 52,61,15 59,70,14 53,62,16 48,47,20 78,62,45 88,70,38 98,76,42 105,81,46 121,92,57 125,98,66 85,61,35 61,38,23 73,46,14 116,79,24 121,75,18 117,76,17 121,82,21 107,71,11 138,104,45 97,65,8 93,62,9 68,39,8 113,86,54 115,88,54 113,81,37 141,93,35 154,110,57 134,85,34 149,98,43 144,95,28 178,135,79 102,60,22 112,75,22 120,84,33 110,77,25 85,56,23 131,95,37 175,130,66 177,128,63 208,158,98 124,80,27 118,82,22 128,92,32 85,54,3 129,91,43 163,121,67 195,149,79 192,148,81 164,119,57 134,92,29 132,91,34 170,120,60 195,151,84 141,98,38 141,106,41 114,78,18 96,69,24 92,57,44 155,119,68 146,103,43 135,98,43 150,112,62 172,131,74 157,116,59 154,117,62 142,102,50 170,124,69 140,87,30 169,123,57 152,112,48 121,84,42 149,123,73 96,69,22 79,56,16 53,28,0 85,50,12 77,42,17 120,78,38 166,121,59 144,103,31 148,107,62 119,89,61 99,70,37 110,72,26 104,64,30 139,102,49 113,72,25 122,84,36 135,97,47 119,86,38 104,70,29 110,78,48 113,82,45 107,76,37 111,88,48 96,76,46 102,81,56 146,110,48 154,112,58 90,55,0 111,77,18 92,60,5 91,60,9 81,54,7 73,43,17 88,54,24 94,62,28 95,69,28 105,79,40 114,95,56 97,81,50 80,70,46 71,63,41
117,100,20 101,79,5 130,105,16 108,83,0 72,60,19 73,63,51 73,65,52 77,75,55 105,100,49 94,82,14 131,114,18 91,77,7 83,74,47 54,58,20 45,52,18 43,54,12 58,71,19 50,64,18 44,49,15 74,59,39 87,68,41 96,71,41 76,55,14 107,81,42 103,80,40 61,40,15 47,31,25 57,35,17 120,85,29 156,119,66 130,96,35 104,71,5 123,90,24 96,64,7 70,41,6 90,65,21 125,94,43 144,111,72 102,80,46 91,63,34 99,57,15 167,120,70 183,130,73 171,126,64 157,112,64 118,76,22 187,149,83 229,190,129 115,84,20 159,130,69 55,34,9 175,136,93 185,146,77 172,126,58 166,121,73 122,81,24 198,159,98 121,82,21 91,61,5 54,40,24 127,92,36 183,139,70 150,109,48 113,71,17 95,70,26 62,43,16 163,113,53 171,122,53 95,57,7 158,123,69 111,76,22 82,57,9 73,56,30 149,113,66 166,129,58 133,97,39 145,103,51 173,130,72 118,75,19 138,96,44 166,126,72 168,125,69 152,106,49 154,116,52 113,80,30 124,92,48 151,123,67 87,61,20 59,36,7 73,48,18 102,69,32 161,124,69 168,125,49 179,129,57 147,107,43 128,96,54 85,60,41 75,44,23 129,93,60 132,96,49 122,84,34 135,95,43 136,98,50 152,114,68 140,101,58 139,104,66 148,121,89 112,84,46 82,53,18 90,69,42 72,54,22 89,61,32 239,200,139 115,74,25 96,61,7 96,64,9 94,62,7 97,68,19 74,49,3 71,39,5 121,84,42 113,80,32 122,91,42 146,116,70 106,83,43 110,90,58 84,70,45 77,64,41
116,101,24 98,78,3 121,95,15 105,82,0 76,62,17 72,65,49 68,59,44 78,71,53 87,77,37 93,81,22 125,107,20 115,96,14 85,72,40 55,59,19 45,52,18 40,51,9 57,69,22 50,64,18 37,44,12 78,62,45 81,62,39 91,71,39 115,92,52 116,88,50 105,76,43 111,84,50 91,66,36 123,87,38 82,53,4 69,42,8 87,60,13 112,82,26 90,61,8 95,69,19 82,59,19 88,64,40 92,60,16 135,100,33 118,82,24 89,65,28 65,44,21 133,96,54 163,117,51 163,117,49 174,132,78 97,57,3 206,171,104 226,191,124 142,108,45 151,120,60 73,52,11 126,86,63 181,140,79 162,116,61 107,65,23 223,186,113 139,103,41 117,81,21 104,60,9 45,32,11 160,127,79 158,112,46 105,65,11 92,65,4 81,61,15 36,21,0 118,91,57 176,127,62 90,56,15 117,83,24 103,72,10 81,60,8 57,42,20 130,98,52 152,113,42 132,91,30 165,122,66 175,133,70 137,94,36 193,152,95 173,132,73 186,144,81 174,129,67 168,129,70 82,55,12 134,108,58 77,51,12 83,55,28 89,60,27 136,106,64 134,96,48 113,75,27 130,89,42 114,67,17 129,89,37 125,90,36 124,81,32 111,68,23 150,109,64 135,97,47 141,104,51 133,93,39 131,94,41 117,79,31 130,96,51 81,48,9 137,109,71 98,68,26 82,53,22 115,88,56 105,84,59 113,83,41 136,99,46 96,58,8 92,56,5 87,56,5 78,49,0 67,41,2 79,47,17 121,84,44 172,136,85 182,146,97 139,103,54 137,104,54 140,113,70 117,90,54 97,78,51 78,61,37
105,90,27 101,84,8 107,82,9 111,88,0 77,60,11 82,73,58 78,70,57 77,69,56 79,65,51 90,85,34 103,86,10 129,106,7 91,70,27 60,63,28 46,51,15 41,48,12 56,69,26 50,63,22 41,51,18 70,55,35 94,75,50 93,70,39 106,82,45 120,89,50 108,75,36 115,84,45 112,85,49 140,103,61 74,57,10 60,39,26 123,92,55 89,59,13 73,49,16 80,58,24 87,61,22 70,41,19 144,113,74 90,60,18 94,63,12 83,54,3 90,65,21 65,39,0 144,109,55 177,131,76 169,126,66 143,103,49 182,144,78 179,146,78 150,119,55 122,85,30 100,64,6 66,37,6 150,119,66 96,59,17 161,125,67 168,134,64 129,94,29 120,87,21 112,73,12 49,25,0 82,52,26 162,119,63 147,103,50 74,49,19 59,44,24 73,56,32 181,150,99 247,196,131 90,56,15 155,121,60 127,90,35 91,64,17 61,42,19 82,48,7 150,104,36 145,100,36 161,115,56 173,128,64 177,132,70 188,143,81 157,116,48 167,121,55 155,113,50 141,104,49 98,69,38 95,70,40 92,66,41 76,48,21 95,62,23 106,68,22 118,81,39 114,85,34 97,69,11 78,50,12 132,97,43 138,99,38 123,83,29 158,115,66 155,110,62 149,107,55 138,94,41 157,114,56 154,112,60 131,94,50 88,58,30 117,88,64 100,74,35 112,85,42 106,74,40 99,74,46 98,80,48 229,197,142 106,71,17 96,58,8 115,74,27 91,60,7 75,52,12 69,39,0 125,91,46 185,147,97 164,127,74 157,120,67 178,138,86 183,147,89 135,104,53 141,111,69 102,82,50 88,68,48
96,82,28 101,83,12 105,78,13 104,84,0 77,60,9 71,61,49 76,67,52 89,81,68 81,70,53 87,78,47 101,84,15 132,104,5 92,66,14 63,63,29 48,55,19 37,47,10 55,68,25 48,61,18 43,55,21 73,64,47 79,64,42 96,76,46 105,81,46 104,75,40 98,70,30 120,94,53 95,72,32 78,49,14 57,29,0 84,51,14 168,130,64 173,132,73 101,64,20 106,75,26 113,76,23 98,57,12 143,103,51 127,95,53 94,66,37 63,40,0 168,131,76 104,75,24 75,51,18 139,106,58 147,105,42 164,123,66 137,99,33 167,135,62 140,108,37 147,106,47 108,70,6 61,32,0 102,81,70 94,65,16 217,182,115 147,106,45 128,87,28 124,85,26 119,77,14 56,35,8 94,72,38 117,84,32 188,140,93 118,91,59 119,90,59 108,74,40 188,150,100 200,150,90 97,60,16 150,114,56 110,73,20 91,66,18 63,37,12 90,58,24 151,105,37 138,99,30 164,123,66 156,110,51 181,133,61 191,144,67 211,165,95 185,139,73 123,77,22 147,104,46 154,109,45 135,94,37 120,86,23 121,85,36 143,110,73 131,99,57 195,162,110 105,71,12 81,53,15 66,40,17 103,64,21 130,92,28 122,80,26 129,87,35 153,110,65 161,117,75 145,104,55 158,118,66 144,110,67 105,77,39 111,85,64 94,70,35 115,88,54 94,67,20 108,81,45 95,71,38 183,154,103 115,81,22 90,58,3 94,62,7 113,77,28 85,57,19 76,48,10 123,87,38 193,152,95 207,166,109 178,137,76 165,125,61 169,127,64 161,119,54 150,114,54 122,91,42 87,64,24 90,67,38
93,75,31 106,87,21 92,68,4 109,89,1 83,69,11 78,71,51 68,58,46 85,76,59 84,74,50 70,57,34 93,80,17 132,110,18 97,70,9 74,67,36 48,58,21 40,51,11 56,70,24 49,62,19 42,48,19 66,57,38 66,54,28 86,65,38 93,69,36 116,90,51 102,76,35 104,79,35 118,91,46 135,103,59 116,78,30 150,108,45 185,141,74 188,140,66 211,161,76 227,173,85 205,151,63 192,137,54 204,155,76 190,149,77 124,87,32 90,56,13 98,60,25 82,52,10 70,46,22 141,109,67 182,141,82 161,120,63 182,144,80 170,138,65 174,140,68 126,89,20 139,104,37 112,78,19 112,71,26 122,85,30 171,136,69 142,104,40 128,93,28 114,78,16 120,78,24 51,34,0 73,49,27 115,86,37 103,69,28 107,75,33 128,85,40 91,55,6 97,76,53 198,152,84 104,65,8 105,71,12 120,82,32 88,64,13 68,38,21 111,79,47 154,118,58 147,112,58 186,156,100 175,131,62 145,93,20 183,133,61 166,117,48 180,129,60 210,158,85 179,133,65 168,130,66 158,119,58 169,132,77 143,105,57 115,83,51 83,55,28 109,73,26 67,45,0 67,47,17 91,66,22 112,73,14 168,127,68 164,123,66 168,126,72 125,86,45 146,108,71 145,109,60 130,97,49 103,74,39 81,65,34 89,64,34 94,67,33 88,61,25 109,82,48 84,60,34 170,148,112 140,101,40 97,63,2 83,58,12 76,51,7 68,41,9 83,52,33 117,82,26 180,137,81 163,115,59 172,125,64 161,117,50 159,118,48 174,130,63 174,129,67 118,79,22 137,101,52 118,91,44 96,71,27
82,63,28 109,88,32 85,65,4 105,89,4 84,72,4 80,71,52 79,69,57 80,69,50 81,72,53 82,72,60 97,85,26 118,98,19 104,82,6 80,70,32 49,56,20 40,51,11 60,72,27 50,61,19 46,53,21 60,52,30 74,60,35 96,76,46 111,87,52 120,94,53 109,82,39 125,95,53 135,105,59 156,124,78 151,115,64 174,133,74 188,146,81 198,150,78 207,154,72 203,148,65 212,158,72 198,141,56 202,152,78 135,90,26 169,115,40 225,170,87 87,54,4 81,52,21 93,59,29 136,97,54 168,125,69 122,82,30 201,163,97 175,140,73 132,96,36 149,115,54 137,103,40 138,100,36 174,134,70 177,137,73 142,108,45 132,98,28 123,85,21 121,85,23 112,73,12 47,31,0 58,37,10 162,126,75 120,91,30 221,184,115 125,79,22 91,54,12 65,51,35 167,126,67 154,121,73 107,75,20 113,77,17 84,62,15 66,41,22 108,79,44 125,89,38 102,62,10 72,51,8 107,61,22 186,134,63 211,162,93 179,136,78 150,111,68 115,81,49 128,96,64 142,106,57 155,116,57 168,127,66 144,104,52 139,100,57 95,56,24 92,64,24 95,59,28 112,70,28 190,144,85 134,89,27 173,130,70 126,83,25 130,89,32 120,79,32 163,124,83 124,88,39 125,93,47 123,99,64 68,51,25 86,59,27 99,70,35 101,73,35 111,85,46 62,41,14 91,66,36 113,74,15 95,60,6 51,25,2 59,30,10 96,59,17 161,119,54 140,100,36 174,129,65 165,116,51 167,118,53 165,116,51 168,122,56 170,120,60 136,90,33 151,111,57 147,106,61 128,94,49 114,82,40
82,69,46 102,85,34 75,60,9 101,92,5 97,84,9 70,59,40 82,71,56 70,59,42 89,75,59 87,73,57 108,93,57 98,88,10 111,92,0 85,71,28 50,57,21 42,53,13 58,75,28 47,63,19 43,50,16 81,75,52 94,79,57 107,87,57 140,118,80 140,115,69 116,89,44 139,112,67 150,118,76 126,92,51 121,84,40 157,116,69 130,91,34 163,119,52 211,159,86 216,162,85 193,134,57 199,144,63 178,135,61 140,102,38 187,132,51 219,164,81 197,144,62 183,132,54 177,130,69 146,103,54 168,127,68 98,61,19 140,101,30 151,112,55 101,70,19 88,57,6 122,92,34 169,134,69 137,96,26 147,108,47 132,103,40 125,90,25 122,79,19 124,81,23 114,72,7 48,29,2 90,73,45 141,96,48 111,74,19 166,127,58 114,74,22 83,54,5 65,44,33 199,159,95 150,114,54 104,75,24 137,97,31 83,55,15 50,34,19 198,171,135 207,171,111 97,64,12 44,23,8 103,68,32 167,120,57 137,94,59 108,75,23 108,73,19 121,75,16 123,80,22 76,49,13 75,48,12 171,128,68 141,95,27 161,115,49 169,122,61 158,111,48 132,88,21 149,103,46 143,97,42 129,85,32 178,135,88 153,111,57 154,113,54 134,93,44 133,91,39 115,76,19 139,108,57 108,87,46 60,42,23 175,148,105 158,129,80 120,89,40 86,56,10 77,55,19 66,42,18 107,72,7 79,47,0 66,41,11 97,65,33 157,116,55 168,122,65 167,124,64 154,109,45 149,100,35 176,125,60 136,87,22 159,109,47 152,106,47 136,93,37 146,103,54 129,91,43 128,95,45 122,87,49
79,65,47 98,87,43 69,56,6 95,86,1 93,82,7 80,70,48 78,67,50 82,69,48 94,79,57 100,86,61 113,94,59 96,82,14 122,99,0 90,72,28 52,57,21 43,54,14 59,76,29 49,63,17 49,57,16 97,89,65 103,86,62 118,98,66 142,121,78 172,150,103 158,136,89 110,85,39 117,89,49 115,82,43 117,84,45 128,91,51 137,100,56 143,103,49 174,128,62 151,101,29 202,148,71 186,132,53 183,139,68 150,111,50 209,155,78 202,149,67 200,145,64 198,144,67 179,130,61 139,95,42 153,112,53 85,46,7 222,183,112 137,98,37 77,45,13 52,26,3 81,58,18 138,105,39 117,83,20 114,86,30 78,56,9 92,64,8 122,81,22 136,93,35 114,71,13 48,30,0 89,72,44 156,113,68 102,65,12 150,111,42 111,71,19 77,52,8 66,50,37 176,133,75 139,98,41 98,67,14 130,89,28 90,54,7 51,26,7 114,83,44 122,86,26 79,43,12 69,50,36 118,82,20 175,137,100 117,81,19 129,98,36 88,63,6 74,52,7 96,64,18 83,56,0 60,35,7 127,89,43 170,123,60 183,139,72 193,146,83 146,103,47 140,103,48 128,90,42 131,93,45 127,89,43 122,81,32 122,81,34 107,66,19 147,105,63 153,117,57 168,129,70 153,117,59 159,126,78 62,51,34 48,33,13 56,42,17 58,39,4 91,64,3 100,68,13 102,67,13 100,69,18 86,57,6 63,41,7 91,63,25 124,88,41 154,109,47 159,116,56 136,91,29 143,97,29 171,122,55 176,130,62 165,119,53 156,110,51 162,118,65 131,91,37 153,116,63 114,81,29 102,68,23
