10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 62,45,35 66,46,26 71,47,25 80,50,24 151,93,27 188,142,83 221,191,145 233,208,160 239,214,166 178,138,74 202,169,117 230,193,140 251,216,160 255,226,172 255,237,174 255,229,166 250,222,164 248,221,158 247,220,159 253,225,167 245,217,159 246,222,160 252,222,164 249,221,165 245,218,157 248,222,154 246,217,164 246,224,161 254,231,173 251,229,166 250,226,162 243,224,167 249,202,121 248,221,160 250,221,160 253,226,161 255,225,162 255,224,156 237,136,55 255,208,141 248,221,160 255,214,148 240,154,86 255,212,155 234,216,143 243,189,128 239,214,157 234,206,148 223,202,148 215,194,142 193,172,129 150,134,101 193,167,113 224,199,140 233,211,148 248,224,162 252,225,162 213,198,187 55,61,130 60,60,115 76,67,107 104,88,86 107,82,54 211,186,140 247,223,170 250,225,168 238,214,161 96,75,75 75,61,74 85,65,75 238,213,165 247,223,170 243,223,164 244,224,165 245,222,164 247,224,166 245,222,164 242,219,161 245,222,164 240,223,174 85,89,93 82,85,92 90,100,94 93,98,92 83,77,70 220,206,163 230,203,158 195,168,123 211,183,154 205,181,144 194,170,137 183,163,131 175,154,127 134,115,92 150,131,106 139,120,95 120,97,68 106,70,37 109,65,25 112,72,36 97,64,37 106,66,41 93,56,32 66,45,30 55,44,41 54,43,40 52,41,38 45,38,38 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,13 62,41,26 69,47,29 73,47,26 80,50,22 162,109,43 196,155,94 222,193,144 246,216,170 237,206,157 238,179,79 222,164,98 206,149,80 208,154,106 92,47,44 189,138,101 79,46,69 95,59,67 108,64,36 110,77,52 134,93,64 148,102,47 192,135,77 207,155,82 244,194,111 255,221,158 233,165,73 241,161,51 255,219,153 255,226,162 234,206,136 249,183,99 255,136,21 255,212,123 250,228,150 251,166,86 255,201,116 255,160,64 252,122,18 255,101,2 245,213,140 236,149,85 255,217,145 247,100,27 255,168,105 255,129,59 255,109,43 241,193,121 255,156,99 232,200,145 216,195,143 193,175,131 152,134,102 200,176,123 225,202,142 236,214,151 245,221,157 247,224,164 240,221,157 60,66,128 52,58,116 58,61,110 58,60,105 69,65,99 77,75,97 72,63,87 76,63,71 79,64,86 78,59,73 75,60,70 82,60,65 100,74,53 241,217,153 242,222,163 244,224,165 246,223,165 247,224,166 246,223,165 244,221,163 244,222,159 236,217,162 103,108,86 76,90,100 80,95,111 74,91,113 104,100,81 230,213,174 229,208,156 229,205,170 88,64,73 71,59,59 138,107,88 143,122,99 67,57,61 53,49,73 165,141,117 148,128,108 128,107,80 113,79,49 95,49,19 90,46,16 83,51,19 89,53,24 102,60,36 79,50,30 55,44,41 54,43,40 55,42,39 51,39,39 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,7,12 69,47,29 73,48,29 80,51,31 91,57,25 168,121,60 203,163,109 227,201,147 244,218,168 232,196,149 211,150,64 229,173,95 217,159,93 198,160,141 216,175,116 171,119,69 217,171,130 225,164,101 235,171,84 150,118,145 97,75,97 106,83,82 132,103,127 213,168,106 184,142,149 246,216,147 255,209,119 255,174,64 255,212,110 255,167,42 255,137,24 255,201,126 255,210,144 255,206,131 255,173,72 220,167,99 255,210,128 255,135,39 255,116,15 255,150,49 255,206,140 246,222,158 253,215,151 248,219,158 250,221,160 253,215,149 255,202,132 255,150,96 232,209,149 225,207,147 214,193,141 190,174,130 155,135,103 199,178,124 224,204,143 230,211,147 243,216,155 250,226,164 239,217,152 61,61,127 52,56,112 57,59,111 58,61,110 63,63,100 70,68,92 99,88,113 73,58,80 75,60,80 78,60,71 79,60,67 81,60,58 96,68,59 232,208,146 245,225,166 243,223,164 247,224,166 250,227,169 245,222,164 243,220,162 244,221,161 242,220,157 118,116,85 69,72,81 68,72,87 63,66,84 183,171,132 232,215,164 235,213,168 235,208,172 94,76,87 55,50,79 46,51,88 46,46,83 41,44,80 41,42,76 178,153,125 157,136,113 134,115,90 122,88,56 124,78,41 101,55,27 76,46,20 84,54,26 93,51,27 81,52,32 54,41,36 55,41,41 53,40,37 53,40,37 32,27,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,8,12 72,47,28 74,45,25 76,47,25 99,60,30 174,132,69 207,171,113 234,209,152 239,213,161 221,181,127 222,168,82 211,156,104 160,108,78 206,154,92 153,112,55 216,161,107 99,71,88 171,125,70 200,138,64 86,58,56 211,177,114 24,37,135 40,45,123 153,95,40 194,161,180 237,206,157 255,226,164 252,228,162 253,229,163 250,226,171 244,226,164 253,222,160 247,231,157 247,227,168 245,222,164 247,230,165 249,228,172 245,222,162 248,224,162 247,228,164 250,220,162 243,221,172 248,217,155 243,218,161 255,224,162 242,226,172 248,230,188 244,226,164 234,212,165 222,201,147 214,193,141 194,173,132 156,132,99 200,176,121 224,201,141 233,211,148 244,220,156 244,221,163 221,208,156 54,58,112 51,56,105 54,58,102 57,61,101 61,62,96 65,62,89 78,61,81 102,80,85 88,64,80 83,59,68 87,59,61 85,60,57 95,66,60 122,88,56 246,221,164 241,223,161 243,220,162 247,227,168 244,221,163 240,217,159 243,220,162 244,221,163 135,128,101 71,70,87 64,72,79 64,63,80 184,165,128 239,214,166 235,210,162 239,210,161 71,53,78 76,67,82 51,47,81 46,49,85 46,42,74 50,46,70 184,162,128 161,142,115 152,132,100 133,102,63 114,70,32 107,61,31 84,50,28 105,71,49 77,43,21 74,47,29 55,44,41 53,42,39 56,40,38 46,37,33 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 75,49,26 80,49,28 77,46,25 98,59,27 177,137,73 209,172,117 232,208,155 240,214,162 210,163,111 219,158,74 119,86,77 94,68,47 198,166,136 186,156,139 158,141,142 203,161,80 183,152,99 171,162,145 158,140,135 200,178,133 60,40,79 149,121,112 138,75,24 200,169,175 101,100,115 248,229,174 255,241,197 251,227,163 250,230,169 253,233,183 222,198,161 254,229,199 249,227,162 249,225,170 203,183,163 245,221,155 223,206,178 130,108,113 249,222,161 90,71,87 244,225,170 141,123,91 142,127,116 185,169,111 97,81,117 233,221,191 131,112,100 234,215,178 222,203,146 214,193,141 194,173,132 156,132,97 203,179,124 226,203,143 235,213,150 240,215,156 243,219,157 91,76,109 54,55,105 53,56,105 56,60,100 58,61,97 63,62,93 71,63,82 78,59,77 85,58,72 130,99,91 93,60,62 96,56,58 94,60,58 98,61,60 118,72,54 255,223,166 244,222,157 241,221,162 248,228,169 244,219,162 243,220,162 245,222,164 246,223,165 154,142,112 75,72,87 66,72,75 61,62,83 183,164,125 243,217,163 238,213,156 144,115,82 79,55,71 105,88,89 59,48,73 49,48,81 46,45,76 57,48,63 193,169,132 175,155,123 155,135,103 134,106,68 102,54,27 93,47,21 91,57,35 108,79,57 73,44,22 72,47,30 54,43,40 57,44,41 57,41,39 52,41,38 30,25,27 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,12,12 78,52,31 83,54,32 80,46,26 112,70,30 182,144,80 209,177,120 231,207,152 236,215,159 211,158,94 216,148,74 77,55,88 203,159,92 242,191,138 212,165,113 108,80,82 255,206,143 102,67,82 237,185,114 160,167,149 178,166,138 200,153,92 229,164,71 227,153,49 203,164,173 87,87,97 219,203,147 255,234,180 87,71,88 159,155,179 229,213,207 244,220,165 255,235,189 248,227,171 252,233,165 80,66,90 248,221,160 92,82,113 246,230,174 250,226,164 83,79,103 83,71,73 245,226,162 230,213,189 237,216,160 192,176,145 125,106,94 217,201,170 230,214,172 226,205,153 216,195,143 194,173,132 150,131,94 203,179,126 225,201,139 236,212,150 241,217,153 167,126,69 85,72,82 62,61,96 78,76,98 100,92,100 74,64,65 80,63,85 77,61,78 83,59,75 85,59,68 91,56,61 126,87,75 103,58,53 105,60,53 102,61,45 111,64,43 185,140,96 244,221,163 243,218,161 247,226,170 244,219,162 240,220,161 243,220,162 249,225,170 200,189,143 74,73,88 73,79,82 60,63,81 174,157,118 214,185,132 127,98,67 90,56,63 82,55,69 83,57,63 70,50,73 59,48,75 54,45,71 83,66,58 200,174,149 184,165,130 168,145,114 149,117,83 97,51,23 95,49,23 86,49,23 118,88,62 78,44,24 70,43,25 54,40,40 56,42,42 56,43,40 47,36,33 30,25,27 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 25,15,16 87,58,38 84,53,32 91,55,33 123,75,32 191,152,91 210,182,124 233,210,152 236,218,158 198,145,77 187,132,49 183,159,126 175,140,104 233,187,119 219,168,90 255,202,107 253,199,113 255,198,134 240,180,92 41,53,147 206,182,145 132,95,80 241,175,91 96,55,39 213,178,165 78,81,103 255,230,162 252,223,158 69,72,110 51,47,97 214,210,191 234,218,162 245,230,169 247,226,170 246,223,165 81,73,90 248,218,160 76,73,100 242,229,166 254,232,169 75,73,124 104,84,66 215,198,188 230,208,200 223,207,165 101,85,110 217,201,197 235,216,161 126,109,131 223,205,161 216,195,143 194,173,132 146,127,90 203,179,126 230,206,144 237,215,152 243,220,160 243,222,152 241,225,153 66,61,102 57,53,85 65,58,86 69,57,87 82,54,75 114,87,80 94,63,71 91,58,62 95,55,57 102,54,50 125,76,54 107,58,38 108,59,39 123,65,43 133,76,36 248,216,161 242,219,159 244,221,163 246,221,164 240,220,161 242,221,165 245,221,166 224,207,156 74,75,94 74,79,89 64,68,81 147,130,95 238,212,162 103,70,45 92,57,58 86,52,59 81,48,52 79,52,64 69,48,67 65,44,61 112,88,66 207,179,150 191,172,137 175,152,121 157,123,89 101,55,25 93,47,19 88,48,23 129,94,69 83,45,24 75,46,24 56,40,38 55,41,41 56,40,38 50,37,34 33,26,29 28,23,25 26,24,25 27,25,26 28,26,27 28,26,27 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 33,22,17 85,54,31 92,59,34 91,56,31 140,91,40 190,154,92 217,186,133 229,206,148 238,217,161 194,138,60 53,44,125 169,151,121 132,151,159 162,133,84 206,171,117 222,172,126 211,166,120 225,184,116 99,79,116 24,33,112 6,29,122 62,48,103 229,177,86 46,41,111 215,174,156 81,77,101 255,236,173 245,221,168 83,76,76 198,187,170 156,137,139 250,235,186 138,112,98 252,228,173 248,229,161 132,115,121 206,177,144 143,123,114 105,84,73 177,155,119 165,152,129 251,229,166 243,213,169 248,220,162 238,216,169 242,218,163 236,214,165 219,197,148 232,215,166 223,202,148 215,194,142 192,169,129 147,125,89 201,180,128 226,203,143 239,217,154 243,221,156 242,224,162 247,230,165 101,97,89 61,55,89 67,58,84 73,60,81 81,60,75 90,61,68 106,69,66 122,83,69 103,60,54 107,59,43 114,57,40 113,53,32 118,56,29 130,59,35 135,61,36 158,103,58 243,220,160 243,220,162 243,220,160 241,221,162 242,222,163 241,220,164 239,220,165 74,73,90 62,65,76 60,63,74 116,103,71 234,215,160 193,162,102 107,59,43 98,54,53 93,53,48 89,50,49 80,46,55 75,42,46 103,75,48 209,185,148 200,178,144 180,157,126 163,132,95 110,65,21 116,70,29 91,50,19 132,96,67 99,60,32 79,45,23 57,41,37 52,39,34 51,40,37 47,36,31 33,23,27 30,23,26 29,23,28 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,36,29 89,59,33 92,57,32 90,53,27 147,100,48 189,154,89 213,188,131 232,210,147 240,217,157 207,146,65 17,39,137 39,46,97 149,153,138 131,152,159 131,151,163 125,152,164 124,151,163 123,150,153 132,148,146 188,191,171 80,64,89 147,100,79 240,187,132 230,168,89 225,181,155 252,225,180 252,227,168 252,228,173 244,225,161 252,232,173 245,222,162 255,228,173 251,227,163 251,228,170 246,228,168 246,224,159 253,220,154 251,221,154 246,221,162 251,226,167 255,226,168 255,221,162 246,222,156 246,224,159 246,222,156 248,224,162 243,216,155 250,218,161 239,206,154 230,204,152 215,194,142 193,170,130 150,128,92 195,174,122 225,202,142 233,211,146 243,221,154 245,226,162 247,232,169 140,128,118 68,54,80 79,59,71 82,56,73 87,58,65 91,61,64 99,59,61 102,57,50 105,57,32 126,68,42 121,57,40 120,54,38 130,59,35 148,73,42 144,63,34 142,69,37 244,209,153 250,225,166 246,223,163 245,223,160 244,221,163 243,220,162 244,228,172 74,77,86 68,71,82 63,66,77 108,94,67 235,216,161 248,216,161 115,70,35 104,56,40 107,53,44 105,54,46 91,44,49 110,70,61 116,81,54 219,194,150 210,186,151 189,167,133 169,139,97 108,63,17 100,55,9 120,75,40 128,89,59 104,60,32 86,48,27 52,36,30 56,43,40 52,39,34 48,35,30 33,26,29 30,23,26 32,27,29 32,27,29 31,28,32 30,27,31 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 51,41,31 84,56,29 91,56,31 92,55,31 161,114,62 187,148,87 218,190,132 236,213,153 241,216,157 205,144,60 18,42,141 26,39,126 64,52,54 162,162,146 188,185,170 166,175,158 162,170,158 151,163,156 141,157,168 127,149,163 151,147,128 255,205,115 255,192,102 82,54,25 225,179,142 215,175,121 247,230,165 255,232,169 255,228,167 255,227,171 254,224,166 176,133,73 252,217,163 254,230,168 231,203,145 255,228,175 239,196,136 232,198,139 245,222,164 236,195,138 192,140,80 175,132,72 255,217,156 255,227,163 242,192,132 253,210,150 163,115,59 195,142,87 172,124,70 231,202,149 214,193,141 194,171,131 149,130,93 200,179,127 225,202,142 232,210,147 242,220,155 249,227,162 247,228,164 117,98,84 72,52,75 79,53,59 86,56,69 90,57,61 97,64,68 101,59,64 105,57,53 110,57,45 121,58,34 154,84,58 126,55,34 131,54,35 140,59,30 147,66,30 140,60,24 147,94,41 193,158,102 242,213,152 243,216,153 240,211,148 240,215,156 242,223,166 72,75,86 73,78,88 64,66,80 100,86,59 244,225,168 247,219,163 173,135,89 111,57,39 116,56,42 107,52,41 99,48,49 111,69,58 122,88,58 223,197,156 210,186,149 192,170,134 174,144,100 116,68,21 112,67,21 113,68,33 116,77,47 109,63,35 80,43,19 53,35,30 50,37,34 49,36,31 49,36,31 36,26,27 33,26,29 34,28,33 36,28,34 34,28,33 31,28,32 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,45,33 86,58,31 87,53,31 93,56,30 175,128,76 192,151,90 215,183,126 238,213,154 244,219,160 191,130,42 19,36,137 204,171,123 58,50,108 233,191,126 220,162,82 223,158,67 116,80,88 143,92,37 220,148,41 200,149,71 173,181,188 163,137,125 126,95,115 116,74,20 223,170,125 228,167,122 255,228,167 255,228,165 204,128,86 236,181,129 254,229,172 178,125,68 255,209,154 239,161,113 201,167,108 190,109,59 255,216,150 242,212,145 249,230,162 255,235,172 205,119,71 204,124,69 255,178,125 255,228,161 255,192,142 255,218,155 198,114,68 252,199,142 183,93,53 224,203,147 214,193,141 192,170,132 145,128,91 205,184,128 226,204,141 233,210,150 240,217,157 242,220,155 125,103,56 88,58,61 82,56,65 90,56,63 92,56,64 99,61,65 102,59,53 102,54,36 121,66,37 154,93,61 141,77,49 126,52,27 135,57,29 146,70,28 146,62,20 148,59,28 160,75,36 147,67,33 179,122,64 149,88,27 169,113,46 178,126,64 160,115,51 224,201,143 71,74,85 73,77,90 66,69,87 79,72,52 239,226,174 242,221,165 245,215,157 119,60,32 124,57,32 118,56,43 106,48,34 100,46,37 119,79,45 225,199,158 216,193,151 199,178,137 179,148,109 132,85,33 120,69,16 105,57,12 105,68,28 97,53,23 89,50,22 50,30,21 48,35,30 48,35,30 50,37,32 40,30,31 36,25,32 37,29,37 43,32,39 40,32,38 35,29,34 32,29,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,47,37 94,61,36 88,52,30 97,57,32 188,142,83 194,155,94 221,191,133 235,212,152 243,219,164 199,141,61 24,37,135 201,182,157 147,101,71 189,155,135 180,141,100 255,184,52 235,136,15 191,151,99 138,86,38 72,48,82 176,157,132 120,106,108 52,56,128 255,228,133 230,177,124 216,163,118 228,193,126 224,195,132 208,145,94 205,141,95 207,179,121 203,148,92 189,135,74 217,157,103 219,167,117 255,216,165 247,208,151 253,230,170 247,227,166 252,223,162 245,214,152 248,217,157 255,223,167 253,225,167 145,126,71 250,219,157 243,219,157 235,207,149 181,101,62 223,202,146 213,192,140 193,171,133 146,129,92 204,181,123 224,202,137 233,209,147 236,208,140 236,209,162 106,80,89 79,54,77 82,55,69 89,55,67 93,55,61 95,55,59 103,60,54 109,60,49 117,59,45 127,59,41 138,60,30 165,90,43 184,107,54 181,106,57 179,97,50 170,79,37 150,58,23 149,67,24 152,65,22 176,80,38 154,63,26 151,65,33 124,69,40 93,70,41 66,72,89 68,77,90 67,73,90 61,68,61 86,89,69 216,201,161 239,219,169 129,74,33 130,52,22 127,53,30 136,72,46 108,46,35 116,61,30 230,203,160 224,198,159 209,186,146 193,162,125 132,84,30 122,67,15 126,73,30 109,65,27 94,50,22 86,44,20 58,39,27 52,36,32 49,36,29 50,37,30 41,29,29 41,29,34 45,34,43 48,35,45 49,38,47 45,34,41 40,29,36 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 68,49,37 94,59,34 90,57,32 93,57,28 189,141,83 191,157,96 223,192,132 236,211,154 244,218,164 193,127,52 41,42,117 140,157,152 186,156,114 46,44,111 74,56,97 216,111,0 131,93,58 205,138,72 210,145,14 112,88,133 182,158,105 66,47,104 244,197,145 175,114,26 232,179,122 248,229,172 254,227,164 255,224,173 252,229,160 247,225,162 247,228,164 250,227,167 242,222,163 254,232,169 240,218,169 246,223,165 233,206,159 243,221,156 218,200,158 166,144,106 237,218,163 138,116,108 223,204,165 242,220,171 106,91,80 239,222,171 122,103,87 185,168,121 230,209,153 224,203,147 214,193,139 193,172,131 147,130,91 200,176,121 226,202,140 230,208,145 239,217,154 250,222,166 249,220,171 83,54,61 83,54,59 93,55,59 100,59,59 102,59,53 130,81,61 215,170,124 255,215,147 169,83,15 162,60,22 160,57,24 150,54,23 105,48,19 105,47,25 105,52,27 126,57,24 151,65,15 183,94,45 156,65,23 149,65,19 133,75,53 83,87,89 57,68,69 69,71,87 57,65,81 54,62,78 46,65,75 54,70,79 68,68,65 164,158,133 150,106,55 143,57,23 137,50,23 137,55,33 120,49,23 125,59,29 239,209,165 226,200,161 212,189,147 191,163,123 140,91,40 121,62,14 119,63,14 103,57,20 84,43,16 96,50,22 55,36,20 51,35,31 52,34,29 47,34,27 43,34,30 42,32,36 47,34,44 52,39,49 56,40,53 53,40,50 46,35,42 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 79,56,43 93,58,33 94,56,35 93,57,26 180,130,70 191,157,96 223,192,130 236,209,148 243,215,157 182,122,54 79,52,45 100,78,111 173,164,149 164,151,128 152,129,100 106,76,77 75,56,100 186,156,100 221,182,113 219,188,137 111,83,100 252,179,51 221,143,21 224,178,139 244,188,114 244,224,174 239,220,183 249,231,171 241,220,166 232,216,172 236,215,174 208,190,158 240,223,145 201,180,169 254,237,188 143,122,109 241,220,179 239,220,165 107,88,76 239,219,171 238,225,177 191,168,195 246,227,170 249,229,168 112,94,75 229,209,200 151,135,133 166,145,104 231,210,156 226,205,149 214,193,139 193,172,129 148,131,94 201,177,122 226,203,143 233,209,147 239,215,151 248,220,164 250,222,166 87,53,62 88,53,54 102,64,47 111,77,34 243,204,143 242,201,140 215,162,98 157,67,27 157,53,25 140,51,20 155,52,21 154,50,22 113,46,21 115,46,17 134,59,28 149,57,27 158,61,28 159,64,30 216,127,78 151,64,21 128,77,53 72,92,108 69,81,89 77,97,109 49,67,84 59,71,93 49,63,86 47,53,72 56,67,78 80,100,105 171,128,70 176,77,40 181,83,55 146,52,27 135,50,24 138,57,25 245,212,164 233,206,163 215,193,148 204,177,134 144,95,46 142,82,30 114,55,9 106,55,20 108,64,24 102,56,17 67,37,20 50,38,28 50,35,24 48,36,24 47,36,31 45,33,35 54,39,49 57,42,52 61,45,60 59,43,58 53,39,52 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,12,15 83,60,47 94,59,34 92,55,31 99,60,30 179,126,58 192,156,98 224,192,135 237,213,151 246,219,158 171,107,24 245,183,102 74,52,55 70,50,87 67,52,83 87,71,96 144,123,140 161,138,151 139,112,136 90,70,119 47,46,121 118,88,87 211,171,162 177,136,134 230,175,132 243,190,93 254,226,186 250,235,226 245,231,188 214,193,141 98,88,106 237,217,167 83,69,51 255,233,165 242,225,217 243,222,179 101,76,88 253,234,195 228,213,166 115,94,79 240,219,176 246,225,184 155,136,99 220,198,162 247,228,173 112,90,70 220,201,148 142,123,84 173,156,109 236,215,163 227,207,148 214,193,139 193,173,127 149,134,98 198,174,119 227,203,141 237,215,152 242,220,157 247,219,161 225,199,145 96,59,58 115,80,42 255,226,171 254,228,178 166,126,60 171,87,41 158,56,18 159,52,20 153,52,23 128,42,10 156,49,17 158,51,19 159,50,21 158,51,19 154,50,22 154,53,24 152,56,27 153,58,24 158,55,24 109,77,61 102,88,74 73,109,123 67,95,102 63,92,108 60,84,102 69,93,111 63,91,112 59,88,104 63,87,107 84,110,127 171,126,82 164,75,23 155,49,22 153,52,23 149,51,21 147,50,17 227,179,134 232,207,161 222,200,153 212,181,144 145,98,46 140,74,24 124,61,10 116,59,15 113,64,26 100,54,17 65,38,20 48,38,26 55,38,28 52,36,30 48,37,32 47,33,35 55,40,50 63,45,56 65,46,60 64,45,59 57,41,54 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,9,13 87,62,43 95,59,30 91,56,29 94,55,23 174,122,51 192,156,98 221,191,133 244,221,161 245,222,162 251,222,161 248,221,160 250,217,165 255,219,159 255,218,147 248,211,130 238,196,115 228,181,102 232,177,96 236,180,88 231,175,79 224,167,80 223,170,75 231,177,73 227,171,79 255,199,117 245,220,163 254,229,185 255,232,181 244,220,167 242,226,170 219,192,156 239,224,175 240,223,158 255,234,181 255,235,182 243,218,161 246,220,168 246,220,166 247,219,161 241,216,157 246,224,157 250,225,166 251,228,170 238,215,157 238,214,150 216,194,158 240,221,157 236,217,162 231,210,154 226,205,149 214,193,139 193,172,129 151,136,100 197,173,118 223,201,138 237,213,151 241,217,155 245,221,159 115,81,59 197,170,105 253,225,167 255,230,171 255,232,168 168,78,31 143,53,29 115,51,23 128,46,19 160,49,16 161,50,17 160,49,16 152,47,15 155,49,22 156,51,21 153,52,23 153,55,25 152,56,27 152,57,23 140,70,44 101,65,57 67,97,106 68,93,104 63,92,108 64,95,112 67,95,116 69,102,123 76,107,124 76,109,132 74,111,120 56,86,106 46,64,90 146,44,8 176,119,59 247,211,160 234,203,150 235,205,149 239,213,161 234,207,162 223,201,154 214,183,144 148,97,40 140,74,22 141,74,24 121,59,17 106,55,18 101,47,9 78,42,22 54,39,28 52,35,27 51,34,26 47,34,27 50,36,36 62,44,53 66,49,52 70,51,58 69,49,59 64,45,59 58,39,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,14 11,9,10 88,62,41 96,62,30 88,54,24 95,54,23 177,125,54 196,157,98 222,192,134 245,217,159 248,223,166 246,222,158 244,221,192 212,189,149 239,212,178 239,217,183 235,217,175 243,222,168 249,225,172 250,223,176 246,221,164 244,218,164 136,122,104 242,221,169 248,227,171 248,222,172 189,169,137 250,222,166 249,228,187 239,220,163 252,231,177 249,228,172 254,235,171 245,225,164 242,222,176 244,221,163 243,219,193 244,219,175 242,225,190 183,163,117 187,168,129 138,124,95 173,155,113 151,136,114 253,239,196 153,143,142 107,96,89 120,106,79 244,225,172 216,198,168 228,207,155 226,202,147 217,193,142 194,170,133 151,134,97 195,169,115 231,204,143 238,214,152 245,221,157 209,181,113 246,211,155 255,226,163 208,169,108 202,127,64 157,63,20 152,51,24 109,49,28 97,46,18 108,45,12 156,49,17 156,52,17 151,49,13 153,50,17 152,47,17 157,51,16 156,50,23 156,52,24 151,55,26 129,71,49 75,84,86 67,87,92 53,68,84 62,92,105 61,96,117 60,85,107 62,92,114 56,92,117 56,84,107 57,91,119 59,93,121 55,83,104 37,61,81 87,68,70 151,59,24 243,207,156 247,217,173 240,219,165 240,216,163 236,212,161 226,205,153 215,185,139 151,97,36 118,55,2 131,68,15 126,67,19 114,68,27 101,50,15 90,46,16 50,38,28 51,35,29 50,35,26 47,34,29 49,35,35 61,44,47 70,53,56 74,55,62 72,53,60 67,47,59 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,14 11,9,10 91,65,44 95,59,30 92,55,29 97,56,25 175,123,50 199,164,99 223,192,130 242,215,154 247,219,163 252,230,167 121,101,92 216,195,168 187,168,145 199,182,174 130,113,119 235,218,167 225,208,157 187,175,163 229,213,198 236,215,145 133,125,133 250,236,207 233,211,173 212,200,188 127,113,88 244,223,153 106,92,92 162,148,150 255,241,173 190,172,128 217,197,136 240,221,168 218,196,199 245,223,160 166,145,132 237,216,162 122,99,96 200,185,136 192,173,161 115,96,100 194,178,136 101,86,75 245,228,189 153,142,135 171,162,147 124,108,93 232,215,168 239,219,189 226,207,154 226,202,147 216,192,141 195,172,132 152,135,100 198,172,118 225,201,139 238,211,150 244,220,156 240,216,154 251,220,158 251,227,161 204,127,69 165,57,32 158,52,17 144,46,16 108,45,23 119,50,21 151,47,21 154,50,13 159,47,17 155,47,11 155,47,11 158,50,16 161,50,13 157,52,22 157,53,25 152,56,27 104,77,72 55,87,99 49,68,78 49,64,78 65,95,108 64,94,114 63,83,107 62,87,109 58,94,119 41,65,85 56,84,107 54,91,113 54,90,104 40,60,86 33,58,84 146,52,29 148,68,29 243,217,165 242,221,167 245,221,168 239,215,164 229,208,156 215,186,137 150,98,36 121,58,9 134,70,10 138,76,18 120,72,29 108,55,10 94,47,15 51,36,27 51,36,27 51,36,25 49,36,29 53,40,37 64,47,48 72,55,56 77,58,65 76,56,66 71,51,61 64,46,55
