10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 71,47,25 77,48,24 88,52,30 174,132,69 222,192,136 241,215,161 219,176,120 165,111,93 196,149,99 132,91,62 177,136,118 176,150,125 157,134,123 194,173,162 132,118,144 38,41,131 200,125,55 85,62,73 119,117,113 248,223,164 252,229,169 252,230,167 243,226,161 248,228,169 247,227,166 246,224,161 252,227,179 249,230,173 247,223,159 252,223,190 243,219,157 237,209,182 244,225,202 229,216,211 161,138,109 230,209,166 222,201,149 205,185,139 168,147,106 201,177,122 228,205,145 241,217,153 246,222,156 64,64,119 52,55,118 57,59,100 62,63,97 67,61,86 72,59,78 130,102,102 88,58,71 92,57,60 91,62,58 108,68,43 249,219,163 241,221,160 247,224,166 243,220,162 242,219,161 245,222,164 137,128,101 70,76,77 62,70,79 183,164,127 242,213,160 236,207,158 78,62,79 59,45,69 51,48,77 44,44,72 146,119,87 168,150,120 153,133,101 111,74,34 107,61,33 91,60,37 80,46,26 74,47,29 54,43,40 53,42,39 53,40,35 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 80,54,33 80,46,24 88,51,27 184,144,80 221,191,135 237,213,160 208,157,102 112,70,59 208,187,172 167,132,105 69,53,109 249,188,104 206,151,81 199,191,180 137,144,142 186,143,108 234,161,77 112,74,76 86,85,100 245,227,185 80,71,67 225,213,183 242,228,201 229,205,181 249,227,164 243,227,183 244,228,195 116,101,111 254,226,158 104,90,132 90,82,46 245,218,155 120,106,134 106,90,126 248,229,174 230,214,160 226,205,153 205,185,139 169,146,106 204,180,125 230,207,147 243,216,153 148,118,74 89,88,132 98,95,124 55,56,88 62,64,91 76,60,85 79,61,72 88,57,68 119,87,73 102,58,59 102,62,57 105,62,43 220,183,130 244,221,161 245,225,166 244,219,162 243,220,162 247,224,166 186,174,137 65,68,75 68,73,83 178,159,120 237,206,153 97,66,58 81,55,72 76,55,70 58,47,74 51,46,75 186,155,118 184,165,130 162,142,110 122,81,50 96,48,23 92,55,31 89,55,35 71,46,27 53,40,37 53,40,37 52,39,34 30,23,26 28,22,27 28,26,27 28,26,27 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,6 87,58,38 85,52,27 94,50,24 191,152,91 225,197,141 236,218,158 198,145,77 162,123,120 172,175,165 233,187,119 233,181,110 234,180,94 255,198,134 153,139,154 189,180,174 132,95,80 232,172,86 125,90,77 78,81,103 252,226,174 178,159,143 51,47,97 240,220,174 251,236,175 247,226,170 139,130,170 240,216,154 76,73,100 255,233,174 74,72,123 104,84,66 245,224,170 104,91,130 101,85,110 236,218,156 87,70,92 223,205,161 207,185,140 172,144,106 203,179,126 232,208,146 246,223,163 243,222,152 146,132,118 58,52,88 65,58,86 80,59,87 126,99,92 94,63,71 90,55,58 100,59,59 125,76,54 108,59,39 121,63,41 133,76,36 243,220,160 240,217,159 246,221,164 242,221,165 244,220,165 224,207,156 62,67,77 74,78,91 147,130,95 140,106,65 91,56,57 86,52,59 108,76,71 76,49,63 65,44,61 215,188,143 195,176,141 175,152,121 127,87,53 93,47,17 88,48,23 93,49,23 75,46,24 56,40,38 52,39,36 52,36,32 33,26,29 28,22,27 26,24,25 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,1 84,53,30 88,53,26 102,61,34 190,154,92 224,199,140 236,215,159 203,147,69 57,49,109 141,158,160 193,164,115 202,160,108 139,94,48 152,111,43 40,49,121 10,28,122 55,41,96 124,73,16 151,110,92 79,75,99 254,229,172 85,62,73 236,225,208 207,185,151 162,136,122 251,227,172 237,225,188 154,129,126 238,218,209 226,206,176 246,233,210 245,223,160 236,215,159 240,218,171 244,220,165 243,223,173 232,215,166 223,202,148 206,184,139 167,141,102 199,178,126 232,210,147 242,220,155 244,226,164 255,231,167 62,58,94 68,59,85 78,59,75 90,61,68 97,60,57 115,72,64 102,55,46 115,58,41 119,61,37 130,59,35 133,59,34 233,203,145 241,221,162 243,220,160 241,221,162 242,221,165 240,221,166 65,67,81 63,62,77 114,101,69 245,219,165 110,62,46 99,55,54 113,73,66 85,47,53 74,41,45 218,192,151 205,183,149 182,159,128 150,111,72 117,69,26 111,70,39 93,57,24 79,45,23 56,40,36 53,42,39 50,37,32 35,25,29 31,24,27 30,25,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,0 87,59,32 94,54,29 113,72,45 189,150,89 231,206,147 241,216,157 205,144,60 14,32,115 83,82,124 157,157,141 154,152,132 142,150,138 138,150,143 129,155,161 149,165,165 244,181,91 234,173,71 180,134,97 239,199,145 251,227,165 250,221,156 253,225,169 255,225,165 255,226,172 246,222,160 251,221,163 245,214,154 224,190,131 255,221,172 231,179,119 209,166,106 188,137,80 180,118,62 245,202,142 255,212,157 231,183,129 232,203,150 205,183,138 169,143,104 198,177,125 231,209,146 238,216,151 249,227,162 250,223,160 72,56,81 86,60,66 94,60,67 93,60,64 100,58,63 103,54,43 118,59,42 140,70,44 127,55,34 133,52,23 139,58,22 137,73,29 242,202,148 255,226,165 246,219,156 244,219,160 248,229,172 61,64,75 71,73,87 101,87,60 244,218,166 205,167,121 110,56,38 137,78,61 100,47,49 115,73,62 230,205,161 213,189,152 191,169,133 153,115,69 123,75,30 100,55,20 103,62,31 82,45,21 55,37,32 47,36,31 52,36,30 35,25,26 33,26,29 34,26,32 33,27,32 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,14,2 86,58,31 90,53,29 126,83,48 192,151,90 231,206,147 243,218,159 191,130,42 46,56,121 60,51,93 233,191,126 198,129,30 187,151,159 143,92,37 239,167,85 232,196,138 163,137,125 255,198,114 206,153,108 228,167,122 180,98,51 255,222,164 236,181,129 248,228,167 212,146,91 239,161,113 255,208,155 241,211,144 242,212,145 189,105,59 211,125,77 204,124,69 221,150,97 177,94,43 255,218,155 214,151,100 241,151,111 224,203,147 206,184,139 169,141,103 205,184,128 230,208,145 236,213,153 242,220,155 101,77,55 86,57,67 90,56,63 95,60,65 104,61,55 102,54,36 140,81,51 149,86,55 126,52,27 129,55,19 156,72,30 148,59,28 156,75,41 142,75,25 149,88,27 182,126,59 163,118,54 224,201,143 62,64,80 68,73,83 79,72,52 241,221,171 244,214,156 119,60,32 151,86,63 110,49,42 100,46,37 232,202,156 220,197,155 199,178,137 161,123,77 118,70,16 105,57,12 105,66,36 85,46,18 50,30,21 48,35,30 50,34,30 40,30,31 36,28,36 40,29,36 40,32,38 35,29,34 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 38,18,9 93,60,33 88,51,25 147,105,67 196,160,100 231,203,145 242,218,165 197,135,59 53,38,46 132,136,140 111,72,83 215,124,16 244,176,68 102,61,41 121,85,77 62,48,90 86,66,117 237,177,93 222,169,114 234,198,147 255,230,170 230,191,134 250,210,156 255,224,164 250,225,168 255,225,156 251,226,167 255,223,168 252,229,169 251,228,168 243,225,154 243,218,170 249,232,185 148,127,114 243,223,164 238,215,175 237,205,150 224,203,147 205,183,136 170,142,102 198,174,119 230,206,144 234,210,148 246,220,166 83,59,68 82,55,67 90,55,60 96,57,54 99,62,49 118,68,55 125,68,26 190,113,60 186,92,42 140,68,22 132,70,32 168,106,66 154,67,26 155,63,28 155,64,24 151,68,19 99,81,62 69,74,73 52,63,74 61,67,84 54,67,82 127,134,118 223,206,169 132,79,34 155,78,43 151,73,47 112,47,28 243,202,157 226,203,163 209,186,144 176,137,94 119,64,12 117,63,15 113,71,47 89,47,23 55,39,26 51,35,29 51,35,29 42,33,29 40,32,40 48,35,45 50,37,47 43,32,41 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 48,27,16 95,58,34 89,54,27 171,127,87 192,156,96 231,202,139 241,215,161 185,122,46 217,181,148 150,161,148 141,124,146 197,144,89 69,47,108 254,183,70 248,190,110 224,189,133 220,173,121 254,174,70 229,173,108 255,239,183 255,234,182 255,232,181 240,220,161 249,228,172 247,228,160 143,121,85 161,141,93 240,218,169 221,202,147 242,223,196 238,224,166 170,153,156 236,222,168 157,138,126 236,219,195 214,194,148 236,215,159 224,203,147 206,184,137 170,142,102 201,177,122 230,208,145 237,215,150 249,222,161 124,95,89 79,55,59 95,55,57 114,72,50 249,208,161 247,215,144 156,66,19 160,54,15 156,52,17 117,47,14 102,46,20 112,53,25 150,61,32 154,63,26 169,80,33 151,59,24 75,98,105 62,68,71 57,63,82 56,64,84 45,63,78 54,58,73 76,85,85 157,120,65 148,57,22 144,51,23 128,53,26 209,156,113 233,207,166 213,190,148 191,154,110 134,76,25 118,63,11 138,98,64 101,54,20 66,38,25 54,39,30 50,35,26 45,36,30 47,34,42 53,40,50 59,43,56 53,39,52 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,39,26 94,59,34 92,56,27 168,125,80 192,156,98 232,204,146 245,218,157 171,107,24 95,62,55 66,49,71 67,52,83 127,108,126 154,131,144 139,112,136 61,50,115 60,50,136 211,171,162 226,175,149 237,184,87 254,226,186 95,74,70 87,87,73 98,88,106 249,235,165 241,213,145 242,225,217 252,231,204 248,231,184 228,213,166 225,203,185 186,165,124 155,136,99 149,128,85 168,146,110 220,201,148 210,190,158 241,220,168 227,207,148 206,184,137 166,144,106 198,174,119 233,211,148 240,218,155 247,219,161 98,63,64 95,64,41 255,226,171 252,223,160 207,123,77 158,56,18 157,52,22 125,44,10 156,49,17 155,50,18 159,52,20 154,50,22 153,55,27 153,57,26 158,55,24 66,77,78 65,101,115 67,95,102 64,92,113 69,93,111 63,91,112 61,86,101 69,95,112 171,126,82 162,65,30 155,51,23 149,51,21 135,56,17 231,206,160 222,200,153 196,159,115 125,71,12 124,61,10 150,116,75 105,59,22 65,38,20 53,37,24 53,36,26 48,37,32 52,38,40 62,44,55 65,46,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 76,51,32 95,59,30 92,57,30 174,129,83 192,156,98 233,207,153 244,221,161 250,221,160 247,218,153 251,216,160 255,223,152 255,223,134 255,219,140 255,213,132 255,212,119 255,213,121 255,212,117 255,208,106 255,205,123 251,226,169 249,225,174 242,223,184 247,231,175 250,231,176 242,225,160 244,220,167 251,227,165 249,225,172 245,219,165 250,223,160 246,224,157 248,223,164 243,223,162 247,225,162 138,116,80 236,222,168 233,212,156 226,205,149 206,184,137 166,144,106 195,171,116 231,209,146 241,217,155 244,220,158 153,117,95 255,236,176 253,228,169 158,97,36 139,49,25 107,43,15 149,45,17 159,51,17 159,48,15 153,50,19 156,51,21 153,52,23 153,55,27 154,57,24 138,68,42 62,75,92 66,91,102 63,92,108 61,92,109 55,90,109 62,93,110 60,97,117 57,87,107 48,66,92 157,80,24 252,209,151 247,216,163 240,214,160 236,209,164 223,201,154 196,158,110 129,71,16 153,86,36 151,114,74 106,52,14 79,43,23 53,36,26 55,35,28 47,34,27 55,41,43 65,48,51 71,52,59 68,50,59 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,16 84,55,35 90,54,23 90,53,29 187,140,90 199,160,99 236,206,148 248,220,164 251,227,165 246,230,176 160,140,120 216,197,183 193,175,131 244,226,182 158,141,115 179,160,133 101,82,84 173,153,121 247,223,186 190,172,153 254,231,160 165,149,134 156,138,119 202,185,148 221,202,177 153,132,119 240,217,159 233,212,160 207,191,160 243,227,183 184,167,170 250,235,184 139,122,123 100,88,88 122,116,111 116,104,78 136,122,135 226,207,152 225,201,146 208,183,139 169,146,106 197,171,117 229,205,143 239,215,151 231,203,135 247,223,159 142,101,40 172,67,37 161,51,25 105,45,22 103,45,21 149,45,17 154,52,16 152,48,11 152,48,13 160,49,14 154,50,22 156,55,26 155,62,30 48,69,88 52,62,78 60,90,103 61,96,115 56,70,91 54,90,115 43,68,92 52,90,119 56,87,102 59,84,106 55,46,61 156,65,25 245,219,167 244,223,169 238,214,163 229,208,156 197,158,99 130,67,16 125,60,3 143,101,59 112,59,18 93,47,17 50,35,24 49,34,25 49,36,31 60,46,48 70,53,56 74,54,64 72,52,64 66,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 88,62,39 97,61,32 96,55,35 172,123,72 202,168,105 241,212,151 242,214,156 239,217,152 166,146,116 200,181,165 140,121,107 184,163,136 244,224,178 120,104,100 130,112,91 98,80,77 255,245,209 173,152,127 237,219,198 251,233,162 242,233,214 199,184,175 196,179,130 141,122,126 99,78,76 242,220,155 216,194,149 236,219,180 171,153,109 219,205,176 233,216,165 253,226,181 252,227,183 245,231,186 247,230,191 240,216,179 230,211,158 226,202,149 210,185,141 167,143,106 193,167,113 234,210,148 236,214,151 242,214,156 242,228,162 154,78,22 156,53,20 157,51,24 136,47,18 151,54,21 156,50,13 151,47,10 154,46,8 159,48,11 160,49,12 155,52,21 154,54,22 110,111,103 60,75,93 49,62,77 63,92,108 55,88,107 53,68,86 50,89,113 44,66,82 51,90,116 50,87,98 30,58,83 62,75,101 144,74,64 187,153,90 242,221,167 239,215,164 231,210,158 202,166,108 131,64,16 138,74,10 143,92,39 122,69,26 95,50,15 52,37,26 50,36,22 48,35,28 59,46,43 72,55,56 80,58,63 73,54,61 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,62,39 93,57,28 96,54,30 170,122,66 209,173,111 243,215,157 243,219,164 245,222,162 242,222,176 238,222,168 238,217,161 240,219,163 238,218,157 244,222,159 243,220,160 243,224,156 241,224,159 244,225,159 243,221,156 243,223,164 247,224,166 245,225,164 243,224,160 237,220,155 246,229,164 252,229,171 240,189,136 255,208,151 222,163,106 255,218,158 227,179,121 251,211,147 216,180,118 187,113,61 188,101,56 209,131,85 173,118,73 226,202,149 207,182,138 169,145,110 196,170,116 233,209,147 234,215,151 213,167,110 174,71,29 162,51,14 119,43,21 161,53,19 154,50,15 157,49,15 157,49,11 144,50,0 152,48,9 159,48,11 147,53,3 150,53,20 152,54,24 122,123,113 48,78,91 57,77,91 58,88,108 59,89,109 63,93,113 50,90,111 53,77,95 48,89,114 59,94,113 34,57,84 67,97,110 96,106,110 154,49,5 255,214,158 244,220,169 236,215,163 221,183,133 147,82,25 145,77,7 143,85,32 125,71,21 103,52,13 55,41,27 51,36,25 52,37,28 64,48,44 76,58,57 82,60,63 78,59,66 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 94,65,41 96,59,33 98,59,29 162,112,50 208,181,120 244,221,163 244,221,163 238,216,151 233,213,154 118,108,112 215,200,178 185,166,129 242,222,161 173,153,144 195,174,163 196,177,138 234,217,168 252,229,189 248,225,196 255,238,192 160,142,110 227,206,181 104,85,71 177,160,163 239,225,180 255,226,165 227,185,131 178,84,34 255,159,115 249,209,145 255,222,161 218,175,115 255,185,136 183,102,52 180,96,50 233,121,82 180,108,62 228,204,149 199,177,132 166,144,108 200,176,123 234,209,150 237,214,154 183,113,53 123,42,17 148,44,18 155,47,13 162,49,15 154,48,11 156,50,13 194,96,34 179,84,37 156,45,12 206,116,51 155,68,0 151,47,19 151,53,23 122,91,83 105,140,151 70,100,111 60,94,110 78,109,126 76,109,130 74,114,131 83,120,138 49,90,113 71,108,130 56,79,104 80,115,134 109,143,157 150,46,11 173,104,50 243,219,168 235,216,163 224,193,144 137,81,16 155,81,9 153,88,26 135,78,18 111,56,11 58,42,29 53,37,24 51,34,26 64,46,43 76,58,57 81,62,64 78,59,63 73,56,62
