74,90,28 70,86,24 70,67,23 118,106,24 92,107,25 75,78,18 79,88,30 84,81,39 74,79,16 70,87,18 59,86,14 52,58,19 55,67,18 84,81,41 93,93,52 139,132,19 108,104,26 115,93,0 89,72,48 95,75,27 98,83,61 137,120,81 91,67,32 67,42,14 72,40,10 68,35,8 80,46,16 101,68,20 63,29,7 47,21,0 46,21,2 48,23,6 49,18,6 109,75,41 178,129,50 225,169,93 205,149,71 199,145,66 205,151,74 220,172,100 242,194,122 230,186,119 228,184,117 214,172,107 239,198,130 181,140,72 211,172,103 188,146,83 241,195,129 209,167,104 161,128,78 158,121,77 223,182,123 192,156,96 206,170,110 214,175,114 179,147,92 133,103,61 98,77,50 112,92,62 98,77,52 74,59,39 67,56,37 58,51,33
71,88,21 114,113,46 105,84,32 93,84,10 83,85,28 68,63,10 65,67,14 58,53,14 67,76,16 66,95,26 77,90,36 46,53,17 61,69,16 70,53,14 74,57,29 138,134,18 87,80,12 95,77,0 80,66,50 82,67,18 92,77,55 120,96,70 140,116,63 187,153,123 62,37,18 68,33,6 78,43,16 83,45,10 72,38,8 54,24,7 48,18,3 46,19,1 57,22,7 65,40,23 175,137,87 144,96,38 218,162,88 180,121,48 202,148,73 196,142,67 212,161,85 234,188,120 251,207,138 224,185,116 188,147,88 141,103,53 115,79,32 92,59,11 84,52,10 85,52,15 158,125,75 233,196,141 175,139,77 180,144,82 205,166,107 220,181,124 152,114,66 112,86,45 151,119,73 126,96,50 123,97,56 97,77,47 66,57,40 65,58,42
73,72,36 117,102,39 114,111,46 84,72,6 64,67,7 101,94,24 80,76,14 59,50,0 55,80,24 103,135,61 107,117,52 46,52,2 62,71,13 69,59,37 71,62,45 87,89,7 99,84,23 88,70,26 99,86,63 98,84,59 111,91,61 179,157,112 145,115,57 227,187,121 49,28,5 64,34,8 70,45,15 73,43,15 65,29,0 74,39,3 60,30,2 49,22,6 51,22,2 55,24,3 69,41,14 116,82,41 101,65,18 78,39,0 181,130,54 167,113,38 217,165,92 182,135,72 246,199,136 207,164,104 175,133,81 121,82,43 77,38,8 72,36,3 98,66,24 181,148,100 178,142,82 230,189,128 206,166,102 181,141,77 149,118,67 156,125,76 116,86,44 155,129,77 176,137,80 191,154,99 163,128,74 122,95,59 68,55,32 62,60,38
105,114,29 100,94,28 103,91,23 148,139,24 74,72,12 71,62,4 100,103,39 106,94,12 65,94,25 50,73,9 45,34,17 30,39,0 54,55,16 68,59,42 74,67,49 89,85,25 81,68,18 93,76,52 98,85,64 98,86,60 154,133,92 166,141,93 197,162,106 238,199,130 223,191,134 60,34,11 118,86,52 179,148,88 69,33,4 79,45,4 77,40,0 63,31,0 60,30,4 52,21,2 52,26,5 51,22,0 73,46,14 77,46,9 120,83,43 211,163,89 214,168,98 221,172,105 203,163,99 151,110,65 86,47,8 75,42,5 127,95,61 96,69,37 115,91,58 123,99,66 109,87,51 115,91,54 112,85,49 109,82,46 147,111,60 193,154,97 178,139,82 225,186,127 165,126,69 185,148,93 153,120,68 126,96,52 106,86,54 75,65,43
120,133,40 63,52,17 95,83,15 83,76,17 102,99,16 92,91,24 78,82,15 100,87,12 87,113,18 39,38,11 45,31,13 43,50,2 60,53,33 73,66,48 78,71,51 98,83,2 82,65,37 90,75,55 95,80,58 129,111,79 148,124,87 150,125,79 238,202,142 246,205,135 249,203,137 93,51,13 85,53,23 93,59,18 203,170,118 83,50,2 97,61,14 79,45,11 54,25,1 66,31,6 54,23,0 59,28,7 46,20,0 47,17,0 53,27,4 65,29,0 113,80,43 120,81,24 101,68,20 89,54,16 74,38,7 122,90,58 144,115,82 102,78,45 104,82,48 100,78,44 99,77,43 112,90,56 131,104,61 173,146,99 201,166,112 177,141,83 170,130,76 157,121,63 180,144,84 166,131,77 177,139,89 156,124,78 99,79,47 84,70,52
127,141,62 47,39,15 104,91,16 84,77,16 75,62,12 67,66,10 78,71,51 78,79,11 125,139,37 33,25,12 89,78,45 63,70,11 60,53,35 77,72,58 78,72,49 106,83,0 75,67,45 85,75,53 107,90,66 145,121,84 152,125,82 189,160,109 246,208,142 255,216,147 242,196,130 165,125,61 73,43,15 77,47,3 108,76,32 92,59,11 97,61,14 85,52,2 69,35,13 52,21,2 75,41,7 60,24,2 49,20,0 47,20,2 43,17,7 43,20,7 51,30,17 60,41,27 51,29,9 68,34,4 74,44,16 71,36,9 82,48,18 87,53,21 90,55,19 100,65,29 121,87,46 153,115,65 198,159,98 185,146,89 204,167,114 129,92,37 175,138,83 195,159,108 157,124,74 155,123,79 134,104,62 126,98,58 111,92,55 85,73,47
72,81,33 115,113,51 125,107,7 70,61,5 110,109,44 93,98,35 75,77,20 68,101,8 55,58,36 46,38,25 82,73,26 65,68,6 76,65,48 73,64,49 84,70,45 121,106,18 97,83,65 97,83,65 110,93,65 173,148,100 165,138,93 177,146,93 242,197,133 253,212,140 244,205,136 151,115,66 111,82,29 135,105,61 78,47,8 70,38,0 87,54,6 71,39,0 69,36,9 51,22,0 59,25,3 75,42,5 44,17,1 39,15,7 42,20,2 48,24,0 38,17,2 46,25,10 47,28,14 46,24,4 51,22,0 60,29,6 64,31,4 75,41,9 79,46,7 82,50,8 118,82,35 173,131,77 213,174,113 176,140,82 184,147,92 178,145,93 158,125,73 152,121,70 148,119,70 130,102,64 111,85,46 115,89,50 101,79,41 90,73,47
61,68,24 122,132,67 86,69,0 74,59,0 73,71,13 71,75,17 123,136,64 82,96,0 48,43,29 89,72,48 88,73,33 65,60,21 76,65,46 84,71,50 101,84,49 89,73,15 104,87,63 102,87,65 133,112,69 154,124,80 180,148,75 188,153,88 194,155,86 198,166,95 191,157,94 174,144,86 156,122,63 159,127,72 73,39,0 73,36,0 101,64,20 63,29,7 44,22,4 40,17,2 61,23,2 71,35,4 59,23,3 60,34,13 50,28,10 51,24,6 82,54,27 115,91,54 123,100,58 108,87,46 115,88,56 101,73,46 64,34,8 73,44,20 95,70,40 109,85,52 114,90,53 132,109,69 150,130,84 151,126,78 136,105,68 125,101,64 127,99,59 146,116,70 178,147,98 126,95,56 127,100,57 105,79,40 117,90,54 96,78,48
124,136,71 67,76,30 99,80,14 81,63,3 134,133,25 65,79,18 68,78,15 151,156,41 102,82,52 103,83,51 115,93,57 85,72,49 70,59,40 102,82,50 107,93,50 99,84,48 91,76,56 102,82,52 150,121,72 180,146,87 187,152,85 196,158,92 196,158,92 163,132,70 124,92,46 96,66,22 177,146,86 165,134,74 104,70,25 80,43,3 132,95,51 62,29,2 30,16,0 34,15,1 66,32,2 71,37,3 72,38,6 76,40,7 48,19,0 53,27,4 97,70,38 93,69,32 113,89,52 117,91,52 117,93,56 125,101,68 110,85,55 78,54,28 78,57,30 92,72,42 86,63,32 99,76,45 112,93,56 91,67,30 81,58,27 88,68,38 103,79,42 106,79,36 174,143,81 138,106,51 128,97,48 123,95,55 93,70,39 75,56,29
66,76,25 94,106,43 94,75,11 91,70,16 78,71,12 78,92,33 86,91,28 74,64,15 93,72,45 84,65,40 89,69,39 68,57,38 78,63,41 124,95,64 55,37,7 83,71,45 84,70,43 142,121,80 203,167,107 180,141,80 191,155,93 190,152,88 168,132,70 78,47,8 116,85,48 117,85,41 142,110,53 135,103,46 81,48,0 84,47,5 91,54,12 87,57,13 70,42,15 59,31,4 90,47,0 72,37,0 80,46,5 66,30,0 68,40,11 63,37,12 105,78,46 108,86,50 107,85,49 107,83,46 111,87,50 116,92,59 115,90,60 106,83,54 102,79,50 99,79,47 114,91,60 141,120,64 162,136,86 162,137,93 121,97,64 102,82,50 109,82,46 146,118,78 167,131,80 138,107,58 136,106,62 92,68,35 93,72,45 88,71,47
89,101,36 60,71,15 52,77,19 73,70,17 60,74,24 45,46,23 91,93,18 59,50,35 66,55,36 90,71,46 85,68,44 76,60,43 89,72,48 120,96,63 67,48,9 102,85,59 90,72,42 103,75,35 87,50,8 110,75,37 81,48,11 128,96,52 133,102,63 123,101,67 113,81,35 120,82,32 105,66,23 83,46,0 160,125,69 176,141,87 62,27,0 106,74,30 75,42,5 66,31,0 88,49,6 79,40,0 82,45,3 55,24,5 59,34,17 97,69,40 112,83,48 109,82,46 117,90,58 121,97,62 110,86,51 117,95,59 101,77,42 98,75,44 116,94,60 108,85,54 128,104,71 124,99,53 148,119,68 186,159,114 154,126,88 104,77,32 132,105,69 116,94,60 100,81,46 108,91,56 92,78,53 80,65,43 84,71,50 75,61,43
58,69,9 78,87,27 63,89,28 153,123,29 46,48,22 53,45,32 98,98,28 65,55,43 92,71,46 112,93,66 78,63,43 77,62,40 117,90,56 128,97,58 100,80,34 106,82,45 128,99,66 160,122,74 188,150,100 108,79,48 103,79,46 111,85,46 125,95,53 129,96,48 152,116,58 134,98,40 166,131,64 197,161,101 169,134,78 85,50,0 74,39,1 88,54,9 59,23,1 56,22,4 61,25,5 57,22,7 52,19,8 52,26,16 38,16,8 61,43,22 101,82,57 78,55,26 36,20,3 107,83,48 106,82,47 96,72,37 113,91,55 110,90,58 106,86,56 102,79,48 117,95,61 110,88,54 103,79,46 107,87,57 102,84,54 108,90,58 99,77,41 99,82,58 90,73,49 72,59,38 66,60,37 77,70,50 75,64,45 88,71,45
76,85,25 58,73,5 60,60,26 69,52,13 51,49,31 54,47,31 59,52,36 92,75,49 120,100,68 86,69,45 77,63,45 123,99,66 156,119,75 162,124,78 112,81,30 173,137,90 181,145,96 189,152,99 141,105,58 128,100,60 192,158,115 177,140,85 177,136,79 152,118,57 133,99,38 174,138,76 195,160,95 142,106,44 90,52,2 81,45,0 78,41,0 87,53,12 67,33,0 73,38,11 64,31,6 69,36,11 47,18,0 40,16,8 51,32,20 49,29,11 35,15,0 44,23,10 47,27,7 44,23,0 105,81,48 89,62,28 112,89,58 82,64,34 91,72,45 67,49,19 100,84,53 102,84,52 114,92,58 100,82,52 95,78,54 70,56,40 65,50,39 80,71,52 94,79,57 95,80,58 87,74,51 97,87,63 107,94,73 106,87,62
71,75,17 63,82,30 72,71,35 57,45,33 52,48,31 59,52,36 72,63,46 105,86,59 86,68,38 100,81,54 90,71,44 134,106,66 152,118,73 169,131,81 182,143,86 176,136,82 189,148,101 194,154,102 170,128,86 205,163,109 200,159,100 203,163,99 149,108,47 139,108,48 107,74,22 156,122,61 133,99,38 153,117,57 103,65,15 121,83,33 109,71,23 81,43,8 74,39,1 97,64,12 86,52,9 77,44,7 87,60,17 48,26,6 55,36,22 98,79,56 92,71,48 64,41,12 98,74,50 105,81,57 99,76,45 92,68,42 99,79,49 91,72,47 71,58,35 59,46,25 66,53,30 98,80,50 115,93,59 100,80,50 79,63,48 61,50,35 77,64,41 110,92,71 119,100,73 119,99,67 91,78,55 80,70,46 105,90,68 84,65,40
72,74,17 68,79,39 47,40,22 57,46,39 54,47,31 63,56,40 80,66,48 94,75,50 110,90,60 102,82,50 94,71,40 160,127,77 190,152,102 170,129,80 170,130,78 158,118,66 178,138,86 190,151,94 198,159,98 200,159,98 175,134,73 160,119,60 128,94,35 115,81,49 104,75,40 156,121,67 174,139,74 160,125,60 148,114,55 140,106,47 105,67,19 82,45,3 97,61,14 102,69,19 80,49,0 68,34,0 112,86,34 79,54,37 111,86,58 115,88,56 122,98,65 125,101,68 131,107,74 121,97,64 131,109,75 86,66,46 45,28,4 65,46,23 84,65,40 106,82,58 101,77,42 104,82,48 125,101,66 96,76,44 83,68,46 80,66,48 91,77,48 124,105,68 138,114,77 95,76,37 87,72,50 79,67,41 63,54,27 36,28,15
81,85,29 40,41,20 51,43,32 53,46,30 58,51,35 59,50,35 80,66,48 96,78,57 100,83,55 94,77,51 120,91,56 198,160,110 182,144,94 169,129,77 173,133,81 162,126,75 158,124,79 176,138,90 183,144,87 166,127,70 131,92,33 119,79,25 127,95,61 129,105,72 126,97,64 173,140,74 189,154,89 197,162,97 138,104,43 142,108,49 120,85,31 92,56,7 108,73,19 144,108,57 76,40,11 61,28,3 79,52,16 109,86,55 126,99,67 122,95,63 113,89,56 129,105,72 121,97,64 113,89,56 133,111,77 93,74,49 60,42,21 92,68,31 107,82,52 89,64,34 113,90,59 111,91,59 122,100,66 110,91,56 106,88,56 97,80,52 81,64,40 90,72,42 105,93,56 63,60,34 39,33,8 50,45,15 68,64,27 61,61,16
51,49,31 42,38,28 51,43,32 53,46,30 58,51,33 64,55,38 84,69,47 95,74,49 89,70,43 91,73,41 191,158,108 156,115,68 153,115,69 164,126,78 177,141,92 137,105,63 102,68,23 147,110,57 136,99,44 150,119,59 173,141,84 166,133,94 113,89,56 120,95,51 178,148,90 188,149,78 206,166,102 124,90,47 102,66,19 172,137,83 135,100,46 110,74,25 103,67,18 118,82,31 74,36,1 69,33,2 50,24,3 84,60,38 115,92,63 108,84,51 117,95,59 126,104,70 114,90,57 99,75,42 125,101,68 108,85,54 87,63,28 95,71,36 115,92,61 113,91,57 103,83,51 104,86,56 117,94,65 106,94,64 102,84,52 95,79,48 60,53,24 47,42,12 60,56,19 60,69,23 65,77,12 68,75,29 61,61,27 116,139,54
42,38,21 49,41,30 53,45,32 57,50,34 63,56,36 66,57,38 85,68,42 117,91,52 117,93,58 134,106,66 144,110,67 148,116,72 137,109,71 142,114,76 118,86,54 117,88,53 147,109,61 136,99,46 134,99,45 166,135,75 122,90,58 119,92,58 101,77,40 159,128,68 152,122,55 166,132,73 92,62,18 113,85,56 105,76,54 127,97,55 120,84,33 108,72,23 95,59,10 109,73,22 76,38,3 69,30,2 64,34,6 62,42,12 75,54,31 89,63,40 100,77,46 115,93,59 95,73,39 99,75,42 114,90,57 93,71,35 116,91,61 108,86,52 113,94,59 117,100,65 118,102,69 103,85,53 104,88,55 83,72,37 53,44,15 60,53,24 86,76,36 89,72,37 99,117,18 103,116,23 78,80,34 78,73,41 93,117,50 90,95,34
44,41,26 50,46,29 60,53,35 60,53,35 65,56,37 69,59,37 101,78,49 128,105,65 95,68,32 133,105,67 131,96,60 111,87,54 101,78,49 108,82,57 115,88,52 153,120,81 204,164,110 147,108,65 103,71,29 103,71,41 122,95,63 120,93,59 191,164,117 144,110,49 169,135,74 87,57,11 121,96,66 127,103,70 127,103,68 120,92,54 124,91,43 99,63,16 85,49,2 95,59,10 81,44,4 72,36,7 76,40,11 64,38,13 105,84,57 52,28,6 124,101,72 128,106,72 124,102,68 117,93,60 101,76,48 88,68,36 89,64,36 114,90,64 96,76,44 110,87,58 111,94,59 73,65,29 59,53,19 61,54,23 78,66,38 136,117,82 156,146,79 107,117,25 88,91,13 79,76,36 91,87,52 75,98,38 85,104,27 93,76,29
54,46,33 56,49,33 58,49,32 62,53,36 70,60,38 77,64,41 100,82,50 104,82,48 113,88,58 120,91,56 92,71,44 90,76,51 101,75,52 124,96,69 156,124,82 181,144,91 210,167,111 164,123,78 165,132,93 120,91,56 120,95,65 143,109,75 150,113,58 163,127,69 93,62,11 117,88,55 115,91,58 120,91,58 198,167,116 221,189,134 150,114,54 109,75,16 103,67,18 97,61,10 80,43,0 78,44,3 89,52,10 98,69,34 115,91,58 112,88,62 128,105,76 120,98,62 128,106,72 115,91,58 91,71,41 112,84,57 127,104,62 108,83,55 104,87,36 79,69,0 68,58,18 78,67,32 103,87,56 111,92,65 82,65,39 99,94,21 107,109,36 116,102,57 110,95,57 80,73,42 67,67,33 101,123,43 77,82,39 116,101,63
56,48,35 58,51,35 61,52,35 64,53,34 71,57,39 77,62,42 94,76,46 84,64,34 132,105,71 90,73,45 76,61,41 83,70,49 119,90,57 166,133,94 184,149,95 218,177,118 218,176,113 219,180,123 221,184,131 162,124,74 159,123,74 205,167,117 141,104,49 114,76,26 120,88,56 124,100,67 101,84,49 188,143,95 216,173,115 206,163,105 141,105,43 142,111,47 131,96,40 89,52,8 83,47,0 84,48,1 106,70,23 102,75,41 136,114,78 153,126,79 93,67,26 121,96,68 123,101,67 108,84,49 96,78,46 107,83,59 115,95,47 104,87,20 90,73,6 95,75,29 119,98,71 121,100,73 104,87,59 111,96,58 133,134,29 102,100,42 104,89,53 105,93,54 103,87,56 79,74,42 106,124,52 75,83,30 95,83,46 92,63,28
58,50,37 59,52,36 62,53,36 66,55,36 74,59,39 90,70,50 98,78,46 105,83,49 107,82,52 77,62,42 78,62,45 86,62,38 177,140,100 183,146,102 198,161,106 214,173,116 230,187,131 182,141,82 255,224,167 186,146,92 220,184,133 124,87,34 88,56,12 114,81,44 111,84,50 117,90,58 180,148,93 240,194,135 223,177,122 218,171,119 140,104,44 160,129,65 135,100,44 83,46,4 80,42,7 82,45,5 103,66,24 108,79,46 129,108,67 182,143,84 186,147,90 128,94,60 111,87,52 106,87,52 98,78,46 123,102,30 99,81,10 113,90,32 138,105,55 181,145,98 159,132,89 113,90,59 115,103,25 118,117,20 85,75,33 91,73,43 99,85,58 97,85,57 84,75,48 63,79,19 70,84,23 71,67,30 114,95,60 112,85,49
56,48,35 61,54,38 64,55,38 70,59,40 83,64,39 104,81,50 111,87,52 105,80,50 89,70,47 81,63,44 87,69,48 134,107,73 184,142,100 157,114,67 234,194,142 170,129,72 221,180,121 199,158,97 187,146,87 199,159,107 104,71,19 91,54,10 128,95,56 130,101,68 134,112,78 129,101,72 235,199,137 212,173,114 217,176,119 200,159,102 134,98,38 142,111,51 116,85,34 76,44,10 72,40,8 80,47,10 97,65,31 127,100,66 132,109,67 178,139,78 226,187,128 149,116,66 160,130,88 82,59,19 112,95,28 107,88,24 159,134,75 227,190,137 225,184,135 211,173,123 157,128,79 148,125,54 109,101,9 90,75,39 104,83,58 90,73,45 101,87,62 83,74,45 78,73,43 69,97,31 63,58,26 59,52,36 96,77,52 128,104,71
56,49,33 58,54,35 68,57,38 78,63,41 89,64,36 123,96,62 126,99,63 92,75,49 84,70,43 94,75,48 120,96,63 169,133,86 172,131,82 193,152,105 198,158,104 208,165,105 203,161,98 221,180,123 207,167,115 92,50,8 92,55,11 170,133,89 164,134,90 116,89,57 121,97,64 190,160,114 228,189,128 221,182,121 235,196,135 172,133,72 157,121,61 97,64,12 99,70,37 117,92,62 98,70,41 94,67,35 111,87,52 150,127,85 176,150,100 226,190,130 235,196,139 149,116,66 171,139,84 192,163,102 107,88,33 124,99,51 165,136,83 137,97,45 230,190,138 213,176,123 138,120,18 125,108,32 120,100,52 114,95,58 103,82,55 91,79,53 84,72,44 80,71,42 88,109,45 61,72,32 78,67,50 64,53,38 79,64,44 87,63,41
63,56,40 67,58,41 87,68,45 98,77,52 101,74,42 142,110,76 105,76,52 86,72,47 94,75,52 127,105,69 162,132,86 166,132,87 153,119,76 159,125,82 204,167,114 205,166,109 198,159,100 205,171,110 166,125,80 141,103,55 195,158,105 215,179,128 126,99,63 111,84,52 161,127,68 170,133,80 239,200,143 186,147,90 186,146,92 155,119,59 135,105,49 101,71,45 102,77,49 114,91,62 124,97,61 137,109,71 143,117,76 196,170,118 218,183,127 228,192,130 182,146,86 169,131,81 149,126,86 193,158,104 181,146,90 174,142,85 179,147,90 210,174,116 198,163,107 146,122,19 103,82,28 108,82,41 174,144,100 167,140,104 109,91,59 85,76,45 83,74,45 90,90,49 83,94,34 72,60,34 84,72,46 79,67,41 84,68,53 86,70,53
76,61,41 84,65,42 117,92,62 109,82,48 117,88,55 123,91,59 69,54,32 74,64,42 120,96,61 142,114,74 178,149,100 139,111,73 125,97,59 129,98,61 162,124,78 212,175,120 183,147,89 187,151,91 167,130,75 202,165,112 217,182,128 139,107,77 115,88,56 167,133,88 232,196,136 224,187,132 211,171,117 184,144,90 148,107,58 120,85,29 132,105,60 107,79,50 101,74,40 141,117,66 147,117,71 198,168,110 146,116,58 179,150,89 219,183,123 248,210,146 189,150,89 211,172,113 125,99,47 165,129,78 213,177,117 205,171,108 200,166,105 195,160,104 164,142,48 98,72,18 199,168,115 142,110,68 99,68,29 136,110,71 98,81,46 87,75,45 75,76,39 96,114,15 62,60,29 90,74,57 91,76,56 58,43,23 81,66,46 55,42,21
