10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 71,46,27 86,57,35 98,59,31 204,177,134 236,211,165 236,212,161 239,215,162 247,223,168 247,223,168 249,226,168 246,223,163 245,223,160 249,227,164 249,227,164 252,230,167 252,230,167 253,231,168 254,232,169 251,229,166 254,232,169 251,229,166 251,229,166 251,229,166 251,229,166 255,235,172 253,231,168 252,230,167 251,227,165 252,228,166 252,228,166 255,231,169 249,227,164 244,221,161 239,215,160 232,208,155 215,190,144 166,146,100 217,193,140 230,210,149 97,90,102 196,141,60 219,174,81 152,166,91 122,147,73 73,116,60 150,172,90 176,173,92 184,77,16 106,89,81 255,213,162 208,109,68 255,221,164 245,173,127 250,226,171 240,226,168 249,178,125 203,150,95 217,171,116 239,215,160 252,192,101 187,146,87 201,202,234 243,179,117 109,124,169 190,170,150 207,149,87 183,172,155 175,147,120 143,122,99 109,76,39 114,70,30 87,51,29 84,55,35 87,57,40 55,43,43 53,43,42 50,39,36 31,29,27 30,28,26 31,29,30 31,29,30 30,28,29 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 75,46,24 86,52,32 108,69,39 209,182,137 239,214,166 240,216,163 239,215,162 250,226,171 244,221,163 250,227,169 251,229,166 253,231,168 247,225,162 246,224,161 245,223,160 252,230,167 252,230,167 253,231,168 254,232,169 252,230,167 253,231,168 250,228,165 252,230,167 250,228,165 251,229,166 254,230,168 249,227,164 247,225,162 250,226,164 248,224,162 254,230,168 250,228,165 247,224,166 243,220,162 226,202,147 211,186,140 170,150,104 217,193,140 232,209,149 94,93,98 189,64,18 148,159,78 87,125,58 157,166,79 161,169,78 85,120,54 117,149,75 213,71,33 118,96,76 255,217,172 249,220,159 255,207,159 255,208,159 190,147,91 250,221,168 250,219,155 255,194,147 244,219,162 235,206,155 194,181,176 172,169,175 235,210,164 217,195,187 105,129,178 223,195,157 203,145,81 183,180,195 186,159,125 153,133,101 116,82,52 94,48,18 92,54,33 80,46,28 74,48,34 57,45,45 52,42,41 53,42,39 31,29,30 32,27,29 31,29,30 31,29,30 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,3,0 84,55,31 84,50,28 120,82,47 208,181,134 240,216,165 242,218,165 249,225,172 247,224,166 246,223,165 251,228,168 252,230,167 249,227,164 247,225,162 249,227,164 249,227,164 249,227,164 250,228,165 251,229,166 252,230,167 254,232,169 251,229,166 255,234,171 254,232,169 249,227,164 251,229,166 247,225,162 253,231,168 250,228,165 251,229,166 249,227,164 254,232,169 249,226,166 247,224,166 242,219,161 231,207,152 212,187,139 168,147,106 217,193,138 231,206,149 106,94,108 202,57,22 110,127,58 117,137,71 138,147,60 145,147,65 92,126,67 110,139,70 215,70,37 156,120,71 235,217,185 240,221,155 133,131,129 193,174,151 239,218,203 227,219,185 249,219,173 239,231,181 245,222,164 239,220,165 245,221,155 240,216,165 235,216,159 244,212,166 243,216,169 231,204,161 223,200,158 210,186,151 198,173,143 172,147,119 128,94,64 95,53,29 90,46,20 87,54,29 80,45,30 59,43,41 55,38,39 52,39,34 30,30,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 85,60,32 89,52,26 133,91,53 215,190,142 239,215,164 246,222,167 246,222,167 249,226,168 247,224,164 245,223,160 250,228,165 251,229,166 251,229,166 247,225,160 252,230,165 249,227,164 252,230,167 252,230,167 252,230,167 251,229,166 252,230,167 252,230,167 254,232,169 253,231,168 247,225,162 249,227,164 252,230,167 252,230,167 252,230,167 252,230,167 253,231,168 247,224,164 247,223,168 240,216,161 233,209,156 210,188,141 166,143,101 217,194,136 233,208,151 102,91,98 204,63,22 187,185,111 132,157,83 150,165,83 88,133,65 152,165,72 156,166,103 200,72,22 168,127,78 228,214,200 248,228,169 119,113,108 245,229,171 162,143,116 217,201,170 97,89,95 121,112,106 187,176,183 243,216,141 240,214,160 137,126,93 243,218,170 152,136,121 242,218,181 225,206,210 206,190,184 220,196,170 205,181,148 185,162,131 140,104,71 92,51,22 90,50,25 88,53,26 77,48,28 59,43,41 59,42,43 52,41,36 31,29,30 28,26,27 32,27,29 32,27,29 28,26,27 26,24,25 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,8,0 86,58,31 90,57,30 147,105,63 226,200,150 240,216,163 245,221,166 240,217,159 246,223,165 245,223,160 247,225,162 252,230,167 247,225,162 249,227,164 249,227,162 254,232,169 251,229,166 250,228,165 254,232,169 247,225,162 252,230,167 253,231,168 254,232,169 255,234,171 254,232,169 250,228,165 249,227,164 252,230,167 253,231,168 253,231,168 250,228,165 247,225,162 251,229,166 247,224,166 238,214,159 230,206,153 209,187,138 167,141,100 217,194,136 235,211,156 101,94,104 173,94,21 228,158,59 158,167,96 95,128,64 112,134,79 125,162,102 247,178,77 194,154,59 161,126,72 241,221,160 247,222,163 182,163,124 239,214,155 243,223,162 237,219,157 248,220,164 252,229,171 243,226,161 251,225,171 250,226,164 247,225,160 192,173,138 205,179,127 237,211,161 244,221,208 224,209,171 200,185,163 216,192,157 195,171,138 156,117,85 111,65,26 117,68,30 106,70,39 90,52,31 53,42,37 55,41,41 49,40,36 33,28,30 31,31,31 34,27,30 33,26,29 30,28,29 26,24,25 24,22,23 21,19,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,12,0 92,59,32 92,57,32 164,123,78 231,205,155 242,218,163 242,218,167 246,223,165 247,224,164 247,225,162 247,225,162 251,229,166 247,225,162 247,225,162 253,231,168 254,232,169 252,230,167 251,229,166 250,228,165 253,231,168 253,231,168 252,230,167 252,230,167 252,230,167 252,230,167 250,228,165 251,229,166 252,230,167 254,232,169 251,229,166 251,229,166 250,228,165 250,228,165 249,226,166 239,216,158 230,206,153 212,190,141 165,142,100 219,193,141 232,207,148 100,101,106 212,140,49 201,68,20 227,204,107 134,160,97 147,167,81 253,184,78 255,173,93 229,118,33 170,139,77 244,224,174 235,215,185 240,225,203 200,176,125 230,213,162 197,175,139 205,186,151 246,224,161 240,219,167 241,216,157 240,218,155 243,220,160 240,221,168 238,218,159 244,218,164 240,215,169 236,213,173 227,205,156 224,199,155 208,181,147 168,133,97 113,63,17 131,83,38 106,72,50 95,54,34 54,41,34 54,41,34 52,39,34 38,28,32 35,30,32 40,29,36 37,29,35 33,27,32 27,24,28 25,22,26 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 42,21,8 92,59,32 96,61,34 180,142,94 236,209,162 245,221,168 245,221,166 247,224,166 249,226,168 247,224,164 244,222,159 246,223,163 249,227,164 249,227,164 255,234,171 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 250,228,165 254,232,169 251,229,166 250,228,165 251,229,166 251,229,166 253,231,168 252,230,167 253,231,168 252,230,167 251,229,166 251,229,166 249,226,166 244,221,161 239,216,158 228,204,149 207,185,136 163,142,99 217,192,133 232,210,147 116,103,113 192,152,57 225,183,104 255,230,165 240,209,160 177,146,107 131,111,93 125,105,85 119,98,87 101,84,85 240,216,152 207,191,160 246,233,183 235,224,160 131,113,94 238,223,183 213,201,191 226,217,159 223,207,163 252,227,170 228,213,193 245,223,147 137,122,100 115,106,102 212,190,156 240,219,178 207,186,159 103,95,114 228,202,163 212,189,149 171,139,97 115,65,21 122,67,22 127,93,59 94,49,26 55,38,30 54,40,40 50,37,34 40,30,31 41,34,37 45,34,41 44,33,40 40,32,38 33,27,32 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,13 91,58,31 95,58,32 187,149,99 237,211,161 242,218,165 250,227,169 243,219,164 251,228,170 246,223,163 250,228,165 246,224,161 250,228,165 250,228,165 252,230,167 250,228,165 251,229,166 255,234,171 253,231,168 250,228,165 252,230,167 251,229,166 251,229,166 249,227,164 250,228,165 253,231,168 254,232,169 250,228,165 252,230,167 249,227,164 255,236,173 251,229,166 247,225,162 244,221,163 238,215,157 228,204,149 208,186,137 160,137,95 217,192,133 231,206,149 129,122,122 241,227,198 245,226,160 246,223,154 248,224,162 252,230,163 243,223,162 248,229,172 141,132,154 246,224,161 248,224,162 241,221,160 237,217,156 233,213,163 244,220,156 246,223,165 240,217,157 237,217,158 237,216,162 244,224,163 244,218,166 242,221,169 232,217,177 235,219,175 234,212,176 235,215,169 237,218,193 235,214,199 235,210,164 215,189,150 179,147,105 112,63,14 128,69,21 142,107,71 93,46,23 58,38,31 50,37,32 52,36,32 43,33,34 49,38,45 52,41,50 53,42,51 47,36,43 35,27,33 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,38,20 91,58,33 96,59,35 184,146,98 236,210,158 240,216,161 244,221,163 245,222,164 245,222,162 247,224,166 245,223,158 250,228,165 247,224,164 253,230,170 251,229,166 250,228,165 247,225,162 254,232,169 254,232,169 252,230,167 252,230,167 251,229,166 253,231,168 249,227,164 250,228,165 251,229,166 247,225,162 249,227,164 252,230,167 253,231,168 251,229,166 253,231,168 246,224,159 246,223,163 238,215,157 227,206,150 207,185,136 160,137,95 218,193,136 231,206,147 202,198,192 240,216,152 255,227,148 150,141,152 192,172,140 105,99,106 141,133,122 192,172,142 148,139,163 250,232,161 237,213,149 99,97,119 246,219,158 235,223,195 165,161,174 110,96,101 137,138,172 197,181,150 104,93,102 218,203,165 207,197,187 175,160,122 223,205,200 180,159,116 203,190,187 183,172,157 208,197,190 201,182,184 235,212,170 222,195,152 190,160,116 126,74,26 119,62,18 146,107,75 103,53,20 62,39,26 52,36,32 51,36,27 43,33,34 53,40,48 62,43,57 61,45,60 54,41,51 45,33,45 39,28,35 29,21,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,59,35 94,60,40 89,52,26 189,151,101 239,213,161 244,220,165 245,222,164 244,221,163 247,224,166 253,230,170 246,224,159 249,227,164 245,223,160 250,227,167 250,228,165 251,229,166 250,228,165 250,228,165 251,229,166 252,230,167 249,227,164 252,230,167 247,225,162 249,227,164 250,228,165 250,228,165 252,230,167 249,227,164 251,229,166 247,225,162 252,230,167 250,228,165 247,225,160 244,221,161 240,217,159 223,202,146 210,188,139 165,143,98 219,194,137 236,212,150 210,206,198 247,226,172 239,214,141 213,202,211 170,167,196 250,223,162 206,194,196 176,164,123 161,157,170 199,169,125 155,136,97 90,91,114 240,217,157 153,153,153 124,112,128 118,107,102 107,95,85 226,214,175 88,96,126 253,228,182 89,79,83 239,215,160 103,92,101 220,207,173 226,213,181 163,153,115 225,214,197 158,140,121 234,212,165 222,195,152 200,168,124 119,65,15 123,63,9 141,101,65 98,48,15 69,44,27 49,36,31 51,35,29 48,37,32 55,42,50 66,48,57 69,51,60 62,44,55 53,39,52 44,33,42 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,56,29 95,58,34 93,51,27 198,163,109 235,212,154 247,223,168 246,223,165 247,224,164 246,223,165 251,228,170 249,227,164 246,224,161 245,223,160 250,228,165 250,228,165 250,228,165 246,224,161 250,228,165 250,228,165 251,229,166 255,234,171 250,230,169 252,230,167 252,228,166 254,230,168 253,229,167 253,231,168 251,229,166 250,228,165 249,227,164 252,230,167 251,229,166 250,227,167 242,219,161 239,215,160 229,205,152 210,185,137 167,142,94 218,195,137 233,209,145 224,207,158 248,222,168 247,223,159 252,230,167 254,230,166 251,228,168 246,224,161 246,223,165 246,223,163 243,220,160 245,222,164 249,224,176 242,219,161 234,211,169 244,220,158 244,220,165 241,214,151 243,218,161 247,217,161 238,214,163 243,221,156 249,232,183 249,222,159 248,221,176 246,223,165 230,203,167 242,226,172 223,206,159 242,222,172 228,203,157 196,166,120 103,53,9 128,68,16 127,74,29 113,62,25 80,47,20 53,36,26 51,36,27 47,34,29 62,45,51 71,54,57 72,55,61 68,50,59 59,44,54 50,36,49 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,32 94,57,33 103,61,39 205,170,116 238,217,161 245,221,166 249,226,168 244,221,161 245,222,162 247,224,164 249,227,164 245,223,160 245,223,160 249,227,164 249,227,164 249,227,164 250,228,165 251,229,166 253,231,168 251,229,166 252,230,167 255,234,171 252,230,167 252,230,167 250,228,165 253,231,168 249,227,164 249,227,164 253,231,168 252,230,167 252,230,167 251,229,166 251,229,166 245,222,162 238,214,159 226,202,149 211,186,138 164,139,95 218,195,135 235,213,150 242,220,155 246,224,159 250,228,165 254,231,173 223,203,117 248,220,162 251,228,168 249,226,166 246,224,161 243,220,160 246,223,163 247,222,165 246,223,163 244,219,162 244,221,161 244,221,161 239,216,158 243,220,162 245,217,159 241,222,156 255,222,178 249,172,137 245,218,153 243,224,160 244,219,162 243,217,163 240,217,159 248,227,173 241,220,168 232,205,158 200,169,120 107,52,9 135,68,18 139,84,30 124,71,28 91,52,20 52,37,26 52,37,28 51,36,27 63,49,54 76,57,64 77,58,65 71,54,60 64,46,57 54,40,57 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,30 96,58,37 98,56,32 209,173,122 240,219,163 244,220,165 244,221,163 247,224,164 249,225,170 247,224,166 249,227,164 244,222,159 249,227,164 249,227,164 250,228,165 253,231,168 250,228,165 251,229,166 255,235,172 251,229,166 251,229,166 252,230,167 254,232,169 253,231,168 255,234,171 249,227,164 251,229,166 250,228,165 249,227,164 250,227,167 252,230,167 251,228,168 246,223,163 245,222,162 238,214,161 230,206,153 209,184,136 165,139,98 216,193,133 236,212,150 238,214,152 244,222,157 248,224,162 253,225,167 228,213,125 131,154,177 247,224,166 248,224,162 245,223,158 243,220,160 243,223,162 245,222,164 237,217,158 244,221,163 246,223,163 240,217,157 243,220,162 243,220,160 242,213,160 251,220,169 242,222,163 200,117,30 170,105,27 200,145,102 255,221,181 255,216,174 243,220,162 241,221,162 241,220,166 235,211,160 195,163,117 131,77,27 127,62,0 142,77,17 121,63,12 103,54,16 56,39,31 54,39,30 50,34,28 63,49,49 76,57,61 79,60,64 75,58,64 70,53,56 62,44,55 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,59,32 94,57,31 107,64,31 216,185,132 247,223,170 244,221,163 250,227,169 250,227,169 244,221,161 243,221,158 244,222,159 246,223,163 253,231,168 246,224,161 250,228,165 247,225,162 251,228,168 250,228,165 251,229,164 251,228,168 249,227,164 251,229,166 252,230,167 255,231,169 253,229,167 249,227,164 252,230,167 249,230,166 252,230,167 247,225,162 250,228,165 251,229,164 251,228,168 245,222,162 240,217,159 224,203,149 205,183,134 167,142,96 217,194,136 232,209,149 239,215,153 245,223,160 246,221,164 229,208,136 240,215,140 223,219,171 233,209,145 249,227,164 246,224,161 243,220,160 247,224,166 246,223,165 242,219,161 243,220,162 249,226,168 240,217,159 243,220,162 240,217,159 244,218,164 247,226,172 238,211,164 210,138,74 206,136,58 201,178,147 215,198,163 154,127,80 243,219,157 243,220,162 245,221,168 237,212,164 203,173,127 134,87,35 144,75,10 172,100,34 137,79,15 112,62,20 57,40,30 51,36,25 49,33,29 66,50,48 77,59,58 80,62,61 78,61,67 72,55,61 66,49,55 58,40,51
