66,53,32 68,51,27 87,68,41 91,73,41 92,70,32 90,71,34 95,73,35 101,79,34 93,72,31 91,70,29 95,72,32 96,74,27 105,83,34 104,84,38 84,67,32 71,58,35 71,61,37 66,58,36 69,60,33 69,56,33 67,60,33 65,57,33 66,59,39 62,53,34 52,44,31 65,56,39 56,49,29 60,52,30 73,66,39 78,69,42 64,57,30 77,68,41 87,75,36 101,88,36 105,90,39 117,86,37 124,83,36 128,99,38 129,112,43 118,108,41 124,108,36 125,98,35 129,89,35 130,104,36 117,105,37 114,103,39 117,105,35 119,107,41 98,90,27 95,88,20 92,82,29 100,88,31 99,87,32 88,78,25 86,79,20 89,76,24 103,87,33 107,86,34 108,84,33 100,78,29 101,79,32 105,83,36 104,89,26 88,84,26
69,51,32 69,51,30 83,62,37 92,72,42 96,72,35 95,74,31 101,78,36 100,78,33 93,70,28 88,67,26 92,69,29 98,73,27 99,77,30 78,64,37 63,59,40 66,62,45 64,61,37 59,56,32 67,56,39 69,59,37 64,60,39 63,61,39 53,51,31 64,53,38 50,41,24 62,52,40 57,50,34 67,58,39 79,67,37 66,59,30 74,67,40 81,73,39 91,82,37 98,93,38 113,99,43 124,91,39 129,88,39 126,91,37 121,102,36 119,107,39 122,105,38 120,98,33 125,96,33 113,93,32 95,86,26 98,90,25 103,93,26 97,88,30 96,90,24 91,85,21 92,83,27 95,81,27 95,76,23 88,76,21 89,77,20 97,80,29 113,89,34 113,89,36 99,80,25 98,79,24 108,86,37 102,82,32 94,87,26 76,70,24
76,57,34 79,60,33 85,65,35 93,74,39 92,71,28 96,73,33 100,75,31 98,75,33 93,71,26 91,69,31 95,72,32 92,70,32 76,62,35 63,61,41 61,57,40 60,58,40 55,52,37 55,52,37 63,59,42 69,65,48 71,67,48 67,65,45 54,51,36 58,54,44 53,45,32 56,53,38 69,53,38 69,60,31 66,61,31 72,66,43 74,69,41 85,82,31 103,99,41 112,105,44 117,106,44 120,95,38 126,82,42 125,90,36 122,100,35 115,107,44 117,99,39 113,99,33 103,95,32 93,86,29 84,74,23 92,83,25 91,83,31 97,88,28 93,82,18 95,82,19 94,83,21 95,81,25 91,77,19 89,75,19 95,76,23 112,85,38 115,94,40 109,88,34 102,83,28 108,84,31 112,81,44 71,58,26 67,63,28 58,46,20
73,56,30 84,66,36 86,63,32 83,64,29 85,64,23 91,68,28 94,71,31 97,75,39 96,73,33 95,73,26 94,72,34 78,65,42 67,60,42 62,60,42 56,56,42 60,57,42 51,47,37 63,59,49 63,63,49 67,68,49 64,60,43 62,57,43 49,49,35 56,51,39 51,46,32 64,48,31 75,54,31 73,64,35 73,68,40 80,73,42 90,83,42 105,92,40 116,104,47 112,100,41 111,94,45 114,93,41 113,83,37 120,89,36 114,94,35 101,94,35 97,93,33 98,91,30 92,85,26 84,76,22 89,76,24 91,74,23 90,75,26 93,80,19 96,82,24 96,84,18 94,82,14 94,80,22 93,77,21 101,82,27 111,87,34 113,89,38 109,88,36 110,89,33 113,88,31 110,88,41 30,27,14 37,35,17 55,46,19 93,71,33
62,54,30 80,64,33 91,72,37 83,64,29 76,57,20 86,64,19 91,69,20 92,74,32 95,71,34 95,73,28 86,68,38 71,60,43 70,63,43 60,58,40 53,50,35 56,56,42 52,55,43 50,53,41 55,55,41 56,56,40 59,58,47 46,48,33 52,47,35 55,51,41 47,38,23 66,46,28 74,60,33 78,69,38 81,74,43 90,71,44 104,78,37 116,90,40 123,90,38 112,88,33 107,87,41 110,88,41 107,85,36 111,85,31 109,85,30 96,89,32 84,79,24 92,83,25 89,74,25 90,75,28 80,66,21 86,69,20 92,76,22 91,77,19 93,79,13 95,80,19 91,77,19 93,79,21 108,89,32 108,88,27 113,89,36 109,88,36 108,87,35 105,81,30 81,59,23 65,50,28 99,76,36 100,76,39 92,69,27 97,71,30
70,60,38 76,62,35 77,59,29 79,60,25 79,57,21 80,58,20 95,72,30 92,69,27 91,73,31 88,69,30 77,65,39 66,57,38 65,61,42 65,62,47 59,59,43 47,47,31 58,53,41 49,44,32 54,51,38 65,64,53 68,68,54 53,56,34 47,43,33 48,45,30 65,57,35 73,67,33 76,71,32 75,71,36 93,78,40 114,82,38 122,68,30 130,75,32 122,78,40 110,76,35 113,88,40 106,86,36 107,85,36 109,85,32 102,90,31 90,78,23 90,75,24 86,65,22 99,67,35 95,65,37 84,62,24 90,70,22 90,70,24 92,72,22 93,74,21 91,75,19 98,79,26 97,82,21 104,89,28 106,88,28 99,82,31 87,74,40 79,60,33 76,62,35 98,76,40 97,84,36 107,83,30 120,94,42 112,88,33 108,79,28
68,55,34 73,58,36 78,61,37 79,61,29 85,66,31 91,69,33 88,67,26 91,70,29 92,71,28 81,64,36 76,62,44 71,63,39 75,66,47 67,68,47 68,56,44 54,54,38 66,65,54 50,47,34 50,46,36 50,52,37 57,53,43 49,49,35 51,52,42 50,46,27 70,65,35 74,70,33 75,72,30 84,74,32 103,90,42 111,86,38 126,81,33 127,74,31 127,78,38 125,86,45 113,86,41 106,84,37 99,86,36 101,92,34 88,79,21 87,74,24 86,63,23 95,74,33 84,61,30 84,62,17 91,71,21 90,70,20 92,75,26 89,73,29 93,76,27 96,80,24 95,80,19 95,80,31 88,71,34 59,52,36 55,44,29 68,52,21 76,58,26 79,61,31 105,81,44 100,75,29 106,93,32 102,78,25 125,98,37 124,93,31
67,57,35 70,58,32 79,62,34 79,58,31 77,60,25 86,64,30 92,71,28 89,74,27 93,77,35 80,68,38 60,51,34 66,53,30 67,57,33 67,58,39 61,54,34 53,50,35 44,43,32 50,45,33 47,43,33 46,45,34 60,57,44 56,56,40 51,42,27 58,49,30 73,67,31 77,74,34 82,75,34 92,88,40 105,95,44 114,102,45 120,94,40 131,90,41 131,78,35 126,78,35 114,82,36 100,83,34 94,86,32 90,80,27 87,74,24 83,69,26 81,62,25 70,52,22 79,62,23 88,74,20 89,74,23 89,73,29 95,77,33 90,69,28 94,71,29 101,79,32 71,57,28 43,39,22 36,30,23 40,36,30 65,51,22 91,68,26 111,89,44 98,77,36 104,83,42 110,88,39 117,100,33 105,92,31 126,99,36 142,109,41
74,60,35 71,57,30 70,52,22 77,56,29 72,54,22 77,59,27 88,69,32 94,72,36 77,63,38 59,50,33 61,57,36 68,60,38 68,55,32 64,51,28 69,57,31 63,59,40 51,51,37 50,47,34 50,45,33 47,44,31 45,45,31 48,43,29 50,40,28 70,61,34 73,67,31 78,70,36 88,81,38 109,99,48 116,109,50 114,106,43 126,114,48 132,103,42 127,92,36 121,84,31 115,82,34 110,89,33 98,91,34 90,80,31 84,68,26 80,64,20 76,60,18 82,63,26 93,73,25 80,62,41 81,71,49 194,179,143 138,123,83 84,60,23 82,64,20 87,64,22 54,45,30 52,48,27 55,50,38 37,28,20 84,62,15 110,83,36 104,80,29 102,79,37 110,87,47 108,86,39 118,100,29 121,108,33 124,100,38 133,102,38
74,57,33 66,51,29 64,50,23 64,47,21 69,52,26 74,57,31 78,64,35 69,50,23 71,54,26 57,50,32 50,42,29 57,51,26 56,49,29 57,48,31 59,55,34 59,52,32 53,50,35 53,51,33 61,53,42 49,45,35 47,47,33 44,39,25 54,45,30 72,60,34 80,73,34 81,74,33 90,83,42 100,92,38 108,101,44 123,115,50 130,118,52 133,116,51 130,108,45 123,98,41 115,86,35 108,88,29 96,88,38 84,73,27 87,70,31 83,67,23 93,73,25 85,66,29 191,171,139 109,91,61 45,36,30 186,166,148 114,97,73 99,77,30 91,63,23 74,56,14 62,49,28 55,46,31 30,21,6 69,50,23 103,79,26 112,87,30 112,87,28 116,88,32 104,78,37 112,86,36 121,95,27 119,98,28 128,100,42 129,102,39
74,55,28 72,53,26 64,47,21 63,44,19 75,54,29 67,50,22 64,47,23 70,51,26 66,57,38 61,54,38 55,51,34 53,45,34 55,46,31 58,49,30 57,50,32 54,50,33 50,43,27 53,46,30 56,51,37 64,60,43 54,52,34 46,43,28 52,45,29 72,60,34 78,70,34 87,80,39 90,80,40 101,93,43 113,106,49 121,113,50 126,118,55 130,123,62 138,126,67 130,117,56 117,99,39 109,95,39 96,83,35 90,74,30 90,69,28 90,70,24 92,73,36 105,85,65 65,46,21 85,62,20 111,84,37 112,89,31 96,79,32 94,72,34 63,48,28 60,46,21 178,166,140 39,27,15 61,44,20 96,74,29 109,83,29 118,90,32 129,101,33 125,97,27 111,87,34 111,90,38 124,100,36 111,91,32 123,95,39 125,97,41
78,58,28 75,55,25 63,44,19 65,44,17 63,44,17 65,46,23 69,55,28 73,54,27 62,51,32 56,49,31 52,48,31 49,46,33 49,46,31 53,46,30 49,45,28 45,40,26 50,41,26 51,46,32 56,52,31 55,51,30 56,49,33 43,38,24 57,50,34 75,63,35 83,76,35 88,82,36 96,87,40 106,96,47 114,107,48 116,107,47 123,115,61 142,137,84 168,157,111 137,127,78 116,104,47 113,101,35 100,90,39 95,78,27 86,65,24 84,63,22 124,105,70 78,57,14 77,57,25 82,56,17 80,63,35 57,46,31 53,46,28 54,47,27 52,48,29 52,43,26 88,66,32 88,62,21 90,70,22 108,88,29 108,83,26 115,87,31 122,94,26 144,112,41 130,100,42 104,79,31 118,93,36 129,98,34 121,96,39 116,89,42
75,56,29 76,58,28 66,47,22 56,42,17 58,44,26 63,44,19 62,45,19 68,49,22 57,46,27 52,45,29 51,44,28 52,45,29 46,39,23 47,39,26 47,44,29 45,38,22 53,45,23 62,54,32 55,51,30 51,47,28 47,39,28 41,35,26 62,53,36 82,71,38 83,76,37 94,82,43 100,92,42 104,96,42 114,107,50 121,113,59 140,131,86 217,207,165 200,188,147 155,143,102 123,111,54 118,105,42 100,93,36 91,76,27 91,73,29 84,69,22 89,70,33 83,62,21 91,69,35 65,50,28 50,39,20 51,44,24 60,58,38 49,43,36 44,35,16 87,63,26 122,91,40 127,98,45 103,79,26 111,87,34 130,104,52 118,90,32 132,103,40 137,108,47 135,104,44 114,88,36 120,92,34 127,98,35 119,94,37 98,75,35
83,64,37 79,61,31 74,54,22 65,48,24 54,40,22 52,38,13 57,42,20 61,44,18 50,41,24 46,39,23 47,40,24 45,38,22 46,39,23 54,47,31 53,46,30 53,46,30 54,47,29 54,47,29 44,40,21 50,41,24 42,37,25 45,40,28 79,62,38 91,74,37 85,80,39 90,84,38 99,91,41 102,94,40 107,99,45 119,111,59 174,165,118 185,175,133 187,177,137 160,150,110 123,113,60 117,105,46 103,94,34 93,80,30 87,72,25 85,67,23 81,60,33 51,44,28 50,43,27 55,51,30 57,48,29 73,66,46 63,56,40 45,35,23 86,70,28 94,68,27 123,92,39 114,85,32 113,89,34 109,85,34 134,108,56 145,116,55 137,108,43 149,119,52 149,119,52 120,90,34 128,99,38 115,88,27 114,89,32 116,96,46
95,76,49 90,72,42 72,53,26 70,51,24 56,41,21 58,38,18 65,48,24 69,50,23 58,43,23 44,37,21 43,36,20 47,39,26 49,41,28 52,47,33 45,41,24 49,45,28 44,39,25 45,40,26 43,38,26 46,38,25 41,41,25 60,51,36 94,77,40 99,80,41 87,77,35 91,85,37 99,91,41 107,99,45 108,98,47 140,130,81 165,155,113 194,182,143 196,181,143 158,143,105 129,114,63 120,107,46 108,97,35 92,83,27 87,72,25 81,67,24 73,56,28 55,46,31 48,45,32 56,45,26 87,63,30 103,80,40 73,46,10 115,85,39 114,86,30 110,80,34 111,84,39 118,92,40 123,98,39 137,112,53 138,113,56 122,94,38 142,110,39 150,111,40 140,109,45 123,94,33 116,86,30 122,94,36 114,88,34 113,93,43
90,73,47 69,50,25 69,50,23 70,51,26 60,45,23 59,40,15 72,53,28 74,55,28 49,38,21 41,32,17 41,39,21 52,44,31 52,48,31 54,50,33 47,42,28 44,39,25 43,39,22 43,41,23 46,43,28 44,39,25 43,38,24 65,51,33 88,76,39 89,74,36 86,76,34 91,82,37 98,89,42 109,99,48 118,101,52 119,102,55 170,155,115 209,197,156 192,177,139 179,164,126 138,123,74 130,118,50 112,102,33 94,85,29 89,74,27 86,70,28 64,47,19 59,42,18 78,60,39 96,76,44 108,81,34 118,91,46 118,91,46 96,66,20 131,101,45 124,92,35 123,92,43 154,129,85 113,87,33 133,105,47 133,108,51 175,147,91 142,105,36 157,116,48 141,105,43 130,101,36 128,97,35 119,90,41 117,96,42 95,79,46
70,49,22 75,58,30 72,53,26 62,43,20 58,45,22 54,40,22 50,39,22 45,36,21 46,39,21 46,39,23 44,39,25 44,45,26 49,47,29 49,46,33 38,38,22 42,40,22 45,41,24 47,43,26 50,45,31 44,39,25 47,43,24 61,54,27 77,63,34 84,73,38 85,75,37 95,79,37 100,89,45 112,97,50 122,101,58 126,105,62 161,146,106 208,197,153 212,201,157 214,202,161 163,150,98 132,121,57 110,98,32 104,88,34 92,75,28 84,68,24 83,66,29 85,62,31 93,71,37 112,86,47 120,96,43 120,95,47 98,73,27 119,92,45 139,110,59 162,131,82 151,119,73 175,147,109 115,91,40 129,101,31 162,136,86 144,116,58 145,115,48 156,118,52 157,118,49 146,111,44 134,99,32 127,99,41 113,89,38 76,67,50
76,55,28 74,53,26 72,53,28 60,42,21 57,44,23 47,38,23 40,30,18 42,34,21 51,44,28 47,38,23 41,35,26 40,35,21 45,45,31 40,42,25 41,43,26 45,45,29 50,48,30 46,44,26 45,40,26 64,55,26 82,76,28 52,46,21 58,51,31 70,58,32 94,72,36 102,79,39 114,93,52 123,102,61 125,102,60 139,117,72 157,144,94 220,208,167 240,231,184 221,213,163 164,154,105 124,109,58 107,91,35 103,89,35 93,78,29 87,73,30 83,66,31 92,73,36 99,75,38 108,83,39 128,103,46 128,103,44 113,87,35 121,92,43 130,104,54 161,131,85 157,128,79 144,117,70 117,92,35 121,93,35 140,116,63 140,114,60 153,124,73 160,127,59 155,119,57 145,110,43 150,113,42 119,91,33 120,96,43 64,55,40
76,55,28 72,53,26 67,48,25 56,40,23 42,38,19 39,31,18 39,31,18 42,34,21 44,36,23 49,37,25 44,37,21 44,34,24 53,50,37 44,44,30 47,47,31 51,48,33 54,50,31 65,57,33 110,99,55 141,131,51 102,92,54 45,36,17 57,49,36 86,67,32 100,78,42 101,78,38 107,86,43 115,95,49 129,109,63 128,108,62 141,125,51 167,146,74 204,190,136 209,196,144 154,139,88 138,119,62 115,99,41 104,90,34 97,82,33 87,73,28 91,73,41 105,87,55 96,72,35 108,82,32 131,107,45 124,101,41 131,105,51 127,98,49 133,107,57 187,160,115 169,142,95 124,98,46 118,89,38 123,95,39 158,131,84 151,126,67 148,122,72 137,110,49 142,113,48 133,99,36 150,116,46 123,96,35 109,88,34 93,77,44
73,59,34 77,62,40 67,57,33 51,42,25 44,35,20 43,34,17 45,34,19 36,28,15 42,34,21 45,36,21 37,33,16 45,37,24 42,39,26 46,42,32 50,47,34 80,72,36 137,127,60 171,159,89 141,128,65 69,54,16 44,36,25 42,37,23 58,49,32 80,63,35 86,70,37 102,84,42 105,82,42 109,88,47 109,88,45 113,97,43 132,117,29 143,127,44 149,131,69 139,124,61 161,149,69 151,134,65 125,112,51 106,99,40 93,77,33 85,66,27 90,76,49 96,78,46 109,86,44 103,77,23 131,107,45 134,110,57 125,99,47 130,104,54 193,166,123 154,127,82 152,127,68 134,107,60 168,142,103 115,92,32 155,130,86 124,99,42 145,119,69 123,95,39 135,107,51 134,106,48 129,102,37 134,110,44 117,91,37 117,95,50
67,56,37 60,50,28 50,39,22 47,38,23 49,38,19 60,43,19 58,43,21 47,36,17 44,35,18 45,36,21 49,38,21 49,45,26 46,46,30 64,55,28 127,120,50 159,151,72 136,126,75 73,61,24 56,48,35 48,46,26 42,42,28 58,51,35 76,65,32 79,67,30 74,60,31 85,65,35 98,82,38 117,102,53 116,103,53 105,91,46 117,102,41 131,113,42 128,110,50 127,111,53 155,141,75 136,123,50 119,107,41 104,92,33 90,74,30 85,70,34 101,87,60 108,85,54 108,84,33 118,94,39 120,96,43 148,122,70 131,106,49 135,109,57 123,98,50 163,141,94 158,131,88 153,127,88 175,151,98 123,99,48 153,128,84 126,100,46 137,111,61 119,93,41 126,101,42 141,114,53 151,121,63 134,110,48 120,97,39 123,98,50
59,45,29 56,45,26 45,38,22 46,37,22 52,42,20 63,49,22 54,41,20 53,42,23 43,36,18 46,35,20 48,37,22 57,43,25 91,83,29 130,120,51 128,113,50 78,65,42 58,49,30 56,49,33 53,50,35 60,58,40 47,43,37 52,48,29 76,67,38 78,66,38 87,68,41 92,81,35 98,87,41 107,92,52 98,85,53 70,56,27 98,88,35 119,105,37 119,104,41 125,110,47 129,112,47 121,106,43 108,89,32 98,77,36 87,70,35 78,62,31 89,73,40 108,87,44 100,76,25 113,88,40 123,102,50 123,97,43 129,100,47 132,106,54 161,136,90 150,125,81 135,127,75 165,139,98 114,92,43 133,109,58 133,108,64 125,99,45 123,96,49 117,90,43 133,106,61 138,113,54 142,113,52 143,113,57 121,114,46 133,110,52
53,46,26 54,47,27 47,40,24 40,36,19 50,36,20 51,37,19 48,39,22 42,35,17 39,32,16 40,30,18 49,38,19 97,89,37 110,101,45 109,97,42 70,51,28 52,42,30 50,46,27 54,50,31 52,47,33 52,52,36 55,52,37 41,37,27 37,33,25 53,42,23 89,72,35 100,86,41 103,88,50 79,65,40 67,50,26 82,67,31 109,94,45 122,108,40 130,119,44 131,120,45 119,107,39 104,90,34 97,78,39 88,69,32 79,63,30 82,64,34 98,78,46 109,84,36 115,92,34 115,91,40 122,98,47 139,114,55 134,105,54 138,114,63 154,127,80 164,140,89 134,111,53 186,163,123 182,157,113 119,95,44 126,99,52 165,140,83 124,97,50 112,85,42 119,94,48 125,102,44 141,114,53 141,111,53 100,94,30 129,107,44
51,44,24 47,40,20 45,38,22 45,36,21 50,36,18 51,38,17 46,35,18 47,36,19 47,36,19 48,37,20 94,87,30 101,91,38 97,87,34 67,53,26 62,47,27 64,53,38 54,50,31 51,47,28 50,45,31 51,43,30 49,46,31 46,45,34 35,34,23 54,45,28 88,69,46 84,65,38 63,49,24 76,62,35 102,85,46 111,93,49 113,97,39 126,112,44 136,120,46 133,117,43 132,122,42 129,117,39 109,95,37 95,82,34 80,62,30 91,73,41 96,72,37 111,86,42 108,84,33 134,109,61 135,109,55 128,100,44 127,103,52 152,129,89 161,136,88 161,132,79 121,97,35 180,155,109 159,135,82 133,108,49 131,105,51 139,113,61 124,99,51 112,87,43 106,84,37 110,86,35 151,121,65 149,119,61 135,122,72 120,92,34
53,44,29 49,42,24 42,37,23 47,40,22 52,38,20 55,42,21 51,37,19 49,39,17 58,43,21 86,75,29 102,95,34 110,98,41 100,85,49 85,68,44 85,68,44 66,51,29 63,49,24 63,49,24 58,49,30 51,47,30 53,50,35 44,40,32 42,37,25 44,36,25 46,36,24 52,38,20 71,55,38 103,80,40 111,89,44 113,88,40 107,90,39 113,100,39 124,107,42 128,111,46 123,100,42 117,101,43 100,85,36 86,69,32 81,61,29 90,68,32 103,77,36 102,77,33 113,88,44 123,97,56 126,102,51 120,96,43 129,108,56 123,101,56 134,109,61 161,132,83 147,120,75 209,182,146 196,169,122 179,155,102 167,142,94 153,127,86 117,95,50 113,90,48 110,85,41 104,79,31 126,99,38 163,139,77 129,115,61 123,99,35
54,47,27 51,47,28 44,39,25 48,44,25 58,44,26 58,43,23 58,44,28 59,50,31 78,67,32 99,90,34 100,91,35 101,88,36 76,59,31 70,51,24 69,50,23 59,45,27 63,49,24 58,44,19 59,45,29 49,45,28 50,47,32 42,38,30 44,35,27 50,42,31 73,63,41 87,68,41 97,75,37 103,80,40 111,88,46 109,85,48 111,94,45 118,104,36 124,106,33 122,101,45 110,85,39 97,79,35 74,57,22 67,50,24 76,56,24 107,82,34 105,80,34 102,76,37 111,85,46 143,117,78 124,99,53 126,101,53 131,109,62 142,119,79 162,136,97 172,145,102 163,136,93 181,154,111 162,137,93 154,129,81 141,115,74 151,127,90 117,94,52 132,109,67 131,106,60 108,84,33 129,99,41 133,105,47 125,109,51 129,102,41
