10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,0 72,47,28 75,49,24 78,55,26 74,49,21 138,99,58 168,125,67 220,182,132 239,211,155 243,219,164 252,209,164 202,126,102 17,17,122 5,24,115 13,22,115 69,41,83 13,29,106 10,24,102 8,28,83 39,29,89 39,37,106 34,24,80 13,34,73 17,42,84 52,31,50 30,53,87 67,39,56 20,48,73 104,59,56 32,55,93 137,60,23 0,50,92 86,34,13 21,59,92 91,35,40 19,47,83 18,40,83 50,24,56 29,37,69 56,35,81 21,28,94 15,34,96 21,22,93 65,41,88 56,38,104 12,26,115 12,23,106 28,31,121 137,96,96 21,31,119 18,25,116 22,28,115 17,31,109 74,70,120 230,211,145 226,204,155 219,195,144 195,170,126 150,131,96 217,194,136 231,208,150 230,206,142 236,211,152 237,214,156 214,179,141 58,52,114 80,55,96 255,227,166 251,229,166 254,230,166 254,232,169 254,229,170 252,228,164 250,226,162 247,225,162 250,225,166 252,227,168 239,223,165 255,155,63 97,74,103 86,73,110 235,111,5 233,149,103 125,78,46 89,83,129 186,115,71 140,95,92 255,161,31 99,69,84 255,137,28 100,84,120 225,127,42 182,75,3 169,62,5 95,69,86 69,65,115 167,87,51 210,118,36 77,62,113 52,70,124 99,120,157 93,107,157 100,112,165 74,86,137 73,85,134 40,52,76 171,154,130 153,128,100 132,104,75 107,72,36 116,73,28 108,62,23 91,51,26 119,90,68 83,49,27 85,51,31 69,48,37 58,47,44 55,44,41 57,44,39 55,44,41 37,32,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 73,49,25 72,47,19 79,53,28 79,51,24 147,106,61 173,130,72 217,184,132 234,208,154 243,219,164 251,219,175 140,77,73 19,21,114 9,23,116 15,22,115 255,156,22 24,34,138 9,14,117 3,19,116 38,24,118 255,149,16 27,18,112 9,14,106 13,16,93 56,28,86 189,117,103 11,17,106 1,21,105 13,20,113 110,76,143 82,24,39 11,16,121 8,16,114 20,15,124 255,144,38 16,25,118 13,21,107 4,18,100 15,29,122 166,89,0 12,21,112 12,24,118 18,23,119 184,103,4 141,85,49 25,40,126 27,39,115 46,45,118 183,157,105 47,43,122 39,43,126 39,40,129 39,43,126 43,43,121 237,222,173 221,199,150 218,194,143 196,171,127 152,133,98 222,199,139 229,204,145 231,207,143 235,212,152 240,216,154 244,210,149 67,56,121 76,61,83 250,226,160 248,224,162 247,225,162 250,226,164 249,227,164 245,226,160 252,227,168 247,225,162 247,224,164 246,224,161 251,219,175 255,201,117 239,156,91 242,142,71 255,212,139 236,196,144 255,172,88 126,96,109 210,133,82 255,218,146 255,186,101 100,74,102 179,121,84 255,213,133 255,157,74 151,89,76 71,63,111 239,118,44 169,101,61 90,69,97 102,54,78 204,100,24 58,73,105 92,107,152 110,126,174 78,92,140 46,60,108 56,65,117 60,71,111 182,161,134 157,134,103 141,111,83 113,75,38 98,56,18 102,57,22 91,50,21 99,73,50 75,49,26 77,46,27 72,46,34 58,47,44 57,46,43 56,43,38 57,41,39 39,34,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 79,53,28 77,51,26 76,45,24 84,51,26 152,109,60 175,132,72 222,190,135 235,211,156 238,217,161 245,223,178 23,33,109 11,22,93 27,40,125 2,11,92 33,19,90 23,39,105 5,17,111 22,31,114 61,55,91 167,83,5 122,82,88 77,64,103 103,67,89 97,46,61 152,81,62 50,44,108 42,38,88 36,36,93 133,90,105 97,28,44 49,31,108 49,40,107 39,33,106 255,146,15 76,62,106 114,100,126 132,116,133 154,131,132 197,172,99 197,175,137 213,190,150 214,184,128 216,171,78 209,168,80 194,153,65 192,152,61 209,171,84 234,192,109 201,164,72 206,166,73 205,161,81 214,177,96 202,170,97 240,221,157 226,205,149 218,194,143 194,169,125 148,129,94 217,194,136 230,205,148 231,206,147 237,214,154 242,220,157 251,218,139 67,58,121 78,62,75 249,227,162 252,228,166 252,228,164 254,230,168 251,229,166 248,224,162 249,227,162 246,224,161 248,224,162 250,226,164 245,230,167 255,181,68 252,204,120 249,219,163 255,167,54 255,147,22 235,177,111 255,193,101 255,213,145 255,149,37 255,207,132 255,194,80 250,202,130 255,181,94 247,211,160 205,149,100 216,126,61 255,202,121 255,206,144 207,135,87 184,112,64 240,193,132 69,82,101 51,70,101 75,91,141 115,129,181 89,102,157 73,89,125 87,97,142 169,147,129 172,149,118 149,125,92 123,84,52 99,55,25 95,49,21 99,55,27 95,66,44 80,51,31 77,46,27 70,47,34 55,44,41 54,43,40 57,44,39 58,42,38 42,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,7,2 81,52,30 84,56,29 83,50,25 84,48,26 153,109,58 183,137,80 221,189,134 240,210,154 245,219,165 241,226,190 6,20,98 0,12,92 33,49,119 3,15,105 9,24,108 29,41,105 9,19,121 7,18,115 38,73,103 13,58,75 24,61,70 22,70,93 18,52,66 16,58,76 40,60,65 19,56,67 50,65,70 34,55,62 31,57,76 31,61,72 35,60,71 49,55,46 26,75,82 33,52,43 98,79,26 221,183,96 208,172,82 255,221,143 193,149,71 205,163,84 217,178,98 220,172,98 255,229,168 250,211,142 211,167,89 195,153,63 217,174,87 191,149,59 210,173,90 190,151,67 250,222,152 216,182,108 187,148,68 238,210,154 229,205,154 219,195,144 194,169,123 147,128,93 216,193,135 227,203,141 236,212,150 242,223,159 243,216,155 255,218,137 72,63,116 76,60,89 255,225,163 253,226,165 254,226,168 254,229,170 253,230,170 242,230,175 255,230,159 229,205,143 241,215,161 246,224,161 247,224,164 243,223,164 245,224,168 244,224,165 241,221,162 248,216,172 249,218,158 245,219,165 238,219,155 255,217,152 255,221,152 244,220,165 251,214,145 255,198,91 255,189,91 255,223,159 255,216,143 249,172,87 255,152,28 237,194,118 255,185,110 255,173,57 104,105,164 120,135,180 94,107,162 49,67,103 101,118,161 42,58,106 59,68,109 151,132,120 183,160,129 162,138,105 128,94,62 94,50,22 96,47,25 95,53,29 90,57,32 95,54,34 77,46,25 73,46,28 59,46,43 53,41,41 58,42,40 57,41,39 43,36,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,15,3 87,59,32 83,55,28 87,54,27 88,51,25 152,108,55 183,135,79 225,192,140 240,210,154 244,219,162 237,223,198 2,17,92 0,13,98 26,42,112 3,15,105 9,23,112 19,33,95 12,23,120 7,18,117 24,71,88 0,56,71 0,60,77 9,69,88 1,54,73 0,55,73 0,60,78 0,55,75 2,60,78 3,56,75 8,67,82 9,66,89 7,70,86 0,60,81 10,67,92 2,58,76 92,84,32 194,155,71 196,158,71 248,224,162 216,183,115 210,167,82 218,175,88 202,163,94 254,227,164 255,225,156 197,156,68 223,179,110 252,230,167 241,210,146 232,190,109 218,176,93 238,205,137 255,218,147 196,157,77 244,215,152 228,204,151 222,198,147 193,168,122 146,127,92 216,192,137 227,202,143 238,216,153 238,219,155 243,214,151 255,217,149 72,63,116 73,56,99 254,222,151 255,227,171 254,226,168 253,224,150 255,224,152 255,232,157 209,176,126 239,210,136 237,213,176 229,203,162 247,227,181 250,225,177 245,220,172 242,219,159 238,218,159 237,218,154 245,219,165 248,220,164 243,219,164 244,222,159 243,219,164 248,220,164 247,218,157 247,218,165 240,220,170 243,223,164 248,220,162 246,227,172 234,221,169 249,218,156 235,214,160 234,214,164 238,213,167 235,214,162 221,207,151 230,214,170 214,199,161 199,191,155 184,174,136 194,171,142 189,167,133 167,140,108 136,102,70 105,61,33 96,48,21 92,50,26 92,60,30 97,52,29 80,46,26 78,51,35 57,44,39 54,42,42 59,43,41 55,42,39 43,36,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,19,5 80,54,33 93,60,33 88,54,24 90,54,25 162,119,63 181,133,75 224,192,137 240,212,154 243,221,158 225,215,193 4,20,88 5,18,105 19,35,105 6,18,110 5,17,111 10,29,91 5,17,111 9,21,115 11,70,83 0,61,74 1,61,80 11,67,87 3,59,79 0,63,81 3,63,82 0,60,79 2,58,78 0,54,74 19,79,98 12,71,93 12,68,88 1,60,82 10,70,89 2,59,74 102,98,52 225,191,117 215,169,69 250,206,124 189,154,73 203,162,76 221,175,89 191,153,75 198,155,68 228,182,98 197,154,67 251,225,171 250,226,164 248,224,160 255,219,158 195,144,46 188,146,65 209,172,103 193,153,76 241,212,149 225,201,148 217,193,142 193,168,122 148,129,94 216,193,135 230,205,146 238,215,157 235,215,154 243,219,157 255,219,157 74,65,105 71,53,101 160,122,103 148,114,96 128,94,90 113,81,78 106,78,78 96,75,71 84,63,109 247,215,140 102,79,78 243,224,167 138,118,98 108,87,72 157,137,105 241,222,169 238,213,165 210,188,141 143,118,101 137,110,92 210,187,145 158,133,103 158,133,105 240,218,151 214,188,147 226,200,159 243,224,169 245,219,180 245,218,184 242,220,171 237,218,163 243,219,166 245,214,163 243,221,156 195,171,145 238,217,161 237,210,167 229,207,162 226,203,161 220,197,155 213,190,150 206,182,147 197,170,136 189,157,123 150,115,79 124,79,35 133,84,44 116,73,38 90,49,22 96,55,26 87,49,28 77,45,29 56,43,38 54,42,42 57,44,41 56,40,38 44,37,37 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,28,10 86,60,37 93,58,31 91,57,25 90,54,23 160,117,59 185,134,77 225,193,138 240,212,154 243,221,156 210,202,191 9,25,91 10,22,112 10,27,99 13,27,116 3,17,108 17,34,97 5,18,105 3,18,102 20,69,85 5,56,76 4,62,80 8,63,86 0,64,84 3,61,81 0,63,81 0,59,78 1,59,79 0,57,77 9,67,87 23,78,101 18,71,92 4,67,85 7,70,86 0,59,74 130,120,80 255,226,161 202,153,63 226,184,103 225,188,115 208,166,83 223,178,89 228,194,124 215,178,95 246,214,139 207,163,67 255,227,160 252,228,164 244,215,150 243,211,136 190,148,58 192,155,74 254,213,145 196,154,71 244,215,152 225,201,148 218,194,143 196,171,125 147,128,93 218,195,137 231,206,147 237,214,154 238,218,159 241,216,157 255,224,162 85,74,101 71,50,96 255,236,151 255,232,161 255,227,165 254,225,162 250,221,158 243,223,162 210,181,118 244,212,130 239,221,177 187,167,117 208,192,150 141,124,87 188,173,124 228,211,160 228,212,158 240,224,168 110,92,73 119,97,77 245,228,181 163,146,118 185,166,150 237,221,163 242,224,180 227,215,156 231,219,160 112,94,89 146,126,106 183,159,151 166,148,116 130,109,98 250,228,181 241,221,162 126,104,84 234,217,168 222,198,172 168,145,130 212,191,178 223,203,183 151,131,113 167,147,117 205,176,141 195,162,125 156,121,83 117,67,25 106,53,12 127,78,38 111,68,35 106,61,26 83,41,17 83,49,29 58,42,36 57,45,45 56,43,40 55,42,39 47,37,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,36,22 87,58,34 95,61,31 89,53,22 94,58,27 161,115,56 184,137,74 225,193,136 236,208,152 243,218,159 187,180,183 16,32,102 9,21,113 5,20,95 21,39,122 2,16,107 27,45,114 12,29,103 0,23,90 15,67,93 15,66,88 13,66,85 6,64,84 0,59,78 0,56,73 0,55,75 0,57,77 7,65,85 6,64,84 15,71,91 14,67,88 10,68,88 14,72,92 8,68,87 5,58,77 117,103,58 206,172,100 203,160,73 206,166,91 233,191,112 204,160,78 223,178,89 237,198,116 221,182,100 183,143,66 198,155,68 196,157,86 252,222,164 227,194,117 201,162,82 223,182,96 244,202,123 216,174,93 194,155,73 243,212,152 226,200,148 217,193,142 195,170,126 147,128,91 215,195,136 230,208,145 232,210,147 235,215,154 240,216,152 248,223,164 116,101,109 71,54,99 254,227,166 251,227,165 253,226,165 248,224,162 248,224,162 252,225,160 255,219,156 249,207,128 245,221,159 246,215,155 245,223,158 243,218,159 241,216,157 245,220,161 255,226,169 246,220,166 234,222,163 232,217,154 237,218,165 243,214,161 242,223,166 245,216,153 239,220,167 192,170,121 226,204,159 139,121,79 135,124,91 118,101,73 150,136,109 204,183,160 235,212,170 240,222,160 127,105,97 236,220,178 241,218,189 108,85,82 123,102,87 143,123,91 135,124,109 224,199,169 209,186,144 194,168,127 158,125,86 131,83,36 117,66,13 128,78,34 97,59,24 102,58,30 98,54,28 87,49,28 58,43,34 56,43,38 53,39,41 49,36,33 47,37,38 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,38,24 84,53,32 91,57,27 87,51,22 94,58,27 162,116,59 189,144,82 223,189,130 234,206,150 244,219,160 163,156,168 23,38,111 5,19,110 3,20,94 27,43,122 10,25,111 25,41,118 29,46,118 6,36,90 7,64,87 4,60,78 7,65,85 4,63,78 3,59,79 0,58,76 0,55,74 0,55,75 4,62,82 4,62,82 9,67,87 4,62,80 5,64,86 13,71,91 8,71,87 3,56,75 129,108,52 187,141,57 208,169,89 194,153,65 219,177,87 204,161,76 222,180,90 214,171,86 207,165,75 221,184,101 201,164,95 193,148,57 194,147,58 201,155,55 212,169,82 255,229,157 217,176,90 192,150,60 190,151,69 244,212,157 226,200,146 215,191,140 194,168,129 146,127,90 215,195,136 228,206,143 233,211,148 234,214,153 240,216,152 245,225,164 143,125,124 69,54,105 255,233,170 253,229,167 252,225,164 250,226,164 248,224,162 245,224,154 254,225,162 247,225,158 239,163,105 255,219,160 253,186,134 255,183,134 178,100,49 198,140,85 197,107,65 255,218,168 189,95,54 178,157,114 169,120,71 254,213,166 242,227,180 202,112,68 214,199,161 204,179,131 235,218,169 206,123,83 255,211,162 247,223,159 255,198,150 243,215,157 238,225,164 244,225,172 230,209,155 235,221,165 241,207,162 255,195,154 232,215,168 233,215,171 223,196,160 232,195,155 214,192,145 197,172,128 166,131,93 139,90,41 121,68,13 115,60,17 105,62,29 105,61,35 107,59,32 88,46,22 57,42,31 55,42,37 54,37,38 49,36,29 49,39,38 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,40,23 88,57,34 91,56,29 92,55,29 103,64,36 161,115,60 191,145,86 218,187,127 231,203,147 241,216,157 138,133,151 29,46,120 9,23,116 2,18,95 26,42,123 13,29,110 18,34,115 26,40,118 19,55,100 8,64,84 15,68,87 10,66,86 1,57,77 5,58,77 1,57,77 0,54,72 0,58,76 8,68,85 14,74,93 10,70,89 6,66,83 7,67,86 14,72,92 7,67,84 6,59,78 122,95,34 195,146,56 255,225,153 187,150,54 204,162,68 204,160,78 219,176,89 213,170,85 196,152,70 248,214,140 246,216,149 225,182,97 244,203,117 207,162,69 204,165,81 252,223,158 189,151,64 198,156,64 193,153,78 238,206,151 225,199,147 215,191,140 195,169,130 148,129,92 215,195,136 230,208,145 235,213,150 238,215,155 240,218,155 244,224,163 175,150,147 70,55,104 255,229,166 251,226,167 251,227,165 248,224,162 247,223,161 244,222,155 252,224,168 250,225,168 255,197,140 235,176,117 240,163,112 230,125,83 190,104,56 212,169,109 204,122,79 248,218,160 255,208,159 174,113,77 241,192,143 246,214,157 235,213,177 222,194,136 212,191,148 174,110,64 140,149,105 250,215,161 255,215,169 255,219,162 255,189,146 175,156,117 217,201,157 160,149,116 190,171,118 241,221,162 222,197,151 213,111,75 153,133,103 224,207,179 184,151,114 160,92,54 212,190,143 203,176,133 174,139,101 135,86,37 126,72,13 124,68,21 112,63,25 97,53,25 97,50,18 89,47,23 56,39,29 54,41,36 52,36,34 49,36,29 50,39,36 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,47,28 92,61,40 89,53,31 89,52,26 116,77,49 157,111,54 188,145,87 222,190,135 234,206,150 241,217,155 109,102,130 36,53,125 5,19,112 0,19,97 27,40,125 22,38,117 3,20,110 10,24,106 25,70,99 10,67,82 16,74,94 3,61,81 0,52,73 3,56,77 0,54,77 0,59,78 3,60,83 16,74,94 14,72,92 8,67,89 3,63,82 6,66,85 11,69,89 6,65,87 3,62,86 136,108,38 247,204,119 242,207,142 218,181,108 225,183,91 202,161,75 211,167,85 198,157,69 194,148,64 193,153,78 187,146,58 193,152,55 210,169,81 220,178,88 200,163,78 188,150,72 195,159,71 188,151,59 195,153,70 237,207,149 229,203,149 215,191,140 195,170,124 150,131,96 213,193,134 226,207,143 233,211,148 237,214,156 241,222,158 243,224,167 196,167,147 70,57,96 254,225,160 247,223,161 250,226,164 248,224,162 247,223,161 245,220,161 247,223,161 250,223,162 240,218,155 245,222,153 249,220,157 239,222,153 245,221,155 239,208,144 249,213,153 244,221,161 241,222,158 246,215,151 244,220,158 250,216,157 208,111,60 244,229,189 183,173,133 213,182,131 246,220,170 176,123,80 252,173,129 190,173,122 209,189,139 184,113,69 255,217,169 218,189,140 255,200,156 243,219,164 215,162,121 159,153,119 192,179,156 230,130,96 222,203,178 185,155,113 227,190,150 219,181,146 181,149,107 139,92,42 127,69,16 121,62,14 110,55,12 109,65,37 102,56,30 89,47,25 60,38,30 55,38,39 51,34,35 57,41,37 47,36,31 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 90,59,36 95,59,37 96,60,31 137,99,64 155,110,48 193,150,94 223,190,138 236,208,150 239,217,152 85,79,115 38,55,127 5,19,110 2,18,95 28,39,118 26,40,120 4,19,105 6,19,104 25,69,93 12,65,84 7,64,89 3,59,79 0,55,75 5,61,81 0,54,77 4,63,78 7,65,83 15,73,93 14,72,92 12,72,91 3,61,81 6,66,85 10,66,86 1,61,80 10,65,88 152,132,71 233,196,104 230,192,103 255,220,140 196,158,71 209,162,81 209,164,75 209,169,94 254,219,152 188,150,61 200,150,67 243,204,143 212,172,81 191,155,67 246,213,145 198,157,71 242,214,146 185,156,80 204,163,77 236,206,148 227,201,147 216,192,141 195,170,124 147,128,93 217,196,140 227,208,144 231,208,148 232,209,149 239,217,154 243,222,168 222,189,150 68,57,95 250,222,154 253,225,167 250,228,165 250,226,164 250,226,164 251,226,167 250,226,164 247,220,159 255,217,165 255,196,138 255,224,167 196,121,72 224,162,106 181,123,70 185,137,83 193,150,92 225,211,143 239,215,149 255,214,158 244,219,162 236,217,160 242,222,161 239,212,151 234,216,156 235,214,162 240,222,162 241,217,155 241,221,162 248,223,164 239,215,153 243,215,157 255,209,158 242,219,161 238,223,162 255,205,159 240,202,152 238,223,183 222,217,176 181,172,145 255,201,165 229,202,159 209,192,145 188,155,116 134,86,39 135,78,18 125,67,12 126,69,25 129,85,55 112,59,32 103,55,28 59,38,25 52,35,36 51,35,31 51,36,27 49,36,31 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,37 96,61,34 95,60,35 90,54,23 139,105,62 157,115,52 192,151,94 227,196,143 239,211,153 239,217,152 66,59,112 31,51,122 2,18,113 4,20,101 23,38,111 30,45,120 8,22,111 5,18,105 13,64,84 9,65,83 6,61,86 3,55,79 1,57,77 6,62,82 0,57,77 10,70,87 15,71,89 17,73,93 16,72,92 11,67,87 0,58,78 0,56,75 3,63,82 1,60,82 11,68,83 168,154,96 243,212,148 188,151,66 252,217,150 198,161,92 198,155,70 209,166,79 232,199,131 252,228,164 255,223,160 255,225,149 252,227,168 212,175,102 255,218,147 248,224,162 197,161,83 242,220,157 239,212,151 195,158,73 245,214,154 227,202,145 215,191,138 194,169,125 150,130,98 221,198,138 228,205,145 232,208,146 238,214,152 239,217,154 243,220,160 233,196,141 65,56,96 247,222,145 251,225,171 251,227,161 252,224,166 252,225,164 250,226,164 243,225,154 248,219,154 254,202,140 201,137,70 221,172,121 213,118,71 200,139,78 187,123,63 206,123,72 246,182,122 234,202,145 243,221,154 255,224,162 255,213,156 208,122,74 200,161,104 255,175,125 239,191,133 242,179,126 255,193,142 250,218,161 197,148,97 234,186,130 253,190,139 177,131,76 199,153,98 244,209,153 215,162,109 222,192,136 241,212,161 238,215,155 239,210,157 244,213,164 237,211,161 233,206,161 221,191,147 191,159,117 134,84,38 134,76,14 133,73,21 116,60,13 149,109,73 107,56,17 97,50,16 59,37,29 46,34,34 54,38,32 50,38,26 52,36,30 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,52,29 96,59,33 90,53,29 99,63,34 148,111,67 155,109,43 195,154,95 226,196,140 239,214,155 240,218,153 61,55,119 29,48,124 3,19,116 5,20,106 17,32,107 30,48,115 1,19,104 3,20,110 15,68,87 9,66,81 14,66,81 3,56,77 4,60,80 5,61,81 0,57,77 8,68,85 16,72,92 18,71,92 9,65,85 5,61,81 0,58,78 0,58,77 5,65,84 0,55,76 11,70,83 198,177,121 243,221,158 228,194,120 254,227,164 219,186,120 200,156,74 211,165,81 237,206,142 250,227,169 248,221,158 255,231,165 248,227,171 218,181,110 255,224,156 246,223,165 211,174,105 243,220,160 239,214,155 199,161,83 244,213,153 225,200,143 212,188,135 194,169,125 152,132,100 221,198,138 228,205,145 233,209,147 238,214,152 239,217,154 244,222,159 239,203,143 63,53,98 251,222,148 249,229,168 250,226,164 248,224,162 255,231,169 247,229,169 236,211,163 245,220,163 243,223,162 240,222,160 241,223,163 239,215,151 228,218,147 247,214,146 254,219,165 255,225,159 250,216,153 232,218,150 227,176,121 218,173,111 250,217,151 233,163,105 246,216,149 255,208,151 245,216,151 233,174,117 242,164,116 213,160,103 245,227,154 255,185,136 210,147,94 236,177,118 239,173,121 226,148,102 245,220,163 249,218,165 255,179,130 221,127,84 238,183,129 230,173,131 230,203,158 218,191,146 197,165,123 139,89,43 142,77,13 131,65,10 127,69,16 152,110,72 104,54,12 100,50,17 62,40,22 48,37,30 54,38,34 54,39,30 52,36,30 44,32,37
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,58,38 90,57,30 95,55,30 92,52,27 159,120,77 156,110,42 197,158,101 224,196,140 240,215,158 240,218,155 52,51,115 24,43,123 2,19,111 9,24,108 12,27,100 30,49,109 13,29,106 6,22,90 52,67,83 117,83,24 195,154,57 0,50,75 4,60,80 8,68,87 0,59,78 11,69,87 10,66,86 19,72,93 8,61,82 1,59,79 0,55,75 1,59,79 5,68,86 0,59,80 16,77,87 209,184,136 245,223,160 225,191,119 255,228,172 215,184,122 202,159,74 209,163,79 241,210,146 248,228,167 249,222,159 255,228,159 248,229,165 216,177,104 250,220,153 247,222,163 203,163,97 247,224,166 242,220,157 198,155,79 237,208,147 225,200,143 216,192,139 194,169,125 154,134,102 219,197,134 228,205,145 236,212,150 237,213,151 242,220,157 243,219,164 248,214,144 65,54,106 255,218,145 251,228,168 252,225,162 248,232,158 247,224,164 249,222,157 202,145,87 209,147,89 192,150,110 245,221,166 247,219,163 194,153,81 211,166,91 207,167,90 206,167,94 213,175,99 209,172,87 207,170,89 211,175,99 203,167,91 207,168,95 207,170,101 217,183,109 243,205,139 244,211,145 250,217,151 248,217,153 239,203,141 247,218,155 244,213,151 244,215,150 252,221,159 244,213,151 252,218,159 248,223,164 239,217,152 237,198,141 239,204,148 227,186,137 219,174,128 228,203,155 214,194,144 200,166,123 144,94,48 146,81,24 137,73,11 120,60,10 164,124,90 110,56,20 101,54,22 73,43,26 53,35,30 55,39,33 55,40,29 50,38,28 45,31,33
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 96,61,36 93,60,35 91,51,26 92,52,27 166,124,82 157,108,43 201,165,107 226,197,144 238,215,157 242,220,157 53,50,124 25,41,122 3,16,114 5,20,106 7,21,99 33,51,109 24,41,115 39,41,66 246,197,89 243,182,64 240,177,76 46,58,51 13,62,80 10,68,88 0,57,80 16,74,92 3,59,79 13,66,87 4,57,78 0,57,77 0,54,77 0,57,79 1,63,84 6,66,85 16,76,84 219,200,145 247,223,161 232,195,126 250,225,168 211,181,114 198,155,70 207,163,81 237,208,143 247,227,166 248,221,158 255,226,157 251,229,164 213,174,103 253,223,156 250,225,166 199,169,100 244,221,163 236,212,150 194,151,75 238,208,150 226,200,146 216,192,139 194,169,123 150,131,96 217,195,132 226,203,143 233,209,147 241,214,153 240,215,156 244,220,165 253,219,145 57,50,119 244,206,130 252,229,169 250,231,167 253,227,175 213,205,171 201,158,102 255,161,37 243,130,9 208,192,175 229,206,148 240,215,156 202,153,84 189,147,55 234,196,118 244,215,152 253,218,153 223,189,117 243,213,144 253,223,154 247,214,135 183,144,60 211,167,87 185,146,62 215,168,91 208,157,81 221,176,101 223,176,99 216,170,86 191,140,60 218,176,95 216,174,91 214,167,86 212,168,88 209,167,88 204,164,89 202,164,86 209,163,95 210,164,96 203,169,99 200,169,107 239,205,160 229,195,150 195,163,117 150,103,53 121,54,4 126,59,9 132,69,18 165,127,92 120,67,22 100,49,10 84,50,28 54,42,30 54,38,32 50,35,24 50,38,26 46,33,30
10,9,12 10,9,12 10,9,12 11,9,10 14,12,10 96,60,31 93,58,31 95,55,30 98,56,32 184,136,93 156,106,46 206,169,114 233,208,151 240,215,158 239,216,158 53,49,128 19,35,114 1,14,110 11,25,114 4,18,100 31,48,111 29,40,119 94,68,27 238,162,51 241,167,95 251,179,113 239,166,91 33,65,73 11,68,93 1,60,84 13,69,89 2,53,73 12,68,86 0,55,73 0,60,79 0,55,75 1,59,79 0,60,79 4,62,82 15,67,82 224,210,152 249,226,168 239,199,122 249,227,160 210,180,111 197,154,67 205,164,78 246,220,152 250,228,165 250,221,156 255,225,161 254,227,166 214,177,104 253,223,154 247,227,168 204,172,101 243,222,166 243,218,159 199,157,78 239,207,150 223,199,146 214,193,141 193,171,124 150,133,98 215,195,136 228,205,145 233,209,147 239,215,153 239,216,156 245,222,164 255,224,152 51,50,135 240,197,121 249,228,172 252,228,166 251,222,157 233,223,183 213,153,103 194,132,53 136,127,142 213,193,147 202,193,133 235,216,159 208,160,88 190,145,52 198,170,91 235,215,156 240,216,152 196,164,91 245,220,143 192,151,79 214,172,89 190,148,56 204,163,75 210,170,75 189,144,80 146,110,63 229,199,155 244,218,168 190,149,81 215,175,100 200,153,74 201,151,68 214,175,91 225,191,117 255,222,156 255,224,162 192,153,73 244,214,158 201,163,87 223,186,115 202,163,90 239,214,168 224,200,145 201,169,123 156,109,59 132,65,13 139,73,18 126,68,6 152,113,72 116,62,12 114,59,16 88,52,23 52,43,26 52,37,28 50,35,24 52,38,24 48,34,34
10,9,12 10,9,12 10,9,12 11,9,10 21,16,15 92,58,28 96,59,33 95,55,30 96,55,26 178,126,78 160,113,52 216,181,125 236,212,157 243,218,161 236,215,159 44,41,126 17,33,112 2,15,111 11,25,116 2,16,96 25,41,109 22,31,112 123,84,25 255,160,10 255,188,87 255,190,103 195,106,25 43,65,65 9,69,86 4,62,82 25,70,87 27,59,69 23,69,81 8,60,77 9,64,87 0,59,83 1,57,77 0,54,77 0,60,77 15,64,78 237,211,161 249,220,167 245,209,121 254,229,170 204,172,101 188,149,65 199,161,74 246,220,152 252,224,166 249,214,149 255,226,160 252,223,162 213,175,99 255,225,156 247,224,166 211,179,106 240,219,163 238,215,155 196,156,79 237,205,150 225,201,148 214,193,141 193,171,126 147,130,95 214,194,133 230,207,149 237,213,149 238,214,152 239,216,156 244,221,163 242,206,144 53,49,130 235,196,114 253,229,174 251,226,167 175,146,122 230,160,61 172,128,86 198,221,202 246,231,180 229,223,175 46,113,116 186,183,141 212,168,90 192,147,54 223,196,123 249,220,155 248,218,151 255,219,146 218,175,90 193,146,57 214,173,87 209,168,80 191,150,64 189,150,81 110,62,37 109,69,35 102,68,36 104,75,44 228,192,130 253,221,148 200,151,74 213,165,79 214,169,80 197,152,63 206,164,74 241,199,120 211,175,99 238,214,159 216,172,101 219,172,91 212,169,93 239,214,166 229,205,150 205,174,125 163,116,66 146,81,19 134,69,9 137,74,7 134,96,50 119,63,16 119,59,18 93,52,23 53,42,23 54,39,30 54,39,28 50,38,26 48,35,30
