10,9,12 10,9,12 10,9,12 11,11,11 79,57,37 84,58,35 85,52,25 121,81,45 168,120,64 222,190,135 246,219,158 240,217,159 4,18,96 3,16,112 7,19,111 4,19,105 32,46,124 28,42,124 32,77,96 13,72,85 4,57,78 6,58,82 6,59,80 9,67,87 9,66,89 20,72,96 6,59,80 7,71,91 5,61,81 0,58,81 78,73,22 255,229,152 231,198,132 222,183,112 205,162,77 217,178,94 255,232,171 190,156,66 190,149,63 255,227,153 226,187,105 199,156,71 247,218,155 202,162,87 227,198,137 229,205,152 207,182,136 163,142,99 215,192,134 230,206,144 241,222,158 245,216,155 216,184,138 49,58,112 255,223,162 250,228,163 250,228,165 250,231,167 246,227,170 237,189,115 241,214,167 245,222,164 241,224,159 241,226,165 244,221,163 240,222,162 239,215,164 244,221,163 237,217,158 245,221,166 243,222,166 234,216,154 254,220,159 243,222,166 255,212,141 243,198,123 248,218,160 242,196,130 125,115,114 105,105,113 79,80,101 78,85,97 88,98,118 64,64,61 187,165,131 148,121,87 106,62,34 98,49,27 92,51,24 87,51,22 79,45,25 60,43,33 54,42,42 58,42,40 51,39,39 30,28,29
10,9,12 10,9,12 10,9,12 10,10,10 84,59,40 90,61,39 88,53,26 132,93,54 167,119,63 224,191,139 243,219,157 240,217,159 3,19,89 2,14,106 9,21,113 9,23,112 12,27,111 6,21,105 18,70,83 2,53,73 6,58,82 9,56,82 5,64,86 7,65,85 0,54,74 13,71,89 5,64,86 13,66,85 0,62,75 0,59,83 108,92,48 186,148,59 243,213,146 211,177,103 211,164,85 220,175,100 247,211,135 189,147,55 244,207,138 253,226,165 247,215,140 193,151,61 199,161,83 208,166,85 228,199,136 224,200,147 208,183,137 161,140,97 216,192,137 232,208,146 237,218,152 241,214,151 244,210,147 50,50,130 255,233,147 255,224,134 211,168,112 153,105,58 126,98,69 219,179,143 112,90,72 248,230,170 215,190,173 186,161,133 237,218,165 122,90,85 216,200,144 196,175,123 235,211,160 225,201,148 244,220,158 250,223,160 250,223,162 242,226,172 246,218,162 238,214,161 241,212,161 240,214,160 245,211,168 236,214,165 230,208,161 223,200,160 220,197,155 210,186,153 193,169,134 165,138,102 118,71,37 119,72,40 92,48,20 96,64,34 86,50,30 62,46,33 55,43,43 59,43,41 51,39,39 28,26,27
10,9,12 10,9,12 10,9,12 10,10,10 84,53,30 90,57,32 91,57,25 144,102,62 169,118,61 225,193,138 244,219,160 243,223,164 9,25,91 5,19,110 6,20,109 3,17,108 7,16,111 7,19,109 20,69,85 0,55,73 9,64,87 0,64,84 14,72,92 1,61,80 1,59,79 7,65,83 15,70,93 18,71,92 0,64,81 0,58,82 130,120,80 220,186,116 197,155,74 225,188,115 207,162,73 217,173,95 215,178,95 200,151,59 255,228,161 252,228,164 254,226,158 187,152,55 192,155,74 199,155,84 231,202,139 225,201,148 209,184,138 160,142,100 218,195,137 233,211,148 235,215,156 241,216,157 251,214,141 55,51,116 255,236,151 255,228,161 255,226,163 250,221,158 255,230,165 217,168,101 239,221,177 202,183,126 219,202,165 188,173,124 232,217,156 140,120,88 110,92,73 247,228,191 241,224,196 185,166,150 237,219,157 219,200,175 231,219,160 230,210,192 114,90,82 166,148,116 255,236,202 247,218,165 126,104,84 157,128,133 133,110,95 212,191,178 147,126,111 154,133,108 205,176,141 174,148,109 133,83,41 106,53,12 126,75,36 103,69,35 83,41,17 65,42,27 55,43,43 56,43,40 54,41,36 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 89,55,33 88,58,30 86,50,19 162,120,78 172,125,62 227,195,138 240,214,160 250,226,171 17,33,103 9,24,108 0,18,101 2,16,107 5,18,103 6,20,113 15,67,93 0,49,75 9,67,87 0,60,79 8,66,84 1,59,79 4,62,82 4,62,80 10,63,84 11,69,89 0,58,78 0,59,77 108,94,49 194,152,69 253,213,138 211,169,90 204,162,72 224,182,101 231,192,110 242,203,121 255,216,145 249,219,161 235,203,121 226,183,96 205,163,84 192,153,69 230,199,139 226,200,148 203,178,132 163,142,99 215,195,136 229,207,144 236,216,155 241,217,153 255,218,142 54,50,115 255,228,167 251,227,163 247,223,161 248,224,162 255,225,169 209,160,81 241,217,155 254,227,166 245,220,161 241,216,157 245,213,156 243,223,162 234,222,163 235,221,163 239,210,157 239,220,163 239,215,153 246,213,165 242,220,175 235,219,175 238,221,193 168,154,127 165,147,115 243,220,178 126,104,96 179,165,149 144,121,118 180,159,144 220,205,183 228,204,169 208,185,143 178,152,111 139,91,44 119,68,15 130,80,38 114,77,51 99,55,29 75,45,30 56,43,38 55,41,43 50,37,32 33,25,31
10,9,12 10,9,12 10,9,12 11,10,13 85,51,31 91,57,35 90,53,27 171,129,87 177,131,72 220,189,129 237,211,157 253,229,176 29,46,120 15,33,118 8,24,105 10,26,107 6,24,107 0,17,105 8,64,84 0,53,78 15,71,91 5,58,77 10,68,88 0,55,73 3,63,80 0,60,79 10,70,87 7,67,86 2,58,78 2,60,78 120,93,32 241,197,119 179,142,46 213,171,77 205,163,73 229,185,103 217,173,91 252,226,156 214,171,86 196,155,69 216,171,78 253,220,152 183,145,58 216,177,93 228,196,141 226,200,148 203,178,132 163,142,101 215,195,136 231,209,146 238,215,155 240,218,155 255,218,144 52,51,111 255,230,167 253,225,167 251,227,165 247,223,161 245,222,164 250,226,160 240,167,110 234,174,120 210,105,63 187,101,53 252,211,150 242,212,154 224,175,126 194,155,114 249,217,160 171,149,113 213,203,163 250,208,154 106,115,71 188,99,52 255,219,162 220,138,95 198,175,133 210,198,168 176,157,104 243,217,176 187,85,49 205,185,155 175,164,120 179,91,55 212,190,143 189,161,121 135,86,37 125,71,12 116,61,16 137,98,70 109,62,30 79,45,27 54,41,36 52,36,34 48,35,28 37,27,31
10,9,12 10,9,12 10,9,12 10,9,12 83,53,27 83,53,27 89,52,26 177,135,93 176,133,75 222,190,135 237,212,155 242,223,170 36,53,125 21,40,120 9,22,107 22,38,117 0,15,92 8,28,112 10,67,82 2,59,82 13,66,87 3,56,77 6,63,86 0,54,74 16,74,94 0,58,78 19,79,98 6,66,85 3,59,79 0,59,81 136,108,38 252,213,142 253,216,143 225,183,91 205,162,75 208,167,79 194,148,64 183,144,60 199,158,61 210,169,81 199,159,64 189,154,73 195,159,71 191,150,64 230,200,142 229,203,149 203,178,132 159,141,99 213,193,134 229,206,146 236,213,155 241,222,158 255,221,152 53,52,114 254,225,160 251,227,165 248,224,162 247,223,161 248,223,164 248,224,162 240,218,155 238,219,155 236,219,150 245,221,155 248,214,153 245,221,159 241,222,158 255,223,162 250,216,157 208,111,60 234,226,192 163,155,105 246,220,170 197,114,74 217,200,149 209,189,139 255,198,142 190,148,108 255,200,156 242,218,163 215,209,175 192,179,156 180,103,68 154,136,106 227,190,150 201,175,134 135,88,38 127,69,16 124,68,19 144,108,79 102,56,30 78,42,24 55,38,39 51,34,35 54,41,38 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 89,59,33 89,55,33 94,57,31 163,125,75 179,138,81 222,191,138 237,213,151 213,199,156 34,51,123 28,48,121 19,34,109 26,40,118 13,29,108 23,46,113 10,66,84 5,61,81 11,67,87 5,61,81 11,69,89 0,54,72 16,72,92 0,58,78 10,70,89 1,64,82 0,58,78 1,59,79 159,150,92 201,162,82 255,216,145 188,150,72 205,159,73 216,175,89 247,220,155 200,152,66 255,226,163 219,180,100 228,199,127 190,153,80 236,209,144 198,160,84 227,196,136 227,202,145 203,178,130 163,142,101 219,196,138 229,204,145 231,207,145 240,217,157 249,220,146 58,53,108 247,222,149 248,223,164 254,227,166 252,225,164 241,227,159 245,221,159 255,205,149 240,221,155 220,119,74 232,167,107 248,217,153 192,100,49 232,201,141 192,125,75 210,155,101 255,202,150 252,217,161 255,219,158 250,215,159 252,215,160 251,221,163 244,222,159 244,227,162 236,219,154 249,221,165 250,219,159 240,219,165 234,215,162 247,214,177 226,216,165 231,206,162 202,177,133 140,92,45 146,90,27 119,60,14 141,101,65 107,58,18 91,52,24 48,36,38 55,39,33 50,39,22 46,32,32
10,9,12 10,9,12 10,9,12 10,9,12 94,58,27 88,52,32 96,60,29 167,125,71 182,141,82 228,198,142 238,214,152 180,167,133 28,48,121 36,56,129 24,39,112 31,47,117 27,44,118 24,59,109 6,64,82 11,66,91 6,64,84 4,60,78 15,73,93 2,60,78 16,72,92 3,59,79 7,65,85 0,57,75 7,67,86 0,59,80 191,176,115 240,206,143 253,222,158 220,187,119 204,158,74 215,176,96 251,228,168 213,174,103 248,227,171 211,177,105 249,227,164 224,195,130 242,219,159 195,165,96 229,198,138 225,200,143 204,179,131 164,143,102 219,196,136 232,207,148 238,214,152 239,217,154 247,222,145 62,55,106 247,222,145 251,228,168 250,222,164 251,228,168 242,228,162 238,211,148 255,228,163 255,214,158 255,210,153 255,213,157 238,196,131 255,212,154 236,197,140 218,152,100 198,133,78 231,153,102 199,148,93 255,207,150 255,206,146 200,150,88 255,218,165 240,224,150 237,143,100 203,136,86 255,210,155 252,220,165 236,215,163 188,125,74 203,140,91 162,107,64 231,204,159 211,181,139 153,103,57 134,70,8 118,59,13 127,87,51 106,56,14 89,48,21 47,36,31 54,38,36 52,40,28 45,34,31
10,9,12 10,9,12 10,9,12 10,10,10 94,59,34 93,56,30 92,52,27 162,119,61 182,143,86 224,196,140 240,215,156 147,133,108 24,43,123 34,54,125 31,46,119 30,49,109 13,28,114 22,52,65 117,83,24 49,71,45 1,57,77 8,68,87 9,69,88 9,67,87 19,72,93 7,65,85 4,60,80 1,59,79 10,73,91 0,66,75 209,184,136 241,212,147 252,224,168 215,184,122 205,159,73 207,168,88 248,228,167 204,172,97 248,229,165 216,177,104 248,221,160 222,189,123 247,224,166 200,171,97 231,202,141 225,200,143 204,179,131 164,143,102 219,197,134 233,208,149 238,214,152 242,220,157 247,222,149 68,62,98 255,218,145 252,229,169 249,233,159 247,224,164 236,230,205 255,158,0 192,150,110 248,222,168 230,189,117 211,166,91 201,161,84 216,175,107 209,172,87 209,171,95 204,168,92 207,168,95 212,178,106 229,192,119 244,211,145 244,211,145 252,216,154 247,218,155 248,219,154 242,211,149 244,213,151 251,214,159 239,217,152 237,198,141 253,216,161 241,200,153 228,203,155 211,184,139 163,113,67 146,81,24 149,84,29 119,69,25 110,56,20 100,51,29 55,37,32 55,39,33 54,39,30 48,35,30
10,9,12 10,9,12 10,9,12 12,10,11 92,56,27 89,53,24 98,58,33 160,115,53 187,151,93 228,199,146 240,214,160 116,102,86 24,40,121 29,49,120 32,46,124 32,50,108 14,21,101 211,183,102 255,194,76 145,109,62 7,56,74 10,68,88 3,58,81 15,71,89 14,67,88 10,66,86 3,60,83 0,57,79 10,72,93 0,66,77 221,202,147 231,207,143 248,223,166 208,178,111 208,163,74 206,168,90 249,229,168 211,178,101 250,228,163 215,176,105 249,226,166 221,191,124 245,222,164 198,166,93 230,200,142 226,200,146 207,182,134 165,144,101 219,197,134 230,205,146 241,214,153 240,215,156 246,220,152 69,61,96 239,201,125 249,232,167 250,224,172 182,174,140 187,143,113 204,142,104 166,150,133 216,197,158 224,175,106 186,144,52 193,160,94 247,218,157 192,158,86 250,220,153 237,204,125 199,160,76 181,142,58 199,157,76 226,175,99 204,159,84 211,165,81 223,172,92 218,176,95 209,168,82 211,167,87 206,170,94 206,168,90 213,167,99 207,168,97 204,171,105 239,205,160 216,184,138 173,126,76 120,53,3 130,64,12 119,60,12 123,70,25 109,59,28 53,41,29 54,38,32 52,37,26 48,35,28
10,9,12 10,9,12 11,9,10 16,14,12 102,62,37 92,56,27 95,54,27 162,115,54 195,160,104 232,208,153 243,217,163 82,69,64 18,34,113 23,43,116 20,34,116 21,37,103 33,40,104 244,166,24 255,175,103 255,192,126 37,59,63 12,74,95 0,58,79 17,65,86 7,65,85 13,75,96 2,62,81 2,58,78 10,69,91 5,65,84 230,211,154 241,207,148 250,226,162 209,180,108 201,155,69 207,171,93 248,224,162 215,169,99 255,228,167 214,175,102 250,227,169 226,198,128 241,220,164 200,170,101 227,195,138 224,200,147 205,183,136 163,145,101 214,194,135 230,207,149 238,214,152 239,216,156 252,226,158 71,58,97 239,197,116 255,233,173 251,232,177 173,136,92 161,160,163 181,145,114 253,219,160 75,125,123 213,171,90 191,146,53 239,212,147 242,219,161 241,208,140 197,155,74 190,149,61 196,154,64 208,171,79 142,101,40 107,71,40 129,104,74 244,205,144 212,175,106 201,154,73 207,160,71 207,167,90 243,212,148 189,151,73 236,213,155 179,140,69 203,161,71 239,214,166 217,191,141 177,130,80 123,57,0 138,76,18 145,94,27 136,77,29 115,59,23 54,43,26 54,39,30 51,36,25 49,37,27
10,9,12 10,9,12 10,10,10 29,22,20 99,62,36 89,52,26 99,60,28 165,114,49 212,177,121 243,219,164 243,217,163 71,60,67 16,32,111 19,36,108 13,27,107 17,33,103 50,31,77 255,160,0 255,168,14 255,193,106 62,70,77 45,83,96 78,99,120 213,187,164 197,167,139 18,65,84 0,63,77 11,67,85 10,71,99 11,70,83 239,210,161 220,193,130 255,231,178 204,166,100 200,163,71 211,173,95 255,225,169 208,173,90 242,231,169 213,175,99 248,223,164 225,195,126 240,219,163 200,170,101 231,199,144 223,199,144 201,179,132 162,144,102 215,195,136 236,213,153 239,215,153 239,217,154 247,222,149 65,55,102 235,198,117 248,229,161 240,233,213 255,173,13 255,154,25 90,103,87 82,129,118 194,215,194 209,167,86 188,148,44 224,192,119 186,149,66 221,181,106 196,158,71 192,151,65 218,180,102 190,152,63 105,62,29 118,67,39 95,61,29 255,220,158 177,145,72 193,145,61 209,163,79 210,168,78 202,160,70 240,213,138 240,216,161 242,208,136 189,150,50 243,219,164 224,198,148 184,137,85 137,72,10 142,77,15 140,83,14 119,65,15 108,58,16 59,39,30 56,41,30 52,37,28 52,36,30
10,9,12 10,9,12 10,10,10 39,30,26 89,54,27 92,55,29 96,56,22 162,109,45 214,182,127 243,219,164 243,218,161 61,52,78 10,23,110 11,27,95 1,16,100 6,21,94 118,61,17 255,159,1 255,166,0 255,177,31 255,173,30 255,144,9 239,139,105 208,168,172 44,108,218 68,120,203 46,107,216 53,122,222 159,109,147 48,107,217 31,116,217 143,126,187 53,118,223 48,108,215 196,99,116 44,113,213 57,110,197 219,165,117 243,225,165 214,174,99 246,221,162 221,191,124 247,226,170 206,173,107 233,203,147 225,201,146 200,178,131 163,145,103 215,195,134 236,213,153 237,215,152 238,214,152 250,221,145 58,50,110 254,222,138 247,225,160 235,218,190 200,148,75 135,138,118 127,152,132 203,206,182 41,124,135 212,164,90 192,148,48 241,206,139 216,171,82 214,168,82 209,171,93 247,223,159 248,221,160 185,143,64 211,153,100 197,125,59 127,67,17 154,128,76 243,218,170 209,167,88 204,162,83 204,165,85 185,144,56 193,151,61 190,147,60 192,163,100 186,143,58 243,218,161 234,204,160 190,146,93 150,83,17 160,86,14 166,99,20 129,72,12 122,64,13 61,41,32 55,40,29 51,36,27 50,35,24
10,9,12 10,9,12 11,11,11 60,47,40 95,59,30 92,55,31 112,69,36 155,103,41 213,182,129 242,219,161 247,220,159 49,43,87 5,17,109 9,24,97 0,14,96 10,28,97 165,133,58 232,168,37 242,154,16 255,170,22 255,170,23 255,174,21 237,166,77 110,150,223 46,118,229 57,111,213 50,111,209 43,118,211 75,114,181 54,114,229 49,118,220 94,153,247 62,116,218 68,119,211 45,111,207 65,121,211 138,176,248 195,204,185 240,215,138 214,175,95 246,224,161 225,192,126 242,221,165 205,172,104 229,201,143 228,204,149 201,179,132 162,144,100 215,195,136 233,211,148 236,214,151 242,214,156 252,221,143 50,46,107 227,197,114 247,228,164 253,227,157 255,220,164 255,224,173 92,118,124 148,168,154 81,115,101 211,168,94 188,142,46 220,177,90 211,164,75 220,175,100 230,196,124 193,164,90 244,214,147 196,150,80 118,74,34 228,144,68 132,73,25 100,76,39 242,223,159 238,201,118 194,154,79 251,223,155 215,176,103 191,146,55 190,145,54 228,202,134 195,146,54 240,216,161 233,207,157 201,157,104 155,89,18 145,77,3 174,97,21 142,81,20 113,61,11 65,43,35 56,41,30 52,37,28 51,36,25
