10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 20,13,11 66,45,30 72,51,28 74,50,28 109,71,36 159,109,47 199,167,123 221,189,143 236,209,162 226,196,150 203,139,79 186,134,84 181,126,70 181,128,73 186,133,80 204,151,96 192,150,87 214,179,114 223,187,127 236,202,141 239,208,148 252,222,166 255,227,169 253,229,165 255,232,171 247,218,155 255,230,177 250,218,161 244,228,156 250,232,170 255,233,172 244,222,157 244,222,157 231,143,68 255,207,123 251,218,150 255,213,158 254,229,170 241,183,119 243,105,25 255,151,62 255,209,156 204,150,73 255,173,91 255,101,28 255,181,113 203,127,64 249,94,22 253,217,159 244,201,145 229,203,149 219,194,146 198,176,131 157,134,94 201,178,120 224,201,141 236,212,148 242,220,155 247,229,158 246,225,153 67,73,131 56,62,120 58,60,114 57,63,105 69,66,93 69,65,87 91,72,79 102,78,52 99,71,62 87,67,79 84,63,80 87,61,78 104,75,85 255,222,164 246,223,163 245,222,162 246,223,165 245,222,164 245,222,164 246,223,165 242,219,159 244,221,163 232,217,170 92,104,112 84,99,106 84,95,108 69,83,95 80,86,103 227,210,163 230,208,163 217,183,140 95,69,75 164,138,97 202,177,149 195,171,145 166,144,110 62,48,63 159,139,119 144,130,105 133,119,92 118,86,56 95,54,25 97,51,23 93,48,25 116,83,56 111,71,48 84,53,32 59,48,45 61,48,43 58,47,42 54,40,40 44,37,37 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 29,19,18 70,45,26 74,53,28 79,53,30 115,78,38 172,122,62 209,178,129 226,200,150 240,216,165 217,186,133 248,188,100 212,156,78 209,146,72 174,118,71 128,103,104 220,148,59 37,47,153 64,58,122 201,157,147 82,67,125 64,55,106 173,142,123 234,188,131 245,188,128 240,180,87 255,225,175 255,160,28 255,184,95 247,154,47 244,155,54 255,228,157 251,148,37 255,157,38 255,160,19 252,189,120 247,211,153 255,186,79 255,185,88 253,134,28 255,121,15 255,110,18 255,175,84 247,225,160 255,99,18 251,224,151 255,221,160 255,142,72 255,77,4 255,81,15 231,211,152 230,204,152 221,197,146 198,176,131 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 246,224,150 74,73,133 53,63,110 56,62,106 54,63,104 60,63,99 69,72,90 86,80,101 76,65,90 72,62,82 80,64,79 85,63,68 88,64,68 99,70,66 143,111,79 246,223,163 245,222,162 243,220,162 251,228,170 247,224,166 246,223,165 243,220,162 243,219,164 246,223,163 109,106,110 68,73,81 58,68,84 52,66,78 132,140,130 234,214,168 237,212,166 230,205,159 87,73,75 55,51,87 56,55,86 50,51,83 45,45,82 47,47,84 174,154,122 159,138,113 138,121,97 119,90,59 120,75,42 105,57,32 96,55,28 124,94,68 102,57,36 93,58,33 60,47,42 59,48,43 56,47,41 54,42,42 47,40,40 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,24,24 75,49,28 74,50,24 82,51,32 131,92,49 182,134,78 211,182,129 235,206,157 238,214,163 202,167,113 222,167,86 174,118,55 179,128,91 179,121,59 239,170,67 236,175,96 213,152,66 212,154,74 244,180,113 228,184,144 161,132,112 97,73,93 79,52,76 156,107,58 42,43,132 255,221,154 249,164,56 255,194,103 253,228,171 255,227,156 255,158,37 255,137,33 255,218,150 245,222,162 252,218,144 255,222,149 246,230,176 255,227,159 255,207,130 255,202,125 244,220,156 245,224,172 250,223,158 247,223,170 255,225,167 251,227,172 242,228,170 237,222,161 233,219,161 238,214,159 225,201,148 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 255,230,160 57,56,118 51,61,108 56,62,106 53,62,105 60,65,100 63,64,98 74,66,85 120,105,115 85,69,82 84,64,74 85,63,68 88,63,62 95,66,62 105,71,67 243,220,160 246,223,163 239,216,158 246,223,165 247,224,166 246,223,165 242,219,161 243,220,162 246,223,163 116,114,110 70,70,80 71,74,85 68,64,75 141,133,120 240,216,163 235,210,164 240,215,169 80,64,91 59,54,83 45,50,85 40,51,80 38,50,72 46,47,81 184,162,128 168,144,118 152,130,110 129,105,70 119,74,28 109,61,32 89,47,23 130,101,79 80,51,29 86,53,28 59,46,41 54,43,38 60,47,42 54,43,40 47,40,38 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 50,38,28 80,54,31 80,51,27 83,49,27 138,99,56 186,143,87 215,189,135 238,209,158 238,214,161 194,154,100 217,162,81 210,148,106 196,154,132 114,80,50 169,136,129 179,146,121 176,144,160 170,151,139 211,144,65 54,61,125 157,142,104 40,49,119 107,81,90 255,188,75 37,51,131 203,157,98 230,204,165 254,237,172 255,227,171 249,229,168 250,225,168 252,221,184 243,227,155 251,229,162 246,224,159 245,226,162 250,225,168 250,225,166 252,224,184 245,220,163 250,228,161 189,182,141 254,232,165 179,165,122 121,110,91 247,229,169 94,76,75 218,204,179 141,126,106 239,216,156 225,201,148 215,194,142 193,172,129 156,134,98 203,183,122 222,202,141 236,213,153 238,219,155 242,218,163 158,140,121 52,55,114 49,59,106 58,63,100 61,62,92 63,62,93 69,64,93 75,61,85 82,63,79 109,80,74 94,69,81 95,61,57 94,65,61 98,64,60 111,68,64 190,151,110 242,227,166 242,219,161 244,221,163 247,224,166 243,220,162 242,222,163 244,224,165 245,223,160 126,125,116 69,73,88 61,66,72 63,66,75 129,125,115 246,222,160 241,210,171 143,122,70 78,58,81 101,81,104 53,53,81 49,50,80 49,47,71 52,48,80 190,166,131 173,149,123 161,140,113 143,116,82 96,55,24 98,50,25 95,50,27 118,89,65 73,47,26 80,48,34 60,47,42 55,43,43 57,45,45 55,42,39 46,36,35 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 57,42,31 79,53,30 83,52,29 86,51,26 145,104,59 185,148,93 213,187,137 234,208,156 240,216,163 197,147,85 191,132,73 198,166,150 191,170,129 201,172,150 62,54,114 61,57,122 212,150,78 233,183,80 157,151,117 140,155,158 180,159,107 61,47,89 223,164,89 238,153,73 90,72,101 255,211,144 225,221,232 169,158,141 227,224,182 249,226,166 227,209,204 156,143,120 109,102,73 243,229,173 247,228,162 247,228,171 96,81,70 250,223,160 102,84,95 250,233,166 254,234,155 156,159,195 104,93,120 239,216,145 93,91,115 240,219,147 88,84,93 235,217,146 244,231,179 237,215,166 225,206,151 216,195,143 193,175,131 155,133,97 203,183,122 222,202,141 235,212,152 242,220,157 229,195,132 76,66,95 80,76,100 76,67,82 63,55,72 71,66,95 73,68,95 75,61,85 80,61,77 85,63,71 98,62,75 136,97,85 100,63,62 103,62,62 106,64,53 113,66,57 130,84,58 246,221,162 244,221,163 244,221,163 247,224,166 244,221,163 242,219,161 245,222,164 247,224,164 157,157,143 69,71,85 56,62,65 62,66,79 122,123,113 249,217,160 217,181,132 90,64,73 85,57,78 104,80,84 61,50,73 55,49,74 52,48,70 67,50,72 196,172,137 182,163,126 168,150,118 150,118,88 93,52,25 95,46,26 97,52,31 115,81,59 82,51,32 79,44,29 62,46,40 59,46,43 57,43,43 52,41,38 51,41,40 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 70,56,38 86,60,39 85,54,33 88,53,28 149,108,59 191,154,99 217,193,140 231,207,154 239,215,164 191,133,69 216,153,52 83,61,43 204,148,81 215,173,110 253,193,105 139,92,40 213,169,102 127,101,78 240,197,110 166,145,141 143,151,126 85,63,85 222,169,76 215,142,44 96,85,121 235,200,133 239,225,196 246,229,164 164,152,182 251,237,210 217,208,163 255,240,196 255,235,215 252,228,173 250,228,163 209,185,189 237,222,159 237,216,212 185,168,119 247,228,162 255,240,182 168,167,202 139,139,178 247,223,157 89,76,115 246,226,151 235,218,167 239,220,163 147,127,107 223,216,177 230,209,157 216,195,143 195,177,133 149,127,91 203,183,122 222,202,141 237,214,154 245,218,157 248,217,153 221,189,145 57,55,95 57,60,96 67,60,90 68,57,82 132,110,113 89,65,69 89,63,69 89,63,69 95,60,61 103,62,62 137,89,71 106,67,37 110,62,46 111,61,46 121,67,47 205,159,102 244,221,161 243,220,162 242,219,161 244,221,163 246,221,164 246,221,164 248,222,168 198,197,172 68,71,82 56,61,71 63,64,83 113,112,105 161,132,83 95,64,52 91,55,63 89,54,69 83,54,61 72,53,69 67,51,68 66,45,73 90,66,60 204,177,141 192,170,136 177,155,121 156,124,94 92,50,28 90,49,22 95,54,27 108,72,52 87,51,29 79,49,32 64,47,39 61,44,45 59,45,45 59,43,41 54,43,38 31,29,30 30,28,29 29,29,26 29,29,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,59,39 88,62,41 84,53,32 92,56,27 157,115,63 202,165,110 223,197,143 232,208,155 243,214,161 194,132,56 185,139,71 181,162,135 173,148,118 177,131,76 252,196,129 247,183,100 254,191,97 191,146,82 255,201,80 45,59,152 184,166,147 54,58,112 192,128,32 134,84,40 85,81,142 219,189,133 249,229,197 249,230,164 220,209,234 222,210,210 237,223,165 255,234,171 244,230,164 253,233,185 251,227,172 159,144,152 242,218,163 237,229,195 123,105,102 250,221,160 190,169,146 174,171,198 96,85,92 169,145,137 108,101,111 199,177,130 97,79,108 227,211,207 155,128,140 228,213,166 226,205,153 216,195,143 194,173,130 150,128,92 203,183,122 222,202,141 237,214,154 243,221,158 243,225,165 245,225,150 115,96,100 56,56,93 69,59,88 70,61,83 82,64,75 91,62,72 136,101,88 93,61,58 98,60,54 103,60,56 110,62,48 112,57,42 112,56,34 124,64,43 130,62,42 136,74,36 248,222,170 243,220,162 244,221,163 243,220,162 248,220,164 248,220,164 246,220,168 226,222,185 70,70,80 66,70,83 61,66,74 99,104,103 245,217,161 111,71,37 102,56,56 96,54,59 92,53,52 84,55,65 76,50,56 77,46,64 112,78,56 209,186,146 200,176,143 190,167,136 165,136,105 123,79,41 94,46,17 96,48,19 100,63,39 102,60,38 82,48,30 67,45,37 59,42,43 58,41,42 57,41,39 53,40,35 31,29,30 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,59,43 91,60,37 89,54,29 93,57,26 162,119,63 198,164,105 222,198,145 235,211,156 245,217,159 200,133,56 16,34,128 159,142,118 131,155,173 189,169,139 161,135,83 165,132,82 124,88,66 167,124,68 76,50,78 35,47,123 13,37,127 28,44,141 255,171,69 87,53,62 115,105,165 210,176,115 254,233,208 251,228,159 109,93,118 246,223,163 94,90,99 227,202,185 112,94,73 251,228,186 255,230,167 250,228,161 157,141,124 169,154,107 249,229,179 244,228,184 251,230,174 254,225,172 242,223,159 247,223,159 252,223,158 246,215,151 246,219,158 250,219,159 236,219,154 238,214,152 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,226,167 208,183,153 64,58,92 73,56,88 76,59,81 85,62,73 91,61,74 97,61,69 99,62,59 140,92,74 111,55,47 117,59,45 120,60,39 123,63,40 134,67,40 138,68,39 140,66,41 189,149,97 244,221,161 240,225,162 245,222,162 249,220,159 249,220,159 245,220,174 225,215,173 67,68,87 66,74,83 63,65,79 83,83,93 247,218,157 237,206,155 114,60,40 105,57,53 96,54,41 98,53,57 88,45,57 86,48,50 98,63,38 218,192,153 211,184,150 191,172,137 170,142,104 118,73,29 125,77,32 119,70,32 102,62,26 106,60,32 91,49,25 74,46,35 55,43,43 52,41,38 55,42,37 52,39,34 34,29,31 32,26,31 32,26,31 31,28,32 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 80,60,42 98,63,38 94,57,31 96,57,25 168,125,67 199,163,105 219,195,144 238,212,160 246,214,159 213,140,60 5,28,134 34,45,116 187,165,127 121,150,148 125,152,166 123,155,167 124,158,172 124,159,166 129,160,175 122,147,142 195,178,152 255,201,115 229,152,47 255,185,90 139,130,181 253,222,160 255,225,153 252,230,165 246,224,157 251,229,162 255,222,170 243,224,160 255,222,160 255,227,164 255,231,161 251,229,153 255,226,170 249,172,119 246,227,170 246,223,165 255,234,177 255,225,171 252,198,139 249,196,139 255,226,166 255,217,158 250,187,136 253,214,155 227,186,129 255,211,161 230,206,151 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 247,225,162 253,227,173 201,176,146 73,58,80 83,57,76 91,65,74 95,66,73 96,61,64 100,61,60 104,61,55 105,59,45 112,56,34 154,92,63 119,54,33 127,56,35 137,59,29 158,81,48 142,65,30 145,71,33 254,215,154 247,217,159 245,220,161 245,218,157 252,223,162 245,219,169 236,220,176 69,70,89 72,80,89 60,62,76 81,76,92 247,223,159 245,214,163 128,79,41 111,58,44 106,53,37 107,56,48 97,46,47 97,53,41 110,73,58 227,198,163 214,187,151 199,177,143 177,146,107 131,83,36 128,80,33 112,63,23 91,50,21 110,66,28 84,44,19 74,46,35 53,41,41 51,40,37 55,42,37 53,40,35 34,26,32 34,26,32 36,28,34 36,28,34 35,29,34 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 82,60,42 92,59,34 93,56,30 94,55,23 173,130,70 198,159,102 226,200,150 241,212,161 247,217,161 203,130,53 8,32,133 20,38,132 55,50,89 113,100,93 180,161,138 184,172,144 190,176,149 192,178,162 154,172,159 108,148,149 141,165,154 139,97,45 255,199,91 163,114,47 148,138,169 255,228,166 255,228,163 248,228,169 250,226,173 252,230,165 248,211,156 253,237,179 255,217,162 250,219,155 215,184,122 243,208,154 193,150,94 244,141,97 239,232,162 229,195,134 253,222,158 255,219,167 255,210,152 177,96,46 255,226,164 171,100,45 255,208,159 255,217,166 255,205,150 241,159,112 228,204,149 216,191,143 196,173,131 153,129,94 208,183,126 224,201,141 233,211,148 240,218,155 246,222,160 254,228,174 137,112,82 125,100,99 117,84,75 114,79,66 121,86,73 142,104,85 126,85,69 101,61,52 109,61,47 113,60,44 121,57,31 127,61,29 148,78,49 140,59,32 140,63,28 174,94,60 150,66,31 157,105,45 132,95,40 154,123,59 251,218,152 183,147,89 250,218,163 237,219,177 72,73,94 67,75,82 57,59,73 86,83,98 247,220,155 242,213,162 205,164,115 121,62,43 114,57,38 112,54,44 104,49,45 126,79,58 110,72,53 226,198,160 215,188,152 202,180,144 183,155,115 135,88,36 116,69,19 107,59,16 120,83,41 92,48,18 94,49,26 74,47,31 54,42,42 51,40,37 55,39,35 54,38,34 35,27,33 36,28,34 38,30,36 40,32,38 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 90,60,34 103,66,40 98,59,29 178,132,73 200,161,104 231,207,154 237,211,157 244,220,167 169,105,36 16,39,145 219,185,113 66,57,99 224,158,87 247,157,33 246,165,33 193,141,111 146,101,57 224,130,9 225,156,57 198,188,148 213,181,139 101,64,61 247,178,79 173,156,199 248,230,170 255,224,160 227,162,107 255,213,154 215,129,79 255,238,170 244,231,158 193,78,26 191,158,90 235,173,115 255,217,156 243,221,147 247,145,98 243,236,166 219,141,90 239,222,153 255,193,134 255,172,119 203,106,57 212,146,96 255,193,140 255,193,141 212,134,86 222,174,118 235,166,112 226,202,147 214,189,141 198,175,133 154,132,96 209,186,128 224,201,141 233,211,148 242,219,159 127,104,46 93,66,90 69,62,74 79,55,73 81,55,72 88,61,75 94,59,62 101,59,62 108,58,52 116,63,47 124,64,41 123,54,23 154,81,49 170,97,65 137,64,32 135,54,18 146,60,26 148,59,26 156,64,29 145,67,21 182,103,55 154,75,31 152,70,25 140,74,19 166,96,36 101,92,77 62,67,77 66,74,79 57,61,74 67,66,83 156,142,99 240,218,155 240,216,154 135,75,54 121,53,31 130,61,48 120,57,37 109,48,32 106,63,30 229,204,160 221,195,156 208,184,147 193,167,128 141,94,44 125,70,27 123,69,31 97,49,20 102,58,32 92,51,24 84,50,30 53,41,41 53,42,39 53,40,37 53,40,35 36,29,29 40,32,38 44,33,40 47,36,43 46,35,42 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,59,39 89,56,31 90,53,27 97,58,28 182,135,72 206,167,110 226,202,149 237,211,159 244,220,169 163,99,37 25,48,131 183,176,137 153,108,62 129,92,37 221,142,27 255,182,38 252,174,59 118,72,42 138,92,76 70,56,109 105,79,58 184,162,142 96,71,94 254,197,90 190,166,160 251,237,181 194,155,98 246,183,134 218,152,97 255,218,163 217,171,116 255,219,162 255,207,143 255,201,153 241,178,127 255,227,165 255,221,158 255,221,158 255,227,166 247,230,165 252,224,166 244,223,153 244,223,153 255,233,168 246,230,174 246,221,173 239,221,159 243,223,164 236,212,157 253,205,151 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 234,210,148 243,219,157 252,215,162 232,202,176 89,51,85 84,54,67 90,56,63 91,58,62 100,58,61 103,60,56 113,65,49 124,70,52 145,82,49 206,127,81 159,79,20 144,64,7 126,48,0 109,48,1 127,60,10 158,86,36 179,89,49 156,65,30 150,64,30 152,66,18 152,70,23 147,76,50 82,85,65 79,89,86 61,68,82 72,83,94 51,67,78 64,69,93 62,62,72 122,112,74 228,213,164 184,124,83 129,54,23 134,57,38 152,78,53 125,50,30 111,54,23 232,207,161 225,199,160 217,191,152 202,176,137 153,105,60 117,59,8 118,62,13 117,63,29 98,54,28 94,50,22 83,45,26 51,39,39 51,39,39 52,39,36 56,43,38 38,31,31 44,36,42 50,39,46 51,40,49 51,40,49 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 90,57,32 98,62,40 90,53,29 96,56,20 179,122,62 201,165,105 229,203,151 241,210,157 241,221,173 158,99,40 51,59,120 140,152,156 160,154,108 49,51,117 184,134,90 233,133,0 97,55,58 237,165,48 226,149,46 198,151,158 200,175,131 69,63,125 255,191,83 255,175,52 196,173,184 251,230,178 255,228,175 250,225,166 251,227,163 246,228,166 247,228,164 247,227,166 252,228,175 249,219,163 228,207,151 249,230,173 234,208,156 151,134,97 248,227,186 192,168,144 122,95,90 255,241,175 246,234,234 248,229,174 247,222,174 239,220,167 195,170,167 254,235,212 240,218,182 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 226,204,141 231,209,146 238,216,153 246,224,161 251,223,153 93,60,79 85,54,65 94,55,54 101,57,56 113,67,53 199,154,108 255,221,162 248,202,134 153,73,18 163,63,31 156,51,19 156,51,19 118,47,21 110,50,25 107,51,29 115,55,30 150,61,28 152,66,18 204,116,64 158,67,25 156,65,25 90,97,95 65,73,80 66,67,70 60,63,83 54,67,86 53,66,81 55,65,83 52,59,71 62,70,79 93,102,85 231,174,116 156,72,37 146,60,26 133,52,25 132,49,27 141,66,39 236,209,164 229,206,164 220,193,148 199,176,134 173,130,81 131,73,22 131,72,24 129,76,31 98,59,29 101,53,24 92,52,29 53,40,33 50,40,30 51,35,31 52,39,32 45,33,35 48,35,45 56,41,51 59,44,54 55,41,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,6 96,63,36 95,59,37 96,59,35 97,57,23 179,118,53 200,166,105 229,203,151 241,210,157 240,220,170 146,88,33 210,165,119 52,53,112 184,167,139 154,147,120 158,141,113 104,83,79 70,56,82 105,87,84 172,122,60 208,187,117 123,102,121 255,179,62 211,138,38 246,184,110 222,185,161 255,229,175 239,227,188 230,219,173 200,180,150 239,223,169 234,215,162 190,171,118 240,220,190 124,105,80 239,230,170 253,233,187 246,233,181 122,115,113 229,223,187 151,138,117 175,159,128 240,221,157 239,226,192 255,225,174 247,228,162 241,224,175 129,126,141 239,227,188 232,215,164 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 245,219,149 95,61,73 89,51,53 106,63,44 159,116,67 237,195,130 144,98,57 197,131,60 159,68,28 158,62,33 125,55,24 139,50,19 152,52,18 144,51,23 133,49,14 143,57,25 156,58,30 156,60,29 158,60,32 161,65,27 163,74,27 135,76,48 106,108,103 58,84,92 66,86,91 68,93,108 59,74,90 71,84,101 58,80,96 48,64,75 61,87,93 69,95,103 247,194,126 190,95,50 164,60,34 144,51,21 141,47,24 142,56,26 245,207,159 231,209,162 226,201,157 206,183,141 181,136,88 124,66,15 129,71,20 120,60,17 112,72,36 106,52,16 95,51,21 53,40,33 50,40,30 51,35,31 52,39,32 44,32,34 54,38,51 62,43,57 63,45,56 61,45,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,7 87,54,29 98,62,40 100,63,39 106,61,26 173,116,47 196,165,103 227,206,150 242,218,163 240,218,171 150,99,3 138,80,0 92,54,37 69,53,68 69,57,98 81,54,89 110,86,106 124,106,133 113,99,125 64,55,118 51,57,144 77,61,101 201,167,147 150,119,125 238,181,139 216,180,158 245,220,163 248,238,214 140,124,122 124,113,120 247,224,209 243,227,153 253,230,161 227,220,189 106,83,70 232,218,160 250,228,194 172,160,148 113,105,113 237,216,189 152,140,130 142,128,99 249,227,164 150,139,106 193,174,139 240,223,147 201,173,146 247,223,161 201,179,143 219,199,167 238,214,159 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 243,221,158 238,209,156 100,58,65 164,126,76 255,233,181 250,227,167 239,203,127 159,69,22 156,59,24 150,57,27 156,52,24 150,52,22 151,54,21 153,53,21 149,48,19 158,53,21 151,54,21 153,58,24 152,57,23 150,61,30 156,60,29 160,58,22 57,65,74 76,91,105 81,113,121 77,112,121 75,104,120 67,98,113 64,91,103 59,87,108 67,90,113 61,94,97 68,97,113 94,79,59 184,99,44 150,55,21 151,64,23 148,63,24 140,61,17 181,134,84 232,207,159 227,200,155 214,189,145 173,128,80 142,79,26 130,67,16 132,74,23 113,74,42 102,55,21 90,49,22 54,39,30 52,40,30 52,34,31 52,36,30 48,34,36 56,41,49 64,46,55 66,49,55 66,49,55 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 95,59,30 93,56,32 94,57,33 109,65,25 173,117,43 196,165,103 230,206,153 243,217,163 247,218,169 246,223,165 250,222,166 246,227,174 249,230,164 253,222,158 255,219,146 251,215,137 245,206,124 240,194,108 232,185,94 236,183,90 237,172,81 235,173,76 240,179,65 241,179,80 224,161,67 251,219,162 244,225,172 247,230,163 205,188,141 255,235,170 227,206,165 243,219,166 250,231,176 250,222,164 242,229,177 253,229,167 250,224,154 255,229,168 251,232,168 250,226,164 249,227,164 248,229,165 246,232,162 254,230,175 249,220,159 235,214,171 236,223,162 240,222,151 237,220,169 240,212,156 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 238,219,155 244,222,157 123,84,56 245,215,148 249,230,166 255,231,158 253,216,147 155,68,25 133,55,27 103,50,23 108,46,19 151,55,26 161,54,22 159,53,18 157,50,20 151,51,19 157,52,20 153,56,23 149,56,24 149,58,23 150,59,24 109,77,63 113,78,65 55,68,87 63,92,108 65,95,104 62,92,114 63,91,116 60,93,114 60,93,114 62,91,109 61,91,115 60,88,109 53,88,111 47,55,73 148,62,32 215,168,105 231,209,164 249,225,172 241,212,163 236,211,163 233,208,162 230,203,156 218,191,148 173,126,74 131,66,11 140,76,14 122,59,10 140,100,66 104,55,19 98,50,25 56,39,31 52,40,28 55,38,30 51,36,25 48,34,34 57,42,50 66,49,55 70,53,59 71,54,60 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,10 93,56,30 91,56,31 91,50,32 116,74,34 175,124,48 203,169,108 230,205,148 239,215,160 248,223,164 243,215,157 189,166,137 207,183,157 232,214,184 226,209,170 242,219,159 243,218,161 247,216,165 248,226,179 248,220,162 255,227,171 105,88,94 250,223,160 253,226,163 248,224,158 242,226,152 240,224,170 241,224,177 239,222,157 250,227,167 252,229,169 252,233,167 252,233,165 244,222,175 248,220,162 206,184,139 220,196,170 193,178,138 173,152,129 238,217,190 112,106,101 142,128,156 96,94,102 110,98,98 170,161,157 123,119,128 158,149,122 245,220,161 112,103,84 249,231,189 235,211,158 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 204,169,104 246,215,153 251,228,168 191,124,76 223,147,89 164,66,38 152,57,21 110,51,32 100,51,29 107,49,25 158,51,21 158,51,21 157,50,20 157,50,20 157,50,18 159,52,20 158,55,22 151,53,23 157,53,27 159,59,27 82,71,78 56,66,86 62,82,94 71,91,107 67,96,112 65,95,119 78,93,109 59,89,113 57,93,118 55,80,102 59,95,122 58,95,117 54,88,102 61,78,98 70,84,96 154,53,24 210,179,117 251,221,163 239,220,163 237,216,162 239,215,164 230,205,159 220,190,146 173,123,61 116,53,2 126,59,9 127,65,9 161,119,79 113,63,17 110,58,26 59,39,30 55,41,27 51,36,25 52,37,26 49,36,31 60,46,48 70,51,55 74,55,59 76,59,65 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,23,17 101,64,40 100,62,41 96,55,37 123,80,35 185,135,61 205,171,110 236,211,154 237,213,158 247,222,163 243,218,161 226,219,199 218,199,172 202,188,159 201,185,170 161,141,109 242,225,156 233,214,161 224,208,204 166,150,133 242,228,144 80,62,61 193,187,182 237,227,176 108,87,72 243,237,162 243,228,192 87,76,83 136,124,124 130,119,102 155,146,168 253,229,203 230,216,229 147,132,96 245,231,173 116,94,60 239,224,147 245,224,213 215,195,147 249,230,203 128,119,132 235,223,228 125,108,111 168,149,163 162,151,136 114,113,88 140,123,97 207,195,167 178,160,130 233,214,175 233,209,154 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 237,218,154 244,222,159 250,228,163 255,225,165 206,119,60 175,53,17 163,57,20 156,58,32 117,46,22 122,48,23 144,51,21 158,52,15 157,50,20 156,49,19 156,49,19 156,50,13 159,53,16 157,54,21 153,55,25 155,55,21 121,78,59 43,72,74 73,95,107 54,62,80 66,86,102 64,90,109 62,92,116 77,92,108 61,90,117 58,93,116 52,76,96 51,85,111 55,95,116 54,90,104 37,57,85 58,78,94 146,54,44 146,58,22 217,159,108 248,220,164 244,220,167 239,215,164 236,211,165 221,191,147 178,129,64 125,62,11 131,65,15 142,78,11 172,128,88 118,63,18 114,59,28 62,42,33 55,40,29 55,40,29 54,39,28 53,40,33 61,47,47 70,53,56 77,60,63 76,59,65 75,57,66
