10,9,12 15,8,8 93,59,39 98,58,33 160,114,55 222,190,135 239,216,158 32,46,124 6,19,115 16,30,112 4,18,100 14,67,88 0,57,77 1,54,75 2,57,80 0,58,78 14,74,93 8,68,87 18,71,92 33,60,59 192,158,88 191,150,62 208,161,80 197,154,67 199,157,67 198,152,66 230,189,103 215,176,92 212,169,84 237,207,151 207,185,138 141,119,85 229,206,146 235,213,150 246,222,160 65,53,94 249,226,166 250,226,164 244,219,160 248,224,162 255,218,161 255,227,170 251,222,161 240,217,157 245,220,161 248,223,164 255,213,161 239,224,177 202,166,119 244,214,156 204,148,99 255,201,155 234,219,158 199,104,68 124,116,80 240,212,172 216,197,160 179,144,106 125,62,9 119,66,21 90,46,16 56,35,22 51,35,29 46,35,28
10,8,16 21,12,8 94,62,32 95,56,24 159,117,52 224,196,140 238,215,155 34,51,125 5,18,116 26,40,120 9,24,108 18,70,87 0,53,76 0,53,73 7,67,86 4,57,78 14,72,92 13,71,91 13,70,93 48,71,66 198,161,78 254,225,164 209,163,79 255,228,163 214,179,112 255,232,174 250,223,158 222,192,125 219,183,107 237,213,151 206,184,135 144,122,84 226,203,143 238,214,152 242,219,161 67,55,96 253,228,171 250,225,166 252,229,169 243,218,159 255,214,158 253,212,151 255,196,142 255,219,163 239,215,153 209,143,93 250,190,136 197,128,74 255,188,139 235,215,156 202,151,96 241,178,129 255,204,155 248,219,166 214,162,112 196,148,105 226,201,157 191,156,118 144,83,22 119,62,18 105,54,17 66,39,21 50,35,24 52,34,29
11,8,14 29,20,16 89,52,26 96,55,24 160,119,60 222,197,140 237,217,158 29,46,120 5,19,108 31,46,121 15,35,106 184,146,80 0,52,78 0,54,77 11,67,87 7,60,81 13,69,89 17,73,93 8,68,87 53,70,62 197,165,90 254,227,166 213,167,83 255,226,168 211,178,112 255,230,169 251,221,163 227,193,130 216,177,106 238,208,152 207,185,136 146,127,88 229,206,146 237,215,152 241,221,160 61,50,104 255,228,165 253,229,167 250,226,189 238,164,110 249,221,163 214,180,108 209,167,86 235,195,131 204,163,91 209,170,99 218,177,105 229,191,113 207,170,99 202,168,96 226,193,125 236,203,137 249,221,153 241,214,149 248,219,158 238,209,156 232,205,160 194,160,119 130,65,8 126,66,16 110,56,18 79,43,23 52,37,28 52,37,26
8,9,14 43,31,21 93,56,30 99,55,25 168,128,74 232,207,148 240,221,166 25,40,124 2,23,102 28,43,118 111,94,97 253,173,103 253,187,132 9,59,84 18,68,95 13,66,85 2,62,81 9,64,87 6,69,87 53,66,50 195,163,92 252,225,164 212,166,80 253,226,165 209,178,114 255,230,171 250,223,162 227,193,132 221,183,107 236,208,150 212,190,141 146,127,90 231,208,148 239,215,153 244,221,161 60,47,113 255,228,167 250,229,175 207,139,76 196,167,132 160,186,163 210,175,108 218,176,97 244,218,164 227,190,117 224,181,107 195,152,65 185,141,70 108,76,34 247,216,163 214,173,103 209,161,75 192,158,86 251,217,154 245,216,163 207,167,92 236,214,167 201,169,125 132,66,11 132,68,6 127,71,24 90,47,12 50,35,26 50,35,24
9,10,13 54,42,32 95,60,35 103,56,22 182,146,88 243,220,162 244,224,174 13,27,116 1,20,100 23,38,113 203,155,69 255,170,20 225,163,107 55,78,87 70,88,101 240,190,148 8,58,87 13,68,93 4,59,82 55,64,47 200,163,82 255,234,170 216,167,86 251,229,166 236,168,107 255,228,165 252,223,162 229,195,132 219,185,111 233,205,147 209,187,140 147,128,91 232,210,147 237,213,151 242,219,159 51,45,111 255,227,166 250,225,177 183,124,78 95,111,80 86,121,112 198,169,104 250,213,140 209,171,93 187,145,62 199,158,72 254,220,159 147,109,74 105,61,33 125,89,58 189,152,71 201,152,71 210,167,80 211,169,86 244,219,160 211,172,90 242,220,171 208,176,130 136,68,7 149,85,18 126,68,15 100,51,13 52,37,26 49,34,23
11,11,11 80,59,46 93,56,30 110,66,24 190,156,97 242,219,159 230,214,172 9,23,112 13,28,112 6,23,97 250,162,37 255,164,1 255,192,26 255,168,14 227,146,96 82,139,220 128,107,163 46,112,210 184,154,185 46,109,208 106,121,196 52,113,213 48,107,219 86,132,210 219,196,127 254,227,166 247,223,159 223,192,128 223,186,113 234,209,150 203,181,134 150,131,92 236,214,151 237,215,152 246,221,162 40,39,103 245,224,168 249,228,176 197,156,107 99,143,138 192,206,185 203,175,107 253,212,140 185,141,59 213,167,97 227,194,128 243,214,151 114,70,17 230,148,76 101,67,37 247,222,165 195,152,67 253,217,157 202,164,77 203,162,76 241,201,135 246,222,169 219,189,143 170,103,37 161,88,11 138,76,18 108,53,10 57,42,31 50,35,24
10,9,12 83,63,45 92,55,29 111,63,20 185,154,94 238,213,154 197,184,150 5,17,107 28,42,124 22,33,112 223,209,125 234,208,126 235,214,144 229,205,123 232,208,126 227,212,135 228,207,137 145,164,213 97,150,237 237,220,181 69,132,218 164,196,236 43,108,211 55,112,216 94,125,142 255,233,168 249,222,159 220,189,125 226,189,118 238,210,152 205,183,134 147,128,89 238,216,153 238,216,153 244,219,160 38,37,101 249,225,170 251,227,165 251,227,172 68,76,66 194,156,108 221,191,124 201,160,72 215,171,89 212,171,83 223,183,108 193,152,55 138,114,92 52,80,112 171,138,99 228,183,110 195,153,63 205,160,87 196,154,75 200,154,68 205,161,81 237,214,156 224,195,144 148,90,28 163,86,12 126,72,13 131,76,22 60,41,27 51,36,27
10,9,12 90,65,46 88,54,24 128,85,36 193,160,108 241,215,161 145,130,108 6,21,107 25,41,120 20,37,111 130,135,182 103,122,171 79,90,159 50,70,127 35,46,104 38,44,113 32,40,101 72,92,149 155,147,205 91,139,230 183,151,204 49,117,219 61,112,213 47,114,221 79,125,189 249,236,202 250,221,158 221,190,126 227,190,121 241,213,157 207,185,138 149,130,91 230,208,145 238,216,151 243,216,153 36,32,113 255,228,175 250,225,166 252,228,166 101,130,118 180,166,137 124,150,158 198,146,57 180,138,57 244,212,155 240,215,158 73,79,82 103,121,138 102,75,43 74,102,125 190,166,113 198,151,74 231,197,134 189,146,61 196,155,69 217,172,83 231,201,145 224,195,144 174,113,52 158,78,8 132,82,36 126,68,17 65,44,29 57,40,30
12,9,13 86,60,39 89,56,31 150,102,57 202,172,116 243,219,166 89,79,69 8,23,109 9,24,99 14,25,94 204,148,110 128,135,186 15,44,112 7,51,96 129,142,186 107,104,160 138,109,105 124,137,183 53,114,214 226,215,182 52,117,220 168,188,216 48,110,216 106,132,180 203,198,159 244,225,190 252,225,164 225,194,130 230,193,124 236,210,156 207,185,136 152,133,96 232,209,149 234,210,146 248,221,158 84,54,67 255,230,167 251,226,167 251,226,167 110,118,93 233,204,169 238,208,141 153,152,143 110,126,124 133,92,45 59,81,113 50,78,103 78,106,129 86,114,135 88,120,146 84,106,122 212,172,95 197,151,67 242,204,138 224,186,108 212,167,76 221,190,130 223,197,145 161,109,49 171,91,21 187,141,102 140,80,12 69,47,29 60,41,25
12,10,11 86,57,37 88,52,30 170,121,72 210,182,126 246,222,169 70,63,66 8,22,111 3,18,91 9,24,108 123,134,174 119,139,181 10,55,86 67,46,65 130,138,184 142,132,136 127,142,187 129,142,188 231,148,169 243,231,165 242,225,156 244,231,158 244,227,158 241,227,161 242,230,202 245,228,193 254,225,162 227,196,134 232,194,128 234,205,154 210,189,137 153,134,97 233,211,148 238,216,153 205,114,54 251,227,165 255,226,127 250,226,162 250,225,166 239,188,164 170,124,96 249,218,156 217,178,96 171,133,85 86,115,142 106,84,76 101,79,43 64,97,118 84,117,138 57,86,113 50,78,103 173,138,57 199,158,88 188,144,66 219,177,94 185,139,53 201,167,104 225,199,147 162,110,50 158,77,0 204,159,115 142,78,9 69,44,27 62,42,24
11,11,11 82,56,33 93,56,32 176,125,68 224,193,140 242,218,163 63,51,63 18,21,111 7,20,107 15,21,110 55,68,123 89,103,153 112,121,171 112,128,178 131,147,187 139,148,191 129,144,189 219,222,212 239,227,170 209,207,158 153,151,163 100,103,125 65,68,79 56,53,109 19,34,109 34,36,102 44,31,106 29,23,100 55,38,99 232,209,178 207,185,136 148,129,90 232,207,148 243,211,154 181,148,80 214,137,48 251,189,90 250,227,167 249,226,166 211,110,81 207,97,84 243,216,155 252,224,166 249,226,168 242,219,159 208,160,74 91,74,64 79,97,121 92,122,144 81,113,139 38,44,106 124,104,72 210,167,82 204,157,78 239,221,161 245,221,159 201,163,97 231,205,153 162,111,56 148,65,0 174,129,81 116,52,6 77,51,30 63,43,23
9,8,11 87,56,33 91,56,29 171,114,54 215,186,135 238,214,161 105,84,71 65,49,76 55,49,93 89,63,80 27,37,73 93,36,17 109,75,84 9,29,57 198,131,81 55,38,41 8,36,57 213,143,94 50,37,47 10,33,60 67,54,64 33,47,68 36,45,84 70,47,78 60,48,60 70,65,67 96,86,74 87,66,66 86,56,57 231,206,158 208,186,137 149,128,87 229,207,142 239,217,154 235,188,111 244,211,132 239,186,93 247,225,162 249,226,166 212,89,56 231,86,51 248,219,154 254,225,164 241,223,163 247,217,161 193,147,63 62,53,64 63,80,100 44,51,76 32,48,84 41,45,97 151,123,83 220,181,108 214,167,88 240,222,162 243,220,162 196,155,83 240,209,158 163,117,58 165,82,0 140,86,36 135,70,10 77,51,30 70,48,28
15,10,12 81,52,30 84,48,26 159,109,47 216,190,138 242,218,163 150,87,36 178,107,52 250,179,124 255,210,155 255,220,168 255,219,174 252,219,171 245,214,165 245,220,163 252,229,171 245,225,164 255,229,171 248,229,161 255,216,156 231,156,93 188,105,36 175,71,22 191,113,44 227,157,79 255,223,152 248,224,158 228,159,105 224,171,114 235,206,155 209,187,138 148,129,90 233,211,148 239,215,153 255,223,163 253,201,110 247,223,161 246,222,160 245,226,162 222,126,88 199,106,85 241,216,157 250,221,158 244,220,165 240,228,191 54,69,83 39,79,109 38,76,107 57,73,98 63,47,60 131,152,173 32,37,104 240,206,136 205,159,73 244,220,165 244,221,163 211,166,93 243,219,166 175,132,76 134,55,0 119,61,10 134,63,10 74,48,27 76,52,30
14,9,8 82,51,30 84,51,26 161,116,54 213,187,133 243,217,163 228,165,116 173,144,122 173,139,107 195,168,150 137,144,195 246,182,95 147,139,158 209,177,120 255,221,167 247,224,164 247,224,164 253,229,165 154,46,10 144,31,0 171,42,0 142,30,0 159,34,0 133,31,0 136,33,0 167,35,7 255,225,153 163,28,0 166,67,28 234,204,146 210,188,139 149,127,89 224,204,143 234,215,151 201,122,49 222,178,100 251,226,167 252,228,166 248,223,164 242,190,160 190,118,104 239,214,155 251,223,155 98,122,142 164,125,56 104,104,101 43,81,112 37,80,111 86,59,52 197,128,74 33,38,105 33,37,107 62,39,66 191,147,69 238,218,157 243,220,162 216,174,95 247,223,172 185,149,91 136,56,0 153,96,38 138,68,6 83,49,29 74,47,29
15,8,6 83,54,30 77,46,25 150,100,38 216,189,142 238,214,161 227,164,97 188,152,94 130,96,64 100,64,54 85,54,60 164,128,99 110,77,50 125,137,186 255,222,173 173,106,38 190,97,24 165,67,3 137,36,0 153,35,4 205,109,51 178,86,24 191,133,69 243,182,121 142,57,18 221,139,85 196,123,48 203,95,43 190,112,45 236,211,154 211,186,138 152,130,94 229,206,146 232,208,146 232,197,130 251,227,165 247,225,162 253,231,166 245,222,162 218,140,110 196,99,75 244,219,160 246,216,149 247,228,189 175,136,95 193,164,92 59,45,71 40,79,116 37,81,103 43,75,103 52,35,69 30,35,113 27,31,105 187,146,60 242,222,163 245,222,164 204,162,83 242,218,163 197,168,115 148,64,0 132,65,15 139,66,5 88,47,20 75,49,26
16,7,3 74,53,28 77,46,23 147,99,43 216,194,145 238,214,161 226,156,105 73,55,105 197,152,104 184,150,118 148,141,153 208,162,134 211,177,103 232,193,150 225,192,144 243,223,164 249,229,168 249,226,168 251,227,165 246,223,165 246,223,165 246,222,167 247,227,181 248,227,186 247,227,181 190,168,132 179,156,125 200,180,150 124,40,0 234,208,156 209,184,136 154,132,94 231,209,146 226,202,140 214,174,108 230,196,137 248,224,162 255,233,171 246,223,163 238,212,173 178,128,95 243,219,164 247,212,145 238,215,157 128,151,160 131,161,172 85,57,17 27,28,103 83,116,137 43,74,107 137,123,138 27,32,110 25,33,108 46,41,100 244,223,169 242,219,161 206,167,87 242,218,163 205,174,123 162,79,0 127,59,0 126,60,3 95,49,10 81,55,30
15,9,4 66,47,24 75,46,24 139,87,37 219,192,147 239,212,165 223,153,75 50,34,99 155,131,123 199,168,147 208,173,137 210,177,138 171,146,129 168,146,128 254,224,182 244,225,172 189,171,141 248,228,169 115,95,88 200,183,146 191,177,182 255,235,181 130,115,104 255,236,183 235,215,183 250,228,190 216,195,193 209,185,148 159,67,30 234,205,152 209,184,136 155,133,95 230,208,145 237,214,154 240,199,152 177,134,85 252,228,166 251,229,166 251,229,166 249,227,164 243,219,164 240,215,158 230,193,122 240,217,159 217,209,175 91,115,133 181,139,74 141,97,15 122,149,163 101,131,144 33,34,105 105,79,83 25,34,106 25,30,106 244,226,166 243,219,164 234,197,126 243,220,162 206,180,126 170,87,2 156,70,0 134,71,4 113,52,7 82,53,31
18,7,4 61,41,21 69,40,20 136,89,37 211,184,141 237,210,163 172,144,115 192,156,123 185,138,77 153,114,86 175,147,120 178,126,76 51,39,111 140,145,169 243,211,156 250,222,166 250,227,167 255,226,163 255,220,166 249,219,161 254,227,166 231,189,124 255,228,165 249,175,107 161,72,2 226,152,80 242,174,104 217,111,36 140,51,0 230,207,147 210,185,137 152,130,92 232,210,147 240,212,154 168,128,76 96,61,76 249,227,164 251,229,166 247,225,160 240,218,155 246,222,167 240,215,156 217,178,105 239,216,158 243,216,155 114,140,157 253,218,151 194,151,104 132,150,147 53,80,108 24,33,101 47,33,106 32,32,100 78,106,131 96,116,140 243,223,164 252,218,159 245,215,157 219,189,143 174,94,6 154,69,0 132,64,3 125,59,4 77,48,26
22,13,9 53,35,16 65,36,16 140,92,45 213,186,143 232,205,160 144,127,128 64,39,80 223,163,95 161,154,166 188,167,165 208,130,52 198,166,109 154,132,137 243,200,142 255,228,168 255,211,157 253,222,158 255,228,162 254,211,151 255,224,164 144,50,0 255,218,146 255,226,160 255,194,131 159,55,8 166,49,11 151,61,12 240,217,157 233,212,156 209,184,136 155,134,93 231,209,146 235,213,150 240,204,144 255,225,168 253,226,165 247,225,162 249,227,164 247,225,162 246,223,165 241,216,159 209,170,97 240,220,161 245,218,155 127,149,161 244,210,147 248,219,168 139,121,89 89,107,124 114,142,165 128,149,168 89,104,107 118,139,160 74,106,132 252,221,168 250,219,157 251,222,161 226,197,146 140,66,0 151,72,0 139,77,21 120,50,0 76,47,23
21,12,8 45,29,14 59,30,10 135,97,49 212,184,144 229,207,162 144,129,137 182,141,112 57,45,77 208,163,99 189,141,94 209,172,128 208,181,145 134,146,197 229,188,131 255,223,160 255,235,175 255,223,162 252,218,157 255,225,165 244,203,146 243,213,146 255,228,169 204,149,93 202,151,94 200,149,92 253,212,151 175,115,65 242,219,161 233,209,154 209,185,134 155,133,97 225,203,140 236,211,152 56,39,82 251,219,162 250,226,162 248,224,162 251,227,165 253,231,168 243,220,160 244,219,160 196,159,88 83,82,71 86,112,131 41,69,94 208,196,159 241,215,161 168,168,152 80,122,138 126,153,165 242,174,29 156,117,76 190,156,84 71,51,74 244,186,86 250,220,164 245,210,154 231,204,157 152,80,14 134,53,0 117,68,17 117,45,0 79,50,26
23,14,10 41,27,13 54,32,14 134,95,54 205,178,142 222,199,159 235,203,161 203,161,121 167,110,66 152,91,44 176,106,57 207,135,69 203,126,70 215,140,91 213,150,101 185,116,62 255,197,142 255,207,150 255,223,163 205,154,97 235,172,119 203,137,82 255,215,155 229,188,129 254,220,159 255,224,165 247,213,154 255,223,166 242,219,161 232,208,153 207,182,134 156,134,96 231,206,147 236,213,153 228,215,194 107,105,129 48,46,113 40,44,114 44,43,118 35,38,126 32,38,107 38,41,120 47,48,109 64,58,120 76,74,123 108,103,132 175,166,181 215,202,195 234,217,193 237,219,189 234,211,169 173,141,84 171,142,70 94,85,54 213,160,63 237,182,59 181,157,95 229,201,143 231,205,153 141,73,10 145,64,0 157,115,61 121,50,0 78,44,24
23,13,12 34,21,14 56,33,18 130,98,56 196,172,137 221,194,158 211,163,120 242,213,164 254,199,154 208,133,86 247,213,154 247,219,161 159,133,108 249,225,172 247,223,170 248,226,179 246,227,172 243,222,166 252,227,179 247,224,164 250,225,181 242,222,163 248,226,181 222,206,164 164,147,123 210,189,164 220,165,113 198,140,85 237,214,156 240,216,161 209,184,136 156,135,94 229,207,142 236,212,148 120,66,87 146,91,76 17,24,115 11,21,109 232,41,1 125,53,55 11,18,111 223,43,0 45,25,74 19,30,113 115,47,54 230,52,10 21,30,113 192,76,45 32,28,118 17,30,126 128,83,110 22,29,111 19,29,115 194,77,49 12,27,113 11,23,117 147,70,82 115,99,126 229,208,152 148,81,15 137,54,0 191,155,104 116,47,0 76,45,26
21,14,14 29,18,15 58,37,22 129,98,59 188,164,129 212,188,153 214,142,105 242,208,163 255,215,166 183,112,70 255,168,125 252,217,161 142,122,92 236,215,211 220,204,146 237,221,167 244,229,193 245,227,185 191,167,141 252,230,165 165,140,123 148,125,94 205,182,167 199,178,153 221,198,167 197,174,143 208,153,99 195,118,67 237,212,155 230,209,153 209,185,134 152,131,90 232,210,147 238,211,146 193,62,29 234,36,0 18,21,98 23,25,122 233,37,0 209,56,0 15,21,110 218,42,0 232,36,0 16,29,114 182,73,44 227,43,8 24,28,113 229,53,1 234,45,4 26,21,109 189,59,21 216,49,0 28,29,120 237,40,0 127,40,47 15,21,110 220,42,0 90,66,82 230,204,154 168,105,36 163,82,1 198,157,110 135,60,0 75,46,26
21,14,17 27,15,15 58,37,26 126,97,64 180,156,123 201,177,142 228,193,155 246,202,160 243,212,161 244,218,168 250,221,168 236,217,160 244,221,161 246,223,165 241,222,169 243,222,170 249,229,168 247,227,166 245,225,166 245,222,164 247,224,166 244,223,169 240,221,157 242,221,165 249,230,173 242,222,172 198,174,123 220,202,160 239,216,158 231,207,152 205,181,130 155,133,97 231,208,148 236,212,150 72,68,81 65,66,69 59,74,60 84,101,93 60,67,51 125,130,94 88,93,101 100,107,91 72,84,64 67,80,68 64,70,59 57,66,47 59,76,71 112,113,105 93,86,127 84,95,126 63,52,90 27,29,97 82,85,107 61,29,86 31,30,101 89,96,108 66,30,70 61,53,99 233,206,161 178,117,54 159,79,0 157,108,57 144,68,0 74,47,29
23,13,14 20,14,9 53,33,24 118,88,60 170,145,115 193,168,138 228,176,144 248,194,156 246,175,133 230,176,128 249,220,171 244,223,180 110,91,79 85,63,68 242,223,184 245,224,170 201,177,140 171,147,121 226,207,172 249,230,166 239,216,156 247,227,168 227,199,190 102,82,75 88,67,67 91,66,78 243,223,175 249,230,207 242,219,161 229,206,148 208,184,133 155,131,94 228,205,145 233,210,150 81,75,52 197,178,125 251,228,170 248,229,165 246,221,162 238,213,154 233,213,152 242,221,167 245,224,172 242,221,169 222,202,152 221,201,153 165,148,111 116,105,72 98,88,64 62,63,44 69,70,51 69,76,74 108,113,107 43,39,59 38,35,62 47,52,78 35,30,89 74,69,71 231,204,161 170,117,53 178,96,4 152,94,30 138,70,0 67,42,23
21,14,14 22,11,8 51,34,24 104,74,46 150,122,93 177,152,124 198,173,143 214,190,155 228,202,163 233,208,164 240,216,165 243,219,168 245,221,166 245,219,165 246,222,169 238,217,161 245,222,164 246,223,163 251,226,167 250,227,167 251,228,170 246,223,163 247,224,164 247,224,164 248,224,162 248,223,164 247,224,164 246,222,167 243,220,162 231,208,150 209,183,133 151,127,90 229,206,148 235,212,152 243,219,157 245,221,159 251,227,165 252,228,166 251,227,163 241,217,155 244,221,163 241,215,161 242,219,161 238,218,159 243,220,162 239,215,160 244,220,165 240,216,161 243,215,159 241,216,159 245,225,166 242,222,163 243,220,162 240,217,159 242,221,165 238,217,163 238,217,163 235,210,162 226,199,156 169,118,61 164,81,0 130,65,1 150,79,10 68,38,21
