10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 59,40,26 72,51,28 74,48,23 104,65,33 154,111,66 198,157,112 210,176,133 218,188,146 226,196,152 236,212,161 237,216,162 241,220,166 241,220,166 246,222,167 245,221,166 245,222,164 250,225,166 246,224,161 246,222,160 249,222,161 252,225,164 248,223,164 247,225,162 247,225,162 250,225,166 246,222,160 243,221,156 244,220,158 244,220,156 244,220,156 243,219,157 251,227,165 246,218,160 247,219,163 240,215,156 246,222,160 248,224,162 243,221,158 246,224,161 249,227,164 253,231,168 255,236,173 251,229,166 247,225,162 247,225,162 245,222,164 240,217,159 226,202,147 217,193,142 198,173,129 155,123,91 205,180,121 225,202,142 233,210,150 170,134,72 188,96,43 255,216,144 224,182,119 255,231,175 240,225,174 245,229,171 247,222,163 242,222,163 246,239,182 237,225,166 238,222,164 249,220,167 252,227,170 244,223,167 237,225,166 248,222,170 244,225,172 209,207,158 190,187,134 217,209,155 235,223,166 236,224,169 175,177,122 244,230,176 204,191,139 174,165,120 177,175,128 172,165,122 239,227,188 210,205,166 145,148,113 193,178,142 179,163,132 192,175,147 181,157,124 155,108,76 171,147,121 154,133,106 141,120,93 129,105,79 108,80,51 119,77,37 112,70,30 111,72,44 90,50,27 93,57,37 76,50,38 59,43,41 57,45,45 51,41,40 51,41,42 32,27,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,6 63,43,25 71,50,27 74,48,23 107,72,36 158,117,70 204,168,119 217,187,143 225,198,155 229,203,153 232,209,151 237,217,167 246,217,164 250,221,168 245,220,163 254,229,172 247,225,160 253,231,168 246,222,160 253,225,167 247,223,159 252,228,166 252,227,170 249,230,162 251,229,166 251,226,169 250,226,164 245,220,161 252,227,168 247,220,159 240,216,152 243,219,155 248,224,160 248,224,160 247,220,157 250,227,169 245,226,158 248,224,158 247,219,161 253,225,169 201,176,128 226,204,155 249,230,162 246,223,165 240,220,159 253,229,167 204,181,150 233,214,161 230,206,151 221,197,146 202,177,133 157,131,92 211,187,132 227,207,148 235,215,154 237,220,153 203,98,43 251,217,158 216,182,123 169,114,62 198,111,66 255,225,168 239,199,147 199,158,101 255,227,166 255,229,172 240,191,140 191,121,72 255,207,154 250,219,159 241,220,164 101,83,78 228,206,170 233,213,183 199,185,156 218,194,170 228,209,152 205,189,133 178,159,120 248,226,177 156,134,96 169,150,113 187,169,127 244,219,171 241,219,199 191,169,163 213,193,161 208,184,147 216,195,168 169,150,125 207,190,166 135,113,95 125,105,87 167,148,121 156,132,106 136,115,88 108,83,53 92,51,22 99,54,19 90,54,25 99,58,29 103,68,41 81,49,33 53,44,38 52,43,39 55,44,39 51,42,38 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,9 69,48,25 74,50,26 81,50,27 116,78,41 160,122,72 212,176,127 231,199,153 236,209,166 239,215,164 249,204,142 221,164,93 208,155,89 194,133,70 209,138,65 255,200,124 255,198,104 199,90,16 242,208,138 252,227,168 253,230,172 253,230,170 212,189,131 253,230,170 251,230,176 149,125,99 242,220,155 250,225,166 246,221,164 142,118,85 247,223,159 239,213,161 255,232,175 250,232,170 240,218,180 136,123,89 156,138,94 232,213,158 198,183,134 110,96,67 180,159,118 185,181,164 198,182,169 213,195,151 117,94,81 178,162,129 232,217,181 227,203,166 227,208,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 202,100,39 220,145,98 248,231,166 234,136,90 255,226,169 202,115,70 255,218,168 207,147,93 249,212,157 255,221,170 246,228,168 224,169,115 255,214,160 183,113,66 250,226,171 100,84,82 251,221,165 240,227,206 238,228,206 145,127,106 234,219,158 219,203,159 198,180,138 237,214,172 117,94,79 237,216,160 245,218,171 247,221,169 239,220,193 151,134,135 232,211,200 202,183,156 99,81,90 198,179,156 202,183,169 116,100,87 144,124,106 179,159,141 166,143,114 147,124,95 116,92,59 107,66,35 97,53,25 91,55,35 95,53,31 99,57,33 92,58,38 50,44,37 53,44,38 53,42,37 53,42,39 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 23,14,10 77,51,30 78,52,29 85,51,29 130,93,53 170,129,80 217,184,134 233,206,159 237,210,165 237,216,164 240,217,146 208,187,115 225,51,0 227,73,23 246,197,120 169,111,56 230,185,96 255,199,110 203,66,4 249,227,162 252,228,164 249,227,164 171,141,95 166,146,128 168,152,146 107,97,85 123,103,115 191,165,151 120,100,70 166,146,116 145,130,108 131,115,102 208,194,165 252,234,192 249,233,189 251,235,191 249,234,183 241,222,169 144,133,128 249,231,171 250,230,171 252,233,167 242,225,156 242,224,164 235,216,161 233,216,165 229,214,167 235,217,157 229,205,150 218,194,143 199,177,132 158,134,99 216,191,134 229,206,146 233,210,150 239,216,156 203,100,44 255,212,152 207,180,117 255,212,153 249,232,167 255,221,166 255,228,172 249,234,171 255,227,174 255,237,180 249,229,170 255,212,160 255,214,162 249,217,160 245,226,162 106,93,90 200,186,143 236,225,190 235,222,188 238,223,185 132,113,74 234,215,178 216,195,152 192,167,150 235,216,181 169,148,105 157,132,86 244,218,166 244,226,196 132,115,116 109,86,83 225,205,175 116,94,97 219,200,173 108,87,76 100,81,67 147,126,122 186,165,154 180,158,124 158,133,103 125,101,66 113,76,36 107,64,31 85,49,27 100,66,46 76,42,20 81,51,34 55,42,39 52,43,39 55,42,39 57,41,39 31,29,27 30,28,26 28,26,24 30,28,29 30,28,29 28,26,27 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 30,21,17 75,46,24 76,47,25 85,51,29 136,97,54 178,135,86 229,193,142 239,214,166 237,213,162 243,219,164 239,199,122 209,165,87 217,60,2 217,77,29 206,154,92 153,116,92 203,160,73 255,219,140 197,71,5 248,223,164 250,226,162 252,230,167 249,226,166 247,224,164 247,225,160 216,192,141 230,206,153 247,218,167 251,232,168 245,225,164 245,221,157 234,216,154 253,232,189 244,225,157 247,229,158 250,232,170 247,227,166 247,224,166 253,231,168 118,99,85 254,235,180 250,230,171 243,223,164 245,221,168 243,223,164 240,216,161 244,223,169 97,75,67 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 240,215,156 195,93,42 243,230,167 255,219,138 254,230,168 250,226,171 248,223,166 242,231,169 230,226,166 254,223,170 252,226,172 240,236,178 209,197,142 245,219,169 238,217,165 241,229,174 231,213,169 248,229,165 242,222,163 245,225,166 247,221,167 243,217,163 247,222,163 250,226,173 246,223,165 253,227,173 247,221,169 240,216,163 243,222,168 246,227,174 247,227,179 245,222,180 244,218,179 234,212,174 236,209,173 223,196,164 216,192,157 205,182,151 203,179,146 185,161,128 173,146,114 132,105,71 94,59,23 94,48,20 88,51,27 102,73,51 74,45,23 72,47,30 57,44,39 53,42,39 55,42,39 52,36,34 34,29,28 30,28,29 28,26,27 30,28,29 28,26,27 28,25,29 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 36,25,22 82,56,35 83,49,27 82,48,26 146,103,58 186,144,92 227,194,146 239,215,164 242,218,165 245,222,164 208,172,96 232,200,114 209,67,2 235,131,73 247,220,159 255,207,120 255,219,138 213,136,49 252,218,148 251,227,165 249,227,164 255,219,161 243,226,161 255,220,160 255,215,162 255,229,172 255,231,178 254,231,171 247,227,168 250,227,185 252,227,181 245,220,163 215,200,180 187,170,131 242,227,166 171,151,105 151,128,86 249,226,166 252,230,167 115,96,80 238,225,162 102,92,82 128,109,93 242,218,167 230,214,156 119,98,87 233,215,153 90,76,76 231,207,152 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,151 237,215,152 194,91,37 204,154,80 188,108,38 250,228,165 237,217,156 239,221,159 242,226,170 239,231,179 181,178,127 206,193,141 245,231,175 247,231,177 189,184,129 217,212,159 228,212,158 212,196,142 147,155,104 170,180,127 182,181,125 173,170,117 177,181,125 174,181,124 146,150,94 190,192,137 223,220,165 217,212,157 142,151,93 182,190,137 197,210,158 159,178,128 147,157,106 226,220,172 225,221,173 202,205,156 209,175,132 220,164,117 201,170,131 206,182,147 196,172,137 179,152,120 145,116,83 100,66,32 93,48,25 102,62,39 118,85,60 84,48,30 73,47,26 54,43,38 56,43,40 55,42,39 52,39,36 35,28,28 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 53,40,35 86,57,35 87,53,31 92,57,32 151,109,57 186,145,88 227,194,146 238,212,162 240,219,163 246,223,163 217,176,90 195,158,73 215,77,19 254,160,106 255,219,148 249,202,123 234,192,111 243,189,99 255,167,88 248,221,156 251,191,139 255,214,166 255,229,168 255,212,160 196,121,74 243,226,161 251,226,167 255,231,169 216,194,156 237,216,205 255,242,189 233,209,156 242,227,189 242,229,179 198,184,170 171,156,109 229,205,154 244,222,155 242,223,159 102,84,65 251,227,161 119,101,80 90,75,64 255,229,189 222,210,155 109,97,67 241,222,169 85,74,67 232,208,153 221,197,146 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 177,153,91 245,223,158 240,222,162 234,205,140 252,228,173 250,231,176 251,229,180 254,234,186 246,233,181 250,228,179 239,224,177 246,229,180 239,229,180 240,225,176 235,220,171 239,223,167 242,223,168 243,222,166 242,221,165 240,219,163 242,221,165 249,220,167 250,221,168 247,221,167 246,222,167 244,226,166 244,224,163 242,222,163 241,220,166 233,217,161 239,225,171 232,216,162 242,218,167 239,219,173 242,219,177 244,210,169 234,211,169 222,195,163 214,190,155 202,178,143 188,164,129 151,122,87 109,73,40 93,48,25 87,47,22 130,96,66 91,50,30 76,45,24 56,43,36 57,44,41 54,41,38 49,36,33 37,30,30 28,26,27 28,26,27 30,25,27 30,25,27 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 56,44,34 86,57,33 90,57,30 93,56,30 158,116,62 195,154,97 224,193,142 236,212,161 243,219,166 247,222,165 158,136,60 214,180,106 207,64,6 235,145,78 242,188,100 234,190,119 255,215,150 132,122,42 255,182,93 233,123,56 243,198,150 255,195,152 255,235,178 255,219,171 180,93,52 255,226,165 255,225,168 247,225,162 224,207,158 213,196,170 213,198,158 218,201,162 244,226,184 252,224,186 236,222,166 170,151,112 166,144,108 242,221,167 250,228,165 233,213,163 250,227,158 248,230,170 244,225,161 237,213,151 247,226,172 241,221,160 245,218,171 236,215,163 231,207,152 222,198,147 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 243,218,159 235,225,176 218,228,193 198,226,201 191,225,209 181,225,203 191,228,206 176,223,212 179,224,212 175,220,208 172,220,204 173,217,210 167,219,207 165,217,203 167,216,209 169,216,205 179,224,212 175,221,206 175,215,205 175,218,201 177,216,198 185,219,205 188,218,201 193,221,198 195,219,197 199,223,199 196,217,194 199,219,194 205,222,196 205,220,192 213,228,202 218,231,206 207,228,207 200,223,204 194,218,205 194,218,210 181,209,203 173,194,201 134,133,148 207,185,149 196,167,134 157,131,92 119,78,47 101,55,25 90,47,14 128,92,61 98,57,28 78,44,24 55,43,33 54,41,38 53,41,41 50,39,34 36,31,30 27,25,26 28,26,27 29,29,26 29,29,26 27,25,26 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,19 70,55,46 89,60,36 90,58,28 103,63,38 165,123,69 194,155,98 230,199,146 236,212,159 244,220,167 239,215,153 214,174,83 152,119,40 220,51,0 235,132,65 230,192,114 189,140,61 149,125,101 255,235,162 255,194,111 198,68,0 255,225,163 253,229,167 255,230,171 244,224,165 247,228,164 255,232,174 250,223,162 247,228,160 247,228,162 255,236,169 250,230,171 249,231,169 245,224,168 240,216,152 255,234,174 255,231,169 253,230,172 253,229,176 243,216,169 244,218,168 218,199,142 215,193,144 242,222,176 212,193,140 156,132,99 245,223,176 184,164,134 185,163,127 229,208,154 222,198,147 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 225,217,167 170,220,206 177,223,205 198,217,195 215,205,154 209,218,172 227,212,151 156,199,185 178,220,211 176,220,213 171,217,209 186,213,193 192,205,164 172,216,211 175,217,208 174,220,212 170,215,205 171,217,209 167,213,205 170,214,209 177,219,210 172,219,208 173,218,208 170,217,206 165,214,205 172,222,210 167,218,209 170,219,210 170,219,210 173,222,215 169,218,211 173,222,215 170,212,203 171,208,203 169,212,212 173,212,220 161,201,218 73,94,162 66,69,128 210,186,149 198,169,136 164,138,99 129,83,44 106,58,15 116,70,31 121,82,50 104,61,28 84,48,26 54,42,30 57,44,41 51,39,39 50,37,32 37,32,31 30,28,29 28,26,27 32,26,31 33,27,32 28,26,27 27,25,26 27,25,26 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,11,18 71,56,45 88,59,35 91,59,29 96,57,29 164,124,70 198,162,104 234,203,150 242,218,167 242,218,165 244,215,150 186,153,60 255,205,136 224,46,0 231,118,54 253,224,148 211,169,115 211,171,96 146,124,46 255,179,103 201,72,7 255,228,165 248,230,170 249,221,163 255,227,176 255,229,175 250,222,166 245,222,164 246,231,168 250,225,168 250,229,173 231,210,154 228,207,153 186,165,122 253,234,179 203,181,136 200,180,134 248,226,188 255,242,208 237,216,173 183,163,113 196,176,117 240,220,172 187,167,135 203,186,139 162,141,130 244,230,187 191,179,142 226,210,156 228,207,153 221,197,146 198,173,127 157,133,98 218,194,139 226,203,143 233,211,148 222,212,163 178,221,202 181,223,214 179,211,193 233,202,124 242,205,124 195,183,126 177,216,200 178,223,213 176,223,212 175,219,212 191,213,185 213,166,85 174,214,206 172,216,209 173,222,215 170,219,210 172,216,211 170,216,210 170,214,207 175,220,208 178,223,213 174,216,207 172,216,209 169,215,209 174,220,212 170,219,212 168,214,206 170,216,208 172,218,210 175,221,213 165,214,207 155,185,164 204,195,148 180,219,216 173,210,217 123,155,193 45,60,144 58,60,126 212,186,147 204,175,140 172,146,107 132,86,45 123,75,32 103,57,16 119,80,48 100,57,24 84,43,23 55,40,29 56,43,40 48,37,34 54,41,36 41,36,35 31,29,30 33,28,30 36,28,34 34,28,33 31,28,32 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 76,60,45 92,62,36 92,59,32 96,60,29 174,137,82 207,170,115 238,207,154 242,218,163 243,219,166 255,225,167 255,208,129 194,92,20 219,59,2 226,85,28 242,185,100 247,227,179 183,158,73 255,227,141 197,74,4 255,228,145 234,210,148 149,130,95 125,110,63 114,96,52 172,155,116 246,223,163 197,175,141 247,230,191 249,231,169 191,172,135 236,225,181 220,202,140 250,238,181 218,199,187 240,228,187 211,201,159 188,175,141 241,229,188 182,165,139 250,229,177 236,218,156 242,224,164 248,231,180 250,231,178 241,225,171 228,215,152 230,215,164 221,198,167 226,205,149 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 173,219,201 167,181,162 215,166,87 255,217,95 255,226,109 255,223,105 222,194,126 172,220,204 178,225,212 175,221,201 189,211,183 212,175,102 172,217,205 169,213,208 170,216,208 171,217,209 171,215,208 165,215,203 171,218,207 164,215,208 133,151,134 176,215,202 170,216,210 169,218,211 174,220,212 169,218,209 170,219,210 171,217,209 172,218,212 176,222,214 169,215,207 162,193,183 226,189,116 180,217,214 142,175,208 41,65,143 37,55,140 55,61,130 219,196,154 205,179,140 176,148,108 147,104,57 106,55,16 100,55,7 112,78,44 96,55,24 86,42,16 60,39,24 53,40,37 49,36,31 47,36,29 44,34,35 33,27,32 38,30,36 40,32,38 40,32,38 35,29,34 32,29,33 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 76,55,40 89,59,31 92,59,32 100,64,33 177,140,85 219,183,125 240,211,158 243,219,166 246,222,169 255,233,175 249,222,159 250,237,176 255,236,173 255,226,154 248,206,125 241,187,99 243,179,94 255,175,104 255,231,149 252,227,170 250,230,171 240,219,167 241,221,175 255,234,191 241,223,179 249,221,163 250,230,182 252,230,185 233,212,156 247,227,179 243,228,177 249,227,180 247,229,167 249,227,162 244,227,151 255,233,173 255,234,182 252,227,170 251,229,166 216,195,139 244,227,180 241,223,163 150,130,82 159,136,94 200,183,144 149,134,96 243,224,169 165,144,103 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 225,202,142 235,213,150 227,214,166 172,218,200 186,209,190 254,200,112 255,242,131 255,232,102 255,228,89 218,205,157 177,223,205 176,223,210 177,221,214 175,222,209 174,220,214 175,219,214 171,215,210 168,218,206 172,222,210 166,206,198 152,162,140 176,221,211 169,214,204 192,207,181 183,215,197 171,218,207 170,217,206 173,215,206 172,221,212 178,220,209 181,223,214 170,219,212 174,220,212 168,217,210 173,217,212 164,215,206 142,178,194 43,68,149 36,58,146 38,55,145 55,65,139 227,205,167 217,191,150 186,158,118 159,116,67 103,50,9 121,68,23 100,64,31 90,46,16 88,44,16 58,37,22 52,39,34 50,37,32 48,37,30 47,37,38 36,30,35 41,33,39 46,35,42 47,36,43 42,34,40 38,30,36 32,26,31 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 81,55,41 94,61,36 93,58,33 98,59,27 180,140,88 221,183,133 236,212,157 239,215,160 249,225,170 249,226,168 156,130,107 210,195,159 175,158,130 205,183,147 221,202,177 146,127,88 244,227,188 189,170,133 150,137,103 141,125,81 198,181,146 222,201,158 184,160,123 245,225,166 185,164,112 168,141,94 206,185,142 250,231,174 210,189,137 238,216,169 190,166,111 228,210,168 255,232,190 197,177,127 152,129,100 166,145,134 250,235,197 239,224,188 182,163,149 169,152,115 245,230,192 240,224,170 181,166,130 146,131,84 207,189,157 180,166,137 229,217,162 231,215,171 225,200,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 224,216,162 172,220,201 179,204,177 235,197,119 255,210,92 255,233,112 255,218,127 216,211,158 173,218,206 176,223,210 171,218,207 176,223,212 173,218,208 169,219,207 152,197,185 164,215,208 172,214,205 166,215,208 173,197,186 175,220,208 170,220,208 173,222,215 168,217,208 169,214,204 151,168,142 191,205,159 165,216,196 192,185,144 177,204,176 174,221,210 166,216,204 168,217,210 168,214,206 91,132,144 43,71,137 40,61,154 38,60,150 36,55,146 50,66,147 235,214,173 222,196,155 201,170,131 173,130,81 114,59,18 117,63,25 98,58,33 92,47,24 90,49,20 67,40,22 48,35,30 49,36,33 52,39,34 49,39,38 43,32,39 46,35,42 52,38,51 53,39,52 47,36,45 44,36,42 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,60,42 99,64,39 95,58,34 96,58,23 175,135,81 220,182,132 233,209,154 239,215,160 247,223,168 245,222,164 246,222,167 191,170,127 140,128,102 159,143,101 151,128,86 199,177,141 152,134,104 206,193,145 142,127,89 142,125,97 248,243,202 228,214,169 119,100,75 245,228,179 255,239,209 139,120,93 255,236,190 252,229,187 255,240,196 232,218,191 195,173,124 239,227,186 232,217,181 230,212,168 165,150,110 197,177,129 231,206,176 228,203,173 255,240,173 250,230,169 252,233,169 254,227,162 255,229,166 246,223,154 250,227,167 241,216,157 245,221,166 238,218,159 224,203,151 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 233,211,148 228,213,162 172,220,201 154,198,191 186,174,137 244,211,134 210,191,123 222,212,172 167,190,171 175,221,206 175,222,209 171,218,207 175,222,211 170,216,210 185,221,204 209,169,105 194,154,88 169,216,203 171,215,210 172,215,201 171,218,207 176,223,212 179,215,200 158,191,196 140,165,180 218,204,146 205,199,135 177,220,206 190,212,186 149,176,158 166,218,206 166,217,210 166,215,208 158,196,211 40,66,142 40,62,150 42,60,154 36,59,152 35,56,149 48,66,151 232,215,178 223,196,153 208,175,136 180,142,96 121,66,21 110,55,14 95,54,27 104,59,26 103,56,22 74,45,25 52,39,34 49,36,33 50,34,28 47,36,33 47,34,42 51,38,48 60,44,57 57,41,54 54,40,53 51,40,49 45,34,43 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 86,59,41 96,59,35 95,58,32 96,58,23 172,133,76 220,182,132 234,208,154 238,215,155 244,221,163 249,226,168 246,223,165 249,227,164 249,230,164 245,226,162 249,227,162 247,225,160 246,224,159 249,227,162 245,226,160 245,226,162 246,230,156 246,229,164 247,227,168 236,222,164 246,230,172 244,229,168 251,231,172 248,229,165 244,222,157 251,227,163 253,230,170 251,226,167 255,229,171 250,228,165 250,228,165 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 231,214,163 169,217,201 170,218,202 177,216,198 184,220,205 172,220,204 179,226,215 182,225,206 176,221,209 175,222,211 168,218,206 175,222,211 172,220,218 175,221,213 164,216,215 189,210,189 170,214,211 168,214,206 169,215,207 167,216,207 202,185,134 238,219,155 196,195,141 194,193,155 230,213,133 213,196,118 166,217,210 169,216,205 166,215,206 165,215,213 177,206,192 201,207,180 55,77,147 38,63,146 51,62,133 58,66,127 43,61,146 34,57,150 45,65,147 235,219,188 228,203,159 209,181,141 190,153,109 107,57,13 112,57,14 101,57,27 113,70,35 103,56,22 76,42,24 48,35,30 51,36,27 51,36,27 47,36,31 49,34,44 55,40,48 62,44,53 65,47,58 60,44,57 55,41,54 48,34,47 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,57,36 96,61,34 90,53,27 100,60,26 176,137,76 218,183,127 237,214,156 240,218,155 244,221,163 246,223,165 244,221,163 247,224,166 252,229,169 251,229,166 251,229,164 249,227,162 248,224,162 250,225,166 249,229,168 249,230,175 242,204,126 226,198,128 195,206,193 181,211,194 182,209,191 189,208,188 199,207,184 244,210,138 242,214,158 204,214,192 193,214,193 226,222,187 243,228,177 247,224,166 249,227,164 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 251,228,168 251,229,166 253,229,165 236,222,168 222,217,176 236,223,175 240,219,163 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 215,192,134 226,203,143 237,215,152 230,214,160 167,215,199 169,215,200 171,219,203 178,223,211 179,226,213 178,225,212 178,225,212 173,223,209 167,216,207 126,124,102 190,183,142 166,183,157 169,215,207 163,209,201 167,217,205 167,216,207 169,215,207 169,216,205 204,204,174 255,184,123 218,193,120 237,220,155 230,215,136 228,210,137 216,202,118 177,205,180 175,220,210 171,217,211 172,150,101 228,186,96 72,59,105 42,60,143 38,60,148 76,68,103 228,179,100 50,59,138 38,59,152 39,62,145 234,220,195 232,205,162 216,189,146 194,160,117 110,59,20 109,53,6 107,64,31 118,76,38 97,48,12 81,43,22 49,36,29 50,38,28 48,36,26 48,38,26 52,37,45 57,43,48 66,49,55 68,51,57 66,48,59 61,45,58 52,38,51 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 5,5,2 94,56,35 93,61,31 94,57,31 106,69,29 181,140,79 217,188,127 232,206,152 243,218,161 245,222,164 245,222,164 243,223,164 245,225,166 247,224,164 252,230,165 248,224,162 247,223,161 249,226,166 247,225,162 246,229,180 181,206,188 238,206,131 234,210,146 178,209,194 182,210,187 209,219,193 185,208,189 186,210,188 252,213,144 223,225,197 190,215,195 188,213,193 180,210,191 181,211,194 208,214,185 241,228,176 245,225,166 254,227,166 253,226,165 248,231,164 248,229,165 247,227,168 243,227,185 255,233,112 222,217,176 197,207,185 198,204,177 208,202,168 230,210,164 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 166,216,202 169,216,203 172,219,206 177,223,208 182,228,213 177,224,211 177,224,211 171,218,207 163,212,203 162,152,110 226,177,98 213,170,85 167,213,207 165,212,201 198,207,177 194,210,179 176,212,197 179,210,197 227,164,88 237,163,95 254,218,142 231,172,72 220,201,133 233,216,138 215,198,118 204,203,136 170,215,205 174,220,216 144,142,140 212,181,132 49,68,148 42,60,145 45,63,148 90,89,133 194,175,159 46,58,148 34,56,144 40,63,156 231,218,197 237,212,166 222,196,155 198,164,119 99,48,9 109,53,17 109,59,26 133,94,64 101,51,9 93,52,21 52,37,28 52,36,30 50,34,28 52,37,28 56,39,45 62,45,51 71,52,59 73,54,61 69,51,60 68,50,59 62,43,57 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 9,9,6 97,60,34 94,61,34 92,55,29 113,71,33 186,145,84 220,190,132 232,206,154 241,216,159 245,222,164 244,221,163 243,223,164 242,222,163 251,228,168 245,225,166 238,223,172 233,222,178 229,223,189 212,221,193 208,214,185 184,209,191 182,212,191 190,215,197 190,210,192 199,213,192 188,208,192 189,212,195 189,212,193 194,214,198 193,215,203 195,220,200 193,213,195 186,209,192 185,210,194 194,207,184 199,209,187 197,207,185 223,219,182 239,230,185 238,224,179 210,213,180 218,222,195 205,210,188 243,219,153 251,218,150 249,227,162 244,221,161 238,217,161 237,211,159 226,205,149 220,199,147 198,176,129 159,137,101 212,189,129 225,203,138 237,215,152 231,216,165 168,218,204 179,220,204 176,223,210 178,224,209 180,226,211 177,224,211 169,216,203 175,220,210 181,223,212 174,222,206 176,216,208 167,209,200 179,213,202 255,178,63 218,209,162 228,185,100 255,177,45 255,174,62 249,181,91 229,159,83 250,158,48 255,164,26 239,215,149 230,208,134 236,211,136 226,210,127 185,208,189 125,151,195 51,67,144 48,65,153 45,65,136 53,62,143 45,59,141 40,59,150 36,52,162 32,57,138 32,54,152 34,57,152 216,204,192 240,218,171 224,199,155 201,167,122 121,73,30 111,55,17 120,67,26 152,112,78 112,60,12 100,55,20 54,39,30 51,36,27 51,36,27 52,35,25 55,38,41 64,47,50 73,54,58 74,55,59 73,56,59 69,52,58 66,48,59 57,41,54
