10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 23,14,10 76,47,23 83,52,33 133,94,53 201,163,115 232,207,159 237,211,161 240,217,159 191,158,79 220,63,5 233,169,86 191,143,85 228,184,102 221,90,26 255,216,149 251,227,163 250,228,165 255,234,178 158,141,115 120,103,93 231,214,175 127,109,77 222,202,156 197,179,137 222,204,183 245,223,156 243,221,156 247,228,160 236,217,153 249,226,184 254,230,168 246,223,163 247,225,162 247,222,163 237,217,158 238,213,169 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,214,155 199,97,46 244,201,145 255,233,162 248,229,172 251,237,171 255,230,173 251,232,168 247,227,166 247,221,169 249,220,167 250,222,166 192,176,159 250,225,177 242,222,172 241,214,169 216,195,141 223,198,150 222,197,153 248,226,177 194,169,125 244,218,166 245,227,185 236,219,180 232,209,180 203,183,165 161,137,113 214,193,168 169,147,127 190,168,134 169,142,108 127,100,64 116,73,38 92,47,24 98,69,49 77,48,28 57,44,41 50,41,37 56,43,40 41,29,29 30,28,26 28,26,24 30,28,29 28,25,29 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 32,23,19 85,51,29 81,50,31 143,101,59 208,167,118 238,214,163 240,216,165 243,214,153 186,150,51 222,68,7 255,199,129 228,185,127 254,206,120 204,80,15 255,221,147 247,223,161 255,230,171 252,230,163 253,230,170 248,230,170 248,228,167 243,221,158 252,230,163 247,223,170 249,232,195 255,236,168 247,228,164 198,177,125 255,223,166 147,126,113 244,234,185 240,226,172 255,236,190 209,197,142 191,169,151 105,89,102 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 241,216,157 193,88,35 237,187,125 255,222,151 243,220,160 182,182,119 173,184,126 165,164,108 175,184,126 171,181,128 165,174,116 164,182,128 177,173,111 177,179,124 140,144,90 203,198,143 239,220,165 207,195,136 209,195,139 251,225,173 255,235,185 179,174,119 246,231,180 209,196,148 232,212,164 240,217,177 236,209,175 220,176,134 221,194,160 202,178,145 180,156,123 142,113,80 91,47,19 96,49,28 110,81,59 75,48,30 52,41,36 53,42,39 53,40,37 44,33,30 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 53,40,35 88,58,32 87,53,33 151,109,57 210,173,120 234,208,158 240,219,163 245,218,153 218,178,87 215,77,19 255,212,132 248,201,122 234,192,111 227,143,56 255,217,147 251,191,139 249,220,159 207,147,95 196,121,74 249,230,166 255,229,168 216,194,156 246,233,183 250,226,173 242,227,189 122,101,97 167,156,141 229,205,154 249,222,159 124,106,87 251,227,161 229,212,188 255,236,197 222,210,155 176,163,156 101,90,83 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 234,210,148 245,223,158 248,224,160 251,226,167 250,231,176 251,231,185 246,233,181 250,228,179 244,227,180 245,230,181 240,225,176 239,223,169 242,223,168 243,222,166 240,221,164 245,221,166 249,220,167 246,220,166 244,220,165 244,226,166 237,219,157 242,221,167 233,217,161 242,225,174 245,221,170 239,219,173 233,205,165 240,210,168 222,195,163 208,184,149 193,169,134 151,122,87 89,48,19 86,44,20 130,96,66 75,44,23 55,42,35 57,44,41 54,38,32 44,34,33 28,26,27 30,28,29 30,25,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 59,47,37 95,65,39 91,56,29 160,118,64 209,173,122 235,211,160 244,220,167 220,197,126 164,130,56 203,60,2 254,215,131 213,169,98 242,200,135 240,197,110 211,63,0 255,220,172 255,223,166 216,150,102 183,96,55 234,195,138 248,224,162 225,208,159 238,225,177 245,228,189 241,223,181 169,150,125 212,192,162 246,224,188 244,229,166 249,229,179 251,228,159 247,224,164 249,226,168 247,226,172 240,214,160 229,208,156 230,206,151 211,186,138 168,147,104 217,191,137 232,210,147 244,219,160 228,218,169 194,219,190 182,212,205 177,221,199 177,224,201 178,223,211 176,221,209 168,221,204 173,218,206 166,218,204 165,211,203 177,222,210 172,218,203 172,215,201 175,218,199 180,214,200 183,213,192 188,212,190 191,215,191 191,210,188 193,210,186 195,210,182 202,215,190 196,217,196 189,212,193 190,214,206 179,205,197 172,193,200 200,184,169 201,172,139 159,133,94 106,60,30 99,55,27 129,93,62 85,48,24 57,45,35 53,40,37 53,40,35 44,38,33 27,25,26 28,26,27 29,29,26 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,10,17 71,56,45 87,57,31 92,57,30 164,124,70 220,188,133 238,214,163 243,219,166 194,155,71 196,161,76 223,45,0 255,209,133 195,153,99 203,163,88 249,207,124 218,68,10 252,225,162 250,225,168 254,223,172 253,227,173 252,227,170 247,227,166 254,229,172 251,234,169 249,228,174 248,227,184 255,236,182 243,224,171 240,218,180 150,130,98 255,237,187 198,178,119 169,154,107 176,153,122 162,141,130 110,94,61 241,225,171 229,208,154 210,185,137 171,150,107 216,192,137 230,208,145 230,220,171 178,221,202 160,191,181 225,203,138 228,191,110 174,179,145 177,222,212 176,223,212 168,217,208 201,170,108 175,215,207 172,221,212 172,221,212 173,217,212 170,214,209 175,220,210 173,218,208 174,216,207 169,215,209 174,220,212 166,215,206 172,218,210 172,218,210 171,217,209 176,206,185 213,204,157 171,216,215 168,206,219 48,63,147 199,186,181 206,177,142 168,142,103 117,67,25 105,59,22 126,87,55 93,51,27 59,44,33 56,43,40 49,40,34 46,37,31 30,28,29 32,27,29 34,28,33 30,27,31 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,60,45 90,56,34 91,57,27 174,137,82 229,197,142 240,216,161 243,219,166 254,217,144 194,133,49 219,59,2 228,142,71 206,186,138 183,158,73 254,182,100 255,178,98 234,210,148 231,217,172 217,199,155 172,155,116 156,133,104 207,191,135 249,231,169 156,142,115 251,233,171 250,238,181 164,154,105 240,229,185 188,175,141 212,200,163 252,231,179 236,218,156 248,232,174 252,236,180 241,225,171 242,226,184 235,212,181 226,205,149 208,183,135 171,148,106 217,193,138 231,209,146 230,217,169 173,219,201 175,191,172 255,202,92 255,226,109 245,206,108 172,220,204 178,225,212 171,218,205 214,195,142 172,217,205 168,214,206 171,217,209 171,215,208 169,219,207 168,218,206 133,151,134 167,217,205 168,217,210 174,220,212 167,216,207 169,218,209 172,218,212 172,221,212 183,214,204 226,189,116 179,221,228 47,74,133 37,55,140 174,163,172 211,185,146 176,148,108 115,66,17 99,48,13 112,78,44 97,51,23 69,48,33 53,40,37 48,37,32 50,37,32 33,27,32 37,29,35 40,32,38 35,29,34 31,28,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,57,45 94,59,32 97,60,34 178,141,88 235,205,149 239,215,160 244,220,165 246,223,165 243,223,175 248,227,184 250,231,178 255,224,162 244,215,143 252,230,165 248,223,166 247,225,162 239,226,165 242,223,157 248,229,165 252,225,162 251,226,167 250,223,162 253,232,160 254,233,179 255,241,187 253,227,175 255,231,183 248,231,184 208,188,140 173,156,109 243,223,175 192,168,142 120,100,68 141,121,101 115,105,95 181,162,123 226,204,155 207,182,134 169,149,103 215,192,134 230,208,145 230,220,169 171,219,200 188,175,125 255,233,105 255,238,102 227,192,107 178,221,207 175,222,209 177,224,213 175,222,211 173,218,208 166,219,202 164,218,205 157,203,197 115,135,117 166,215,206 179,220,214 171,217,211 173,214,201 181,209,186 167,216,209 170,161,114 169,218,209 164,215,206 171,217,211 170,219,214 50,74,148 36,58,148 37,56,145 137,133,157 223,198,154 189,161,121 126,77,28 116,60,24 104,64,41 95,52,19 70,43,27 50,37,30 49,36,31 50,37,30 37,29,35 43,35,41 48,34,47 45,34,43 37,29,35 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 85,60,43 98,63,36 97,60,36 180,140,88 234,204,148 239,215,160 250,226,171 252,223,170 221,205,161 163,153,115 172,156,143 166,142,116 187,166,143 235,214,162 237,223,167 177,168,141 121,101,69 240,223,172 248,233,195 185,167,146 248,230,170 241,224,175 243,226,161 230,216,158 228,214,187 230,215,175 139,124,84 232,215,180 224,210,156 203,185,141 222,207,160 254,229,185 243,221,172 242,221,165 244,226,166 241,219,185 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 226,216,163 172,220,201 200,207,173 228,186,92 253,219,129 221,190,128 176,221,209 177,224,211 175,222,211 172,219,208 173,218,208 164,179,151 168,214,210 171,214,200 174,223,214 172,222,210 170,217,206 157,197,187 165,165,124 196,198,141 184,223,207 206,158,84 169,219,205 165,216,207 164,208,205 40,73,117 40,62,150 39,60,153 35,56,149 113,112,145 226,201,157 207,174,135 143,94,45 115,60,17 104,65,37 101,57,19 74,48,27 49,36,33 48,35,30 48,37,30 45,34,41 53,40,50 55,41,54 53,40,50 45,34,41 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 86,59,41 98,59,31 96,60,31 172,133,76 230,200,142 238,215,155 244,221,163 246,223,165 247,224,166 249,230,164 247,225,160 247,225,160 246,224,159 249,227,164 245,226,160 246,230,156 244,224,163 243,229,171 246,230,172 241,225,169 254,226,168 244,222,157 254,225,162 244,219,160 255,229,171 250,227,167 250,228,165 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 171,218,205 183,212,198 172,220,204 175,221,206 178,223,211 175,222,211 171,217,209 175,222,209 175,221,213 137,156,134 169,213,210 168,214,206 166,215,206 188,209,186 238,219,155 143,156,157 215,198,118 213,196,118 171,217,211 167,214,203 165,215,213 183,182,146 54,76,146 38,63,146 55,63,124 49,58,126 34,57,150 91,93,136 230,205,161 209,181,141 159,116,71 109,56,13 101,57,27 105,56,16 84,50,32 48,35,30 56,41,32 54,39,28 49,34,44 57,41,54 66,48,59 60,44,57 52,38,51 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,60,39 94,58,29 99,59,36 176,137,76 229,201,143 240,218,155 244,221,163 246,223,165 250,227,169 250,227,167 251,229,162 247,225,160 248,224,162 249,227,164 249,228,172 237,199,121 218,205,155 181,211,194 184,211,193 203,214,201 215,212,168 227,199,143 190,210,196 208,204,169 240,225,174 250,227,167 250,227,167 252,228,166 251,227,165 251,229,166 252,229,169 251,229,166 245,223,160 210,205,164 241,220,168 239,216,158 228,204,149 208,183,137 171,151,105 212,189,131 232,210,147 233,217,163 168,216,200 168,215,202 176,228,203 177,224,211 182,229,218 175,225,211 169,218,209 144,150,121 164,152,111 170,216,208 165,216,207 167,216,207 168,214,206 158,214,207 228,160,101 224,199,126 238,216,151 214,196,123 201,187,103 172,216,209 172,218,212 193,171,122 154,111,37 43,61,144 39,61,149 187,146,85 85,69,84 38,59,152 77,81,135 236,209,166 216,189,146 173,130,85 110,55,14 106,63,30 109,61,18 90,52,31 49,36,29 49,37,27 50,36,22 50,35,43 62,47,57 70,53,59 68,50,61 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,6 95,58,34 93,59,29 96,57,29 185,145,81 231,201,145 239,214,157 245,222,164 244,224,165 242,222,163 251,229,166 245,223,160 248,223,164 251,227,165 233,223,183 191,211,186 187,200,175 191,207,186 185,210,190 202,212,188 184,209,193 194,211,187 199,219,192 201,222,201 186,214,191 184,209,191 188,206,191 225,226,189 249,226,168 252,230,165 246,229,178 224,219,180 202,213,182 255,218,118 246,222,169 245,217,159 234,212,163 227,206,150 206,184,135 170,149,106 215,192,132 230,208,145 232,217,166 167,217,203 175,222,209 177,223,208 179,225,210 174,221,208 172,218,210 176,221,211 167,204,199 217,164,82 168,214,210 229,174,91 248,175,73 233,182,86 255,179,57 249,152,60 241,170,79 254,211,126 222,205,127 225,206,124 185,201,157 172,216,211 69,79,155 58,58,138 43,60,148 41,61,145 57,66,147 40,54,132 34,54,152 70,74,144 241,219,172 223,197,156 173,132,87 102,46,10 111,60,21 125,68,24 101,58,25 51,35,29 48,36,26 51,36,25 56,39,45 65,48,49 74,55,59 71,54,60 63,48,56 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 94,64,38 94,57,31 94,54,29 191,150,89 229,204,147 240,215,156 247,224,166 238,223,160 240,220,161 230,217,167 220,215,176 209,212,188 194,209,193 197,209,189 186,207,186 187,210,191 186,211,193 209,217,196 185,212,196 186,213,193 187,212,194 191,218,200 210,218,195 224,221,168 202,217,193 228,218,176 207,211,173 210,219,200 197,207,183 209,222,195 220,225,193 245,229,175 250,231,167 252,228,166 246,222,160 236,213,155 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 184,204,177 179,224,212 182,230,214 174,221,208 177,223,208 179,228,221 168,219,202 167,218,211 178,212,198 255,184,55 255,183,68 164,146,127 137,148,186 224,177,125 255,170,39 254,189,82 224,204,129 231,210,138 230,216,132 59,80,117 43,63,145 58,65,145 174,152,155 71,64,117 41,60,147 32,56,144 34,57,150 56,66,142 245,223,178 224,199,153 183,143,91 105,49,15 130,75,21 122,68,18 110,60,27 55,40,31 52,37,26 51,36,25 55,39,37 69,52,53 77,58,62 75,57,66 69,51,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 95,60,33 92,55,29 102,63,33 200,160,94 236,213,155 241,216,157 242,219,159 208,215,183 190,202,182 186,206,190 186,209,194 184,209,191 187,210,191 190,208,191 185,211,188 191,208,184 200,213,190 188,211,196 187,212,192 203,212,182 190,211,190 188,211,194 190,210,196 245,215,148 252,229,169 255,235,171 249,227,162 248,229,165 245,231,175 229,216,168 249,228,172 244,224,165 244,225,168 250,228,165 244,220,158 240,217,159 227,206,150 207,185,136 169,148,105 210,187,129 230,208,145 232,218,162 165,216,199 195,207,169 175,220,208 178,226,210 179,225,205 255,217,81 255,235,100 185,173,116 169,213,206 169,207,211 117,153,225 168,153,144 204,163,114 232,132,98 255,187,137 108,146,216 212,186,161 207,191,117 233,213,136 214,201,140 53,64,145 42,62,144 173,149,165 249,180,81 230,192,175 83,80,125 31,60,148 31,57,146 52,61,142 248,222,170 226,201,153 191,152,95 115,60,17 138,76,18 125,70,16 105,55,11 57,37,28 51,36,25 50,34,28 55,39,37 72,53,55 79,60,62 78,61,64 72,54,63 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,4,0 101,66,39 89,53,24 104,61,26 202,167,102 240,215,158 240,217,159 247,224,164 187,210,193 186,192,165 252,205,116 182,205,186 188,208,192 205,213,190 189,209,191 192,211,189 191,210,190 188,211,196 187,212,196 185,208,193 248,205,118 191,214,199 183,209,186 198,212,203 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 248,229,176 249,230,166 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 174,224,210 178,224,216 175,219,214 177,204,186 175,225,213 174,206,188 222,157,145 255,179,37 255,178,41 255,161,22 230,125,83 226,145,120 177,176,207 119,159,207 217,169,111 231,194,98 216,202,118 68,71,107 50,66,145 69,73,129 142,116,91 33,59,135 36,58,144 32,55,148 30,55,147 48,60,152 248,222,172 233,206,159 205,165,111 107,45,3 142,78,14 128,76,26 109,56,11 60,41,25 54,39,30 50,35,24 51,33,30 76,58,55 80,62,61 80,61,63 76,57,64 71,53,62
