10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 50,39,32 80,51,27 81,50,31 147,108,65 211,175,126 233,212,160 238,214,163 252,218,159 191,167,85 210,48,0 239,190,100 212,171,124 193,158,73 209,66,6 255,220,151 248,229,163 248,229,165 247,227,168 201,185,154 124,106,85 235,219,163 166,149,98 244,225,172 218,199,162 231,215,184 249,228,158 243,221,154 248,229,165 244,224,163 247,223,188 250,225,166 244,222,159 240,217,157 244,220,156 234,214,155 226,200,159 217,193,138 200,175,127 161,140,97 214,191,133 231,208,148 236,209,144 255,188,136 253,214,145 250,219,157 243,224,167 186,184,124 163,171,120 178,180,127 240,216,161 177,144,94 195,175,127 195,171,134 167,149,117 136,120,103 128,116,90 146,128,107 145,130,108 149,132,106 152,133,108 67,65,61 67,65,63 71,63,69 231,209,164 238,214,163 213,193,161 99,79,100 52,49,76 44,48,79 47,48,71 180,157,126 160,139,112 134,114,82 117,73,35 100,56,30 126,97,75 79,49,34 64,45,47 55,44,41 52,46,41 49,39,38 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,48,39 86,52,30 86,52,34 156,115,70 217,179,129 237,216,164 238,217,165 244,201,141 211,176,79 208,54,4 255,221,144 237,197,122 255,220,135 221,101,42 253,230,159 249,227,164 247,222,163 251,229,166 248,223,166 245,225,164 255,226,177 246,220,166 250,228,165 250,225,181 249,231,189 249,229,168 213,192,138 176,154,109 252,220,163 133,112,101 242,232,181 245,230,179 235,216,161 227,214,162 226,203,190 99,84,92 222,198,143 201,176,128 162,139,97 214,190,135 230,207,147 247,213,150 182,109,50 187,114,53 244,219,160 253,230,172 250,224,170 250,232,172 237,222,161 214,185,132 188,151,107 200,175,131 198,174,137 178,160,128 137,121,104 128,115,92 146,128,107 144,130,105 150,131,106 152,138,113 63,62,55 67,62,61 63,61,57 221,196,150 237,211,157 91,66,67 83,55,72 61,47,71 56,47,71 57,44,63 192,169,138 174,154,124 147,127,95 94,48,20 101,54,33 124,95,71 78,50,37 62,46,44 57,44,41 51,45,40 48,37,34 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,60,47 88,58,32 92,58,38 160,118,66 218,181,128 237,211,161 241,220,164 243,205,129 202,158,76 194,58,9 255,220,135 255,211,136 235,193,114 211,123,33 255,221,150 207,128,82 242,225,160 248,202,145 244,169,122 249,230,166 254,229,170 192,170,132 250,238,183 249,225,170 240,223,184 105,84,80 174,164,140 233,209,156 249,222,161 100,81,65 241,215,147 245,230,194 237,218,183 227,214,166 174,154,147 96,85,80 223,199,144 200,175,127 158,135,93 216,192,137 231,208,148 211,187,125 240,217,159 239,222,173 226,224,191 183,215,184 179,223,201 175,221,203 174,215,197 159,123,74 189,160,111 200,180,132 190,168,130 155,137,105 148,135,112 127,113,97 139,126,103 144,129,107 144,135,108 149,134,114 75,70,58 64,59,58 65,59,64 193,165,125 94,58,50 88,60,60 85,57,55 79,50,57 71,48,61 79,57,49 204,182,148 185,165,133 158,135,106 94,50,20 88,44,18 114,81,54 77,46,25 63,48,37 60,47,44 53,42,35 53,39,39 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 79,56,41 96,63,38 97,60,34 171,127,74 217,185,130 235,214,162 242,221,167 161,151,73 186,149,76 200,61,11 234,203,114 200,161,102 231,182,115 255,207,116 209,56,3 251,203,156 254,215,158 253,200,147 199,108,68 189,153,95 253,226,165 211,194,147 225,212,164 242,225,186 235,218,167 224,206,174 227,208,173 250,231,178 241,226,165 249,229,179 250,227,158 245,222,162 239,216,158 241,221,162 240,220,159 223,202,148 220,199,143 201,176,128 159,139,93 216,190,136 232,210,147 225,214,168 190,210,181 186,213,197 167,188,165 184,193,174 159,200,184 177,221,199 171,217,199 169,138,85 194,168,118 201,179,130 186,162,129 147,129,97 119,106,99 141,126,106 140,125,103 149,131,112 144,129,107 151,133,112 90,87,72 61,59,55 63,58,57 157,140,105 205,177,137 102,56,58 96,57,54 91,47,46 81,45,55 113,80,71 206,184,148 199,177,143 173,151,117 115,71,29 117,67,25 95,61,29 96,59,33 70,49,38 57,44,41 58,41,42 53,41,41 30,28,29 30,28,29 31,31,28 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 79,56,41 90,57,32 97,57,32 170,128,74 229,199,143 238,217,163 242,221,167 179,141,63 232,200,116 217,47,0 255,220,142 209,169,115 229,191,113 255,244,160 216,61,7 254,226,168 255,230,173 250,221,170 255,225,173 248,223,166 251,231,172 251,228,170 249,232,167 255,235,183 233,213,163 250,229,177 237,217,169 226,203,174 159,139,107 253,233,183 171,149,102 157,142,95 169,146,115 143,120,117 104,87,61 226,210,154 220,199,145 201,176,128 162,141,98 215,191,136 228,206,143 194,211,183 178,219,203 187,190,155 174,136,60 174,129,67 208,180,142 179,214,193 182,222,201 176,147,96 194,170,117 202,177,129 191,157,112 175,133,70 147,129,108 119,102,76 143,124,97 143,126,102 145,130,108 144,130,105 103,101,81 61,59,57 62,57,56 149,136,104 211,186,142 107,63,33 105,59,41 109,51,41 94,44,50 103,61,48 217,194,154 207,183,146 178,156,118 112,67,23 105,57,12 99,60,28 99,58,31 76,50,40 56,43,40 51,40,37 53,40,37 34,29,31 34,29,31 34,28,33 34,28,33 30,27,31 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 83,61,41 91,56,31 95,59,28 180,140,86 236,204,147 241,215,161 243,222,168 238,207,129 200,124,43 217,60,2 226,152,77 255,237,164 223,198,113 229,122,50 255,215,133 246,221,164 234,221,169 166,146,114 117,100,65 114,89,70 247,231,175 255,241,184 195,181,152 255,235,187 255,246,182 180,168,129 241,229,188 199,185,156 228,216,179 237,216,164 242,224,164 254,238,180 239,223,167 238,222,166 236,221,174 232,210,172 216,195,139 201,174,127 160,137,95 215,191,136 230,208,145 200,215,187 170,213,196 183,146,93 215,155,69 254,191,88 199,185,140 175,219,195 169,181,161 184,155,102 202,178,127 201,180,128 196,166,120 178,145,93 152,130,96 111,84,68 101,71,43 112,82,54 109,81,54 96,72,39 115,116,97 59,57,55 55,53,51 142,133,106 211,194,147 239,201,153 116,58,44 113,52,36 103,53,40 103,61,37 224,199,151 211,185,146 184,163,120 128,80,35 114,65,16 89,53,22 100,54,24 84,54,37 52,38,38 55,41,41 55,39,35 35,27,33 37,31,36 41,33,39 38,30,36 34,28,33 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 89,60,40 92,57,30 96,60,31 184,147,94 233,210,152 240,216,161 246,222,167 246,221,164 248,221,176 240,213,179 247,231,177 248,212,152 246,212,149 255,237,184 241,217,155 250,228,161 239,225,167 250,229,177 242,223,168 248,221,160 253,228,169 246,218,162 252,230,165 255,234,180 252,231,177 255,231,181 237,212,166 242,225,178 229,209,161 145,128,81 236,216,170 201,177,151 132,112,82 137,118,95 126,106,97 205,187,145 216,197,144 198,173,127 158,138,92 215,191,136 228,206,143 200,216,183 154,197,178 163,131,74 230,174,80 224,183,111 182,203,182 176,215,197 146,124,79 190,164,112 202,182,134 201,179,132 196,163,115 184,131,63 159,117,77 120,91,69 80,49,30 106,68,51 89,55,33 65,57,46 63,59,53 58,58,55 58,56,54 80,80,77 198,197,172 233,213,167 126,62,36 134,52,23 138,66,54 117,49,29 235,205,159 219,193,154 201,178,138 134,84,38 114,64,20 113,73,39 99,52,29 77,44,33 50,39,36 53,40,37 52,39,32 37,30,33 43,35,43 51,37,50 47,36,45 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 89,60,38 99,64,37 95,58,32 187,147,95 231,207,152 239,215,160 249,225,170 255,225,183 176,152,117 229,215,172 113,99,101 115,91,65 210,190,160 240,223,172 196,181,132 181,173,139 152,131,104 241,225,167 238,224,179 140,122,101 247,229,169 239,221,179 243,226,157 237,223,167 235,222,190 230,215,177 126,111,73 221,204,169 232,218,164 221,203,159 236,221,172 250,225,179 238,217,165 237,216,160 237,219,159 237,215,177 220,198,149 198,173,127 159,139,93 214,190,135 225,203,140 197,212,177 171,214,195 146,148,120 184,151,101 176,183,151 171,218,207 178,219,201 171,139,95 199,173,121 205,185,137 203,181,134 196,168,128 179,145,104 154,118,71 104,75,53 80,49,30 86,48,31 87,53,31 59,61,58 56,55,48 55,56,59 55,52,56 64,64,64 60,64,66 105,111,84 137,68,39 141,52,21 131,51,33 129,53,29 236,206,160 223,197,158 205,182,142 147,97,51 115,65,23 120,76,38 111,65,28 88,52,30 51,40,37 52,38,38 48,37,30 44,34,38 52,38,51 57,43,56 54,40,53 49,38,47 40,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 92,59,34 98,59,31 94,58,27 186,146,92 234,204,148 238,215,155 245,222,164 247,224,166 249,226,168 252,233,167 247,225,160 247,225,160 247,225,160 249,227,164 247,228,162 247,231,159 247,227,168 238,225,173 244,229,178 242,226,168 251,228,168 244,222,157 255,228,163 251,227,165 247,223,161 250,227,167 249,227,162 246,222,156 247,223,161 248,224,162 249,227,164 247,225,162 245,223,160 243,216,153 236,213,153 235,212,154 217,193,138 198,173,127 159,139,93 214,190,135 230,208,145 205,217,181 166,208,197 161,211,199 172,214,203 168,214,199 176,217,201 198,215,189 178,146,89 204,180,127 207,185,138 205,179,129 192,144,70 171,125,66 154,120,77 99,61,44 80,43,30 82,50,34 67,58,43 64,67,74 60,61,64 58,58,68 57,61,65 61,68,80 66,82,91 106,109,116 149,79,21 152,56,25 146,53,23 144,52,17 242,190,142 228,203,159 210,188,143 149,102,50 128,70,19 111,65,26 110,61,25 91,50,23 50,37,32 52,36,30 54,39,28 48,33,43 57,41,54 65,47,58 61,45,58 55,41,54 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,8,2 95,61,31 94,58,29 101,62,34 191,152,95 233,205,149 243,220,160 246,223,165 245,222,164 247,224,166 248,229,165 249,230,164 247,225,162 248,224,162 251,229,166 247,228,173 232,195,112 208,209,161 180,209,195 187,212,194 202,214,194 225,215,164 220,203,156 188,211,194 201,204,171 236,223,175 250,227,167 249,227,164 246,224,161 247,222,163 245,222,162 249,226,166 247,225,162 240,216,150 204,205,166 233,216,167 233,208,151 221,197,142 200,175,129 162,142,96 214,190,135 230,208,145 201,216,181 165,207,198 166,211,201 173,216,202 175,218,204 172,218,203 167,161,127 193,162,109 208,184,131 206,184,137 203,168,112 189,130,32 167,123,70 155,121,89 87,51,41 73,44,22 67,51,38 64,56,62 60,63,70 57,61,65 57,60,71 56,66,74 60,75,91 70,95,108 64,76,98 111,64,53 208,140,79 245,213,158 248,216,159 229,206,148 231,204,161 216,194,149 149,101,45 136,76,26 108,55,10 110,61,21 101,53,24 56,38,33 52,39,34 52,37,28 48,33,41 62,47,57 70,53,59 69,51,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,6,3 95,59,28 94,60,30 105,66,34 200,161,104 235,205,147 243,218,159 246,223,165 244,224,165 242,222,163 253,231,168 244,221,161 246,223,163 249,226,168 222,216,180 188,206,193 182,205,190 193,206,194 188,208,190 194,208,187 183,208,190 198,212,191 198,218,193 197,218,197 184,211,191 180,205,187 188,206,191 223,224,187 246,221,164 247,223,159 238,223,174 220,216,179 204,210,169 255,213,121 243,218,159 236,214,149 226,202,147 217,196,142 202,177,131 159,136,96 212,186,132 230,207,147 199,215,184 164,211,198 170,215,203 172,218,203 170,216,198 167,207,199 160,126,67 191,166,109 207,183,132 208,184,133 202,170,113 196,143,61 159,138,97 148,114,80 80,47,38 72,44,35 54,48,55 53,51,52 58,61,68 60,63,72 57,56,61 54,61,73 49,71,85 57,85,110 58,84,103 38,48,68 119,59,47 231,182,133 241,220,166 238,217,163 233,208,160 215,193,144 148,97,30 123,56,6 127,67,15 113,63,19 115,65,23 57,38,26 52,37,26 54,40,26 50,36,36 62,48,48 72,55,58 74,55,59 66,49,55 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 20,7,0 102,68,38 94,57,31 107,66,37 208,169,110 231,206,149 239,216,156 247,224,164 239,222,157 232,215,164 226,214,173 218,211,180 209,212,188 193,209,188 202,215,190 187,207,189 188,211,192 186,211,193 215,218,194 186,212,201 191,211,193 185,210,192 193,220,202 218,221,190 226,217,161 207,222,187 227,217,175 205,209,171 204,213,194 195,205,181 206,216,190 224,224,192 243,224,169 245,226,162 246,224,161 235,212,152 226,206,147 217,196,142 201,176,130 163,140,98 212,188,133 230,207,147 201,215,185 125,158,131 182,218,201 171,214,197 175,218,201 170,163,124 169,133,75 204,175,124 211,187,136 209,185,134 201,177,124 193,144,79 163,138,108 151,121,79 79,40,28 52,60,69 43,43,53 44,45,50 55,60,66 57,60,69 55,54,59 51,58,70 47,62,78 54,87,110 56,85,103 39,57,81 87,58,54 145,65,31 243,219,166 240,219,165 236,211,163 219,197,148 153,101,39 119,51,11 132,73,14 125,77,30 112,57,14 57,41,28 54,39,28 50,35,24 50,34,28 68,51,52 77,58,62 77,58,62 71,54,60 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 25,7,2 96,60,29 93,56,30 128,85,52 210,174,112 237,214,156 241,216,159 245,222,162 203,213,180 189,204,188 191,211,193 183,210,194 183,208,190 187,210,195 192,210,197 186,210,186 192,207,183 203,216,193 187,211,189 190,215,197 206,214,175 190,211,190 187,212,194 192,212,185 244,220,154 252,225,162 254,230,168 246,221,162 248,229,165 240,226,168 225,212,164 247,224,166 242,222,161 241,220,164 244,221,161 236,213,153 227,206,150 215,194,140 200,175,129 157,134,92 211,185,131 230,207,147 197,211,181 162,189,169 168,211,194 171,217,202 173,219,201 180,221,203 178,146,91 206,180,128 214,190,139 211,187,136 201,176,132 180,164,122 175,113,39 152,108,57 76,40,30 57,66,77 42,47,55 41,45,49 54,57,64 57,60,69 57,56,61 51,58,72 49,67,84 52,85,108 59,88,106 42,55,81 27,62,69 138,58,44 147,83,37 238,217,161 240,215,167 228,206,157 180,129,72 149,86,33 155,91,29 140,92,47 111,54,12 62,41,26 56,41,30 51,36,27 50,34,30 70,51,53 79,60,62 80,61,63 75,58,64 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 37,15,7 103,66,40 87,50,24 140,96,56 217,181,123 240,215,158 240,217,159 250,225,166 189,209,191 193,187,153 227,196,134 180,209,197 186,209,190 199,212,187 189,209,191 195,216,193 191,209,192 188,211,192 188,213,195 194,210,189 242,204,138 190,215,199 182,210,187 196,214,199 249,229,168 250,228,165 246,224,161 244,221,161 223,223,191 243,224,171 246,229,164 243,221,158 245,223,160 244,221,161 242,219,159 239,216,156 232,209,151 216,192,137 197,172,124 158,136,91 213,187,133 233,211,148 202,213,182 170,213,194 163,210,197 165,211,193 175,218,204 148,155,121 186,157,104 212,188,135 215,189,137 205,178,131 187,160,115 179,148,109 160,143,108 153,115,78 78,39,25 52,59,73 56,70,91 43,50,62 51,61,69 53,61,70 64,71,83 57,65,81 70,91,110 55,85,107 57,91,107 40,57,79 74,110,126 120,87,78 156,49,19 249,208,149 240,216,165 232,208,157 200,152,96 133,74,15 166,93,18 168,121,71 116,62,14 70,43,25 54,39,30 51,36,25 52,34,29 72,54,49 80,61,63 81,63,62 77,58,62 71,54,60
