10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 20,13,11 65,47,28 72,50,30 79,53,28 124,86,49 166,123,78 205,168,124 212,180,138 221,191,147 227,200,153 235,214,162 237,216,162 242,218,165 244,220,167 245,224,168 242,221,165 244,224,165 249,226,166 246,223,163 246,222,160 250,223,162 252,225,164 250,225,166 250,228,163 249,227,162 251,227,165 246,222,160 243,221,156 244,220,156 244,220,158 244,220,158 244,219,160 251,226,167 245,217,161 249,220,167 242,214,156 249,221,163 247,222,163 237,217,156 243,223,162 246,224,161 250,228,165 252,230,167 245,223,160 240,217,157 239,216,156 238,215,157 233,209,154 221,197,142 210,186,135 192,167,123 151,119,85 206,181,122 224,199,140 236,211,152 220,170,108 252,179,122 251,174,121 246,229,162 250,220,164 220,196,134 248,219,158 195,137,86 255,203,153 206,175,115 245,218,153 255,216,153 160,129,76 178,153,109 194,168,127 196,170,129 165,139,100 91,66,47 78,66,68 129,112,88 159,136,105 186,163,121 198,170,130 212,189,149 167,151,118 104,109,108 81,82,74 82,79,85 163,167,150 181,155,116 230,204,165 225,199,158 169,146,104 205,180,152 200,176,143 191,166,138 171,150,123 164,143,116 95,76,51 143,124,99 129,108,81 107,79,50 111,68,33 121,77,37 118,77,48 104,64,41 89,53,33 83,51,35 60,47,44 58,48,47 51,44,42 53,41,41 35,28,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 24,18,13 65,45,27 72,51,28 76,52,28 131,94,52 174,132,80 207,174,126 219,189,145 230,203,158 230,204,150 237,210,163 243,217,167 246,220,166 247,221,167 250,221,170 249,218,158 255,216,157 251,232,168 246,222,160 253,226,165 250,226,162 255,231,169 251,226,167 249,230,162 249,227,164 250,225,168 250,226,171 246,220,168 252,227,168 248,221,160 240,216,154 246,218,160 250,225,168 247,223,168 244,219,162 244,222,159 246,225,155 247,223,157 227,202,143 255,226,175 231,206,158 233,213,163 237,220,155 240,220,159 233,209,154 219,194,137 180,159,134 228,209,156 223,199,144 211,186,138 191,169,124 150,124,85 212,188,133 224,204,145 237,214,154 235,207,137 245,188,128 183,117,67 245,216,153 211,184,123 162,87,42 240,201,142 251,222,159 213,155,102 243,209,150 255,226,167 244,221,161 164,133,82 187,162,118 193,168,124 194,168,129 183,156,120 151,128,97 94,82,72 130,116,98 149,132,104 151,136,100 157,141,110 187,170,123 193,171,137 82,92,96 78,92,104 78,93,98 75,89,101 161,139,103 229,207,169 226,205,164 148,125,85 95,72,85 186,159,127 203,171,141 179,155,122 59,48,57 74,55,57 152,131,106 136,117,92 116,91,63 95,59,30 97,53,23 91,52,22 117,78,50 108,71,45 86,52,34 57,45,35 51,45,40 56,47,41 55,44,41 37,32,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,26,20 70,49,26 76,52,28 82,56,33 135,97,51 173,136,81 221,187,142 233,203,159 237,210,165 240,214,162 239,199,135 221,162,85 193,109,49 185,98,37 242,170,90 244,183,104 255,203,108 194,77,8 255,219,150 252,227,168 254,231,173 253,230,170 160,136,83 247,223,168 223,201,156 148,124,98 249,228,156 248,223,164 247,223,159 122,96,71 243,220,149 248,222,170 240,217,159 247,228,171 212,191,166 126,109,85 190,168,130 185,165,117 182,166,135 104,92,64 179,157,119 198,194,177 239,220,204 205,186,147 110,85,86 144,127,103 192,176,145 222,198,163 221,202,145 212,190,141 191,169,124 157,133,96 214,193,137 227,207,148 231,212,148 232,208,144 249,193,128 203,125,77 255,228,168 254,206,148 255,195,146 255,196,147 252,225,164 255,224,164 250,218,161 245,221,166 222,201,147 169,140,89 188,163,117 193,170,128 187,164,124 167,140,104 156,135,108 130,116,89 144,131,110 144,131,108 145,131,106 146,134,108 151,135,104 173,153,121 73,73,68 66,64,72 72,71,76 72,71,76 232,214,170 231,214,167 234,214,166 195,169,128 74,60,75 54,52,90 53,52,87 47,48,80 43,48,85 85,68,69 162,141,118 144,125,100 125,99,74 116,75,46 102,54,25 94,59,34 124,89,64 96,56,31 92,58,38 55,42,35 55,49,42 54,43,38 56,43,40 40,33,36 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 44,33,28 77,51,30 77,51,28 81,50,27 145,106,63 182,141,92 224,193,144 233,208,160 238,213,167 240,216,165 244,207,138 239,210,136 219,46,0 249,121,69 216,168,84 161,115,60 204,164,73 255,176,93 192,70,7 243,226,159 251,229,166 254,232,169 216,189,144 167,145,137 123,107,101 137,125,130 163,141,146 239,211,211 137,115,79 177,158,123 194,181,149 88,70,65 232,219,185 242,226,172 248,232,174 247,233,175 243,231,165 239,225,159 187,175,165 248,229,174 249,229,170 249,230,164 239,222,153 234,216,156 233,216,151 230,215,154 225,211,157 228,211,144 219,195,140 209,184,136 190,168,121 151,127,92 214,191,133 229,206,146 234,210,148 236,209,144 253,191,135 255,213,156 243,212,148 245,221,159 242,222,163 242,222,163 198,191,130 232,223,167 211,197,143 194,197,137 163,144,89 174,148,98 195,173,126 194,171,129 188,164,129 160,141,106 144,126,107 135,121,107 151,133,112 144,129,107 145,130,108 145,131,106 151,132,107 150,133,105 68,66,62 69,67,68 70,64,69 71,69,77 233,210,168 236,214,169 229,207,158 166,143,103 105,88,108 53,50,79 50,49,82 44,48,81 47,47,75 125,104,77 171,150,123 155,136,109 134,111,80 116,78,41 114,70,32 89,54,29 130,99,78 86,52,30 84,53,32 59,43,41 55,44,41 55,44,41 52,43,39 38,36,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 61,49,39 80,51,29 82,53,31 87,52,27 147,108,65 189,146,97 231,198,146 236,214,165 237,216,164 246,222,167 205,163,82 175,140,57 208,46,0 223,106,57 157,111,54 166,131,93 172,138,48 255,197,122 184,82,12 245,225,164 249,227,162 251,232,168 249,230,166 243,221,158 250,228,163 230,207,149 246,223,165 244,220,165 255,232,163 245,225,164 248,224,160 233,215,153 253,233,183 242,223,157 245,226,158 240,223,154 240,221,157 248,224,162 251,228,168 123,104,92 250,231,178 242,221,165 234,213,157 237,213,162 240,219,163 237,213,160 220,199,147 96,74,68 214,193,137 210,186,135 190,165,119 155,131,96 214,191,133 225,202,142 236,212,150 240,213,148 248,177,124 252,217,152 234,181,115 246,223,165 228,212,154 196,184,125 223,210,158 232,213,160 254,233,179 242,225,176 161,123,73 181,156,108 196,174,129 196,173,131 191,167,132 161,143,111 128,112,95 130,119,104 154,134,114 147,130,104 144,129,107 147,130,106 150,131,104 151,134,110 65,63,59 67,65,61 66,64,62 66,64,72 227,205,156 236,215,159 231,207,152 90,69,58 86,65,82 66,50,65 54,49,76 51,46,73 54,45,67 143,120,89 180,157,126 165,141,115 139,119,87 110,74,41 91,43,18 88,48,25 124,95,73 76,47,25 74,50,28 61,45,43 56,43,40 55,44,41 51,42,38 40,35,34 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,53,43 88,59,39 85,51,29 87,52,27 163,120,73 195,152,103 231,198,148 239,215,164 242,218,165 248,220,164 173,148,63 195,165,78 202,60,6 236,156,97 251,216,160 252,201,105 255,208,124 205,125,41 249,222,149 250,228,165 236,219,154 252,199,146 246,219,158 255,226,163 255,204,157 255,210,155 255,221,166 252,230,163 243,219,168 230,207,167 255,231,192 220,195,136 185,167,146 158,139,112 249,232,181 212,192,144 174,152,103 245,223,160 249,226,166 122,103,89 237,223,157 92,88,82 130,112,93 240,216,165 232,217,156 104,83,70 225,208,141 89,75,77 222,198,143 211,187,136 190,165,119 150,128,92 215,191,136 225,202,144 237,215,152 255,222,156 189,121,60 222,173,106 238,204,134 245,220,161 249,221,163 253,228,171 245,224,172 232,227,184 214,221,185 188,217,189 164,133,82 191,165,115 196,174,129 196,173,131 189,167,131 175,157,125 148,136,108 121,110,95 142,128,110 145,128,102 150,135,113 145,131,106 147,129,99 150,136,111 67,63,55 68,63,60 62,61,54 65,63,64 214,189,143 231,204,161 116,86,60 86,60,64 85,55,70 92,65,77 66,46,67 57,47,67 58,48,52 175,156,121 189,167,133 171,151,121 150,127,98 113,79,47 100,54,28 100,55,34 117,86,63 90,59,38 79,50,30 57,45,35 57,44,41 57,44,41 55,42,39 41,34,34 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,60,47 89,60,38 87,53,31 92,55,29 160,118,66 197,157,103 232,199,151 240,214,164 241,220,164 247,222,163 189,148,60 210,168,89 194,58,9 231,161,99 249,211,135 247,202,127 235,193,114 247,188,97 251,163,84 245,221,155 207,128,82 255,217,164 255,226,165 255,220,163 244,169,122 243,226,161 250,227,167 255,232,163 192,170,132 226,206,186 255,235,194 192,168,113 240,223,184 246,233,185 177,162,151 200,185,136 233,209,156 244,222,155 243,223,162 118,99,83 241,215,147 91,80,61 92,78,64 240,211,176 227,214,166 106,94,68 232,221,159 90,79,74 223,199,144 211,187,136 190,165,119 150,128,92 216,192,137 226,203,145 239,216,156 237,213,151 240,217,159 239,220,163 234,222,181 222,227,193 183,215,184 178,218,193 171,214,195 172,218,200 174,215,197 202,214,178 171,139,84 195,169,117 200,180,132 194,174,126 183,161,125 150,132,100 148,135,112 134,124,100 142,128,110 141,129,103 144,129,107 143,129,104 144,130,105 149,134,114 75,70,58 64,59,56 65,60,62 67,62,61 193,165,125 130,98,64 88,53,58 88,60,60 85,57,55 108,80,80 76,49,61 69,45,61 79,57,49 198,179,144 201,179,145 183,163,131 158,135,106 128,92,61 93,47,21 90,46,18 114,81,54 92,57,30 79,45,25 59,44,33 60,47,44 56,43,40 54,41,38 44,37,37 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,15 81,58,43 92,58,36 88,53,26 95,54,25 169,125,72 202,160,106 225,196,145 236,215,163 242,221,167 250,228,165 203,157,87 217,190,106 202,63,13 238,171,92 255,195,107 186,147,88 252,203,136 147,127,39 247,142,58 245,157,78 210,162,115 255,214,170 255,229,173 255,220,167 212,121,81 249,220,159 244,213,153 250,228,165 180,163,116 224,207,179 158,143,105 176,159,120 240,223,172 209,186,146 238,224,170 161,144,95 211,192,139 242,221,167 250,228,165 234,214,164 248,225,156 242,225,156 242,223,159 241,216,157 237,217,158 236,217,153 233,212,158 233,212,158 220,199,143 211,187,136 190,168,121 148,124,87 216,190,136 225,202,142 239,217,152 230,219,173 196,216,187 181,215,199 147,179,161 175,184,154 170,179,160 180,217,193 171,214,197 178,222,200 168,214,196 195,158,114 177,146,93 192,171,117 201,179,130 196,174,125 171,146,116 137,119,87 130,117,110 138,120,99 148,133,111 144,129,109 151,133,114 145,128,104 145,131,106 149,131,110 88,85,70 62,60,56 63,58,55 63,58,57 158,141,106 194,173,132 100,68,26 102,56,58 95,56,53 109,69,64 88,48,54 81,45,53 114,81,72 213,191,157 205,181,146 194,172,138 172,150,116 143,103,67 116,68,25 93,49,19 94,60,28 96,55,24 80,46,24 67,46,35 57,44,41 55,43,43 54,40,40 47,40,40 30,28,29 30,28,29 30,30,27 30,30,27 30,28,29 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 83,57,43 90,59,36 91,57,27 98,54,26 172,128,75 204,164,110 232,203,150 236,215,161 243,222,168 243,217,149 183,158,73 207,147,63 213,51,4 252,168,92 202,164,86 180,146,58 140,121,82 255,223,150 255,168,88 197,92,10 253,222,160 253,229,167 249,226,166 247,224,166 249,235,169 255,231,173 249,222,161 247,228,160 248,229,163 253,231,164 251,231,172 253,235,173 244,225,161 243,219,157 250,227,169 254,229,172 247,223,172 226,202,151 215,188,141 252,226,176 185,165,115 219,198,146 235,214,171 222,203,150 136,111,81 235,213,168 200,180,150 171,149,111 221,200,146 212,188,137 190,168,121 150,126,91 215,189,135 224,201,141 235,213,150 186,204,173 172,215,198 179,224,214 172,169,129 204,185,128 216,190,138 209,196,164 162,178,157 183,213,192 180,221,205 160,124,73 184,155,106 198,177,125 202,177,131 195,173,124 194,157,104 176,146,104 135,119,102 125,112,89 141,127,100 146,128,107 145,127,108 144,126,105 146,133,110 145,131,106 97,95,75 63,61,57 63,58,57 62,57,56 153,137,106 189,170,131 214,180,135 105,60,39 102,60,49 116,65,55 102,49,51 88,46,49 97,58,46 224,197,161 216,190,151 201,177,140 176,154,118 142,103,64 116,68,25 126,80,39 109,70,42 105,61,35 85,50,25 65,44,33 57,44,41 52,40,40 56,40,38 47,37,38 31,29,30 33,28,30 33,27,32 33,27,32 31,28,32 30,27,31 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,9,9 82,59,44 89,58,35 93,59,29 93,52,21 172,130,76 213,173,119 238,209,156 240,219,165 241,220,166 251,221,152 196,158,71 254,180,112 212,42,0 240,144,72 249,214,133 233,193,139 191,153,75 173,146,62 245,138,68 230,131,51 253,225,167 248,230,170 237,212,153 254,225,174 255,224,172 248,220,164 239,216,158 241,226,165 243,220,162 245,224,168 203,182,126 187,166,114 169,149,99 253,234,181 203,181,136 176,155,114 230,207,178 249,227,189 232,211,168 157,137,87 172,150,103 227,208,155 170,150,118 224,207,160 143,120,117 225,210,174 179,167,128 221,205,149 220,199,145 212,188,137 190,165,119 150,126,91 217,193,138 224,201,141 232,210,147 185,202,174 176,217,201 179,202,183 169,162,105 227,178,88 221,176,114 241,206,139 182,207,178 177,212,191 182,222,201 166,133,81 188,162,112 201,177,126 203,178,130 196,174,125 198,148,86 173,131,68 144,126,105 127,113,95 125,104,77 128,111,85 144,127,103 145,128,104 139,126,103 144,130,105 113,111,91 61,59,57 62,57,54 60,55,54 149,136,104 188,171,134 227,198,149 111,67,37 105,59,41 126,64,51 103,51,48 93,48,45 103,61,48 233,204,169 218,192,153 203,179,142 180,158,120 151,114,72 113,63,19 113,64,28 90,51,19 111,68,35 90,50,27 71,45,35 57,44,41 50,39,36 55,39,37 50,40,41 34,29,31 35,30,32 37,29,35 34,28,33 34,28,33 31,28,32 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,6,3 83,61,41 93,60,35 94,59,32 95,57,20 180,140,86 218,183,127 239,213,159 243,217,163 243,222,168 255,224,162 233,184,103 228,111,42 217,60,2 251,125,63 250,191,114 254,227,154 223,198,113 255,213,132 202,79,7 255,233,157 246,221,164 206,185,160 122,105,66 113,93,61 117,100,65 245,221,168 228,206,172 238,220,190 255,241,184 231,210,183 239,229,176 172,152,104 255,246,182 215,195,186 220,206,177 171,161,119 199,185,156 247,236,192 190,173,147 247,226,174 242,224,164 242,224,162 253,236,185 242,223,170 238,222,166 233,220,159 232,218,160 223,201,163 216,195,139 210,186,135 190,165,119 150,128,92 215,191,136 225,202,142 233,211,148 191,206,178 170,213,196 153,145,109 210,148,76 230,172,74 254,191,88 213,188,115 199,204,180 177,221,197 169,181,161 168,139,88 195,168,121 201,180,128 201,180,128 195,175,127 187,164,124 171,138,86 152,130,96 125,114,97 83,52,31 103,70,43 112,82,54 132,98,66 89,62,30 109,85,52 115,116,97 61,59,57 58,53,50 56,54,52 142,133,106 192,176,143 228,204,151 149,111,63 116,58,44 147,82,63 113,54,47 114,64,49 103,61,37 236,204,162 226,198,160 208,182,143 184,163,120 157,123,78 121,68,23 102,57,13 89,53,22 94,60,28 95,51,23 80,50,33 52,38,38 53,40,37 52,39,34 51,39,39 35,27,33 38,30,36 41,33,39 41,33,39 38,30,36 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 83,58,39 98,63,38 90,53,27 99,59,23 185,145,91 229,194,138 240,214,160 244,218,166 245,224,170 252,224,166 249,227,164 255,234,178 255,241,176 255,230,159 255,211,145 243,192,112 240,176,91 255,205,127 255,235,160 251,228,170 252,233,167 242,220,171 244,224,178 255,236,190 242,222,174 248,223,166 251,231,181 252,228,191 243,222,170 246,227,174 247,232,181 243,221,172 246,227,170 246,225,155 248,229,161 255,236,173 247,222,163 234,208,156 212,189,129 216,195,139 234,217,166 234,215,162 152,132,86 170,147,107 193,176,139 160,145,109 237,222,173 161,139,103 216,195,143 209,185,134 190,165,119 152,130,94 216,192,137 224,201,141 233,211,148 192,208,177 167,208,190 145,137,103 220,157,65 194,134,50 237,181,87 212,184,128 179,202,167 182,213,198 148,141,102 175,149,97 202,175,128 203,182,130 200,181,128 192,172,122 187,148,89 162,136,97 151,120,81 141,120,97 76,50,36 86,52,32 84,61,46 88,56,42 87,58,38 80,54,31 60,61,42 60,58,56 56,54,52 56,54,52 123,112,93 91,77,50 233,211,166 247,217,171 130,59,42 159,83,59 132,53,30 105,48,29 105,54,30 245,206,163 229,202,159 217,189,151 198,175,133 172,138,93 122,66,19 120,67,26 106,62,34 95,59,28 95,49,21 74,45,25 53,40,35 52,39,34 52,39,32 51,40,35 38,30,36 41,33,39 47,36,43 49,38,45 46,35,42 43,32,39 34,26,32 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,9,4 87,58,36 94,61,36 92,57,32 104,66,29 189,149,97 230,197,145 237,213,158 239,215,160 249,225,170 250,227,169 159,140,105 131,117,88 249,231,187 136,114,78 251,233,203 225,205,173 242,227,180 237,220,169 128,114,85 162,145,106 242,225,186 247,227,181 149,125,92 250,229,177 206,184,137 177,150,105 234,214,168 247,227,179 209,187,140 240,218,173 148,125,67 231,213,171 231,208,166 149,129,83 148,124,100 183,162,151 230,215,177 245,230,194 203,184,170 200,183,146 228,213,175 225,209,153 162,145,108 148,131,84 232,215,180 207,191,158 222,210,155 223,207,163 214,194,144 209,185,132 190,168,123 155,131,94 215,191,136 226,203,143 231,209,146 188,205,169 175,218,199 177,172,142 196,145,78 223,182,110 203,181,132 177,172,133 171,219,203 171,213,192 156,129,86 189,160,111 204,179,133 207,182,134 202,180,133 194,172,127 190,153,111 168,122,63 156,118,70 144,115,84 92,66,45 81,45,25 88,50,33 99,63,43 77,61,46 62,61,52 63,58,55 55,55,52 56,54,52 55,53,51 60,60,57 62,64,61 73,73,57 204,194,154 134,67,40 161,80,48 157,76,51 122,45,28 123,47,25 229,183,142 231,209,164 217,191,152 202,179,139 186,152,109 126,70,21 113,61,11 112,69,34 110,74,43 98,54,28 80,43,28 48,37,34 54,37,38 50,37,32 49,40,34 43,33,37 46,35,44 54,40,53 55,41,54 52,39,49 49,38,45 42,34,40 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 90,59,36 98,63,38 93,56,32 111,74,32 185,145,91 228,196,141 236,212,157 240,216,161 247,223,168 245,222,164 240,221,166 209,190,153 183,163,131 214,197,150 176,154,116 251,231,185 170,150,118 246,234,179 175,161,116 168,152,119 252,237,199 232,214,170 124,104,86 254,239,178 254,239,192 118,99,76 255,243,197 255,232,202 255,237,200 255,241,221 160,137,97 232,215,176 202,187,151 220,201,148 178,163,112 225,205,157 224,199,169 240,215,185 251,234,167 249,229,168 241,222,158 251,227,163 249,222,159 241,218,149 242,219,159 239,214,157 240,217,159 226,206,145 213,192,136 209,185,132 190,168,123 155,131,94 214,190,135 229,206,146 232,210,147 191,203,169 165,208,191 175,203,197 171,170,145 179,175,138 148,173,153 176,218,193 172,219,194 187,216,202 175,138,85 192,163,114 208,183,137 209,184,136 203,181,134 195,173,128 182,157,113 162,135,103 154,116,81 144,105,75 75,49,28 85,49,29 97,59,42 88,52,32 67,67,67 55,60,59 59,59,56 58,60,60 53,54,57 54,53,56 59,61,61 52,59,57 70,80,86 159,171,153 137,69,33 157,65,30 143,56,29 141,47,26 144,50,25 170,122,77 233,211,166 223,197,156 208,185,143 194,160,117 140,85,33 118,64,16 112,65,31 129,94,58 108,62,23 89,53,24 52,41,38 56,39,40 51,35,33 50,39,34 46,34,39 51,37,50 60,44,57 60,44,57 55,41,54 53,39,52 47,35,47 40,28,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,8,6 92,59,34 96,61,36 95,58,32 119,82,40 186,146,92 227,192,138 233,207,153 239,216,156 245,222,164 250,227,169 246,223,165 249,227,164 252,233,167 245,226,162 250,228,163 249,227,162 247,225,160 247,225,160 245,226,160 248,229,165 247,231,159 248,230,168 248,227,173 239,226,174 244,229,178 243,229,171 244,221,161 247,228,164 244,222,157 253,229,163 255,234,171 254,230,168 247,223,161 249,227,164 250,228,165 248,224,160 246,222,156 248,224,160 248,224,162 248,224,162 249,227,164 249,227,164 246,224,161 246,222,160 243,216,153 238,214,152 235,215,156 232,209,151 217,193,138 205,180,132 190,168,121 153,129,92 214,190,135 228,205,145 235,213,150 195,207,171 166,208,197 161,211,199 159,204,194 144,187,173 168,214,199 177,220,206 178,219,206 185,202,176 178,146,89 196,172,121 209,184,138 206,185,133 205,179,129 197,161,110 189,136,39 173,127,68 154,120,77 141,93,50 81,43,37 82,43,29 82,50,34 70,56,40 61,61,61 64,67,74 60,61,64 63,63,71 58,62,66 56,60,64 61,68,80 56,67,78 65,84,94 106,109,116 149,79,21 175,87,49 155,53,15 144,51,21 144,52,17 137,58,19 236,212,161 225,200,156 210,188,143 191,161,119 129,70,13 125,66,18 111,65,26 148,109,81 107,58,22 91,50,23 50,37,32 52,39,32 54,38,32 53,41,31 48,33,43 54,39,47 62,44,53 65,47,58 61,45,58 60,44,57 51,37,50 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,12,6 94,60,30 94,61,34 90,53,27 126,87,44 189,150,93 224,192,135 239,216,158 243,220,160 246,223,165 246,223,165 244,221,163 249,226,168 250,231,167 249,230,166 251,229,162 249,227,164 248,224,162 250,226,164 249,229,168 245,229,175 246,209,126 219,192,119 183,210,194 179,208,194 187,212,194 193,209,188 203,208,176 249,213,135 230,213,166 200,215,191 193,214,191 215,218,185 238,225,177 244,224,165 250,228,165 250,228,165 247,225,162 248,224,162 246,221,162 245,222,162 249,226,166 251,229,166 250,224,156 226,216,165 213,214,175 226,220,174 235,216,161 232,207,150 219,195,140 209,184,136 188,166,119 155,131,94 215,191,136 226,203,143 233,211,148 193,208,173 165,207,198 165,210,198 169,215,197 171,217,202 177,220,206 175,216,203 173,216,202 143,137,103 190,159,106 204,180,129 211,186,140 206,186,136 205,170,114 199,152,91 196,119,0 167,123,70 155,121,89 142,108,88 73,42,30 75,42,33 69,53,40 56,49,47 58,59,62 60,63,70 58,62,66 60,63,70 62,70,77 64,74,82 62,77,93 73,93,107 66,93,105 68,80,102 113,66,55 197,109,57 198,140,85 225,193,138 207,175,118 231,196,140 240,211,160 229,202,159 216,194,149 192,160,116 145,82,29 130,69,24 120,67,22 163,119,89 99,50,12 100,52,23 56,38,33 57,41,35 50,37,32 49,37,25 52,37,45 57,43,48 66,49,55 69,52,58 68,50,59 64,45,59 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 25,14,11 96,62,32 93,60,33 94,57,31 148,107,58 197,158,101 224,193,140 237,212,155 246,221,162 247,224,166 246,223,165 244,224,165 245,225,166 250,227,167 252,230,165 248,224,160 248,224,160 250,227,167 243,223,162 238,223,183 181,208,190 233,216,149 230,215,152 182,207,202 180,210,189 212,221,193 187,210,193 189,210,189 243,206,133 213,218,196 190,215,195 186,211,191 177,207,188 177,207,190 206,212,183 238,225,173 246,223,165 248,224,162 247,223,161 243,226,159 243,224,160 242,223,168 234,222,183 255,237,114 217,213,176 193,202,172 192,199,165 204,197,156 223,202,150 219,198,142 209,187,138 189,164,118 150,126,91 212,186,132 226,204,141 232,209,149 187,203,172 159,211,197 172,214,205 171,214,200 174,217,200 171,217,199 174,215,199 177,216,198 156,130,76 193,168,111 203,179,126 209,185,134 207,183,132 206,166,112 201,151,89 188,119,18 167,122,76 151,117,83 123,103,85 73,40,31 60,47,40 57,46,53 57,57,52 57,59,59 62,65,72 60,63,72 61,60,65 55,60,70 54,61,73 49,71,85 52,75,98 57,87,107 60,85,100 86,64,69 91,54,53 176,126,66 243,214,161 242,218,165 238,217,163 238,214,161 230,205,157 215,193,144 190,154,105 117,50,0 129,63,15 123,68,16 168,119,81 114,64,22 103,54,14 57,41,28 53,36,28 52,37,28 52,37,26 49,35,37 60,46,51 69,52,58 72,55,61 73,54,61 69,52,58 61,45,58 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 34,23,18 101,65,34 93,60,33 93,56,30 159,117,65 204,164,110 230,199,148 237,212,155 243,218,159 246,223,165 243,220,162 242,222,163 242,222,163 249,229,170 247,228,173 236,222,177 231,221,183 224,222,191 206,216,190 214,218,189 184,211,193 189,209,191 190,215,199 187,211,187 208,218,196 188,211,196 191,214,199 189,212,195 187,216,202 195,217,207 194,217,198 190,211,190 189,208,188 185,208,191 193,205,185 197,207,185 192,205,182 223,215,179 237,223,178 232,221,177 204,207,174 210,214,187 207,209,181 249,222,159 245,219,149 245,220,161 238,215,155 236,211,152 226,203,145 218,194,141 209,187,138 193,168,124 150,126,91 211,185,131 223,201,138 236,213,153 190,204,174 165,211,193 179,211,191 174,217,203 177,220,203 172,215,201 165,211,193 190,211,188 174,138,80 199,170,117 206,180,130 211,187,136 209,183,133 202,172,114 196,158,92 187,141,82 154,137,109 150,116,86 122,86,68 74,40,36 54,48,53 55,51,60 50,49,54 53,57,59 56,61,67 60,63,72 62,61,66 55,60,70 53,60,72 48,70,84 51,74,97 59,87,108 58,83,105 61,86,112 39,55,80 160,46,19 206,164,112 243,219,168 240,219,165 239,215,162 232,207,159 216,194,145 190,155,101 132,65,17 142,76,24 130,70,16 153,103,59 112,60,12 108,55,14 60,39,28 53,36,28 52,37,26 56,40,27 50,37,34 59,45,47 70,53,56 75,58,61 76,57,59 72,55,58 68,50,59 60,44,59
