10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 29,21,27 36,27,38 42,30,42 48,34,47 48,34,47 48,34,47 40,29,38 33,28,27 30,28,26 30,28,26 30,28,26 33,28,27 35,33,31 101,62,34 119,76,43 122,76,46 122,76,46 139,92,58 139,95,55 140,97,52 184,152,79 204,185,92 218,198,108 222,201,118 207,189,98 179,159,80 135,108,45 150,105,57 155,107,62 154,109,63 163,114,65 161,112,61 163,116,66 166,119,69 163,114,65 162,112,68 160,110,66 158,113,67 164,116,69 163,115,68 160,112,65 166,118,71 166,118,71 157,109,62 161,113,66 159,111,68 155,109,70 153,107,66 157,109,66 159,113,74 147,101,62 153,107,68 155,109,70 154,105,69 143,98,63 143,98,63 144,99,64 140,93,61 136,91,58 126,82,56 123,79,53 116,75,55 99,68,45 97,63,43 87,58,36 77,50,32 77,51,37 70,47,32 70,47,32 56,35,24 53,34,22 52,33,21 51,35,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 17,14,18 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 52,36,49 52,38,51 51,37,50 45,32,42 35,30,32 30,28,26 30,28,26 30,28,26 31,29,27 34,32,30 93,56,30 116,73,40 121,75,45 119,75,45 152,106,69 143,98,54 138,100,50 203,180,83 208,189,96 220,200,112 224,203,122 208,188,98 195,177,90 144,124,47 159,118,50 152,104,61 156,108,63 154,105,54 164,115,66 158,116,64 216,187,115 204,175,103 206,177,103 210,178,105 146,104,50 161,113,66 164,116,69 162,114,67 167,119,72 161,113,66 159,111,64 177,129,82 157,109,66 154,108,69 155,109,70 154,110,70 154,108,69 153,107,68 151,105,68 157,111,74 149,100,64 143,98,63 146,101,66 140,94,55 140,94,57 138,91,57 133,87,57 130,84,56 120,78,56 106,72,50 101,67,45 91,60,39 81,55,34 80,54,40 77,50,34 73,45,32 59,38,27 53,34,22 52,33,21 52,36,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 19,16,20 25,19,24 30,22,28 39,27,39 46,30,43 50,34,47 58,39,53 56,40,53 57,42,52 50,37,47 43,30,38 32,27,29 30,28,26 30,28,26 31,29,27 34,32,30 90,56,36 112,68,40 116,71,38 119,75,45 142,98,60 142,98,58 137,105,32 196,178,87 200,182,93 208,193,103 215,196,114 200,182,95 190,172,81 175,155,67 177,140,18 140,102,26 152,107,59 154,104,58 158,115,66 185,157,78 215,195,107 217,197,109 218,198,108 211,188,99 195,170,83 190,165,90 161,111,65 160,112,65 162,114,67 160,112,65 170,122,75 162,114,67 157,109,64 159,111,66 161,113,68 162,114,69 157,107,65 153,103,61 154,106,63 147,98,58 139,90,54 141,92,52 129,80,40 131,82,44 133,84,46 124,75,39 129,83,53 131,85,57 122,80,56 110,74,52 102,71,48 101,67,47 103,74,54 87,58,38 81,52,32 75,47,36 61,40,29 53,34,22 53,32,21 58,37,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 33,25,33 42,30,44 46,32,47 52,35,55 59,41,52 63,45,56 62,47,57 56,41,51 45,34,43 36,29,32 30,28,26 30,28,26 30,28,26 34,32,30 86,52,32 116,70,42 130,85,50 117,71,41 143,97,60 146,102,49 178,151,38 189,171,73 210,192,101 231,210,127 236,214,138 224,202,110 194,171,70 187,151,32 176,141,14 142,110,8 147,102,54 152,109,51 174,144,61 208,186,94 211,191,101 216,196,110 209,189,99 199,180,87 194,175,82 187,167,81 160,113,63 150,102,57 158,105,60 153,101,53 153,105,60 155,105,61 140,92,45 141,93,46 150,102,55 148,103,55 139,91,46 140,92,47 142,93,53 129,80,40 127,81,44 145,97,54 146,97,59 147,98,60 122,76,39 141,95,58 115,75,50 137,91,61 129,85,55 116,77,49 112,72,49 103,67,45 110,75,48 88,59,37 85,54,33 74,49,32 61,42,28 52,33,21 51,31,22 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 19,16,20 25,19,26 31,22,33 39,27,39 44,30,45 50,34,49 58,39,55 62,45,51 64,47,53 69,52,58 64,46,55 51,37,50 38,30,36 30,28,26 30,28,26 30,28,26 33,31,29 85,51,31 116,70,40 139,94,59 116,70,40 138,92,53 140,94,53 177,144,9 184,144,23 193,154,24 207,167,32 209,170,30 197,158,18 190,151,23 185,148,22 169,137,11 126,97,0 145,101,59 160,122,44 193,166,60 206,187,92 224,209,121 228,212,129 208,190,103 193,173,85 192,167,80 179,157,79 133,104,14 139,90,50 155,104,65 137,86,47 152,108,55 112,81,42 156,108,61 124,76,31 128,80,35 185,137,90 161,113,70 146,98,53 148,99,59 181,132,92 145,96,56 160,112,69 152,103,65 162,113,75 138,92,55 121,74,40 102,67,40 138,93,60 133,88,55 121,80,53 118,76,52 110,68,44 111,74,48 86,60,39 91,60,39 75,46,26 65,44,29 56,35,24 54,32,24 57,34,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 21,18,22 30,22,30 36,24,36 41,27,40 48,32,45 54,38,51 57,41,54 65,48,54 69,52,58 70,53,59 68,50,59 59,44,52 44,31,39 32,27,26 28,26,24 30,28,26 34,32,30 86,50,30 117,70,38 136,91,56 121,77,47 136,90,49 157,119,43 178,143,5 195,153,32 199,158,43 209,167,42 210,174,57 199,160,30 178,146,22 166,137,16 160,128,12 103,73,0 86,54,22 181,147,32 190,157,20 186,155,36 189,158,39 198,167,48 205,180,66 209,184,84 199,176,91 170,150,64 168,136,10 140,95,51 140,92,47 156,109,59 142,94,47 101,71,45 166,118,71 125,77,32 146,98,53 138,90,45 142,94,49 131,83,38 162,114,71 152,104,61 153,104,64 146,97,57 139,90,50 131,82,42 143,97,58 134,87,55 88,51,25 138,93,60 129,85,55 122,81,54 119,74,51 118,73,50 108,68,43 91,62,42 94,63,42 84,53,32 69,44,27 63,40,25 58,35,22 60,35,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 19,13,18 18,15,19 26,18,24 32,20,32 39,25,38 46,30,43 52,34,45 57,39,48 63,45,54 67,48,55 72,53,57 76,57,64 73,54,58 63,49,54 47,37,41 33,28,27 28,26,24 33,28,27 36,29,29 83,52,31 113,69,39 133,90,55 120,76,46 129,86,39 162,128,38 176,150,9 188,160,23 200,170,43 203,177,55 207,176,57 200,168,44 175,144,13 163,135,6 138,114,7 78,58,0 84,62,0 176,147,2 190,157,37 198,161,49 199,160,49 206,165,50 204,169,33 202,169,21 192,158,17 180,142,9 154,125,4 101,75,7 129,86,41 145,100,52 150,103,53 96,67,43 159,111,66 129,79,33 129,79,37 166,118,71 163,115,68 148,100,53 147,99,54 160,112,67 148,98,54 140,92,49 152,104,61 150,101,61 150,104,65 123,76,42 78,43,18 138,92,62 133,86,54 125,79,53 118,74,48 115,70,47 129,88,61 90,59,38 99,68,45 91,60,37 76,46,29 67,41,27 62,36,22 58,36,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 20,14,19 24,16,22 30,19,26 30,22,30 41,27,40 47,31,44 54,36,45 58,40,49 64,46,55 70,51,55 73,54,58 77,58,62 77,60,63 71,58,55 53,41,43 37,32,31 30,28,26 31,29,25 39,29,33 82,53,33 109,65,37 153,109,71 118,75,42 126,84,44 159,127,27 177,154,12 187,161,24 201,174,42 209,185,52 197,174,36 194,166,25 175,149,10 159,135,2 118,94,12 70,51,0 166,136,11 185,159,10 188,163,35 198,166,50 194,161,43 196,160,43 206,175,42 192,162,22 181,153,12 160,129,0 132,110,6 78,58,0 126,81,35 141,96,50 142,95,45 87,61,36 146,98,53 133,83,37 142,92,50 168,120,73 182,134,87 153,105,58 131,83,38 150,102,57 161,111,67 145,97,52 147,99,56 163,115,72 145,96,58 136,86,53 75,40,15 129,84,51 134,86,57 122,76,50 118,74,48 113,68,45 117,69,44 95,59,39 102,71,48 103,72,49 78,46,30 72,42,25 66,36,19 63,36,20
10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 17,14,18 18,15,19 23,17,22 28,22,27 37,25,37 43,29,44 49,34,44 55,37,46 61,44,47 65,48,54 71,52,56 76,54,62 79,60,64 79,62,65 83,64,48 86,69,34 134,121,60 86,74,15 47,35,7 41,28,23 81,51,34 105,64,35 140,96,58 126,82,52 121,81,45 156,127,35 176,155,12 185,167,27 198,176,40 203,186,48 202,180,46 193,167,28 173,150,12 156,133,6 90,73,8 52,41,0 171,143,0 182,157,11 189,166,35 197,174,47 198,177,34 204,176,26 202,175,18 190,163,6 172,145,11 142,117,0 102,86,3 73,57,13 110,71,30 155,111,60 142,93,44 98,57,28 151,106,60 147,102,56 163,111,61 152,105,55 171,125,66 124,76,33 156,108,61 155,105,59 143,93,47 159,111,64 133,85,40 169,121,76 162,116,75 137,91,54 79,45,23 127,84,49 131,84,50 124,78,50 120,76,50 115,70,47 122,77,54 86,50,28 106,70,48 114,78,56 80,51,31 74,45,25 68,39,19 64,37,19
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 20,17,21 31,19,31 33,21,33 40,26,39 47,31,46 50,35,45 56,38,47 63,46,49 64,47,53 73,54,61 78,56,61 79,60,62 80,63,53 190,172,81 206,188,90 212,194,103 211,191,101 189,160,41 166,142,39 78,52,31 103,62,31 153,109,71 128,84,54 119,77,37 162,135,29 171,153,9 180,162,22 198,173,45 204,180,57 202,176,54 187,161,24 171,145,6 159,134,8 84,72,4 42,31,12 180,153,0 182,158,7 194,166,29 195,170,40 203,182,41 201,176,30 197,173,20 188,158,4 161,133,4 122,102,0 83,71,5 61,54,13 85,57,19 136,93,44 148,99,50 93,52,25 143,98,54 150,102,57 162,113,64 145,100,52 185,141,70 174,133,65 164,119,71 141,91,45 149,101,54 154,106,59 176,128,83 152,104,59 139,90,52 152,106,69 106,69,43 124,78,50 129,84,49 124,78,48 120,76,48 115,70,47 124,79,58 85,45,20 109,72,48 115,75,52 83,54,32 81,50,31 71,40,21 68,38,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 18,15,19 22,16,23 29,23,30 34,25,36 42,26,39 49,31,42 52,35,41 58,41,44 64,47,50 68,51,54 73,56,59 77,58,60 79,61,58 192,165,88 209,191,91 207,185,91 212,191,108 203,185,87 182,150,22 169,140,19 153,126,42 101,61,36 139,94,61 130,86,58 116,73,38 160,138,19 164,148,7 176,165,23 190,172,39 196,173,46 200,177,48 182,159,21 166,140,3 146,120,0 76,62,4 43,30,23 174,151,11 184,163,13 190,170,22 198,175,35 197,181,36 200,180,34 194,170,17 181,152,7 144,122,7 103,84,0 74,64,11 58,49,32 67,47,29 165,120,74 157,109,62 94,50,22 150,105,61 154,110,68 186,164,56 205,185,95 219,196,107 208,185,96 193,169,89 174,145,69 148,104,53 157,107,63 174,124,80 161,111,69 156,106,64 148,99,61 117,77,52 127,83,53 128,83,50 125,80,47 123,77,49 113,69,43 120,75,42 100,54,26 109,69,44 118,73,50 87,58,34 86,50,30 79,43,25 71,40,21
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 20,14,19 28,22,29 31,23,31 38,26,38 43,27,40 50,32,43 55,38,44 59,42,45 65,48,51 69,52,55 75,58,59 78,60,59 86,69,59 191,175,90 201,182,87 205,187,89 238,217,116 194,164,50 186,150,21 172,143,11 155,128,22 95,59,28 126,84,42 121,80,53 107,65,41 158,142,11 173,151,6 187,169,29 193,174,37 194,172,36 188,167,26 180,157,15 171,144,10 148,122,2 74,60,2 47,32,23 183,158,12 182,154,4 186,161,5 186,163,5 191,166,6 183,163,6 189,163,14 175,147,8 139,116,4 97,78,0 63,52,17 57,48,33 67,47,29 153,109,69 157,110,60 91,52,20 147,105,53 195,162,42 198,172,90 210,190,102 220,200,114 208,188,100 197,177,89 179,159,73 183,149,79 149,102,52 156,107,58 168,118,72 148,98,56 142,93,55 122,78,50 121,79,55 128,82,52 126,80,50 123,77,49 118,74,48 116,70,40 114,68,40 110,68,44 122,75,52 90,59,38 87,51,29 79,45,25 76,42,24
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 20,14,19 29,23,30 31,23,31 40,26,39 46,30,43 52,34,43 56,39,45 61,44,47 66,49,52 70,53,56 73,56,57 79,63,61 90,73,49 187,170,74 209,189,71 198,163,27 212,178,37 211,173,40 191,156,20 167,135,7 155,125,11 103,76,29 158,117,70 126,87,57 99,61,26 165,145,0 175,148,16 190,160,48 197,169,61 197,166,57 194,161,41 184,153,32 166,141,13 153,130,1 77,62,1 127,111,26 177,151,0 186,156,20 197,165,39 201,169,45 200,169,38 194,161,26 186,158,17 165,138,6 140,118,1 96,80,0 56,45,30 59,46,39 69,48,23 154,109,65 146,98,51 103,65,30 175,138,14 189,149,14 196,163,70 211,188,103 211,191,105 197,177,89 196,176,86 189,171,84 167,149,78 142,98,56 140,92,47 128,80,37 119,73,36 143,99,61 131,90,61 104,67,41 130,83,51 126,81,46 123,77,49 118,74,48 114,68,40 135,89,59 107,65,41 122,77,56 93,55,34 91,55,33 79,45,25 76,42,22
11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 18,15,19 24,16,24 30,21,32 36,24,38 41,27,42 48,30,41 51,34,40 57,40,46 60,41,45 66,47,54 71,52,59 73,57,55 80,60,51 82,68,23 182,162,58 199,161,12 206,171,19 213,182,33 214,181,44 195,160,22 167,137,12 143,116,1 89,68,12 147,102,58 119,80,52 100,66,25 167,145,0 179,150,18 193,161,33 198,163,40 199,162,40 185,151,36 174,143,24 157,128,7 138,113,0 71,55,0 165,147,18 181,151,13 188,156,32 196,161,53 200,165,57 201,165,46 194,159,34 179,148,17 163,134,2 144,119,3 92,78,0 51,42,34 53,44,36 72,47,19 136,90,49 136,85,30 127,77,33 188,151,0 197,155,34 193,153,32 213,190,91 221,198,113 194,174,86 186,168,79 174,159,71 153,133,56 127,103,41 71,40,17 66,32,10 59,25,7 65,31,13 58,31,13 106,75,54 129,82,50 126,81,46 123,77,49 120,76,48 121,73,48 141,94,62 113,68,47 121,76,55 99,59,34 93,55,34 84,48,26 77,41,21
