54,99,255 54,100,255 56,102,255 56,108,255 56,107,255 58,109,255 59,113,255 62,113,255 63,118,255 65,122,255 66,121,255 68,120,255 68,119,255 68,120,255 65,120,255 67,119,255 70,116,255 70,116,255 75,122,255 75,123,255 76,123,255 76,123,255 77,124,255 77,124,255 80,127,255 82,128,255 84,128,255 85,130,255 85,131,255 84,130,255 82,129,255 81,128,255 82,130,255 83,132,255 83,132,255 90,135,255 93,136,255 93,137,255 101,138,255 105,141,255 112,142,255 115,142,255 116,143,255 119,147,255 124,149,255 125,150,255 125,152,255 129,154,255 131,154,255 131,153,255 130,154,255 133,155,255 128,157,255 132,160,255 133,162,255 136,160,255 140,163,255 141,164,255 143,163,255 143,163,255 141,164,255 139,163,255 137,163,255 130,165,255
49,96,255 55,99,255 55,101,255 55,107,255 57,107,255 58,109,255 58,112,255 63,114,255 61,117,255 63,118,255 68,120,255 66,122,255 69,120,255 68,120,255 70,119,255 73,120,255 73,120,255 75,120,255 76,122,255 76,124,255 77,124,255 78,123,255 82,127,255 83,128,255 80,126,255 83,129,255 84,129,255 84,129,255 83,129,255 81,127,255 80,126,255 78,125,255 83,128,255 83,129,255 84,133,255 88,133,255 90,136,255 96,137,255 101,138,255 108,142,255 110,142,255 115,142,255 120,145,255 123,147,255 124,149,255 126,150,255 126,151,255 131,152,255 131,152,255 130,150,255 129,152,255 130,152,255 129,155,255 128,158,255 133,162,255 139,161,255 139,162,255 140,163,255 141,162,255 143,164,255 142,165,255 144,164,255 139,163,255 133,163,255
50,95,255 51,100,255 52,103,255 55,106,255 56,107,255 59,113,255 62,114,255 62,116,255 63,117,255 65,117,255 70,119,255 71,120,255 73,119,255 73,119,255 73,120,255 74,120,255 74,120,255 76,122,255 82,126,255 81,125,255 84,127,255 83,127,255 81,128,255 83,129,255 84,130,255 83,129,255 83,129,255 83,129,255 82,126,255 78,124,255 77,124,255 78,125,255 81,128,255 83,130,255 86,132,255 87,132,255 92,135,255 93,137,255 98,139,255 106,141,255 112,142,255 117,144,255 120,147,255 122,146,255 122,148,255 119,148,255 123,148,255 123,148,255 125,148,255 125,150,255 125,150,255 130,153,255 128,153,255 132,157,255 136,159,255 141,161,255 140,164,255 140,165,255 140,164,255 141,165,255 143,163,255 139,164,255 137,163,255 126,160,255
50,94,255 51,99,255 56,103,255 57,108,255 61,112,255 61,115,255 60,115,255 63,117,255 67,118,255 68,119,255 68,120,255 73,119,255 71,121,255 74,120,255 74,119,255 75,121,255 76,122,255 78,125,255 80,127,255 83,127,255 84,127,255 83,129,255 83,129,255 83,129,255 83,129,255 85,128,255 83,129,255 82,127,255 84,128,255 80,127,255 80,127,255 81,128,255 82,129,255 83,130,255 84,131,255 85,134,255 92,136,255 94,138,255 98,139,255 107,142,255 110,144,255 113,144,255 110,146,255 110,145,255 115,148,255 112,146,255 113,148,255 122,146,255 125,149,255 124,149,255 122,151,255 126,152,255 131,153,255 130,155,255 133,156,255 136,159,255 136,161,255 139,162,255 141,162,255 140,163,255 140,163,255 133,163,255 125,157,255 117,156,255
55,97,255 55,101,255 62,106,255 64,112,255 64,115,255 65,117,255 65,116,255 62,116,255 65,117,255 68,120,255 72,119,255 72,119,255 72,119,255 70,118,255 74,120,255 75,121,255 76,122,255 77,122,255 81,128,255 82,128,255 81,128,255 82,129,255 83,129,255 85,131,255 84,130,255 83,128,255 82,128,255 82,128,255 84,127,255 82,127,255 83,130,255 83,130,255 85,128,255 86,130,255 86,129,255 84,133,255 91,137,255 95,139,255 98,138,255 103,144,255 105,144,255 105,144,255 105,145,255 106,145,255 108,142,255 106,145,255 109,148,255 113,147,255 116,151,255 119,152,255 121,151,255 121,152,255 126,152,255 125,154,255 127,156,255 129,155,255 129,158,255 134,160,255 131,157,255 133,159,255 130,159,255 126,158,255 119,156,255 113,155,255
54,96,255 52,99,255 69,113,255 68,114,255 68,119,255 69,120,255 68,119,255 67,118,255 66,117,255 68,120,255 73,120,255 73,120,255 70,117,255 73,119,255 74,120,255 74,120,255 77,123,255 77,124,255 81,128,255 82,128,255 82,129,255 83,130,255 83,129,255 83,128,255 85,131,255 83,129,255 83,129,255 82,128,255 84,127,255 82,127,255 84,129,255 85,129,255 86,129,255 87,131,255 86,131,255 90,135,255 91,136,255 94,137,255 96,140,255 97,143,255 102,141,255 100,142,255 99,144,255 103,144,255 107,144,255 110,147,255 112,146,255 112,146,255 112,146,255 113,149,255 114,151,255 118,154,255 123,153,255 123,157,255 123,156,255 126,156,255 128,158,255 128,158,255 131,158,255 130,159,255 128,157,255 126,159,255 119,157,255 112,157,255
51,94,255 64,105,255 74,116,255 73,116,255 74,120,255 72,120,255 72,121,255 70,121,255 72,121,255 72,121,255 72,118,255 72,119,255 72,120,255 72,120,255 73,120,255 75,122,255 76,123,255 77,123,255 83,127,255 83,127,255 85,129,255 84,128,255 85,129,255 84,129,255 84,129,255 85,127,255 81,128,255 80,123,255 84,127,255 82,128,255 85,131,255 87,132,255 85,132,255 84,131,255 84,131,255 87,134,255 89,135,255 91,135,255 89,138,255 96,138,255 96,138,255 101,140,255 105,142,255 106,142,255 109,146,255 111,149,255 113,147,255 112,147,255 113,146,255 106,144,255 110,148,255 115,148,255 119,155,255 120,157,255 121,156,255 121,158,255 127,156,255 128,157,255 130,159,255 124,158,255 126,160,255 124,158,255 119,156,255 113,158,255
50,94,255 79,123,255 81,121,255 65,113,255 77,123,255 76,122,255 74,120,255 74,120,255 74,120,255 74,121,255 73,120,255 73,119,255 74,121,255 74,121,255 77,122,255 78,122,255 80,125,255 83,128,255 84,128,255 83,127,255 85,129,255 84,128,255 81,128,255 82,128,255 84,128,255 84,128,255 84,128,255 84,127,255 85,129,255 83,129,255 86,130,255 87,134,255 85,132,255 85,133,255 84,131,255 85,133,255 89,134,255 90,135,255 88,136,255 89,137,255 91,137,255 94,139,255 103,143,255 107,143,255 113,147,255 113,147,255 113,146,255 111,146,255 111,146,255 109,144,255 109,144,255 113,149,255 115,151,255 118,154,255 119,156,255 122,156,255 123,157,255 122,156,255 119,158,255 122,157,255 122,157,255 118,158,255 113,158,255 112,156,255
64,108,255 76,120,255 81,121,255 65,113,255 75,121,255 79,126,255 76,122,255 75,122,255 73,119,255 74,121,255 75,121,255 78,122,255 78,122,255 78,122,255 79,123,255 79,124,255 83,128,255 84,128,255 85,128,255 85,129,255 84,128,255 85,129,255 84,127,255 82,129,255 83,127,255 84,128,255 84,128,255 82,128,255 82,129,255 84,129,255 86,130,255 84,129,255 84,132,255 85,132,255 84,131,255 85,132,255 88,136,255 88,136,255 91,135,255 89,137,255 90,138,255 94,138,255 103,142,255 106,144,255 113,147,255 113,147,255 112,146,255 109,144,255 109,144,255 109,144,255 106,145,255 113,148,255 111,151,255 115,156,255 117,155,255 118,157,255 119,155,255 119,154,255 117,155,255 117,156,255 119,154,255 114,156,255 112,157,255 112,156,255
60,103,255 65,107,255 69,109,255 68,111,255 70,119,255 81,126,255 77,121,255 76,121,255 78,120,255 79,121,255 79,123,255 82,123,255 79,123,255 80,125,255 80,125,255 80,125,255 83,128,255 84,129,255 85,129,255 84,128,255 84,127,255 84,128,255 87,127,255 84,127,255 83,127,255 84,128,255 84,128,255 84,127,255 85,129,255 84,129,255 85,130,255 86,131,255 84,131,255 84,131,255 86,130,255 88,132,255 89,134,255 88,137,255 89,135,255 90,136,255 96,139,255 98,142,255 107,144,255 113,149,255 116,150,255 113,149,255 111,146,255 111,145,255 107,144,255 107,144,255 104,146,255 102,147,255 112,146,255 111,149,255 113,151,255 116,151,255 116,153,255 116,156,255 114,151,255 117,154,255 115,154,255 109,154,255 108,153,255 108,152,255
61,105,255 61,103,255 64,105,255 75,120,255 81,128,255 81,127,255 77,122,255 76,121,255 78,122,255 80,123,255 82,124,255 80,124,255 82,124,255 81,126,255 80,126,255 83,128,255 83,127,255 84,129,255 85,128,255 85,129,255 85,128,255 84,127,255 83,127,255 83,127,255 84,127,255 84,127,255 81,129,255 83,127,255 84,128,255 85,130,255 89,130,255 84,130,255 87,132,255 87,132,255 84,132,255 89,134,255 85,133,255 88,136,255 90,137,255 93,136,255 96,143,255 103,144,255 113,147,255 115,149,255 115,149,255 110,149,255 112,147,255 113,148,255 109,147,255 110,147,255 109,146,255 109,148,255 110,147,255 105,149,255 106,151,255 107,152,255 110,151,255 111,152,255 111,153,255 108,152,255 108,151,255 106,151,255 102,151,255 103,150,255
62,105,255 64,104,255 59,107,255 70,116,255 80,127,255 78,123,255 77,122,255 77,120,255 78,122,255 79,122,255 80,123,255 81,122,255 81,123,255 81,126,255 80,125,255 83,128,255 83,128,255 84,128,255 85,129,255 85,128,255 84,128,255 83,127,255 79,124,255 80,125,255 80,124,255 83,127,255 83,128,255 84,128,255 84,130,255 85,130,255 85,131,255 89,131,255 88,130,255 89,130,255 87,132,255 85,133,255 87,135,255 87,135,255 88,137,255 90,135,255 94,140,255 102,143,255 106,148,255 110,151,255 112,151,255 111,149,255 107,149,255 109,148,255 109,146,255 110,147,255 109,148,255 111,148,255 104,147,255 101,148,255 104,148,255 102,149,255 106,149,255 108,153,255 110,154,255 109,154,255 111,153,255 110,152,255 108,152,255 103,150,255
57,104,255 63,104,255 60,108,255 63,113,255 64,116,255 66,117,255 78,123,255 76,119,255 77,120,255 78,121,255 78,121,255 79,124,255 79,124,255 80,125,255 84,129,255 83,127,255 82,127,255 84,129,255 84,128,255 86,128,255 82,124,255 79,123,255 79,124,255 81,126,255 83,128,255 81,126,255 86,128,255 85,130,255 84,130,255 84,131,255 88,131,255 87,130,255 86,131,255 85,130,255 86,131,255 87,132,255 87,133,255 90,136,255 90,134,255 92,135,255 92,138,255 97,141,255 106,145,255 111,149,255 112,151,255 108,151,255 104,149,255 102,147,255 103,145,255 101,145,255 104,145,255 101,145,255 98,145,255 98,147,255 98,146,255 101,147,255 104,148,255 108,151,255 114,156,255 115,157,255 117,156,255 114,156,255 109,153,255 107,151,255
60,104,255 61,107,255 60,112,255 61,112,255 62,113,255 67,116,255 79,122,255 86,126,255 78,121,255 77,120,255 77,122,255 78,122,255 80,123,255 84,128,255 83,127,255 82,127,255 84,128,255 84,127,255 81,126,255 83,128,255 84,129,255 81,126,255 84,129,255 84,129,255 83,128,255 81,127,255 85,127,255 84,129,255 85,131,255 83,130,255 83,128,255 84,130,255 86,131,255 85,129,255 84,129,255 84,132,255 84,134,255 89,133,255 89,133,255 89,136,255 91,138,255 97,142,255 102,147,255 108,149,255 108,151,255 105,151,255 101,149,255 97,146,255 97,146,255 95,143,255 96,144,255 98,144,255 96,142,255 96,142,255 98,144,255 95,146,255 101,148,255 106,149,255 113,155,255 115,157,255 116,155,255 114,156,255 113,155,255 113,155,255
60,106,255 61,110,255 61,112,255 60,111,255 61,112,255 64,115,255 74,119,255 78,121,255 76,119,255 76,120,255 75,119,255 76,120,255 79,122,255 83,126,255 80,127,255 82,126,255 83,127,255 84,129,255 84,129,255 84,129,255 85,130,255 84,129,255 83,128,255 84,129,255 81,127,255 83,128,255 83,128,255 81,126,255 84,129,255 84,129,255 83,129,255 82,130,255 82,129,255 83,130,255 84,130,255 86,130,255 85,132,255 87,133,255 88,135,255 89,136,255 91,138,255 100,144,255 101,146,255 106,150,255 107,150,255 105,150,255 104,149,255 97,144,255 96,143,255 96,142,255 97,142,255 96,141,255 97,142,255 98,143,255 97,143,255 99,145,255 101,148,255 106,149,255 112,156,255 117,156,255 118,157,255 118,157,255 118,156,255 120,158,255
57,107,255 57,108,255 56,110,255 62,111,255 68,118,255 67,116,255 73,118,255 71,116,255 71,117,255 75,117,255 71,116,255 73,118,255 79,122,255 79,122,255 79,123,255 79,125,255 81,125,255 83,128,255 83,128,255 83,127,255 83,128,255 84,129,255 85,130,255 84,129,255 81,126,255 80,125,255 84,129,255 83,129,255 84,129,255 84,128,255 84,129,255 82,129,255 82,129,255 84,131,255 83,130,255 84,131,255 85,132,255 88,135,255 89,137,255 93,138,255 97,143,255 102,144,255 101,147,255 105,150,255 107,150,255 105,151,255 103,149,255 100,145,255 100,144,255 99,142,255 101,143,255 103,142,255 101,143,255 100,143,255 100,143,255 101,147,255 102,149,255 106,150,255 111,155,255 115,157,255 120,157,255 122,157,255 123,158,255 127,160,255
63,112,255 62,114,255 65,114,255 68,117,255 69,119,255 71,120,255 74,120,255 73,119,255 71,115,255 75,116,255 75,120,255 76,119,255 76,119,255 78,122,255 79,124,255 78,123,255 80,125,255 78,124,255 79,124,255 80,125,255 80,125,255 79,124,255 81,126,255 83,128,255 83,128,255 81,126,255 84,129,255 84,129,255 84,129,255 84,129,255 85,130,255 85,129,255 85,130,255 83,131,255 84,131,255 87,132,255 89,134,255 88,136,255 90,139,255 92,140,255 98,143,255 102,147,255 104,149,255 106,148,255 105,151,255 107,150,255 104,149,255 102,146,255 101,144,255 100,144,255 105,142,255 103,142,255 104,143,255 101,143,255 104,146,255 101,144,255 104,148,255 107,151,255 113,154,255 113,158,255 117,159,255 121,159,255 123,158,255 128,162,255
67,115,255 68,117,255 69,118,255 69,119,255 72,122,255 72,122,255 77,125,255 75,123,255 72,121,255 72,121,255 76,121,255 78,121,255 79,123,255 80,123,255 80,124,255 83,124,255 80,125,255 78,124,255 78,124,255 78,124,255 78,123,255 78,123,255 77,122,255 79,124,255 80,125,255 81,126,255 85,130,255 86,131,255 85,130,255 85,130,255 85,129,255 83,130,255 85,131,255 85,132,255 87,131,255 86,135,255 87,135,255 92,138,255 94,138,255 98,142,255 98,143,255 100,144,255 106,145,255 104,149,255 107,149,255 106,148,255 103,144,255 102,145,255 101,144,255 102,145,255 102,141,255 106,142,255 102,144,255 104,143,255 102,144,255 103,146,255 104,148,255 107,150,255 111,155,255 113,155,255 115,156,255 118,155,255 126,158,255 128,162,255
69,118,255 69,119,255 74,124,255 76,126,255 79,127,255 78,128,255 81,128,255 81,128,255 76,127,255 82,126,255 81,126,255 85,128,255 84,127,255 84,128,255 84,129,255 86,128,255 82,128,255 81,126,255 79,124,255 78,123,255 79,124,255 78,123,255 78,123,255 77,122,255 78,123,255 80,125,255 83,126,255 84,129,255 85,130,255 85,130,255 85,129,255 87,131,255 86,130,255 86,129,255 85,132,255 87,134,255 91,136,255 94,139,255 97,138,255 98,143,255 98,143,255 100,142,255 99,144,255 103,145,255 103,144,255 102,146,255 103,144,255 102,142,255 100,142,255 101,143,255 100,141,255 103,142,255 103,142,255 104,144,255 102,144,255 99,145,255 100,148,255 103,150,255 108,152,255 113,155,255 111,155,255 117,154,255 118,155,255 122,157,255
73,120,255 76,120,255 80,124,255 78,129,255 79,127,255 82,130,255 81,128,255 83,127,255 79,130,255 86,131,255 87,131,255 87,130,255 86,131,255 87,132,255 86,131,255 87,132,255 84,129,255 85,130,255 83,128,255 83,128,255 78,123,255 81,123,255 78,123,255 78,123,255 77,123,255 79,124,255 85,127,255 85,128,255 86,129,255 87,129,255 87,129,255 86,130,255 87,130,255 87,131,255 89,133,255 89,134,255 89,134,255 90,135,255 95,139,255 97,139,255 97,141,255 98,142,255 97,141,255 98,141,255 99,142,255 98,141,255 97,140,255 99,141,255 100,142,255 100,142,255 100,142,255 101,143,255 100,142,255 102,141,255 102,144,255 100,143,255 99,146,255 100,149,255 104,148,255 104,151,255 107,152,255 109,154,255 111,155,255 111,155,255
78,125,255 78,125,255 83,127,255 78,128,255 84,132,255 84,132,255 84,131,255 82,133,255 86,135,255 86,135,255 90,136,255 92,137,255 91,135,255 89,134,255 90,134,255 90,135,255 88,135,255 87,134,255 86,130,255 84,129,255 84,129,255 81,126,255 83,125,255 81,127,255 82,126,255 85,129,255 85,129,255 85,129,255 89,129,255 86,129,255 90,130,255 89,131,255 87,132,255 90,135,255 88,132,255 87,132,255 91,135,255 93,137,255 96,136,255 92,135,255 95,139,255 93,137,255 95,138,255 94,138,255 96,140,255 97,139,255 97,140,255 96,141,255 99,142,255 102,141,255 100,142,255 100,142,255 101,143,255 102,144,255 102,145,255 98,146,255 99,145,255 99,145,255 99,145,255 101,147,255 105,149,255 106,149,255 105,149,255 105,149,255
80,128,255 80,128,255 80,128,255 84,132,255 86,131,255 85,133,255 86,131,255 87,132,255 90,136,255 91,137,255 95,140,255 94,141,255 94,139,255 91,138,255 91,136,255 90,135,255 92,137,255 91,136,255 90,133,255 86,130,255 87,132,255 86,131,255 87,130,255 89,133,255 89,130,255 90,129,255 89,128,255 89,128,255 89,129,255 87,131,255 91,131,255 89,131,255 92,133,255 90,135,255 90,135,255 90,135,255 91,135,255 91,135,255 93,136,255 91,135,255 95,138,255 93,136,255 93,137,255 92,136,255 91,137,255 94,139,255 95,139,255 95,140,255 97,142,255 98,143,255 100,142,255 104,143,255 101,143,255 102,144,255 103,147,255 101,148,255 102,148,255 101,147,255 101,147,255 101,147,255 101,148,255 105,148,255 102,148,255 102,148,255
81,129,255 82,130,255 86,131,255 84,132,255 87,132,255 89,135,255 89,135,255 91,137,255 91,137,255 94,138,255 96,141,255 96,141,255 96,141,255 94,141,255 93,140,255 94,140,255 94,139,255 91,136,255 89,135,255 90,132,255 89,134,255 90,134,255 90,136,255 92,136,255 98,135,255 98,135,255 98,133,255 98,133,255 91,130,255 91,132,255 89,132,255 92,135,255 93,135,255 93,135,255 91,136,255 91,135,255 93,136,255 93,136,255 94,138,255 97,140,255 96,139,255 94,138,255 90,136,255 89,135,255 91,136,255 92,137,255 95,140,255 95,140,255 99,141,255 99,141,255 99,142,255 102,144,255 100,143,255 101,144,255 99,145,255 102,149,255 102,148,255 101,147,255 101,148,255 99,145,255 98,144,255 99,145,255 101,144,255 101,144,255
81,128,255 82,132,255 85,132,255 90,134,255 89,135,255 91,135,255 97,138,255 96,138,255 96,141,255 99,141,255 97,142,255 98,143,255 96,141,255 96,141,255 97,142,255 99,141,255 95,140,255 94,139,255 91,138,255 89,135,255 92,136,255 91,136,255 93,137,255 99,136,255 102,135,255 104,135,255 105,137,255 105,135,255 99,135,255 96,136,255 96,137,255 94,137,255 96,138,255 97,139,255 97,139,255 96,138,255 99,141,255 100,142,255 99,143,255 102,143,255 100,143,255 97,140,255 96,139,255 93,136,255 91,136,255 94,139,255 96,141,255 99,141,255 100,143,255 102,144,255 102,144,255 103,146,255 102,144,255 101,148,255 101,147,255 101,148,255 102,149,255 101,148,255 101,147,255 99,145,255 98,144,255 98,144,255 98,144,255 97,143,255
82,131,255 87,133,255 91,132,255 91,135,255 92,137,255 98,140,255 101,140,255 99,141,255 99,143,255 100,142,255 97,143,255 100,142,255 96,143,255 97,144,255 97,142,255 97,142,255 96,141,255 96,138,255 94,137,255 94,139,255 96,136,255 96,137,255 97,136,255 97,137,255 104,135,255 104,136,255 106,136,255 104,136,255 104,134,255 99,136,255 99,135,255 98,139,255 101,142,255 102,143,255 101,145,255 103,143,255 105,143,255 106,144,255 104,147,255 106,148,255 103,144,255 97,141,255 93,137,255 90,136,255 90,136,255 94,139,255 99,142,255 98,145,255 104,147,255 104,146,255 104,144,255 107,147,255 104,148,255 104,148,255 102,148,255 101,148,255 101,149,255 103,147,255 98,144,255 96,144,255 96,143,255 95,142,255 95,142,255 96,141,255
