10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,62,44 92,59,32 177,140,85 242,211,158 245,221,168 249,195,116 219,59,2 243,182,103 199,167,85 197,69,0 237,212,153 117,101,57 146,129,90 213,191,155 249,231,169 235,224,178 253,241,186 234,222,181 191,177,148 181,164,138 240,222,160 246,229,178 241,225,169 233,219,165 227,206,150 202,175,130 216,192,137 235,213,150 172,218,203 209,162,85 240,179,75 206,201,169 179,225,210 181,222,206 179,221,212 176,223,210 164,205,189 189,229,219 184,226,215 183,224,211 195,207,162 207,188,135 177,225,204 90,125,144 69,73,127 42,61,141 201,174,127 150,122,95 125,106,83 102,55,21 96,62,30 91,47,19 53,40,37 50,37,32 34,28,33 40,32,38 37,31,36 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,60,38 92,57,32 183,143,91 237,213,158 249,225,170 135,115,85 224,204,174 250,232,202 255,234,193 123,109,80 232,215,176 180,156,123 196,175,123 219,198,155 198,176,127 174,151,93 241,218,176 155,132,101 241,226,188 201,182,168 232,217,179 174,157,120 221,203,171 229,217,162 223,201,152 199,176,134 215,192,134 233,211,148 173,219,201 211,172,103 243,209,119 182,225,211 179,227,211 179,227,211 192,208,189 255,224,140 175,220,208 178,224,209 232,229,162 211,213,187 240,220,134 173,223,209 228,179,100 45,62,154 42,56,134 39,61,122 191,157,116 148,123,95 123,108,86 102,55,23 95,56,26 97,53,27 52,39,34 50,37,30 42,31,38 53,39,52 51,39,51 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 95,58,32 178,138,84 234,208,154 245,222,164 246,223,165 251,232,166 249,227,162 246,224,159 245,226,160 247,231,159 246,228,168 246,230,174 249,229,168 244,222,155 253,231,168 252,228,166 254,232,169 252,228,162 251,227,165 253,231,168 252,230,167 249,222,159 244,221,163 225,201,146 199,177,132 214,191,133 238,216,153 169,216,205 179,219,209 174,226,212 184,230,212 176,223,210 180,218,208 178,219,206 176,226,214 177,223,205 207,188,151 249,224,149 219,202,126 227,206,123 187,217,210 51,65,129 94,95,114 67,54,102 51,61,124 167,131,98 138,117,94 128,113,91 99,50,12 96,55,26 102,56,26 50,37,30 55,40,31 48,33,43 62,44,53 60,44,57 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,58,36 94,57,31 187,148,87 234,208,154 247,224,166 243,223,164 249,226,166 248,224,162 250,227,167 245,227,183 242,213,139 180,209,195 212,221,193 188,209,188 215,221,192 188,213,195 181,211,194 241,228,176 252,228,166 248,231,164 247,228,173 255,238,115 197,207,181 208,202,166 227,206,150 198,176,129 211,188,128 233,211,148 163,213,199 172,219,208 182,228,210 176,223,212 174,221,210 195,193,146 188,213,193 206,204,155 255,179,57 187,165,168 255,166,34 247,228,164 240,220,143 75,76,137 46,62,141 138,95,62 46,57,138 74,78,111 182,150,118 135,118,94 126,109,85 89,44,9 98,54,24 96,51,18 54,39,30 49,34,25 52,38,43 69,52,58 72,53,60 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 98,66,36 95,55,32 198,159,98 238,215,157 247,224,166 246,223,163 229,219,170 214,212,181 196,211,195 203,218,194 188,211,192 187,210,193 185,212,196 186,211,195 191,218,198 246,231,168 201,218,192 222,222,181 210,219,200 196,211,187 226,226,194 252,227,170 252,227,168 237,217,158 226,205,149 198,176,129 212,189,131 238,216,153 165,213,194 172,221,214 179,227,208 174,199,181 235,219,175 167,219,207 194,219,192 144,148,179 135,170,200 214,142,103 110,158,228 209,173,140 232,212,126 222,213,168 43,60,148 39,57,140 38,54,133 96,97,127 170,151,116 131,116,94 125,108,82 101,55,18 112,62,20 114,66,23 56,39,29 50,35,26 52,36,32 74,55,57 76,57,61 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,59,29 101,62,34 206,170,108 240,216,161 247,224,164 211,211,179 186,175,140 183,208,192 213,218,196 201,216,181 206,212,185 190,209,189 192,208,189 203,214,185 184,209,193 216,226,204 255,234,169 249,227,164 223,218,177 234,227,184 251,227,165 250,228,165 250,228,165 243,220,162 224,200,145 198,173,127 209,185,130 236,214,151 168,214,199 169,219,207 177,225,209 179,221,212 170,175,139 178,216,206 201,220,214 255,185,44 255,171,61 172,153,171 255,172,23 255,179,41 249,164,93 223,185,107 43,69,145 169,118,61 72,63,85 110,106,130 136,94,70 134,118,103 128,114,87 100,56,16 125,72,19 111,61,15 62,41,28 52,37,26 51,33,30 76,57,59 81,62,64 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 99,64,37 98,59,29 213,173,119 240,214,160 243,220,162 185,200,186 212,212,180 202,210,185 213,216,192 203,212,184 222,197,138 186,210,202 187,213,188 220,207,155 187,208,185 248,228,167 251,229,164 251,227,165 250,226,164 249,227,164 251,229,166 251,227,165 245,222,162 239,216,158 232,208,153 196,171,125 210,186,131 236,214,151 163,213,201 166,216,204 184,227,213 232,203,131 202,218,185 191,152,109 187,217,198 255,182,83 73,116,213 111,113,138 240,184,119 255,176,38 255,171,34 239,208,130 130,124,145 41,54,141 30,56,134 108,107,142 136,92,66 138,108,82 124,110,85 100,54,17 125,72,19 107,54,13 70,43,27 55,40,29 49,33,27 78,60,55 84,65,67 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 97,60,34 98,57,30 216,180,122 239,210,157 243,220,162 244,220,165 233,223,181 234,222,181 245,225,166 196,209,184 185,209,187 237,223,169 186,211,193 203,211,188 215,217,191 207,209,181 203,216,200 237,214,154 251,226,169 249,227,164 249,227,164 249,227,164 245,223,160 240,217,159 224,200,145 195,173,126 212,188,133 235,213,150 165,215,201 173,219,204 184,221,199 186,232,228 185,221,206 180,225,213 175,222,211 117,160,201 60,121,221 59,118,214 62,120,212 255,182,51 255,174,40 232,212,135 154,155,143 144,100,47 88,68,61 83,96,142 124,82,58 87,42,21 127,114,93 107,62,18 105,50,9 90,50,16 76,39,15 59,40,28 50,35,24 82,62,55 87,66,64 80,61,65
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 93,59,29 96,55,26 215,183,126 236,210,158 246,222,167 243,220,162 243,220,160 244,222,159 246,224,161 251,228,168 248,230,168 215,209,163 189,208,186 254,213,125 184,212,189 217,215,168 206,219,194 227,212,172 249,226,166 250,228,165 249,227,164 252,229,169 249,226,168 239,215,160 226,202,147 194,172,125 212,188,133 238,216,153 162,212,198 177,224,211 177,222,212 193,225,207 170,221,212 176,223,210 176,224,208 57,116,210 167,158,111 54,115,215 61,112,200 191,190,183 231,201,107 233,213,134 132,143,156 56,74,132 26,53,135 49,62,88 125,79,53 66,18,2 127,114,91 94,52,10 107,51,15 81,42,14 90,45,12 62,41,26 53,36,26 82,62,53 89,66,63 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,8,10 92,55,29 97,56,27 217,185,128 233,207,155 240,216,161 247,224,166 247,224,166 250,228,165 246,224,161 250,227,167 248,228,167 231,196,131 218,202,158 202,199,155 215,209,163 217,205,150 255,235,155 255,233,171 250,228,165 251,229,166 249,227,164 252,229,169 252,229,171 242,218,163 232,208,153 193,171,124 208,184,129 236,214,151 165,215,203 183,215,197 166,180,150 255,220,82 177,228,211 175,222,209 156,207,238 53,115,208 62,118,226 51,115,207 47,109,204 59,113,213 227,210,130 230,213,133 72,78,122 41,53,143 27,51,141 83,71,76 75,25,12 72,22,9 128,113,91 104,65,24 100,45,0 109,69,33 106,53,8 67,47,29 57,38,24 84,60,52 91,67,61 83,65,64
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 92,54,33 100,57,24 222,193,140 237,211,157 240,220,161 245,222,164 247,224,164 246,224,161 245,222,162 250,228,165 243,226,159 254,192,120 255,237,176 255,232,104 255,231,98 255,222,83 228,185,68 250,227,169 250,228,165 254,232,169 252,230,167 250,228,163 247,224,164 243,220,162 230,206,151 196,174,127 211,188,130 232,210,147 154,134,86 165,214,205 180,222,211 184,227,213 172,221,212 168,218,206 199,195,189 49,112,209 171,118,146 83,116,162 61,105,211 56,120,212 236,216,137 221,210,123 94,64,79 91,69,91 67,65,114 121,84,71 74,24,9 69,21,5 130,112,91 113,76,36 91,38,0 128,90,55 105,50,7 71,49,29 59,43,28 83,61,53 89,67,61 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 89,56,31 102,56,19 220,191,142 228,204,149 244,224,165 246,223,165 243,220,160 247,224,164 246,224,159 252,230,167 245,221,157 253,229,167 215,187,129 255,218,101 255,220,105 218,177,91 250,231,167 251,229,166 249,227,164 250,228,165 254,232,169 250,228,165 247,225,162 242,219,161 230,206,151 198,176,129 210,187,129 239,217,154 165,215,203 172,219,206 170,215,205 255,222,79 173,226,209 174,213,212 44,111,218 46,112,210 53,116,213 50,111,211 49,110,208 60,117,216 220,213,170 186,176,138 24,55,129 29,51,139 76,71,110 117,80,67 72,24,6 35,22,15 130,115,95 123,88,52 91,35,0 140,104,73 140,80,12 76,52,30 65,46,30 86,63,52 89,67,59 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 84,50,28 114,70,30 226,197,148 240,216,163 240,217,159 244,221,163 246,223,163 247,225,162 246,224,159 251,229,164 246,224,161 246,224,161 247,223,159 255,213,80 255,210,81 214,149,60 201,135,53 250,193,122 253,227,159 251,227,165 253,231,168 250,228,165 249,226,166 238,215,157 229,205,150 195,173,126 208,185,127 236,214,151 164,211,198 172,219,206 180,216,199 173,219,204 175,216,203 55,67,129 157,138,152 60,119,206 239,202,129 54,114,217 58,118,207 72,121,184 172,186,182 79,82,129 76,70,116 29,48,137 71,51,74 110,67,52 70,24,8 94,59,34 131,116,96 117,88,57 112,55,15 115,79,50 131,68,1 75,49,26 62,44,25 87,66,53 87,65,57 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 80,49,28 144,101,56 231,200,149 236,212,159 242,219,161 244,221,163 244,221,161 252,229,171 243,220,160 245,223,160 255,216,146 255,217,154 211,158,90 186,118,6 177,93,15 190,93,15 199,107,27 155,43,0 164,48,3 190,132,66 248,234,168 255,228,163 247,225,162 243,220,162 228,204,149 196,174,127 210,187,129 230,208,145 165,217,203 170,215,203 182,228,210 184,219,210 255,231,76 40,56,106 242,228,162 237,227,158 232,218,164 242,226,170 242,228,160 237,224,161 116,124,131 34,52,135 31,50,126 48,48,105 90,47,28 80,22,10 67,19,5 136,116,86 124,115,98 120,94,69 88,33,2 87,50,24 126,59,9 80,54,33 70,50,30 90,67,52 87,68,56 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,18 73,47,24 160,115,69 224,199,153 236,212,159 218,186,129 139,47,0 162,86,28 187,98,46 242,224,162 222,165,107 186,86,34 228,164,97 246,210,148 255,226,98 255,203,77 255,224,158 171,113,49 254,226,170 149,85,18 250,231,165 255,201,142 159,56,2 186,106,40 213,144,77 228,204,149 195,173,126 212,189,131 231,209,146 161,213,201 168,215,202 115,128,103 137,109,69 32,58,147 255,223,102 29,46,145 24,56,152 26,53,133 139,59,72 30,52,150 25,54,151 25,50,144 37,53,132 23,52,136 62,65,101 86,56,59 107,54,31 72,34,13 133,117,104 127,116,97 119,98,73 104,49,6 82,36,6 119,53,3 78,52,31 68,49,26 88,67,52 84,62,54 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,24 71,45,24 159,116,60 226,200,161 229,210,157 242,218,163 245,220,161 242,222,163 247,223,161 249,221,163 246,224,161 244,225,161 242,216,148 249,212,143 246,207,136 248,216,143 245,215,146 244,224,163 250,226,162 245,221,159 249,230,164 252,229,169 244,224,163 249,219,161 248,218,160 226,202,147 195,173,126 209,186,128 230,208,145 160,210,196 168,218,204 35,71,157 20,52,150 48,63,138 43,60,152 255,213,106 56,52,115 34,54,138 23,51,142 26,55,150 24,56,152 25,49,150 37,56,147 59,63,94 123,110,103 55,39,26 77,26,2 126,114,88 133,119,101 129,116,95 118,101,77 116,59,15 104,49,8 131,65,10 82,55,37 70,49,24 89,66,51 82,63,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,34,27 64,37,19 155,109,39 218,192,153 236,211,163 224,204,184 244,223,167 122,108,83 228,206,188 205,188,151 100,88,88 242,226,172 255,234,196 255,243,207 242,228,172 199,185,158 249,227,162 210,196,196 255,226,138 252,228,166 255,218,98 252,222,166 255,233,131 254,227,162 221,192,129 223,200,142 192,170,123 208,187,133 232,209,149 158,210,198 181,164,113 22,51,150 19,48,145 18,49,152 14,46,142 20,51,152 17,49,145 25,50,144 23,52,149 25,49,139 52,57,124 140,128,130 164,141,101 143,98,93 71,38,29 67,22,1 58,20,3 127,107,77 133,119,101 130,114,97 124,107,83 112,57,12 102,45,1 125,58,6 83,54,32 73,47,26 89,67,49 81,60,49 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,32,25 59,34,15 140,98,46 216,192,155 231,206,162 238,213,165 253,229,167 242,215,152 241,221,160 248,222,168 252,227,170 250,225,168 235,211,160 255,231,177 246,225,153 251,230,178 248,228,169 251,226,167 251,232,166 252,227,168 247,223,157 250,226,164 244,222,173 252,229,171 242,218,165 223,200,142 193,171,124 203,182,128 229,209,148 168,211,213 16,44,146 25,46,141 40,58,127 50,65,122 94,89,105 150,141,126 235,221,165 250,231,176 222,164,140 162,109,113 87,51,73 101,64,91 124,73,49 105,71,49 105,69,49 105,49,27 67,19,1 63,13,0 117,81,50 128,119,102 129,110,87 83,30,3 95,40,0 125,58,10 80,49,26 73,49,27 76,57,45 79,59,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 48,29,15 138,99,56 211,190,149 230,201,166 229,209,159 230,216,191 89,73,71 231,212,148 231,214,163 248,224,187 130,114,99 243,224,169 252,231,177 90,71,48 173,150,151 205,191,173 254,242,201 255,225,179 178,156,107 170,157,167 245,232,169 240,229,185 239,219,140 239,215,153 224,200,145 194,172,127 210,187,129 231,212,148 129,134,171 241,230,168 137,128,101 63,67,119 68,65,137 67,57,106 199,101,57 22,50,156 191,70,27 90,105,160 32,52,150 113,59,80 148,80,87 156,73,8 102,70,65 99,77,57 84,31,17 69,19,2 73,18,5 64,9,0 135,113,93 126,109,85 94,43,8 100,35,0 109,42,0 82,49,24 73,49,27 68,49,37 77,56,45 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,16 41,25,10 132,93,52 202,180,144 215,191,154 234,213,172 239,214,166 241,220,166 243,219,166 196,179,142 244,221,163 250,226,175 255,233,187 252,228,164 249,220,155 255,226,170 246,224,159 248,223,164 249,228,158 244,232,177 227,216,172 183,166,127 116,113,89 107,103,95 153,136,112 226,202,147 193,171,126 210,186,131 230,208,145 111,104,134 21,44,148 51,61,124 11,43,137 50,66,147 67,89,79 66,73,139 22,45,138 170,65,35 188,102,52 27,53,156 132,63,75 119,84,128 151,86,94 133,121,111 40,36,56 16,20,64 12,18,62 17,21,63 32,47,81 129,115,99 124,109,87 86,30,0 97,40,0 116,50,2 83,42,15 72,46,25 61,42,28 73,56,46 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 39,27,15 129,97,63 192,170,134 209,193,162 109,111,138 11,34,138 124,123,138 13,40,151 55,40,116 83,65,76 237,184,87 9,37,139 80,33,70 37,48,160 94,101,167 79,36,74 32,56,144 182,116,59 108,94,80 18,44,158 105,107,148 18,47,162 131,110,99 115,118,154 224,203,147 192,170,125 210,184,132 234,209,150 81,101,143 102,113,124 32,44,108 11,45,143 64,83,145 83,85,112 120,111,64 23,51,128 154,74,58 73,43,84 182,114,78 216,179,137 243,222,166 228,206,161 114,95,79 11,15,46 10,21,61 4,18,59 6,18,53 17,33,69 130,114,101 124,109,87 104,46,0 108,45,0 139,66,9 88,43,10 72,46,25 55,36,22 72,54,51 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,20,20 36,21,12 128,104,71 178,154,121 172,153,139 96,101,125 101,107,124 40,52,142 10,34,149 250,113,0 230,91,18 255,175,72 7,39,149 91,58,51 230,118,49 88,92,123 90,36,71 34,51,150 174,96,16 49,61,184 18,42,128 96,113,135 136,116,84 101,104,92 122,117,144 226,200,146 193,171,124 209,183,129 228,205,145 118,93,92 55,63,109 92,93,112 59,63,117 95,87,95 220,207,159 255,233,184 248,230,159 253,228,169 255,232,167 249,220,159 243,218,161 234,205,152 202,171,122 91,67,61 11,28,73 3,17,56 26,49,85 3,26,62 10,26,62 124,115,107 126,111,89 130,72,8 133,65,2 151,75,10 122,67,13 70,46,24 57,34,19 69,51,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 32,19,14 117,94,63 172,149,118 134,119,108 87,77,95 52,62,136 87,90,139 7,43,156 161,89,72 227,85,0 107,57,84 19,36,139 56,39,98 76,101,154 10,45,149 88,31,83 26,47,140 114,119,54 227,179,80 12,37,149 103,112,153 103,84,88 161,136,88 135,123,128 224,200,145 194,172,125 209,185,134 233,211,148 171,164,167 232,215,150 251,227,163 248,223,164 250,226,162 250,228,165 252,228,166 252,230,167 247,224,164 246,222,160 233,204,141 219,190,129 197,157,103 106,72,68 15,25,43 33,45,69 10,22,57 21,29,61 6,17,57 7,16,55 125,115,119 120,107,84 125,68,8 148,77,6 138,73,13 111,51,0 64,43,18 63,43,25 67,49,46 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,18,18 32,19,16 109,84,56 153,134,107 178,155,126 199,174,146 213,196,170 225,205,185 231,214,215 222,208,210 209,188,186 201,188,198 192,180,196 222,188,158 222,193,173 239,218,195 255,229,202 249,230,195 244,223,169 242,222,161 250,227,167 245,221,168 248,223,164 243,223,164 247,224,166 223,202,146 194,172,125 209,183,133 230,208,145 236,214,151 241,217,153 244,220,156 243,219,155 247,220,157 234,207,144 229,202,141 229,201,133 203,172,112 190,147,73 147,116,52 130,111,86 127,113,95 128,117,100 132,118,102 128,114,98 130,119,102 128,117,100 132,118,100 129,115,97 129,116,95 122,108,83 121,70,5 139,68,0 129,84,22 102,42,0 65,44,21 66,48,29 63,47,43 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 32,19,14 105,82,53 135,118,92 157,136,109 188,160,131 204,182,144 220,197,157 228,206,161 242,217,171 242,218,163 247,224,164 245,220,163 246,224,161 250,228,165 240,218,155 245,221,159 243,220,160 247,225,162 249,227,164 246,224,161 245,222,162 247,224,164 243,220,162 240,216,161 218,194,139 188,163,119 200,176,125 223,201,138 226,197,134 226,187,126 213,169,102 197,148,71 193,128,50 148,105,45 126,91,53 116,99,73 119,100,77 117,98,75 123,105,84 127,98,65 123,105,84 124,109,87 130,115,95 131,113,94 129,114,94 133,115,94 130,111,95 130,112,93 124,109,87 121,103,82 120,68,18 123,57,0 117,78,35 115,54,9 64,42,22 62,44,25 61,45,43 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,19,19 29,16,9 84,51,26 116,88,61 126,104,70 158,131,97 181,154,120 204,178,137 210,188,139 219,194,146 222,193,144 233,205,149 233,204,141 238,214,148 243,216,153 231,202,139 226,197,134 236,207,146 236,209,146 227,199,143 217,190,125 216,181,116 216,173,113 214,183,121 211,176,111 200,170,114 179,150,99 181,150,99 180,143,74 157,109,37 149,106,57 79,44,19 57,27,1 45,17,6 42,22,2 59,29,12 56,31,12 66,37,15 71,37,15 76,33,0 79,47,13 87,55,23 97,65,31 104,75,44 101,79,45 97,69,29 102,75,39 101,75,36 108,80,51 94,80,51 89,61,32 88,29,0 119,51,8 156,119,79 103,40,0 60,40,22 52,33,17 57,41,37 53,39,39
