34,37,25 58,61,39 53,53,39 59,59,43 46,45,34 53,52,43 39,40,19 75,72,46 51,50,25 112,110,88 99,97,77 132,124,100 43,44,36 36,32,26 39,34,36 38,36,34 43,33,34 43,33,34 47,40,43 50,43,46 83,79,58 50,43,43 42,35,33 50,42,50 42,34,40 50,42,48 51,44,47 52,53,41 51,50,25 50,43,12 98,90,56 89,85,37 103,97,74 71,67,46 121,117,98 61,60,24 199,199,154 77,75,46 168,166,135 189,183,147 192,190,143 188,183,142 62,61,34 148,148,116 37,35,13 109,110,87 132,129,105 181,176,148 192,187,144 192,186,150 91,89,56 52,49,23 190,178,123 140,125,62 151,132,75 135,117,57 139,125,55 120,104,48 121,107,64 114,100,55 121,111,62 107,95,54 113,102,58 102,89,55 91,78,46 84,76,42 81,72,45 75,66,39 65,63,45 56,53,38 58,58,42 54,56,39 66,67,48 61,61,45 59,59,43 61,61,45 59,61,44 58,59,40 62,63,44 63,64,41 60,60,44 60,60,44 60,61,42 60,61,42 61,62,43 58,60,43 72,68,47 66,59,41 67,65,47 71,69,51 58,55,42 57,54,41 49,48,37 53,52,45 49,48,41 65,65,49
66,70,53 64,67,43 54,54,40 76,76,60 79,79,63 66,66,50 34,34,20 97,95,62 48,47,22 110,108,86 81,84,62 57,56,29 47,48,40 42,36,31 37,30,33 39,37,35 43,33,34 43,33,34 48,41,44 51,44,47 44,36,44 51,43,49 50,43,43 42,34,42 44,36,42 55,47,53 144,139,127 58,61,37 60,59,34 195,188,145 198,189,144 152,146,98 167,163,126 204,203,167 43,41,10 59,55,36 110,110,80 104,101,57 76,74,45 179,174,131 203,196,139 203,195,141 168,169,130 122,122,92 47,46,19 63,59,22 64,57,37 149,142,111 210,203,160 173,165,129 56,52,33 97,95,66 178,166,111 185,169,111 216,198,136 138,121,56 135,119,61 119,103,49 116,100,56 115,99,55 103,92,48 109,97,60 143,133,84 129,115,57 91,79,40 88,79,52 82,76,53 73,67,44 69,65,46 74,68,45 66,69,49 61,63,46 65,66,47 63,63,47 60,61,42 74,75,56 63,64,43 61,62,43 61,62,43 65,66,45 67,67,51 60,60,44 61,62,43 60,61,42 60,61,42 62,60,42 62,62,46 74,68,43 58,61,41 55,58,38 56,54,36 64,62,44 58,59,40 56,55,44 25,24,13 61,62,39
36,39,19 62,60,38 48,48,34 68,69,50 46,46,30 81,80,53 40,37,22 95,90,58 48,48,16 156,156,124 104,99,71 61,55,32 48,48,34 43,37,32 41,34,37 39,34,33 43,31,31 45,33,33 52,42,46 56,46,50 51,40,47 51,41,45 46,36,40 42,35,38 52,45,48 144,128,97 231,204,141 40,38,18 109,100,71 88,74,20 124,105,52 217,191,123 134,125,98 219,204,141 85,75,53 146,139,100 49,42,22 100,93,54 223,199,144 209,192,127 233,206,131 235,206,130 81,66,19 166,151,104 212,205,144 84,77,38 206,200,136 189,179,137 203,195,143 146,137,92 107,101,76 65,59,34 219,201,139 184,165,99 180,160,83 139,120,54 143,126,61 118,101,64 110,98,57 114,102,61 116,101,50 128,115,42 109,96,44 92,81,48 94,85,54 109,103,69 80,72,48 74,67,38 78,74,53 70,68,48 71,69,47 64,62,42 65,66,47 65,66,47 63,64,45 63,64,45 76,74,54 61,62,43 62,63,44 56,57,36 61,62,43 61,62,43 62,62,46 63,63,47 62,62,46 65,65,49 58,58,42 61,59,41 56,56,40 58,58,44 57,53,45 68,65,52 60,60,44 76,73,60 85,78,51 68,64,43
44,44,30 34,35,16 47,47,31 83,84,63 66,59,41 62,65,30 48,50,22 84,77,38 66,61,29 64,59,29 137,130,89 59,55,34 61,58,43 40,33,31 41,34,37 40,33,31 46,33,30 50,37,34 54,44,48 53,43,47 53,43,47 50,40,44 47,37,41 46,36,40 58,53,52 219,195,131 71,59,31 51,38,17 72,57,19 160,145,105 243,202,130 120,94,26 56,53,27 194,176,116 85,73,43 125,122,78 112,99,67 225,204,134 86,71,35 231,208,137 234,205,129 232,203,131 223,204,138 217,198,132 60,53,24 146,138,102 87,80,41 214,206,154 219,198,146 68,50,20 177,172,129 154,142,103 221,199,132 178,159,95 162,140,75 154,133,63 133,118,69 118,102,60 119,101,57 115,97,53 131,117,59 147,131,73 134,124,75 108,98,58 89,80,51 82,73,44 74,66,44 79,72,45 70,67,43 68,64,43 84,80,59 82,74,52 66,67,48 66,67,48 68,66,48 89,84,56 65,68,48 63,64,45 61,62,43 61,62,43 61,62,39 66,67,48 65,65,49 63,63,47 61,62,43 67,68,49 58,58,44 55,55,41 58,58,44 60,59,48 55,54,45 55,55,39 63,64,43 81,74,58 78,68,44 63,61,41
38,38,24 44,45,26 61,61,45 55,56,35 47,46,35 95,88,61 50,41,22 72,62,24 64,59,29 101,99,52 138,127,81 69,66,53 70,68,48 37,32,34 36,31,33 40,33,31 50,37,34 55,42,39 57,47,51 52,42,46 61,51,55 49,39,43 50,40,44 52,42,46 117,96,55 83,68,19 214,205,160 68,58,16 62,45,19 101,96,57 241,208,129 246,214,141 66,60,24 230,210,135 148,125,83 155,139,81 209,194,145 216,197,140 232,207,134 231,204,131 245,207,129 248,211,128 241,216,139 243,216,141 236,197,115 55,40,18 235,207,128 145,124,54 242,202,111 167,147,86 204,183,111 114,101,49 183,160,102 175,149,81 165,137,67 118,102,44 117,104,43 116,100,56 114,100,55 121,107,62 117,103,47 135,121,55 102,90,49 98,87,52 90,81,52 94,85,56 100,93,64 80,72,48 77,71,46 74,68,43 78,72,47 76,74,52 65,66,47 66,67,48 76,72,51 62,63,44 61,62,41 81,82,63 62,63,44 63,64,45 62,63,40 61,62,43 62,62,46 62,62,46 62,63,44 62,63,44 61,61,47 61,61,47 60,60,44 61,62,43 55,54,45 60,60,44 58,58,44 64,61,46 58,59,51 62,59,46
79,79,63 39,39,23 47,45,25 42,40,22 64,57,41 132,124,72 90,87,36 92,70,21 126,112,83 66,54,17 193,176,125 57,55,37 72,70,48 35,30,32 35,30,32 40,30,31 44,32,32 47,35,35 59,48,55 43,35,41 61,51,55 43,33,37 52,42,46 52,42,43 245,216,151 149,125,61 61,46,37 95,80,31 165,155,115 173,156,117 253,215,126 228,194,122 102,95,66 69,50,27 248,216,145 247,213,123 68,56,44 203,175,107 249,206,132 248,211,126 249,212,127 253,212,124 110,85,37 189,159,90 81,67,13 108,95,72 117,95,32 241,212,151 255,209,123 241,203,125 221,197,117 56,42,24 152,129,60 163,135,67 142,116,48 138,119,55 125,111,53 117,102,55 133,123,72 115,105,54 113,103,50 112,102,51 107,96,50 106,96,56 93,81,51 94,83,48 89,81,45 82,73,44 82,75,48 81,72,43 80,74,51 81,75,52 82,79,55 67,65,43 72,68,47 72,70,48 65,66,47 68,69,50 63,64,45 62,63,44 60,61,40 63,64,45 63,64,45 64,62,44 60,63,43 62,64,47 59,61,44 60,60,44 63,63,47 61,61,45 56,56,40 59,59,43 60,60,46 59,58,47 63,62,51 56,55,46
71,67,21 46,37,18 65,62,22 42,41,32 59,56,30 52,48,11 93,69,18 212,182,99 60,52,16 240,208,137 130,106,80 77,64,41 58,52,43 40,33,36 37,30,33 40,30,34 36,26,27 44,34,35 54,43,50 50,39,46 61,51,55 43,33,37 50,40,44 67,53,53 253,218,110 255,224,133 241,204,123 137,100,29 39,33,10 88,67,26 255,220,114 180,143,60 137,122,86 100,71,6 235,195,100 240,210,127 97,82,42 255,212,122 250,214,113 251,215,125 255,216,117 255,217,119 255,218,125 251,215,114 161,126,45 246,221,125 45,32,0 244,216,137 254,213,127 224,188,100 63,44,7 69,55,26 197,166,86 179,150,74 179,157,92 137,119,59 132,115,64 121,104,53 123,113,62 110,100,49 113,102,58 104,94,52 100,91,44 118,109,62 98,87,52 102,92,54 116,106,64 87,75,47 89,80,51 96,88,52 92,83,56 93,86,59 77,74,50 72,66,43 75,71,50 63,61,41 65,66,47 65,66,47 63,64,45 65,66,45 60,61,38 63,64,45 58,63,43 66,67,48 62,63,44 63,64,45 61,62,43 60,60,44 60,60,44 63,64,45 61,61,47 60,60,46 60,60,46 61,60,51 61,59,55 54,52,48
183,168,107 44,46,29 194,191,151 40,39,30 66,63,37 56,45,26 237,208,143 226,210,152 60,54,20 69,61,27 91,70,45 72,57,35 45,39,30 38,31,34 35,28,31 38,28,32 33,23,24 44,34,35 47,36,43 52,41,48 51,41,45 44,34,38 47,37,41 86,67,55 255,212,116 207,164,77 92,73,20 78,59,0 100,83,57 67,45,0 255,218,125 255,220,125 70,50,18 229,185,105 255,218,113 244,207,122 165,149,64 255,222,123 255,219,114 255,219,116 255,217,121 255,218,121 255,217,127 248,214,140 255,215,94 77,56,2 101,77,22 247,219,120 255,217,119 255,224,125 173,149,85 55,48,21 200,167,101 156,127,51 158,136,71 136,118,58 128,113,52 124,108,54 130,120,69 110,99,55 112,100,59 106,96,58 102,92,50 104,95,50 99,88,53 96,86,48 99,89,49 108,98,56 92,84,50 97,88,59 87,78,51 83,74,45 70,71,50 70,68,46 71,69,49 66,67,48 66,67,46 63,64,43 62,63,42 70,71,52 67,68,47 63,64,45 68,66,46 61,62,41 63,64,45 62,62,46 61,61,45 62,62,46 62,62,46 61,62,43 60,60,44 61,61,45 58,58,44 65,61,53 62,57,54 62,57,56
170,156,88 68,58,20 43,38,10 45,44,33 84,83,58 106,102,67 204,194,154 155,142,110 50,41,24 199,182,131 99,74,46 65,51,22 42,33,29 38,31,34 36,29,32 36,26,27 31,21,20 45,35,39 45,35,39 53,43,47 47,37,41 46,36,40 51,41,45 113,106,90 129,113,96 123,114,99 123,116,96 111,104,77 70,61,34 76,58,26 245,213,127 201,174,90 86,75,29 255,218,133 255,226,126 218,185,119 255,221,146 255,218,120 255,217,111 255,218,118 255,218,127 255,218,127 255,217,125 255,218,126 255,220,124 240,200,123 65,49,32 255,217,113 255,218,122 253,206,102 226,213,150 47,49,21 231,193,104 158,128,59 163,139,73 144,121,52 164,141,81 128,109,56 114,103,57 112,102,60 110,99,55 104,94,54 107,97,59 104,94,54 105,94,61 125,116,69 101,89,52 114,103,59 103,90,56 98,87,52 98,87,54 85,76,49 77,75,55 71,68,44 68,66,48 67,68,49 66,67,44 66,67,48 64,60,39 72,64,40 64,67,47 70,67,43 70,67,52 65,65,49 63,63,49 62,62,48 63,63,49 62,62,46 62,62,46 62,63,44 62,63,44 60,61,42 64,59,45 73,64,58 66,57,53 64,58,53
98,88,35 122,118,81 122,117,89 39,38,27 70,72,46 47,48,25 59,54,26 51,50,23 72,69,43 111,105,82 108,84,47 58,42,29 42,33,29 37,30,33 35,28,31 37,27,28 35,25,24 45,35,39 47,37,41 57,47,51 46,36,40 42,32,36 51,41,45 131,124,108 129,123,98 124,125,88 109,104,76 46,37,18 140,133,90 103,96,65 130,116,87 137,130,89 143,128,77 247,215,140 255,217,127 255,213,124 243,216,151 190,153,80 255,219,114 255,219,120 255,220,123 253,218,123 255,219,123 255,219,123 255,219,111 253,219,149 69,59,47 255,212,110 255,221,124 180,152,71 63,51,23 104,87,52 255,217,121 219,187,105 227,201,121 191,164,91 193,166,89 152,129,60 116,102,46 110,99,53 114,103,59 118,109,64 106,96,54 101,91,53 106,95,62 109,100,53 109,98,54 110,100,49 106,93,59 100,89,56 93,82,47 85,76,49 72,73,52 72,71,46 79,77,57 70,71,50 66,67,44 66,67,48 78,71,44 73,66,46 60,63,41 63,64,43 68,70,53 67,69,52 65,65,49 63,63,47 65,65,49 66,67,48 62,62,46 62,63,44 62,63,44 60,61,42 62,59,44 79,64,53 70,61,55 66,60,55
159,139,78 71,57,12 47,41,16 65,62,47 102,96,48 44,45,24 128,123,93 39,37,17 98,97,72 180,139,82 151,108,63 87,53,21 42,32,36 39,29,33 39,29,28 48,32,26 40,31,27 43,33,34 47,36,43 63,52,59 47,37,41 47,40,50 51,40,47 128,123,95 129,124,92 128,127,91 131,128,84 57,51,17 153,145,91 75,68,39 144,136,86 135,132,81 94,87,46 131,127,90 155,136,79 117,104,41 201,166,85 244,214,129 251,218,121 251,218,123 251,218,125 251,218,125 249,219,125 249,219,125 248,216,134 202,182,121 223,198,139 246,220,127 251,215,125 139,107,32 107,85,51 183,167,93 252,222,128 245,220,124 239,218,135 162,141,60 149,130,73 133,117,61 116,103,51 116,106,64 107,96,52 113,102,58 113,102,58 130,115,68 115,104,60 113,101,60 113,101,64 98,85,51 98,86,58 109,97,56 105,93,56 94,82,52 83,75,53 85,77,55 79,75,56 69,70,51 76,74,56 75,68,52 72,66,43 87,68,41 163,138,12 102,86,3 74,67,51 79,70,62 66,66,50 66,67,48 65,66,47 68,69,50 74,75,52 68,69,48 59,60,41 62,62,46 66,62,43 79,65,51 92,71,48 98,74,41
157,149,95 118,103,67 132,132,91 65,61,26 128,114,85 82,78,61 77,75,44 64,58,33 56,47,20 102,68,36 122,88,47 107,71,40 42,32,31 38,28,32 45,39,32 60,42,23 46,35,32 42,32,33 46,35,42 58,47,54 49,38,45 49,41,49 47,38,49 135,130,89 136,133,91 144,140,94 156,146,79 65,52,20 169,152,87 145,132,84 147,136,101 137,128,99 135,133,84 135,127,91 138,130,96 137,130,89 221,189,103 255,219,127 251,221,127 249,218,127 248,220,123 255,220,125 250,216,126 242,208,118 227,197,103 194,171,100 93,81,40 238,213,126 250,216,126 255,221,131 226,206,127 65,49,16 239,214,137 237,217,127 183,160,89 159,141,81 128,116,61 126,114,57 123,110,60 112,102,53 116,106,68 109,97,56 148,133,82 148,134,76 127,111,57 110,95,55 107,94,62 97,88,61 97,84,63 115,98,59 110,98,61 109,99,61 85,75,53 98,88,66 78,74,53 72,70,52 79,75,58 92,71,46 80,64,49 255,219,41 196,143,6 120,88,0 76,72,51 94,78,34 70,67,52 67,68,49 67,68,49 65,66,47 66,67,44 65,66,43 80,81,60 62,63,44 65,60,48 72,62,52 82,68,52 72,66,57
166,145,93 192,158,70 125,103,54 54,42,16 114,107,80 128,120,86 98,91,50 65,59,34 125,81,28 94,64,36 147,114,66 96,60,29 42,32,31 36,24,24 66,45,30 90,60,32 48,37,34 43,33,34 51,41,42 56,46,47 44,34,38 44,36,42 49,41,47 132,128,82 146,138,84 151,142,86 167,148,82 144,134,92 172,151,70 142,131,87 188,165,94 158,140,80 150,134,90 154,133,90 140,130,92 137,125,95 143,128,108 221,193,135 248,213,116 213,184,81 209,173,72 202,173,70 201,166,69 200,165,68 183,155,60 172,144,65 157,142,81 108,93,46 157,141,85 155,139,83 147,132,81 108,103,64 149,131,89 157,138,85 162,143,88 149,129,79 138,123,76 130,117,67 124,107,56 150,136,80 126,112,67 118,105,57 163,130,62 166,153,119 134,116,45 118,102,44 106,92,65 98,88,66 101,87,60 140,114,60 127,109,65 108,98,60 100,85,65 85,77,55 76,74,56 75,71,54 77,73,56 82,72,48 94,79,0 119,87,12 157,123,35 86,67,10 89,77,22 78,75,60 73,68,56 67,68,49 70,71,52 78,70,48 65,66,43 67,68,45 66,68,42 61,62,41 75,66,39 75,64,57 72,65,65 70,63,63
200,173,89 69,52,15 62,48,21 130,116,89 116,109,82 65,63,30 26,28,11 95,96,73 160,105,51 135,96,53 83,62,37 91,65,40 36,29,29 39,27,29 63,42,29 106,67,35 55,42,37 41,34,34 49,39,43 56,46,47 44,36,42 45,38,41 55,47,53 140,131,71 160,139,85 175,155,78 178,158,83 154,141,91 172,151,79 162,146,88 162,141,69 151,131,72 153,138,87 143,126,77 132,123,96 133,124,93 139,127,99 137,124,90 194,169,73 211,172,70 202,174,64 199,175,68 207,174,67 202,168,64 194,159,64 191,161,65 167,144,73 136,126,75 156,140,82 153,139,81 152,139,91 76,64,38 150,135,88 154,137,90 152,134,90 136,119,80 139,123,81 120,105,56 113,102,58 122,110,69 107,93,64 114,104,66 165,136,64 84,79,76 138,117,63 155,138,87 103,89,62 102,88,59 104,87,61 130,105,57 120,99,58 108,92,59 100,88,62 89,82,64 76,72,53 78,74,57 79,72,56 76,68,46 184,131,0 139,95,24 199,161,54 65,55,17 90,83,22 82,75,57 75,72,59 77,73,54 84,81,55 84,74,50 75,68,48 75,71,50 75,68,48 65,66,43 94,77,53 60,56,50 63,58,57 75,68,68
