10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 27,16,13 76,47,23 83,52,33 138,99,58 204,166,118 233,208,160 238,212,162 243,215,159 192,156,78 221,60,1 233,172,88 192,146,87 225,183,100 218,84,21 255,218,151 251,227,163 247,225,162 252,232,173 167,150,122 114,97,87 236,219,180 131,113,81 227,207,161 198,178,146 223,205,184 246,224,157 243,221,156 247,228,160 236,217,153 248,225,183 253,229,167 246,223,163 246,224,161 247,222,163 237,216,160 238,212,173 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,214,155 198,96,45 253,212,155 255,225,155 248,229,172 247,233,167 254,229,172 253,231,168 247,227,168 246,222,169 247,221,169 246,222,169 206,189,163 249,225,172 248,227,173 255,226,175 247,227,168 250,227,167 252,229,171 254,229,172 254,228,176 244,220,167 247,228,171 240,221,168 241,218,176 241,218,176 229,206,166 241,203,166 215,188,152 199,175,142 181,154,122 139,110,77 118,75,40 92,47,24 101,72,52 77,48,28 59,46,43 52,41,38 56,43,40 43,31,31 30,28,29 28,26,27 30,28,29 30,27,31 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 85,51,29 82,51,32 149,107,65 211,170,121 239,215,164 240,216,165 242,211,151 183,147,48 216,62,1 255,205,133 227,186,125 255,209,124 206,80,18 255,225,152 248,224,162 254,229,170 252,230,165 250,227,169 249,231,171 249,229,170 244,221,161 252,230,163 245,220,172 249,233,189 255,236,168 244,225,161 199,178,126 255,223,166 141,120,107 248,238,189 249,235,181 254,234,188 213,201,146 210,188,170 106,91,101 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 241,216,157 194,89,36 225,174,109 255,222,152 240,217,157 197,195,133 189,198,140 160,162,105 205,209,151 196,200,146 169,176,119 202,210,157 190,181,125 148,152,98 176,183,128 182,179,124 183,174,118 154,152,94 178,177,121 206,198,144 166,161,108 165,174,118 136,146,95 162,176,128 200,198,149 166,162,116 205,208,159 214,154,113 228,201,165 205,181,146 192,165,133 153,124,91 90,46,18 95,48,25 112,83,61 78,51,33 53,42,37 56,43,40 54,41,38 44,33,30 30,28,29 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,43,37 88,58,32 89,55,35 154,112,60 212,175,122 236,210,160 241,220,164 245,216,151 216,176,85 212,70,16 255,216,138 255,208,131 233,191,110 229,142,56 255,217,148 244,177,127 244,222,159 217,159,106 206,131,84 249,230,166 255,229,168 207,185,147 244,231,183 251,228,168 241,225,192 118,97,93 172,161,144 235,211,160 249,222,159 121,103,84 244,220,154 230,213,187 254,235,196 227,215,160 176,163,156 104,93,90 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 234,210,148 245,223,158 247,225,162 252,227,170 248,231,180 246,232,189 241,236,185 243,228,181 234,229,186 235,232,188 232,228,182 232,226,180 237,226,180 239,229,180 235,227,177 239,226,176 247,228,175 245,229,175 251,232,177 247,231,175 246,230,174 246,227,174 243,230,182 241,230,186 246,234,193 233,226,187 211,221,199 193,208,196 174,198,202 166,155,152 200,173,139 158,130,92 90,49,20 86,44,22 131,97,67 75,44,23 56,43,36 57,44,41 56,40,34 46,34,34 28,26,27 30,28,29 30,25,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,50,39 94,64,38 92,57,30 163,121,67 212,175,122 236,211,163 245,221,168 210,189,117 166,129,56 201,58,2 253,214,130 207,166,94 240,199,131 245,200,111 211,63,2 255,219,172 255,223,166 221,158,109 187,96,56 226,190,132 248,224,162 217,200,151 239,226,178 245,228,189 240,222,180 180,161,136 212,192,162 247,225,187 244,229,166 249,229,179 251,228,159 247,224,164 250,227,169 247,226,172 240,214,160 229,208,154 230,206,151 211,186,138 168,147,104 217,191,137 232,210,147 244,219,160 228,218,169 190,218,193 185,216,206 177,224,201 180,222,201 180,222,213 177,222,212 172,219,206 178,218,208 170,220,206 168,214,206 176,221,209 175,220,208 171,218,205 175,222,211 170,220,208 173,219,204 178,220,209 179,221,210 175,220,210 178,220,209 182,225,211 178,222,215 175,221,213 167,216,209 170,218,218 168,210,219 57,83,147 151,141,159 203,174,141 165,139,100 110,64,34 102,58,30 126,90,59 85,50,25 61,46,37 53,40,37 54,41,38 47,38,34 28,26,27 28,26,27 29,29,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 73,59,45 87,57,31 92,57,30 164,124,70 224,189,133 238,214,163 243,219,166 185,148,65 206,169,84 221,43,0 255,210,136 196,154,102 210,170,95 255,217,135 220,67,10 252,225,162 251,226,169 255,222,172 255,226,173 251,226,169 245,225,166 253,230,172 251,234,169 249,228,174 246,225,182 255,236,182 243,224,171 239,217,179 148,128,96 255,236,186 193,173,114 168,153,106 172,149,118 160,139,128 110,94,61 238,222,166 229,208,154 210,185,137 171,150,107 216,192,137 230,208,145 230,220,171 177,223,205 152,178,165 223,204,138 233,198,115 196,191,152 177,222,212 177,222,212 168,217,208 208,177,113 175,217,208 176,222,214 175,221,213 175,219,214 171,217,209 173,217,210 175,222,211 172,219,208 171,218,207 177,222,212 174,221,210 175,220,210 172,218,210 176,226,214 172,218,210 255,220,129 182,223,221 61,90,137 36,53,141 130,124,149 212,186,147 179,151,111 115,65,23 102,56,19 121,82,52 95,53,29 62,45,35 56,43,40 49,40,34 46,35,30 30,28,29 33,28,30 34,28,33 30,27,31 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,61,47 89,55,33 91,57,27 176,139,84 232,197,141 240,216,161 244,220,167 255,216,143 194,130,47 218,58,1 225,143,71 219,199,151 191,161,78 246,174,90 255,189,109 234,210,148 231,218,170 210,192,150 166,149,110 143,120,91 221,205,149 250,232,170 164,150,123 250,232,170 250,238,181 163,153,102 241,230,184 194,181,147 214,202,165 255,234,182 237,219,157 248,232,174 252,236,180 240,224,170 243,227,185 237,214,183 227,206,150 208,183,135 171,148,106 217,193,138 231,209,146 230,217,169 173,219,201 176,181,161 255,196,90 255,217,105 240,203,111 176,222,207 180,225,213 172,219,208 210,204,158 173,218,208 171,215,210 173,217,212 169,218,209 174,221,210 167,216,207 170,164,130 168,219,212 176,223,212 174,221,210 174,220,212 168,218,206 176,222,214 175,221,213 178,219,213 184,218,202 97,128,159 38,61,144 38,57,146 103,99,135 217,194,152 187,159,119 120,71,20 100,48,16 107,73,41 96,50,22 75,53,35 52,39,36 51,40,35 50,37,32 33,27,32 37,29,35 40,32,38 36,30,35 31,28,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,44 94,59,32 97,60,34 177,140,87 236,204,147 239,215,160 244,220,165 245,222,164 249,224,178 246,225,184 247,227,177 255,220,158 250,217,149 251,229,166 247,222,163 247,225,162 240,227,166 245,226,160 247,228,164 254,227,164 250,225,168 253,226,165 253,232,162 255,234,180 255,240,186 253,227,175 254,229,181 246,229,182 214,194,146 168,151,104 242,222,174 197,173,147 120,100,68 139,119,99 114,104,94 185,167,125 226,204,155 207,182,134 169,149,103 215,192,134 230,208,145 230,220,169 171,219,200 189,176,126 255,229,103 255,237,104 231,204,127 177,222,210 177,224,211 179,224,214 176,223,212 176,222,207 169,219,207 168,218,206 168,217,212 144,165,144 170,217,206 175,222,211 171,215,210 185,213,190 188,205,158 177,220,206 247,183,68 180,226,211 169,218,209 176,221,211 131,168,188 41,60,149 38,59,152 35,56,149 81,84,131 224,201,159 200,169,130 138,91,41 110,56,20 101,61,38 99,53,23 73,43,28 50,37,32 49,36,31 50,37,32 37,29,35 43,35,41 50,36,49 46,35,44 37,29,35 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 86,61,44 98,63,36 99,62,38 182,142,90 234,203,150 239,215,160 250,226,171 255,225,174 220,199,158 175,165,127 165,149,136 148,124,98 195,174,151 237,215,166 236,221,170 177,168,141 124,104,74 240,223,172 249,234,196 180,162,141 248,230,170 241,224,175 242,225,156 232,218,160 228,214,187 231,216,176 133,118,78 232,215,180 225,211,157 207,189,145 224,209,162 254,229,185 243,221,172 242,221,165 244,226,166 243,221,185 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 226,216,163 172,220,201 203,213,180 223,185,96 242,211,122 216,195,143 176,221,209 177,224,211 176,223,212 172,219,208 181,220,207 175,170,119 170,219,214 176,216,208 170,219,210 175,222,211 180,219,203 124,159,166 192,187,136 215,208,140 178,226,210 192,175,124 172,223,206 174,220,212 146,184,199 41,67,145 43,61,155 44,58,149 36,59,152 66,70,126 228,203,159 210,179,140 154,110,59 110,57,16 103,64,36 104,57,23 77,48,28 49,36,33 48,35,30 50,39,32 45,34,41 53,40,50 57,43,56 53,40,50 46,35,42 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 89,60,40 98,59,31 95,59,30 175,135,81 231,199,144 238,215,155 244,221,163 247,224,166 249,226,168 251,232,166 247,225,160 247,225,160 246,224,159 249,227,164 245,226,160 247,231,159 244,226,164 242,228,170 246,230,172 242,226,170 254,226,168 243,221,156 252,223,160 247,222,163 255,228,170 250,227,167 251,229,166 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 170,217,204 181,212,199 176,224,208 178,224,209 179,224,212 175,222,211 170,220,208 176,220,213 178,224,216 152,181,167 171,215,212 170,216,208 168,217,210 183,176,145 238,212,142 184,174,136 240,223,145 230,214,131 169,216,205 173,223,209 176,196,167 255,209,100 48,64,145 36,63,145 233,194,153 164,135,115 39,60,153 66,72,143 236,209,162 209,186,144 162,124,78 107,57,15 97,56,27 103,54,18 83,49,31 49,36,31 55,40,29 54,39,28 49,34,44 57,41,54 66,48,59 60,44,57 53,39,52 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 91,60,37 94,58,29 99,59,34 178,139,78 231,201,143 240,218,155 244,221,163 245,222,164 249,226,168 250,227,167 251,229,162 247,225,162 248,224,162 250,228,165 249,228,172 238,200,122 216,205,159 181,211,194 184,211,193 204,215,202 217,213,167 225,199,145 188,211,196 205,203,170 240,225,176 250,227,167 250,227,167 252,228,166 251,227,165 251,229,166 252,229,169 251,229,166 245,223,160 209,206,164 239,220,167 239,216,158 228,204,149 208,183,137 171,151,105 212,189,131 232,210,147 233,217,163 168,216,200 168,215,202 178,226,205 179,225,210 183,228,218 177,224,211 169,218,209 174,158,102 202,171,107 171,217,211 164,217,211 169,218,209 170,216,208 168,216,214 218,150,91 226,200,130 245,217,147 234,217,139 219,203,120 178,213,194 178,225,214 199,183,152 202,147,48 41,63,149 39,61,147 121,108,87 79,75,97 34,55,148 63,70,150 238,213,165 213,191,146 173,135,89 109,55,17 99,58,27 105,56,18 90,52,31 52,36,30 49,37,27 50,35,24 52,37,45 62,47,57 70,53,59 68,50,61 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 95,58,34 93,59,29 96,57,29 186,146,82 231,201,145 239,214,157 245,222,164 243,223,164 242,222,163 252,230,167 246,222,160 246,223,165 249,226,168 229,222,183 191,210,188 188,201,178 191,207,186 185,210,190 201,211,187 184,209,193 198,213,189 201,218,192 201,222,201 186,214,191 184,209,191 189,207,192 225,226,189 249,226,168 252,230,165 246,229,178 224,218,182 204,214,179 255,217,124 246,222,169 245,217,159 234,212,163 227,206,150 206,184,135 170,149,106 215,192,132 230,208,145 232,217,166 167,217,203 176,221,209 177,223,208 179,225,210 175,222,209 172,218,210 178,223,213 183,221,211 209,169,103 172,213,207 245,172,74 236,179,92 255,173,59 255,186,47 244,158,41 255,175,76 255,194,92 235,215,138 238,213,136 227,218,144 185,214,216 53,69,150 45,64,142 70,67,114 75,71,123 38,61,144 33,58,141 34,58,148 51,61,147 242,220,173 223,197,156 173,135,89 100,46,10 105,59,20 119,66,25 100,57,24 51,35,29 48,37,22 50,36,22 56,39,45 65,48,49 74,55,59 71,54,60 63,48,56 59,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,8 97,64,37 94,57,31 94,54,29 192,151,90 229,204,147 240,215,156 247,224,166 241,221,160 240,219,163 229,219,170 219,215,180 208,211,187 196,211,195 200,213,190 186,207,186 188,211,192 187,212,194 210,218,197 185,212,196 188,213,193 187,212,194 191,218,200 211,219,196 224,221,168 202,217,193 228,218,176 207,211,173 210,219,200 197,207,183 209,222,195 223,226,193 245,229,175 250,231,167 252,228,166 246,222,160 236,213,155 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 232,218,162 167,218,201 180,195,169 178,223,211 182,230,214 175,222,209 177,222,210 180,214,203 179,224,214 173,217,210 174,212,204 255,180,31 234,180,105 129,144,176 136,149,204 254,200,162 233,171,72 255,177,66 214,193,123 235,219,136 226,206,118 67,76,126 41,69,135 186,175,168 255,219,88 255,232,92 171,165,188 31,60,148 31,57,146 48,60,150 245,223,178 226,201,155 183,143,91 102,48,14 121,66,21 109,64,20 109,58,30 55,40,29 52,37,26 51,36,25 54,38,36 68,51,52 77,58,62 75,57,66 70,52,61 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,7,7 95,61,29 93,56,30 103,64,32 201,161,95 237,212,155 240,215,158 240,220,159 207,213,184 191,205,186 187,207,191 186,209,194 184,209,193 187,211,189 190,210,192 186,212,189 191,208,184 200,213,190 188,211,196 189,212,193 203,212,182 190,211,190 187,212,194 191,208,198 245,215,148 252,229,169 255,235,171 249,227,162 249,230,166 245,231,175 230,215,166 249,228,172 245,225,166 246,227,170 250,228,165 244,220,158 240,217,159 227,206,150 207,185,136 169,148,105 210,187,129 230,208,145 231,217,161 165,216,199 190,209,173 175,220,208 177,225,209 180,226,208 255,236,115 255,237,109 187,189,136 169,216,205 205,201,195 115,156,209 230,168,96 255,178,60 230,104,51 236,141,96 113,149,221 144,170,236 243,202,105 230,218,138 228,220,137 73,76,125 47,64,136 74,82,143 255,207,99 55,71,139 46,65,145 34,55,150 28,53,145 44,59,159 247,221,169 229,204,156 194,153,96 115,60,17 127,69,16 113,65,20 103,52,13 58,39,25 51,36,25 50,35,26 55,39,37 72,53,55 79,60,64 78,61,64 73,55,64 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,4,0 102,67,40 88,52,23 111,69,31 204,168,108 240,215,158 240,217,159 247,224,164 190,210,196 188,192,165 242,200,117 184,207,188 188,208,192 204,214,190 189,209,191 192,211,191 191,210,190 188,211,196 187,212,196 189,207,190 247,206,120 191,214,199 183,209,186 198,212,203 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 248,229,176 248,229,165 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 172,218,203 171,218,205 172,222,208 176,223,210 179,225,217 177,218,212 188,220,202 172,219,206 179,192,165 212,190,182 255,181,42 255,173,36 255,167,25 214,111,80 240,157,119 237,174,84 169,162,176 128,153,193 255,183,68 228,220,137 191,182,137 43,66,149 41,60,138 47,59,151 38,57,146 32,58,147 33,56,151 29,54,148 46,58,159 246,217,166 230,204,154 195,152,94 110,56,8 124,70,9 116,71,27 103,54,14 61,42,26 54,39,30 50,35,24 50,32,29 76,58,55 80,62,61 80,61,63 76,57,64 71,53,62
