10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,8,9 60,41,27 72,51,28 75,49,24 109,70,38 157,114,69 200,159,114 211,177,134 219,189,147 227,197,153 236,212,161 237,216,162 241,220,166 241,220,166 246,222,167 245,221,166 245,222,164 250,225,166 246,223,163 246,222,160 249,222,161 252,225,164 250,225,166 247,225,162 247,225,162 250,225,166 246,222,160 243,221,156 244,220,156 244,220,158 244,220,158 243,219,157 251,227,165 246,218,160 247,219,163 240,215,156 246,222,160 248,224,162 243,221,158 245,223,160 249,227,164 253,231,168 255,236,173 251,229,166 247,225,162 247,225,162 245,221,166 240,216,161 226,202,147 217,193,142 198,173,129 155,123,91 206,181,122 226,203,143 235,212,152 173,137,75 189,95,43 255,213,142 235,189,130 255,228,172 244,228,174 246,230,172 254,224,166 239,214,157 249,235,179 239,224,163 242,221,165 255,231,178 255,227,174 247,223,168 246,232,174 255,229,179 255,236,186 238,230,180 229,221,169 243,230,178 241,222,167 238,222,164 236,228,176 246,229,180 233,219,165 242,231,185 217,208,163 244,228,184 224,206,176 150,132,113 233,221,180 221,202,163 214,196,166 214,195,168 204,185,158 185,161,137 138,118,98 167,148,125 151,127,101 131,112,87 108,83,55 116,73,38 112,70,32 111,72,44 92,52,29 93,57,37 78,50,37 61,44,45 57,45,45 53,43,42 51,41,42 32,27,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,7 65,45,27 72,51,28 74,48,23 111,76,38 162,121,74 205,169,120 217,187,143 226,199,156 229,203,153 232,209,151 237,217,167 244,218,164 247,221,167 245,220,161 254,229,172 247,225,158 253,231,168 246,222,160 253,225,167 248,224,160 253,229,167 252,227,170 249,230,162 251,229,166 252,227,170 250,227,167 245,220,161 252,227,168 247,220,159 240,216,152 245,218,155 248,224,160 248,224,160 247,220,157 250,227,169 245,226,158 248,224,158 247,219,161 254,226,170 203,178,130 222,200,151 249,230,164 246,223,165 240,220,161 248,223,164 201,178,147 233,214,161 230,206,151 221,197,146 202,177,133 157,131,92 212,188,133 227,207,148 235,215,154 237,220,153 203,98,43 250,216,157 236,202,143 168,110,59 201,114,69 255,224,169 229,185,134 187,144,88 255,225,164 255,223,166 247,203,150 184,114,67 255,216,164 253,222,162 243,219,164 105,84,80 255,233,193 245,224,197 241,223,202 248,229,192 163,146,95 161,143,101 244,226,184 233,211,164 244,221,190 226,204,168 250,227,185 252,225,180 249,227,193 119,96,93 150,129,106 234,212,174 116,92,110 224,203,190 219,199,179 90,72,67 165,146,132 168,147,132 162,142,112 145,124,99 115,90,62 92,53,25 99,54,21 92,56,27 100,59,30 104,67,41 83,48,33 53,44,38 52,43,39 55,44,39 51,42,38 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 15,10,9 69,48,25 74,50,26 82,51,28 120,83,43 161,123,73 213,177,130 231,199,153 236,209,166 240,213,166 249,204,142 221,164,93 205,147,81 194,129,65 211,140,69 255,200,122 255,198,104 200,89,15 246,207,138 252,227,168 254,231,173 253,230,170 200,176,121 252,229,169 251,230,176 142,118,92 243,221,156 248,223,164 246,221,164 135,111,78 248,224,160 239,213,161 255,230,173 250,232,170 233,211,173 133,120,86 160,142,98 232,213,158 198,183,134 107,93,64 177,156,115 190,186,167 205,189,174 213,195,151 114,91,80 175,159,128 229,214,178 227,203,166 227,208,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 201,99,38 219,141,95 248,231,166 229,131,85 255,225,168 197,110,65 255,223,171 220,162,107 242,205,150 255,220,171 246,228,168 196,133,84 255,214,160 171,98,55 251,228,170 102,84,83 248,220,164 244,230,203 244,229,209 203,184,161 247,231,177 238,223,172 240,222,180 136,113,84 146,125,100 250,228,179 246,219,172 250,224,174 242,223,186 103,84,88 159,139,132 239,224,175 192,173,177 225,209,178 125,103,106 94,75,61 180,160,153 151,130,119 177,154,123 152,129,98 124,100,67 106,67,37 98,54,28 91,55,35 98,58,35 99,57,33 92,58,38 52,43,37 53,44,38 53,42,37 53,42,39 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 25,16,12 78,52,31 78,52,29 86,52,30 135,98,56 173,132,83 220,187,137 234,207,160 238,211,166 237,216,164 243,215,145 214,193,121 225,50,0 227,77,28 240,191,112 161,108,55 230,183,94 255,196,109 201,67,6 247,228,162 252,228,164 250,228,165 177,147,103 165,144,131 156,140,134 107,97,87 129,109,121 202,174,161 119,98,71 162,141,114 151,136,114 115,98,88 220,208,169 246,228,186 249,234,187 246,230,186 249,234,183 241,222,169 149,138,131 248,230,170 250,230,171 252,233,167 242,225,156 242,224,164 235,216,161 233,216,165 232,217,166 234,217,152 229,205,150 218,194,143 199,177,132 158,134,99 216,191,134 229,206,146 233,210,150 239,216,156 202,99,43 255,215,156 202,173,110 255,214,155 249,232,167 255,227,172 255,228,172 251,236,173 255,231,177 255,235,177 251,231,172 249,209,157 255,226,173 247,219,163 251,228,168 103,91,81 245,227,183 241,223,181 242,224,180 244,228,172 229,208,167 237,218,165 217,194,152 254,232,196 242,221,169 240,217,175 237,212,166 247,221,167 250,230,182 227,206,179 238,221,186 239,216,185 233,215,183 234,214,184 222,197,167 224,197,165 209,186,155 205,182,151 187,163,130 172,148,115 134,107,73 110,75,37 108,65,32 84,50,28 103,69,49 76,42,20 82,50,34 54,43,40 54,43,40 56,43,40 57,41,39 32,30,28 30,28,26 28,26,24 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 37,26,23 76,47,25 77,48,26 86,52,30 140,101,58 181,138,89 231,195,144 239,214,166 238,214,163 244,220,165 238,194,116 202,160,81 217,56,0 219,83,36 192,142,80 157,119,98 195,154,66 255,219,140 196,72,7 247,224,164 251,227,163 252,230,167 249,226,166 246,223,163 247,225,158 212,188,137 228,204,151 247,218,169 252,232,171 247,227,166 246,222,158 232,213,156 253,232,189 244,225,157 247,229,158 246,228,166 247,227,166 247,224,166 253,231,168 119,100,86 254,235,180 249,229,170 234,214,155 245,221,168 242,222,163 240,216,161 241,219,170 96,73,70 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 240,215,156 195,93,42 246,228,166 255,221,141 254,229,170 250,226,171 247,227,168 235,227,164 208,208,147 248,222,168 245,229,173 226,228,171 181,173,119 238,221,170 236,226,175 220,217,164 245,230,183 244,230,172 238,226,171 242,233,173 244,225,168 246,222,167 244,225,161 242,224,164 244,224,165 251,225,171 246,220,166 238,224,168 241,231,180 239,229,176 237,227,176 236,228,178 232,219,171 242,224,180 231,216,176 235,202,165 219,160,114 199,168,129 208,181,147 195,171,136 178,151,119 145,116,83 103,68,32 93,47,19 88,51,27 105,76,54 74,45,23 72,47,30 57,44,39 55,42,39 55,42,39 54,38,36 35,30,29 31,29,30 30,28,29 30,28,29 28,26,27 28,25,29 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,30,25 82,56,35 83,49,27 82,48,26 151,108,63 187,145,93 228,195,147 239,215,164 243,219,166 245,222,164 205,167,91 237,203,115 206,61,0 235,135,76 250,220,162 255,207,118 255,217,137 213,136,51 252,220,149 254,227,166 254,225,164 255,217,160 242,225,160 254,220,159 255,217,164 255,228,171 255,232,179 254,231,171 247,226,170 249,226,184 252,227,183 238,214,152 211,195,178 182,165,126 252,237,176 179,159,113 156,133,91 252,227,168 252,230,167 115,96,80 237,224,161 98,88,78 124,105,89 242,218,167 232,216,158 116,95,84 233,216,149 90,76,81 231,207,152 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,151 237,215,152 193,91,40 197,147,73 188,108,40 250,227,167 241,221,160 244,226,166 249,230,175 244,234,181 204,196,144 212,198,144 251,235,177 254,234,184 213,203,150 219,210,154 250,229,175 244,228,174 187,184,133 187,184,131 238,226,167 220,211,155 162,161,105 192,194,137 208,200,148 206,196,143 170,165,110 191,186,131 211,206,151 202,192,141 197,194,143 162,165,114 184,179,128 252,235,186 221,203,161 191,180,134 239,209,167 236,209,166 222,199,168 212,190,156 200,176,141 189,162,130 153,124,91 110,77,40 94,49,26 99,59,36 121,88,63 85,49,31 73,47,26 55,44,39 56,43,40 55,42,39 54,38,36 36,29,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,43,37 86,57,35 87,53,31 92,57,32 154,112,60 186,147,90 228,195,147 239,213,163 241,220,164 246,223,163 210,169,83 195,156,72 212,70,16 253,164,108 255,217,144 252,205,128 233,191,110 243,186,97 255,167,90 248,221,156 244,177,127 255,215,167 255,228,167 255,217,164 206,131,84 242,225,160 251,226,167 255,231,169 207,185,147 235,214,199 255,241,193 228,205,145 241,225,192 250,237,189 196,182,168 179,164,117 235,211,160 247,225,158 242,223,159 105,87,68 244,220,154 112,94,73 89,75,61 255,229,189 227,215,160 108,97,64 242,223,166 92,81,78 232,208,153 221,197,146 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 179,155,93 245,223,158 238,223,162 236,209,146 253,229,176 248,231,180 245,232,182 248,234,189 241,236,185 243,228,181 230,226,180 235,230,187 231,231,186 232,228,182 227,222,179 232,226,180 237,226,180 239,229,180 237,226,180 232,224,174 239,226,176 247,228,175 248,227,175 250,231,176 249,230,175 247,231,175 246,227,172 244,228,172 247,226,174 243,230,182 237,226,180 242,232,190 241,229,188 233,226,187 221,223,195 208,222,203 187,209,202 174,198,202 143,151,171 206,183,152 195,168,134 158,130,92 119,84,48 93,48,25 87,48,20 131,97,67 94,53,33 76,45,24 56,43,36 57,44,41 54,41,38 54,38,36 38,31,31 28,26,27 28,26,27 30,25,27 30,25,27 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,48,37 87,58,34 89,56,29 94,57,31 160,118,64 194,154,100 226,195,146 237,212,164 244,220,167 250,225,168 163,138,63 211,179,104 203,60,4 238,148,81 244,187,100 230,189,117 255,215,147 136,121,40 255,173,86 239,131,66 240,192,145 255,200,156 255,236,179 255,217,168 184,93,53 255,227,166 255,223,166 249,227,164 216,199,150 211,194,168 199,184,144 214,197,158 244,226,184 253,225,187 236,222,166 171,152,113 171,149,111 241,220,166 250,228,165 236,216,166 250,227,158 248,230,170 244,225,161 240,216,154 247,226,172 240,220,159 245,219,169 236,215,161 231,207,152 222,198,147 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 243,218,159 234,224,175 212,228,195 195,226,200 196,226,209 177,224,201 200,227,207 175,222,211 181,223,214 176,221,211 175,218,204 176,217,204 175,221,206 168,218,204 168,214,206 171,218,207 182,227,215 176,221,209 175,217,208 172,219,206 175,222,211 170,220,208 172,217,205 175,221,206 178,220,209 178,220,209 175,220,210 177,219,208 175,218,204 179,222,208 177,219,210 180,221,215 176,222,214 170,219,212 168,216,214 172,214,219 163,204,216 102,128,192 59,70,141 213,190,159 197,168,135 165,139,100 128,88,54 102,56,26 90,46,16 129,93,62 99,58,31 79,45,23 58,43,34 54,41,38 53,41,41 51,40,37 39,34,31 28,26,27 28,26,27 29,29,26 29,29,26 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 73,56,46 90,61,37 90,58,28 103,63,38 166,124,70 194,154,100 232,199,149 236,212,161 244,220,167 243,216,155 208,173,80 158,120,42 219,50,0 238,135,68 228,192,116 189,140,61 145,120,92 255,237,162 255,192,110 199,71,1 255,225,163 253,229,167 252,227,168 243,225,165 247,228,164 255,232,174 252,225,164 247,228,160 247,228,162 255,236,169 250,230,171 248,230,168 244,223,167 240,216,152 255,234,174 255,233,171 252,229,171 253,229,176 238,211,164 244,218,168 211,192,135 216,194,145 242,222,176 221,202,149 153,129,96 245,223,176 184,164,134 182,160,124 229,208,154 222,198,147 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 225,217,167 170,220,206 177,223,205 195,216,195 211,202,144 216,215,163 226,210,152 147,186,170 177,218,212 176,220,215 171,217,209 188,214,189 195,192,139 173,217,210 175,220,210 175,221,213 173,218,208 171,217,209 169,215,207 170,214,209 180,222,211 175,220,210 175,217,208 177,222,210 170,217,206 176,223,212 174,224,212 171,218,207 177,222,210 175,222,211 181,227,219 169,218,209 168,204,187 244,208,132 186,216,197 177,209,217 114,142,192 44,61,149 56,65,144 219,197,163 203,174,139 172,146,107 140,96,56 104,56,13 118,72,35 118,79,49 104,60,30 84,48,26 56,41,30 56,43,40 51,39,39 52,39,34 40,33,31 30,28,29 30,28,29 32,26,31 33,27,32 28,26,27 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 73,59,45 86,57,33 92,60,30 95,56,28 165,125,71 199,162,107 236,203,153 242,218,167 243,219,166 248,217,153 191,156,63 255,202,134 223,45,0 235,122,58 254,228,148 215,173,121 210,170,95 148,123,46 255,173,99 205,79,13 255,228,165 248,230,170 247,219,161 255,226,176 255,228,175 250,222,166 244,221,163 244,229,166 247,224,166 250,229,173 223,202,146 226,205,151 184,163,120 253,234,179 203,181,136 195,175,129 247,225,187 255,243,209 235,214,171 182,162,112 196,176,117 241,221,173 184,164,132 207,190,143 160,139,128 244,230,187 190,178,139 230,214,158 228,207,153 221,197,146 198,173,127 157,133,98 218,194,139 226,203,143 233,211,148 222,212,163 176,222,204 181,223,214 177,204,186 234,199,118 241,206,123 200,180,121 181,211,194 177,222,212 177,222,212 176,221,211 188,209,186 229,182,93 175,217,208 174,221,210 175,221,215 174,220,212 172,216,211 170,216,210 173,217,212 175,220,210 178,225,214 177,218,212 172,219,208 172,219,208 177,222,212 177,224,213 177,224,213 176,221,211 175,221,213 181,227,219 173,222,213 171,217,209 255,221,130 188,220,200 174,207,226 47,71,145 37,54,142 51,60,139 223,201,167 208,182,143 179,151,111 143,99,57 119,71,28 105,59,20 112,73,43 101,57,27 85,44,24 57,40,30 56,43,40 48,37,34 54,41,36 43,36,34 31,29,30 34,29,31 36,28,34 34,28,33 31,28,32 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 80,61,47 92,62,36 92,59,32 96,60,27 176,139,84 208,173,117 238,207,154 242,218,163 244,220,167 255,225,168 253,202,124 198,96,26 218,58,1 228,91,33 245,184,100 253,233,185 191,161,78 255,226,138 197,72,1 255,229,148 234,210,148 156,136,104 115,100,53 113,95,53 166,149,110 249,226,168 206,184,150 253,236,197 250,232,170 205,186,149 236,225,179 213,195,133 250,238,181 224,205,193 237,225,184 205,195,153 194,181,147 239,227,186 180,163,137 254,233,181 237,219,157 241,223,163 249,232,181 251,232,177 240,224,170 230,217,156 231,216,165 223,200,169 227,206,150 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 173,219,201 161,170,151 214,165,88 255,209,90 255,217,105 255,228,110 220,206,140 175,221,206 180,225,213 177,223,208 191,217,192 213,194,130 173,218,208 171,215,208 172,216,211 173,217,212 169,218,209 177,223,215 172,219,206 167,216,207 170,164,130 194,214,185 173,218,208 177,224,213 174,221,210 178,225,214 168,220,208 171,218,207 176,222,214 177,221,214 174,220,214 179,220,214 184,218,202 180,217,216 51,74,139 39,61,149 38,57,146 51,62,145 226,208,178 213,190,148 187,159,119 157,114,67 107,57,15 98,53,7 107,73,41 96,55,26 87,43,17 64,42,24 52,39,36 48,35,30 47,36,29 45,35,36 33,27,32 38,30,36 40,32,38 40,32,38 36,30,35 32,29,33 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 79,56,41 92,62,36 90,57,30 99,63,30 177,140,85 220,183,128 240,211,158 242,218,165 246,222,169 255,234,176 247,220,157 252,237,176 255,236,173 255,225,154 251,208,132 242,188,100 246,177,94 255,181,110 255,233,154 253,228,171 250,230,171 237,215,166 239,218,175 255,236,190 246,225,182 250,222,164 250,230,180 248,226,181 233,212,156 247,227,179 240,225,174 249,227,180 248,230,168 249,227,160 245,228,150 255,234,174 255,234,182 252,227,170 249,226,166 212,191,135 241,224,177 240,222,162 150,130,82 159,136,94 200,183,144 151,136,98 244,225,170 169,148,107 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 225,202,142 235,213,150 227,214,166 172,218,200 185,208,189 255,197,111 255,231,123 255,231,101 255,232,96 215,206,159 180,223,206 178,223,211 181,223,212 177,224,211 176,223,212 178,220,209 172,218,210 173,217,210 174,220,212 169,213,208 190,171,132 167,207,197 172,217,207 185,224,208 178,220,209 172,218,210 175,217,206 167,202,179 172,219,208 187,206,184 166,186,161 178,223,211 174,220,212 170,219,212 174,220,214 174,215,213 54,81,138 42,61,152 39,61,151 36,55,146 44,61,149 231,212,185 221,199,154 196,168,128 165,124,75 100,47,6 120,67,24 95,56,26 88,44,16 92,46,18 62,40,22 53,40,33 50,37,30 48,38,28 49,39,40 36,30,35 41,33,39 46,35,42 47,36,43 42,34,40 40,32,38 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 83,58,41 94,61,36 93,58,33 97,58,26 180,140,88 224,187,134 236,212,157 239,215,160 249,225,170 249,226,168 143,119,93 195,179,146 195,178,150 195,172,141 231,212,187 159,140,101 245,228,189 200,181,144 142,129,97 145,129,87 209,192,157 229,208,165 181,157,120 247,227,168 191,170,118 167,140,93 213,192,149 249,230,173 209,188,136 240,218,173 183,160,102 230,212,170 255,232,190 189,169,119 152,129,98 173,152,141 246,231,193 237,222,186 186,167,153 173,156,119 244,229,191 241,225,171 179,164,128 146,131,84 209,191,159 180,167,135 229,217,162 229,213,169 225,200,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 224,216,162 172,220,201 175,200,173 229,191,115 252,200,83 255,220,109 255,218,133 208,215,171 175,220,208 178,225,212 175,222,211 178,225,214 175,220,210 172,217,205 136,163,145 173,218,208 171,215,210 167,213,205 179,214,207 174,216,207 174,221,210 176,221,211 172,217,207 148,183,176 163,168,134 196,194,134 176,224,205 195,203,164 192,184,132 172,223,203 171,224,207 172,219,206 176,220,215 44,74,126 41,63,153 43,60,159 39,60,153 36,57,150 43,62,153 225,211,184 220,198,153 206,175,136 180,142,94 108,55,14 110,59,20 95,55,30 91,49,25 94,50,24 70,40,23 48,35,30 49,36,33 52,39,34 49,39,38 43,32,39 46,35,42 52,38,51 53,39,52 49,38,47 44,36,42 40,32,38 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 88,61,43 100,65,40 95,58,34 95,57,22 177,137,83 223,188,134 233,209,154 239,215,160 247,223,168 245,222,164 244,223,167 192,171,130 149,137,109 161,145,103 160,137,97 214,192,156 155,137,105 216,203,153 138,123,83 138,122,91 250,243,204 229,215,172 122,101,76 247,230,181 255,239,209 132,113,88 255,240,194 251,228,186 255,241,197 235,221,196 188,166,121 242,230,189 231,216,180 233,212,169 168,152,110 204,184,136 236,211,181 238,213,183 255,241,174 250,230,169 255,236,172 252,228,164 255,229,166 246,223,154 250,227,167 241,216,157 245,221,166 237,217,156 224,203,151 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 233,211,148 228,213,162 172,220,204 155,199,192 182,174,138 241,212,140 203,189,131 223,218,175 160,187,171 175,221,206 175,222,209 172,221,212 175,221,213 173,218,208 181,220,207 193,176,129 217,174,98 169,219,207 171,215,210 173,215,204 175,217,206 182,221,205 191,207,174 137,155,152 140,160,176 235,223,153 225,212,137 179,224,214 174,220,212 166,218,193 177,223,208 180,221,208 179,214,195 59,90,137 39,66,148 48,59,140 59,62,125 48,58,146 36,60,150 39,61,149 216,206,184 226,201,155 208,182,143 186,153,105 123,70,25 107,54,13 95,54,27 99,59,25 105,55,24 77,46,27 52,39,34 49,36,33 50,34,30 48,36,36 47,34,42 51,38,48 60,44,57 57,41,54 54,40,53 51,40,49 46,35,44 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,14 89,60,40 97,60,36 95,58,32 96,58,23 175,135,81 220,185,131 234,208,154 238,215,155 244,221,163 249,226,168 246,223,165 249,227,164 251,232,166 245,226,162 249,227,162 247,225,160 246,224,159 249,227,162 245,226,160 247,228,164 247,231,159 247,230,165 246,228,168 237,223,165 246,230,172 245,230,169 250,230,171 248,229,165 243,221,156 250,226,162 254,231,171 253,228,169 255,228,170 250,227,167 252,230,167 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 231,214,163 169,217,201 171,219,203 176,215,199 184,220,208 176,224,208 176,221,209 185,228,209 176,221,209 175,222,211 172,221,212 174,224,212 173,217,212 178,224,216 166,215,210 184,213,199 171,215,212 170,216,208 170,216,208 171,215,208 228,178,118 238,212,142 240,227,164 222,211,149 237,220,142 230,214,131 179,212,187 170,220,206 173,223,209 176,196,167 174,166,116 200,146,96 47,63,144 36,63,145 65,59,125 255,212,96 70,71,130 39,60,153 37,62,154 222,208,190 232,205,158 209,186,144 193,161,115 107,59,14 105,54,15 97,56,27 114,73,42 103,56,24 77,43,25 49,36,31 51,36,27 54,39,30 50,37,32 49,34,44 55,40,48 62,44,53 66,48,59 60,44,57 55,41,54 50,36,49 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 88,57,34 94,61,34 92,55,29 103,63,27 178,139,78 220,188,131 237,214,156 240,218,155 244,221,163 246,223,165 244,221,163 247,224,166 252,229,169 251,229,166 251,229,164 249,227,164 248,224,162 250,226,164 249,229,168 250,231,176 242,204,126 224,196,126 194,207,193 181,211,194 183,210,192 190,209,189 202,207,185 244,210,136 239,213,159 201,214,191 191,215,193 221,219,186 243,228,179 249,226,168 250,228,165 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 251,228,168 251,229,166 253,229,165 236,222,168 220,217,175 234,224,175 240,219,163 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 215,192,134 226,203,143 237,215,152 230,214,160 167,215,199 169,215,200 171,219,203 180,222,211 180,226,211 181,228,215 181,228,217 175,222,209 168,217,208 162,142,96 191,166,107 166,162,116 170,216,210 168,214,208 166,217,210 170,219,210 170,216,208 171,217,211 206,206,172 238,166,102 214,188,118 229,204,131 212,194,121 222,205,127 213,197,114 204,208,152 176,223,212 177,226,217 187,171,140 255,186,80 74,74,140 39,61,147 39,61,147 69,69,122 232,210,172 75,85,159 34,55,148 36,60,157 212,200,190 233,208,160 213,191,146 195,163,119 114,65,25 105,52,11 104,63,32 118,78,44 95,45,12 81,43,22 52,36,30 52,37,28 49,36,29 49,37,27 52,37,45 57,43,48 66,49,55 68,51,57 66,48,59 61,45,58 53,39,52 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 7,5,3 95,57,36 92,62,34 94,57,31 106,69,29 182,141,80 217,188,127 232,206,152 243,218,161 245,222,164 246,223,165 243,223,164 245,225,166 249,226,166 252,230,165 248,224,162 248,224,162 250,227,167 247,224,164 246,229,180 184,207,190 239,207,134 234,210,146 179,208,194 182,209,189 211,219,194 185,208,189 186,210,188 247,209,143 220,224,197 190,215,195 188,213,193 180,210,191 181,211,194 208,214,185 241,228,176 245,225,166 254,227,166 253,226,165 248,231,164 248,229,165 248,227,171 242,227,187 255,233,112 224,217,178 197,207,185 198,204,177 208,202,168 230,210,164 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 165,215,201 168,215,202 174,221,208 176,222,207 182,228,213 178,225,212 177,224,211 171,218,207 168,214,206 167,170,135 219,181,115 218,186,115 166,215,208 182,212,193 227,197,139 227,193,121 210,212,170 215,203,173 255,179,62 207,129,60 244,190,104 255,177,58 236,213,144 229,212,132 238,219,137 238,226,144 187,217,198 176,213,222 64,82,149 57,68,135 51,64,151 46,61,145 39,55,150 40,61,140 33,56,149 31,57,142 34,57,150 27,54,152 191,181,182 237,212,166 222,196,155 200,166,121 104,53,14 105,51,17 101,56,23 130,96,66 100,51,15 92,51,20 52,36,30 52,36,30 49,34,25 52,37,28 56,39,45 62,45,51 71,52,59 73,54,61 69,51,60 68,50,59 62,43,57 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,8 97,60,34 94,61,34 92,55,29 115,73,33 187,146,85 220,190,132 232,206,154 241,216,159 245,222,164 244,221,163 243,223,164 242,222,163 252,229,169 247,226,170 237,224,174 231,221,179 226,221,189 209,219,193 208,214,185 185,210,194 182,212,191 190,215,197 190,210,194 201,213,193 188,208,194 189,212,195 189,212,193 192,215,198 196,215,204 195,220,200 193,214,193 186,209,192 185,210,194 195,208,185 199,209,187 197,207,185 223,219,182 239,230,185 238,224,179 210,213,180 217,221,194 208,211,187 245,221,155 252,218,155 249,227,162 244,221,161 238,217,161 237,211,159 226,205,149 220,199,147 198,176,129 159,137,101 212,189,129 225,203,138 237,215,152 231,216,165 168,218,204 184,220,203 176,223,210 178,224,209 182,228,213 177,224,211 169,216,203 175,220,210 182,224,215 178,223,211 171,212,206 172,212,202 186,220,209 255,183,77 230,196,122 236,184,97 237,172,79 209,171,125 207,170,169 236,165,96 255,160,46 255,167,25 249,224,151 238,218,141 228,211,133 226,202,122 211,214,154 61,79,148 45,69,143 49,64,137 86,69,112 247,211,151 138,100,34 62,68,137 41,58,146 32,58,145 31,55,145 32,53,146 166,160,181 240,218,171 224,199,155 203,169,124 129,81,38 107,52,23 110,61,21 145,106,74 106,56,14 99,54,19 56,39,31 51,36,27 51,36,25 53,36,26 55,38,41 64,47,50 73,54,58 74,55,59 73,56,59 70,53,59 66,48,59 59,43,58
