10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 74,51,36 74,49,30 75,48,30 80,49,28 140,97,62 183,127,62 212,171,122 237,211,161 238,217,165 240,219,163 243,217,167 158,111,77 251,194,109 30,31,131 86,59,71 220,155,62 249,197,108 210,149,88 255,218,141 151,109,69 136,121,141 255,223,168 239,222,173 243,220,160 250,230,169 250,225,166 254,225,164 247,226,174 252,230,163 253,230,170 255,232,179 244,224,165 247,226,172 255,233,174 248,227,173 251,225,171 248,227,184 254,226,168 252,228,164 255,228,165 248,219,156 218,184,114 161,89,23 104,93,74 154,146,112 247,227,168 175,96,50 127,131,133 187,71,17 181,131,85 155,111,60 242,214,158 237,213,160 221,200,146 214,192,143 197,172,126 150,122,93 203,177,123 225,202,142 231,208,148 239,218,148 224,190,116 241,197,117 255,215,132 255,130,8 241,140,45 255,188,101 255,94,17 255,85,23 255,88,34 251,124,65 253,212,142 223,184,115 255,211,137 236,158,78 250,161,89 255,224,156 255,229,163 255,210,140 180,90,25 178,87,29 194,97,46 170,68,28 164,70,29 158,81,21 183,118,54 240,202,138 255,229,166 251,232,168 255,225,162 231,191,127 103,61,48 91,61,62 94,64,63 218,192,142 247,223,170 212,152,109 125,87,70 62,54,87 151,135,152 218,193,149 215,189,148 201,172,137 137,111,86 134,115,90 123,100,71 102,68,34 107,65,27 121,79,41 90,45,24 98,72,47 82,46,24 79,49,32 62,44,39 59,46,43 61,45,41 56,43,38 53,39,39 35,30,32 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 74,49,30 82,56,33 79,50,28 84,50,28 149,105,65 185,127,61 208,167,118 230,206,153 237,216,160 243,222,166 246,220,170 205,153,123 233,163,62 82,54,87 35,40,134 255,227,144 235,169,67 244,180,116 236,170,84 152,107,59 154,135,153 246,220,168 97,80,102 244,237,196 225,218,218 85,74,141 197,183,169 247,231,175 141,125,194 254,229,170 251,229,193 91,78,113 226,210,193 210,197,174 246,230,186 185,174,128 184,180,214 252,228,162 249,232,167 245,225,164 230,99,48 170,110,85 228,47,0 25,53,117 38,69,116 240,223,172 210,59,15 104,139,187 240,43,1 215,36,1 208,66,30 240,215,158 238,214,161 221,200,148 213,191,142 197,170,125 149,124,94 204,180,125 226,203,143 236,212,150 240,217,157 245,214,154 255,205,93 241,156,60 255,221,141 255,152,66 255,147,64 255,209,132 225,140,64 255,106,51 249,222,161 176,84,22 161,87,17 229,176,112 255,215,145 255,222,150 255,195,116 255,189,111 255,196,117 159,67,16 171,79,28 158,65,19 205,113,60 168,74,33 202,113,64 192,112,55 160,86,32 255,229,165 254,230,168 255,224,163 124,80,29 99,59,52 92,57,60 89,58,66 94,67,49 201,174,129 105,80,77 48,55,92 60,57,102 226,199,154 227,200,155 219,196,156 204,173,134 121,96,68 135,114,89 123,100,71 106,72,40 97,53,23 94,50,22 93,49,23 87,61,38 73,44,24 72,45,29 64,47,39 57,46,43 59,43,39 56,43,38 52,38,38 37,30,33 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,5,3 81,52,32 84,55,33 83,54,32 80,47,22 153,110,63 188,137,68 208,173,117 233,207,153 242,218,163 246,222,167 247,220,159 232,177,132 217,151,51 224,161,67 23,31,160 181,131,85 183,142,111 221,156,49 243,168,71 163,121,67 159,139,149 187,159,132 73,64,115 245,221,168 246,229,190 60,61,122 235,228,171 254,235,171 66,68,163 250,231,165 245,223,176 72,62,91 70,62,136 255,228,166 255,238,171 175,166,119 197,193,227 251,227,165 253,228,169 250,223,162 145,136,132 131,133,160 127,141,164 104,147,188 116,127,169 248,234,168 211,62,22 105,145,173 102,45,57 85,35,62 116,61,61 239,212,151 236,213,155 230,209,155 216,195,143 194,172,127 152,122,94 202,181,125 224,204,143 229,210,146 246,218,160 232,165,53 255,157,10 255,152,19 239,151,61 245,215,148 247,225,158 248,119,43 255,85,20 255,104,41 247,228,164 255,205,144 193,110,61 170,92,41 170,93,40 159,91,32 158,100,36 158,97,32 168,95,34 208,133,68 185,115,53 213,145,86 224,156,93 188,117,64 176,87,38 196,109,64 167,72,27 225,183,120 253,229,165 209,167,115 118,68,37 101,59,48 94,56,58 90,56,65 87,59,61 110,82,82 55,51,83 48,50,91 118,106,106 233,204,153 228,203,155 217,195,150 203,175,135 95,74,47 139,120,93 127,103,77 112,79,52 92,51,22 91,50,23 88,46,22 84,51,26 91,55,35 80,50,33 63,46,38 58,42,40 55,42,39 55,41,41 55,38,39 40,33,36 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 17,6,3 87,56,35 85,54,31 85,54,33 84,49,24 157,112,66 191,138,70 206,174,117 232,206,152 242,218,163 246,223,165 237,207,149 255,211,147 208,143,50 234,164,63 40,33,140 54,41,107 203,163,88 238,169,70 239,158,61 150,103,51 188,161,175 179,155,122 58,56,123 252,228,175 247,225,189 56,55,126 239,226,174 251,233,173 55,52,147 246,232,216 245,225,166 74,65,91 67,61,154 252,223,158 249,230,173 157,137,107 205,202,231 248,229,165 251,226,167 252,225,164 118,104,106 43,59,111 40,55,112 224,57,18 211,74,32 245,231,163 184,87,38 118,144,161 23,56,120 59,55,87 166,154,117 235,216,159 237,214,156 227,206,152 219,198,146 193,173,127 148,118,90 201,182,125 224,204,143 232,214,154 248,220,162 246,217,166 255,207,129 255,151,14 255,137,12 255,124,21 255,114,19 255,108,32 255,97,28 255,93,31 255,182,116 255,226,171 247,222,165 254,231,173 251,228,170 248,222,168 249,222,161 251,226,169 255,223,161 255,226,166 255,226,164 250,226,160 254,225,160 252,221,159 184,119,62 134,69,28 166,69,34 224,173,118 255,228,166 154,103,64 117,61,37 104,57,46 96,56,51 90,55,58 123,90,81 76,55,72 55,50,77 54,48,84 140,121,123 238,209,156 230,206,155 215,192,150 201,175,134 81,62,35 138,121,93 127,107,77 114,81,54 93,52,23 91,47,19 93,47,21 91,52,24 95,55,32 78,44,26 65,45,36 57,44,41 59,43,41 55,42,39 56,40,38 37,32,31 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 18,6,6 82,56,33 88,60,33 85,54,31 88,51,25 160,115,67 195,134,69 211,180,118 230,204,150 241,220,164 243,220,160 230,191,130 255,217,139 225,150,64 255,188,87 137,108,102 98,59,73 214,168,84 248,157,49 255,177,79 116,84,81 158,134,143 251,234,169 70,62,118 134,121,158 167,144,157 54,55,128 228,229,252 242,225,174 182,175,216 198,188,135 144,128,124 80,79,84 145,127,164 164,160,152 254,238,194 75,62,72 214,211,238 248,229,163 252,227,168 253,226,165 239,227,161 65,62,89 34,53,115 216,60,22 254,231,171 253,226,163 255,219,161 136,125,122 63,64,94 227,211,157 246,222,160 238,217,161 236,212,157 225,201,150 216,195,143 196,171,127 147,119,90 209,183,129 225,200,141 236,213,153 244,221,161 246,218,160 247,222,165 249,222,159 255,234,173 255,151,47 255,122,15 255,221,153 232,164,101 255,186,134 252,171,110 255,214,151 250,222,164 251,226,167 254,230,168 255,226,162 255,226,165 250,222,164 255,226,165 240,204,146 174,136,88 248,221,156 254,227,164 255,228,170 208,156,94 148,67,31 163,71,34 226,181,119 255,224,164 125,67,32 116,60,36 107,59,43 102,56,42 126,83,68 89,54,57 72,51,70 61,47,73 64,48,77 101,82,84 160,135,105 189,160,111 218,193,149 192,166,125 133,116,90 136,122,95 135,111,87 123,90,65 112,73,41 91,48,15 90,46,16 85,50,23 97,53,27 81,46,21 70,47,34 55,44,39 56,43,40 54,41,38 53,40,35 40,35,37 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 23,11,11 88,59,35 90,57,32 87,54,29 89,53,24 161,114,62 191,128,61 213,182,122 231,207,152 236,215,159 242,219,161 210,170,106 210,156,66 246,192,113 253,172,73 242,192,118 247,195,95 244,157,71 225,146,53 254,166,59 81,55,85 153,128,151 248,222,172 242,230,152 248,228,167 255,232,169 252,229,160 240,222,160 255,237,166 253,234,179 250,226,171 249,222,161 255,238,180 255,231,169 246,235,160 247,225,162 139,132,89 225,217,234 250,224,170 255,227,169 252,228,166 249,230,162 246,224,157 208,192,148 255,234,170 247,228,164 250,222,164 253,226,163 249,222,157 244,229,168 253,225,169 246,220,170 238,218,157 231,210,154 228,204,151 216,195,143 197,170,127 149,124,94 200,179,123 227,202,143 231,212,146 239,217,152 243,220,160 247,228,164 251,228,170 251,227,165 255,123,5 255,116,10 247,225,160 252,223,162 255,228,161 250,221,160 247,224,164 249,222,161 249,221,163 255,225,165 255,227,166 99,69,43 91,67,73 185,154,117 255,224,166 102,59,42 183,146,91 252,223,160 254,227,166 178,119,62 157,64,32 163,71,34 251,202,137 255,223,164 131,65,33 121,58,34 115,58,41 109,60,38 104,58,44 87,52,57 78,51,63 70,45,42 108,87,87 86,62,68 219,187,141 227,200,153 220,193,148 191,163,123 133,119,94 136,122,97 136,111,92 121,91,65 104,65,33 114,70,30 113,65,20 105,65,31 104,59,24 82,45,19 73,45,32 58,42,36 56,43,40 53,42,39 50,37,32 43,33,37 31,23,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,7 87,58,34 92,58,36 89,54,29 92,53,23 164,118,63 191,136,66 216,184,127 232,208,153 245,214,161 241,213,157 187,141,82 217,156,77 251,216,162 209,140,55 255,218,155 213,150,58 249,148,53 239,190,113 232,194,116 52,38,122 133,115,156 255,226,154 251,227,165 254,229,172 244,233,169 255,225,170 253,228,171 254,229,170 253,228,169 252,229,169 246,231,170 254,231,173 249,230,166 254,235,178 236,210,187 225,217,193 232,219,169 255,209,167 255,226,168 247,228,162 255,230,169 252,227,168 255,230,171 255,230,187 251,230,160 255,193,141 255,209,153 207,141,89 219,176,116 221,180,123 252,201,148 255,211,158 236,208,152 230,206,153 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 251,227,161 250,227,167 255,226,163 255,124,12 255,173,88 247,227,168 250,225,166 249,227,164 253,226,165 248,219,156 247,213,152 253,221,166 255,224,161 252,223,162 213,182,118 79,55,71 88,55,59 109,63,33 101,56,23 117,68,32 250,212,146 255,225,161 151,79,33 157,66,31 166,70,28 191,145,75 255,212,153 131,60,34 131,60,39 127,63,37 127,75,45 99,55,43 93,52,50 106,67,55 83,59,68 83,49,45 150,101,65 239,210,157 227,205,160 218,193,149 175,156,117 101,85,70 136,118,88 133,112,87 118,89,58 105,65,31 113,68,33 103,63,29 89,47,23 107,63,33 92,50,26 76,45,33 55,42,37 54,40,40 51,40,35 54,42,32 46,36,35 35,25,26 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 24,13,8 90,59,36 91,57,35 91,56,31 94,55,23 168,124,71 202,147,75 221,189,132 236,212,157 244,221,161 251,221,154 137,102,77 251,223,142 251,219,162 218,178,103 248,204,126 223,167,93 253,226,179 248,223,166 236,202,141 23,25,151 95,82,161 255,230,157 255,226,169 214,127,82 233,147,97 236,153,104 224,162,106 255,227,163 254,203,146 255,176,129 255,182,138 245,231,165 230,153,97 223,151,101 253,215,149 255,228,165 255,230,171 255,223,161 238,196,144 195,110,53 255,209,157 218,114,63 211,90,47 238,228,159 255,226,168 255,211,143 255,164,109 238,161,101 236,229,159 238,216,153 205,134,81 247,196,139 231,216,155 228,204,149 214,190,139 196,170,129 149,127,93 205,187,127 225,202,142 231,211,150 238,215,155 244,222,159 250,228,163 248,228,169 255,190,97 236,174,98 253,222,158 249,222,161 247,225,162 247,224,164 250,226,164 248,221,158 255,228,175 165,136,101 95,68,80 122,97,94 217,184,147 93,55,49 93,53,46 102,50,45 113,58,27 122,61,27 216,165,108 242,199,141 131,58,17 157,61,30 159,70,18 214,173,101 223,168,116 136,61,32 140,67,37 156,90,58 114,55,38 106,53,30 138,89,69 91,51,57 73,48,60 145,74,50 151,68,30 243,211,154 226,204,155 216,191,143 176,167,120 106,92,76 135,115,83 132,111,86 117,90,58 105,65,29 104,57,25 90,46,8 99,58,27 98,54,24 102,54,27 87,53,35 57,41,28 52,40,40 52,39,36 50,37,30 46,36,35 33,26,26 37,30,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,15,8 85,51,29 87,54,29 89,54,29 94,55,23 170,124,69 210,155,85 227,195,138 229,208,152 234,219,158 175,140,86 93,63,106 169,134,107 249,213,155 250,226,164 255,219,162 248,228,169 249,222,157 247,214,148 183,144,87 38,38,165 78,53,144 255,230,160 253,219,160 205,112,66 255,145,94 197,93,44 242,208,136 255,219,157 255,210,152 202,87,47 255,212,169 239,230,154 240,150,103 235,154,102 218,172,115 255,226,162 251,228,168 216,91,43 242,232,165 210,92,46 255,206,152 213,113,52 218,92,41 243,235,172 255,215,158 255,213,151 213,116,67 255,212,148 252,225,160 237,208,147 175,96,48 255,202,149 227,213,147 225,199,147 215,191,140 195,169,128 149,127,93 203,183,124 224,201,141 231,211,150 239,216,156 246,223,163 245,226,162 249,226,168 255,214,138 247,228,162 251,226,167 250,226,164 246,221,162 248,223,164 251,227,165 249,227,164 255,223,172 255,231,165 148,120,80 69,53,82 83,51,46 162,122,99 92,50,39 104,53,45 120,61,31 166,101,62 184,126,71 189,127,71 155,64,27 159,64,30 151,69,13 255,227,155 186,120,72 145,68,35 161,89,52 123,59,31 110,50,27 129,72,43 103,50,38 86,48,54 80,49,57 160,80,48 151,63,25 246,209,154 229,204,156 218,193,147 166,140,101 79,52,36 138,112,87 130,111,88 118,90,61 104,64,28 106,56,25 103,57,20 98,54,26 102,58,30 107,61,33 85,51,33 57,43,29 51,39,39 52,38,38 49,37,27 46,36,37 37,27,28 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,28,16 91,61,35 89,54,29 88,53,26 99,60,28 164,122,57 213,162,93 229,199,141 235,215,156 247,220,159 255,226,163 253,221,148 252,221,157 255,223,162 255,223,157 246,222,158 247,225,162 254,220,157 255,216,146 255,223,154 255,222,156 253,219,149 240,199,127 235,191,122 202,110,57 208,115,58 200,96,45 255,209,148 255,230,163 241,141,89 205,94,48 241,221,160 211,89,42 244,225,159 239,154,101 230,185,123 255,218,162 252,228,164 255,216,150 255,188,136 255,219,153 255,210,155 255,219,155 243,225,154 246,199,136 245,231,161 249,234,173 252,233,169 253,230,170 255,223,164 243,224,160 244,220,156 253,214,155 229,209,150 225,199,147 215,191,140 194,168,127 148,126,92 200,180,121 224,202,139 228,208,147 239,216,156 245,220,161 247,225,162 247,222,163 250,228,165 249,222,161 248,221,158 214,173,112 177,126,71 178,125,68 205,154,99 254,220,159 250,225,166 252,225,160 254,220,159 84,55,60 90,54,67 90,46,45 97,46,18 143,95,52 120,55,32 147,77,30 176,107,51 166,76,27 163,62,33 159,63,25 172,90,34 241,207,137 144,69,24 186,106,65 138,61,26 158,90,54 120,56,30 117,53,36 106,51,49 88,46,51 95,47,33 129,47,22 144,51,19 208,166,112 226,201,153 217,190,143 134,121,87 144,119,102 138,117,90 131,113,92 124,98,73 91,59,29 95,48,16 104,55,17 112,66,27 104,63,36 96,50,24 76,44,28 58,39,27 53,39,39 54,38,36 49,36,31 44,34,33 39,28,35 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,32,18 93,58,33 96,61,36 88,51,27 107,66,35 164,118,52 209,160,93 224,193,133 236,212,157 240,217,159 245,226,201 205,181,190 249,230,164 248,224,162 249,226,166 245,223,158 242,220,155 243,222,168 229,209,159 247,222,165 250,229,159 250,227,169 242,227,164 241,222,165 248,231,166 250,227,167 245,222,162 247,232,171 249,239,172 253,239,181 254,236,176 255,229,171 250,230,169 247,228,164 246,231,170 242,228,162 250,220,164 244,227,162 250,232,172 250,225,166 246,232,164 247,225,162 247,229,167 254,231,171 255,226,176 180,163,114 242,230,191 243,217,176 149,130,93 185,158,122 244,223,171 208,183,139 240,218,169 235,214,158 226,202,149 215,191,140 195,169,128 145,122,91 200,180,121 225,202,142 229,209,148 233,210,150 244,219,160 248,224,162 244,221,161 247,223,159 239,184,114 160,74,24 171,78,30 160,64,24 164,60,23 159,60,23 152,75,24 242,201,140 239,204,137 239,201,135 173,133,81 112,69,36 162,115,83 109,51,37 125,67,34 168,101,58 145,66,20 200,120,63 137,53,22 165,59,34 170,66,31 211,155,88 217,158,99 192,110,65 145,65,24 167,89,43 135,61,25 125,54,33 112,52,42 109,50,45 100,53,44 190,138,90 125,57,21 151,50,21 196,118,70 230,206,151 211,181,137 117,109,73 117,73,61 140,116,90 132,114,93 122,98,74 85,53,23 117,70,38 107,61,22 102,60,22 116,77,47 98,45,20 85,49,27 61,38,25 50,37,34 49,36,31 49,36,29 47,36,33 42,31,38 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 62,41,28 92,59,34 95,60,33 96,56,33 122,82,48 166,113,45 206,164,99 224,188,130 233,207,157 241,215,163 237,216,201 210,206,228 215,200,180 169,150,125 248,232,178 116,100,83 113,98,89 244,227,201 225,206,167 246,224,146 172,147,119 141,120,97 225,210,159 158,129,125 194,169,139 226,201,155 151,132,118 193,170,139 193,174,135 179,157,112 176,151,107 246,232,176 176,155,130 183,166,127 126,107,84 197,181,137 226,198,171 126,100,90 239,219,173 255,234,209 248,228,182 107,90,82 247,225,191 252,237,186 249,228,226 205,184,141 240,226,197 251,228,168 227,220,191 254,237,170 126,104,126 229,212,177 193,179,161 228,209,143 226,202,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 238,216,153 244,220,158 245,221,159 247,220,157 245,204,136 230,160,100 182,105,49 255,218,152 160,66,23 165,59,24 166,58,22 150,54,12 149,73,15 232,190,127 255,226,163 247,225,160 249,219,161 149,100,51 112,54,19 163,95,57 137,65,15 215,130,77 156,66,26 127,61,31 161,61,27 158,59,22 196,121,58 168,91,33 188,99,52 147,59,23 152,69,29 171,95,53 139,70,32 120,58,20 229,188,129 253,217,159 239,198,130 158,74,32 158,50,23 161,95,40 232,206,152 197,170,127 138,117,90 140,119,94 139,118,93 129,115,88 119,98,73 87,57,29 106,61,26 96,52,14 92,47,12 131,96,60 97,53,15 93,51,27 63,37,23 52,38,38 51,35,33 51,35,31 47,36,31 42,35,35 54,39,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 70,47,34 93,58,31 92,57,30 99,59,34 121,82,43 162,110,37 199,157,92 229,189,135 234,208,156 239,213,163 234,209,210 232,218,220 228,204,180 100,88,100 253,232,162 153,142,127 141,132,126 241,229,188 233,217,163 245,226,158 240,220,232 190,173,145 244,228,170 157,153,136 246,232,178 247,223,159 186,166,159 249,234,155 255,242,174 207,182,205 204,182,144 168,145,174 239,219,173 204,201,150 168,154,198 236,218,213 238,223,183 139,120,85 140,119,76 244,229,168 251,227,163 95,81,98 248,225,185 236,218,186 211,203,236 202,197,146 246,224,186 247,227,168 103,89,89 205,180,152 219,202,192 222,205,195 156,130,134 239,211,153 225,201,146 215,191,140 193,173,125 153,126,94 200,176,123 226,201,144 235,213,150 240,218,155 244,220,156 245,221,159 243,216,153 255,222,150 254,230,166 252,223,158 181,124,64 203,111,58 228,162,105 168,77,33 255,213,152 214,153,90 151,71,12 221,148,91 253,223,156 245,223,160 255,219,157 142,94,40 169,121,65 154,98,35 192,109,60 158,70,34 167,58,29 165,61,26 158,62,22 155,63,8 184,95,41 168,79,30 172,82,38 148,61,20 138,58,26 124,54,25 190,142,95 254,224,166 250,221,158 246,207,146 173,97,55 139,49,23 174,93,41 225,199,145 179,152,109 146,113,88 102,64,45 140,116,92 128,114,87 119,98,73 87,57,29 102,58,20 100,54,15 106,56,23 140,100,66 100,50,19 91,46,25 66,41,24 55,40,31 52,37,28 49,33,27 48,35,30 45,35,39 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 79,53,30 94,60,30 91,58,33 90,57,30 133,96,56 166,107,34 200,158,93 222,188,129 237,217,158 243,224,160 241,223,163 243,222,170 253,231,168 242,223,166 246,226,176 216,195,154 211,193,161 212,193,170 244,227,178 243,224,160 148,127,102 196,178,148 215,203,166 169,155,130 181,161,129 247,222,163 136,110,96 236,213,184 247,226,183 134,114,84 180,153,119 239,221,202 254,233,181 231,209,162 142,123,109 222,199,139 187,167,149 244,226,182 248,230,159 223,200,160 255,242,190 243,219,166 249,230,175 251,227,163 250,226,164 247,223,157 255,235,174 243,219,164 247,227,166 242,220,155 242,222,163 233,213,152 237,218,152 233,212,156 227,202,145 216,192,141 193,173,125 158,131,99 201,177,124 224,199,142 233,211,148 239,217,154 242,220,157 245,221,157 212,173,91 233,201,130 254,227,166 255,228,170 161,75,25 181,102,40 232,196,134 156,60,22 203,160,102 254,224,166 208,151,82 196,121,51 160,78,24 255,215,158 254,220,159 250,221,156 247,223,157 255,220,161 159,64,28 147,55,20 165,59,24 165,61,24 184,86,42 164,72,19 171,82,30 159,76,27 154,75,29 145,67,23 134,60,26 138,70,32 255,216,159 250,226,164 245,221,159 247,218,157 178,118,77 112,41,15 165,79,29 225,199,145 174,147,104 102,72,46 101,67,47 128,104,80 127,113,86 120,96,72 89,59,33 104,60,22 101,55,18 110,61,21 137,101,68 99,48,22 93,48,27 70,40,25 52,37,28 54,39,30 52,37,28 50,34,30 49,34,42 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 82,53,31 96,60,31 92,57,30 89,54,27 153,109,67 167,108,35 201,161,97 221,189,132 233,209,154 243,222,168 231,213,181 232,211,196 235,217,175 240,220,170 247,226,170 248,222,168 247,224,166 248,221,158 246,224,159 254,230,164 250,225,166 245,224,168 252,224,186 250,222,164 249,229,170 251,228,170 251,228,170 248,222,168 248,229,161 245,225,164 248,228,167 251,226,167 249,232,165 255,232,179 242,224,162 252,225,162 239,217,154 247,230,152 251,227,165 252,230,167 251,230,160 245,223,156 244,225,161 250,227,167 234,213,170 233,210,179 218,191,159 244,224,192 199,177,159 246,227,172 216,198,179 225,210,172 238,216,169 232,210,147 229,203,151 216,192,141 195,173,126 157,130,98 202,178,125 227,202,145 235,213,150 239,215,153 243,218,159 224,176,104 195,149,65 251,226,169 254,226,168 251,226,169 192,132,64 255,221,158 243,216,153 160,78,24 199,157,92 248,224,162 255,224,158 209,158,91 156,62,12 161,58,14 168,79,32 227,160,108 255,212,155 208,140,97 116,47,18 151,62,33 169,58,25 164,60,23 176,102,48 162,103,44 226,192,129 250,221,158 251,227,163 252,230,165 247,208,151 173,130,72 253,222,162 248,224,162 244,220,158 254,220,159 156,84,47 155,49,24 168,81,38 223,198,141 158,130,90 121,98,69 127,104,75 137,113,89 128,111,85 119,95,71 91,61,35 89,44,9 99,49,16 100,51,13 126,94,62 106,57,19 91,43,14 77,46,25 52,35,27 52,37,28 51,36,27 52,36,32 49,35,40 60,46,51
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,8,14 94,65,43 96,61,36 92,57,30 88,53,28 161,116,72 176,114,42 206,164,101 223,192,132 234,209,150 241,217,153 153,136,158 238,219,180 253,229,167 217,210,220 97,81,137 201,179,182 241,232,172 170,154,121 113,99,85 228,212,170 248,228,182 248,229,163 146,132,158 158,136,128 236,225,161 180,166,110 204,188,144 205,184,130 171,154,115 240,221,196 243,216,155 159,134,148 170,143,136 198,172,191 189,171,152 212,185,209 158,131,115 244,227,178 242,214,233 111,86,100 165,141,204 255,234,183 125,106,94 253,228,171 215,185,139 232,217,177 249,229,168 248,224,191 253,226,161 133,124,148 85,65,86 99,82,83 246,230,176 233,205,149 225,201,148 217,193,142 197,177,131 154,126,97 203,179,126 227,202,145 233,213,152 240,218,153 229,200,151 181,141,66 249,221,163 248,224,160 252,228,164 255,233,173 240,212,144 244,219,160 245,226,158 255,227,161 255,225,161 247,225,160 249,226,166 252,223,162 196,115,54 166,49,11 167,50,10 160,53,12 156,61,16 158,61,28 136,50,16 163,58,26 166,58,24 159,65,22 252,205,144 250,226,162 247,225,162 247,225,162 250,226,164 251,227,165 251,227,165 247,223,159 246,222,160 243,221,156 243,221,158 253,214,155 156,67,34 160,43,17 160,81,35 216,191,145 137,109,71 111,87,50 108,85,45 137,119,100 130,111,86 119,95,69 98,64,42 111,64,30 104,53,27 96,50,9 118,84,54 105,49,13 105,54,19 89,49,26 54,39,28 49,37,25 52,37,26 51,37,21 51,35,33 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,11 92,61,40 95,60,33 93,59,29 93,58,31 164,119,75 176,113,41 209,166,106 225,194,134 237,213,158 239,215,153 125,103,152 242,225,199 245,230,167 221,209,225 215,214,229 117,98,130 238,222,166 245,225,195 217,206,173 207,192,145 247,226,172 246,224,161 232,209,210 251,224,192 196,187,213 177,162,124 221,207,141 191,171,121 153,137,150 239,229,162 249,227,160 137,123,140 255,223,166 193,167,184 96,78,103 234,229,188 149,131,156 251,228,157 139,124,146 172,156,154 199,177,201 241,224,146 155,134,109 251,227,165 240,214,160 245,223,217 187,159,130 249,226,197 252,226,156 97,87,88 94,85,81 88,64,82 220,196,161 230,204,150 224,200,147 221,197,146 192,170,125 155,127,98 204,180,127 227,202,145 236,214,151 242,220,157 187,161,122 243,219,157 247,225,162 250,226,162 250,226,164 250,227,167 251,229,166 250,226,164 247,225,162 255,228,165 254,224,166 249,230,166 246,223,165 245,221,159 187,122,60 170,51,14 170,48,12 160,53,12 187,96,52 153,52,25 177,52,22 171,55,20 166,58,24 158,62,22 255,219,161 252,228,166 246,224,161 246,222,160 247,223,161 247,223,161 249,227,164 247,225,162 246,222,160 245,223,158 242,220,153 252,211,150 153,64,33 158,41,15 161,82,36 209,184,138 124,96,58 100,76,39 106,84,39 136,118,97 130,111,86 120,99,72 103,70,45 106,61,28 96,49,17 107,57,13 114,78,45 116,59,19 107,53,17 93,49,23 56,39,29 52,38,24 54,39,28 55,40,29 52,36,32 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,7,8 91,60,39 98,63,36 92,55,29 94,57,33 169,124,78 173,110,41 208,166,103 228,197,137 236,213,155 240,216,165 114,95,129 236,221,210 248,227,202 245,217,206 146,121,135 248,232,217 179,163,132 234,217,193 116,95,95 202,194,158 245,224,197 245,225,164 241,214,209 253,229,207 238,225,220 238,236,178 139,119,87 182,161,120 213,196,188 251,242,223 239,223,149 124,110,138 252,223,170 180,154,182 236,214,217 149,131,158 158,143,121 204,189,142 251,227,221 165,148,122 235,205,190 251,232,177 242,230,173 249,232,163 252,228,166 244,229,178 244,223,167 248,227,171 244,217,170 254,232,183 243,222,170 232,217,166 237,215,168 232,207,159 225,201,148 216,192,141 193,171,126 151,128,97 203,177,125 229,204,147 235,213,150 239,221,159 236,215,163 243,224,158 247,225,160 248,223,164 247,223,161 254,230,168 255,231,169 250,228,165 244,222,159 251,227,165 247,223,161 247,224,164 243,223,162 247,223,159 197,141,78 165,48,10 170,45,13 152,47,3 148,54,11 140,51,20 170,54,19 170,57,21 167,56,23 154,55,14 186,138,80 250,228,163 252,230,167 248,224,162 246,224,161 247,223,161 250,226,164 247,223,161 246,222,160 246,222,160 241,217,153 229,182,121 145,56,25 154,40,13 161,83,37 204,179,131 139,111,73 102,78,41 103,80,38 133,116,92 130,113,89 119,100,75 104,71,46 95,49,19 107,60,26 114,64,20 107,63,33 100,51,13 105,49,13 92,48,20 56,39,31 55,38,28 53,36,28 54,38,32 49,31,28 67,49,48
