10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 75,54,41 85,54,31 83,52,29 140,95,51 189,138,69 225,197,141 241,213,157 245,221,166 146,105,48 235,164,73 246,177,69 35,39,140 221,176,114 224,156,50 255,204,110 100,74,83 170,146,122 255,235,167 250,222,164 58,58,124 254,227,164 66,61,170 251,236,173 125,119,185 73,56,78 247,222,165 255,226,161 85,82,111 250,227,167 250,225,166 238,212,160 102,125,179 144,102,119 190,87,74 248,233,170 192,60,34 81,106,148 34,47,104 243,229,173 235,215,156 229,208,154 205,183,138 160,137,95 201,182,125 226,207,143 243,217,163 246,186,91 255,153,3 255,139,0 255,159,68 255,117,36 255,93,26 255,89,32 239,228,164 232,189,131 210,163,100 202,154,96 200,151,86 207,157,97 221,170,105 234,190,123 255,223,159 255,209,151 168,90,37 161,82,38 159,75,29 255,226,163 182,137,91 111,61,46 96,57,54 90,56,63 120,92,92 61,50,77 53,48,89 236,211,165 230,206,155 221,198,156 164,137,101 138,119,94 126,106,76 102,63,35 89,48,21 91,46,23 113,76,52 84,48,28 65,45,38 56,43,40 55,42,39 55,38,39 32,26,31 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 81,60,45 88,59,35 89,55,33 148,100,55 193,137,70 225,197,141 242,214,158 244,219,160 145,100,52 219,154,65 254,180,87 34,36,162 236,188,159 230,160,59 250,196,108 98,67,85 245,213,171 80,63,66 244,228,156 54,53,126 249,230,177 64,70,128 107,81,129 89,84,168 156,139,142 255,236,161 255,239,184 98,95,122 248,229,161 250,225,166 246,223,163 67,94,133 147,65,63 237,172,131 253,231,168 182,110,71 79,107,139 156,136,127 253,218,162 238,213,156 228,204,151 206,184,137 157,136,93 208,184,129 228,206,143 242,222,161 241,222,158 255,221,156 255,212,127 255,175,76 255,106,9 255,163,99 255,165,96 249,113,66 255,219,159 252,227,168 250,229,173 247,222,163 245,222,162 255,225,160 204,164,110 250,226,160 255,228,167 255,213,152 133,65,25 163,76,33 251,220,160 126,72,36 109,59,42 102,57,52 102,63,60 83,54,59 64,48,73 56,47,89 202,176,135 197,170,123 218,193,149 157,130,96 137,120,96 135,111,87 104,65,37 92,48,20 93,49,23 125,88,62 85,44,24 68,49,37 56,43,40 56,43,40 52,36,34 33,28,30 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 81,58,43 90,57,32 90,57,32 159,112,60 191,128,61 224,199,142 238,212,158 242,219,161 197,149,93 255,203,124 253,172,73 141,98,63 226,148,48 225,146,53 233,183,98 89,64,87 248,222,172 255,233,157 250,231,165 252,229,160 239,227,159 255,236,181 250,226,171 255,230,173 250,230,169 246,235,160 242,226,152 121,113,130 250,224,170 249,227,164 252,230,167 246,224,157 177,146,95 248,229,165 250,222,164 254,227,164 235,221,155 253,225,169 246,220,170 235,214,158 228,204,151 205,185,137 157,139,95 200,179,123 230,208,145 240,218,153 243,220,160 249,226,166 250,226,162 255,123,5 255,184,99 255,227,166 255,228,161 250,227,169 247,223,161 249,221,163 255,228,167 124,94,68 91,67,73 252,220,165 114,71,36 183,146,91 255,226,168 242,183,126 157,64,32 146,72,20 254,220,161 131,65,33 117,59,37 107,58,36 104,58,44 80,49,60 78,52,58 108,87,87 153,124,100 230,203,156 220,193,148 151,124,92 135,123,97 136,111,92 112,78,46 117,73,33 113,65,20 131,93,58 89,48,19 73,45,32 54,40,40 53,42,39 50,37,32 33,26,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,57,39 91,57,35 94,57,31 167,121,66 193,138,68 227,202,145 241,216,159 242,214,158 247,194,128 255,220,166 203,134,49 219,175,104 245,165,63 250,201,124 173,125,82 75,57,98 255,227,155 254,226,168 254,226,170 255,224,169 255,226,173 251,226,167 251,228,168 254,228,178 249,229,168 230,211,154 230,202,191 243,230,180 255,215,173 244,219,160 252,228,166 253,228,169 233,194,135 254,233,163 247,173,121 247,223,157 227,150,94 234,193,136 235,192,136 239,211,155 230,206,153 206,184,137 160,142,98 202,184,124 226,206,145 237,215,152 243,219,157 253,229,165 250,226,162 255,123,11 255,224,159 250,225,166 247,225,162 255,228,168 195,164,102 220,188,133 255,226,169 255,225,161 75,51,67 94,53,51 182,138,98 117,68,32 255,226,165 162,90,44 157,66,31 174,97,37 252,221,157 131,60,34 123,58,35 135,83,53 98,54,42 96,56,47 89,56,56 85,51,47 224,180,127 229,207,162 217,192,148 137,120,96 140,118,100 132,111,86 105,76,45 107,62,27 114,74,40 126,90,61 100,59,30 75,44,32 55,41,41 50,39,34 53,41,31 34,27,27 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 79,52,34 89,56,31 92,55,29 181,135,80 207,152,82 227,202,145 240,215,158 219,184,130 130,102,162 252,216,158 247,223,161 249,220,159 241,221,160 254,221,155 76,55,101 60,35,126 255,228,158 255,215,163 255,204,144 208,104,55 197,103,49 248,178,120 213,98,58 212,103,58 255,201,149 255,180,128 255,215,161 247,224,164 243,118,70 255,205,152 245,214,152 218,118,57 255,224,155 251,192,135 254,209,147 255,212,148 255,209,158 254,225,164 244,216,148 230,216,150 225,199,147 201,179,132 157,139,95 205,185,126 226,206,145 239,216,156 245,222,162 251,229,166 245,199,129 243,224,158 247,225,162 247,222,163 248,223,164 251,229,166 254,226,168 255,226,160 74,53,70 84,52,47 130,90,67 99,52,43 111,57,39 132,67,28 255,221,161 157,66,29 158,63,29 213,152,87 248,209,148 136,59,26 167,98,65 115,55,32 160,103,74 98,50,48 82,48,55 173,93,61 187,118,64 233,208,160 217,192,146 137,111,88 142,116,91 129,110,87 102,74,45 105,55,24 93,47,10 112,77,50 107,62,29 84,50,32 55,39,35 52,38,38 49,37,27 35,28,31 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 87,61,40 89,54,29 93,57,28 178,136,71 213,162,93 229,206,148 242,220,155 255,226,163 252,218,157 255,223,162 255,223,157 246,224,159 247,220,157 255,216,146 255,224,161 254,220,150 240,199,127 255,214,159 218,185,117 200,96,45 215,104,56 203,103,51 205,94,48 255,210,161 255,221,154 239,154,101 250,207,149 245,221,157 255,216,150 255,215,158 252,230,163 255,219,155 255,216,154 233,219,149 249,234,173 254,232,169 248,231,166 243,224,160 252,218,157 234,214,155 225,199,147 202,180,133 157,139,95 200,180,121 226,206,145 237,214,154 245,220,161 246,224,161 250,228,165 249,222,161 230,194,132 180,129,74 178,125,68 239,198,139 252,222,164 252,225,160 145,110,72 87,51,64 90,46,45 139,91,46 112,57,28 147,77,30 202,132,74 156,55,26 159,63,25 194,136,70 168,115,60 186,106,65 129,57,22 137,73,47 117,53,36 98,49,52 85,45,49 129,47,22 167,84,35 232,207,159 217,190,143 100,94,69 136,112,86 131,113,92 104,76,47 95,48,16 104,55,17 103,67,34 94,50,22 76,44,28 55,39,35 56,40,38 49,36,31 40,30,29 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 89,60,38 94,59,34 95,56,28 175,124,57 205,161,94 227,202,145 238,213,156 240,219,206 171,151,121 240,217,157 252,227,170 246,222,167 247,225,189 212,192,146 249,226,168 250,226,171 248,230,159 250,224,170 251,220,169 244,225,161 248,230,170 255,229,171 252,224,166 250,231,167 255,234,171 247,229,158 255,222,177 244,222,173 252,231,177 254,227,184 249,225,170 225,195,167 248,228,182 227,206,163 245,228,193 243,217,207 243,215,175 232,208,184 213,185,145 235,217,157 225,201,148 202,180,133 159,138,95 201,177,122 230,207,147 235,213,150 244,220,158 247,220,157 243,219,157 219,144,81 192,111,61 188,89,50 166,58,24 163,59,20 171,90,38 255,222,156 255,228,161 159,121,75 135,85,52 123,65,30 156,91,50 148,64,18 138,61,26 161,57,29 170,68,32 255,217,152 187,106,56 171,90,40 136,60,20 124,54,23 120,59,27 136,85,50 149,106,57 148,59,26 162,63,26 232,208,153 210,180,136 117,100,74 136,117,94 129,115,90 105,79,54 120,75,40 104,58,19 101,62,32 111,66,31 94,54,31 50,37,30 50,34,30 51,35,31 43,31,33 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 88,59,37 93,58,31 96,57,29 167,115,42 200,160,94 236,206,150 245,216,165 231,210,208 243,221,156 213,196,216 245,237,158 193,183,173 235,221,155 228,213,164 128,114,89 254,230,208 243,223,173 250,226,173 249,227,178 151,135,133 252,227,183 119,94,93 255,239,198 172,154,135 89,65,112 163,149,191 162,143,150 234,220,193 152,131,88 241,227,161 170,151,116 233,207,184 92,76,114 255,229,179 241,225,194 189,161,182 242,225,160 160,145,167 238,212,144 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 238,216,153 246,219,158 247,220,159 245,218,157 255,219,151 255,221,150 187,94,48 185,95,48 189,103,53 199,129,67 150,82,23 255,223,160 248,221,160 255,213,153 126,69,25 153,87,35 210,125,72 147,63,30 166,59,27 154,58,18 167,75,20 181,93,41 187,101,53 143,64,20 127,57,24 162,107,66 250,222,164 252,218,155 170,90,49 158,49,18 230,204,152 187,160,117 123,92,71 136,107,85 129,115,88 108,82,57 103,58,23 98,51,17 92,51,20 103,54,16 90,48,24 50,37,30 52,36,32 50,34,30 47,33,35 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 19,6,3 91,58,33 91,58,33 95,61,31 168,109,36 200,158,93 231,206,149 245,222,164 241,223,163 243,223,162 236,217,160 246,226,176 236,212,161 196,177,152 244,227,178 240,226,168 217,199,169 215,203,166 185,168,131 244,222,175 136,110,96 157,131,106 161,141,111 180,153,119 160,143,115 126,105,94 142,123,109 140,108,151 204,186,142 248,230,159 229,207,158 246,221,164 249,230,175 244,221,152 248,224,158 255,235,174 245,222,162 237,213,158 242,222,163 240,219,165 234,213,157 227,202,145 203,181,134 159,139,93 201,177,124 229,206,146 238,216,153 242,220,157 249,215,145 214,166,80 254,227,166 197,144,87 157,78,16 232,196,134 153,66,21 249,226,168 208,151,82 151,67,7 254,201,144 254,220,159 249,223,155 245,221,155 159,64,28 157,60,25 166,62,25 184,86,42 189,97,46 160,71,22 154,75,29 139,62,25 136,68,30 255,216,159 247,223,161 244,220,158 178,118,77 149,53,24 227,201,147 174,147,104 99,65,45 105,71,51 127,113,86 109,85,52 99,55,17 101,55,18 99,54,21 97,52,17 93,48,27 54,39,28 54,39,30 52,37,28 50,33,34 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 24,11,8 92,59,34 91,56,29 97,58,26 168,109,36 202,162,98 227,202,145 240,216,161 159,141,109 173,150,121 240,220,170 247,226,170 241,220,164 245,223,156 245,223,158 248,225,156 244,223,167 230,202,164 253,229,174 254,226,168 244,221,163 245,226,160 251,231,170 250,230,169 255,237,171 252,233,167 246,228,166 246,227,174 248,231,153 246,222,160 251,231,170 252,228,164 245,226,162 244,219,171 141,118,87 193,166,134 94,75,119 136,113,84 114,96,77 195,177,135 233,211,148 229,203,151 202,180,133 162,142,96 202,178,125 229,206,146 237,213,151 241,216,157 189,135,47 252,225,162 253,225,167 226,184,119 252,218,155 253,226,163 184,104,47 245,221,159 255,224,158 160,83,25 157,54,10 153,64,17 170,107,54 218,163,107 112,43,14 167,60,30 164,60,23 175,101,47 254,204,144 249,222,159 251,227,163 254,225,164 217,174,116 252,221,161 245,221,159 245,221,159 155,83,46 157,48,17 224,199,142 154,126,86 114,90,66 133,109,83 128,111,85 109,85,50 85,40,5 95,45,12 100,55,20 103,63,27 91,43,14 53,36,26 52,37,28 51,36,27 49,33,31 60,45,53
10,9,12 10,9,12 10,9,12 11,8,12 32,12,5 96,63,38 95,60,33 94,55,23 173,111,39 208,166,103 231,203,145 238,213,154 132,113,147 243,216,155 121,112,136 217,205,179 177,171,146 217,200,161 208,196,170 248,228,196 247,225,158 220,208,213 97,82,102 245,226,240 245,227,185 167,149,188 151,128,129 249,223,155 237,221,165 251,228,170 236,229,190 225,203,167 247,226,143 139,122,142 242,217,144 238,221,193 130,114,101 248,223,164 247,240,199 248,227,175 113,102,125 246,229,192 91,74,94 232,214,154 243,214,163 225,199,147 207,185,140 164,143,100 204,180,127 230,207,147 240,218,153 139,109,67 243,219,157 249,227,162 251,227,165 251,226,167 253,229,167 245,226,160 247,213,150 251,226,167 247,224,166 217,172,110 166,47,10 168,49,10 161,56,14 155,61,22 170,57,25 169,56,22 159,65,24 255,224,165 246,224,161 245,223,160 246,222,160 250,226,164 250,228,165 245,221,159 243,221,156 245,214,152 156,68,32 157,46,13 219,194,148 127,99,61 99,77,28 126,104,68 131,112,87 112,85,53 96,49,15 100,50,19 112,67,21 99,59,25 106,52,18 58,34,26 50,39,24 54,39,28 50,35,24 65,48,51
10,9,12 10,9,12 10,9,12 11,8,12 40,18,10 98,65,40 92,55,29 97,58,28 173,110,41 208,166,103 234,209,150 244,220,167 114,95,129 235,216,200 221,193,182 146,121,135 149,130,132 172,153,141 116,95,95 121,104,76 244,224,163 241,214,209 105,84,103 170,164,171 139,119,87 190,165,190 196,187,168 239,223,149 240,231,173 255,232,173 236,214,217 248,234,189 221,206,159 251,227,221 252,231,161 242,223,200 242,230,173 249,230,164 242,227,176 244,223,167 245,224,172 255,232,181 243,222,170 247,227,179 235,210,162 225,201,148 203,181,136 159,141,97 203,177,125 230,207,147 236,218,156 236,215,163 246,224,161 247,222,163 247,223,161 251,229,166 250,228,165 244,222,159 250,226,164 247,224,164 243,223,162 250,216,153 168,51,13 170,45,13 190,110,55 128,48,12 170,54,19 169,56,22 159,60,19 186,138,80 249,227,164 250,226,164 246,224,161 247,223,161 250,226,164 246,222,160 244,220,158 240,201,140 145,56,25 158,50,14 214,189,141 139,111,73 100,78,33 122,100,66 130,113,89 115,87,60 107,61,31 107,60,26 113,66,16 99,59,25 105,49,13 62,39,26 55,38,28 53,36,28 55,37,34 64,46,43
10,9,12 10,9,12 10,9,12 11,8,12 58,32,20 96,59,35 99,62,36 103,63,29 171,105,34 212,174,110 239,216,156 241,215,161 242,224,151 246,224,161 247,222,165 248,219,166 246,220,168 248,223,164 252,224,168 251,226,169 250,224,172 253,230,172 251,228,157 252,225,160 244,225,157 255,232,180 255,224,171 251,229,162 253,231,168 247,229,169 247,229,156 250,229,173 252,232,171 250,225,168 246,220,166 255,226,173 254,226,170 250,227,167 252,225,164 248,224,160 251,222,159 253,226,165 252,220,165 240,216,161 240,211,158 225,199,147 200,178,133 161,143,99 203,179,124 230,207,147 236,217,153 237,218,154 243,221,156 249,221,163 255,227,153 231,203,133 253,228,169 249,227,162 250,227,169 245,220,163 235,208,145 246,222,160 175,97,46 166,49,11 141,48,23 133,48,24 171,53,20 172,54,21 160,65,20 238,190,132 253,229,167 251,227,163 247,223,161 247,223,161 247,223,161 244,220,158 241,217,153 202,168,105 117,46,20 168,61,29 206,179,134 118,90,52 113,90,48 112,90,54 135,118,94 120,94,69 104,57,25 112,67,23 125,71,10 104,60,20 113,60,15 63,38,19 57,40,30 51,37,23 50,35,26 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 71,45,33 97,63,41 93,58,33 120,75,40 169,103,32 212,177,112 237,212,153 243,220,162 82,68,110 247,225,191 240,213,166 138,115,112 234,214,164 245,219,169 194,170,133 247,228,160 252,233,169 253,236,169 247,224,164 255,244,176 253,235,191 249,230,166 243,223,162 254,232,169 244,225,161 140,129,165 253,233,158 246,233,160 243,217,149 255,221,166 237,163,111 204,106,62 255,217,171 202,139,67 255,201,149 245,216,155 255,214,154 213,98,60 237,109,66 237,212,155 243,219,164 226,200,146 199,177,130 162,141,100 205,181,126 229,205,143 237,214,154 243,221,158 241,222,158 188,156,83 222,173,85 255,227,166 254,227,164 255,235,172 252,204,118 250,201,93 248,220,162 246,223,163 255,220,156 159,89,31 147,55,27 139,52,29 164,51,17 168,55,21 156,57,18 182,122,68 255,225,165 251,227,165 248,224,160 248,224,160 248,224,162 243,219,157 241,214,151 161,106,50 151,45,18 156,63,31 204,174,132 103,75,35 121,98,58 108,89,50 135,118,94 126,97,75 103,57,18 102,54,9 124,69,15 115,71,33 106,55,16 74,44,29 55,40,31 55,40,29 51,35,29 66,48,47
