10,9,12 10,9,12 10,10,10 10,10,10 88,57,34 84,56,29 88,51,25 155,111,60 192,152,98 230,206,151 242,219,159 192,176,145 26,40,120 37,54,128 16,33,107 9,22,109 8,22,113 6,19,117 16,64,87 8,60,84 8,64,82 11,67,87 12,68,88 1,59,77 16,72,90 7,60,81 13,69,89 2,66,88 9,67,87 3,64,78 200,166,78 213,164,87 255,227,170 205,161,90 204,158,74 222,185,104 255,233,163 208,168,75 209,162,81 255,228,161 214,175,95 191,148,63 247,213,150 214,174,99 240,215,158 223,199,146 202,177,133 151,130,89 223,200,142 233,209,147 243,221,158 245,217,159 145,120,121 61,63,115 255,224,164 251,226,167 252,229,169 247,229,167 249,232,165 242,195,116 241,216,159 244,220,165 240,221,166 240,222,162 244,220,167 241,222,169 239,215,160 245,220,161 237,218,161 242,221,165 245,221,168 242,219,161 247,222,163 241,225,169 253,218,162 247,211,153 250,215,159 243,195,137 167,153,135 139,128,121 138,128,127 95,89,84 102,100,110 74,61,56 189,170,133 152,128,91 107,66,35 94,46,21 97,50,27 92,57,30 81,45,25 65,44,31 57,43,43 58,42,40 55,43,43 33,28,30
10,9,12 10,9,12 10,9,12 11,10,13 89,56,31 87,57,31 95,55,30 159,115,62 187,148,91 231,207,154 244,219,162 152,138,109 18,34,115 25,45,116 25,42,116 24,39,123 6,20,111 6,18,119 8,61,80 2,59,82 7,60,81 13,71,89 5,72,91 0,60,79 16,67,87 6,64,82 10,65,90 0,55,72 5,69,82 0,60,88 225,193,122 200,157,70 239,206,140 193,154,74 211,165,81 184,142,61 209,166,90 198,154,58 250,209,137 253,225,167 255,226,154 189,147,57 187,149,71 210,167,91 239,214,157 223,199,146 202,177,133 149,128,87 223,200,142 237,213,151 239,217,152 241,217,153 200,166,144 59,61,117 216,187,115 200,161,88 155,107,82 124,78,62 97,70,63 238,207,156 124,100,94 242,222,172 166,141,138 139,118,91 239,221,161 132,99,101 206,188,146 216,190,149 215,193,144 205,183,134 244,221,161 238,214,163 250,225,166 251,227,174 240,220,161 236,218,158 240,214,160 239,213,163 223,193,165 237,215,168 229,202,166 224,201,159 222,196,157 210,186,153 195,173,137 170,147,107 121,77,39 137,91,54 96,48,23 102,72,44 88,50,31 67,44,29 57,43,43 58,42,40 54,42,42 32,27,29
10,9,12 10,9,12 10,10,10 9,9,9 91,58,33 87,52,25 97,58,28 163,117,62 189,150,91 237,211,157 243,218,161 118,104,88 12,25,110 15,36,104 33,49,128 26,43,117 4,19,103 7,26,113 8,60,84 6,61,84 0,54,77 10,70,89 5,67,90 0,56,75 9,67,87 3,61,79 13,68,91 0,52,73 7,72,89 0,58,75 255,233,174 193,154,74 224,182,103 202,163,90 212,166,80 236,197,124 200,163,80 209,157,66 255,225,156 251,227,163 253,218,151 190,148,56 210,172,96 213,170,96 239,213,161 223,202,148 202,180,135 148,129,90 225,202,142 237,215,150 237,217,156 245,221,159 230,187,140 71,55,120 255,230,165 255,230,169 252,226,172 245,223,160 255,230,167 250,197,133 241,223,179 219,200,147 218,201,164 202,188,134 239,221,159 167,149,107 117,96,69 244,222,184 239,220,193 167,147,129 236,218,158 225,208,184 232,223,167 182,161,159 110,87,84 170,155,117 239,216,185 240,218,171 125,104,93 127,104,101 164,140,132 193,171,165 124,102,96 192,171,144 206,182,147 174,150,113 138,89,49 107,54,11 114,63,26 118,84,52 89,48,21 71,44,28 57,44,41 55,42,39 53,40,35 34,27,30
10,9,12 10,9,12 10,9,12 19,12,12 89,58,35 91,56,31 97,58,28 159,118,59 190,151,90 234,209,152 243,218,161 92,79,72 9,24,110 10,25,100 32,47,131 21,36,109 12,28,105 22,46,120 5,57,81 15,71,91 2,62,81 12,72,91 2,61,83 3,60,83 3,61,81 7,65,83 4,57,78 1,59,79 13,71,91 2,60,80 229,188,116 191,150,64 228,186,107 213,169,87 214,169,80 221,178,102 195,156,74 224,180,100 217,174,98 255,220,164 196,158,71 202,158,80 231,189,108 210,166,88 235,215,156 224,200,147 198,176,131 150,129,88 226,204,141 231,207,145 239,216,158 245,218,157 252,207,145 63,57,121 250,225,166 251,227,165 248,223,164 250,226,164 255,225,169 241,190,112 249,220,159 243,212,150 243,219,157 245,221,159 244,215,152 245,226,160 240,223,158 210,193,146 241,221,162 243,220,162 243,216,155 243,210,160 241,215,165 242,217,171 241,222,183 214,196,154 211,189,155 249,226,184 157,135,129 226,205,180 154,133,118 219,194,166 234,199,172 218,195,164 217,186,149 183,157,118 140,92,47 123,71,21 124,74,28 132,98,68 100,59,30 74,42,26 57,39,34 51,39,39 52,39,36 37,27,31
10,9,12 10,9,12 10,9,12 26,17,13 88,57,34 92,56,34 96,57,27 164,118,61 194,158,98 227,199,143 244,218,164 75,61,74 4,16,106 9,23,103 23,38,124 17,33,101 26,43,117 30,61,119 2,58,78 10,68,88 1,57,77 14,67,86 0,55,75 6,64,84 2,62,79 9,69,88 0,59,78 0,60,79 11,69,89 8,64,84 205,152,68 255,226,161 205,163,73 233,187,101 214,171,84 212,168,90 192,149,75 248,214,151 221,175,91 216,174,93 190,151,69 248,220,164 198,158,67 220,176,98 230,209,153 218,199,144 196,174,129 150,131,92 223,200,140 234,210,148 238,213,156 241,216,157 254,211,137 59,55,120 252,228,173 254,227,166 252,228,166 248,224,162 246,222,167 250,226,160 215,141,87 207,145,89 199,98,55 215,122,76 255,215,154 243,214,153 247,208,149 212,155,115 255,223,164 185,169,127 208,205,163 240,185,129 121,119,88 196,116,75 251,215,166 235,162,119 219,177,135 235,217,185 178,145,95 237,209,169 200,92,58 178,161,124 192,180,139 164,85,41 216,188,148 193,165,127 137,87,41 126,71,17 119,65,15 142,106,75 103,58,25 84,48,28 58,40,37 53,40,37 52,39,34 43,31,33
10,9,12 10,9,12 10,10,10 36,27,19 90,59,36 91,56,31 100,60,26 161,113,55 193,159,98 229,201,143 243,218,161 65,55,75 6,18,110 6,20,98 16,29,116 27,43,109 16,32,113 25,63,105 4,60,78 9,65,85 6,59,80 11,64,85 0,56,79 14,72,92 0,58,78 10,68,88 1,61,80 0,60,79 11,69,89 6,64,82 197,145,58 224,190,129 200,164,76 200,153,72 217,174,89 210,169,81 191,147,67 192,151,65 192,149,62 205,163,80 231,185,99 194,152,71 221,183,96 195,148,67 235,212,154 222,201,147 199,177,132 152,133,94 224,201,141 231,207,145 239,214,155 243,221,156 255,227,151 57,58,119 250,227,169 250,228,165 250,226,164 248,224,162 248,223,164 250,226,164 246,224,161 244,224,163 239,225,159 248,224,160 246,215,155 244,221,161 244,218,164 241,210,146 241,214,153 230,126,79 244,232,193 135,132,81 218,205,157 199,108,64 226,209,158 216,195,143 255,194,142 164,104,54 255,214,161 249,222,157 194,185,154 173,158,136 199,119,78 172,160,121 223,196,162 200,174,135 139,91,44 126,68,17 129,76,23 140,102,65 98,59,29 78,44,24 53,40,37 52,38,38 50,39,36 45,35,34
10,9,12 10,9,12 10,9,12 45,34,27 90,60,34 93,58,31 104,61,26 160,109,44 199,163,105 227,198,145 239,214,157 60,48,89 4,17,113 4,20,99 12,24,118 28,44,110 9,24,108 19,59,91 3,59,79 8,61,80 4,62,82 6,64,84 3,61,81 10,66,84 2,60,80 15,73,93 1,59,79 3,63,82 9,65,85 12,69,84 254,227,166 223,182,94 255,226,164 225,182,97 215,169,85 201,162,80 231,198,130 202,156,70 251,218,150 224,182,99 249,219,152 192,154,76 242,213,150 211,172,92 237,212,153 221,200,144 198,176,131 152,133,94 226,203,145 231,206,147 233,209,147 242,219,159 252,218,144 59,56,114 245,224,168 251,226,167 254,227,166 253,226,165 248,230,168 248,220,164 248,181,131 244,220,156 194,96,50 255,203,142 251,220,160 208,116,65 235,207,149 194,127,77 199,135,89 255,204,155 251,217,158 244,201,141 249,219,161 251,211,157 245,215,159 250,220,162 250,225,168 235,218,153 248,220,162 243,211,154 241,212,159 241,212,163 235,209,170 222,207,158 227,204,164 202,179,137 144,99,55 141,83,21 118,60,7 126,80,43 107,58,22 93,52,23 52,41,38 52,36,34 48,35,28 48,35,32
10,9,12 10,9,12 10,9,12 61,46,35 95,58,34 94,57,31 111,67,29 157,108,41 202,166,108 236,207,154 245,219,165 60,52,98 11,20,113 5,18,103 6,17,114 14,29,102 3,21,106 10,58,81 1,58,83 4,59,84 11,67,87 3,61,81 0,58,78 10,66,84 2,58,78 11,69,89 2,58,78 7,67,86 7,67,86 16,73,88 248,223,164 201,168,91 255,224,162 215,178,107 217,171,87 251,212,141 252,225,164 244,206,140 253,225,167 206,170,94 250,225,166 208,178,109 241,215,161 202,169,92 239,216,156 217,196,140 199,177,132 152,133,94 223,200,140 233,208,149 238,214,152 240,218,155 248,215,136 60,55,112 251,227,172 251,228,168 249,221,163 253,230,170 243,225,165 247,222,163 247,223,161 255,219,162 255,222,163 255,216,159 254,208,151 255,215,156 253,213,159 214,151,102 206,139,89 255,185,138 229,176,123 255,203,145 255,221,156 216,166,104 255,217,167 239,218,148 227,133,92 229,166,117 248,197,142 245,215,159 240,216,165 211,139,91 193,109,67 169,101,63 233,211,166 212,184,144 159,111,66 141,76,14 124,66,13 116,70,33 106,55,16 89,48,19 50,39,36 48,37,34 47,38,32 46,35,30
10,9,12 10,9,12 9,11,11 75,54,41 91,55,33 94,57,31 121,77,37 156,106,44 204,169,113 231,206,149 237,220,155 54,49,106 7,20,107 4,18,107 4,16,110 4,22,105 9,21,97 49,64,69 223,188,105 10,55,70 12,68,88 3,63,82 12,65,86 2,58,78 5,61,81 12,68,88 1,57,77 10,68,88 6,69,87 16,74,92 250,226,162 193,161,88 253,228,169 213,175,109 217,171,87 247,213,141 252,227,168 244,210,140 250,226,164 203,165,87 249,221,165 202,169,103 244,219,160 199,160,87 238,212,160 223,199,144 198,176,131 155,136,97 224,202,139 236,211,152 237,215,152 240,221,157 248,221,148 64,57,110 255,227,160 253,230,170 252,230,167 250,227,169 235,216,191 255,165,31 191,158,133 246,222,167 222,184,108 208,165,89 196,155,83 218,176,111 215,176,96 211,172,99 205,168,95 207,168,97 209,175,105 209,177,104 232,199,131 246,211,146 249,214,149 239,208,146 246,222,158 240,213,148 242,215,152 255,224,167 244,222,157 245,216,155 251,215,164 254,216,170 223,203,155 210,185,141 166,118,73 142,78,18 151,86,29 111,61,19 110,56,22 98,50,23 56,41,30 52,36,30 54,39,30 51,36,27
10,9,12 10,9,12 12,12,12 76,55,44 93,56,32 89,53,24 136,87,47 155,105,43 211,179,122 234,208,154 242,219,161 46,45,109 9,23,114 6,21,105 5,19,101 1,17,98 47,45,83 238,191,87 255,191,93 70,71,52 15,68,89 3,59,79 13,69,89 0,55,73 9,65,85 7,65,85 1,58,81 12,71,93 0,62,83 15,71,89 252,228,166 200,168,97 252,229,169 205,168,97 215,169,83 253,219,149 250,227,167 248,214,144 252,228,166 208,170,92 249,226,168 206,176,107 243,218,159 195,156,83 236,210,156 224,200,147 201,179,134 155,136,97 223,201,138 231,206,147 239,215,153 240,217,157 243,216,143 64,54,114 253,220,152 249,232,167 251,229,164 173,154,129 205,140,80 209,143,95 196,177,140 218,203,167 220,177,103 186,144,54 201,172,107 243,218,159 200,171,99 248,219,156 217,183,113 209,170,88 196,158,71 196,159,74 213,170,94 211,175,99 219,172,95 224,173,97 212,170,91 205,163,80 197,158,76 208,165,91 205,167,91 221,184,115 211,168,94 214,177,108 244,207,165 215,188,143 174,131,82 122,56,6 128,61,11 119,61,10 122,69,26 111,62,26 52,43,26 52,37,28 52,37,26 51,36,27
10,9,12 10,9,12 9,10,13 85,60,43 99,59,34 95,59,30 148,100,55 156,109,48 218,186,129 237,213,158 245,217,159 23,29,98 14,23,118 9,21,111 10,24,104 11,25,105 145,120,76 255,158,23 238,158,90 240,150,83 20,72,85 1,59,79 11,69,89 6,54,75 12,68,88 0,62,83 3,60,83 15,68,89 3,63,82 11,68,83 251,226,167 201,172,100 254,225,172 209,175,101 216,167,86 252,219,151 250,222,164 248,210,144 255,227,171 204,165,83 251,228,168 207,178,106 241,216,159 198,159,88 240,209,156 223,199,148 201,179,134 153,134,95 222,202,141 233,210,150 239,215,153 238,216,153 252,223,149 62,51,116 251,219,148 255,233,173 237,198,168 193,140,85 208,204,185 179,148,129 249,220,169 105,151,145 221,179,96 194,149,56 240,213,152 246,218,162 241,208,140 206,164,85 189,147,64 196,153,68 200,162,75 125,89,31 111,75,42 113,89,56 244,210,149 221,181,115 204,160,78 214,167,78 213,171,92 245,211,148 186,147,74 239,215,162 185,147,71 199,154,63 238,216,169 222,192,146 176,135,86 125,63,5 142,78,18 152,95,26 132,73,27 115,60,19 57,40,30 52,37,28 52,37,26 49,38,23
10,9,12 10,9,12 12,11,16 85,61,39 96,61,34 89,54,27 154,107,55 167,122,58 225,197,139 244,220,165 236,215,159 19,22,101 12,21,112 9,22,109 18,31,102 26,43,117 178,106,22 255,159,2 255,176,36 254,179,107 41,78,89 137,169,197 54,80,88 232,183,134 122,117,105 6,61,70 2,66,86 11,73,96 2,62,79 16,66,93 255,234,171 204,165,85 255,232,173 223,175,91 210,171,87 254,221,155 246,224,157 244,204,127 250,228,165 200,161,79 252,227,168 206,177,105 243,217,163 198,161,90 236,207,154 221,197,146 199,177,132 154,135,96 220,200,139 237,215,152 239,215,153 239,217,154 247,216,138 56,50,114 255,217,146 247,228,164 234,222,212 255,172,25 250,164,62 101,115,85 61,118,115 209,219,186 223,172,94 190,148,54 233,199,136 191,154,71 204,164,89 207,169,80 204,162,81 240,199,129 193,148,59 104,63,32 118,69,33 95,61,31 253,222,162 173,144,70 191,145,61 199,152,71 199,156,69 200,154,70 236,209,136 240,217,157 249,218,154 186,142,44 241,219,170 228,203,155 187,145,93 139,75,13 131,66,6 147,80,12 129,71,16 112,58,20 58,41,33 56,41,30 52,37,28 54,39,28
11,10,13 10,9,12 14,8,13 87,58,34 91,56,29 96,62,32 168,120,64 175,128,67 226,200,146 244,220,165 237,219,159 11,15,100 5,17,109 4,18,107 24,39,112 23,35,111 255,178,39 255,168,6 255,157,0 255,168,24 255,175,38 247,115,40 224,113,80 171,164,203 52,112,217 180,118,158 38,110,211 45,113,217 165,119,162 49,113,221 47,111,219 255,131,121 59,112,217 44,105,216 239,134,131 51,117,215 94,132,202 254,218,158 247,222,163 209,167,88 251,227,165 203,170,102 245,221,166 203,166,95 239,213,159 222,198,145 198,176,131 156,137,98 222,203,139 238,216,153 237,215,152 244,220,158 250,215,130 46,44,111 255,225,151 250,228,163 208,187,176 164,130,96 101,111,105 126,162,145 195,217,189 50,109,120 219,173,89 193,148,55 248,211,142 202,156,72 219,172,91 214,176,98 247,224,164 245,222,162 190,146,68 217,157,107 223,148,85 129,70,13 142,115,68 240,219,165 211,172,92 197,154,78 211,171,96 186,142,60 193,151,59 186,142,60 192,163,110 189,146,59 240,214,164 233,206,163 192,152,100 154,87,21 161,87,17 171,94,18 134,73,8 128,69,21 62,42,33 55,40,29 51,36,27 50,35,24
10,9,12 11,10,13 14,9,6 89,64,36 98,59,31 92,56,27 173,122,69 177,130,69 229,201,145 241,221,160 236,217,160 7,13,100 5,19,110 7,20,107 23,41,110 10,26,103 241,175,54 255,169,39 255,176,36 245,150,3 255,173,27 221,143,45 150,143,171 104,151,224 54,118,226 76,137,219 71,121,200 53,115,210 109,146,223 56,118,213 49,109,224 66,115,199 61,120,214 59,119,222 41,110,207 127,148,185 88,133,218 223,211,145 246,219,154 203,161,82 248,224,162 201,166,101 244,218,164 203,164,93 239,215,162 225,201,150 195,172,130 155,137,95 222,202,141 235,213,148 236,217,153 243,219,157 252,211,125 45,40,108 247,215,142 246,228,166 253,229,165 252,223,162 247,220,173 82,113,119 187,207,182 78,115,112 209,172,101 188,143,50 224,183,97 222,173,92 221,176,103 221,187,115 201,172,96 236,205,141 191,147,80 116,72,34 224,146,68 140,71,17 99,75,38 243,221,158 232,200,116 189,152,69 253,226,165 226,192,120 192,147,58 189,147,57 220,192,124 192,146,60 238,212,158 233,207,153 198,162,111 150,89,24 144,70,0 175,94,13 136,74,16 120,68,20 66,45,32 56,41,30 52,37,28 52,37,26
