10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 69,53,38 75,47,20 83,52,29 154,116,66 213,182,133 228,208,158 233,209,156 244,216,146 205,153,82 234,205,140 247,220,155 233,182,117 22,40,134 49,44,114 194,148,93 244,176,68 217,152,72 231,166,73 222,149,37 190,159,122 167,142,114 253,193,107 217,174,129 214,174,120 197,153,100 248,208,154 224,175,126 243,211,156 190,129,82 203,158,110 215,182,132 206,175,126 222,185,141 212,189,147 206,185,144 133,119,94 173,162,143 142,126,109 113,99,83 184,164,114 231,209,146 239,215,151 246,222,156 64,64,117 52,57,106 54,58,98 61,65,98 68,62,87 70,60,78 107,79,79 91,61,74 96,61,64 94,68,58 111,76,40 248,219,166 241,221,162 247,223,170 243,220,162 242,219,161 244,221,163 91,86,74 64,74,68 65,67,83 240,214,173 242,213,162 233,206,170 69,51,78 57,47,76 47,51,84 45,46,76 184,162,126 167,147,117 142,122,90 105,63,25 106,62,36 91,60,37 78,47,28 68,47,43 61,45,43 53,44,40 50,39,34 26,26,26 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 73,52,37 82,49,24 85,52,27 168,128,76 219,188,135 230,211,158 235,211,158 219,193,111 204,158,90 236,209,146 244,221,152 212,163,114 78,79,140 160,124,77 250,199,142 229,151,27 246,164,48 163,117,47 197,155,117 195,168,121 71,52,70 249,193,77 238,186,126 247,217,159 247,218,157 244,215,154 242,214,156 245,217,161 232,195,140 214,177,124 206,170,121 227,189,139 234,191,146 190,159,110 209,182,135 195,172,132 174,155,132 106,90,73 111,100,83 182,162,112 231,207,145 242,215,152 166,140,99 82,81,123 77,77,114 53,57,88 61,65,94 79,63,88 78,63,73 89,58,69 123,91,77 103,59,60 100,64,56 106,64,40 252,216,165 241,221,162 248,228,169 245,220,163 244,221,163 246,221,162 111,104,84 77,79,79 64,63,80 243,217,167 243,212,159 98,68,67 82,56,73 70,48,72 54,47,75 53,47,72 195,171,134 177,157,125 153,133,101 100,56,28 100,51,31 81,51,25 78,47,28 64,47,39 55,39,37 55,44,41 50,39,32 30,25,27 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,55,41 83,53,25 87,50,24 166,127,68 213,187,133 230,205,157 237,214,156 203,172,81 203,161,96 232,208,144 245,226,158 174,134,138 192,170,136 225,196,124 75,51,60 225,152,52 123,86,104 255,212,117 191,144,81 164,120,94 235,165,47 237,182,137 242,196,126 228,206,159 227,204,164 225,199,158 233,211,162 235,215,165 229,208,156 229,209,163 226,201,153 223,197,147 222,197,149 188,157,108 203,161,119 158,124,83 176,149,115 141,126,104 113,102,87 181,159,110 230,206,144 248,220,162 242,221,151 110,99,96 61,54,93 64,59,86 76,59,79 107,78,74 93,59,66 90,57,57 98,59,56 151,105,75 110,62,46 116,64,43 138,85,40 243,220,162 239,215,160 245,220,163 242,222,163 246,223,165 155,145,107 71,71,81 69,68,85 232,205,158 106,70,41 93,60,64 85,55,58 81,47,56 72,48,64 70,45,57 210,181,148 190,170,138 168,145,116 102,58,28 92,46,18 85,51,21 92,50,28 69,48,37 56,43,40 55,42,37 54,38,34 30,25,27 27,24,28 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 80,55,38 89,56,31 92,55,29 175,134,77 222,190,135 235,211,160 239,213,161 154,131,46 210,169,101 233,209,145 242,223,157 137,96,105 221,177,106 195,166,131 190,173,124 194,162,105 211,179,124 176,149,131 64,52,84 190,149,81 121,83,46 221,175,109 242,198,131 197,175,137 164,141,112 195,171,134 169,144,114 216,194,158 228,208,158 220,199,158 216,195,152 204,186,144 219,198,155 208,186,139 213,183,139 163,129,88 167,135,101 137,119,100 110,99,84 177,160,111 230,207,147 240,218,153 245,223,158 251,226,169 62,58,90 71,62,84 77,61,76 92,63,68 98,62,56 103,63,56 102,59,42 113,60,44 138,83,54 130,63,36 138,63,34 243,215,159 241,221,162 241,221,160 242,222,163 241,220,164 195,180,133 64,66,80 63,62,77 191,174,125 251,222,157 110,61,50 102,58,57 109,71,65 87,48,57 99,65,63 213,189,152 203,179,146 178,156,122 122,80,42 124,76,33 96,60,31 101,62,34 76,46,31 54,41,38 54,40,40 48,35,32 31,24,27 30,25,27 33,28,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 82,56,33 90,57,32 97,57,32 180,138,84 230,198,143 233,212,160 238,214,161 215,150,70 204,169,102 233,209,143 243,216,151 200,148,46 197,134,65 251,188,87 255,199,102 229,181,84 228,182,96 238,196,117 251,211,145 248,217,155 254,225,164 247,220,157 239,213,159 242,219,159 240,217,159 241,223,163 242,221,165 238,217,163 232,213,160 192,170,125 194,170,135 216,194,158 213,191,155 199,177,141 189,168,143 183,161,127 173,148,118 126,108,87 110,99,84 178,158,110 230,207,147 238,216,151 248,224,160 250,221,160 72,55,89 85,57,74 93,62,70 92,62,61 99,60,59 104,57,48 116,60,34 131,61,37 127,61,31 134,62,16 141,57,26 131,78,25 238,208,150 246,219,158 245,220,161 241,221,162 229,216,164 62,66,79 65,67,81 171,154,105 241,215,161 136,92,52 110,56,38 126,71,58 91,46,50 101,60,44 223,201,156 212,185,149 185,163,125 129,88,43 119,71,28 95,54,25 104,56,29 84,47,32 56,43,40 47,36,33 51,35,31 34,27,30 30,28,29 34,28,33 34,28,33 30,27,31 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 84,58,35 91,56,31 92,53,23 189,149,95 234,206,150 237,213,160 238,217,163 230,188,123 201,171,102 239,217,152 248,224,160 253,225,167 243,218,170 243,224,167 247,229,167 244,224,163 247,222,165 236,210,156 198,174,123 222,200,155 202,178,127 194,172,123 158,134,99 210,188,139 190,167,125 187,167,119 237,216,162 236,215,161 227,206,154 233,211,162 230,208,159 224,202,153 215,194,151 140,117,86 173,153,121 199,180,145 177,157,127 122,104,85 111,102,87 187,170,119 230,207,147 236,214,147 252,225,162 109,82,66 85,55,68 90,56,63 91,59,56 101,62,48 111,64,43 155,95,70 129,65,39 123,50,22 136,62,28 145,62,24 147,63,32 143,62,28 177,118,72 180,119,56 193,137,74 152,110,47 216,199,152 59,66,80 67,71,86 145,131,86 241,222,169 247,211,160 118,54,39 131,67,50 100,45,34 101,53,35 227,205,158 215,192,150 192,171,128 140,99,52 119,70,21 95,53,15 102,59,24 87,49,28 50,37,32 47,34,31 51,35,33 33,28,30 33,30,36 38,30,36 40,32,38 33,27,32 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 94,61,36 87,52,25 96,60,29 198,161,108 229,203,149 235,211,158 236,215,159 226,180,110 208,178,109 240,216,154 247,223,161 223,200,158 225,205,159 240,219,176 180,157,126 208,185,145 162,138,105 239,217,181 235,215,169 184,164,134 250,228,190 201,180,139 179,155,120 197,178,139 162,141,116 240,218,182 244,224,178 232,212,166 216,194,156 194,172,134 224,202,157 137,114,83 199,178,137 214,193,152 206,185,142 192,173,138 178,158,138 136,121,101 110,99,82 189,165,114 232,208,146 236,212,150 247,222,165 81,57,66 78,56,64 91,56,61 92,58,56 96,60,50 108,62,48 130,67,32 170,100,42 202,110,59 161,91,42 163,99,55 173,102,58 150,60,20 157,65,30 178,89,42 157,72,33 75,71,61 65,75,69 54,69,76 69,76,90 68,83,86 218,215,189 246,226,176 130,65,28 133,56,23 150,76,51 109,50,33 232,205,158 224,198,159 205,182,140 152,109,60 119,67,19 114,68,27 92,50,28 83,45,28 51,35,31 50,34,28 52,36,34 39,29,33 41,33,41 50,37,47 47,36,45 40,32,38 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 94,59,32 96,61,34 106,65,38 196,159,104 225,201,146 232,208,153 238,212,158 184,139,66 216,182,119 240,216,154 246,222,160 216,190,151 151,125,102 215,192,152 243,221,174 236,214,165 241,220,168 242,222,163 241,220,164 242,222,163 238,218,157 243,223,164 240,218,155 243,223,164 238,218,157 234,213,161 237,216,160 236,217,162 236,217,164 228,208,160 162,139,97 184,161,130 198,179,142 145,126,99 180,160,130 190,173,136 165,148,120 127,112,92 111,100,83 187,163,110 230,208,145 236,214,149 248,220,162 114,85,79 80,57,58 93,55,57 108,70,51 234,193,148 246,217,145 157,69,15 155,55,21 160,53,23 113,44,13 110,47,23 110,50,25 150,62,26 154,67,22 158,67,23 154,67,22 80,97,99 54,60,61 55,65,81 56,64,82 55,68,83 58,67,78 92,96,79 136,76,33 144,56,20 139,52,25 126,55,29 248,214,169 230,204,165 207,184,142 173,130,81 118,64,16 118,68,22 103,63,27 97,53,27 58,41,33 52,37,28 50,34,28 42,32,33 51,38,48 54,41,51 55,41,54 50,39,48 41,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,8,2 92,59,34 93,57,28 119,78,49 197,161,103 228,200,144 236,213,153 237,214,156 186,137,72 223,192,128 243,221,158 244,222,159 245,221,166 242,221,165 243,221,172 248,226,179 234,213,157 205,185,139 216,193,162 195,173,135 183,160,118 226,201,157 186,163,123 178,154,121 237,214,172 214,190,153 179,158,117 234,213,172 216,193,151 226,204,159 234,201,151 201,168,118 237,199,151 223,191,145 198,180,136 173,155,125 154,136,117 143,124,108 142,126,109 114,100,84 184,165,110 231,209,146 238,216,153 248,220,164 98,63,64 95,64,45 255,218,161 244,214,156 206,128,80 159,55,18 158,53,21 123,46,11 158,50,16 151,51,19 158,52,25 153,52,23 153,60,30 153,61,31 151,61,35 89,80,72 81,111,122 67,95,100 64,92,113 68,93,108 59,86,100 67,94,104 94,103,114 153,87,32 156,58,30 155,52,21 147,49,19 178,114,70 231,206,160 214,192,145 177,136,87 127,69,18 120,64,17 117,73,35 97,49,22 54,40,24 55,39,26 52,35,25 46,34,36 54,39,49 63,45,56 62,46,59 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,12,3 93,59,29 92,58,28 128,88,54 201,165,107 230,205,148 236,213,153 239,217,154 186,137,72 234,203,139 244,221,161 246,224,161 193,169,132 192,170,132 156,135,108 173,151,115 233,212,160 183,161,123 192,168,142 198,176,142 219,196,156 202,180,135 183,161,114 205,183,136 224,202,157 217,195,148 208,186,152 204,185,150 181,162,125 199,176,134 243,207,160 230,194,143 209,155,107 166,118,73 192,159,109 206,176,130 195,174,147 140,121,107 124,108,91 112,98,82 183,162,108 229,207,144 239,215,151 247,220,155 146,110,88 255,238,177 254,229,170 166,104,48 134,52,25 109,43,13 151,47,21 157,52,20 157,51,16 149,54,18 154,54,22 150,52,22 151,58,28 152,60,30 139,70,41 71,84,99 66,96,109 66,92,109 61,92,107 60,94,108 63,96,115 72,106,120 56,87,102 77,73,67 205,137,74 254,210,157 252,214,164 242,218,163 234,207,162 220,198,151 174,133,76 136,76,24 128,67,20 118,74,36 105,50,21 60,41,25 53,36,28 52,35,27 49,35,35 60,45,55 69,52,55 69,51,60 61,45,58 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 39,19,10 92,56,27 89,55,25 146,106,70 205,168,113 229,200,147 239,216,156 240,216,152 197,151,83 232,205,142 247,222,163 247,223,161 201,179,130 237,221,165 244,224,163 242,220,157 242,220,157 239,215,153 252,217,150 246,221,164 236,214,149 243,220,160 243,219,157 243,223,162 240,218,153 237,217,156 241,217,155 242,214,156 238,214,159 233,212,158 238,212,158 228,199,146 206,173,121 179,146,96 219,181,133 201,156,112 193,151,113 192,159,122 131,113,94 111,97,81 183,159,108 231,209,146 239,212,147 224,194,125 251,221,165 147,104,48 174,68,31 158,54,26 105,47,25 104,44,23 151,48,17 158,52,15 151,49,9 153,50,17 159,53,18 153,52,23 152,56,25 153,61,26 53,70,90 52,62,70 62,92,105 62,95,118 51,72,93 54,93,117 48,76,101 54,93,119 56,84,109 47,67,93 88,55,55 196,126,79 241,221,162 241,220,166 237,212,164 220,198,149 175,130,68 127,61,9 131,66,11 150,106,64 118,63,22 63,41,23 51,36,25 50,35,24 48,34,34 60,46,48 71,54,60 73,55,64 69,51,60 61,43,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,29,15 103,67,36 90,53,27 152,109,74 210,173,120 226,202,147 234,210,146 238,217,145 205,156,89 236,209,146 245,221,159 244,211,143 252,174,25 255,167,0 253,179,56 250,208,145 245,217,147 246,206,140 254,202,131 247,206,136 253,165,58 248,194,117 245,221,159 233,184,117 243,201,138 244,220,158 245,211,148 252,170,96 235,215,156 239,216,158 237,213,158 235,204,151 223,199,144 221,197,144 219,190,139 212,182,136 142,88,54 174,124,93 133,112,87 109,95,77 187,163,110 232,210,147 240,213,150 243,219,157 245,226,162 157,78,16 159,51,26 154,56,28 133,48,20 155,54,25 154,50,15 150,48,12 154,46,8 158,52,15 159,51,13 155,52,21 153,55,25 93,115,119 55,68,85 48,64,75 61,92,109 57,90,113 49,66,86 55,88,119 41,62,83 54,93,119 53,87,103 35,57,87 67,53,66 137,61,37 221,213,150 241,220,166 238,213,165 229,207,158 182,136,77 120,52,12 135,70,10 165,121,79 115,62,21 73,42,19 54,40,26 50,36,22 47,34,29 61,47,47 73,56,59 76,59,62 71,54,60 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 56,35,20 94,58,29 96,56,31 165,121,81 213,182,122 230,210,151 236,214,151 217,215,184 200,159,89 236,212,146 243,220,160 245,216,151 247,223,159 245,218,153 255,215,150 240,181,81 255,175,39 255,196,81 255,163,30 255,224,162 249,212,143 253,188,108 255,149,16 255,180,71 255,186,104 255,177,80 253,211,146 255,128,18 241,212,159 237,216,160 236,212,157 235,139,63 255,82,4 255,165,101 215,191,136 214,143,99 198,172,131 187,161,122 128,104,82 109,95,77 184,163,111 232,207,148 239,215,153 209,166,108 168,75,29 160,57,24 113,47,15 158,53,23 152,52,20 160,49,16 156,50,13 143,51,0 154,48,13 157,50,7 144,52,1 150,53,20 154,53,24 101,123,123 39,69,80 49,67,80 57,91,107 57,87,109 57,90,109 53,86,117 46,70,90 51,87,114 56,89,108 34,53,84 51,75,95 117,75,78 139,62,6 248,216,161 243,216,169 231,209,160 208,161,109 147,82,25 154,78,18 177,133,91 113,60,15 82,43,15 55,41,27 51,36,25 49,33,27 66,50,46 77,58,62 79,60,62 75,58,64 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 77,52,33 99,62,36 94,54,31 178,133,87 214,187,126 233,213,154 233,212,156 238,217,161 205,166,97 237,213,147 246,221,162 255,226,162 255,187,51 255,190,44 255,217,129 254,211,137 255,214,137 255,219,135 240,216,154 247,225,160 255,196,109 255,199,121 245,222,162 255,203,136 250,163,79 253,165,86 240,189,124 255,142,40 223,211,145 232,217,156 242,201,142 255,85,0 249,197,137 250,147,82 202,137,82 230,162,117 195,173,128 194,155,116 151,127,103 106,99,81 175,155,105 236,208,152 240,212,154 177,107,47 119,44,15 149,48,19 156,51,19 162,51,18 154,47,17 157,51,16 201,103,41 165,70,23 156,49,17 213,121,57 185,99,26 160,57,26 156,52,24 113,111,109 104,139,150 52,82,93 60,94,110 65,96,113 84,114,136 59,96,114 86,119,138 50,86,111 58,95,115 47,67,93 77,112,131 120,125,124 154,48,11 245,192,135 243,219,168 231,210,158 216,176,124 128,70,6 170,95,25 173,126,74 127,69,18 90,50,14 57,40,30 52,35,25 51,33,28 70,52,49 80,61,63 80,61,63 75,58,61 71,54,60
