10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 40,29,24 62,42,24 72,47,28 75,49,26 132,95,53 174,131,82 204,167,123 209,177,135 218,188,144 223,198,150 228,204,149 182,146,86 224,193,129 236,209,146 242,220,155 219,173,105 217,152,72 192,173,138 212,165,88 235,182,100 255,213,119 255,209,111 255,227,136 255,232,139 79,53,83 20,37,125 25,34,125 173,134,61 168,128,123 59,45,129 228,185,127 126,103,88 243,224,171 236,215,163 122,100,92 205,187,157 221,201,151 233,212,160 219,199,151 227,208,155 205,187,145 151,129,123 215,193,148 131,111,102 211,191,143 164,140,116 197,178,139 190,166,131 176,157,118 150,75,55 131,104,86 108,95,74 182,158,105 219,196,138 233,211,148 245,223,156 245,226,162 157,145,159 55,61,130 70,65,120 85,70,80 129,106,91 160,131,82 245,220,163 250,227,169 247,223,161 246,221,175 94,73,73 73,61,77 94,73,71 244,221,161 249,226,168 243,223,164 243,223,164 246,223,165 245,222,164 244,221,163 242,219,161 243,223,164 224,208,166 102,111,111 89,90,80 101,101,96 136,138,123 112,95,67 226,203,161 224,202,157 147,121,80 213,188,160 202,180,146 194,171,142 177,156,129 168,147,120 101,82,57 146,127,102 133,114,89 110,87,58 102,63,24 130,86,44 118,73,40 123,82,62 96,56,33 86,52,30 61,46,37 57,45,45 57,46,43 49,39,38 37,32,34 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 49,37,27 68,46,26 73,47,26 74,48,25 139,102,58 179,139,87 207,173,128 215,185,141 229,202,157 222,193,140 231,207,154 208,162,105 224,195,130 238,214,150 245,221,157 230,182,110 131,84,50 178,165,142 190,169,115 246,214,132 234,199,134 240,204,144 214,182,125 203,180,138 207,185,149 225,203,183 133,104,114 196,143,90 217,150,53 171,136,100 241,197,128 248,219,170 246,222,167 244,225,168 237,216,162 239,215,164 235,213,166 222,200,164 233,208,178 230,209,153 223,203,157 120,99,86 213,191,155 146,127,111 209,188,136 145,129,116 115,96,80 174,154,124 177,156,133 153,133,113 138,118,100 111,98,77 184,162,113 222,202,143 233,214,150 243,224,156 244,225,161 240,220,159 58,61,124 52,58,116 59,62,111 58,60,105 73,67,99 64,65,86 79,68,91 82,70,70 79,64,84 79,62,63 78,63,73 86,64,67 137,111,86 244,220,156 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 242,222,163 240,223,176 86,98,94 79,92,111 78,95,101 78,93,107 119,101,69 237,215,177 227,204,164 205,180,136 75,50,64 128,104,80 186,159,127 163,141,103 64,54,58 62,42,63 154,137,109 137,123,98 119,98,71 103,64,36 99,54,21 93,49,21 121,87,57 98,58,33 97,57,34 64,45,33 57,45,45 52,43,39 56,42,42 44,34,38 32,27,29 30,25,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 61,47,33 70,46,24 75,49,26 81,53,26 141,103,57 182,142,88 215,181,136 227,197,153 232,205,160 232,206,152 238,193,129 215,170,97 230,201,136 239,212,149 245,218,155 227,177,94 12,28,105 167,140,108 147,169,173 125,152,162 134,150,161 134,151,157 146,162,162 151,163,159 148,165,160 131,151,156 189,164,118 247,176,85 248,189,116 85,59,91 248,204,122 212,177,121 244,212,157 237,201,150 238,212,158 239,213,161 233,207,153 195,159,108 229,209,150 233,212,158 229,208,156 218,199,160 195,175,145 144,125,102 221,199,163 94,80,85 108,92,86 189,173,140 177,163,145 134,120,102 137,119,100 108,94,76 183,163,113 224,204,145 232,210,145 239,217,152 242,223,159 239,217,154 61,61,129 55,59,115 59,61,113 60,63,112 67,67,104 72,66,91 68,62,87 80,63,85 75,61,78 77,62,70 82,65,68 86,65,61 101,73,62 241,217,151 242,222,163 243,223,164 249,226,168 249,226,168 245,222,164 244,221,163 240,219,163 242,222,163 88,87,78 72,71,86 69,69,77 70,70,78 234,216,172 234,214,166 238,213,169 231,204,159 97,76,93 51,49,89 49,47,87 47,48,82 43,46,84 58,44,68 163,146,118 144,130,105 128,107,82 115,77,42 108,61,27 101,54,33 108,82,57 85,52,27 94,54,29 65,46,34 55,44,41 51,42,38 55,39,37 46,36,40 30,28,29 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 65,49,36 71,45,24 76,47,23 90,57,32 153,115,67 195,157,109 222,196,146 230,205,159 232,207,159 234,208,154 224,180,109 204,169,102 234,205,142 242,215,150 247,216,163 211,161,89 23,37,126 39,37,104 83,64,80 152,116,67 223,180,106 182,137,89 206,166,130 236,180,86 255,190,88 255,215,135 176,167,140 111,78,80 239,187,114 95,67,67 254,205,138 204,160,107 200,158,104 245,212,160 208,153,108 240,199,150 243,210,158 202,155,105 202,165,112 182,146,95 214,185,136 229,200,149 215,188,145 210,193,146 208,192,159 179,163,148 168,150,129 192,176,145 172,161,142 132,119,98 135,120,100 106,92,74 185,165,115 224,201,143 232,210,145 243,219,155 242,219,161 224,212,157 54,57,118 52,57,106 51,57,101 57,61,103 62,63,97 66,60,92 75,63,77 120,101,108 86,60,77 86,62,71 91,63,65 90,62,60 96,68,59 158,128,84 248,222,168 241,223,161 243,219,164 244,223,169 244,221,163 243,220,162 244,220,165 244,221,163 92,88,78 73,70,87 65,68,75 69,64,82 240,214,173 239,214,166 236,209,162 211,186,138 78,60,87 62,53,77 49,48,81 45,49,82 48,45,74 71,53,62 173,154,127 160,141,114 139,119,87 123,90,51 117,73,35 95,48,25 94,63,40 84,51,26 85,49,29 62,45,37 61,45,43 54,41,38 55,42,39 47,40,40 26,26,26 27,25,26 28,26,27 28,26,27 27,25,26 27,25,26 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 72,53,37 76,47,23 79,50,26 88,53,28 156,118,68 198,160,112 224,200,147 228,208,158 231,210,156 239,214,155 192,149,75 204,169,102 232,205,142 241,217,151 242,214,158 193,140,83 55,65,139 226,186,152 196,153,95 195,144,109 248,176,59 244,169,51 236,174,75 207,161,93 242,190,142 79,57,81 187,169,127 77,57,96 252,198,92 186,140,70 253,214,145 209,177,120 212,176,118 242,205,150 220,180,126 221,189,134 231,199,144 195,141,91 234,187,137 214,169,121 224,188,139 194,151,104 211,163,120 219,195,144 219,192,145 211,184,137 200,177,135 182,164,132 168,153,133 153,139,121 132,118,102 107,93,75 183,163,113 224,201,143 234,210,146 237,212,153 240,217,148 92,77,108 57,57,114 57,61,105 56,60,100 58,63,100 61,62,92 71,61,81 77,60,80 87,62,74 119,87,82 93,60,62 100,60,62 92,58,56 98,64,62 127,83,57 250,218,163 244,222,159 241,220,164 248,227,171 244,219,162 242,219,161 246,222,167 247,222,163 94,87,71 70,69,86 60,61,66 68,64,86 243,218,172 244,219,162 234,208,154 113,85,72 72,53,71 72,52,64 56,46,75 47,48,82 49,46,75 100,75,72 185,161,135 170,147,118 146,126,94 129,97,63 96,48,23 96,49,26 84,53,30 80,51,27 76,45,26 64,44,37 59,43,41 57,44,41 55,42,39 44,37,35 30,25,27 30,24,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,54,39 84,53,30 80,46,24 91,52,24 169,129,75 198,165,115 225,201,150 230,209,157 235,211,156 239,214,155 210,159,81 208,175,109 236,212,148 241,217,151 243,219,157 143,97,71 97,91,116 212,180,136 219,174,112 242,181,77 248,170,46 242,159,39 245,175,74 247,188,90 236,185,91 100,74,62 195,165,148 184,128,54 240,178,99 149,96,80 247,213,150 245,222,164 243,218,159 246,218,162 240,217,159 240,216,161 236,213,153 233,210,152 229,200,147 213,183,127 212,176,127 196,153,106 206,161,115 220,194,144 211,178,128 173,132,85 194,160,115 196,168,128 162,143,118 115,99,93 134,120,102 108,94,76 182,162,112 224,199,142 232,210,143 241,217,153 149,115,56 103,89,115 79,78,111 92,90,110 89,83,88 70,63,75 73,62,85 80,61,79 84,58,77 88,62,68 95,62,64 132,96,76 103,60,56 104,61,57 102,63,49 111,66,45 235,194,145 244,221,161 243,219,164 246,227,172 244,219,162 240,220,161 241,221,162 246,221,164 121,115,90 71,71,81 58,62,64 65,63,85 240,216,165 242,212,156 130,97,72 91,60,68 84,57,71 115,90,91 70,49,68 56,47,73 58,45,66 135,109,88 190,165,137 176,156,124 157,134,105 142,108,76 99,53,27 95,50,27 84,49,24 92,54,33 78,52,29 62,42,33 53,40,37 55,42,39 53,42,39 48,41,39 29,24,26 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 81,55,41 86,57,33 84,51,26 92,51,24 166,127,68 200,168,113 225,200,152 233,208,160 237,214,156 243,216,155 193,146,67 209,178,116 232,208,144 241,218,149 245,216,151 93,53,57 192,170,136 163,158,160 205,169,118 82,56,62 225,152,52 174,119,78 210,164,134 255,209,114 191,144,81 231,197,154 177,121,45 231,155,42 237,182,137 164,116,89 255,220,155 220,198,151 227,204,164 239,214,170 237,216,162 233,214,161 235,215,165 234,212,163 229,208,156 232,212,166 226,201,153 224,198,148 223,196,149 222,195,148 188,157,108 171,129,87 197,155,113 193,159,118 176,149,115 157,140,114 133,118,98 107,96,81 181,159,110 223,200,142 238,214,152 248,220,162 242,221,151 237,220,151 67,61,109 60,56,88 64,59,86 69,60,84 102,80,88 89,60,56 93,59,66 89,59,60 98,61,60 100,55,50 151,105,75 108,61,40 108,60,42 117,65,44 138,85,40 247,219,161 242,219,161 244,220,165 245,220,163 240,220,161 245,221,166 245,222,164 155,145,107 74,72,84 71,71,79 62,61,76 232,205,158 211,178,128 94,58,48 93,60,64 85,55,58 96,62,58 80,48,62 66,47,65 70,45,57 165,137,99 205,180,152 187,167,135 168,145,116 147,111,80 96,50,24 90,46,16 85,51,21 84,42,18 78,47,24 65,44,33 56,43,40 53,40,37 55,39,37 47,37,36 30,25,27 29,24,26 28,26,27 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 80,55,38 91,57,35 87,52,25 95,54,23 174,133,76 203,168,114 224,198,148 235,211,160 238,212,160 249,224,149 211,146,68 215,184,120 234,210,146 240,216,150 242,206,144 85,44,53 228,184,113 198,167,130 178,161,124 213,183,137 218,186,129 215,184,122 222,186,137 209,182,164 69,57,89 76,55,83 244,197,120 195,162,125 232,186,120 182,139,83 250,217,151 190,168,130 192,169,140 226,201,171 240,218,171 199,178,137 225,203,167 195,173,135 171,148,108 223,202,161 218,197,154 161,140,99 187,168,129 215,194,153 212,190,143 215,188,143 186,154,110 199,165,124 163,131,97 147,124,95 129,115,97 105,94,79 176,159,110 223,199,144 238,215,155 239,217,152 243,221,156 245,230,169 87,80,80 59,55,89 70,61,83 71,61,81 80,59,74 92,63,68 128,92,86 101,62,50 99,59,50 109,59,46 112,59,43 113,59,39 117,57,32 130,63,36 141,66,37 196,152,101 244,221,161 243,220,162 241,221,160 241,221,162 242,222,163 242,221,165 186,171,124 68,69,88 64,67,76 64,64,76 193,176,127 241,220,166 128,97,37 107,58,47 99,55,54 93,55,49 89,54,57 81,47,56 90,56,54 179,152,116 207,183,148 199,175,142 177,155,121 157,124,85 121,73,30 107,61,22 86,50,21 100,68,38 85,45,20 72,42,27 55,42,39 54,41,38 53,39,39 50,38,38 31,24,27 29,24,26 30,25,27 32,27,26 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 84,57,39 88,57,34 89,55,25 102,59,26 176,132,79 211,174,121 227,198,145 233,209,156 240,214,162 206,176,93 187,121,46 211,184,121 234,207,142 243,216,151 244,205,132 158,113,78 99,61,63 68,54,96 77,53,62 103,66,42 133,90,41 164,118,63 201,150,83 236,176,90 255,195,103 255,192,91 247,190,85 245,187,87 242,186,92 228,171,84 242,215,154 216,195,141 238,216,167 217,196,144 241,220,166 180,160,114 198,178,132 195,175,129 188,166,121 224,202,157 201,177,140 213,191,153 151,127,101 161,139,105 177,159,117 200,182,138 204,181,150 195,171,134 157,130,96 142,116,91 125,114,95 101,92,77 178,158,110 224,200,147 233,211,148 243,221,156 245,225,164 247,231,175 131,118,115 69,52,86 81,57,77 83,59,75 86,60,69 91,62,67 97,59,63 103,60,56 121,75,49 106,53,28 121,57,42 122,56,42 127,61,29 121,52,16 140,57,35 142,69,39 246,218,160 245,220,161 243,220,160 242,220,157 244,221,163 244,221,163 209,194,145 70,72,86 76,76,88 60,63,74 178,160,116 237,218,163 238,202,151 112,64,35 107,58,47 96,45,37 99,54,51 88,47,47 122,85,70 204,175,140 217,191,150 209,182,146 183,161,125 160,128,86 109,61,18 111,67,16 118,79,47 114,80,48 92,48,22 73,41,27 52,39,36 53,39,39 53,40,37 46,34,34 33,26,29 30,25,27 30,27,31 31,28,32 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,7 85,59,36 88,57,34 92,58,28 111,68,35 182,140,86 218,183,129 232,206,152 234,213,161 238,214,161 226,195,115 184,125,50 207,180,117 234,210,144 243,216,151 243,199,119 255,204,102 246,183,114 247,184,92 248,188,93 252,197,98 253,205,108 255,212,121 255,214,125 255,220,141 255,218,152 252,216,156 250,219,157 247,220,159 243,216,153 238,210,152 245,219,165 238,215,155 239,216,158 235,217,155 240,221,164 240,219,165 236,215,161 237,216,164 229,208,156 198,176,131 220,196,161 165,143,105 141,117,93 208,186,152 178,156,120 205,187,145 177,156,133 172,150,116 180,155,125 134,113,86 132,118,102 101,92,77 179,159,111 223,199,146 232,209,149 243,221,156 248,224,160 247,228,171 113,95,92 73,49,83 82,54,71 85,55,68 88,58,61 93,63,62 99,60,59 102,57,50 107,57,42 114,59,28 147,77,53 128,56,37 132,61,35 130,58,12 147,63,32 145,64,37 191,145,86 197,163,104 248,221,160 244,220,156 243,216,155 236,216,157 235,222,170 68,76,83 72,75,82 58,60,74 164,147,98 249,226,166 245,216,163 123,79,39 110,56,38 111,51,37 104,54,48 93,48,45 96,55,39 212,181,142 221,194,158 209,182,146 187,165,127 165,133,89 113,63,19 112,67,23 96,55,26 111,78,51 99,53,27 80,43,28 56,43,40 52,38,38 50,37,34 47,35,35 34,27,30 30,28,29 34,28,33 34,28,33 34,28,33 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,13,10 84,58,35 87,58,34 91,56,29 115,77,40 189,149,95 224,189,133 233,212,158 238,214,161 238,217,163 239,204,137 173,133,67 206,182,116 239,217,152 246,224,159 247,223,159 250,222,164 243,218,170 241,222,167 246,228,166 247,229,169 244,224,163 243,220,160 243,219,168 241,215,161 198,174,123 146,122,89 223,198,152 211,187,136 194,172,123 210,189,137 236,216,170 163,141,92 190,167,125 200,180,132 212,192,144 241,220,168 236,215,161 230,209,157 229,208,154 230,208,159 230,208,159 222,201,147 216,194,149 211,189,151 140,117,86 206,184,150 199,180,145 191,172,137 177,157,127 163,142,119 130,116,100 103,91,79 187,170,119 224,200,145 232,210,147 240,218,151 252,225,162 166,139,105 87,56,62 84,58,67 90,56,63 96,61,66 96,59,56 97,58,44 111,64,43 144,86,62 157,93,65 118,60,34 123,50,22 133,55,25 161,84,47 142,59,21 147,63,32 168,89,45 150,71,30 182,134,78 180,119,56 205,149,84 164,115,64 158,116,53 216,199,152 65,75,79 67,71,75 61,64,82 145,131,86 240,219,163 241,221,162 218,182,131 118,54,39 124,55,40 116,58,48 110,55,42 101,53,35 207,175,129 226,199,163 212,189,147 192,171,128 170,138,92 128,75,30 112,64,17 95,53,15 119,90,59 104,61,28 86,48,27 50,37,32 53,40,37 52,39,36 48,37,34 33,28,30 34,28,33 38,30,36 41,33,39 40,32,38 34,28,33 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,14,13 91,60,39 90,60,34 89,52,26 134,92,54 199,159,105 229,199,143 229,208,154 235,214,160 240,216,163 243,216,155 189,145,78 210,186,120 240,216,154 245,223,160 246,223,163 213,192,140 198,176,131 195,174,133 235,215,167 192,169,129 213,190,148 233,210,168 199,175,149 211,189,153 234,217,166 157,138,111 161,141,111 218,196,158 208,187,144 230,210,160 237,217,169 164,144,112 171,151,133 185,165,135 197,177,147 229,208,165 233,211,166 179,155,118 231,209,160 158,134,97 215,192,152 213,190,148 197,176,133 216,194,149 215,195,145 211,191,143 188,169,130 182,162,130 176,156,136 156,138,119 129,115,99 103,92,77 187,166,114 224,201,143 233,209,147 233,206,145 199,180,141 83,62,79 78,54,74 85,56,61 89,59,60 90,57,57 94,56,58 101,61,56 109,60,49 116,58,44 127,63,48 131,61,28 154,78,38 162,87,42 162,86,44 166,84,39 153,63,23 155,64,29 150,70,31 148,65,25 193,103,61 156,72,28 154,69,32 128,76,44 84,62,44 61,71,79 70,74,87 59,65,82 90,97,79 71,71,41 231,214,163 242,217,169 131,65,35 142,64,38 127,53,30 127,67,44 107,50,33 197,155,113 230,207,165 221,195,156 205,182,140 186,152,107 123,69,19 118,63,18 118,69,33 135,99,70 96,50,20 82,44,25 52,39,32 52,36,34 48,35,30 47,36,31 36,26,30 42,31,38 46,35,44 49,38,45 47,36,43 44,33,40 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,21,22 92,59,32 92,59,34 89,54,29 151,107,69 197,160,107 227,198,145 229,208,152 236,212,157 238,214,159 242,213,150 196,155,87 221,193,125 242,215,154 246,218,160 251,227,165 177,153,116 183,162,121 175,151,125 227,203,168 185,163,127 192,169,129 212,189,149 234,211,171 219,197,152 213,189,154 216,192,157 222,200,155 243,221,176 238,216,171 243,221,172 242,221,167 233,213,167 240,219,176 227,207,159 180,161,126 237,218,165 205,185,139 191,170,127 228,208,158 185,164,123 234,212,167 187,163,137 176,157,120 174,154,124 156,137,102 184,165,128 200,182,140 191,174,135 139,122,96 143,128,108 128,114,96 104,93,76 190,166,113 220,195,136 229,207,144 239,217,154 249,221,165 248,219,170 85,56,63 84,55,60 90,55,58 97,59,63 105,56,57 126,73,57 193,150,105 255,208,134 172,91,28 156,57,18 155,56,15 141,51,11 104,47,16 109,49,26 111,53,29 128,54,20 174,87,42 153,66,25 161,70,26 150,64,14 119,83,73 74,82,72 57,64,62 63,65,79 57,66,79 52,61,74 51,70,80 64,76,84 64,71,53 169,159,119 137,76,31 154,74,38 144,54,28 126,49,30 118,50,28 161,104,73 232,212,166 222,196,155 206,183,141 192,158,115 126,73,20 123,67,20 112,64,19 142,104,69 93,49,23 86,43,24 50,32,27 49,36,31 49,31,28 46,35,32 39,29,30 45,34,41 52,39,49 54,41,51 52,39,49 50,39,46 42,34,40 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,21,20 93,60,33 92,59,34 92,55,31 164,122,80 195,160,104 223,198,141 229,208,152 234,213,157 237,212,155 244,213,149 196,158,92 226,197,134 241,217,155 243,219,157 246,222,160 222,198,147 185,159,120 241,220,166 248,228,169 242,222,161 242,222,161 240,221,157 243,223,162 240,220,159 241,222,158 242,223,159 242,220,155 243,221,158 245,223,160 238,215,155 236,215,159 237,216,162 243,219,164 238,218,159 235,215,156 238,218,157 236,215,159 233,212,156 234,213,157 235,214,162 237,212,166 214,191,149 184,162,126 159,140,113 189,171,141 157,138,115 159,142,116 174,156,126 170,153,127 143,128,108 133,119,103 103,92,77 188,164,111 224,201,141 230,206,144 240,216,152 249,219,163 247,219,163 90,55,72 92,55,54 101,65,47 105,72,35 235,194,137 255,216,156 221,170,105 159,71,35 149,57,22 140,57,19 157,55,17 146,49,14 113,45,23 117,47,21 129,54,23 153,57,28 157,61,32 150,59,17 193,104,52 153,65,27 116,95,80 73,84,97 54,69,72 68,90,102 47,65,80 58,68,88 63,66,84 49,52,59 64,77,92 102,116,112 140,76,30 173,82,42 163,67,38 137,50,25 132,54,26 134,66,30 234,212,163 229,202,159 209,187,142 200,168,124 131,78,25 124,65,17 115,60,19 137,94,59 112,66,27 95,52,19 58,42,29 53,41,31 50,35,26 49,36,29 44,32,34 48,35,43 56,41,51 60,45,55 57,43,56 54,40,53 49,37,49 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,34,28 92,59,34 95,60,35 95,58,32 166,125,78 197,161,103 224,194,138 228,204,149 235,212,152 237,214,156 249,218,154 196,161,94 224,200,138 243,221,158 243,221,158 245,222,162 245,221,166 242,221,165 244,223,171 237,215,166 247,225,180 234,213,157 240,219,165 202,180,142 194,171,140 195,173,135 219,196,156 210,188,143 204,179,135 186,163,123 228,204,169 233,211,166 210,187,145 214,190,153 206,185,144 194,172,134 220,199,158 216,193,151 208,184,147 235,211,158 218,185,135 201,168,118 226,190,141 232,196,147 216,191,145 198,180,136 165,148,111 172,153,126 137,119,100 143,124,108 149,134,114 130,116,98 111,97,81 184,165,110 226,201,142 233,211,148 240,218,155 248,220,164 219,193,139 94,57,56 107,71,38 255,218,161 255,231,186 152,111,50 170,92,44 159,55,18 158,53,21 149,56,24 130,44,10 158,50,16 158,49,18 160,52,27 157,51,24 153,52,23 151,55,26 152,60,32 152,60,28 151,61,35 94,74,65 97,88,80 81,111,122 67,95,100 62,92,105 59,84,99 68,93,108 59,86,100 48,75,89 62,89,99 101,110,121 153,87,32 171,87,45 156,50,23 149,51,23 147,49,19 144,52,17 246,213,165 229,204,158 214,192,145 201,171,127 129,76,21 129,66,15 120,64,17 128,85,50 104,55,15 91,43,16 54,40,24 50,38,26 55,38,28 50,37,30 46,34,36 52,37,45 59,43,56 64,46,57 62,46,59 61,45,58 53,39,52 46,34,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 55,40,31 94,60,30 90,57,30 92,55,29 170,129,80 199,163,105 226,196,138 236,212,157 237,214,154 238,216,153 244,204,138 204,166,102 232,208,146 243,220,160 244,219,160 246,223,165 224,200,163 192,170,132 173,153,133 202,180,146 181,157,122 237,216,164 233,214,161 205,185,155 168,144,118 223,201,167 194,173,132 237,215,168 188,166,121 179,157,110 207,185,138 231,209,162 188,166,121 237,215,168 198,176,140 189,167,131 170,150,118 178,159,122 215,193,157 236,211,163 216,180,133 232,196,145 176,124,76 207,154,109 198,157,110 222,189,139 217,184,134 200,174,133 175,154,127 136,117,103 122,106,89 127,113,95 106,92,78 184,163,109 225,202,142 236,212,150 240,216,152 245,218,153 115,81,59 187,158,93 250,219,157 255,235,176 255,231,171 168,77,33 138,56,29 117,51,21 135,48,21 165,48,20 158,54,17 158,52,17 153,50,17 155,52,19 153,53,21 150,52,22 150,57,27 150,58,30 150,58,26 139,70,41 75,68,66 68,96,101 64,94,107 67,93,110 67,97,110 73,102,120 74,108,122 77,110,129 81,114,135 69,103,117 56,87,102 75,71,65 173,77,35 183,134,69 239,201,151 217,179,129 235,198,145 235,216,163 232,205,160 220,198,151 207,175,129 129,74,18 136,70,20 136,75,28 116,70,31 106,56,14 102,47,18 59,40,24 54,39,28 53,35,30 51,35,29 50,36,36 55,41,46 64,46,55 69,52,55 69,51,60 66,47,61 59,43,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 62,42,33 100,66,36 90,57,30 90,53,27 178,136,84 204,168,110 225,197,141 233,207,153 237,214,154 239,215,151 230,181,112 209,174,109 236,214,151 244,219,160 244,220,158 245,221,168 217,193,160 188,166,119 200,180,134 208,188,142 226,202,149 242,220,157 241,217,153 240,221,164 247,220,157 246,223,163 243,219,157 237,212,153 247,219,161 247,219,161 245,220,163 243,219,157 238,215,157 236,215,159 240,217,159 237,214,154 240,214,160 236,215,163 209,187,140 235,211,160 208,179,128 214,181,129 222,173,124 209,156,111 234,191,146 222,181,134 175,130,86 145,103,61 200,167,128 194,165,132 136,118,97 129,113,96 107,93,77 182,158,105 222,197,140 231,209,146 245,218,153 217,187,118 243,209,146 253,217,157 216,175,118 209,134,64 157,65,28 146,52,29 105,48,29 97,44,19 112,43,10 158,52,17 155,53,15 151,52,13 152,53,16 156,49,17 156,51,19 155,51,23 155,54,25 151,58,28 104,78,68 85,91,92 68,96,103 66,81,97 65,95,108 63,91,116 64,90,107 57,92,113 65,95,117 56,89,112 52,91,117 61,91,115 60,85,107 58,60,74 78,62,60 157,79,28 243,217,167 242,220,171 240,219,165 239,215,162 233,208,160 220,198,149 205,174,123 122,62,8 127,60,8 128,65,16 118,63,20 120,67,22 101,47,9 60,40,22 52,37,28 51,35,29 51,36,27 47,33,33 57,43,48 68,51,57 72,55,61 72,54,63 68,50,59 62,47,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 71,51,42 97,61,30 94,59,32 95,55,30 182,141,84 207,170,117 226,197,144 232,208,153 237,214,154 239,215,151 192,138,61 214,178,116 242,220,157 247,223,161 245,221,159 238,213,156 255,218,152 255,198,97 253,209,127 247,218,155 249,215,145 247,219,151 245,221,155 254,199,127 255,218,136 246,228,166 247,218,153 255,215,143 247,218,155 245,221,159 246,222,160 241,217,151 243,216,151 240,218,153 240,216,154 249,208,147 241,210,150 236,211,154 236,213,155 238,215,157 236,212,157 229,205,150 224,198,144 223,199,144 226,195,144 187,154,104 163,122,75 192,153,110 184,135,99 164,117,85 163,138,110 126,108,87 108,94,78 182,158,107 225,202,144 233,209,147 242,215,152 246,219,156 251,221,152 255,225,159 205,124,72 165,58,26 160,53,21 139,46,21 110,50,29 120,49,23 152,51,24 158,50,12 157,49,15 154,48,9 154,48,11 158,50,14 160,52,16 155,51,23 156,55,26 145,60,32 97,80,83 63,87,105 50,63,78 62,77,93 65,95,108 63,93,115 70,95,110 55,90,111 56,86,108 46,71,97 49,85,112 57,92,115 59,91,117 62,84,116 35,53,77 163,45,24 169,102,54 240,220,161 242,221,167 243,219,166 236,211,163 222,200,151 205,174,121 130,70,16 137,69,24 134,68,11 119,61,8 121,67,17 110,55,14 71,44,28 50,38,28 52,37,28 52,37,26 49,36,33 59,45,47 65,48,51 73,56,59 75,58,64 72,55,61 66,48,57 61,46,54
