10,9,12 10,9,12 10,10,10 50,37,30 88,57,34 82,51,28 93,50,17 163,115,57 207,175,118 238,214,159 244,221,161 53,44,84 3,19,116 1,19,104 3,22,100 18,29,98 6,22,103 6,26,108 4,60,80 7,65,85 3,59,77 5,61,81 0,56,71 7,61,77 1,54,73 20,73,94 3,58,81 3,62,86 8,66,84 13,71,89 216,174,95 212,168,88 251,220,156 219,175,97 211,164,83 234,202,127 255,230,156 221,177,95 201,160,88 255,227,162 195,148,69 223,184,102 251,216,149 195,153,74 237,213,160 219,195,142 196,174,129 128,109,70 226,203,145 237,213,151 244,222,159 246,218,162 79,65,107 74,65,107 253,226,165 252,226,172 255,227,171 250,224,170 255,233,173 241,211,126 245,219,167 245,221,166 237,218,161 240,221,166 243,219,164 239,220,167 242,218,163 245,220,161 238,218,159 240,219,163 240,219,163 243,220,160 243,223,162 241,226,165 252,222,166 248,217,157 246,217,164 244,203,146 205,195,153 183,169,144 176,161,152 141,130,115 128,122,117 111,92,78 189,170,133 151,127,90 107,66,35 93,45,20 91,46,23 90,57,30 80,44,24 62,41,28 56,42,42 57,41,37 51,40,37 32,27,26
10,9,12 10,9,12 10,9,12 64,50,36 92,58,36 84,51,26 100,57,22 158,110,52 208,176,119 238,214,159 241,220,164 59,49,96 6,19,104 8,23,109 3,16,103 17,33,101 19,33,115 26,50,124 6,62,80 4,62,82 12,65,86 2,62,79 3,65,86 13,71,91 1,54,73 19,79,98 0,53,78 2,59,82 2,63,77 19,73,87 228,190,112 226,183,96 227,193,121 220,178,95 210,166,84 188,146,63 217,173,93 202,159,72 248,212,150 250,222,164 255,218,145 193,147,61 195,156,76 196,153,77 230,206,151 219,195,142 192,170,125 128,109,70 228,205,145 236,214,151 240,218,153 244,220,158 100,79,105 65,58,109 166,137,72 147,110,55 125,83,70 106,70,60 88,59,85 246,215,135 196,175,152 232,210,176 114,90,84 128,105,90 237,218,161 198,165,167 218,199,162 234,211,169 177,154,114 195,173,128 242,221,165 221,196,152 233,212,156 249,228,176 240,219,167 241,222,167 242,218,165 243,217,163 209,182,146 235,213,168 228,201,165 228,205,163 219,195,160 205,178,146 195,173,137 172,145,111 125,81,41 130,84,45 103,57,31 100,72,43 86,48,29 69,43,29 55,41,41 57,41,37 53,42,39 32,27,26
10,9,12 10,9,12 10,10,10 69,48,37 92,57,32 90,53,27 109,67,27 158,108,48 204,173,113 238,213,156 240,220,159 47,42,99 7,20,105 5,19,108 1,15,106 31,49,116 24,38,118 21,58,107 11,67,87 3,56,77 7,64,87 0,59,78 5,64,86 12,72,91 0,57,77 7,65,85 0,54,72 4,62,80 1,64,80 15,72,85 250,219,155 196,152,70 211,171,94 224,185,105 207,163,81 255,221,148 255,217,137 212,165,84 232,201,137 247,218,155 217,180,99 226,180,96 210,170,95 195,152,76 233,209,154 222,201,147 194,172,127 125,108,73 228,205,145 238,216,151 242,219,159 245,221,159 146,116,117 75,59,99 252,225,178 255,229,168 251,226,178 246,222,167 251,219,164 254,208,142 242,222,172 233,214,159 204,188,146 193,177,133 238,218,159 216,199,152 168,145,114 241,220,177 209,188,161 178,159,132 233,217,161 232,218,189 237,224,176 128,111,103 134,112,106 129,112,86 206,184,148 241,219,172 126,103,88 109,86,87 173,146,139 201,179,171 158,136,130 212,191,164 207,183,148 173,149,112 135,87,44 110,57,12 103,52,17 120,86,56 90,49,22 70,43,27 55,42,39 50,37,32 53,40,33 31,24,24
10,9,12 10,9,12 10,10,10 79,58,45 91,56,31 89,55,25 124,82,40 160,110,50 209,177,120 239,214,157 240,221,157 37,36,98 5,18,105 6,20,111 5,19,112 31,49,118 13,34,113 13,58,96 12,68,88 2,58,78 19,79,98 0,59,78 10,67,90 10,67,90 1,59,79 13,69,89 0,55,75 7,67,86 1,64,82 24,71,88 252,207,132 201,160,72 183,144,60 224,180,100 215,168,87 221,179,98 212,170,91 209,165,87 203,166,97 238,205,139 195,152,65 210,166,86 199,155,73 196,154,75 235,214,160 217,196,144 194,172,127 128,106,68 229,207,142 233,209,147 237,215,152 247,220,159 186,153,126 73,61,118 247,226,174 251,227,165 247,223,161 248,224,162 255,224,164 254,207,128 255,214,157 255,216,157 246,219,158 248,217,157 244,203,144 246,229,164 245,220,163 184,157,112 243,220,162 247,219,163 253,221,164 244,218,166 236,215,163 242,217,169 239,219,173 234,211,169 225,204,161 242,225,178 177,155,137 227,203,179 161,138,123 216,196,166 232,199,172 200,177,146 215,187,149 183,155,117 141,91,45 121,70,17 114,66,19 132,97,70 93,52,23 82,50,34 55,37,32 50,37,34 49,36,33 37,27,28
10,9,12 10,9,12 10,10,10 78,55,40 90,57,32 95,60,35 146,102,60 165,115,55 209,177,120 234,209,152 243,218,159 17,21,93 6,17,114 7,18,117 6,20,109 15,32,104 3,18,102 10,62,88 12,68,86 0,55,75 16,72,90 1,57,77 9,67,87 8,66,86 10,70,89 5,65,84 0,56,75 15,75,94 2,62,81 24,71,88 215,169,85 251,218,152 214,169,76 219,175,97 211,167,85 186,142,60 223,186,117 234,197,128 192,151,65 220,176,94 205,167,89 252,223,158 212,170,80 198,156,77 227,206,152 215,196,141 193,170,128 131,112,73 226,204,141 236,212,150 238,213,154 242,219,159 230,190,154 69,59,117 248,227,175 254,227,166 250,226,164 246,222,160 249,226,166 248,223,164 198,117,65 189,112,61 199,117,70 255,154,112 255,204,150 241,217,153 251,220,160 228,157,113 248,218,160 196,171,127 177,167,127 195,128,78 141,131,93 221,162,116 241,215,161 212,176,129 243,186,142 209,197,158 201,157,104 218,192,153 181,91,49 147,139,105 215,193,155 163,95,57 214,188,149 191,163,125 137,87,41 126,71,19 121,67,17 145,109,78 99,53,23 78,44,24 53,35,32 51,35,33 47,36,33 41,29,29
10,9,12 10,9,12 11,10,13 80,55,38 91,57,35 91,56,31 165,120,74 164,114,54 209,177,120 234,208,154 244,220,165 16,20,101 11,20,113 9,23,116 5,19,108 8,25,99 4,22,107 14,62,85 10,70,89 0,52,72 17,70,91 0,55,75 9,69,88 6,64,84 13,71,91 0,59,78 1,61,80 9,69,88 0,54,77 20,71,93 230,186,115 237,204,138 192,152,61 216,169,90 202,158,76 206,164,74 190,148,65 195,151,69 200,157,72 220,178,88 231,187,105 200,161,77 201,162,78 201,154,73 231,207,154 216,195,143 195,172,130 129,110,75 229,206,146 233,209,147 239,214,155 243,221,158 238,200,152 62,60,111 244,225,172 251,227,165 250,226,164 245,221,159 248,223,164 247,225,162 239,217,154 251,229,166 237,222,159 249,227,162 243,212,152 243,220,160 243,218,161 238,211,148 250,216,157 250,157,111 239,227,186 139,134,81 202,180,133 197,106,62 225,208,157 188,155,103 255,212,156 181,105,63 253,219,160 242,206,144 168,160,126 162,148,123 238,164,126 181,152,119 224,195,162 200,174,135 140,92,45 126,68,17 127,72,20 141,98,63 95,56,26 78,44,24 49,36,33 47,34,29 49,36,31 45,35,34
10,9,12 10,9,12 13,11,9 85,60,41 90,60,32 91,56,29 172,129,73 166,121,57 210,178,123 234,208,154 240,219,167 0,13,91 8,22,113 6,19,115 5,18,103 2,17,101 2,25,92 15,66,88 6,64,84 0,55,73 6,64,84 0,54,74 17,73,91 0,51,71 16,74,94 3,61,81 2,62,81 8,68,87 0,57,77 25,72,77 242,214,146 195,157,70 247,210,139 212,169,84 205,159,75 195,161,87 227,189,111 222,186,108 245,210,143 203,161,78 249,221,151 208,167,95 232,202,135 199,160,78 233,210,152 217,196,142 194,171,129 135,116,79 229,206,146 231,206,147 234,210,148 244,222,159 249,210,141 65,58,111 242,226,170 252,228,166 251,227,165 251,227,165 250,227,167 247,222,163 205,127,79 253,226,163 208,115,67 245,199,133 255,214,157 255,173,126 243,215,157 224,158,108 205,158,106 236,176,126 245,202,144 226,180,121 252,215,160 254,214,160 255,215,163 246,218,160 255,224,169 240,216,154 250,218,161 247,212,156 245,216,163 243,214,165 233,203,161 230,208,161 228,205,163 202,179,137 143,98,54 137,79,17 118,60,9 126,80,43 105,59,22 91,52,22 52,39,34 52,36,32 47,34,31 46,33,30
10,9,12 10,9,12 15,10,12 84,54,37 94,59,32 93,58,31 173,127,70 168,123,61 214,182,127 241,216,159 232,218,162 9,13,94 4,19,103 6,19,117 6,20,98 5,19,110 5,33,95 9,65,83 3,60,87 4,61,84 4,59,82 0,54,73 12,68,86 0,52,70 15,71,91 0,53,73 7,65,85 12,72,91 0,54,76 26,73,78 240,217,157 248,214,140 254,225,162 209,166,90 204,160,78 255,229,163 255,228,161 255,229,166 255,229,169 224,186,110 247,225,162 238,202,140 240,213,152 198,162,84 233,210,152 214,193,139 194,171,129 134,115,76 226,203,143 233,208,149 238,214,152 243,221,158 255,217,146 66,59,112 246,230,176 251,229,166 250,225,166 251,231,170 246,222,167 248,220,164 242,225,160 255,220,164 252,221,159 255,222,159 255,212,153 255,215,156 251,217,158 212,157,105 204,146,93 255,211,158 255,213,156 255,208,148 255,222,159 201,149,89 255,205,157 250,222,154 238,148,106 244,181,132 252,199,144 241,213,157 239,215,162 245,167,121 212,130,87 181,112,74 233,211,166 212,184,144 159,111,66 143,78,16 126,68,17 116,70,31 105,56,16 87,48,18 52,39,34 50,37,30 50,39,32 45,34,29
10,9,12 10,9,12 14,12,10 90,59,38 89,54,29 92,54,33 171,125,66 170,124,67 217,187,131 238,212,158 241,228,178 12,19,101 6,16,102 5,17,111 18,33,106 16,35,115 31,59,82 111,104,86 178,168,119 6,62,80 0,56,79 0,55,75 5,61,81 1,54,75 9,65,85 0,53,73 12,68,88 9,69,88 0,61,82 27,69,76 245,221,159 251,217,147 254,227,166 210,170,93 199,155,75 255,226,162 255,230,163 255,229,165 255,228,165 221,181,104 249,221,163 234,201,135 244,214,156 197,158,78 231,205,153 219,195,142 193,170,128 134,114,82 228,206,143 236,211,152 237,215,152 241,222,158 251,215,139 63,54,117 249,228,172 252,229,169 252,229,169 248,229,174 211,192,178 224,139,66 203,191,165 246,220,166 198,160,82 202,160,81 195,156,85 210,170,104 209,171,93 213,174,101 208,171,98 209,170,99 206,172,100 203,171,96 214,180,110 242,207,140 244,207,138 243,213,146 245,219,151 243,215,147 247,220,155 255,228,168 241,217,153 244,215,154 248,217,164 250,217,169 223,203,155 210,185,141 166,118,73 138,74,14 151,86,29 111,61,19 108,57,22 96,48,21 58,42,29 51,36,27 54,39,30 50,35,26
10,9,12 10,9,12 15,8,6 92,58,36 91,56,29 89,52,28 181,130,73 175,132,74 221,193,137 239,213,159 241,229,192 17,24,104 8,19,98 6,18,108 28,44,112 26,43,117 95,81,36 236,190,79 250,200,117 43,67,67 0,55,75 5,60,83 1,59,77 0,54,74 5,61,81 0,57,77 9,66,89 3,62,84 3,65,86 24,66,73 247,222,165 252,218,148 255,226,163 207,168,88 199,155,75 255,228,163 255,233,165 255,227,162 255,233,170 224,187,106 252,227,168 236,206,139 243,214,153 190,150,73 231,205,151 221,197,146 196,173,131 134,115,80 226,204,141 234,209,150 240,216,154 241,216,157 255,220,144 58,51,120 249,228,172 249,232,167 245,222,164 213,165,120 224,142,52 243,155,67 238,206,172 239,225,182 203,161,82 190,148,58 217,193,131 244,219,160 215,188,113 249,220,157 205,168,97 212,173,91 210,172,85 193,156,71 194,154,79 222,185,112 215,171,93 218,174,96 208,166,87 204,157,76 196,152,74 199,159,84 198,160,84 228,190,124 204,164,89 209,175,103 242,208,165 215,188,143 174,131,82 130,64,14 126,59,9 124,66,15 117,67,23 106,57,21 55,39,26 52,37,26 51,36,27 50,35,26
10,9,12 10,9,12 13,6,4 97,64,39 97,60,34 94,54,29 173,121,61 178,139,82 227,202,145 241,215,161 236,222,195 19,33,115 8,24,101 11,26,110 28,43,116 13,28,101 237,176,60 255,178,74 254,178,113 255,176,109 0,51,70 13,70,93 2,53,75 2,50,71 0,60,79 2,66,86 13,71,91 0,58,76 0,60,81 26,63,74 248,222,170 254,221,153 255,224,164 206,164,85 201,159,80 248,221,156 255,225,163 252,223,160 255,230,165 226,186,111 247,228,164 237,202,135 239,214,155 194,156,78 228,204,149 219,198,146 195,172,130 134,115,78 223,203,144 236,214,151 239,215,153 240,218,155 255,218,140 56,48,122 253,229,167 255,232,175 204,162,120 236,162,69 215,210,178 198,169,145 239,224,186 172,197,181 207,168,84 189,147,55 242,214,156 246,218,162 232,198,128 214,172,91 194,152,69 193,150,65 192,153,69 106,68,18 111,75,42 114,90,55 237,203,140 224,185,116 206,160,76 216,167,79 214,172,93 240,207,141 187,148,77 242,218,165 185,147,71 201,156,67 238,216,169 221,191,145 176,135,86 127,65,7 144,80,20 153,93,25 129,70,24 115,60,19 57,40,30 51,36,27 52,37,26 49,38,23
10,9,12 11,10,13 16,6,5 95,60,33 95,58,34 90,53,27 171,119,59 192,153,94 235,212,154 244,220,165 224,205,191 28,41,126 15,31,110 17,33,110 25,41,109 6,23,97 255,173,29 255,169,7 254,168,68 193,130,63 44,70,87 157,167,183 66,56,55 209,159,117 39,62,69 10,65,88 2,69,90 0,62,84 3,66,84 31,62,77 252,225,160 255,234,152 254,227,162 210,157,75 202,158,76 254,230,166 255,220,160 235,185,123 255,228,163 223,185,107 248,221,160 236,206,137 239,214,155 196,160,84 230,204,150 216,191,143 193,170,128 133,114,77 226,206,145 236,214,151 239,215,153 239,217,154 246,202,131 52,47,117 254,227,164 252,230,165 198,168,153 241,159,64 211,154,85 165,177,141 47,131,135 153,156,123 216,174,95 191,151,60 225,192,124 190,152,65 189,147,68 218,177,89 221,179,100 252,213,144 190,146,64 109,65,35 116,66,33 94,60,28 244,210,147 181,149,74 193,147,63 191,144,63 196,155,67 198,152,68 236,209,136 240,217,159 248,217,153 190,149,52 241,219,170 227,200,153 186,144,92 132,68,6 131,66,6 145,78,10 129,71,16 112,58,20 58,41,31 55,40,29 51,36,27 54,39,28
10,9,12 11,10,13 19,6,1 92,57,30 93,56,30 92,55,29 170,117,53 201,162,105 235,211,156 243,220,162 188,177,186 30,41,124 18,32,110 26,42,121 21,36,109 21,28,108 255,160,3 255,161,0 255,174,15 255,170,29 255,175,38 215,113,77 213,123,117 177,166,202 47,115,222 185,108,118 41,109,211 55,110,205 83,117,203 45,109,219 72,109,197 214,112,108 49,111,213 45,109,219 167,143,190 56,116,219 141,142,163 252,224,166 251,227,163 224,186,110 251,227,163 230,200,133 240,217,157 203,165,89 233,209,154 217,193,142 193,170,128 134,115,76 226,207,143 240,218,155 237,215,152 243,219,157 249,208,140 51,49,118 253,229,163 251,229,164 202,145,101 125,109,124 114,131,121 101,136,127 108,159,152 91,128,125 212,168,86 191,148,61 241,202,129 187,142,53 208,161,80 206,167,94 246,223,163 244,221,161 199,158,86 229,164,109 222,148,80 122,67,15 164,139,93 242,220,171 206,164,83 203,164,82 214,176,100 186,142,60 193,151,59 190,146,64 202,172,114 190,147,60 240,214,164 233,206,163 193,151,99 151,83,20 159,85,15 170,93,17 137,76,11 124,65,17 62,42,33 57,42,31 50,35,26 50,35,24
10,9,12 11,11,11 30,13,3 94,62,32 97,58,30 97,57,32 161,108,42 197,163,104 234,209,152 241,216,157 148,140,157 32,45,132 27,41,119 28,42,124 31,49,118 38,42,116 241,164,37 250,159,28 255,166,25 255,175,25 242,148,7 235,160,61 123,163,211 118,160,237 57,118,218 97,152,245 79,125,203 52,108,214 59,121,216 70,116,210 49,109,226 48,110,203 78,126,208 55,112,218 46,109,206 251,247,199 116,153,230 234,212,138 255,225,162 227,185,106 250,223,162 226,192,129 242,214,158 203,163,88 235,211,160 222,197,149 191,168,126 135,116,77 230,207,147 237,213,149 238,216,153 244,222,159 242,201,131 43,41,110 247,230,163 247,227,166 253,231,166 243,222,166 234,220,175 48,92,96 187,202,174 101,135,124 210,172,94 192,150,60 213,169,87 217,168,87 226,180,110 205,171,101 203,172,94 234,205,133 174,134,68 134,85,47 226,145,64 128,64,20 113,87,46 243,221,158 220,183,98 199,164,83 253,226,165 226,192,120 192,147,58 189,147,57 217,189,121 190,144,58 239,213,159 233,207,153 198,162,111 142,81,16 145,70,0 172,94,12 136,74,16 119,67,19 66,45,32 55,40,29 54,39,30 51,36,25
