10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 73,47,26 72,46,23 77,46,23 85,48,22 144,102,64 164,122,59 217,181,130 241,215,163 244,219,162 241,209,163 236,140,82 13,21,109 9,21,113 6,18,123 144,91,117 34,24,112 9,15,113 11,20,111 26,23,106 49,32,95 29,24,92 15,19,91 9,22,91 32,22,82 18,32,94 33,23,79 0,35,87 38,20,57 31,33,78 46,38,75 17,30,85 29,31,87 23,35,84 37,32,89 35,36,95 17,24,90 23,21,90 8,26,93 52,30,93 24,23,106 15,22,113 17,23,110 41,23,102 133,103,146 16,24,112 15,20,112 17,22,100 75,63,122 65,37,97 13,25,119 17,24,117 22,27,119 28,27,114 127,111,105 231,207,154 213,192,138 208,183,137 176,153,113 155,134,91 228,205,147 228,205,145 233,209,145 234,215,149 243,219,155 92,78,106 58,48,104 149,112,59 245,223,174 248,224,162 249,227,162 252,230,167 250,225,166 252,228,164 250,226,162 251,227,163 251,227,165 253,225,167 249,226,166 255,161,42 82,68,112 151,88,66 255,159,54 255,175,74 114,79,112 93,88,129 149,88,56 200,129,87 184,86,11 93,90,133 226,113,8 135,106,113 255,149,14 138,70,34 169,109,86 112,61,53 98,88,117 142,67,40 174,71,0 91,67,114 52,74,115 118,134,182 101,115,165 95,108,163 99,113,165 58,71,117 58,71,97 175,160,138 151,127,101 131,106,78 106,71,46 121,78,31 111,65,24 95,56,28 100,71,51 77,43,25 81,50,29 74,49,32 55,44,41 53,42,39 54,43,38 55,42,39 45,35,36 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 29,17,17 72,48,22 72,48,22 83,52,29 85,51,19 143,101,59 167,121,62 214,181,129 236,212,159 242,219,161 245,214,154 127,77,83 15,24,115 11,25,116 14,25,108 225,134,63 44,18,116 13,20,111 7,17,119 17,19,130 255,147,0 58,24,89 11,17,106 16,15,102 36,30,123 255,142,11 20,22,106 5,17,109 8,17,112 40,36,128 189,68,0 14,21,112 13,20,113 14,18,117 181,65,0 57,34,115 12,21,116 6,18,110 13,20,111 212,156,109 47,29,108 30,34,119 36,33,118 65,41,75 184,150,148 61,46,104 55,47,107 67,54,104 117,98,100 114,84,87 84,76,111 72,64,108 62,57,112 56,51,108 93,80,88 227,206,150 216,195,141 205,180,134 176,153,113 152,131,90 224,201,141 231,207,143 233,209,147 238,214,152 240,217,157 155,127,116 50,47,103 171,126,64 247,228,175 251,227,165 247,225,162 251,227,165 244,222,159 250,228,163 247,224,164 246,224,161 246,223,163 247,225,162 247,197,114 255,195,92 255,181,86 253,161,77 255,215,149 242,177,97 227,149,101 242,158,116 255,186,109 238,207,156 255,201,109 178,124,106 251,141,49 242,217,169 255,169,54 166,91,64 102,84,113 255,153,62 208,132,74 83,60,102 93,65,84 219,106,15 64,71,106 63,78,123 114,130,180 87,103,153 51,67,117 48,56,102 39,54,99 172,158,131 162,137,109 142,112,84 114,78,45 98,55,20 95,49,19 89,47,23 86,60,37 75,46,24 76,45,26 74,48,36 53,42,39 55,44,41 58,42,40 54,41,38 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 38,27,20 84,55,31 75,49,26 86,52,32 87,48,18 153,108,62 171,123,65 220,185,131 236,212,159 244,222,159 237,218,181 34,35,106 6,22,119 14,33,120 5,19,112 14,24,98 20,32,96 9,24,108 26,40,118 31,40,92 165,92,31 168,106,50 112,90,98 155,105,88 120,92,109 183,95,5 90,72,97 119,88,106 84,75,115 105,77,117 178,87,0 103,94,134 126,91,106 107,92,112 164,75,0 142,104,94 200,177,148 204,182,144 212,184,144 216,175,107 211,174,121 190,158,85 220,183,100 202,160,81 206,161,70 211,168,83 203,155,71 219,175,97 225,179,111 206,162,66 231,182,103 200,151,72 198,154,72 205,163,82 197,165,94 236,212,157 217,196,144 207,182,136 173,150,110 154,133,92 227,202,145 232,207,148 238,213,154 241,217,155 244,221,163 210,176,144 51,51,108 186,140,74 247,228,175 251,227,165 253,229,167 253,229,167 249,227,164 249,227,164 206,177,112 247,225,162 250,226,164 250,225,166 250,224,154 255,217,122 255,220,160 246,220,166 255,188,76 255,179,64 246,192,117 255,206,141 237,199,133 255,155,24 255,193,96 255,210,123 249,221,165 255,146,14 233,204,151 251,200,145 255,168,49 241,210,148 255,182,83 218,153,96 238,142,66 241,207,162 81,82,105 43,61,97 61,77,127 103,119,169 71,86,141 72,85,129 100,114,164 158,142,125 178,150,123 151,126,96 119,83,52 98,54,26 99,52,29 90,45,22 82,53,29 90,56,36 85,54,35 72,46,32 54,43,40 53,42,39 53,40,37 57,41,39 47,37,38 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 50,38,28 82,51,30 85,54,31 86,52,30 91,47,17 155,110,64 174,128,71 217,185,130 237,213,158 244,221,161 240,221,184 29,33,107 4,20,117 22,40,125 10,15,118 0,20,101 22,32,108 3,17,108 20,36,117 29,65,108 7,59,83 8,58,85 8,64,84 13,68,91 11,64,85 23,65,81 20,65,82 28,70,90 8,57,75 11,60,78 9,55,77 9,57,78 21,55,69 16,57,80 21,62,76 46,67,65 224,181,105 255,219,135 221,177,99 234,197,128 221,174,95 197,151,67 210,168,87 236,206,137 237,203,131 199,157,76 196,152,74 217,174,89 231,193,115 218,174,92 209,166,79 231,196,131 234,197,128 204,164,89 197,160,91 235,211,158 219,195,144 208,186,139 175,154,113 147,126,85 228,205,147 231,207,145 241,217,155 243,221,158 241,216,157 241,204,151 54,51,109 155,119,68 251,227,165 255,227,164 255,229,166 254,229,170 249,228,172 247,225,178 211,165,99 246,222,158 246,222,158 246,223,165 247,226,170 242,218,163 248,219,170 246,221,162 242,221,167 243,218,161 246,217,164 244,220,167 240,219,163 246,221,164 252,221,159 244,220,165 244,212,157 255,212,144 255,215,143 252,225,164 248,224,162 255,199,121 255,185,90 250,200,138 249,211,147 255,161,44 110,115,152 93,94,128 129,131,176 68,74,93 77,84,107 85,92,127 67,68,100 136,121,101 189,166,135 164,142,106 129,97,63 96,55,24 96,47,25 89,47,23 86,49,25 94,56,35 76,42,22 74,45,23 59,43,41 54,40,40 57,41,37 54,38,34 47,37,36 33,28,27
10,9,12 10,9,12 10,9,12 10,9,12 61,46,35 87,56,33 88,57,34 88,52,30 94,51,18 157,112,64 176,128,72 221,189,132 237,213,158 242,219,161 241,226,186 25,31,100 5,20,106 26,43,117 4,18,109 5,18,103 14,27,96 4,18,109 10,24,115 36,74,107 6,62,80 0,55,75 8,66,84 15,68,89 1,59,79 7,69,90 6,66,83 13,73,90 5,59,75 5,58,77 1,56,79 0,55,75 4,60,80 0,60,79 1,60,82 33,71,63 191,149,68 222,175,94 255,226,153 247,220,157 214,175,93 196,153,66 217,175,94 255,227,153 255,226,153 226,184,103 255,218,143 255,224,159 250,226,164 227,188,115 186,144,54 209,172,101 239,200,127 197,157,82 198,160,84 231,207,154 222,198,145 209,187,140 177,156,115 147,126,83 226,203,145 233,208,149 242,220,157 240,218,155 246,218,162 251,211,147 59,51,111 147,114,66 255,229,159 255,229,157 255,226,153 255,225,146 255,220,144 240,207,130 145,109,80 247,220,157 181,157,120 204,179,133 237,215,177 217,193,160 238,215,175 240,220,161 229,206,166 248,227,173 241,215,165 245,216,165 243,218,161 238,215,155 238,218,159 245,220,163 245,217,159 246,218,160 243,224,160 242,225,160 244,220,158 247,223,168 237,218,165 242,219,159 239,215,162 235,214,158 239,210,161 238,208,164 232,207,163 229,207,162 224,199,153 220,196,163 207,183,148 207,183,150 193,174,137 172,148,113 137,105,71 104,61,28 94,47,15 91,50,23 97,57,32 91,49,27 79,43,23 82,53,33 58,42,40 55,41,41 58,42,38 54,41,36 49,39,38 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 63,49,35 84,53,32 92,57,32 90,53,29 106,64,26 159,117,65 175,127,71 220,188,131 239,213,159 242,219,161 239,229,187 16,24,99 6,19,104 31,48,122 3,17,110 10,23,110 17,35,104 12,24,116 8,21,119 19,64,91 8,61,80 2,58,78 6,64,84 7,65,85 3,61,81 11,75,95 6,66,85 6,64,84 0,57,77 1,59,79 5,64,86 0,57,75 5,61,79 0,58,75 1,61,80 49,70,66 207,173,101 197,155,72 219,179,86 190,149,63 215,176,92 201,155,71 219,180,100 195,155,78 226,183,96 205,160,71 255,226,163 252,225,160 251,227,165 250,219,157 199,155,73 198,155,70 250,210,135 195,155,78 194,157,86 229,203,149 217,196,142 207,185,138 173,152,109 144,122,84 226,203,143 234,210,148 237,215,152 243,221,158 244,220,158 255,219,144 60,54,116 92,70,75 113,82,70 116,82,60 127,94,69 151,121,75 146,120,70 123,97,74 95,70,71 247,217,159 186,167,142 233,214,159 118,96,88 166,143,132 212,189,174 232,216,162 245,219,194 243,224,169 166,144,138 206,184,166 242,219,179 123,96,80 136,108,79 239,217,154 218,196,158 191,168,128 216,193,153 194,170,146 242,223,186 225,202,171 230,210,164 243,220,178 242,217,169 241,216,157 142,120,100 239,214,170 235,211,176 226,203,163 230,206,169 227,203,166 213,190,161 209,185,152 195,173,137 189,162,126 153,120,83 131,85,44 117,69,22 111,69,31 110,69,40 98,57,28 85,48,24 80,46,28 58,42,40 54,41,38 55,42,37 56,40,36 49,39,38 32,27,26
10,9,12 10,9,12 10,9,12 10,10,10 69,48,37 90,56,34 92,57,30 89,52,26 109,67,27 161,117,64 178,130,72 218,187,127 238,213,156 243,218,161 238,227,194 11,19,96 7,20,105 26,43,117 3,17,106 10,24,115 31,49,116 8,22,111 7,23,118 13,66,87 11,67,87 1,57,77 9,65,83 3,60,83 0,59,78 17,79,100 1,61,80 0,60,79 0,57,77 0,57,75 10,67,90 6,62,80 4,62,80 4,67,83 0,59,76 47,66,57 250,219,155 209,170,97 203,160,75 255,220,143 224,185,105 201,155,71 219,179,102 209,171,95 255,217,137 198,153,64 255,221,150 248,217,153 247,218,155 245,211,141 192,147,58 255,222,144 210,170,95 194,151,77 194,157,86 235,211,156 222,201,147 206,184,137 176,155,112 145,123,85 228,205,145 234,210,146 237,215,152 242,219,159 245,221,159 253,218,135 65,57,115 151,110,61 252,225,178 255,232,169 255,228,172 251,226,178 246,222,167 245,224,168 186,143,87 246,217,145 242,222,172 233,214,159 240,223,172 207,191,149 193,177,133 242,224,164 246,226,176 241,225,167 168,145,114 136,112,75 207,187,141 122,101,74 178,159,132 240,220,161 219,202,167 229,215,161 237,224,176 152,136,123 235,217,196 225,203,197 129,112,86 110,89,76 211,191,143 243,222,168 126,103,88 236,222,166 232,212,182 117,90,83 201,179,171 223,203,185 125,104,93 186,162,136 207,183,148 190,163,127 156,123,86 123,75,32 110,57,12 107,58,22 114,70,42 102,56,26 90,49,22 85,47,26 58,42,38 55,42,39 50,37,32 54,41,36 46,35,32 30,25,24
10,9,12 10,9,12 10,9,12 11,11,11 77,56,43 88,57,34 91,56,29 88,52,23 122,80,38 161,117,64 179,131,73 221,189,132 239,214,157 242,219,159 234,224,200 12,20,97 7,20,107 18,34,113 9,24,110 9,23,116 31,49,118 4,22,107 3,22,102 15,71,89 12,68,88 6,62,82 15,71,89 9,69,88 0,59,78 9,68,90 3,60,83 0,56,79 2,60,80 0,57,77 8,61,82 8,64,84 8,68,87 5,65,84 0,58,76 52,67,55 212,167,92 196,153,68 255,217,139 216,177,93 224,180,100 202,156,72 223,181,102 206,165,77 188,146,67 225,183,104 253,208,133 255,221,152 254,221,155 249,206,121 212,165,84 205,161,81 193,149,67 193,149,69 198,161,90 228,207,153 220,199,147 205,183,136 177,154,114 143,122,81 230,208,143 232,208,144 236,212,150 238,216,153 247,220,159 255,222,146 65,60,117 144,107,67 248,227,175 251,227,165 251,226,167 248,224,162 250,226,164 255,225,169 224,180,109 245,216,142 255,214,157 251,217,158 239,217,150 249,222,161 252,221,161 238,219,155 252,223,160 250,222,166 244,219,162 232,216,160 232,218,162 239,216,158 245,217,161 255,219,161 249,219,163 239,220,167 241,220,168 216,206,155 199,177,132 186,166,120 159,136,94 225,204,161 197,177,129 242,223,166 119,97,79 219,197,161 214,191,162 135,112,97 163,143,113 202,182,152 119,98,83 192,172,142 213,185,147 193,170,130 163,128,92 136,86,40 117,66,13 118,68,24 122,76,37 91,50,23 99,58,29 106,61,40 57,41,28 55,37,32 50,37,34 52,39,36 47,36,33 31,24,27
10,9,12 10,9,12 10,9,12 11,11,11 80,59,44 84,50,28 91,56,31 92,55,29 138,94,52 162,119,63 185,137,81 220,188,131 236,211,154 242,219,159 226,211,200 17,27,101 6,18,110 12,26,104 12,26,117 4,18,107 22,39,111 6,22,99 0,21,90 14,67,86 13,69,87 10,66,86 13,69,87 6,66,83 0,57,77 2,62,81 0,58,80 0,53,73 6,64,84 0,58,77 9,67,87 2,62,81 9,69,88 9,69,88 2,60,78 46,57,42 196,146,63 231,188,114 195,153,74 194,149,60 223,176,99 198,155,70 226,182,104 195,153,61 192,152,77 255,224,158 221,177,97 194,149,58 194,149,58 206,159,66 233,201,128 200,165,84 197,155,65 219,172,91 200,163,94 226,205,151 214,195,142 202,182,134 178,155,115 143,122,81 228,206,143 231,207,143 237,212,153 238,215,155 243,219,157 255,221,150 78,69,122 136,102,68 249,228,174 252,228,166 254,227,166 247,223,161 247,223,161 248,224,160 254,225,160 245,223,158 206,129,76 246,224,159 255,220,156 255,205,147 255,178,130 253,213,149 215,155,101 247,208,151 188,122,70 195,175,125 174,102,54 251,211,159 233,223,174 214,165,114 159,148,104 255,216,167 226,199,163 184,99,60 255,218,165 208,173,117 234,155,114 240,216,165 209,193,139 204,192,153 238,216,171 235,214,162 239,211,171 237,143,104 237,219,177 205,187,145 226,197,162 192,138,104 220,190,148 198,172,131 170,132,97 139,89,43 121,68,15 118,63,22 114,60,24 110,71,41 110,64,34 90,42,17 53,37,22 56,38,33 52,36,34 50,37,32 49,36,31 35,27,33
10,9,12 10,9,12 10,9,12 11,11,11 77,54,39 90,56,34 92,57,32 92,55,29 153,109,67 164,121,65 187,141,82 217,185,128 236,211,154 242,219,159 202,184,179 15,27,103 6,17,114 10,24,104 15,29,120 5,19,108 11,28,100 18,34,111 3,29,95 17,70,89 13,69,87 12,68,88 14,67,88 6,62,80 1,57,77 3,61,81 0,55,75 0,55,75 12,72,91 2,62,81 12,72,91 7,67,86 13,73,92 5,65,84 3,61,79 48,60,42 201,155,71 249,215,145 194,158,82 213,168,75 225,181,103 202,159,74 234,190,112 226,181,92 254,217,148 253,220,154 198,155,81 201,160,74 214,170,88 202,156,70 255,224,160 255,223,146 209,167,77 210,167,82 205,165,99 226,205,151 215,196,141 204,184,136 176,153,113 143,122,81 229,207,144 234,210,146 236,212,150 240,215,156 243,220,160 255,221,149 75,67,115 134,101,64 249,228,176 250,226,164 252,228,164 248,224,162 245,221,159 247,223,161 252,228,166 239,226,163 255,175,123 238,181,123 255,212,151 242,160,113 255,159,117 231,202,137 208,148,96 245,218,157 250,219,159 176,104,58 255,218,162 247,217,159 239,214,170 190,180,131 228,207,164 197,110,67 225,215,177 244,217,170 251,211,159 234,208,154 193,157,110 236,215,172 172,122,76 192,173,136 202,158,105 243,218,172 166,142,107 243,153,111 188,180,146 227,194,157 109,92,64 159,86,54 217,191,152 206,183,143 179,141,106 140,90,44 126,71,19 124,67,23 124,67,25 110,70,45 99,53,23 93,45,20 58,39,25 55,37,34 52,36,34 49,36,33 49,36,31 37,26,33
10,9,12 10,9,12 10,9,12 11,10,13 80,55,38 90,59,36 93,57,35 93,56,30 165,120,74 161,115,58 182,139,79 217,185,128 234,208,154 240,220,161 183,169,174 19,31,105 11,20,113 4,18,98 18,32,121 8,22,111 8,25,99 26,40,120 13,43,97 15,71,89 10,70,89 14,74,93 12,68,88 0,52,73 0,55,75 0,57,80 0,54,73 0,58,78 13,71,91 8,66,86 14,72,92 12,72,91 9,69,88 10,68,88 0,58,78 48,56,42 230,186,115 228,188,122 247,213,143 191,151,60 216,169,90 203,159,77 211,168,83 188,146,56 190,148,65 191,150,62 221,178,91 217,174,89 220,178,88 221,177,95 191,149,66 187,148,66 201,162,78 204,161,76 206,165,93 228,204,151 216,195,143 204,184,136 177,154,112 141,119,81 229,206,146 229,207,142 234,210,146 240,215,156 243,221,158 251,221,152 79,67,108 137,95,53 244,225,172 251,227,165 251,227,165 252,228,166 245,221,159 247,222,163 247,223,161 247,223,161 239,217,154 252,222,164 249,230,166 239,224,161 249,227,162 245,216,155 243,213,155 242,219,159 243,218,161 237,215,152 244,222,159 248,214,155 250,157,111 233,216,179 214,205,160 156,136,86 202,180,133 191,124,81 255,194,147 239,222,171 188,155,103 195,105,63 254,224,168 198,130,90 253,219,160 244,222,159 166,100,50 156,148,114 162,148,123 255,195,163 226,197,162 182,120,82 224,195,162 211,189,151 185,152,113 135,87,40 126,68,17 126,67,19 114,61,18 133,94,66 95,56,26 90,45,22 60,39,26 50,37,34 47,34,29 47,36,29 51,40,35 40,29,36
10,9,12 10,9,12 10,9,12 12,10,8 85,58,40 91,61,35 94,59,34 95,58,32 173,129,78 157,110,47 183,144,85 220,188,133 234,208,154 239,216,158 150,138,150 25,37,111 8,22,113 6,22,99 23,37,126 18,31,116 3,19,100 17,31,113 22,60,102 14,67,86 6,64,84 10,68,86 9,67,85 0,53,73 0,54,74 3,60,83 0,52,72 0,57,80 16,74,94 10,68,88 13,71,91 12,72,91 4,67,85 8,64,84 0,59,74 57,66,49 255,215,139 219,177,96 222,183,103 221,181,106 224,178,94 204,158,74 207,163,81 240,205,140 201,160,74 197,154,69 255,221,148 199,161,83 202,162,71 238,205,139 206,164,83 194,155,84 221,184,113 205,163,82 202,164,88 233,209,154 219,198,144 201,181,131 176,155,112 142,121,80 229,206,146 230,208,145 229,205,143 238,214,152 245,221,159 251,221,154 89,72,106 131,89,47 247,226,174 254,226,168 252,230,167 252,228,166 251,227,165 250,227,167 246,222,160 246,221,162 199,117,70 255,202,150 255,222,162 255,220,172 255,206,153 255,200,148 187,127,75 252,201,148 245,217,161 245,208,153 246,212,153 227,185,131 249,212,157 247,221,169 241,217,151 238,216,153 243,218,159 239,224,163 240,218,155 247,224,166 247,227,168 238,216,153 243,212,159 240,218,155 241,216,157 241,217,155 247,217,161 243,214,161 235,214,160 237,218,179 239,227,197 244,203,158 225,203,165 214,191,149 194,161,124 131,83,38 147,90,30 120,65,13 112,60,12 147,108,80 104,57,25 105,54,26 62,42,24 50,37,34 49,36,31 48,35,32 48,35,28 40,29,36
10,9,12 10,9,12 10,9,14 9,4,3 89,60,40 93,60,33 93,58,31 90,53,27 173,130,72 158,109,44 186,147,88 223,191,136 237,212,155 240,217,159 120,111,135 33,45,121 5,19,110 4,20,97 25,40,126 27,37,123 5,17,107 9,24,108 24,67,98 16,72,90 3,60,83 9,64,87 5,61,79 0,55,75 0,54,74 0,57,77 5,61,79 7,60,79 11,69,89 13,71,91 13,71,91 11,69,89 10,70,89 9,67,87 0,57,75 56,65,48 243,219,155 195,161,87 255,224,150 255,225,160 210,168,89 206,160,76 221,179,100 250,223,160 255,226,155 215,179,103 254,229,172 248,214,155 224,186,108 247,222,163 255,224,158 248,224,162 238,211,148 205,173,100 205,168,95 232,209,149 214,193,139 205,183,134 177,156,115 140,119,78 226,203,143 226,203,143 236,212,150 243,219,157 243,221,158 245,213,156 92,74,103 126,89,45 244,228,174 254,230,168 250,226,162 248,223,164 250,226,164 251,226,167 246,224,159 251,219,162 255,214,156 232,172,118 255,215,158 255,202,147 231,178,114 202,152,92 197,117,62 255,200,146 234,204,146 255,222,162 255,221,160 246,212,149 255,190,138 236,176,124 255,179,128 209,163,104 255,201,147 255,193,141 251,211,157 193,137,90 255,213,159 255,178,134 171,112,64 229,176,123 247,203,150 202,136,88 225,193,138 249,218,167 211,164,112 201,148,103 203,162,117 213,176,132 233,211,166 218,193,149 196,165,126 133,85,42 136,75,14 127,72,18 119,65,17 153,117,88 107,58,20 99,54,21 71,44,28 48,35,30 49,36,29 46,35,30 50,34,30 42,32,33
10,9,12 10,9,12 11,8,12 12,7,9 84,55,35 92,56,34 94,57,33 101,61,36 173,127,70 156,107,42 185,145,91 222,192,136 240,215,158 240,216,163 98,92,124 36,47,128 3,16,101 2,16,98 32,46,124 25,40,113 8,22,111 2,19,107 12,64,90 18,66,87 11,60,78 13,64,84 5,60,83 0,51,74 0,56,75 0,57,77 8,64,82 9,60,82 14,67,88 16,72,92 12,68,88 13,71,91 12,72,91 11,74,92 0,58,73 61,67,54 243,218,159 213,183,114 254,221,153 255,230,167 211,168,92 208,161,80 213,174,101 250,225,166 255,229,162 209,175,103 255,232,173 245,214,152 225,187,109 253,225,169 254,220,159 244,220,158 243,214,153 203,168,101 205,168,97 230,204,150 216,195,141 205,183,134 178,157,114 142,121,80 228,205,145 231,208,148 238,214,152 241,217,155 243,219,157 246,218,162 101,82,100 122,87,51 248,232,174 250,231,165 250,225,166 249,227,164 252,229,169 248,227,175 204,166,116 240,225,174 237,218,161 243,226,161 246,219,158 228,200,132 237,204,136 237,207,138 243,219,157 248,214,153 245,214,152 243,221,158 253,212,155 230,199,137 246,215,153 223,169,110 250,219,155 226,178,120 254,220,157 217,162,106 255,205,153 186,128,75 252,221,157 255,180,132 195,132,81 255,198,142 224,158,106 235,160,113 248,218,162 243,220,162 255,183,142 198,120,74 205,150,98 201,139,101 232,207,163 216,194,149 198,167,128 142,94,49 147,79,16 128,66,10 138,83,29 155,116,86 104,55,15 101,54,22 74,42,26 55,39,33 50,38,28 50,38,26 51,35,29 44,32,34
10,9,12 10,9,12 11,8,12 10,8,6 90,59,38 92,57,32 94,57,31 95,59,30 171,125,66 153,103,41 192,152,100 224,194,138 238,212,158 242,218,163 74,69,110 36,47,128 6,16,102 2,16,98 25,41,118 27,42,115 16,35,115 5,26,103 36,60,62 141,112,59 178,168,119 28,61,64 3,56,75 0,56,79 0,55,75 5,58,79 13,69,87 8,61,82 9,65,85 18,74,94 6,62,82 16,72,92 9,69,88 12,75,93 1,59,77 65,69,52 245,221,159 206,176,109 251,220,156 255,228,167 210,170,93 212,166,82 211,173,97 253,229,165 255,230,163 210,176,106 251,226,167 242,213,150 221,181,104 247,224,166 252,221,157 249,222,159 244,214,156 206,169,100 200,161,88 230,204,152 219,195,142 203,181,134 178,157,114 144,122,86 228,206,143 229,206,146 236,212,150 237,215,152 241,222,158 240,222,162 116,96,106 104,71,62 249,228,172 251,228,168 253,226,163 252,229,169 248,229,174 244,220,167 240,161,49 222,142,83 203,191,165 248,221,156 247,218,155 210,172,94 202,160,81 196,156,81 218,178,112 203,166,93 209,171,93 209,170,97 213,176,103 207,170,97 209,170,99 213,174,103 203,171,96 204,170,98 214,180,110 235,200,133 236,203,135 248,211,142 243,213,146 244,215,150 240,214,146 248,220,152 247,220,155 239,215,151 242,215,154 240,216,152 244,215,154 248,218,162 241,208,160 248,214,169 223,203,155 218,198,150 199,167,125 146,98,53 138,74,14 140,75,18 127,67,15 148,107,76 108,57,22 107,57,24 81,45,23 55,39,26 51,36,27 55,40,29 54,39,28 45,32,29
10,9,12 10,9,12 12,9,13 17,10,8 97,63,41 93,58,33 88,54,24 97,58,30 180,129,72 152,102,40 195,160,106 226,198,142 238,212,158 240,220,159 61,56,113 33,48,123 8,19,98 9,22,109 23,38,113 28,44,112 27,44,118 21,28,79 237,190,86 241,174,62 231,181,98 81,68,34 10,50,67 0,57,77 2,57,80 11,64,85 9,67,85 12,68,88 8,64,84 14,72,92 4,62,82 6,63,86 6,65,87 11,73,94 3,62,77 66,70,53 247,222,165 204,173,109 253,223,156 254,225,162 206,167,87 208,162,78 210,171,98 251,227,163 255,231,163 211,179,108 249,226,166 243,216,153 224,187,106 247,226,170 254,225,160 247,223,161 243,214,153 202,168,98 200,161,92 231,205,151 221,197,146 206,184,137 177,156,115 138,119,80 226,204,141 231,209,146 237,213,151 241,217,155 243,218,159 242,222,163 126,104,112 94,60,67 249,228,172 253,230,170 252,232,171 247,224,166 211,163,118 174,131,112 213,160,119 255,163,0 247,215,181 165,150,103 247,220,159 205,163,84 190,148,58 189,155,85 240,217,157 247,214,148 228,201,126 242,216,148 245,214,152 229,192,121 196,157,75 210,166,88 202,165,80 201,158,82 217,177,102 205,171,97 219,179,104 199,155,77 191,147,69 201,159,80 220,176,94 220,169,91 210,166,88 215,171,93 209,166,92 206,168,92 209,171,105 210,164,96 209,170,97 203,172,112 241,207,164 228,198,154 200,168,124 150,107,58 117,51,1 127,60,15 130,67,18 134,95,56 121,71,27 112,59,18 93,52,23 56,40,27 51,36,25 49,34,23 48,33,24 46,33,28
10,9,12 10,9,12 12,9,13 21,14,12 93,59,37 95,55,30 91,57,25 98,57,26 181,130,73 157,107,47 200,167,115 232,204,148 240,214,160 240,216,161 55,52,110 31,46,121 6,23,97 6,20,109 18,34,113 27,43,113 22,39,111 65,48,54 233,161,44 255,180,106 255,190,120 233,147,76 55,51,41 10,62,86 3,60,85 8,60,84 14,65,85 18,69,89 0,57,75 7,67,84 5,65,84 6,62,82 0,59,78 11,74,92 6,62,80 69,74,54 247,223,170 203,172,110 253,222,160 255,229,167 208,166,85 211,165,81 207,170,99 248,223,164 255,229,165 212,180,109 249,225,170 231,202,139 224,186,110 245,225,164 255,225,158 250,226,164 243,218,159 203,170,102 203,166,97 229,205,150 221,197,146 208,186,139 178,156,118 135,117,75 224,204,143 232,210,145 238,214,152 240,216,154 240,217,157 244,225,168 131,106,118 80,53,77 252,230,167 255,231,169 252,229,169 246,224,186 175,154,129 208,173,137 249,161,54 138,146,166 244,220,158 95,124,110 243,219,157 197,158,76 186,144,52 248,218,151 243,222,168 249,220,159 187,153,79 239,207,134 189,148,76 195,153,72 218,175,88 187,145,62 214,173,87 163,121,67 115,78,34 203,173,131 240,214,160 190,153,84 208,168,93 196,152,72 208,160,74 213,172,86 201,165,89 248,219,154 248,220,162 200,159,87 248,217,166 208,169,96 239,200,131 205,168,99 241,219,174 226,202,151 205,173,129 159,118,69 134,71,18 129,64,9 133,74,17 125,86,45 125,69,22 115,58,14 93,50,15 56,41,30 52,37,28 51,36,25 52,37,26 48,35,28
10,9,12 10,9,12 12,9,13 24,17,15 92,59,32 97,60,34 93,59,27 100,56,26 172,118,59 153,106,43 205,177,121 236,213,155 243,217,163 243,215,159 46,46,114 28,42,120 11,27,104 8,22,113 7,21,103 34,46,120 15,27,101 85,58,51 255,158,0 255,180,77 255,190,118 253,162,93 79,58,33 16,65,83 15,68,87 23,69,91 31,69,84 33,69,83 11,63,80 8,64,82 6,63,86 3,60,85 3,59,77 6,63,86 11,65,81 83,81,63 250,221,168 202,174,106 254,227,164 255,230,173 201,159,80 209,167,84 209,175,101 248,220,164 255,228,160 216,179,106 250,225,166 229,200,135 223,183,106 247,224,164 255,225,159 252,228,166 239,214,157 202,172,103 201,164,95 230,204,150 222,198,147 208,186,139 176,154,116 136,118,76 226,206,145 231,209,146 241,217,153 239,215,153 242,220,157 245,221,166 112,91,110 77,50,74 253,229,167 255,229,164 252,228,164 239,178,94 198,145,122 197,141,74 126,150,150 200,194,171 143,180,158 52,125,135 211,196,156 196,154,73 195,153,63 235,206,143 252,221,157 253,222,158 241,204,131 217,177,86 197,150,61 195,151,71 215,176,94 211,167,89 167,123,70 104,60,32 104,64,28 99,65,31 111,82,47 215,181,118 255,224,150 194,147,68 211,165,81 207,158,77 197,146,66 214,172,80 224,180,100 239,204,137 242,218,165 228,188,122 202,155,76 209,171,93 237,215,168 227,206,152 209,177,131 166,123,74 142,78,16 141,77,17 136,72,10 126,85,38 122,63,15 111,54,10 102,56,19 57,40,32 52,37,28 51,36,25 49,37,27 45,33,21
