10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,22 72,48,24 76,47,23 80,50,24 99,63,32 154,108,53 191,154,99 232,203,154 239,215,160 240,219,165 255,157,59 36,21,110 9,17,117 7,17,119 36,26,112 84,41,77 12,21,112 10,17,110 19,23,108 40,35,103 38,29,92 27,23,88 3,30,89 32,25,66 26,35,87 53,33,72 23,48,90 39,35,67 63,34,39 24,51,92 80,28,49 12,49,87 45,24,50 17,42,82 51,26,67 9,29,82 24,27,90 18,25,76 47,32,83 24,31,95 18,22,105 17,24,108 28,19,111 115,79,99 34,31,105 12,26,117 14,21,103 25,32,112 203,143,122 21,28,123 16,25,120 16,26,112 23,30,112 137,125,141 232,207,148 220,198,149 215,190,142 188,161,125 130,108,70 224,201,143 230,207,147 232,208,144 236,213,153 241,216,157 162,128,124 56,51,106 100,64,56 247,226,172 250,226,164 251,229,164 253,231,168 252,227,168 252,228,164 250,226,162 251,227,163 251,227,165 252,228,166 246,227,172 255,164,65 84,70,96 109,72,90 255,145,38 255,182,96 121,76,80 96,89,130 155,91,63 166,103,70 243,119,15 86,78,111 252,125,20 126,108,119 255,147,26 180,86,18 141,67,29 113,56,57 64,70,114 176,93,55 191,82,4 82,63,107 46,67,113 117,134,179 99,113,163 93,104,160 82,94,147 62,70,118 54,67,93 172,157,135 152,128,102 131,106,78 107,72,47 119,78,29 110,64,23 94,55,27 102,73,53 79,45,25 85,51,31 74,52,34 58,47,44 55,44,41 55,44,41 59,45,45 44,37,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,46,30 74,49,30 79,51,24 85,51,29 104,65,33 157,111,54 194,154,100 231,205,155 236,215,161 240,219,165 203,136,70 38,31,127 10,22,114 10,22,114 61,26,98 138,45,0 7,16,111 8,16,114 9,22,120 167,68,0 182,71,0 13,15,108 11,17,106 15,24,115 204,93,0 46,34,106 6,18,112 13,21,121 9,27,112 255,153,67 31,19,103 9,20,117 9,17,115 66,24,69 185,115,105 10,26,107 9,16,107 7,20,107 105,80,121 72,33,44 20,28,116 21,28,123 35,32,117 223,174,93 68,46,95 39,42,121 41,46,113 58,46,105 182,153,122 61,56,115 53,49,114 47,48,111 45,48,111 72,63,116 229,210,146 218,194,143 211,186,138 189,162,126 133,111,75 224,201,141 232,208,144 234,210,146 237,214,154 241,216,157 224,187,145 57,51,113 102,72,57 248,229,174 252,228,166 249,227,164 251,227,165 246,224,161 249,227,162 252,227,168 247,225,162 247,224,164 247,225,162 252,218,155 255,193,100 251,180,93 254,142,60 246,222,160 239,182,95 255,172,95 183,130,116 228,140,79 246,213,161 255,194,95 117,89,89 209,128,65 252,217,150 255,171,76 187,116,63 71,71,108 255,134,60 206,123,72 83,63,102 90,64,94 198,72,0 55,75,99 74,89,134 113,129,179 88,102,150 53,67,115 44,54,99 45,55,100 169,155,128 162,137,109 142,112,84 115,79,46 98,55,20 97,52,19 91,49,25 87,61,38 77,48,24 78,47,28 77,51,39 55,44,41 58,47,44 55,44,39 57,44,41 46,36,37 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,52,34 81,55,34 77,48,24 79,43,21 109,68,39 163,112,57 203,162,105 232,206,154 236,215,161 241,222,167 99,89,134 29,39,115 4,18,111 4,20,97 28,40,114 19,17,109 26,39,106 6,21,107 14,24,98 156,93,44 180,101,39 134,96,90 133,89,90 110,85,99 183,88,0 94,73,103 79,60,104 79,61,98 67,59,117 217,118,29 76,60,114 73,56,99 85,63,96 131,76,74 163,101,61 154,138,134 174,158,154 194,173,158 210,174,141 228,188,134 212,183,122 207,178,104 210,173,92 216,167,79 200,157,70 200,151,63 215,173,83 240,195,122 211,167,89 218,174,94 197,150,61 205,154,74 206,162,82 205,168,97 235,211,156 221,200,146 212,187,139 187,160,124 130,108,72 225,202,144 231,207,145 237,212,153 238,215,155 240,217,157 252,212,148 61,57,120 112,81,60 248,229,174 251,227,165 254,230,168 253,229,167 249,227,164 247,225,162 248,221,158 249,227,164 248,224,162 250,226,164 255,227,159 255,197,106 255,218,139 245,218,173 255,171,58 255,158,46 237,174,84 255,207,122 242,214,146 255,155,34 255,195,102 255,206,116 255,219,160 255,158,57 235,206,153 226,192,131 255,148,46 255,214,150 255,190,109 225,152,109 228,140,81 239,205,144 75,79,94 48,67,100 58,74,124 114,128,178 81,95,147 74,90,130 103,112,162 147,133,117 176,148,121 150,125,95 123,87,56 99,55,27 96,50,24 93,49,23 83,54,30 90,59,38 87,56,37 73,47,33 55,44,41 55,44,41 57,44,39 58,42,40 50,40,41 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 80,55,36 88,57,36 83,52,29 82,45,21 121,77,47 163,115,57 203,163,109 230,206,151 238,214,159 240,220,159 80,60,111 27,44,118 4,18,109 3,19,100 31,48,120 8,18,106 34,49,124 11,27,108 4,23,101 18,64,88 20,73,94 11,64,83 3,58,83 17,69,93 10,55,70 11,57,69 16,59,72 27,72,89 21,70,88 25,67,85 11,62,82 32,60,67 32,67,78 12,55,66 38,63,78 211,170,82 255,219,135 205,164,78 255,226,162 199,152,73 207,164,77 200,153,72 239,205,133 252,222,153 214,177,96 221,176,101 198,153,60 237,195,114 202,161,73 217,179,92 206,165,93 245,212,146 209,168,96 202,158,89 233,207,153 223,199,148 214,192,143 188,165,125 129,110,73 223,200,142 227,203,141 238,214,152 244,222,159 241,216,157 254,211,137 61,55,117 95,67,65 254,224,166 255,227,164 255,229,166 255,229,166 254,229,170 253,225,167 248,212,150 237,213,149 244,220,154 247,223,159 244,224,163 241,220,166 249,222,161 249,220,167 241,219,170 245,217,161 249,217,162 246,220,168 241,220,164 248,221,158 255,222,160 245,222,164 246,215,153 255,212,129 255,207,126 255,223,163 255,225,158 252,182,104 255,167,58 234,188,120 255,196,124 255,164,57 104,105,137 90,101,143 110,119,173 60,76,101 80,96,125 73,84,124 69,72,108 127,113,97 186,163,132 164,142,106 132,100,66 95,54,23 98,50,25 92,51,24 87,51,29 92,58,38 78,44,24 75,46,26 57,44,39 55,41,41 58,42,40 57,41,37 49,39,40 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 81,55,34 85,54,31 85,54,31 89,52,26 126,83,48 162,111,54 205,166,109 231,207,154 240,215,158 242,220,157 56,52,117 23,38,124 3,16,114 5,20,106 26,43,117 14,27,112 30,46,125 18,34,115 3,26,93 12,63,85 8,67,80 2,62,79 1,57,77 9,67,85 0,54,78 0,60,74 0,57,75 20,74,88 18,72,88 7,65,85 6,62,80 0,55,73 8,68,85 0,54,72 14,66,81 203,166,83 219,175,93 224,185,105 250,227,169 194,156,80 207,165,75 199,152,71 248,216,141 255,229,160 212,176,100 228,181,102 223,183,108 250,225,166 207,173,103 205,164,78 205,162,86 225,191,121 218,179,106 202,159,85 238,210,154 224,200,147 215,193,144 186,163,121 127,108,71 218,194,139 231,206,147 242,220,157 240,218,155 243,216,155 254,214,137 64,56,114 90,68,71 255,229,160 255,231,167 255,228,159 255,225,148 255,228,152 252,220,149 177,138,106 246,216,147 236,212,175 209,184,140 246,224,188 240,216,179 245,223,178 240,220,159 240,219,165 241,220,168 245,219,167 247,218,165 242,213,160 240,217,157 241,220,164 247,221,167 247,217,161 250,218,163 243,223,164 243,225,163 244,220,158 249,225,172 237,221,167 242,219,159 244,212,168 232,215,164 239,212,165 242,210,164 231,206,160 234,212,167 226,201,155 220,197,168 208,185,154 205,183,149 193,174,137 172,148,113 140,108,74 103,62,31 93,45,16 96,55,28 99,64,37 89,49,26 81,45,25 83,54,34 58,42,40 57,43,43 59,43,41 55,42,39 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 78,52,31 93,58,33 89,54,29 95,56,28 136,97,56 158,111,50 201,162,105 232,208,153 241,215,161 242,220,157 56,52,117 14,27,112 3,15,107 4,21,113 17,36,112 25,41,120 17,33,114 25,38,123 6,41,93 12,64,79 10,63,84 1,59,79 0,58,78 14,72,90 3,67,87 10,70,89 5,65,84 11,67,87 14,72,92 8,68,87 0,57,79 0,52,72 8,67,89 0,55,77 23,65,83 196,169,106 200,164,88 240,194,96 228,185,100 203,167,79 209,166,81 198,154,74 196,159,78 200,157,72 199,154,63 244,205,132 253,226,161 250,226,164 248,221,158 238,198,123 191,146,57 225,182,108 221,182,109 200,160,83 231,206,149 220,199,145 214,192,143 185,159,118 127,108,71 223,200,140 232,208,146 238,215,155 240,221,157 242,215,152 255,217,147 67,59,115 71,66,95 116,84,70 113,81,67 111,80,68 122,93,73 120,92,63 111,82,78 85,66,100 245,213,140 115,93,87 241,222,165 119,96,93 111,88,77 153,131,113 231,216,155 238,216,167 249,229,179 126,104,96 126,103,92 237,214,172 140,112,85 138,110,83 241,217,153 207,181,140 191,168,128 213,190,148 238,213,183 242,218,183 241,220,179 241,222,169 240,215,167 243,218,170 243,221,156 142,124,105 240,213,168 235,211,174 228,203,159 228,205,165 224,201,159 215,190,160 209,182,150 197,175,141 190,163,129 155,121,87 132,86,45 117,69,22 114,72,34 104,62,38 92,51,24 86,49,25 82,48,30 61,45,43 56,43,40 56,43,40 58,42,40 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 87,58,36 92,57,30 86,49,23 97,58,28 151,109,67 162,112,50 201,162,103 237,211,157 240,214,160 242,219,159 51,49,118 12,25,110 3,15,107 9,23,116 10,26,105 26,43,117 3,20,108 20,33,118 20,61,102 8,60,84 11,61,86 0,52,70 3,60,83 10,70,89 3,65,86 7,70,88 7,67,86 9,67,87 10,68,88 2,60,80 1,56,79 0,52,73 6,69,87 0,61,79 23,63,80 255,233,174 248,215,149 216,169,78 213,171,92 202,163,90 209,166,81 203,159,81 255,219,148 200,163,80 202,164,77 254,212,133 243,213,144 251,227,163 248,217,153 205,169,81 215,171,93 210,172,96 215,174,106 201,162,82 233,207,155 223,202,148 210,188,139 187,161,120 127,108,71 225,202,142 233,209,147 236,214,151 238,218,157 245,221,159 253,221,150 71,68,115 91,61,62 255,230,165 255,229,165 255,228,170 252,226,172 245,223,160 243,224,167 194,160,101 247,214,135 241,223,179 223,203,153 242,225,176 172,155,118 202,188,134 232,214,154 235,219,165 244,228,170 117,96,69 123,98,70 240,220,174 144,125,98 167,147,129 237,218,161 238,219,180 229,220,162 232,223,167 112,98,84 192,173,157 198,175,172 170,155,117 111,89,81 235,215,169 244,224,165 125,104,93 230,216,158 231,214,179 124,100,92 193,171,165 228,209,186 130,109,98 166,142,116 206,182,147 193,166,130 158,125,88 123,74,34 107,54,11 114,65,29 121,77,47 102,57,24 89,48,21 86,48,27 58,42,38 56,43,40 55,42,39 54,41,38 51,39,39 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 91,57,35 91,58,31 93,57,28 94,55,25 154,116,70 160,113,52 203,164,103 234,209,152 239,213,159 240,220,159 52,51,126 9,24,110 9,23,114 10,21,120 6,21,105 24,39,112 3,17,108 5,19,108 18,68,97 7,59,83 1,54,75 3,56,75 13,73,92 13,73,92 0,63,81 17,74,97 11,68,91 8,66,86 10,68,88 4,60,80 1,54,75 0,58,78 5,65,84 1,61,80 26,64,77 221,180,108 190,153,82 240,197,112 198,156,77 209,165,83 211,168,83 200,153,72 221,180,94 237,198,116 208,166,87 214,170,90 224,181,105 255,224,168 201,163,87 192,145,66 223,174,95 230,188,107 196,152,74 202,162,85 231,211,152 225,201,148 210,188,139 187,164,122 128,109,72 225,203,140 231,207,145 233,209,147 238,215,157 245,218,157 252,226,156 80,72,109 93,64,69 251,226,167 252,227,168 253,225,167 248,223,164 251,227,165 255,226,163 255,214,149 249,209,134 248,219,158 253,219,160 247,220,155 239,215,153 246,222,160 242,225,160 253,219,158 250,220,164 239,222,157 240,220,159 241,225,169 243,223,164 244,221,163 255,224,169 242,219,159 229,208,156 243,217,167 184,170,127 187,164,122 161,142,103 146,128,86 240,218,182 230,204,163 243,223,162 132,110,104 232,206,165 226,201,173 110,89,74 169,144,116 160,139,114 115,95,86 213,192,165 214,183,146 195,169,130 164,131,94 138,90,45 119,67,17 121,71,29 116,70,31 92,53,25 103,62,33 97,52,31 59,43,30 57,39,34 51,39,39 55,38,39 48,36,36 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 89,55,33 90,57,32 92,55,29 94,55,25 167,129,83 162,115,52 205,166,107 231,203,145 238,215,155 240,219,163 48,51,130 5,18,105 12,24,114 8,21,119 4,17,102 16,32,100 6,20,109 4,18,107 10,63,84 1,57,77 0,55,75 0,57,77 10,68,86 8,66,86 4,62,80 13,72,94 9,66,89 3,61,81 3,61,81 0,57,77 0,54,74 0,55,77 2,60,80 4,67,83 30,68,81 222,172,87 219,175,95 191,152,79 196,153,68 209,163,79 209,166,81 205,161,83 211,169,79 218,174,92 255,227,156 195,153,74 202,155,62 196,149,60 197,151,53 194,154,77 242,208,136 211,168,81 204,158,74 199,161,85 229,208,152 216,197,142 208,188,138 186,163,121 128,109,72 224,201,141 231,207,145 236,211,152 236,213,155 243,216,155 252,225,164 91,77,103 90,65,77 251,228,170 253,229,167 253,226,165 250,226,164 248,224,162 246,222,156 251,222,159 245,226,160 199,117,63 241,210,148 255,209,154 255,192,140 209,126,75 224,170,111 198,114,68 253,222,162 187,101,53 178,162,108 164,101,50 255,218,166 237,221,179 192,122,71 170,158,119 234,201,151 228,204,171 185,100,63 255,215,164 241,213,155 245,163,118 237,213,160 240,221,164 224,211,163 235,219,165 235,213,164 243,217,178 250,177,134 238,216,171 226,206,160 227,195,161 219,168,133 221,191,149 198,175,133 170,135,99 140,90,44 121,68,15 118,63,22 112,61,26 110,71,39 109,63,33 93,45,20 57,41,26 58,40,35 51,40,37 55,39,37 51,40,37 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 86,52,30 91,58,33 94,57,33 97,58,28 174,136,90 170,120,58 204,168,108 228,200,144 241,216,157 238,217,161 45,47,131 5,17,107 17,30,117 7,18,117 3,18,104 18,34,102 6,21,107 6,20,109 3,59,77 2,58,78 0,54,74 2,58,78 12,68,88 14,67,86 6,62,82 8,66,86 11,69,89 3,63,80 3,63,82 0,58,77 0,59,78 1,61,80 0,56,75 2,62,81 31,70,80 219,166,82 211,169,90 220,187,119 210,168,78 240,194,108 211,168,83 204,160,80 190,145,56 213,170,96 254,218,156 239,198,126 211,165,81 254,212,131 217,171,87 251,214,143 255,225,158 182,142,51 188,142,58 204,160,89 227,206,150 219,200,145 208,188,138 187,161,120 131,112,75 225,202,142 233,209,147 236,212,150 238,213,156 243,218,159 250,226,164 116,99,119 88,63,75 252,228,173 251,227,165 252,228,164 250,226,164 245,221,159 245,221,159 253,225,167 247,224,166 255,192,138 236,179,121 252,178,126 255,157,114 216,123,77 232,186,127 192,117,70 249,218,158 254,215,156 165,104,57 248,199,150 248,214,155 238,222,180 201,180,128 209,198,154 192,102,58 201,199,168 250,225,179 255,211,163 246,210,161 255,188,145 181,166,128 193,152,107 157,137,105 213,180,130 242,218,167 180,158,122 218,110,76 161,144,107 236,213,182 128,111,83 167,82,54 218,190,150 206,183,143 179,144,108 140,90,44 126,71,17 124,67,23 120,63,21 106,66,41 99,54,21 94,46,21 60,41,27 58,40,37 53,40,37 54,38,36 49,36,31 36,28,34
10,9,12 10,9,12 10,9,12 10,10,10 36,27,19 85,52,27 91,57,35 90,52,31 100,60,26 177,136,89 165,115,53 202,168,107 229,201,143 239,216,158 240,221,168 39,41,125 6,18,110 19,32,117 8,21,119 6,19,106 27,43,109 3,19,100 9,24,110 6,57,77 4,60,78 2,60,80 6,64,84 19,72,93 11,64,85 8,63,86 5,65,84 10,68,88 0,58,78 2,60,80 0,58,80 1,61,80 0,60,79 0,58,78 0,57,80 24,68,92 197,145,58 255,217,151 253,222,160 188,152,64 200,153,72 210,168,85 203,159,77 214,172,80 191,147,67 186,148,61 195,152,67 202,159,72 205,163,80 193,150,63 196,152,72 194,152,71 221,183,96 211,169,86 204,157,80 230,207,149 222,201,147 207,187,137 188,162,121 131,112,75 224,201,141 230,208,143 236,212,148 239,214,155 243,221,156 244,224,165 119,97,105 83,61,66 250,227,169 247,225,162 251,227,165 250,226,164 248,224,162 246,221,162 247,223,161 245,226,162 246,224,161 249,227,160 253,226,165 240,226,160 248,224,160 249,218,156 246,212,153 242,222,163 244,218,164 239,216,156 246,222,158 249,222,161 230,126,79 241,222,187 206,196,156 166,142,91 218,205,157 178,123,78 244,162,117 213,196,145 216,195,143 193,103,61 255,214,167 196,151,107 255,214,161 242,225,160 181,128,75 168,159,128 173,158,136 255,184,149 225,208,169 176,128,85 223,196,162 211,189,151 185,152,113 135,87,40 126,68,17 127,68,20 117,60,18 131,90,63 98,59,29 92,47,24 61,40,27 54,41,38 52,38,38 53,40,35 50,39,34 42,31,38
10,9,12 10,9,12 10,9,12 10,10,10 43,34,26 93,58,33 96,63,36 90,52,31 97,57,21 168,126,72 170,124,58 208,174,113 228,200,144 238,215,157 239,222,171 31,35,120 6,18,110 23,38,122 5,15,117 6,18,110 32,48,114 10,26,105 3,23,96 8,59,79 1,57,75 2,58,78 6,62,80 10,68,88 10,66,86 11,66,89 10,66,86 2,59,82 2,60,80 1,59,79 2,60,80 2,60,80 1,61,80 0,55,75 2,60,80 28,65,87 255,216,135 202,158,80 191,149,66 255,214,143 219,176,89 211,164,83 206,160,74 195,162,85 239,199,122 207,162,73 225,184,96 195,161,98 216,175,89 204,167,94 226,182,111 192,155,74 247,213,154 187,148,68 207,163,83 234,209,150 221,200,146 208,189,136 187,161,120 133,114,75 226,203,143 230,208,143 231,207,145 237,213,151 242,220,155 249,225,170 155,122,122 82,60,63 247,224,166 252,227,168 252,230,167 251,227,165 250,226,164 251,226,167 250,226,164 245,223,160 248,178,129 255,213,162 255,222,166 255,166,124 252,185,133 209,146,97 177,121,72 206,155,102 236,208,152 239,216,156 250,216,157 227,199,141 248,216,159 244,220,169 241,222,154 238,219,153 237,217,156 236,223,162 234,220,154 243,223,164 246,223,165 240,215,156 238,214,161 250,216,157 244,214,156 249,218,158 253,215,165 245,215,159 234,213,157 240,221,186 218,209,182 254,200,162 226,202,167 212,191,148 193,160,123 132,84,39 146,89,29 125,66,18 124,64,21 148,107,78 108,63,30 104,53,25 63,43,25 53,40,37 50,37,32 48,36,26 49,36,29 42,31,38
10,9,12 10,9,12 10,9,12 11,10,13 55,42,35 96,61,34 95,61,29 94,57,33 109,67,29 170,122,64 171,129,64 212,176,118 232,203,150 237,213,158 242,225,176 23,30,112 12,21,116 34,45,128 5,18,116 6,19,115 20,36,106 25,41,120 6,33,92 7,58,80 5,61,81 3,58,81 9,65,85 13,69,89 1,59,79 13,73,92 5,61,79 1,54,73 0,57,77 0,55,75 2,60,80 4,60,80 2,60,80 0,55,75 0,58,80 26,68,73 248,223,164 230,197,129 236,199,116 255,224,163 218,175,101 210,167,82 207,164,79 255,233,165 255,226,161 220,186,114 255,227,166 255,231,173 207,169,91 253,222,158 252,225,162 231,200,136 241,216,159 242,212,145 201,162,80 236,214,151 217,196,140 208,187,135 184,161,121 132,115,80 226,203,143 228,205,145 234,210,148 240,216,154 240,218,155 244,220,165 174,142,126 85,63,71 245,224,168 253,228,171 251,227,163 250,222,164 250,223,162 250,225,166 249,227,162 245,221,159 255,208,150 213,148,88 249,205,152 246,163,112 203,139,79 194,130,70 180,98,44 249,186,133 227,197,141 246,224,159 255,222,161 255,214,160 220,137,88 206,153,98 255,196,147 213,167,108 255,193,141 255,184,135 249,209,155 205,158,108 251,200,147 255,190,145 188,129,81 193,140,87 252,210,156 199,141,90 213,181,126 251,225,173 223,181,127 217,174,125 210,174,127 229,195,150 231,209,164 218,193,149 196,165,126 134,86,43 136,75,14 130,75,21 121,66,21 154,118,87 108,57,20 100,53,21 70,44,30 47,36,33 49,36,33 47,36,31 51,35,31 44,34,35
10,9,12 10,9,12 10,9,12 9,11,11 65,49,36 88,53,28 95,58,32 96,56,33 114,70,32 167,116,59 174,128,69 212,176,118 238,210,154 240,214,164 240,223,188 15,26,107 9,18,109 35,46,129 4,16,110 7,18,117 11,27,106 29,45,124 9,44,96 6,58,82 13,58,75 10,57,76 13,68,91 8,64,84 3,61,81 13,71,91 3,59,77 1,52,74 4,57,78 0,54,74 6,62,82 5,61,81 8,66,86 3,63,82 0,58,76 28,67,77 248,223,166 252,225,162 255,224,153 253,226,165 211,174,105 213,169,87 206,162,84 255,230,167 252,224,166 217,184,118 254,227,166 255,230,167 211,175,99 255,226,166 253,225,167 236,202,141 243,218,161 239,208,146 196,158,80 236,208,152 220,199,143 209,188,136 185,162,122 133,116,79 224,201,141 230,207,147 237,213,151 239,215,153 242,220,157 240,219,163 187,152,125 81,60,77 252,229,171 249,230,166 250,225,166 250,226,164 254,230,168 250,226,173 218,190,150 246,220,168 242,218,163 240,226,160 238,218,159 231,202,139 243,214,149 241,215,145 251,219,162 254,218,158 247,213,152 235,218,153 243,189,139 228,189,130 254,218,158 230,176,117 240,216,150 246,191,135 247,218,153 212,152,98 252,173,127 209,158,103 253,227,159 255,177,132 190,120,71 255,195,139 212,145,93 217,139,93 242,214,158 244,223,167 255,171,130 212,130,85 213,165,109 200,138,100 232,207,163 216,194,149 198,167,128 142,94,49 149,81,18 129,67,11 135,80,28 155,116,84 105,54,15 104,54,23 71,44,28 51,40,37 48,37,32 47,36,29 52,36,32 45,33,35
10,9,12 10,9,12 10,9,12 10,12,12 75,54,41 92,59,34 89,52,26 95,55,30 121,77,37 164,114,54 174,128,73 213,178,122 231,206,149 239,215,162 235,223,193 7,16,95 7,20,107 32,48,127 4,18,109 10,22,116 4,22,105 18,33,117 31,59,84 78,69,42 223,188,105 77,77,47 13,66,85 5,61,81 3,63,82 13,69,89 0,55,73 0,53,74 5,61,81 0,55,75 5,61,81 8,64,84 10,68,88 5,68,86 0,61,82 32,62,71 250,226,162 250,223,162 255,224,153 252,227,168 213,175,109 212,169,84 206,162,84 254,227,164 252,227,168 216,186,119 252,225,160 252,228,166 203,165,87 255,223,166 255,226,165 232,198,135 244,219,160 243,209,148 196,157,75 231,205,153 223,199,144 212,191,139 186,163,123 132,115,80 224,202,139 229,206,146 236,212,150 237,215,152 240,221,157 243,219,164 212,179,142 75,57,82 255,227,160 251,228,168 252,225,162 251,229,166 250,227,169 255,228,160 217,150,84 204,143,98 191,158,133 242,222,161 248,220,164 192,154,78 208,165,89 199,159,82 210,169,101 211,170,98 215,176,96 210,170,95 215,176,103 203,166,93 207,168,97 211,172,103 205,173,100 221,187,117 232,199,131 240,205,140 246,212,149 242,207,142 239,208,146 241,214,153 240,213,150 245,216,151 242,215,152 244,222,159 248,223,164 242,220,155 245,216,155 252,220,165 246,208,162 240,201,158 223,203,155 216,196,148 199,167,125 146,98,53 142,78,18 142,78,18 127,67,15 146,105,74 110,56,22 106,56,23 84,48,28 54,39,28 52,36,30 54,39,28 54,39,28 47,33,33
10,9,12 10,9,12 10,9,12 12,12,12 79,58,47 96,61,34 94,57,31 88,48,23 135,86,46 162,110,50 179,136,80 220,188,131 236,210,156 237,216,160 241,225,208 4,13,96 8,22,113 35,54,130 8,22,111 17,31,113 2,18,99 7,15,101 138,115,57 192,143,35 252,188,90 141,99,36 33,65,75 7,60,81 3,59,79 12,67,90 0,53,71 0,55,75 10,66,86 0,55,75 7,65,85 4,61,84 12,71,93 10,72,93 4,67,85 31,62,68 252,228,166 249,221,163 255,221,150 252,229,169 206,169,98 213,170,85 207,162,87 253,229,167 251,228,168 214,184,117 249,222,159 255,234,172 206,168,90 252,224,168 254,226,168 232,201,137 243,218,159 243,209,148 195,152,76 231,205,151 225,201,148 210,188,139 187,164,124 133,116,81 223,201,138 231,208,148 236,212,150 240,216,154 240,217,157 243,220,160 215,181,138 72,56,96 254,221,153 253,230,170 250,231,167 250,228,163 179,160,135 196,148,121 255,161,73 255,152,7 221,202,165 208,177,124 243,220,160 191,148,74 188,146,56 214,177,104 243,219,157 250,219,155 214,185,113 242,216,148 249,218,156 242,208,138 183,144,62 220,176,98 189,153,65 213,170,94 211,168,92 213,177,101 218,175,101 205,158,81 201,150,74 208,166,87 218,176,93 215,171,91 212,173,91 214,172,93 209,164,91 207,169,93 204,167,98 211,160,93 210,171,98 201,170,110 241,204,162 227,197,153 200,168,124 150,107,58 122,56,6 123,55,15 130,67,18 136,97,58 121,68,25 108,55,14 92,52,27 53,44,27 54,39,30 51,36,25 51,36,27 47,34,31
10,9,12 10,9,12 10,9,12 13,12,15 86,63,48 99,62,36 93,56,30 90,50,25 141,96,50 165,113,53 180,138,84 220,188,131 237,214,156 240,219,163 228,211,201 4,14,100 12,24,118 33,48,123 13,30,120 23,37,117 1,17,96 20,22,104 240,178,68 255,188,94 236,153,86 231,157,82 135,87,44 4,53,71 3,58,81 4,61,84 4,57,76 0,51,71 8,64,82 11,67,85 8,68,87 11,66,89 15,71,91 10,70,87 2,60,78 35,60,71 250,225,166 254,226,168 255,221,160 250,222,166 210,177,100 211,165,79 213,170,96 251,227,163 249,226,166 214,184,117 252,223,170 255,232,175 206,167,87 253,225,167 254,230,168 234,201,133 245,220,163 241,212,147 195,152,78 233,204,151 223,197,147 214,192,143 186,163,123 130,113,78 220,201,137 232,210,147 236,212,148 239,215,153 239,216,156 247,224,166 223,186,144 64,53,116 252,219,151 250,229,173 252,228,166 243,224,171 216,201,179 219,161,106 233,152,57 132,139,162 248,222,168 152,162,127 235,217,155 197,155,74 192,147,54 225,195,128 241,220,166 247,217,159 202,168,98 246,217,143 183,142,72 205,163,84 207,164,77 195,153,70 221,176,87 177,136,75 118,82,35 211,181,137 241,215,163 187,150,79 212,172,95 196,152,72 203,155,69 212,171,85 209,173,97 248,217,153 251,221,163 193,153,78 247,216,165 209,170,97 242,204,138 206,169,98 240,218,173 228,204,151 206,174,130 162,121,72 131,68,15 133,68,13 132,70,14 127,85,45 121,67,19 115,60,15 92,52,16 56,41,30 54,39,30 52,37,26 54,39,28 49,36,29
10,9,12 10,9,12 11,10,13 10,11,14 87,60,42 96,62,32 92,55,29 94,54,29 148,100,53 165,111,50 185,148,93 230,200,142 237,213,158 239,215,160 206,195,192 5,19,101 11,21,109 24,38,116 17,32,118 26,38,114 17,33,112 31,25,98 243,154,11 255,158,35 255,197,115 255,198,122 210,123,64 3,61,69 7,61,77 10,63,82 15,57,75 31,63,75 23,70,85 11,64,83 10,67,90 11,68,95 14,67,88 12,68,88 0,58,73 37,63,71 254,226,168 253,226,163 255,227,158 255,226,177 211,174,103 204,165,85 216,173,97 250,223,162 253,225,167 212,180,109 254,225,164 255,229,173 199,160,78 252,224,166 250,223,162 235,205,136 243,218,161 241,212,147 196,153,79 235,202,150 225,201,150 213,191,142 186,163,123 130,113,78 223,204,140 230,207,147 240,216,150 240,216,154 239,217,154 245,220,163 204,168,135 61,51,109 251,217,147 253,229,174 251,226,167 211,172,129 224,156,93 192,132,89 175,194,188 239,228,193 216,221,197 48,132,141 180,167,133 202,157,82 195,150,57 230,201,138 252,221,157 250,216,153 254,217,144 224,182,99 194,146,60 207,163,83 216,177,93 195,151,73 191,146,84 106,61,38 106,66,30 103,70,33 99,70,37 232,198,137 253,219,147 198,151,74 214,166,82 210,161,80 198,147,67 215,170,79 231,184,105 221,184,115 240,216,165 228,186,121 209,162,85 209,172,91 237,215,168 227,206,152 210,178,132 167,124,75 144,80,18 140,76,16 137,72,10 126,85,38 122,63,17 117,60,16 102,58,20 57,41,28 54,39,30 52,37,26 50,38,28 48,36,24
