10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 59,40,24 66,48,29 74,50,26 76,47,23 159,118,61 202,165,123 206,176,134 220,190,146 227,197,151 236,211,163 239,215,162 239,215,162 239,215,160 244,220,165 244,224,165 244,221,161 243,221,158 243,219,155 247,220,159 247,220,159 247,220,159 241,216,157 246,221,162 247,223,161 244,220,158 246,219,156 241,214,151 243,214,153 243,214,153 240,212,154 245,217,159 252,222,164 243,213,155 240,216,154 239,215,153 246,222,160 244,220,158 247,223,161 247,223,161 251,227,165 253,229,167 250,226,164 247,224,164 247,224,164 244,220,165 242,218,163 229,205,150 218,194,143 198,170,130 152,118,86 198,176,113 222,200,137 235,213,150 244,220,154 211,166,104 247,206,138 203,191,136 237,236,180 169,172,121 239,229,176 244,232,177 171,164,107 127,164,104 167,165,107 209,205,143 239,225,167 236,231,178 173,184,128 240,233,176 200,193,134 242,223,166 177,169,117 244,225,170 216,207,149 174,177,117 139,148,90 163,162,106 244,224,174 236,210,160 236,211,167 220,203,154 230,209,166 223,204,167 210,193,156 207,185,149 204,177,141 194,167,135 187,162,134 172,147,119 153,132,107 142,121,96 133,112,87 124,104,74 95,70,40 121,77,39 127,85,43 95,57,20 93,58,31 84,53,32 78,53,34 53,41,41 57,45,45 51,39,41 44,34,35 30,28,29 30,28,29 30,28,29 30,28,29 30,27,31 28,26,27 28,26,27 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,45,25 69,49,29 73,49,25 87,57,31 167,125,73 203,170,122 215,183,141 220,193,148 234,204,160 241,212,159 242,218,163 242,218,165 244,225,161 242,223,159 238,218,159 243,215,157 247,223,159 246,224,159 248,224,162 250,226,164 252,228,166 247,223,161 253,226,163 250,226,164 246,222,160 245,221,159 244,220,158 249,222,157 243,216,155 242,215,152 250,223,160 250,226,164 245,219,165 245,225,164 244,225,161 247,225,162 247,225,160 245,221,155 252,228,177 255,242,174 253,230,170 249,226,168 244,225,168 241,221,162 243,221,158 236,216,157 228,204,149 219,195,144 202,175,132 155,127,89 210,185,128 230,205,146 236,212,148 246,219,154 215,109,59 255,194,134 255,230,162 251,233,173 217,185,130 249,226,168 196,155,106 248,219,158 229,188,131 220,196,132 207,185,122 198,142,93 227,197,139 249,219,161 240,216,163 208,184,147 247,222,174 247,230,179 247,233,177 250,225,166 243,221,158 237,216,162 223,209,166 227,217,148 224,220,174 163,177,129 189,192,141 238,221,182 223,211,174 144,163,123 223,200,169 151,138,104 196,180,147 179,165,136 166,100,66 176,148,119 153,133,103 141,120,93 131,107,81 101,79,45 95,50,15 102,60,22 117,72,37 109,67,45 89,54,29 80,51,31 53,42,39 57,41,39 54,40,40 51,40,37 32,27,29 26,26,26 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,45,23 76,52,30 76,47,25 96,63,38 172,129,80 211,178,130 228,196,154 229,204,156 241,209,154 220,180,116 243,219,164 248,227,171 247,220,157 209,160,91 223,161,87 189,119,41 232,194,128 247,224,164 250,228,165 251,229,166 253,231,168 251,228,170 251,229,166 244,221,161 236,214,151 248,224,162 250,226,164 243,216,155 241,216,157 247,220,159 250,223,162 253,230,172 245,222,162 185,169,113 238,217,161 246,224,161 255,236,170 227,205,187 255,237,174 121,107,112 166,147,135 192,172,126 246,223,165 210,193,154 116,108,114 245,221,170 230,209,153 221,200,148 203,177,136 159,132,96 216,191,134 230,205,146 239,215,151 238,224,158 204,108,50 242,179,126 249,230,162 180,98,55 239,135,98 255,225,164 231,144,101 191,97,56 193,158,104 240,205,151 251,212,153 175,134,77 219,185,126 241,217,155 245,223,156 238,221,195 243,215,157 110,91,79 100,85,93 194,180,182 222,208,181 231,212,189 158,137,122 251,231,181 186,167,151 217,199,167 230,206,153 232,215,164 165,146,123 220,191,142 206,184,148 218,196,160 150,130,110 203,187,156 171,153,132 168,147,120 164,143,116 154,133,106 137,113,87 106,83,52 93,47,19 93,49,21 101,57,31 109,69,44 98,57,30 93,57,35 54,43,40 55,42,39 54,40,40 50,37,34 30,25,27 27,27,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,4 72,46,23 84,55,33 85,54,31 110,74,45 175,133,81 220,191,142 233,203,159 236,211,163 239,214,166 222,194,124 219,147,58 193,56,0 245,107,47 212,169,95 255,211,125 207,154,59 215,74,4 240,185,115 251,227,165 253,229,167 255,229,168 181,153,126 109,89,80 194,183,164 166,150,108 145,120,90 201,181,131 243,224,156 120,115,114 139,116,101 205,189,147 119,100,77 173,156,119 175,166,149 152,141,126 229,212,175 119,104,95 237,220,185 245,228,177 248,230,170 242,224,164 248,228,167 228,212,210 202,191,200 192,179,158 239,217,179 229,205,150 221,197,146 201,179,134 158,134,99 215,192,132 229,206,146 233,210,150 232,219,156 208,120,61 217,122,75 253,228,169 184,117,69 255,232,174 188,85,43 250,231,176 255,204,151 237,206,144 195,144,91 254,227,166 166,114,64 205,132,89 255,216,166 249,222,161 235,215,206 245,222,164 120,96,88 98,84,89 100,85,65 229,215,161 231,211,179 186,173,139 246,223,165 237,219,177 243,218,170 244,218,168 234,218,162 110,103,117 214,198,192 241,219,174 175,165,183 194,170,146 209,184,156 90,73,63 176,162,137 180,160,128 166,143,114 148,125,96 110,88,54 126,85,40 112,70,32 86,49,23 107,81,56 83,46,22 88,52,30 56,43,36 52,41,38 48,37,34 50,39,34 30,25,24 29,23,28 28,26,27 28,26,27 30,25,27 30,25,27 27,24,28 26,23,27 24,21,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 75,49,24 80,51,29 83,52,29 117,81,50 186,142,89 226,200,150 235,210,162 236,212,157 241,215,163 243,207,131 245,213,140 183,66,0 231,151,83 249,197,97 236,204,131 199,178,95 238,129,51 221,135,64 253,229,167 252,229,169 253,230,170 246,227,170 204,188,134 184,170,141 117,98,82 244,225,161 152,130,122 244,228,197 245,225,166 235,221,153 150,135,115 253,231,164 247,225,158 242,220,157 248,224,162 255,229,166 244,221,161 248,227,175 250,231,165 250,228,165 241,222,158 240,217,157 252,228,175 247,221,167 242,219,159 225,206,171 227,206,150 219,195,144 199,177,130 158,134,99 215,192,132 225,202,142 233,210,150 232,219,156 203,114,58 255,229,168 252,218,148 244,225,159 250,232,170 254,229,172 251,232,177 246,223,165 245,225,164 254,231,171 247,227,166 230,216,158 237,211,157 246,222,167 243,223,164 233,222,189 250,223,176 242,222,172 226,204,159 245,223,174 218,201,152 183,164,127 164,144,96 236,217,149 129,103,80 202,178,152 245,221,166 240,220,161 122,106,89 109,93,80 236,216,170 156,146,145 216,198,177 125,106,120 103,86,76 202,180,188 176,156,126 173,150,121 152,129,100 119,97,61 113,70,35 118,75,42 83,46,20 120,86,66 78,44,24 82,48,28 58,42,36 53,42,39 51,40,37 47,36,31 32,27,26 28,22,27 28,26,27 28,26,27 28,26,27 27,25,26 27,24,28 26,23,27 24,21,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 17,6,0 83,54,32 83,52,31 91,55,37 127,89,52 193,151,99 226,200,146 241,215,165 237,216,160 243,221,172 207,175,89 177,152,63 186,68,0 255,178,104 235,194,122 234,191,117 252,207,134 225,113,44 250,217,149 251,226,169 249,226,168 254,226,168 252,223,170 255,225,174 248,229,165 248,233,172 252,228,166 252,227,168 253,229,167 253,226,165 240,223,154 167,160,144 247,231,173 250,230,169 242,223,170 229,202,166 249,225,174 250,228,163 145,119,78 193,176,141 112,103,88 239,221,179 244,220,167 153,138,98 226,206,156 244,227,180 81,70,77 228,204,149 219,195,144 199,177,130 158,134,99 215,191,136 225,202,144 236,214,151 232,218,152 192,99,42 255,223,156 240,170,94 251,229,166 253,230,172 228,219,161 141,154,100 178,199,139 206,210,152 187,188,138 137,157,102 187,197,146 159,177,123 116,140,87 184,197,145 238,231,174 226,230,174 183,197,138 202,199,144 241,223,163 236,217,162 239,220,165 242,223,168 253,230,172 244,219,162 244,220,156 233,218,157 246,222,167 243,213,167 247,217,173 240,218,169 233,214,161 237,203,160 216,196,150 213,194,155 212,190,154 198,175,146 183,160,129 166,141,111 124,100,63 91,51,17 93,49,23 89,42,21 125,96,74 76,44,28 75,46,26 54,39,30 54,41,36 54,41,38 50,37,34 32,27,26 26,23,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 27,14,7 86,57,35 87,57,31 84,49,24 138,99,60 196,154,100 230,199,146 239,215,162 240,215,158 249,220,169 187,154,59 178,140,53 190,73,4 233,176,107 253,227,159 237,191,107 227,175,75 247,176,87 253,223,156 254,232,169 248,208,154 255,223,169 180,136,85 255,225,171 203,145,94 255,223,167 254,227,166 248,228,167 129,104,74 254,238,184 247,228,175 148,139,131 247,231,157 127,107,89 227,214,180 240,218,171 248,229,165 247,225,162 145,124,81 252,227,168 204,188,157 115,99,84 243,213,146 161,153,99 129,111,90 235,216,150 78,65,62 233,209,154 221,197,146 200,178,131 158,134,99 215,191,136 225,202,144 237,213,151 239,208,148 243,191,129 243,225,163 218,179,106 252,228,166 253,230,172 255,234,171 255,236,172 255,223,168 254,226,170 248,223,164 250,228,165 248,219,154 254,229,170 251,219,162 246,218,160 243,214,163 237,213,160 236,218,158 244,224,163 238,225,173 178,175,120 239,226,174 232,216,160 161,157,109 169,175,123 170,173,124 163,161,112 131,144,92 113,141,93 137,163,113 186,193,145 190,191,143 174,174,133 179,180,132 229,157,109 219,181,144 205,178,146 194,172,138 173,149,116 138,115,75 92,52,18 92,48,22 99,52,31 125,90,65 80,44,26 78,42,20 57,40,32 54,41,36 50,37,34 50,37,34 34,27,25 25,23,24 26,24,25 27,25,26 28,26,27 27,25,26 27,25,26 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,15,1 94,58,36 91,55,33 92,55,31 143,105,59 199,158,109 228,199,148 238,212,162 245,219,165 249,225,170 173,142,64 252,216,154 204,79,10 239,185,108 248,195,102 157,112,64 255,235,148 255,216,125 207,65,2 243,225,152 172,124,70 235,217,155 169,122,70 226,179,127 252,223,160 252,225,164 247,223,159 251,228,168 247,221,180 240,221,166 179,163,157 185,174,157 246,223,152 114,99,77 190,173,138 252,236,192 203,187,143 249,226,166 125,104,52 237,217,158 149,130,91 242,227,166 234,212,163 223,203,157 237,218,161 177,158,119 115,102,68 232,208,153 223,199,148 199,177,130 156,132,97 216,192,137 226,203,143 239,217,154 237,217,156 245,225,166 244,229,166 220,230,193 205,227,199 200,228,203 190,225,202 192,224,206 190,225,206 186,223,203 181,222,206 182,221,203 181,221,200 187,216,202 195,219,211 198,219,196 205,222,196 206,221,193 213,223,188 221,222,183 230,224,178 232,227,176 235,225,176 241,222,167 245,224,170 240,222,162 240,222,162 237,217,156 243,221,158 238,212,158 243,222,168 246,222,169 238,214,163 238,214,163 236,213,173 221,205,163 216,196,150 203,185,155 200,176,141 186,162,127 144,121,81 102,62,28 94,49,16 95,49,21 117,80,54 92,55,31 81,45,27 55,39,26 50,37,32 50,37,34 48,35,32 36,31,30 27,25,26 26,26,26 26,26,26 28,26,27 27,25,26 26,24,25 25,23,24 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 45,24,11 97,59,38 89,53,31 95,58,34 153,115,69 201,164,111 227,201,147 238,214,161 243,219,164 236,208,138 182,151,62 255,202,118 203,61,0 253,199,113 251,195,101 239,193,134 252,217,152 198,162,72 209,81,9 255,203,112 249,227,160 220,173,123 210,166,113 245,233,165 244,210,151 218,175,119 245,223,160 250,226,164 244,230,162 210,194,152 236,224,158 235,220,169 243,221,158 238,218,159 245,223,156 253,230,170 251,230,160 247,222,163 251,226,167 249,229,170 253,226,181 250,226,171 237,213,160 250,226,175 242,218,163 229,207,160 249,224,180 232,208,157 224,200,149 198,176,129 155,131,96 215,191,136 225,202,142 237,215,152 225,215,166 175,218,204 171,224,207 202,216,184 204,213,167 203,213,178 185,195,162 179,223,216 176,220,213 174,220,212 164,215,208 167,218,209 172,216,211 172,218,210 165,214,207 174,221,208 173,219,204 169,214,204 171,216,206 168,217,210 170,216,210 162,218,209 165,216,209 167,216,207 167,216,209 166,217,212 164,215,206 170,215,203 170,216,201 173,215,204 176,217,204 181,215,204 186,215,203 186,215,203 186,214,208 185,208,203 183,206,201 177,159,138 205,181,146 187,163,126 153,125,85 118,75,28 119,71,24 111,66,22 110,74,45 96,60,31 84,48,26 59,40,28 52,39,34 50,37,34 49,36,33 40,33,33 29,23,28 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 54,33,20 95,57,36 87,51,29 94,57,33 162,124,78 202,165,112 230,204,152 240,216,163 243,219,164 248,217,139 192,159,66 255,177,91 209,47,0 253,183,107 202,164,86 219,183,125 194,157,88 196,161,66 203,70,0 255,212,119 251,227,161 241,221,160 245,222,162 251,232,166 246,236,169 254,231,171 250,232,172 255,229,173 255,234,172 254,231,171 247,227,166 246,233,183 249,229,170 250,231,163 245,225,166 255,236,180 196,174,127 168,148,102 253,233,187 251,236,187 232,205,171 233,214,177 195,174,131 225,200,183 233,216,165 239,224,186 237,220,181 228,209,152 223,199,148 198,173,127 157,133,98 216,192,137 226,203,143 233,211,148 220,216,168 179,221,200 178,220,197 204,211,175 192,177,116 215,187,117 203,218,165 177,222,212 176,220,213 174,220,212 167,219,207 174,179,134 189,185,137 168,217,208 172,216,209 170,220,208 170,217,206 170,214,209 168,214,208 167,216,209 169,218,211 166,217,208 169,215,207 172,214,203 174,216,207 170,215,205 167,216,209 167,216,207 167,216,209 169,218,209 166,215,206 161,212,203 163,207,213 164,208,214 163,214,216 161,203,208 153,196,225 128,114,100 210,186,151 188,165,125 158,130,90 114,70,28 118,68,22 111,63,18 113,74,44 94,58,29 80,44,22 57,38,26 52,39,34 50,37,34 50,37,34 44,32,34 29,23,28 28,26,27 28,26,27 28,26,27 31,29,30 27,25,26 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 63,38,21 92,59,34 94,57,33 96,57,29 170,129,84 211,174,119 236,210,158 242,218,165 244,219,162 250,221,158 219,182,88 202,83,17 227,45,0 236,137,71 168,133,66 251,211,145 98,134,59 255,216,129 210,72,17 255,232,157 246,223,163 238,222,178 247,228,201 243,230,182 148,127,86 154,139,103 224,199,153 123,108,70 229,209,148 193,175,143 247,229,169 232,218,193 136,119,82 240,226,170 236,221,181 145,132,98 158,144,117 185,171,155 247,216,165 242,227,166 248,231,182 242,224,180 213,195,151 226,210,166 243,228,188 227,212,174 189,166,135 226,202,147 221,197,146 202,175,130 156,134,98 216,192,137 228,205,145 233,211,148 219,210,165 179,222,208 177,223,215 234,197,126 255,239,127 255,244,147 246,186,95 232,201,139 176,221,209 174,221,208 177,223,208 176,176,133 188,173,112 168,219,212 167,219,207 172,218,210 170,216,208 169,215,209 169,215,207 171,218,207 171,217,209 174,215,202 169,216,205 170,215,205 170,215,205 172,217,207 169,216,205 169,216,205 169,216,205 175,221,215 168,214,206 164,204,194 184,164,103 168,212,205 163,210,213 147,186,210 38,58,142 108,92,90 214,188,147 197,169,129 166,140,99 120,72,27 116,64,14 106,56,12 120,81,51 92,48,20 92,48,22 61,38,25 50,37,32 50,37,34 50,37,34 43,33,34 32,26,31 33,27,32 37,29,35 37,29,35 34,28,33 30,27,31 27,24,28 24,21,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 71,46,29 90,57,32 93,56,32 103,64,36 183,142,97 223,188,132 239,213,163 243,219,166 246,221,164 232,198,128 255,234,159 255,235,160 255,223,154 250,188,112 222,156,72 255,202,114 248,196,107 243,147,62 255,229,146 249,229,170 244,222,157 188,169,134 210,193,165 255,239,200 174,150,115 242,225,188 197,172,126 206,195,151 223,207,163 227,218,171 244,223,180 236,222,177 244,222,184 250,230,182 251,230,174 249,231,160 244,223,169 251,229,164 248,228,169 241,218,176 251,229,166 226,205,151 240,217,157 246,227,172 213,194,139 242,221,167 240,219,167 224,203,149 218,194,143 203,176,133 157,135,99 215,191,136 225,202,142 235,213,150 221,212,167 175,218,204 214,217,186 225,165,77 255,229,122 255,225,111 255,205,98 211,205,157 176,221,209 174,221,208 170,224,209 171,216,204 170,215,205 168,218,204 171,216,206 165,216,207 167,218,209 150,194,187 172,218,210 165,209,202 180,212,194 161,189,164 170,216,210 169,216,205 167,214,203 172,219,208 167,217,205 167,217,205 167,217,205 170,220,208 170,216,208 169,216,205 200,167,115 175,211,196 159,197,210 34,61,132 31,55,141 92,78,83 221,195,154 206,178,140 173,146,101 127,78,27 122,68,18 121,68,23 87,48,18 95,50,17 95,48,16 63,40,27 50,37,32 48,35,32 47,34,29 45,35,34 35,27,33 39,33,38 41,33,39 44,33,40 38,30,36 36,28,34 33,27,32 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,34 91,57,35 95,58,34 102,63,31 180,139,90 229,193,142 238,209,156 240,216,161 246,223,163 242,224,162 145,128,91 148,128,96 145,128,104 193,174,139 213,194,159 190,171,118 254,232,183 233,217,161 200,184,142 240,221,153 210,189,133 237,213,158 250,226,171 250,227,169 231,209,160 238,217,163 241,221,162 255,230,173 245,217,161 255,231,163 182,165,118 176,155,103 207,187,137 208,187,144 168,151,112 142,127,87 151,134,106 145,122,80 180,161,106 233,221,191 255,234,171 247,231,187 134,115,80 118,98,78 121,108,85 234,221,169 237,225,188 224,199,151 218,194,141 199,176,134 160,136,99 215,191,136 228,205,147 233,210,150 223,218,167 175,221,203 199,214,188 242,196,100 255,232,129 255,251,113 228,193,108 231,206,147 176,220,213 175,221,213 174,220,212 174,220,212 166,219,209 167,216,207 166,215,206 170,217,206 169,216,205 161,164,142 135,149,128 168,214,206 164,218,203 171,217,211 169,216,205 166,217,212 161,193,171 162,215,207 166,215,206 116,140,127 169,216,205 169,215,209 165,211,203 168,214,206 160,216,207 89,125,139 43,68,149 30,54,140 31,57,144 82,75,89 226,200,159 206,178,140 178,147,108 131,85,28 116,63,8 117,61,12 96,58,23 98,50,25 94,50,24 67,42,25 51,33,28 50,34,30 51,35,29 44,35,31 37,29,35 47,36,43 47,36,45 51,40,47 46,35,42 42,31,38 35,29,34 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 12,10,11 77,52,35 96,62,40 93,56,30 99,61,26 178,138,86 229,193,142 238,209,156 239,215,160 250,227,167 241,223,161 138,122,89 148,139,108 167,161,136 166,141,111 242,230,189 198,184,155 214,202,176 243,216,151 249,227,180 158,146,136 168,157,124 126,106,60 234,225,196 158,136,100 231,217,163 179,165,147 255,229,168 168,153,117 161,146,99 248,224,160 233,221,191 218,203,183 234,216,174 245,230,190 158,143,107 138,121,82 140,121,94 251,228,168 208,186,139 227,206,154 252,228,166 252,228,177 247,224,164 242,223,159 251,227,172 247,227,168 228,208,158 210,185,137 219,195,142 198,175,133 160,136,99 215,191,136 229,206,148 232,209,149 219,211,161 175,221,203 143,176,168 207,179,123 228,186,94 255,242,168 216,211,156 178,222,215 176,220,213 175,221,213 172,218,210 176,222,214 171,213,202 197,185,144 207,191,147 174,213,200 165,212,201 159,212,204 167,218,211 167,217,203 169,219,205 164,217,200 169,214,202 147,165,150 218,191,105 163,216,210 181,210,201 162,140,91 172,219,206 164,210,204 162,211,202 166,210,203 154,190,204 45,69,145 37,61,149 34,58,146 33,57,147 75,70,97 223,200,158 212,184,146 188,158,116 141,95,40 137,82,30 130,70,20 112,74,26 104,58,21 97,53,13 79,45,27 53,36,28 50,35,24 49,33,27 45,34,27 44,33,40 51,38,48 54,40,53 57,44,54 52,39,49 45,34,43 37,29,35 32,26,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,34 94,59,32 92,56,27 106,69,27 170,131,74 222,190,135 237,212,155 239,216,158 244,221,163 245,222,162 246,223,163 244,224,165 249,228,174 246,224,161 243,221,156 249,227,164 245,223,160 249,226,166 250,227,167 239,225,157 251,231,172 255,233,171 250,232,172 253,229,165 248,227,171 187,166,114 253,225,167 251,228,168 249,229,170 249,229,168 254,230,179 245,219,165 246,224,161 246,224,161 253,226,165 250,223,162 253,225,167 251,229,166 253,231,168 253,231,168 252,230,167 252,230,167 252,228,166 253,226,163 246,221,164 244,220,165 239,215,160 228,204,149 219,195,144 198,176,131 162,138,101 212,189,131 230,207,147 235,213,150 225,215,164 167,217,205 168,211,194 191,216,196 201,219,188 174,215,202 165,195,174 181,223,212 176,221,211 174,220,212 166,218,206 170,222,210 167,216,207 160,215,211 142,152,128 185,210,190 166,215,210 162,211,202 168,217,208 165,217,205 200,212,167 140,155,162 120,155,205 218,207,143 217,197,109 173,216,202 164,220,213 132,163,148 174,213,208 167,214,201 167,211,215 155,197,204 45,67,139 41,60,149 42,61,152 36,58,148 32,56,146 68,66,106 230,207,167 219,191,151 198,168,124 159,112,62 128,70,15 136,78,27 108,63,17 106,52,14 100,51,15 84,48,28 52,35,25 52,37,26 48,33,24 51,36,25 46,33,41 57,42,52 60,44,57 61,45,58 59,43,58 51,37,50 46,34,46 38,30,38 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 90,60,34 96,61,34 89,51,30 109,71,25 174,133,72 222,190,133 238,213,154 242,219,161 244,221,163 247,224,164 244,221,161 244,225,159 248,229,161 249,227,162 249,227,164 249,226,166 249,226,166 247,223,168 251,227,174 253,229,167 251,223,155 219,207,166 183,208,188 181,207,194 188,211,192 200,214,195 222,220,173 253,219,149 255,225,154 215,226,197 236,223,189 249,227,178 249,227,164 250,228,163 253,226,165 253,226,165 254,227,166 249,227,164 250,228,165 252,230,167 251,229,166 253,229,165 243,225,165 236,221,172 243,219,164 242,218,163 240,216,161 228,204,149 216,192,141 199,177,132 159,135,98 214,191,133 226,203,143 238,216,153 223,213,160 163,213,201 172,215,198 173,219,201 175,227,215 176,221,209 172,225,217 182,222,212 175,220,210 171,217,209 137,177,169 178,218,210 167,216,207 166,215,206 162,212,198 169,219,207 164,216,204 166,215,206 163,212,203 204,156,102 255,200,131 235,223,164 206,187,119 237,214,145 203,185,98 189,206,159 165,211,207 164,216,204 161,211,209 156,128,90 151,129,80 43,69,145 41,61,143 41,61,143 43,64,143 38,59,152 33,57,147 64,62,111 230,208,170 224,196,158 204,177,132 163,120,71 123,62,15 124,62,6 121,71,27 107,54,13 97,46,7 83,43,20 53,36,26 52,37,26 51,36,25 52,37,26 50,35,43 60,45,55 63,47,60 64,49,59 62,47,57 61,42,56 51,37,50 44,32,44 38,24,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 91,58,31 95,60,35 97,55,33 123,80,35 180,136,65 219,191,133 235,215,156 245,222,164 245,222,164 245,222,164 245,222,164 247,224,166 247,225,162 247,228,164 247,228,164 247,225,162 246,224,161 245,222,164 231,224,185 198,204,177 249,202,111 216,200,146 184,211,191 186,211,193 213,224,195 194,214,189 222,204,144 255,214,128 214,212,179 191,215,193 186,213,197 183,212,200 209,214,190 250,231,178 250,231,165 250,226,162 253,229,165 251,229,164 252,228,164 249,227,164 251,229,180 255,227,130 238,217,147 190,210,194 188,206,189 207,207,173 232,215,164 229,205,150 219,195,144 201,176,130 160,136,101 212,189,131 226,203,143 232,210,147 223,213,160 163,214,197 168,215,202 172,219,206 178,223,211 182,227,215 178,223,213 176,221,211 168,217,208 165,224,223 255,200,93 220,159,55 171,154,115 164,212,196 170,211,207 167,218,213 160,217,201 168,214,208 160,213,207 219,149,87 212,170,89 233,211,133 231,219,151 231,215,132 229,213,130 213,197,123 166,216,202 173,217,212 167,157,133 203,153,79 73,72,118 41,60,140 41,61,143 59,57,137 195,138,51 45,61,158 32,57,149 65,65,120 233,213,183 224,199,155 206,179,136 168,133,79 117,57,14 132,67,12 119,69,25 113,65,22 105,55,11 92,48,18 51,36,27 50,35,26 49,34,25 47,35,25 50,37,45 63,45,54 70,53,59 70,53,59 69,52,58 65,46,53 60,44,57 51,37,52 44,32,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,7 90,57,30 92,57,32 92,50,28 133,88,44 174,131,57 225,197,139 233,213,154 243,220,162 245,222,164 243,220,162 244,221,163 247,224,164 251,228,168 247,224,164 242,223,166 245,224,172 237,223,180 203,217,187 199,215,184 185,210,192 185,211,198 189,212,195 183,210,190 213,217,190 186,209,194 183,210,194 187,210,191 197,216,205 196,219,202 197,217,201 180,210,191 182,209,189 184,209,189 188,208,183 196,208,190 231,221,179 245,229,175 250,228,165 241,227,182 218,221,188 201,213,193 233,214,150 245,216,151 247,225,160 245,223,156 238,218,157 237,211,157 228,204,149 222,198,147 202,177,131 162,138,103 212,189,131 225,202,142 236,214,151 226,216,163 167,218,201 175,221,206 176,223,210 178,223,211 178,223,211 175,220,210 173,218,208 178,220,209 170,222,210 170,219,212 189,175,132 175,221,217 203,203,158 248,169,57 216,182,112 255,170,53 255,173,53 255,179,32 251,157,45 222,164,84 255,164,32 246,209,124 228,211,131 231,215,132 231,213,124 169,209,184 173,213,203 86,104,169 90,91,139 45,63,148 45,59,141 42,61,148 83,83,151 153,127,136 40,62,150 31,56,148 59,65,127 237,216,191 229,204,160 215,185,141 182,141,92 133,74,26 131,65,13 129,72,14 134,81,36 115,61,13 104,58,19 51,36,27 51,36,25 49,34,23 47,35,25 51,39,44 65,48,51 70,53,56 75,57,66 70,52,61 69,50,54 63,45,54 55,41,56 48,34,49
