10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,38,20 82,51,30 84,53,30 150,108,66 211,185,135 236,209,162 239,213,159 240,213,150 217,167,93 210,46,0 250,201,109 187,149,101 252,204,107 211,63,2 251,227,165 250,227,167 192,166,125 176,157,161 149,134,142 100,90,110 111,99,111 204,190,165 139,120,104 165,148,149 249,232,181 223,205,161 244,229,178 252,230,163 239,224,163 250,228,163 245,226,160 251,229,164 247,226,156 247,226,174 244,222,159 229,206,148 214,189,141 173,152,109 215,192,132 228,205,145 231,218,155 206,117,61 190,131,83 193,135,82 248,224,160 255,237,174 255,227,169 233,190,132 250,226,171 247,216,163 214,172,118 247,224,166 113,95,90 204,178,139 243,229,200 221,208,145 238,221,182 232,213,160 235,213,150 228,202,190 246,221,177 243,217,165 122,108,134 234,215,180 141,123,118 180,163,137 205,194,177 154,137,111 182,161,136 159,136,107 124,102,68 115,73,31 99,55,27 112,81,58 80,49,26 67,46,31 51,42,38 50,37,34 44,35,31 29,24,23 28,26,27 28,26,27 30,25,27 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,46,26 82,51,30 89,55,33 163,120,75 222,196,144 240,215,167 247,216,163 206,168,102 174,143,52 225,58,10 186,147,86 210,185,139 255,240,158 241,95,36 250,226,164 251,228,170 245,225,166 253,225,169 252,232,173 255,232,173 249,227,162 252,224,166 243,220,160 229,210,157 249,232,167 250,228,165 240,219,149 247,229,158 240,219,176 190,175,126 248,233,172 200,181,126 224,208,150 190,160,114 123,109,114 228,204,149 211,186,138 169,148,105 215,192,134 231,208,148 231,218,155 196,108,49 241,224,155 255,222,152 253,230,170 254,234,175 173,173,114 254,228,174 226,219,162 179,179,120 242,221,165 188,178,125 241,220,168 239,213,161 241,220,164 242,223,159 242,219,161 244,218,164 245,220,163 243,218,159 233,212,160 245,219,169 240,222,178 233,212,185 234,213,188 219,197,179 216,197,158 186,166,148 189,169,137 172,149,118 133,111,75 97,53,25 86,42,14 96,62,40 72,43,23 67,44,31 55,42,39 54,41,38 46,37,33 29,24,23 27,25,26 28,26,27 29,24,26 27,24,28 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 81,55,34 86,57,35 84,49,24 168,128,76 224,193,140 239,215,162 245,219,167 186,148,72 178,140,53 230,100,58 249,223,155 237,191,107 235,168,73 255,217,140 254,232,169 198,134,88 255,216,165 255,225,171 254,218,160 255,227,169 248,228,167 238,224,208 214,195,142 148,139,131 227,201,189 123,106,82 240,218,171 247,228,162 237,216,173 252,227,168 142,131,114 236,220,187 161,153,99 181,171,161 156,143,140 233,209,154 211,186,138 170,149,106 215,191,136 229,206,146 253,222,162 243,191,129 255,219,150 253,226,165 253,230,172 255,233,173 255,225,170 254,226,170 250,228,165 245,223,160 254,229,170 245,217,159 243,214,163 237,213,160 240,220,161 246,227,172 178,175,120 236,216,166 188,184,136 169,175,123 179,179,134 149,147,98 113,141,93 165,182,135 183,184,136 174,174,133 202,138,92 225,174,135 205,178,146 186,162,129 146,123,83 92,52,18 90,45,22 87,51,29 80,44,26 71,46,29 53,40,35 50,37,34 48,37,32 26,24,22 26,24,25 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 91,58,33 95,59,37 92,55,31 173,133,79 220,191,140 238,212,162 246,220,166 162,136,68 244,208,146 240,120,70 250,197,104 176,131,83 120,109,34 211,116,26 242,224,151 255,187,143 254,207,155 245,198,146 242,228,160 255,230,169 252,229,169 241,220,177 113,97,91 192,181,164 230,209,182 153,136,112 212,196,152 243,225,165 244,223,171 243,223,164 240,223,174 243,224,169 248,228,182 250,225,177 232,219,185 231,207,152 212,187,139 168,147,104 216,192,137 231,209,146 240,220,159 242,222,163 233,228,177 208,220,182 193,221,196 182,219,199 185,220,201 179,216,196 175,216,198 177,214,190 182,211,197 187,210,193 194,211,185 194,209,181 210,214,176 221,218,176 224,219,168 236,226,177 243,222,168 240,222,162 237,217,158 244,221,161 243,217,163 247,223,170 239,215,164 237,213,162 231,208,168 219,200,161 205,187,157 194,170,135 157,134,94 109,69,35 92,46,16 89,49,24 89,52,28 77,45,29 52,39,34 53,40,37 48,37,32 27,27,24 26,26,26 26,26,26 27,25,26 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 95,60,33 92,58,36 99,62,38 173,137,75 225,199,147 237,213,160 246,220,168 211,175,76 247,167,81 230,74,25 234,196,118 163,127,69 255,229,141 241,181,86 255,212,119 242,227,164 244,221,161 245,226,160 253,231,168 246,223,163 255,225,169 247,226,154 250,230,169 236,223,173 247,228,162 245,225,164 250,229,173 206,186,136 195,175,129 223,208,159 191,173,129 227,205,169 215,190,173 143,127,85 169,152,113 227,208,151 212,187,139 168,147,104 215,191,136 232,210,147 227,223,175 176,218,197 168,224,213 221,194,121 222,194,124 153,184,171 176,220,213 174,220,212 178,217,204 192,185,144 167,216,207 170,220,208 168,215,204 168,212,207 167,213,207 168,217,210 166,217,208 169,215,207 172,214,205 171,216,206 167,216,209 168,217,208 166,215,206 169,218,209 167,211,217 167,211,217 159,210,212 162,205,207 133,119,105 199,175,138 165,137,97 104,60,18 104,57,7 112,70,32 103,67,38 81,45,27 53,40,35 50,37,34 46,35,30 29,24,26 28,26,27 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,58,32 92,55,29 96,57,29 185,149,87 232,206,154 242,218,165 243,221,158 246,214,128 202,83,17 222,52,1 203,168,101 251,211,145 229,210,126 184,87,9 255,232,157 130,107,67 138,119,92 243,230,182 242,215,152 219,197,152 123,108,70 215,197,165 247,229,169 232,218,193 182,162,144 137,120,92 145,132,98 196,177,140 187,156,105 242,227,166 203,187,131 198,181,134 226,210,166 189,173,140 145,122,91 226,202,147 210,185,137 172,149,107 216,192,137 230,208,145 227,218,173 179,222,208 214,211,171 255,213,126 255,244,147 212,191,119 176,221,209 174,221,208 175,219,212 219,166,73 168,219,212 172,218,210 170,216,208 169,215,209 172,214,205 171,216,204 174,215,202 169,217,201 171,216,206 172,217,207 169,216,205 169,216,205 175,221,215 158,209,202 178,158,97 168,212,205 157,202,203 47,71,131 108,92,90 203,174,141 175,149,108 120,72,27 110,61,10 122,76,37 92,48,20 89,49,26 50,37,32 50,37,34 46,37,31 31,23,29 33,27,32 37,29,35 34,28,33 30,27,31 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 90,59,36 92,55,29 97,58,26 198,158,106 236,207,154 243,219,164 249,228,172 250,219,166 255,235,179 251,232,179 242,198,127 236,188,114 221,172,91 255,239,179 249,222,161 244,222,159 255,234,177 246,227,170 250,225,168 247,227,166 247,225,160 244,220,165 251,231,172 247,224,164 252,229,158 251,229,164 246,229,164 247,225,180 244,223,169 225,210,170 173,151,113 228,207,166 166,143,112 155,140,118 135,123,86 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 227,222,171 175,221,203 205,170,105 255,240,99 255,230,96 236,208,127 177,221,214 172,218,210 172,218,210 175,221,213 169,219,207 167,214,203 170,217,206 129,132,110 167,214,203 164,217,211 166,202,185 161,220,203 168,215,204 172,216,209 163,216,206 165,217,203 172,218,212 161,212,205 162,193,178 159,209,197 48,71,152 34,56,144 86,74,86 217,189,151 191,158,119 127,81,26 124,71,16 112,59,16 98,50,21 85,41,15 51,35,31 49,33,31 46,35,28 34,26,32 40,32,38 42,34,40 43,32,39 36,28,34 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,11,11 91,60,37 94,57,31 99,60,28 205,165,113 238,209,156 239,215,160 247,224,164 156,136,88 145,129,112 240,226,168 242,227,176 203,184,168 147,126,99 150,134,101 183,170,138 239,217,181 127,110,75 194,174,126 131,107,81 246,224,186 150,130,82 246,231,193 199,183,150 190,175,153 131,115,84 255,249,204 234,224,171 230,216,162 230,214,160 173,156,119 227,205,167 246,226,180 240,222,178 240,223,188 185,168,131 182,157,109 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 206,189,138 246,189,77 238,199,101 202,213,171 175,219,212 175,221,213 174,220,212 171,217,209 176,222,214 167,214,203 167,214,203 162,208,202 164,215,206 172,221,214 164,215,210 169,218,209 176,170,106 162,214,211 184,148,97 174,221,210 163,209,203 163,214,207 168,213,201 49,73,133 37,61,149 35,57,143 76,70,93 220,192,154 190,159,120 139,93,36 120,65,13 128,74,26 95,47,20 91,43,16 53,35,30 48,35,28 48,35,28 38,31,34 50,37,47 54,41,51 51,40,47 44,33,40 34,28,33 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 99,63,34 92,57,30 106,69,27 199,160,101 233,208,151 239,216,158 244,221,161 244,221,161 244,224,165 247,227,168 243,221,156 249,227,164 246,224,161 251,228,170 239,225,157 244,222,159 248,230,170 253,229,165 245,225,164 255,232,178 251,228,168 253,229,167 240,216,165 245,219,165 250,227,167 247,225,162 250,223,162 252,230,167 253,231,168 253,231,168 252,230,167 250,228,165 253,226,163 241,220,166 242,218,163 228,204,149 209,184,136 168,148,102 212,189,131 226,204,141 230,220,169 167,217,205 162,202,192 191,213,183 174,215,202 173,218,208 175,220,210 174,220,212 171,223,211 168,220,208 160,215,211 169,143,89 166,215,210 162,211,202 166,216,214 185,219,203 140,155,162 134,155,164 224,204,116 173,216,202 181,220,204 170,219,210 167,214,201 163,217,202 50,72,144 41,60,149 41,60,147 33,57,147 68,66,106 227,199,159 205,175,131 159,112,62 125,67,12 116,61,9 106,52,14 96,45,17 52,35,25 52,37,26 48,36,26 42,32,33 57,42,52 61,46,56 59,43,58 51,37,50 44,32,44 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 99,63,34 88,53,28 112,74,28 206,167,108 237,212,153 243,220,162 246,223,163 244,221,161 247,228,162 249,229,168 251,229,166 249,226,166 246,223,163 251,228,168 252,228,166 214,192,143 187,212,192 182,208,195 196,212,193 202,206,189 255,226,156 214,207,178 221,208,174 248,226,177 250,228,165 250,228,165 252,225,164 250,228,165 251,229,166 252,230,167 252,230,167 250,226,162 228,213,164 249,219,161 242,218,163 228,204,149 209,184,136 170,150,104 215,192,134 231,209,146 229,219,166 166,216,204 166,216,202 176,222,202 175,220,208 188,227,211 175,220,210 171,217,209 167,207,199 160,200,192 166,215,206 164,215,208 164,216,204 166,215,206 176,209,203 255,195,124 231,219,160 229,214,137 222,204,117 186,203,156 166,216,204 164,209,199 158,130,92 58,66,98 41,61,143 43,63,145 44,64,148 35,57,147 64,62,111 232,205,162 210,183,138 167,124,75 127,67,15 136,77,20 112,59,18 103,51,21 53,36,26 52,37,26 48,36,24 46,34,36 61,46,56 66,51,61 63,48,58 62,43,57 52,38,51 43,29,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,9,9 94,59,32 88,51,25 133,90,45 206,170,108 229,209,150 245,222,164 245,222,164 249,226,168 246,223,163 250,227,167 246,222,160 250,226,160 242,223,168 227,217,179 193,210,184 194,204,182 183,210,192 203,213,191 188,215,199 186,215,206 223,220,176 192,216,203 183,211,188 176,206,189 190,210,196 233,228,196 250,226,164 250,226,164 250,225,168 242,225,178 206,219,203 255,224,105 226,215,171 235,213,164 229,208,156 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 176,223,210 177,222,210 179,224,212 173,218,208 169,218,209 165,221,214 156,154,121 207,158,68 164,214,212 225,194,130 201,206,161 182,212,191 241,166,67 255,186,118 241,167,61 211,197,127 221,205,122 229,210,126 169,215,207 168,214,206 176,139,86 44,61,149 40,60,142 89,91,145 126,100,90 33,56,149 61,64,123 236,211,165 217,190,147 174,139,85 119,53,3 125,65,11 130,80,34 107,57,13 50,35,26 50,35,26 51,36,25 48,34,34 65,48,54 72,55,58 73,56,62 66,46,56 59,43,56 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,11,9 101,64,38 95,59,37 149,102,50 213,179,118 236,210,156 242,219,161 247,222,163 246,218,162 244,220,165 235,218,169 207,207,177 196,203,185 179,206,190 211,215,186 188,208,190 187,210,193 183,210,192 194,209,183 186,211,195 187,210,193 190,215,197 196,216,200 204,214,181 188,212,199 230,222,188 217,217,185 207,216,188 200,206,177 202,211,192 199,211,177 249,229,183 251,228,170 252,230,167 244,222,159 236,213,155 225,201,146 212,187,139 173,150,108 214,191,133 232,210,147 231,218,166 169,217,201 178,213,194 179,224,214 179,226,213 172,216,209 178,219,203 170,215,203 169,215,207 172,219,208 233,189,107 200,188,129 255,175,51 233,169,71 213,165,109 255,192,117 255,166,33 231,219,151 219,204,123 207,190,110 168,214,199 52,72,129 46,60,142 40,63,146 42,62,144 32,57,138 36,58,144 32,56,144 60,67,131 238,213,167 224,194,150 182,141,94 121,58,7 131,67,7 146,98,51 112,55,11 55,40,29 51,36,25 49,34,25 50,34,32 68,51,52 75,58,59 73,56,62 70,53,59 64,46,57 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 20,13,11 97,60,34 94,57,33 161,115,58 216,182,121 237,211,157 242,219,161 243,223,162 208,213,189 184,210,197 184,209,193 182,209,189 186,206,192 183,207,194 184,209,193 188,211,192 191,214,195 210,220,187 186,211,191 204,217,190 194,210,189 187,210,193 190,215,199 238,217,163 253,230,170 255,232,176 247,229,169 251,226,167 244,225,170 238,225,175 243,224,171 243,224,169 244,218,168 250,231,167 242,220,157 240,217,159 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,218,166 167,215,199 195,202,166 173,218,208 181,228,215 176,232,223 255,229,94 255,207,74 140,166,143 170,214,211 195,208,183 117,160,232 120,146,183 138,153,196 252,200,140 252,183,116 214,168,129 244,217,140 216,201,120 240,216,136 65,75,138 42,65,132 71,57,74 148,105,72 200,148,48 47,62,135 33,55,141 31,55,143 51,59,136 243,218,170 227,200,153 186,150,99 125,60,0 148,82,11 172,123,74 112,52,9 61,42,30 52,37,26 50,34,28 47,31,25 71,53,50 78,60,59 77,60,63 73,56,62 66,48,57 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 29,20,16 101,65,36 89,53,24 175,132,72 226,190,132 240,220,161 238,217,161 239,223,181 201,215,196 227,178,90 216,197,144 181,203,191 195,216,195 199,208,189 191,210,190 198,213,187 189,209,193 189,215,202 187,213,190 255,210,93 193,209,178 181,211,192 185,208,191 249,229,168 252,228,166 254,230,168 247,223,161 223,223,189 234,230,184 251,229,164 248,224,162 250,228,165 252,230,167 249,227,164 243,220,160 243,220,162 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 230,215,164 171,217,202 170,217,204 174,221,208 175,222,209 176,226,212 180,220,210 208,175,107 163,213,201 164,215,210 206,167,166 255,162,34 255,171,27 238,159,68 237,117,83 223,170,154 105,148,218 161,159,169 224,210,140 218,208,126 109,114,149 41,64,145 58,70,132 199,145,55 70,64,130 172,124,40 33,57,143 30,56,143 44,58,136 241,219,170 228,204,149 191,160,109 134,67,1 163,88,16 183,135,88 117,64,7 63,42,27 52,37,26 50,35,24 47,32,23 70,54,50 77,61,59 80,61,65 76,59,62 71,53,62 63,45,54
