61,60,51 48,48,34 47,47,33 26,26,10 101,81,63 113,88,60 128,103,75 94,80,80 91,79,67 110,94,77 133,114,91 152,122,94 159,129,101 170,136,102 158,129,94 164,133,96 170,135,99 171,136,100 170,126,86 16,9,7 11,11,11 11,11,11 11,8,12 33,30,34 41,37,46 46,42,51 27,25,33 53,49,69 54,50,70 53,49,69 50,46,66 51,47,67 54,50,70 57,53,73 55,51,71 43,40,57 39,33,38 40,35,37 40,35,37 41,33,39 40,32,40 38,35,41 38,38,48 54,51,68 61,57,77 52,48,68 55,50,66 45,42,59 57,54,69 51,48,65 43,41,53 46,42,53 43,35,43 62,50,20 71,56,18 82,59,17 108,86,10 133,116,22 142,133,34 48,45,21 23,22,25 24,21,27 28,22,27 41,38,25 75,72,21 101,93,28 112,104,12 121,111,21 124,112,14 136,126,16 146,133,15 151,137,11 154,142,15 144,135,18 115,109,18 154,132,38 208,181,49 196,170,33 192,166,13 185,160,2 177,156,17 166,153,21 50,39,4 28,23,25 25,22,26 25,22,26 27,24,28 30,27,31 32,28,37 26,22,31 28,25,31 26,23,29 34,31,37 28,25,31 30,26,37 27,24,30 16,14,15 18,16,17 20,18,19 28,26,24 30,28,26 26,21,18 23,18,15 28,26,27 28,26,27 25,25,22 28,26,27 41,34,37 41,34,37 58,48,52 92,82,86 88,74,74 99,83,81 89,73,69 93,77,71 95,78,68 92,77,68 100,84,82 78,66,68 64,53,60 77,67,71 66,56,60 75,65,69 84,74,78 82,68,70 92,78,78 97,85,85 84,77,80
95,87,76 55,50,38 48,51,31 23,24,12 103,88,68 115,91,65 117,96,71 94,82,87 99,85,71 109,95,79 133,118,96 149,128,105 158,130,103 175,146,113 169,141,103 174,143,106 169,139,97 164,134,92 164,122,84 16,7,3 11,11,11 11,11,11 12,9,13 34,31,35 41,37,46 46,42,51 31,29,37 50,46,66 53,49,69 53,49,69 48,44,64 50,46,66 51,47,67 52,48,68 58,54,74 43,40,57 37,35,45 38,35,41 37,34,40 41,34,44 40,33,43 39,33,40 44,41,47 56,51,69 61,55,76 54,49,67 56,50,71 53,44,66 56,52,65 54,45,58 44,41,56 52,48,59 40,36,47 47,40,52 49,40,32 56,46,22 73,58,9 102,85,16 139,125,30 97,94,29 27,25,21 25,22,26 37,33,23 63,58,26 87,80,19 99,94,23 105,94,19 114,99,22 122,106,23 121,106,16 125,111,16 130,119,16 137,125,16 140,133,20 143,130,26 168,147,46 196,170,50 195,170,54 167,147,29 170,149,10 173,150,8 176,155,12 170,156,11 85,73,14 28,23,25 24,22,23 27,24,28 30,28,29 32,29,33 26,23,27 30,27,33 26,23,29 32,29,33 28,25,29 30,27,33 27,24,30 17,15,13 17,15,13 20,18,16 30,25,24 32,27,26 38,28,27 156,137,121 28,26,24 30,27,31 25,25,22 30,28,29 42,35,35 38,31,31 60,50,54 86,76,80 90,74,72 83,70,67 87,74,71 92,76,72 97,80,72 94,79,70 93,77,73 73,61,63 68,57,64 59,52,55 69,62,65 78,68,72 81,71,75 89,77,79 94,82,84 94,82,84 90,82,88
97,89,78 63,58,46 46,49,29 23,24,14 112,97,77 117,94,65 104,84,64 92,80,85 97,83,69 104,93,76 134,119,97 152,128,104 161,133,106 173,144,111 163,135,97 175,144,107 174,144,102 156,126,84 151,108,73 17,6,3 11,11,11 11,11,11 12,9,13 34,31,35 42,38,47 42,38,47 29,27,35 50,46,66 52,48,68 57,53,73 48,44,64 48,44,64 57,53,73 55,51,71 55,51,71 44,41,58 36,34,44 35,32,38 37,34,40 40,33,43 41,34,44 41,38,44 39,39,47 56,51,69 61,55,76 54,49,67 55,49,70 47,44,59 57,54,71 51,48,65 43,40,57 51,44,56 40,38,50 45,41,52 46,43,49 37,31,36 52,38,22 61,50,17 106,93,20 141,128,28 51,46,18 36,30,35 59,55,20 63,54,23 81,70,26 82,68,23 96,81,30 116,99,23 124,109,21 124,109,21 114,100,16 110,98,18 123,107,22 125,115,21 145,130,22 177,156,45 195,168,53 188,162,51 124,103,31 103,83,22 90,71,18 106,86,27 127,110,16 153,141,16 96,83,20 32,25,35 28,26,27 27,24,28 31,28,34 26,23,29 28,25,31 26,23,29 32,29,33 30,27,31 30,27,33 27,24,30 17,15,13 18,16,14 21,19,17 30,25,24 44,39,38 125,108,84 81,79,59 28,26,24 31,28,32 25,25,22 30,28,29 42,35,35 40,33,33 57,47,51 70,60,64 89,73,71 73,62,59 75,62,59 90,74,70 93,78,69 97,82,73 96,80,78 71,59,61 65,54,61 64,57,60 63,56,59 74,64,68 74,64,68 80,68,70 83,71,73 101,89,91 91,83,89
100,86,72 78,68,56 43,47,30 26,22,14 111,91,71 120,95,65 89,74,65 96,82,84 91,77,79 103,92,77 134,119,99 149,125,101 154,126,99 176,147,116 162,133,98 165,142,102 179,145,104 161,124,84 135,96,64 15,8,8 11,11,11 10,10,10 14,11,15 35,32,36 40,37,43 44,41,47 34,32,42 46,43,60 53,50,67 54,51,68 51,47,67 53,49,69 55,51,71 54,50,70 53,49,69 48,44,64 38,35,39 43,35,43 40,32,40 41,32,43 41,32,43 46,40,47 46,39,53 54,50,70 60,56,76 55,51,71 59,54,70 49,45,56 56,50,71 53,45,62 45,42,57 46,42,51 42,37,53 42,38,49 48,41,51 39,32,42 40,31,46 41,34,37 75,65,23 129,111,22 141,123,34 68,63,33 65,59,23 69,55,26 78,65,31 103,86,49 169,138,99 193,167,113 148,122,52 149,131,33 139,124,36 102,89,26 113,96,31 125,108,32 142,121,24 163,138,24 198,169,48 171,148,49 128,113,25 142,131,26 147,139,33 132,123,26 104,92,24 104,85,30 111,101,11 96,85,50 32,30,31 26,24,20 32,30,31 27,24,28 34,32,33 27,24,30 35,32,36 37,34,40 32,29,35 35,29,34 22,17,16 21,16,15 25,20,19 34,29,31 98,88,76 97,84,63 33,26,29 28,26,27 31,29,30 25,25,25 28,26,27 41,34,37 40,33,36 52,42,43 61,51,52 83,69,71 65,58,58 65,58,58 94,80,80 94,79,68 97,82,71 101,85,79 72,60,62 87,74,82 58,48,52 72,65,68 68,61,64 68,61,64 78,68,72 96,82,87 102,90,95 97,87,91
105,92,71 85,76,57 36,41,19 21,17,9 111,92,69 121,96,66 86,71,62 92,78,80 92,78,80 96,84,74 131,115,100 143,119,95 145,117,90 183,154,123 146,117,82 160,137,97 181,147,106 169,132,92 123,87,54 13,8,7 11,11,11 10,10,10 13,12,15 33,32,35 42,36,43 46,40,47 37,35,45 47,44,61 47,44,61 48,45,62 47,43,63 54,50,70 54,51,68 54,50,70 54,50,70 51,47,67 34,31,35 44,36,44 41,33,41 41,33,41 41,33,41 44,37,47 38,36,46 59,54,72 61,55,76 53,48,66 59,53,74 48,45,60 51,45,66 50,46,66 45,42,57 49,42,54 46,41,57 42,38,49 51,44,54 42,35,45 42,35,49 37,31,38 52,46,37 89,81,31 91,83,29 75,63,4 82,64,20 82,66,22 99,82,56 126,107,84 181,147,117 203,172,119 230,199,148 214,185,122 159,134,49 114,95,29 107,88,31 120,103,34 141,117,25 173,145,37 199,167,41 161,137,32 122,107,17 137,124,22 148,135,17 158,146,21 155,149,16 121,110,9 88,72,18 89,72,21 46,35,20 25,22,26 34,32,33 27,24,28 35,33,34 27,24,30 34,33,36 34,31,37 28,25,31 41,35,40 23,18,17 22,17,16 26,21,20 35,30,32 103,93,81 49,40,32 28,23,20 28,26,27 30,28,29 25,25,25 28,26,27 40,33,36 48,41,44 79,69,70 70,60,61 88,69,55 84,69,60 80,66,66 88,74,79 97,82,73 96,81,70 100,84,78 85,73,75 65,52,60 67,57,61 69,62,65 66,59,62 62,55,58 74,64,68 89,75,80 109,92,98 100,86,91
112,91,66 104,87,63 43,39,20 79,67,41 122,94,65 137,110,76 67,56,53 88,74,76 92,78,80 96,84,72 117,102,82 125,104,77 150,122,93 177,148,117 154,125,90 147,119,79 183,151,107 172,140,96 96,66,40 9,9,6 11,11,11 12,12,12 15,14,17 33,32,35 43,37,44 48,42,49 31,29,41 50,47,62 50,47,64 50,47,64 50,46,66 54,50,70 53,50,67 53,50,67 55,51,71 53,49,71 37,31,38 45,36,47 42,33,44 42,34,40 41,33,39 41,35,42 48,44,53 58,53,71 62,56,77 53,48,66 60,54,75 49,44,60 52,46,67 53,47,68 45,41,61 47,42,58 46,41,57 44,40,51 54,45,56 49,41,47 43,36,46 40,34,41 50,46,36 71,72,22 118,100,11 151,131,13 142,119,30 109,85,30 109,91,18 115,94,24 159,130,65 94,61,24 79,50,44 147,108,67 172,139,73 143,120,33 110,86,20 125,105,17 150,126,21 177,150,33 184,154,27 147,126,29 122,106,21 121,107,21 126,108,17 133,116,22 150,135,25 156,146,25 142,133,18 104,87,18 97,86,40 32,26,31 37,34,38 27,24,28 38,35,39 30,27,33 37,31,38 34,26,32 30,26,37 38,37,40 25,20,19 23,18,17 26,21,20 36,31,28 51,49,45 27,25,21 24,24,21 28,26,27 30,28,29 25,23,21 28,26,27 40,33,36 68,61,64 71,63,69 72,60,62 73,55,52 95,76,60 147,129,110 98,82,76 101,86,75 106,89,79 100,83,75 77,60,61 74,61,69 59,52,55 69,62,65 65,58,61 65,58,61 77,66,73 97,83,85 105,92,89 101,89,91
125,104,79 110,93,69 49,45,26 99,87,61 130,105,75 139,112,76 60,49,46 87,73,75 89,75,77 99,87,75 110,95,73 131,108,77 159,132,98 151,122,87 163,135,95 142,114,74 170,138,94 172,140,96 80,50,24 9,9,6 10,10,10 12,12,12 16,10,15 39,33,38 45,37,45 47,38,49 32,30,38 46,44,56 51,48,65 51,48,65 51,47,67 52,48,68 53,49,69 54,50,70 54,51,68 55,51,73 40,34,41 48,39,50 45,36,47 40,32,40 42,34,42 43,32,41 48,45,51 58,50,69 61,55,78 54,51,68 60,55,73 53,47,68 60,54,75 53,50,67 45,42,57 48,44,55 47,42,58 45,41,52 55,46,57 50,42,48 46,39,49 50,43,46 76,68,16 133,116,22 160,138,21 178,150,13 188,160,19 177,153,30 94,67,2 95,73,8 129,100,26 161,128,33 175,140,43 150,110,46 163,133,46 165,140,26 174,147,32 168,143,25 169,146,17 184,157,23 175,148,14 149,127,19 121,105,20 115,101,17 116,101,11 121,107,12 129,115,18 141,126,20 159,146,24 168,155,37 98,80,20 47,36,31 35,32,36 26,23,27 34,31,35 27,24,30 40,40,35 66,51,11 40,29,12 44,43,48 26,21,23 25,20,19 28,23,22 35,30,27 28,23,20 22,22,17 24,24,21 28,26,27 31,29,30 25,23,21 28,26,27 43,36,39 64,57,60 66,58,64 78,66,68 62,48,48 70,57,52 84,71,64 142,128,112 105,88,78 97,81,66 99,80,82 89,73,69 75,63,65 64,57,60 85,78,81 59,52,55 65,58,61 78,67,74 91,77,79 111,98,95 97,85,87
117,99,69 98,79,52 51,49,29 100,85,63 135,105,77 144,115,84 48,36,38 80,68,70 86,74,76 95,82,75 109,94,72 136,114,80 160,133,97 148,120,82 172,145,102 158,131,86 173,141,95 167,131,84 56,31,14 12,10,8 10,10,10 12,12,12 19,13,18 40,34,39 44,36,42 47,39,47 27,23,32 31,29,41 43,40,55 47,44,59 51,48,65 55,52,69 52,48,68 50,46,66 43,39,59 51,47,67 37,30,40 48,39,52 48,39,52 41,33,41 42,34,42 38,34,43 55,47,55 61,51,71 59,55,77 56,52,65 60,52,71 52,49,64 60,57,72 54,51,66 47,42,58 51,47,58 46,42,55 48,44,53 54,50,61 51,45,50 49,43,34 68,64,27 129,115,31 149,129,23 162,136,16 174,145,13 182,154,13 186,159,13 174,151,13 171,146,16 159,137,18 123,107,24 98,82,24 103,86,35 140,120,32 169,141,31 182,155,40 186,161,45 191,165,45 187,162,32 181,157,24 153,129,24 124,104,14 125,104,21 130,111,18 140,122,22 154,139,33 131,118,16 136,123,19 155,141,26 146,134,27 88,76,37 35,29,34 28,25,31 34,31,37 28,24,33 60,52,30 142,120,14 193,159,48 73,49,23 27,22,21 24,22,20 25,23,21 34,29,28 27,22,21 23,18,20 27,22,24 28,26,27 32,30,31 26,24,25 30,28,29 52,44,50 52,44,50 56,49,52 81,69,69 73,60,55 61,49,49 69,57,57 82,68,68 111,98,91 98,84,70 91,78,73 90,74,70 89,75,77 74,63,70 71,63,69 66,59,62 69,62,65 81,69,71 105,89,87 101,90,87 97,87,88
129,109,77 97,74,45 49,45,26 99,84,62 138,110,81 135,110,80 45,38,41 81,69,71 83,71,73 90,77,72 103,88,66 131,108,77 138,111,77 146,115,78 156,126,84 157,127,83 154,120,75 165,129,82 51,28,13 12,10,8 10,10,10 13,11,12 18,12,17 43,37,42 45,37,43 45,37,45 33,29,38 36,34,46 40,37,52 45,42,57 48,45,62 52,49,66 48,45,62 52,49,66 43,40,57 39,35,55 40,33,43 44,36,44 45,37,45 44,37,40 43,36,39 38,34,43 55,46,57 65,52,71 61,55,78 60,53,67 63,55,72 57,49,66 63,55,72 57,49,66 49,44,60 53,49,60 47,43,56 49,45,54 57,49,66 55,48,48 72,68,22 100,94,28 127,112,33 149,127,33 163,140,30 170,145,29 175,150,24 181,152,20 179,149,24 162,136,25 112,92,44 90,76,47 78,64,37 89,77,47 129,114,37 166,137,34 184,153,44 189,163,54 200,169,60 206,176,64 206,179,62 183,160,33 124,96,26 141,112,61 177,148,99 193,164,113 147,123,61 153,135,48 129,114,22 136,123,19 156,146,27 106,94,24 36,29,29 28,25,29 34,30,39 30,27,33 73,61,33 144,123,22 170,142,47 186,154,50 58,41,13 31,25,20 28,26,24 37,32,31 37,32,31 25,20,22 28,23,25 27,25,26 33,31,32 26,24,25 30,28,29 40,32,38 70,62,68 62,55,58 80,68,68 73,60,55 84,74,73 63,56,54 64,54,53 85,73,73 133,120,113 112,101,82 86,70,66 69,55,57 77,66,73 64,56,62 66,59,62 66,59,62 80,68,70 98,82,80 104,93,90 95,85,86
121,98,67 92,67,39 56,49,31 103,88,66 122,94,65 123,100,69 49,44,46 82,70,72 85,73,75 87,74,69 110,95,73 130,107,76 136,109,75 156,125,88 158,126,84 169,139,95 161,124,80 161,123,77 46,24,16 12,10,8 10,10,10 13,11,12 15,9,14 44,38,43 47,39,45 44,36,44 39,35,46 46,44,56 46,43,58 46,43,58 48,45,62 51,48,65 46,42,62 48,44,64 52,48,68 36,32,52 41,34,44 44,36,44 45,37,45 44,36,42 44,36,42 43,36,46 51,44,54 66,53,72 62,56,77 60,52,69 65,57,74 57,49,66 62,54,71 58,50,67 49,44,60 54,50,61 46,42,55 51,47,56 57,50,62 59,51,38 82,77,22 95,87,24 118,104,36 131,115,32 148,126,32 155,133,29 167,144,32 173,146,29 160,140,22 114,100,5 72,59,25 72,59,27 75,64,29 77,68,39 102,87,24 152,122,24 175,141,30 182,149,40 186,154,42 204,174,62 207,177,65 197,174,45 116,85,36 150,120,78 185,153,107 173,139,94 204,174,128 138,114,50 127,111,28 127,114,21 149,138,22 139,129,39 41,36,33 30,27,33 33,31,39 33,30,34 72,61,28 140,122,24 165,140,55 161,133,25 168,145,87 48,37,20 26,24,22 37,32,31 37,32,31 25,20,22 28,23,25 27,25,26 33,31,32 26,24,25 30,28,29 38,31,34 64,56,62 57,50,53 81,69,69 68,55,50 81,71,70 70,63,61 58,51,49 74,62,62 100,90,80 140,129,110 91,78,73 67,53,55 75,64,71 58,50,56 63,56,59 76,69,72 80,68,70 94,78,76 101,90,87 85,75,76
136,108,81 103,73,45 68,58,36 121,97,71 91,68,39 120,99,72 42,41,34 80,68,68 88,74,74 91,75,71 112,92,72 127,102,72 144,115,82 163,130,93 154,120,79 181,149,105 176,137,94 162,121,76 34,23,20 11,11,8 10,10,10 12,12,12 13,10,14 49,41,47 50,42,50 43,35,43 35,30,46 45,42,59 48,45,62 47,44,61 45,41,61 50,46,66 46,43,60 47,44,61 46,41,59 36,27,40 42,34,42 43,35,41 47,39,45 42,35,45 47,40,50 44,35,46 50,42,50 58,48,68 60,55,73 58,51,65 65,58,72 55,50,68 56,52,63 56,52,65 48,45,60 54,52,62 44,42,52 47,45,55 57,49,55 78,73,30 86,78,28 94,85,38 92,82,33 95,82,32 93,79,23 95,80,17 110,93,13 111,96,6 95,79,21 66,54,17 70,58,30 47,36,21 54,43,24 69,55,26 82,66,22 95,71,18 128,99,23 152,121,30 167,133,29 181,150,31 188,157,36 183,160,29 192,170,55 117,88,25 154,116,50 139,103,45 103,65,30 229,193,142 124,96,28 130,114,31 140,125,17 157,147,24 57,53,43 32,30,38 38,36,44 38,36,32 80,68,27 124,105,21 160,139,38 142,115,9 149,122,7 144,122,30 28,21,21 37,32,29 37,32,29 25,20,19 27,22,21 27,25,26 31,28,32 27,26,29 30,28,29 36,29,29 66,59,59 71,63,69 102,91,88 65,54,49 83,72,67 69,58,55 74,62,62 64,52,52 66,56,55 82,73,69 165,154,149 83,71,71 68,57,64 66,55,62 65,60,62 77,67,71 97,84,81 76,62,64 78,66,68 88,78,79
141,113,84 119,89,61 81,71,47 123,95,66 124,100,67 115,93,73 54,54,40 81,69,69 84,70,70 97,81,77 111,91,71 133,106,74 154,122,90 166,133,96 162,125,85 194,160,117 170,131,88 168,125,80 30,19,16 11,11,8 11,11,11 13,13,13 14,11,15 50,42,48 50,42,50 41,33,41 44,39,55 46,43,60 50,47,64 47,44,61 48,45,62 51,48,65 54,51,68 45,42,59 37,32,48 40,31,42 41,33,39 43,35,43 47,39,47 48,41,51 50,43,53 47,38,49 50,42,50 62,52,72 73,68,86 65,58,72 64,57,71 69,59,79 56,47,60 62,53,68 55,48,60 53,47,54 54,48,55 53,47,54 70,61,32 86,79,22 93,84,39 93,84,39 84,75,28 80,70,28 75,65,23 73,62,16 79,69,20 77,68,23 74,68,22 71,66,25 71,63,29 59,48,29 52,38,20 60,46,19 77,60,21 83,65,23 83,65,23 86,65,22 101,79,16 138,109,17 151,124,22 163,142,18 186,166,34 188,170,37 140,110,25 136,104,22 178,146,44 168,132,44 186,146,82 152,130,13 142,120,12 162,149,15 78,71,42 33,30,34 49,44,43 79,74,42 110,92,32 117,96,26 118,97,14 124,104,14 153,131,25 138,119,0 32,21,14 30,25,22 28,23,20 25,20,19 27,22,21 28,26,27 31,28,32 27,26,29 33,26,29 41,34,37 63,56,56 50,42,48 94,83,80 73,63,53 79,69,59 68,57,50 69,58,55 83,72,69 64,52,52 68,58,59 90,79,76 157,146,141 71,61,65 51,40,49 69,62,65 80,68,73 67,54,51 80,66,68 83,71,73 84,74,75
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 97,83,65 64,60,50 90,74,72 94,80,66 105,90,81 116,97,74 153,121,89 168,132,99 172,139,102 165,132,95 165,128,86 164,122,82 158,116,76 21,20,13 12,9,13 11,11,11 13,12,15 16,13,17 51,43,49 49,41,49 38,29,40 38,34,45 46,41,57 52,47,63 47,42,58 44,40,53 35,31,44 29,28,33 30,27,33 37,29,37 39,33,38 40,33,43 44,32,44 52,40,52 44,36,44 45,37,45 50,42,50 52,43,54 60,55,73 73,68,86 68,59,74 65,56,71 69,65,78 57,50,62 69,62,74 62,53,66 55,46,57 54,47,57 64,57,41 83,78,27 91,82,37 93,84,37 90,81,34 84,75,30 83,73,33 103,90,40 118,104,34 120,107,32 94,82,25 77,67,27 76,66,28 75,68,27 69,62,21 67,59,23 68,57,24 71,59,22 74,59,21 77,60,23 79,62,23 78,63,23 72,58,15 68,51,14 95,73,10 155,135,15 182,161,39 196,176,30 190,165,35 147,116,25 159,128,21 177,147,20 172,140,26 161,134,17 169,154,18 97,85,46 43,35,41 87,77,39 120,108,28 129,105,25 117,94,25 91,72,15 67,55,18 57,45,19 42,32,8 32,23,17 29,24,23 25,23,21 21,19,17 25,23,21 27,25,26 30,28,29 27,24,28 35,29,34 45,35,36 52,41,48 43,38,40 85,75,74 82,70,58 91,76,65 82,67,58 73,57,53 78,62,58 79,68,65 58,46,46 76,64,66 88,77,72 132,121,114 71,59,59 71,61,62 71,57,59 81,67,67 72,62,66 74,62,64 89,75,77
126,99,67 140,112,83 110,81,57 137,112,82 142,117,87 96,82,64 64,60,50 89,72,73 98,83,72 112,93,79 133,110,81 160,129,90 179,145,104 174,137,97 181,144,104 191,154,112 180,138,98 156,114,74 14,11,15 12,10,11 11,11,11 15,14,17 16,13,17 50,42,48 48,40,48 38,29,40 31,28,34 38,34,45 34,30,41 34,30,41 34,32,33 28,26,24 30,30,30 34,32,33 38,31,34 40,34,39 42,35,45 45,33,45 52,40,52 45,38,41 49,42,45 50,42,50 56,47,58 60,55,73 74,69,87 73,64,79 65,56,71 74,67,81 61,52,65 75,66,79 63,54,65 59,50,63 62,57,59 78,72,24 90,81,34 93,84,39 92,82,29 85,78,21 86,76,25 105,92,29 118,108,37 112,100,41 119,106,33 113,96,29 111,93,20 121,103,32 116,100,28 105,92,19 100,88,22 80,65,14 73,61,20 78,66,25 78,64,21 81,66,19 84,68,14 55,38,10 56,40,27 57,43,29 107,92,13 165,146,33 181,155,44 201,174,42 193,168,8 192,165,8 174,142,0 183,154,11 193,165,13 184,163,11 144,129,37 92,75,8 129,111,22 143,131,35 125,109,26 93,77,35 52,42,30 36,31,30 26,24,22 28,23,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 27,25,26 30,28,29 27,24,28 34,28,33 47,36,33 45,35,36 50,43,46 70,60,59 81,69,57 85,73,61 86,70,66 79,63,61 87,74,69 70,60,61 68,56,61 70,56,56 82,73,69 107,96,91 110,99,94 68,56,56 80,66,68 71,57,57 63,53,57 76,64,66 83,69,71
112,95,71 108,93,73 127,97,69 160,133,99 133,113,81 74,72,52 63,54,48 89,73,69 99,85,71 122,104,85 135,110,82 161,129,95 176,146,104 173,136,94 175,138,96 182,148,105 184,142,102 148,110,75 22,17,19 12,10,11 12,9,13 16,13,17 19,17,18 55,46,57 48,40,48 43,35,43 27,23,32 37,33,42 46,42,53 48,45,51 32,29,33 30,27,31 32,29,35 34,31,35 34,31,35 37,33,42 40,33,43 49,38,47 57,47,51 50,42,48 50,42,48 45,37,43 58,49,60 65,56,71 78,69,84 73,63,83 65,55,73 70,63,77 64,55,68 69,60,73 62,53,66 57,50,60 71,67,46 89,81,29 99,89,40 109,96,35 122,110,14 112,99,8 120,106,22 100,84,26 89,79,37 80,75,34 96,87,40 118,104,46 128,115,40 145,126,44 161,144,39 177,157,41 198,170,29 200,172,33 156,126,12 142,113,10 152,125,8 164,134,18 188,159,25 171,143,14 134,112,4 101,84,8 94,77,8 139,121,32 138,113,15 196,167,46 207,172,36 212,180,25 210,180,11 208,181,8 206,182,6 206,186,9 177,160,11 162,145,22 158,138,30 135,120,32 73,60,28 42,34,40 30,27,31 40,35,37 28,23,25 28,23,25 32,27,29 33,26,26 27,22,21 23,21,19 26,24,22 28,26,27 28,26,27 27,25,26 32,30,31 50,36,36 45,38,36 56,46,47 64,54,55 64,52,52 80,69,66 84,71,68 74,60,62 47,36,43 41,33,39 79,64,55 78,61,53 58,50,56 80,68,68 102,89,84 95,82,75 59,47,49 67,55,57 66,53,61 81,67,72 88,76,76
89,74,63 87,75,63 119,96,67 154,127,93 117,97,65 54,55,36 67,56,51 93,77,73 99,83,68 131,110,87 131,107,74 167,133,101 184,151,114 172,140,98 176,144,100 180,148,104 181,142,101 127,93,59 22,17,19 12,9,13 12,9,13 17,14,18 19,17,18 52,43,54 46,40,47 44,36,44 33,29,38 48,44,53 49,45,56 38,35,41 27,25,26 27,25,26 33,28,30 33,28,30 37,32,34 39,35,44 49,42,52 50,39,48 57,47,51 52,44,50 50,42,48 47,39,45 58,49,60 66,57,72 78,69,84 70,60,78 64,54,72 65,55,73 65,56,71 70,61,72 59,50,61 56,47,60 83,78,35 99,92,31 124,114,43 152,136,35 163,149,25 144,126,24 169,154,16 95,76,0 73,67,31 72,67,26 80,73,34 95,84,40 124,112,42 141,125,51 156,143,41 172,157,38 217,191,40 216,184,42 204,175,30 194,168,27 189,163,24 196,166,30 213,184,50 216,187,53 212,183,38 209,177,22 180,155,9 153,135,35 101,82,25 146,124,32 206,170,51 225,189,60 225,193,40 220,190,23 217,194,15 211,190,6 186,168,8 164,148,15 138,121,16 79,68,22 40,35,34 33,27,32 30,28,29 42,37,39 29,24,23 28,23,20 34,29,26 30,28,26 25,25,22 23,21,19 25,23,21 28,26,27 27,25,26 28,26,27 32,30,31 49,35,35 47,40,38 57,47,48 65,55,56 61,51,50 71,60,57 79,68,65 79,69,59 64,55,51 45,35,36 70,59,44 105,86,74 65,57,63 74,63,70 83,71,73 114,102,90 85,73,63 64,52,54 74,61,69 84,70,70 97,86,81
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 67,56,49 94,76,75 118,98,80 141,113,84 143,116,82 179,143,110 185,149,116 184,149,113 199,165,124 194,157,113 175,137,91 89,61,32 18,16,17 12,11,14 11,8,12 19,16,20 21,15,20 49,45,56 50,41,52 47,38,49 33,27,34 43,37,44 33,30,36 28,26,27 25,22,26 23,20,24 31,28,34 31,28,34 38,35,41 48,39,50 49,40,51 48,40,48 55,48,51 56,48,54 50,42,48 47,39,45 62,53,64 69,60,73 78,68,86 71,62,75 64,55,68 65,53,67 66,54,68 70,58,72 67,55,67 73,64,56 86,84,35 106,99,38 126,117,41 144,133,28 141,133,43 110,105,23 136,124,15 124,110,13 122,113,14 129,122,25 128,125,29 132,131,38 142,130,34 142,131,30 138,124,27 160,140,36 208,178,51 212,177,39 206,176,36 200,175,31 192,166,25 202,179,41 214,191,53 218,191,57 220,193,49 219,188,39 214,182,27 217,186,24 86,70,26 78,69,22 148,125,26 208,176,52 227,192,58 228,192,31 230,199,11 222,200,12 180,164,8 147,133,9 103,91,25 38,31,31 33,30,34 33,29,38 33,28,30 45,38,41 29,22,22 28,23,22 33,32,25 32,27,26 26,24,22 24,22,20 25,23,24 27,25,26 28,26,27 28,26,27 30,27,31 47,35,35 48,41,39 49,42,45 52,45,48 54,47,50 73,66,64 63,57,52 59,49,50 108,97,92 71,60,53 49,39,40 107,91,78 64,54,55 58,51,54 62,55,58 81,71,70 133,123,113 92,83,68 73,62,59 84,70,70 102,89,82
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 59,61,44 75,64,57 107,90,80 124,105,80 144,116,87 153,126,92 168,139,104 161,132,97 172,139,102 202,168,127 191,154,110 166,128,82 68,40,11 26,24,25 13,12,15 11,8,12 20,17,21 21,15,20 52,48,59 50,41,54 48,40,48 27,21,28 34,28,35 31,28,34 24,22,23 20,17,21 14,11,15 29,23,28 34,28,33 42,36,41 55,46,57 54,45,56 54,43,52 56,45,52 54,46,54 53,42,51 49,41,49 58,49,60 66,57,70 79,69,87 76,67,80 66,57,70 70,57,76 74,61,80 74,61,80 71,58,77 75,70,38 84,86,33 106,99,38 126,115,40 142,134,32 96,94,36 82,80,22 91,84,25 86,79,20 99,88,26 109,99,28 120,117,36 131,127,38 152,139,35 157,145,36 165,153,26 163,155,31 171,158,36 184,169,33 183,166,30 174,150,27 186,165,41 202,182,52 208,188,56 204,185,50 202,181,40 202,180,35 203,179,30 216,178,29 178,157,35 83,72,28 78,67,23 146,121,46 198,169,48 226,191,35 226,194,9 219,195,3 188,174,17 129,113,12 45,34,29 35,29,34 35,32,36 35,32,36 34,29,31 47,40,43 31,24,24 29,24,23 31,30,23 32,27,26 26,24,22 23,21,19 25,23,24 27,25,26 26,24,25 28,26,27 30,27,31 46,34,34 47,40,38 54,47,50 66,59,62 47,40,43 54,47,45 75,69,64 66,56,57 75,64,59 68,59,51 52,42,46 112,98,82 49,41,49 58,51,54 57,50,53 62,55,53 68,58,59 109,96,91 161,148,141 88,75,70 103,90,83
