10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 79,53,30 79,50,28 85,50,25 165,113,40 209,172,117 237,213,160 245,219,167 237,195,143 242,182,73 239,183,116 22,37,169 234,190,123 247,193,116 246,187,110 81,67,149 171,167,203 255,240,204 246,219,158 82,79,151 245,223,156 108,108,165 250,226,171 66,67,156 79,78,142 254,230,164 170,158,170 243,228,190 249,226,166 246,224,161 142,93,94 124,108,121 86,116,170 212,199,192 230,46,11 99,148,191 171,62,46 189,111,67 236,215,161 227,201,151 205,183,136 161,140,97 201,180,124 229,205,143 240,220,159 255,209,128 255,164,29 255,211,129 249,212,143 252,230,156 255,100,50 255,125,74 173,96,45 190,105,50 255,224,156 236,196,130 236,141,60 255,191,115 180,99,36 180,101,39 165,73,36 186,96,49 215,164,99 248,220,162 246,223,163 240,220,161 237,216,160 125,86,58 81,59,67 244,212,157 241,210,159 170,115,63 223,198,152 218,191,155 136,93,58 197,175,139 179,154,124 150,125,97 101,54,31 90,54,25 89,56,31 86,52,32 76,46,31 57,41,37 55,44,41 57,44,41 38,31,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,8,6 87,58,36 81,50,29 85,48,24 179,116,47 214,182,125 237,213,158 246,218,162 201,158,102 225,182,95 220,153,41 29,24,149 136,91,47 215,171,93 242,180,81 88,73,162 122,119,164 241,232,205 243,230,169 105,105,183 251,231,170 62,56,149 242,227,166 62,64,130 68,76,122 251,228,168 138,128,157 246,229,182 248,223,164 252,223,162 53,67,117 29,58,115 191,79,51 255,227,165 220,72,29 105,145,191 42,51,103 242,220,182 235,211,158 231,205,155 205,183,136 161,140,97 201,180,124 229,205,143 244,221,163 255,219,143 255,157,12 255,139,1 246,128,37 255,117,32 255,85,24 255,149,79 255,218,152 213,140,81 184,97,52 163,86,26 194,139,87 175,124,57 175,93,39 189,107,51 189,103,55 160,70,28 207,127,70 245,198,135 246,223,163 240,220,161 198,161,106 86,63,64 86,61,58 241,215,161 250,219,168 150,82,37 226,206,160 223,201,163 218,186,152 204,182,144 191,166,136 160,135,105 102,56,28 90,49,22 91,51,28 88,53,26 75,45,28 58,42,36 55,44,41 57,44,41 40,33,36 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 89,58,35 87,54,29 91,52,24 174,109,47 216,185,125 231,210,154 240,219,165 183,124,76 229,161,91 248,174,68 121,80,53 255,197,113 238,167,71 250,207,151 71,67,169 242,223,168 145,129,114 234,226,161 97,85,85 245,228,177 212,199,167 245,224,152 97,83,109 227,218,187 138,121,111 136,129,180 242,229,177 250,226,164 253,229,165 249,225,170 65,81,108 208,178,120 248,228,167 250,227,169 136,132,113 233,214,159 244,220,167 238,212,158 227,201,149 207,185,138 154,138,94 201,180,124 231,209,146 240,218,153 246,222,160 252,226,172 250,226,175 255,132,30 255,132,51 255,140,81 245,168,92 229,133,75 246,229,160 245,226,162 242,219,159 240,220,161 246,220,168 252,222,166 245,222,162 245,214,152 158,104,45 188,101,60 163,81,34 241,216,157 250,226,160 104,68,60 88,60,58 90,66,58 244,219,162 243,213,167 139,57,28 236,214,169 230,207,167 219,196,156 210,187,147 200,178,144 172,150,114 113,69,29 126,82,44 91,50,21 100,56,26 84,49,34 61,40,36 56,43,38 57,41,39 42,35,33 34,27,30 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,15,5 90,57,32 86,51,24 100,59,28 171,107,40 213,185,127 237,216,160 241,216,157 168,114,55 255,209,131 240,174,74 244,200,131 255,177,85 225,161,78 199,166,127 58,65,160 254,224,166 252,229,169 252,228,164 250,227,167 253,225,169 251,229,164 255,226,163 255,234,182 245,229,175 242,227,166 104,88,128 255,235,186 248,229,165 247,228,164 252,224,166 252,228,173 250,237,174 238,163,114 251,227,163 253,222,162 244,227,162 254,225,164 231,215,157 229,205,154 207,185,138 160,142,98 201,181,122 229,206,146 241,216,157 245,221,159 250,226,164 252,224,168 255,125,10 255,217,144 241,222,158 255,216,160 247,223,161 247,220,157 250,223,158 233,192,124 138,108,52 248,213,159 238,202,142 225,188,146 244,220,158 250,224,156 121,60,24 163,71,34 241,220,164 229,190,131 103,61,50 92,58,54 87,55,69 147,116,95 241,214,151 142,51,11 246,203,154 235,206,155 231,203,165 224,198,159 212,188,155 180,156,123 117,73,31 100,52,9 114,73,42 99,58,29 86,50,30 62,40,32 56,43,40 56,39,40 44,37,35 32,27,29 33,27,32 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 39,22,12 89,55,33 89,54,27 106,68,33 173,109,42 227,195,138 238,215,155 246,217,164 146,105,103 237,198,139 244,208,130 244,205,134 248,219,168 245,225,164 100,78,143 48,46,167 254,228,176 240,218,151 216,134,89 240,147,101 255,228,170 247,201,146 255,210,155 255,215,157 200,138,82 248,192,129 255,228,167 201,131,82 181,138,80 255,164,114 200,106,52 205,96,49 254,227,162 255,147,100 218,122,80 224,149,100 240,218,155 219,153,103 239,214,157 226,200,148 203,181,134 160,142,98 205,182,124 229,206,146 240,215,156 244,221,161 252,230,167 249,229,168 245,137,44 252,223,162 249,227,162 247,223,159 245,216,153 201,166,110 242,218,163 249,214,147 115,84,72 83,57,61 221,178,118 111,58,60 242,215,154 252,223,160 150,65,39 162,70,38 243,223,164 151,101,55 109,61,45 98,60,54 87,57,56 82,54,71 94,68,89 58,55,84 45,54,95 58,54,90 130,107,76 230,204,163 213,189,154 190,166,131 139,94,50 114,62,14 118,71,37 95,50,27 89,50,20 61,40,29 54,41,38 53,39,39 46,36,37 38,27,34 42,31,38 43,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,30,17 92,59,34 94,59,32 124,84,48 180,122,56 234,196,146 234,214,155 247,213,154 230,192,155 224,176,122 246,213,145 246,224,161 248,224,162 202,163,90 205,169,149 198,166,161 216,165,89 253,213,149 255,180,128 255,156,107 248,231,162 255,239,178 236,213,153 224,116,64 247,222,165 255,223,166 255,227,166 190,124,67 224,193,131 255,183,132 212,115,64 255,209,150 201,95,56 255,218,155 255,232,178 255,215,164 255,224,163 249,198,141 241,216,159 225,201,148 203,181,134 160,142,98 204,181,121 229,206,146 240,215,156 247,219,161 253,226,165 255,224,158 249,227,160 246,224,159 241,217,155 248,224,160 249,227,164 248,221,160 172,146,134 84,57,81 150,118,86 83,53,66 99,55,43 125,74,39 222,191,129 220,189,125 161,68,38 154,69,30 240,215,158 126,76,34 109,60,40 102,57,50 97,61,53 88,55,48 65,50,72 49,48,83 53,45,103 231,207,174 232,207,159 228,203,159 223,197,158 200,174,135 153,105,60 128,69,21 119,68,33 89,48,21 91,49,25 60,41,27 56,43,40 52,39,36 49,39,40 42,31,38 49,38,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 56,33,20 91,58,31 86,53,26 142,104,67 183,130,66 231,197,138 238,210,152 241,221,160 247,226,183 244,226,166 245,232,159 241,226,163 244,221,161 230,206,184 244,225,159 250,226,164 249,222,157 251,227,163 248,228,167 248,231,166 254,231,171 255,235,172 249,228,172 248,228,169 250,229,175 249,220,169 250,222,164 250,233,168 246,228,168 237,216,162 243,222,170 251,227,174 250,226,189 138,128,157 248,226,181 235,211,178 231,210,158 243,222,181 236,217,151 224,203,151 202,182,136 157,141,97 202,178,123 229,206,146 235,213,150 245,221,159 249,222,161 247,222,163 255,222,156 171,93,47 158,68,24 165,74,32 244,193,138 255,226,163 249,218,154 83,52,40 72,50,53 114,78,56 106,52,34 116,58,21 173,130,74 167,85,40 134,53,19 155,68,27 247,220,157 131,65,31 121,63,37 111,59,38 100,60,51 87,51,61 71,49,71 53,49,69 56,50,73 236,215,161 237,212,164 230,208,161 228,202,163 202,176,137 161,118,71 130,74,25 124,71,30 101,67,37 97,51,25 65,39,25 53,39,39 49,36,31 50,38,38 46,33,41 54,38,51 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 69,44,27 92,59,34 92,57,32 160,121,80 186,133,67 229,195,136 238,213,154 237,214,154 253,225,169 101,80,108 242,219,161 252,223,199 237,216,160 189,173,211 223,204,177 246,231,168 246,221,173 245,226,203 246,229,182 130,109,107 238,216,169 157,133,100 200,181,128 202,184,152 159,141,111 228,213,191 250,229,173 200,179,164 246,224,188 247,227,168 230,212,170 254,230,168 247,229,156 140,128,171 247,227,179 239,221,177 227,213,215 238,219,153 196,181,134 225,205,155 202,182,136 154,140,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,169 195,110,55 227,158,102 172,68,31 165,56,25 158,60,16 206,149,89 255,224,157 220,181,124 135,89,59 96,49,28 145,90,49 128,61,34 160,88,22 149,53,22 161,60,31 187,101,51 248,218,151 135,60,29 124,57,32 110,57,30 97,54,48 87,49,51 85,55,68 73,49,65 85,66,84 187,169,127 236,215,161 234,215,162 235,209,170 211,185,146 179,134,88 122,67,15 118,63,22 127,96,59 103,56,22 72,43,23 49,36,31 49,36,29 49,36,33 48,35,45 61,45,58 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,10,17 85,59,38 93,58,31 89,54,27 159,117,75 174,125,58 220,189,129 243,218,159 240,215,158 245,221,168 242,220,184 171,149,102 216,198,168 216,191,145 223,194,199 191,168,157 240,219,165 235,219,165 254,231,200 242,222,161 203,180,179 245,223,174 235,204,194 212,188,162 248,229,174 254,232,165 223,206,182 250,232,170 241,221,191 130,106,82 231,207,156 170,148,110 255,233,187 219,196,154 244,227,176 244,227,160 245,224,172 245,223,174 227,205,158 240,218,169 226,202,151 202,182,136 154,140,95 201,177,124 231,208,148 242,220,157 242,220,157 246,220,166 251,201,118 250,225,166 227,191,131 171,90,27 183,127,53 244,190,131 201,143,63 193,131,73 249,219,152 239,217,154 115,64,27 180,116,72 198,126,76 139,70,34 123,65,32 154,64,22 233,192,122 198,125,82 145,68,31 128,61,34 112,57,28 159,104,75 100,50,35 87,53,62 71,47,67 53,47,83 83,62,58 201,168,120 196,167,116 231,206,160 218,193,147 187,142,96 130,70,18 135,75,25 156,120,87 101,53,24 79,41,24 50,37,32 49,37,27 47,36,33 52,37,45 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,17 84,53,32 96,59,33 93,56,32 170,127,82 184,135,70 222,191,131 242,219,159 243,218,159 225,198,151 243,222,170 249,219,161 242,214,158 237,215,166 241,220,166 242,222,161 247,225,162 244,230,164 247,223,168 248,221,174 250,228,161 251,233,162 242,221,167 249,231,169 249,228,174 254,235,182 247,230,161 244,225,161 246,223,163 252,229,169 245,223,176 239,221,161 249,226,168 237,215,168 237,215,166 218,194,188 231,209,160 237,219,175 229,209,159 228,207,155 228,204,153 202,182,136 156,142,97 201,177,124 230,207,147 238,216,153 245,218,155 217,164,80 255,217,150 252,225,164 180,126,65 183,127,60 203,151,78 142,82,28 242,220,153 190,114,49 151,89,31 241,217,155 234,197,144 255,211,159 159,93,38 160,59,30 157,62,28 156,65,23 162,89,30 168,98,49 134,55,16 148,74,40 121,56,35 114,54,42 100,48,43 82,46,54 81,47,59 193,127,97 187,117,59 241,220,168 238,214,163 237,212,164 221,196,148 187,142,94 123,63,11 128,65,14 173,133,99 107,56,21 92,46,28 49,37,27 50,37,30 54,38,34 57,40,46 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 90,59,36 93,57,28 89,53,24 185,138,88 188,142,76 227,195,138 235,215,156 245,227,154 249,230,164 96,82,97 102,84,81 141,129,161 249,228,187 171,150,176 250,226,193 248,222,154 216,194,158 150,135,155 220,201,166 209,188,147 237,224,172 255,230,200 236,224,185 253,227,177 115,93,126 120,97,98 107,88,90 247,228,173 94,78,91 137,118,134 242,223,225 246,225,153 96,76,97 247,230,163 217,198,186 250,228,163 214,194,215 163,148,112 236,216,170 226,202,151 205,183,138 159,143,99 201,177,124 229,206,146 237,220,151 231,202,151 229,199,141 251,229,166 251,229,166 251,218,150 238,218,157 250,219,155 199,150,81 242,223,155 253,211,148 172,83,34 159,56,14 240,171,117 252,221,159 168,102,54 157,53,29 164,55,24 157,66,24 183,97,47 145,58,13 166,82,40 173,94,53 164,94,63 124,69,38 106,54,24 90,52,54 103,55,28 145,54,35 183,93,46 243,217,165 243,219,168 239,214,168 223,198,152 187,140,90 131,68,15 131,68,17 161,117,75 114,61,16 100,53,19 54,38,34 51,36,27 52,40,28 58,41,42 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,16 97,63,41 94,57,31 89,53,24 172,128,75 191,146,84 228,198,140 236,216,157 230,212,168 188,171,136 144,125,113 127,109,118 137,116,116 136,110,87 103,78,90 138,115,75 247,230,154 252,231,161 88,74,79 245,227,183 212,191,148 246,236,224 235,223,164 241,231,193 251,225,173 107,91,106 114,88,118 105,83,88 194,174,124 126,106,97 152,133,117 200,180,150 249,227,164 244,226,184 243,219,182 242,225,178 248,228,169 240,221,182 230,212,170 244,223,180 226,202,149 206,184,139 155,139,95 201,177,124 230,207,147 239,221,159 246,219,185 247,223,161 247,228,164 250,228,165 249,230,164 248,223,164 247,223,161 248,224,162 246,224,161 243,216,155 173,112,49 169,45,19 160,50,10 150,62,1 123,54,14 144,58,24 160,58,20 156,63,17 155,74,24 160,77,37 155,67,31 141,52,19 129,53,29 113,59,23 255,218,161 245,216,163 246,207,146 108,45,21 151,50,21 243,217,163 243,217,165 239,215,164 224,200,149 185,138,88 126,67,10 137,72,17 147,97,51 115,58,14 102,53,17 57,42,33 52,37,28 54,39,28 57,41,39 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 96,63,38 89,54,27 97,57,32 176,128,72 190,148,83 234,205,140 240,216,161 246,224,157 248,224,162 245,221,166 243,220,162 246,220,166 243,223,164 250,227,169 252,228,166 246,222,167 247,224,166 250,230,155 245,224,172 249,226,168 255,228,163 246,222,158 254,230,179 242,221,165 243,224,160 246,222,169 250,231,167 254,231,162 243,221,158 250,222,166 255,228,167 251,227,163 255,227,162 251,227,163 252,225,164 252,228,166 247,220,159 242,214,158 238,214,159 227,201,149 201,179,134 155,139,95 200,176,121 233,210,150 238,219,155 238,220,147 246,224,161 249,227,164 249,227,164 247,223,159 252,228,166 245,221,159 246,222,160 245,221,159 245,221,159 215,164,97 165,46,20 159,52,11 150,54,27 158,55,22 166,55,22 161,57,22 175,123,61 242,220,157 241,216,157 243,224,160 255,220,162 148,91,47 239,202,149 247,222,163 247,219,163 223,180,122 157,64,32 154,50,15 209,159,97 243,219,164 242,218,167 222,198,147 199,150,101 146,82,22 161,86,18 151,86,31 142,82,30 114,61,18 58,43,34 54,39,30 52,37,26 57,39,34 73,55,54 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,13,19 93,60,33 95,61,31 89,50,20 175,123,63 191,152,83 234,207,144 243,214,161 205,185,153 228,208,178 229,216,184 157,138,113 217,197,167 236,222,164 208,184,149 246,223,163 251,230,174 248,230,170 249,229,181 246,229,194 247,225,189 252,231,175 239,221,161 251,225,171 251,230,174 255,238,164 244,227,162 249,227,162 242,223,159 253,226,165 220,160,106 236,205,145 194,119,70 255,196,139 255,195,143 209,126,77 241,163,115 255,174,128 228,222,158 230,194,145 229,200,147 202,180,133 158,142,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,229,173 255,237,134 255,225,163 251,227,165 248,224,162 245,226,162 244,222,159 244,219,160 242,219,159 154,47,6 157,57,9 160,53,23 155,55,21 167,56,19 164,57,27 173,119,58 243,216,155 241,216,157 238,215,157 241,221,160 248,221,160 237,212,155 244,221,163 241,216,159 252,215,162 211,120,85 159,48,13 130,64,7 246,217,164 243,217,167 219,193,143 204,155,104 151,87,27 163,85,14 146,82,15 133,74,15 112,58,10 61,41,34 55,40,29 54,39,30 55,37,32 77,59,58 81,63,60
