10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 64,48,35 74,48,25 79,50,30 86,52,30 137,96,49 185,136,69 213,183,125 237,216,160 240,221,164 241,220,166 228,189,130 207,153,76 235,184,147 25,31,159 255,214,131 255,223,152 233,167,65 255,223,154 240,192,97 64,61,160 253,227,157 240,223,147 233,209,172 177,153,129 196,176,156 247,230,161 199,179,131 230,208,174 255,230,171 234,212,167 233,214,161 220,201,166 185,166,139 251,230,176 116,100,83 245,228,179 247,230,165 251,229,166 251,225,175 186,120,68 167,83,41 112,58,40 73,64,60 188,175,143 212,157,103 133,84,62 184,111,99 163,74,25 180,87,39 243,218,159 238,214,159 222,201,147 213,192,140 199,172,127 149,124,94 201,180,126 225,202,144 234,209,150 243,219,157 241,202,131 239,189,117 255,210,117 255,130,11 223,151,64 255,156,70 255,96,19 255,84,33 255,97,44 228,122,72 255,218,158 255,219,157 207,179,109 239,213,143 255,216,148 214,140,65 208,118,44 208,118,53 196,114,56 191,110,60 176,89,25 245,185,115 180,116,56 161,95,40 248,215,149 245,221,159 245,220,163 240,216,161 238,215,155 239,215,162 240,212,156 161,124,82 192,155,100 240,210,166 237,211,170 222,164,127 127,59,23 197,137,94 159,90,52 159,90,61 179,161,131 173,149,123 159,138,111 138,108,80 102,59,24 107,67,31 92,52,27 105,79,56 83,49,31 77,50,32 66,47,35 56,43,38 57,44,39 61,45,41 54,40,42 36,31,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 69,50,36 79,55,31 79,50,28 84,50,28 147,100,50 186,137,70 215,185,129 237,213,160 239,220,165 243,219,166 175,133,79 226,167,72 235,168,49 33,37,159 121,82,68 207,160,81 160,106,27 215,158,51 230,180,97 77,64,153 244,222,157 73,62,129 247,224,164 239,220,165 58,44,86 255,240,214 249,227,162 135,127,171 251,230,176 251,235,204 100,86,72 97,81,146 241,227,242 250,231,167 85,74,81 240,230,192 247,227,166 250,225,166 247,223,157 210,67,36 185,66,52 120,45,45 48,57,109 197,185,173 220,145,98 163,75,66 194,96,99 223,47,0 218,49,0 250,218,161 238,214,159 225,201,150 216,192,141 195,174,131 152,124,95 201,180,124 226,203,145 231,208,148 246,219,154 239,215,153 255,208,103 242,167,81 255,212,133 255,142,54 255,127,46 255,203,125 222,141,80 255,98,48 253,221,148 177,92,16 255,217,142 255,192,109 255,169,80 237,137,51 247,213,143 255,219,156 179,96,29 151,71,14 190,104,54 167,75,43 162,71,29 195,120,50 255,216,155 249,219,161 245,222,162 243,223,164 238,218,159 237,217,167 243,211,156 102,74,34 98,70,72 250,208,156 238,213,169 242,213,164 172,95,58 223,189,146 220,193,150 224,185,146 145,96,60 193,170,139 185,160,132 170,147,118 141,114,80 100,54,24 97,53,27 93,49,23 96,62,42 80,51,31 76,46,29 68,48,39 56,43,40 54,43,38 57,44,39 54,41,38 34,27,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,6 74,53,38 83,54,34 81,50,29 92,55,31 153,102,49 181,140,70 215,183,128 237,213,158 238,217,163 246,222,169 155,112,56 227,173,69 231,152,35 103,80,138 55,43,125 253,211,148 231,189,137 242,163,51 235,172,82 84,68,151 247,218,155 54,63,133 253,223,154 243,223,162 64,63,107 247,225,178 254,232,169 61,58,143 254,242,174 244,224,206 98,81,82 67,76,119 244,231,168 255,224,172 85,72,93 242,226,184 250,227,167 250,223,162 252,221,170 117,157,189 97,147,174 129,133,166 170,112,118 236,202,168 196,141,89 158,68,71 118,117,163 37,47,110 70,76,118 239,219,169 235,211,158 230,206,155 221,197,146 195,174,131 151,123,94 201,180,124 226,201,142 231,211,152 247,218,165 246,174,41 255,159,7 255,146,5 255,174,82 249,217,162 243,229,173 255,120,52 255,85,22 255,172,111 255,219,160 168,74,35 163,72,30 192,127,67 250,200,126 249,220,159 246,189,129 226,161,83 220,132,76 183,95,43 175,89,39 163,72,28 164,72,35 163,72,30 181,111,53 252,219,153 247,224,164 245,225,166 242,222,163 254,227,162 134,104,60 87,56,67 103,80,79 240,215,158 239,214,168 253,211,157 155,80,35 223,206,159 217,200,161 221,195,156 214,181,142 195,173,137 186,162,129 173,148,118 145,115,87 99,52,29 98,53,30 95,49,23 90,53,29 89,53,31 83,49,31 69,45,37 55,44,39 54,43,38 56,43,38 55,42,39 35,28,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 84,61,46 81,50,29 81,51,25 87,47,22 153,105,49 179,140,69 216,186,130 236,212,157 240,216,161 245,225,164 156,105,48 243,212,148 236,160,51 219,174,126 13,30,151 160,113,50 255,215,132 255,183,73 228,164,79 84,73,177 255,220,153 76,59,162 252,227,181 248,229,174 65,59,123 246,227,192 240,225,162 132,121,159 96,73,113 253,233,243 104,96,104 77,74,159 234,218,185 255,229,166 69,59,108 244,229,178 253,229,167 250,223,160 250,225,150 88,82,114 124,137,181 146,62,68 154,95,65 250,217,165 255,220,164 154,88,83 105,118,173 59,60,92 147,137,115 238,214,161 238,209,156 230,204,154 221,197,146 198,173,129 145,122,91 201,180,124 227,202,143 237,214,154 246,224,159 245,218,155 248,216,145 247,151,42 255,137,13 255,128,8 255,116,14 255,112,52 255,95,30 255,85,32 244,226,155 248,216,145 246,211,144 225,183,120 206,159,98 170,116,55 157,101,38 153,83,25 161,78,29 165,84,34 183,102,50 190,109,57 164,73,31 181,91,47 205,120,67 225,156,100 249,219,161 244,222,157 247,217,161 152,118,88 95,64,56 86,58,60 111,89,83 240,216,161 241,220,168 216,174,122 151,76,31 227,207,161 225,204,163 221,199,161 212,189,149 207,183,146 195,173,137 184,162,128 148,119,88 103,57,31 93,52,25 93,48,25 92,55,31 90,53,27 80,45,30 72,49,38 57,44,39 54,42,42 56,42,42 54,40,40 35,28,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 79,54,35 87,56,33 85,52,27 91,52,24 160,112,54 183,139,70 221,191,135 231,210,154 238,217,163 241,221,162 162,103,55 229,161,91 234,152,57 239,173,71 76,49,102 255,197,113 243,162,85 246,147,39 188,145,89 71,67,169 255,222,162 243,230,178 139,123,119 234,226,161 150,141,96 119,101,100 238,221,170 212,199,167 247,225,162 255,235,203 139,122,87 227,218,187 121,109,97 167,151,120 72,65,116 242,229,177 253,229,167 251,227,165 248,222,172 249,225,170 106,90,75 144,73,56 255,228,170 248,228,167 247,225,160 251,228,188 134,128,121 233,214,159 244,222,157 243,215,157 237,211,157 227,201,149 218,194,143 196,171,127 144,121,90 201,180,124 227,202,143 236,217,151 243,221,156 246,222,160 246,229,164 245,224,170 253,229,176 255,132,30 255,107,3 250,223,162 251,117,58 245,168,92 250,118,63 242,196,130 250,228,165 245,226,162 244,222,159 240,217,157 240,220,161 246,220,168 249,218,158 241,217,153 246,222,160 245,214,152 221,179,116 163,85,37 198,111,70 163,81,34 254,215,158 243,218,161 249,217,160 104,68,60 91,61,60 84,59,56 96,72,64 244,219,162 242,221,167 166,118,75 145,69,29 236,214,169 233,210,168 227,204,164 216,193,153 210,187,147 199,177,141 193,171,137 162,133,98 113,69,29 115,71,33 107,60,26 84,43,14 100,56,26 82,44,27 75,47,36 58,42,38 56,43,38 59,43,41 54,41,38 35,28,26 34,27,30 34,27,30 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,14,4 84,57,39 89,54,27 91,56,29 97,56,25 167,115,55 185,139,73 221,193,137 236,215,159 243,218,161 239,211,155 203,149,90 255,225,147 212,159,75 219,163,69 209,162,85 245,163,71 255,186,108 221,156,63 143,110,71 59,66,161 253,219,156 251,226,167 253,231,166 252,228,164 251,227,165 250,226,164 254,226,170 250,228,163 252,228,164 250,224,172 248,230,170 244,228,174 242,227,176 245,225,164 82,66,106 245,223,174 247,230,165 243,226,161 252,228,166 252,224,166 248,230,170 248,232,176 246,233,170 255,204,155 254,227,164 255,224,165 246,211,155 239,222,157 255,224,164 238,215,155 230,214,156 226,202,151 219,195,144 197,172,128 147,125,91 201,181,122 227,202,143 235,212,152 241,216,157 245,221,159 250,226,160 252,224,166 254,227,164 255,124,9 255,118,24 248,229,174 244,225,161 251,189,133 251,220,156 248,221,158 249,220,157 248,221,156 221,191,124 141,110,61 234,204,148 250,215,161 250,216,153 138,99,60 242,215,152 244,220,158 244,220,156 224,172,112 128,67,31 164,72,35 218,179,120 244,219,162 191,147,107 103,61,50 99,61,55 89,56,56 93,61,75 194,163,142 240,220,161 248,185,136 148,60,24 255,215,166 237,206,153 235,203,161 227,199,161 221,195,156 212,188,153 201,177,144 175,146,111 113,69,27 106,63,16 126,78,35 110,69,38 105,64,35 95,54,34 75,45,30 57,41,37 56,43,40 59,42,43 54,41,38 37,30,28 32,27,29 33,27,32 37,26,33 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,19,10 85,53,37 93,58,31 94,57,31 99,61,26 168,117,52 189,142,79 227,197,139 236,216,155 241,221,160 249,222,159 242,189,134 255,224,155 251,215,164 233,170,80 239,159,71 252,212,148 238,197,136 252,221,161 70,47,89 53,56,160 255,228,150 250,231,163 255,227,169 255,221,162 254,225,162 255,231,167 255,229,166 250,223,162 255,224,162 252,223,162 253,231,168 255,222,167 248,217,164 255,230,181 252,219,169 200,130,81 255,216,160 255,222,158 252,229,160 239,165,111 231,157,103 215,163,101 208,168,104 228,107,64 255,216,153 255,220,163 237,198,141 247,220,159 234,164,115 219,168,115 237,206,153 228,204,151 217,193,142 197,171,130 148,126,92 203,183,124 227,202,143 232,209,149 240,215,156 246,222,160 253,229,165 249,226,168 255,232,155 255,131,17 255,205,140 252,221,157 252,223,162 247,228,162 253,226,163 255,226,161 241,213,157 245,217,159 247,220,159 252,218,146 85,64,81 108,81,74 248,209,152 131,88,71 147,112,56 243,219,157 244,221,161 228,178,118 149,67,40 165,68,33 211,172,113 246,219,158 130,76,40 110,62,48 103,60,52 92,54,56 88,57,65 91,60,78 126,96,68 141,117,109 56,49,100 61,56,115 61,56,115 83,66,88 220,196,170 224,198,157 214,190,153 206,182,149 183,154,121 131,87,45 112,65,15 126,71,28 103,56,22 103,61,37 106,60,42 76,45,26 53,40,35 55,42,39 55,41,41 51,40,37 40,33,33 36,25,32 38,27,34 38,27,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,24,14 88,59,39 88,53,26 85,50,23 108,70,35 178,120,54 201,159,94 230,200,142 237,214,154 243,219,157 223,190,122 189,148,146 253,214,155 254,222,176 255,191,111 253,218,137 246,217,166 246,223,165 249,221,151 55,33,98 46,44,165 254,222,138 253,230,161 201,118,67 222,140,95 255,220,163 255,215,157 255,219,161 255,209,154 220,126,83 242,163,115 244,230,160 166,104,48 187,122,67 255,230,169 252,225,164 201,131,82 248,183,128 255,217,159 249,233,159 203,109,55 210,113,62 255,221,159 245,218,153 255,152,105 247,220,155 255,211,160 255,229,169 246,224,161 255,222,163 228,182,125 232,207,150 226,200,148 215,191,140 196,170,129 148,126,92 204,181,123 227,202,143 235,212,152 241,216,157 246,223,163 253,231,168 245,225,166 255,188,99 255,159,66 253,223,156 255,220,164 246,224,159 247,223,159 249,222,159 244,208,148 156,121,67 193,169,114 248,214,153 250,217,165 97,66,54 84,58,62 102,61,32 113,68,47 112,67,23 241,214,153 240,220,159 202,148,89 148,63,37 162,70,38 218,177,116 246,215,153 124,70,36 109,61,45 102,60,49 93,55,57 88,58,57 85,57,74 109,80,87 64,55,77 46,51,88 42,51,92 55,52,106 140,131,142 225,202,171 222,196,155 217,193,156 210,186,151 184,155,120 141,96,52 119,70,19 115,60,15 103,56,22 101,56,33 103,54,34 85,54,35 54,41,36 55,42,39 53,39,39 49,36,31 42,32,33 38,27,34 42,31,38 44,31,39 45,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 51,30,17 84,55,33 89,54,29 95,60,33 124,84,48 182,122,54 198,159,102 232,204,146 234,214,155 248,220,162 247,211,151 233,195,158 224,176,122 217,167,95 245,220,161 247,228,164 248,224,162 216,183,117 222,168,107 212,176,156 198,166,161 195,148,67 243,211,136 214,100,55 255,180,128 255,199,140 198,109,57 247,230,161 255,239,178 248,130,84 255,225,163 255,192,131 247,222,165 240,128,89 254,220,157 255,228,167 190,124,67 221,132,78 255,229,172 255,220,168 212,115,64 215,129,79 213,144,90 255,167,128 255,218,155 254,215,158 249,226,166 255,221,169 255,224,163 255,218,158 220,181,122 232,207,150 225,201,148 214,190,139 196,170,129 148,126,92 204,181,121 226,202,140 232,209,149 241,216,157 247,219,161 250,226,164 252,224,166 255,223,159 249,227,160 251,227,163 246,224,159 243,219,157 248,224,160 247,224,164 250,228,165 250,221,158 172,146,134 78,69,84 102,72,55 103,71,39 83,53,66 96,51,57 110,64,23 118,58,35 222,191,129 240,221,168 165,82,33 158,65,35 154,69,30 234,184,124 255,218,154 121,65,39 109,60,40 104,58,44 98,54,53 92,56,48 88,55,48 75,52,65 56,49,79 46,50,83 53,45,103 97,83,107 236,207,154 231,206,158 228,203,159 226,200,159 216,190,151 192,161,122 153,105,60 122,68,18 120,63,19 106,55,20 89,48,21 97,46,22 81,50,31 54,42,30 56,43,40 49,36,33 53,40,35 47,37,38 42,31,38 45,34,41 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 57,34,19 88,57,34 97,60,34 89,54,27 140,100,64 177,120,49 205,164,107 231,202,141 238,210,154 243,218,159 178,157,116 243,222,168 252,228,173 252,229,171 243,223,164 240,220,159 245,222,162 243,223,164 241,225,153 252,228,166 247,227,168 247,223,159 255,221,156 254,220,161 255,224,163 249,220,157 255,230,169 255,225,173 255,226,172 255,222,165 255,229,166 255,226,164 255,226,165 249,227,164 255,224,162 238,224,168 251,228,168 249,230,162 251,233,173 250,230,171 249,230,166 252,227,170 246,223,163 255,227,173 142,135,119 247,225,162 255,238,179 254,230,177 245,220,163 239,214,157 234,214,153 237,214,154 225,201,148 212,188,137 196,170,129 148,125,94 202,179,121 227,203,141 231,209,146 238,213,154 247,219,161 248,221,160 247,223,161 250,222,164 247,223,161 242,211,149 176,133,75 162,114,56 185,138,75 234,204,137 245,221,159 242,229,156 255,219,159 141,104,64 72,53,67 86,48,50 164,124,90 98,56,45 107,54,40 181,116,75 189,148,87 241,206,152 115,63,13 135,68,43 157,67,27 185,136,71 246,200,143 126,67,39 121,64,35 111,58,35 98,48,35 96,54,41 89,50,59 75,52,65 61,50,75 48,48,74 56,48,83 175,159,126 237,215,166 235,210,166 230,208,161 229,204,160 218,192,153 196,165,126 161,116,70 121,69,21 126,67,19 116,62,24 101,65,36 100,47,24 81,45,25 55,40,31 57,41,39 54,38,34 51,35,29 45,35,34 46,35,44 51,38,48 54,41,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 64,41,26 89,58,37 93,59,29 91,58,33 152,113,74 172,115,46 198,159,98 227,198,135 239,211,153 243,219,157 200,185,149 244,219,175 197,175,169 190,165,135 147,124,113 240,223,158 193,167,126 137,115,109 245,223,158 248,232,176 233,212,158 253,234,179 207,185,147 238,216,167 236,217,164 213,197,143 246,227,174 244,223,171 255,238,178 244,222,177 241,224,155 243,225,163 255,236,186 251,230,178 225,201,150 225,199,147 248,231,180 165,141,119 186,163,123 218,198,150 172,150,112 229,207,160 162,145,108 240,220,170 144,135,175 249,231,160 129,107,110 245,220,176 245,229,196 147,125,130 210,195,155 222,209,148 224,203,151 213,191,142 194,172,127 145,125,93 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 253,217,166 202,125,67 167,81,31 168,81,38 163,61,25 161,58,25 153,66,23 164,113,56 254,220,148 209,172,101 175,141,69 152,109,94 93,53,46 101,53,47 118,62,24 113,60,35 133,63,16 163,110,46 174,108,53 159,71,35 158,60,30 160,73,28 238,206,135 222,168,120 132,63,34 126,64,37 123,65,41 114,58,36 96,53,49 85,50,55 78,51,65 67,49,78 53,50,79 59,54,83 124,107,99 232,207,163 237,215,166 234,215,162 231,209,164 222,196,157 204,173,134 171,126,80 135,83,35 118,60,9 119,64,21 113,84,51 113,63,32 96,55,26 54,39,30 52,38,38 49,36,29 50,37,30 48,36,36 47,34,42 57,38,52 61,43,54 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 74,50,28 92,61,40 93,57,28 88,53,26 159,120,79 168,111,40 199,157,94 228,198,140 240,212,154 242,219,159 173,154,127 243,218,161 108,88,100 164,150,132 192,176,203 154,140,153 243,225,134 162,147,125 242,222,163 115,91,97 253,237,165 189,172,148 97,76,91 247,225,151 246,233,160 173,153,123 247,228,171 239,220,165 241,214,207 255,235,189 175,149,170 255,234,214 230,213,148 185,170,132 115,107,96 241,222,158 159,134,146 127,99,99 242,225,160 254,232,187 193,179,123 195,172,130 82,65,110 243,227,144 147,133,175 247,230,161 110,84,105 233,208,160 236,221,199 200,183,189 233,219,165 240,221,182 226,204,155 214,192,143 194,172,127 147,127,95 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 235,187,113 200,142,76 173,115,51 255,228,158 160,64,22 161,58,25 159,60,23 157,62,17 203,155,97 245,218,157 255,228,165 218,184,123 109,60,22 127,76,37 119,52,41 185,125,84 132,54,28 174,93,32 155,64,22 149,56,26 159,62,27 190,109,57 250,209,148 176,105,63 136,58,32 138,69,36 119,57,28 109,57,38 100,52,46 91,53,47 78,50,39 102,70,56 132,101,93 123,100,99 129,105,111 195,173,153 244,218,168 238,213,165 236,211,167 230,204,163 206,176,134 185,137,92 128,74,26 134,74,22 122,66,19 131,98,59 113,59,25 95,51,23 56,39,29 49,36,31 49,36,31 48,35,28 49,36,33 52,37,47 59,40,54 63,45,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 85,59,38 88,57,34 95,58,34 92,57,30 159,117,75 168,109,36 195,154,95 231,201,143 243,218,159 246,220,168 230,205,146 239,215,162 242,220,184 179,154,124 210,190,170 223,209,182 216,191,145 111,87,81 240,222,160 107,84,73 240,219,165 187,165,159 126,99,113 254,228,187 242,222,161 171,148,108 243,220,178 247,225,176 235,204,194 254,232,187 132,109,110 242,228,201 254,232,165 184,164,134 113,97,80 251,233,171 241,221,191 237,215,179 226,204,168 246,222,167 170,148,110 193,168,124 248,226,181 227,204,162 244,227,176 249,230,162 240,223,156 244,223,169 245,223,174 251,230,176 221,199,152 231,209,160 226,202,151 214,192,143 194,172,127 149,129,97 201,177,124 229,204,147 235,213,150 242,220,157 242,220,157 238,223,162 248,221,158 250,205,130 250,225,166 251,226,167 150,81,25 207,126,63 183,127,53 152,69,18 240,191,124 199,123,65 193,131,73 250,217,151 244,220,156 238,216,153 115,64,27 135,66,28 126,60,12 187,109,63 139,70,34 105,57,30 152,63,32 156,66,24 233,192,122 255,215,157 143,66,29 162,88,54 128,61,34 116,57,29 110,54,28 155,100,71 100,50,35 94,54,58 79,49,64 62,46,75 53,47,83 57,46,69 126,98,69 206,173,125 196,167,116 237,212,166 228,203,157 217,187,145 187,142,96 129,75,25 125,59,7 142,82,32 156,120,87 105,54,17 98,49,27 60,41,29 50,37,32 52,36,32 50,40,28 48,37,34 52,37,45 62,44,53 65,48,54 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 90,59,38 91,57,35 96,56,31 97,60,36 167,124,79 162,106,32 200,159,100 224,194,136 242,219,159 247,223,168 238,221,174 250,223,176 236,215,163 240,217,157 253,224,171 253,225,169 237,215,166 242,223,157 248,224,158 241,221,160 246,224,161 248,223,166 249,228,158 253,226,163 247,220,173 244,220,154 247,222,163 244,226,155 247,226,172 244,223,169 250,232,172 251,232,166 255,236,183 247,229,167 128,106,68 238,219,155 251,228,168 250,227,158 252,230,163 245,226,160 242,224,164 250,226,171 243,219,164 244,222,175 245,223,174 249,232,183 167,143,135 240,225,174 235,217,173 235,218,151 233,211,162 229,208,156 228,204,153 214,192,143 195,173,128 152,132,100 201,177,124 229,204,147 232,210,147 239,217,154 246,219,156 242,203,134 232,180,78 253,230,170 250,223,162 252,224,166 157,69,15 203,147,80 214,162,89 155,66,14 244,209,153 255,219,153 192,116,51 143,66,8 255,217,159 240,216,154 220,183,130 198,150,94 190,124,76 185,109,51 154,53,24 143,51,23 160,56,28 158,67,25 227,154,95 154,76,25 170,92,48 141,61,27 176,102,68 125,55,29 119,55,40 114,54,42 100,48,43 88,46,53 80,43,59 78,42,52 135,69,39 148,64,20 255,218,161 241,220,168 239,215,164 235,213,164 232,207,159 219,189,145 187,142,94 118,64,14 132,66,14 129,66,15 171,131,97 118,58,19 103,50,23 65,44,31 50,38,28 52,36,32 50,39,24 50,34,30 56,39,45 63,46,52 70,53,56 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,13 87,58,34 89,53,31 94,55,27 89,52,26 188,141,91 168,114,39 199,160,99 227,199,141 235,215,154 242,219,161 96,77,93 243,221,172 112,98,100 242,229,195 247,228,175 127,104,103 143,121,103 246,230,176 177,153,127 232,208,184 244,220,156 92,80,112 231,205,164 249,221,165 241,219,172 239,215,164 247,226,170 227,207,175 247,225,176 247,228,160 231,212,198 220,195,165 239,221,202 205,185,153 243,223,177 201,183,164 178,150,121 235,217,173 174,151,111 175,159,157 164,137,161 250,225,195 254,228,178 138,117,136 244,227,162 242,230,162 172,149,160 231,212,230 212,194,193 120,95,136 225,212,160 227,208,155 226,202,147 217,193,142 198,173,129 148,125,94 201,177,124 229,204,147 231,208,148 237,220,155 242,219,161 197,149,63 234,200,139 251,229,166 249,227,164 244,225,161 224,161,94 245,222,162 222,182,116 163,75,23 243,215,145 242,223,157 244,193,126 152,72,15 158,65,19 237,165,115 247,223,161 243,219,157 247,218,157 174,92,49 131,49,20 162,59,28 160,57,26 157,66,24 150,64,14 156,66,17 184,94,50 145,62,22 138,58,24 130,52,24 119,54,35 112,55,38 104,49,45 90,49,49 87,44,54 103,53,20 165,52,20 158,49,18 236,189,126 243,219,166 238,214,163 240,215,169 236,211,165 220,190,144 181,137,86 134,79,27 124,57,9 131,68,17 160,116,78 125,66,20 117,63,25 74,50,26 52,36,32 51,36,27 50,38,26 48,36,26 57,40,43 65,48,51 74,55,59 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 91,61,35 99,64,39 95,59,30 95,58,32 177,130,78 171,114,43 204,168,110 229,201,145 236,216,157 236,218,158 97,75,110 249,225,174 89,74,84 75,54,84 228,213,175 233,213,167 207,188,135 127,111,98 182,167,127 230,209,155 242,221,149 90,74,103 244,225,161 192,173,189 203,186,139 207,188,131 210,193,142 230,216,187 244,226,166 251,228,168 102,88,105 249,227,164 113,96,116 208,193,171 251,238,177 246,222,238 247,232,171 179,159,198 250,233,157 111,100,95 252,228,232 234,208,196 250,226,171 141,116,130 250,228,181 242,224,162 179,156,157 243,223,233 210,190,183 158,134,150 234,217,168 233,209,187 226,202,149 222,198,147 200,175,131 150,127,96 201,177,124 229,204,147 235,213,150 240,223,156 140,115,69 245,218,155 248,223,164 249,227,164 253,229,167 251,232,164 255,230,171 244,221,161 246,222,160 228,175,91 244,219,160 245,221,155 245,209,149 159,110,45 152,57,10 162,52,12 165,62,20 201,114,69 255,188,136 124,54,21 156,52,26 158,63,27 160,56,28 171,77,34 165,78,33 190,100,53 159,71,33 144,59,22 136,56,17 133,52,20 119,49,25 122,68,34 151,109,55 118,84,50 102,58,48 183,111,61 98,49,27 151,49,31 192,132,64 246,220,170 245,221,170 239,214,168 233,208,162 221,191,145 185,138,88 126,68,15 139,72,20 130,67,16 159,111,68 133,74,26 113,56,16 79,50,26 54,38,34 54,39,30 50,38,26 49,38,23 59,43,41 66,49,50 74,55,59 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,3 97,63,41 96,61,36 93,56,30 94,58,29 172,128,75 170,110,40 202,167,111 228,200,144 236,216,157 238,218,159 101,84,116 186,169,134 144,125,113 237,225,186 181,162,135 133,107,97 136,110,87 231,216,180 243,226,187 171,148,108 247,230,154 99,78,104 241,224,159 223,202,202 245,227,183 255,239,186 191,176,129 152,142,130 235,223,164 251,228,168 103,89,106 255,236,178 107,91,106 214,200,171 245,229,187 177,155,160 194,174,124 246,227,213 241,223,150 156,139,111 200,180,150 237,212,182 250,225,168 246,228,186 243,219,182 245,221,170 233,216,179 231,215,173 240,221,182 230,212,170 204,186,144 233,212,169 226,202,149 221,197,146 196,171,127 155,132,101 201,177,124 229,204,147 233,211,148 239,221,159 246,219,185 245,223,160 249,222,161 250,228,165 250,228,165 249,227,164 249,227,164 248,223,164 247,223,161 250,226,164 251,229,164 245,223,160 243,216,155 220,192,122 154,60,8 169,45,19 160,50,10 157,61,19 183,93,44 91,51,26 144,58,24 158,61,26 160,57,26 187,94,48 155,74,24 162,79,39 157,73,31 161,68,36 141,52,19 135,53,24 124,53,32 132,78,42 255,218,161 251,225,171 189,153,95 245,196,147 108,45,21 146,48,31 195,118,58 243,217,163 243,217,165 240,216,165 237,213,162 219,189,143 185,138,88 141,83,30 139,74,17 140,75,20 147,97,51 127,68,20 112,55,15 78,47,24 57,42,33 56,41,32 52,37,28 54,39,28 57,41,39 65,48,49 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,5,1 98,63,38 94,59,34 91,56,31 90,51,23 175,129,74 173,114,37 206,174,117 236,211,152 238,217,161 242,218,163 247,222,178 247,225,162 242,221,169 241,221,160 242,220,155 243,221,158 237,216,160 243,224,167 244,224,163 247,225,160 242,222,163 248,229,176 246,226,178 243,225,163 242,219,161 247,224,166 245,222,164 247,225,158 247,224,164 248,229,165 106,83,84 241,215,161 244,228,174 248,228,180 255,238,185 251,229,164 251,227,172 243,223,164 244,221,163 247,224,166 251,228,168 250,227,167 251,227,165 251,227,165 249,226,166 247,224,166 249,226,166 247,224,164 246,221,162 240,217,157 236,216,155 233,213,152 226,202,147 216,192,141 196,171,127 154,131,100 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 245,223,160 247,223,161 250,228,165 249,227,164 250,227,167 249,230,166 251,227,163 247,223,161 244,220,158 245,221,159 245,221,159 245,221,159 239,215,151 152,60,5 168,44,18 160,49,12 161,62,25 156,59,26 169,55,28 161,54,22 161,57,20 158,61,28 231,169,111 245,217,147 244,214,145 242,215,150 255,220,162 247,194,141 156,94,52 130,60,31 247,202,156 245,222,162 246,222,167 249,218,156 185,129,66 156,56,24 150,52,26 160,59,14 250,212,148 244,218,164 244,218,168 238,214,163 221,192,143 196,147,96 160,102,47 164,95,30 159,87,21 148,90,39 136,73,20 122,60,18 89,54,27 57,42,33 56,41,32 52,37,28 51,36,25 58,40,37 67,49,48 77,58,60 80,61,63
