10,22,114 32,44,120 9,21,113 9,22,118 12,64,81 16,66,91 4,62,82 0,58,78 10,67,90 17,76,98 1,58,81 0,55,75 8,66,86 10,68,88 4,60,80 0,54,72 7,67,86 2,60,78 53,70,60 255,224,163 201,153,69 224,179,104 205,161,83 201,155,71 219,179,102 224,186,110 255,214,133 221,181,90 201,166,99 252,224,166 224,186,110 189,147,57 255,216,139 219,180,100 189,150,70 235,207,151 226,202,151 203,181,134 169,147,111 211,185,144 229,204,145 235,213,150 239,217,154 244,220,158 255,218,123 60,52,108 237,196,137 253,226,165 251,226,167 250,226,164 248,224,162 252,224,166 174,132,51 250,223,160 255,216,159 246,215,155 244,220,158 249,218,158 253,212,155 254,219,163 250,219,157 243,219,164 193,176,127 244,218,168 255,211,160 255,218,164 240,224,170 236,216,166 255,213,161 252,219,167 245,216,165 245,219,169 248,227,175 245,223,174 237,218,165 235,213,168 232,205,162 240,208,164 216,198,168 221,200,159 204,176,147 211,194,157 197,169,131 159,121,86 137,84,31 124,68,21 103,52,13 136,102,68 101,53,24 85,43,19 51,40,35 57,44,41 52,39,34 52,39,34 36,26,27 37,31,36
7,19,109 25,41,111 6,18,108 9,22,118 17,69,93 14,67,86 1,59,79 7,65,85 16,76,95 17,75,95 3,61,81 0,54,73 17,75,95 13,71,91 0,55,75 0,57,77 3,62,84 0,62,80 45,64,53 232,192,117 225,181,103 222,175,96 206,164,83 201,155,71 231,189,108 207,163,81 209,169,92 218,176,93 193,149,69 224,183,113 192,146,60 239,199,122 209,167,84 186,142,62 189,149,72 234,206,150 220,199,147 200,178,131 170,148,112 205,179,138 230,207,147 232,209,149 236,213,155 244,221,161 255,221,119 62,54,100 227,186,127 255,228,167 250,225,166 250,226,164 248,224,160 247,223,161 255,226,159 253,222,160 251,210,149 255,202,146 247,190,132 232,154,106 255,206,152 255,217,161 255,192,146 251,210,165 245,167,123 249,212,159 176,144,100 231,201,159 255,216,167 253,220,172 239,160,119 255,218,162 255,195,145 219,171,128 226,190,139 255,238,190 218,188,144 243,217,167 218,185,137 236,162,124 232,206,167 233,206,172 187,103,72 234,195,152 202,176,137 171,136,98 140,86,36 131,73,22 128,75,30 138,100,65 98,50,21 89,42,19 55,39,35 55,39,37 50,37,34 52,39,34 40,30,29 40,33,36
9,21,113 14,30,96 5,19,101 3,16,114 15,70,93 8,64,84 0,55,75 7,65,85 13,71,91 13,71,91 0,56,79 0,52,75 10,70,89 8,66,86 0,58,78 0,59,78 6,64,84 3,63,82 43,60,52 213,167,81 255,226,155 213,171,79 231,187,107 201,154,75 233,190,105 229,184,93 250,217,149 250,211,142 211,168,81 255,216,142 204,159,70 255,219,153 249,210,139 211,165,81 195,152,76 234,206,150 219,198,146 202,180,133 168,146,110 204,178,137 230,207,147 235,212,152 239,216,158 245,218,155 255,227,150 68,53,86 221,182,123 252,228,166 252,228,166 248,224,162 246,222,160 247,223,161 252,227,168 253,225,167 255,231,171 255,221,162 248,219,158 248,212,154 241,200,143 250,218,161 246,221,162 252,217,161 250,224,170 250,218,161 192,128,82 199,179,131 175,164,120 247,227,177 213,149,105 252,185,137 198,176,127 204,152,102 246,198,142 191,140,85 240,188,140 244,218,168 193,110,72 138,121,86 210,193,158 210,161,121 228,179,143 252,194,157 211,183,145 181,146,108 143,90,37 145,82,29 130,74,25 131,85,46 96,46,15 91,47,19 57,37,30 54,38,34 52,36,32 50,37,30 46,34,36 46,35,42
7,19,109 14,30,96 12,26,106 6,20,111 13,68,91 8,64,84 1,57,77 10,66,86 13,69,89 10,68,88 0,58,78 0,58,78 14,77,95 5,65,84 0,60,79 0,60,79 3,63,82 0,60,79 40,57,47 255,215,141 253,222,160 192,153,71 213,167,83 204,160,78 232,189,104 195,153,61 189,147,66 194,152,69 191,146,57 202,155,76 206,162,82 198,156,77 188,145,69 191,147,69 199,159,82 233,205,147 219,198,146 203,181,132 171,147,110 197,171,132 229,206,146 235,213,150 237,215,152 246,222,158 248,222,154 75,57,82 210,174,116 253,226,163 251,227,165 250,225,166 247,224,164 247,225,162 248,223,166 247,227,168 187,121,71 221,177,124 218,165,110 255,221,162 246,214,159 255,219,161 239,203,145 240,222,162 244,221,163 255,229,168 244,220,156 250,222,164 241,215,161 240,216,163 243,218,161 247,219,161 243,223,164 243,216,155 246,222,160 237,214,154 243,218,159 242,219,159 251,211,159 237,211,159 235,214,171 238,213,169 235,210,164 235,205,163 216,190,151 186,153,114 140,87,34 161,98,45 121,62,16 115,64,27 112,66,29 104,57,25 58,38,29 52,39,34 47,34,29 51,35,31 47,33,35 48,35,43
5,17,109 23,39,107 27,41,119 14,35,114 13,68,91 10,63,84 1,54,75 10,66,86 17,70,91 8,64,84 0,52,72 6,64,84 13,73,92 5,65,84 0,60,79 3,63,82 3,59,79 2,60,80 48,67,56 223,183,106 227,183,101 255,225,154 219,176,91 204,160,78 204,161,76 255,223,152 192,150,69 199,157,78 223,182,110 215,171,89 239,206,140 195,161,89 202,168,98 204,171,105 201,161,84 235,207,151 224,200,149 203,181,132 173,149,114 187,161,122 229,207,144 230,208,145 233,211,148 244,220,158 245,222,153 90,63,58 189,147,93 253,226,163 253,229,167 253,229,167 251,229,166 250,226,164 249,222,161 244,225,161 181,115,65 231,190,131 213,139,87 255,212,158 255,207,151 248,159,112 248,197,142 236,217,153 255,216,157 246,215,155 248,182,130 255,208,152 195,117,69 251,208,150 209,146,95 255,211,157 203,136,88 255,213,158 201,119,72 255,215,164 187,132,78 194,128,78 232,194,144 254,210,157 175,129,74 195,110,71 247,179,139 228,180,137 222,194,154 194,162,120 142,87,35 146,81,26 120,60,8 116,61,18 110,64,25 102,52,19 59,37,29 52,39,32 50,37,32 55,37,32 49,35,35 54,39,47
7,19,109 37,53,119 30,44,124 31,59,125 9,68,90 2,60,80 0,54,74 15,71,91 10,65,88 16,71,94 1,56,79 2,58,78 13,73,92 5,65,84 0,60,79 0,56,75 4,62,82 3,59,77 52,71,60 242,212,145 196,154,73 252,219,153 208,166,85 204,160,78 216,177,97 255,227,163 255,218,152 255,228,160 255,227,162 212,172,95 254,226,168 249,222,159 249,219,161 242,214,156 197,157,80 239,211,155 222,198,147 202,180,133 176,152,117 182,156,115 226,204,141 233,210,150 238,216,153 241,217,155 244,220,156 91,64,48 210,166,113 254,226,168 250,226,164 250,226,164 252,228,166 247,225,162 218,195,164 244,223,167 246,218,160 246,219,156 229,199,132 239,203,141 239,203,141 247,213,152 246,215,153 248,221,158 255,216,159 253,219,158 240,211,146 255,211,154 255,215,161 249,206,150 235,184,129 255,202,152 216,138,94 246,200,145 185,110,63 232,172,120 226,159,109 224,161,110 207,175,120 255,221,168 173,120,67 210,131,90 232,160,121 172,104,68 222,192,150 200,168,124 140,86,36 141,76,21 135,76,17 116,62,14 109,60,22 100,49,14 71,45,33 48,35,28 50,37,30 56,39,31 49,33,31 55,40,48
11,23,115 24,40,108 17,30,115 26,63,114 11,67,87 3,65,86 2,60,80 15,72,95 10,66,86 11,69,89 1,56,79 5,61,81 9,65,85 3,59,79 2,58,76 1,61,80 8,70,91 0,57,79 53,71,58 245,220,161 222,190,117 254,230,168 201,163,87 211,170,84 212,172,97 255,227,164 255,228,165 255,229,164 250,222,164 222,183,103 251,227,165 249,222,161 252,225,164 243,218,159 204,161,85 236,208,152 219,198,144 206,184,137 176,152,115 174,148,109 231,209,146 237,214,154 237,214,154 240,218,155 242,220,157 107,72,45 153,120,95 255,227,169 255,231,169 253,231,168 254,232,167 252,225,164 255,167,0 237,173,88 243,219,166 246,221,162 201,160,88 195,153,70 191,148,74 230,193,124 200,161,88 208,164,95 213,169,100 209,168,98 216,176,99 220,177,101 229,190,117 189,149,74 217,178,105 209,170,97 191,147,76 195,162,85 211,174,103 216,177,106 214,177,108 220,182,116 219,181,115 220,183,114 224,189,124 227,191,129 225,189,127 236,205,152 224,197,152 201,167,122 149,97,47 130,64,14 132,67,12 122,62,12 115,65,23 105,49,11 81,50,27 54,38,34 51,36,25 51,36,25 51,35,31 56,41,51
13,26,113 16,32,102 6,20,109 16,53,91 116,118,101 198,181,112 0,57,77 10,67,90 9,67,87 8,64,84 2,58,78 1,57,77 7,60,81 0,57,77 1,57,75 2,60,80 10,72,93 0,62,82 52,70,57 251,226,167 223,190,122 250,227,167 201,163,87 204,163,77 216,176,101 254,225,162 253,222,160 255,228,161 254,227,166 220,178,97 254,227,166 255,227,164 248,224,162 242,214,158 202,157,82 235,207,151 224,203,149 206,184,135 178,154,117 161,135,96 231,208,148 231,208,148 238,215,155 239,217,154 243,219,157 111,75,44 126,91,76 255,227,166 255,231,169 254,230,168 216,177,147 177,133,121 208,143,104 255,164,30 242,219,161 237,216,162 212,169,93 189,146,59 186,147,78 248,219,158 216,182,110 245,217,149 241,214,149 194,155,84 220,178,97 211,165,81 192,148,68 207,168,88 239,199,133 243,206,137 207,162,87 195,151,71 195,153,74 219,177,96 235,192,116 229,190,117 225,188,119 201,162,91 242,211,147 216,175,103 185,142,68 227,193,132 228,203,157 207,174,126 164,112,64 138,72,22 148,79,25 137,71,19 120,67,22 111,56,13 84,51,24 54,38,32 51,36,25 52,37,26 51,36,27 62,45,51
9,24,110 4,20,97 9,17,103 216,192,128 238,181,76 248,188,102 39,62,59 12,68,86 4,62,82 2,60,80 4,60,80 3,59,79 1,57,77 0,59,78 0,57,77 3,63,82 11,75,95 2,61,83 54,68,61 247,223,161 226,193,127 249,229,170 199,161,85 206,165,77 216,178,102 250,223,162 255,232,169 255,226,162 251,227,165 218,176,95 250,228,165 253,226,165 248,221,160 243,218,161 201,158,84 235,207,149 225,201,148 208,186,137 177,153,116 152,125,89 228,206,143 233,210,150 238,216,153 241,217,155 246,221,164 123,88,50 100,70,73 255,227,166 255,233,173 249,228,176 233,198,171 201,147,113 255,164,67 98,105,117 213,222,194 234,223,177 217,175,94 193,148,55 248,219,158 245,222,164 249,219,163 217,178,105 216,174,93 197,149,65 199,155,73 220,177,92 188,149,80 113,69,41 110,74,43 180,147,108 223,186,117 237,199,133 212,168,86 200,154,70 190,147,62 196,154,73 250,214,138 190,153,84 241,216,159 180,148,77 187,145,62 227,189,123 232,207,161 211,177,132 168,119,70 146,79,27 135,66,10 152,83,18 128,75,30 112,57,12 92,51,24 55,43,31 52,37,26 51,36,25 50,35,24 59,46,41
9,24,108 3,18,102 13,29,95 216,168,69 255,191,126 255,182,114 236,176,126 22,63,77 3,63,82 0,53,76 11,61,86 8,58,83 0,55,75 0,56,75 0,58,78 6,65,87 11,73,94 1,60,82 58,70,61 253,226,165 227,194,128 252,227,168 203,167,89 211,165,79 223,180,104 254,225,162 255,230,162 255,225,158 250,225,166 217,178,98 246,224,161 255,230,169 254,225,164 243,218,161 204,161,85 238,210,152 224,200,147 210,185,137 179,155,118 144,117,83 230,207,147 238,216,153 239,215,153 241,216,157 247,222,163 118,82,49 86,63,74 255,225,165 252,228,166 194,151,145 192,118,66 219,167,105 114,154,133 118,130,85 45,119,120 188,190,148 223,180,104 188,143,54 214,185,120 194,164,95 240,206,147 198,159,86 209,165,83 184,140,60 189,151,75 200,162,84 109,69,33 118,80,34 110,69,38 103,69,39 233,198,131 184,145,72 195,152,65 191,145,59 193,149,69 223,176,95 208,169,87 254,219,152 243,218,161 243,214,153 188,149,67 215,176,107 236,212,161 217,185,139 174,127,75 150,81,25 149,74,11 161,87,19 151,101,55 119,61,10 102,55,23 57,40,30 54,39,30 52,37,26 51,36,25 55,43,33
6,20,98 0,15,96 27,22,79 254,166,28 255,155,25 255,200,91 231,145,81 41,66,79 26,68,88 26,61,82 71,74,64 87,69,48 24,59,80 6,64,84 2,62,81 2,59,82 10,67,90 0,57,82 60,72,68 253,230,172 226,197,134 253,229,174 204,161,85 207,164,77 220,182,104 251,227,163 255,224,171 255,203,136 250,225,166 210,171,91 253,229,167 255,226,163 255,225,163 244,218,164 209,166,92 240,210,152 223,199,148 207,182,134 179,156,116 139,112,76 231,208,148 237,214,154 239,215,153 240,217,157 243,214,161 106,74,44 77,55,77 255,221,158 253,228,169 250,235,186 206,155,86 178,144,112 126,144,129 126,152,144 225,212,178 65,118,112 215,175,98 192,146,60 248,217,153 227,188,117 188,142,58 224,178,94 202,164,88 248,215,149 245,220,161 186,148,70 206,166,114 184,116,57 190,125,65 102,61,32 247,217,161 245,217,161 220,181,108 200,152,66 247,210,141 223,183,106 221,177,95 199,157,76 185,145,68 191,156,91 192,153,73 205,162,88 242,217,169 221,191,145 182,135,85 152,82,22 154,79,9 166,88,17 181,134,84 130,68,10 112,61,22 62,41,30 55,38,28 54,39,28 51,36,25 57,42,33
10,24,102 5,19,99 64,33,53 255,163,0 255,159,0 255,180,36 255,200,136 223,175,128 192,125,118 228,82,43 190,110,69 221,163,139 59,108,192 53,108,205 42,110,196 57,113,201 51,103,188 47,108,188 59,106,193 74,117,198 96,124,199 74,113,191 77,109,178 101,112,172 107,121,185 60,115,183 170,148,181 255,217,149 251,221,163 213,177,99 248,224,162 251,227,165 252,221,159 244,218,164 216,173,99 244,212,155 224,199,151 205,180,132 178,156,118 132,108,71 232,209,149 239,216,158 239,215,153 238,215,155 246,221,162 103,71,41 80,59,76 255,223,162 250,229,173 229,207,173 180,156,162 243,159,79 198,213,187 36,90,91 45,125,137 132,161,133 215,171,93 189,146,59 246,209,140 204,165,85 220,177,90 203,164,80 251,219,148 248,224,160 248,221,160 187,149,73 102,64,16 185,118,50 222,148,80 103,58,23 129,99,55 248,220,164 253,218,153 200,151,63 245,213,156 249,218,156 211,169,88 192,150,67 191,148,63 223,184,115 207,167,92 203,160,84 244,220,169 229,203,153 188,144,93 153,88,28 150,72,1 165,88,14 195,150,104 127,63,3 107,53,15 63,42,29 57,40,30 57,42,31 54,39,28 50,35,26
25,38,105 20,35,110 111,65,28 255,160,4 255,157,0 255,167,8 255,160,0 255,165,2 255,152,52 236,138,63 153,164,206 118,163,230 50,108,209 180,136,167 45,110,215 45,112,205 110,129,180 56,118,193 48,110,212 47,112,215 69,124,219 51,119,221 52,107,218 52,105,214 39,113,215 119,144,159 119,154,233 237,224,163 246,219,154 209,173,97 247,222,163 251,227,165 249,218,158 242,219,161 211,173,97 245,216,155 229,204,156 208,183,135 180,158,120 129,105,68 231,209,146 235,212,152 238,213,154 242,219,159 248,223,164 105,71,49 71,55,82 255,226,156 247,225,162 253,230,172 254,230,168 248,220,162 197,202,180 34,100,112 56,115,118 191,194,159 212,169,95 183,140,53 226,182,100 217,170,89 209,167,86 210,170,93 212,172,97 198,150,76 208,169,89 225,181,101 171,135,57 199,147,85 219,155,95 102,62,28 103,69,24 237,200,129 194,157,74 189,142,53 205,171,97 198,160,84 237,198,125 207,163,83 205,162,77 195,152,67 231,187,105 203,161,82 241,215,161 229,203,153 198,156,104 139,75,15 157,78,3 179,102,26 180,137,92 132,70,12 124,65,19 67,45,25 58,42,29 55,38,28 52,35,25 50,33,25
37,51,115 32,43,122 165,132,84 236,181,80 243,176,55 245,168,44 228,152,23 233,157,28 231,165,44 235,168,56 131,145,166 136,149,179 113,142,171 121,147,164 97,115,128 109,118,168 96,149,240 62,115,206 246,239,208 63,114,215 55,113,209 80,125,224 213,217,232 39,107,214 54,107,214 255,242,137 103,134,192 212,212,180 241,218,147 214,174,99 250,222,164 246,222,160 250,219,159 243,218,161 209,169,92 243,214,151 227,206,152 208,186,137 180,158,120 127,103,66 231,209,146 237,213,151 239,217,154 242,220,157 245,217,159 94,58,38 61,53,90 255,226,153 247,224,164 251,229,166 251,228,168 250,224,172 148,114,94 93,78,67 143,110,62 243,217,163 208,170,94 188,142,58 195,148,67 193,149,69 228,186,107 218,176,95 226,186,111 217,174,98 224,177,100 206,167,87 92,67,37 76,76,84 56,83,113 116,116,111 253,220,172 200,163,90 212,170,87 197,151,67 194,152,73 193,154,74 208,166,85 213,171,88 228,182,98 218,175,88 218,171,82 206,164,83 240,214,160 227,200,153 208,165,116 151,87,25 165,89,10 162,85,9 147,101,60 133,74,17 117,59,6 73,43,28 60,44,29 56,40,27 53,36,26 52,32,25
