29,46,120 5,19,110 9,24,97 9,24,110 21,35,115 5,21,98 18,62,84 22,69,86 18,69,91 22,69,95 24,68,90 12,62,87 29,67,80 13,62,80 9,59,86 11,58,84 12,57,88 11,62,84 12,59,78 0,53,72 11,62,82 25,68,97 9,66,91 11,56,75 47,60,46 207,180,117 246,201,126 245,206,126 254,221,155 238,200,124 205,161,79 220,173,92 226,183,109 255,219,150 255,230,165 203,165,87 197,153,71 252,213,133 255,227,161 255,226,157 255,220,141 193,150,65 199,155,73 241,205,145 255,220,153 214,171,95 204,170,107 233,212,160 224,199,151 215,193,146 191,168,126 153,129,94 209,187,142 226,204,141 231,209,146 244,222,159 241,216,157 240,215,156 252,223,158 105,72,61 53,52,112 125,99,76 255,229,161 255,228,163 253,227,159 251,223,155 255,226,156 249,213,137 227,194,126 139,105,64 249,218,156 207,186,143 238,216,169 163,140,98 247,227,181 193,174,135 176,152,119 231,210,154 242,220,175 198,175,146 227,207,159 240,221,168 233,214,161 245,224,168 245,221,170 241,220,166 245,225,166 245,222,164 239,213,161 248,219,166 247,218,165 250,224,172 243,223,162 243,221,158 242,218,163 239,215,162 241,220,166 243,219,168 243,217,167 224,201,159 242,217,173 236,210,169 232,206,167 228,202,163 232,203,168 224,196,158 219,191,153 211,184,152 200,175,145 193,169,134 170,138,104 136,92,52 128,77,38 122,71,32 124,75,37 104,63,34 99,66,39 104,58,30 85,49,29 68,47,34 56,43,40 55,42,39 56,43,40 55,42,39 52,39,36 39,29,28 32,27,29 32,27,29
31,45,127 10,22,114 14,30,98 12,24,116 8,23,107 8,31,96 14,65,87 8,64,84 11,67,87 13,69,89 12,68,88 11,63,87 12,67,90 7,65,85 3,59,79 5,58,79 6,63,86 0,53,76 0,55,74 0,53,71 0,59,76 12,72,91 10,67,90 6,59,80 48,59,44 236,211,154 206,166,75 255,218,144 253,217,155 255,217,146 209,165,83 216,169,88 218,174,94 211,172,90 236,200,124 214,176,89 194,152,69 223,185,119 252,223,162 246,215,153 248,210,144 194,154,79 186,141,48 195,156,76 193,157,79 216,174,95 197,163,100 230,209,157 224,199,151 213,191,144 190,167,125 152,130,94 214,189,143 228,205,145 231,209,146 243,219,157 239,216,156 243,220,160 247,223,159 143,112,73 53,47,111 89,65,81 127,90,50 115,79,46 107,70,55 113,78,65 140,104,96 134,103,95 94,73,88 89,64,78 251,217,145 134,109,92 237,218,163 240,219,178 224,202,184 200,179,164 247,221,198 242,221,165 235,213,168 193,173,141 251,231,201 202,180,172 195,175,145 230,213,164 118,97,72 224,203,178 242,222,163 241,222,167 163,139,113 243,220,180 248,227,175 219,197,177 169,150,127 191,165,140 243,221,174 232,210,172 216,195,152 152,130,83 244,220,169 134,110,84 238,213,165 180,153,119 155,133,99 183,162,139 230,208,174 193,170,141 185,161,135 167,143,110 203,176,142 196,172,137 175,146,111 145,103,63 108,55,12 104,54,8 124,74,28 125,76,38 110,81,50 111,64,32 87,47,24 73,47,33 53,41,41 54,42,42 55,42,39 56,43,40 52,36,32 42,32,31 30,25,27 32,27,29
20,33,118 6,18,110 21,34,103 4,16,108 6,20,111 12,44,95 18,69,91 6,59,80 8,66,86 15,71,91 11,67,87 9,66,89 16,73,98 7,66,90 0,55,75 1,59,79 7,66,90 5,64,86 1,63,84 0,55,74 0,56,73 13,75,96 6,65,87 4,57,78 50,63,51 236,216,166 200,157,70 219,173,87 193,149,69 216,174,91 214,168,84 217,171,87 219,175,97 255,212,136 214,172,91 196,154,62 246,207,127 254,225,162 250,225,166 254,226,170 255,225,169 251,211,147 192,147,54 208,168,91 255,216,147 215,176,96 194,158,96 232,208,157 225,200,152 213,191,144 190,167,125 154,132,96 212,187,141 228,205,145 237,213,151 237,215,152 239,216,156 242,219,159 248,223,164 174,143,92 55,46,109 105,80,79 255,235,157 255,228,150 255,225,153 255,224,157 255,224,159 255,223,160 255,220,155 192,148,108 253,216,145 244,218,177 220,192,152 231,206,158 242,221,178 225,207,165 213,190,150 233,212,158 238,214,163 186,163,123 208,186,150 233,212,187 176,156,124 149,132,83 112,91,66 193,173,143 244,224,163 238,217,161 127,105,69 233,214,157 240,219,163 206,183,170 238,220,188 112,89,78 231,209,160 196,175,173 227,208,173 228,206,161 243,219,164 151,132,105 240,219,176 180,154,142 225,203,183 230,209,196 208,189,164 129,109,89 138,115,114 183,163,133 217,190,156 208,181,147 179,147,113 147,108,69 119,66,21 116,63,18 125,75,29 98,49,9 123,94,63 114,67,33 97,52,29 75,45,28 53,42,39 53,41,41 56,43,40 53,40,37 51,35,33 46,36,35 33,26,29 35,29,34
12,24,114 5,17,109 32,48,114 5,17,109 9,23,112 16,57,96 20,71,93 6,58,82 7,65,85 10,68,88 10,68,88 6,63,86 16,75,97 10,69,91 0,58,77 5,65,84 8,66,86 0,53,73 1,61,80 2,58,78 1,57,75 14,77,95 8,68,87 2,60,78 53,70,60 251,235,191 226,186,111 229,181,95 219,174,99 254,209,136 214,167,86 215,172,87 218,180,104 255,218,147 197,157,80 208,166,85 200,162,73 219,184,119 250,222,164 254,225,162 202,168,96 197,158,78 204,161,74 222,182,105 231,193,117 211,172,92 195,160,95 236,210,160 226,202,151 214,192,143 195,172,130 157,135,99 211,185,144 230,205,146 231,207,145 235,213,150 239,217,154 241,217,155 247,225,158 243,206,112 60,52,112 102,75,70 255,227,162 252,228,166 251,226,167 250,225,166 250,226,162 250,223,162 250,222,164 248,208,142 240,203,130 247,222,165 245,217,159 240,215,158 243,218,161 241,221,162 244,221,163 244,221,163 251,227,165 247,224,166 245,217,161 246,220,166 241,221,162 241,224,173 239,215,162 241,220,168 249,228,172 244,218,166 240,219,167 241,221,171 241,220,168 233,216,169 242,220,175 241,217,180 213,192,151 229,207,173 212,189,149 211,186,142 245,221,170 207,189,147 179,157,121 223,199,166 194,171,142 230,213,174 146,131,120 229,210,183 207,186,161 158,138,120 209,190,155 206,177,142 186,153,116 149,106,73 135,84,31 122,68,18 109,56,13 105,56,16 132,98,66 97,52,19 98,54,26 81,50,31 51,40,37 53,41,41 55,42,39 52,39,36 52,39,36 47,35,35 35,28,31 41,33,39
12,24,114 5,17,109 40,56,124 6,18,108 9,22,118 25,69,103 16,67,89 5,58,79 2,60,80 13,71,91 9,67,87 4,62,82 12,71,93 13,70,93 0,58,77 7,65,85 9,67,87 0,58,78 0,57,77 1,57,77 3,59,77 14,77,95 9,67,87 0,58,76 48,66,53 241,221,171 190,148,69 255,211,132 202,158,80 242,200,121 207,163,83 217,174,89 218,176,97 208,168,93 251,209,128 196,154,75 209,168,82 254,210,139 255,226,164 255,229,163 255,215,135 189,147,66 221,179,96 214,172,93 216,174,93 211,172,90 192,157,90 233,209,156 222,201,149 210,188,139 194,172,127 156,134,98 209,183,142 229,204,145 230,206,144 235,213,150 238,216,153 240,218,155 247,225,158 242,206,105 59,50,101 94,70,76 255,227,159 254,227,166 251,226,167 252,228,166 247,223,161 248,224,162 250,222,164 248,213,146 241,207,135 255,221,165 232,184,128 196,129,79 219,173,114 255,219,157 255,204,149 252,201,146 205,133,83 248,218,160 232,153,105 230,163,113 174,169,126 227,158,118 244,208,159 255,226,180 197,101,61 251,224,179 177,157,109 200,179,127 242,225,178 198,111,68 255,217,160 250,223,162 247,172,125 245,215,159 244,220,169 241,220,166 230,212,170 231,214,167 234,214,164 240,218,171 254,186,143 237,205,163 231,214,175 211,194,155 220,198,160 201,135,101 219,189,145 210,184,145 193,160,123 155,112,77 138,85,32 129,74,22 123,67,20 109,56,13 138,103,67 103,57,27 111,63,36 85,51,31 51,40,35 53,41,41 55,42,39 52,39,34 50,37,32 50,38,38 36,29,32 41,33,39
6,18,110 3,15,107 34,50,120 12,25,112 8,21,119 12,62,89 14,67,88 0,54,72 1,59,79 11,69,89 14,72,92 7,67,86 20,78,98 13,71,91 2,60,80 8,67,89 17,75,95 1,57,77 1,59,79 0,53,73 0,58,77 8,65,88 7,66,88 0,59,74 43,60,52 247,222,163 205,163,80 225,183,104 222,178,96 220,179,93 209,165,83 217,170,89 231,187,105 218,175,90 208,160,74 255,217,143 204,161,85 196,149,60 191,149,57 195,150,57 196,149,56 193,149,67 255,221,154 210,168,87 192,148,68 212,170,91 192,157,90 234,208,158 219,198,146 208,186,137 192,169,127 157,135,99 205,180,136 226,203,145 232,210,147 237,214,154 237,214,156 241,216,157 247,224,164 241,205,129 67,55,96 88,65,78 255,229,161 255,228,165 250,225,166 251,227,165 247,223,159 248,224,160 247,223,161 249,222,161 250,228,165 255,207,155 255,219,164 210,144,92 252,200,140 255,188,137 238,147,103 255,204,149 208,142,92 239,217,154 253,222,162 250,211,154 249,170,129 241,195,140 245,218,157 254,225,172 188,170,128 162,151,107 255,195,145 188,94,53 190,172,128 248,215,167 255,217,163 241,216,159 216,183,131 122,112,70 229,153,111 210,126,84 161,156,115 205,123,94 253,216,163 216,199,148 242,208,167 237,213,180 254,223,184 208,143,106 133,116,90 190,149,118 233,196,156 219,193,154 199,168,129 164,122,84 137,83,35 125,67,14 128,67,20 124,69,24 136,96,60 97,49,20 101,55,27 79,45,25 58,40,35 54,41,38 54,41,38 52,39,36 50,37,30 48,37,34 39,29,30 44,33,40
9,21,113 3,15,105 20,36,106 24,38,120 3,16,114 8,58,83 9,65,85 0,55,75 0,55,75 11,69,89 8,66,86 4,62,82 13,71,91 13,71,91 7,64,87 7,64,87 10,70,89 3,61,81 2,62,81 0,55,75 0,59,78 7,64,87 9,67,87 0,57,75 43,60,52 186,159,96 239,198,126 228,191,120 213,171,79 195,152,67 212,165,86 217,173,91 233,190,105 195,149,63 197,151,65 252,219,151 250,211,142 198,152,66 214,170,90 245,198,121 204,159,70 246,204,123 255,223,162 220,181,110 211,165,81 229,185,107 195,160,93 230,206,153 219,198,146 210,188,139 194,171,129 159,137,101 204,178,137 229,206,148 232,210,147 236,213,153 239,216,158 244,219,160 245,220,161 252,219,142 68,53,86 89,64,78 255,229,157 251,227,163 252,228,166 252,228,166 248,224,162 245,221,159 247,223,161 251,226,167 251,226,167 248,223,164 255,231,171 253,222,160 255,225,163 255,226,165 248,212,154 253,212,155 244,204,150 243,220,160 246,221,162 247,219,161 245,208,155 246,220,166 250,218,161 185,101,57 227,196,145 171,155,113 175,164,120 248,231,182 243,230,178 184,120,76 252,185,137 236,216,157 243,219,168 200,113,70 246,198,142 255,228,166 238,159,113 255,210,162 244,218,168 245,177,134 222,184,147 106,93,61 210,193,158 232,195,155 235,203,161 187,138,102 252,194,157 223,197,158 204,173,136 175,133,95 143,90,37 130,70,16 127,64,15 125,69,20 131,85,46 99,49,16 102,55,23 81,44,20 57,37,30 52,39,34 52,36,32 52,36,32 50,37,30 50,37,34 41,29,34 47,36,45
7,19,109 9,22,109 12,27,100 31,45,125 6,20,111 4,57,78 4,62,80 0,55,75 1,57,77 13,69,89 8,64,84 4,60,80 11,69,89 9,67,87 8,66,86 15,73,93 14,77,95 3,66,84 6,66,85 0,55,74 1,61,80 6,66,85 8,71,89 0,57,79 41,58,48 184,153,89 254,218,156 250,219,157 188,149,67 229,184,95 214,167,86 215,172,87 241,198,113 227,185,95 200,157,72 202,160,79 192,150,67 195,152,65 219,172,93 205,159,75 198,154,74 190,147,71 197,149,65 192,149,73 196,152,74 183,139,57 197,162,95 229,205,152 220,199,147 212,191,139 193,172,129 160,136,99 197,171,132 225,202,144 229,207,144 233,211,148 239,217,154 244,220,158 244,225,159 249,223,155 74,56,81 84,64,74 255,223,154 250,226,162 250,226,164 248,223,164 252,228,166 245,222,162 249,227,164 250,225,166 253,225,169 237,214,154 255,194,144 243,195,141 251,212,155 255,203,148 250,216,157 255,217,160 254,215,158 248,214,155 255,223,165 243,213,155 217,179,129 246,223,165 249,222,161 237,213,149 243,216,155 246,223,165 240,214,160 245,216,165 251,227,174 238,213,156 249,221,163 246,218,160 246,221,162 255,226,163 248,224,162 236,218,156 244,212,155 240,215,156 243,220,160 251,216,160 243,210,160 233,212,160 240,219,176 240,218,173 216,194,149 242,217,171 231,201,159 224,198,157 206,178,138 175,138,98 143,90,37 152,92,38 121,58,9 121,62,16 121,70,33 103,56,22 109,60,24 95,54,27 58,38,29 52,39,36 49,36,31 49,36,31 51,35,31 50,34,32 45,31,36 51,38,48
2,14,106 18,31,118 5,19,101 25,40,115 8,26,111 0,53,74 4,62,80 0,52,72 0,53,74 9,65,85 0,55,75 5,56,78 12,65,86 13,71,91 13,71,91 17,75,95 12,75,93 7,70,88 8,68,87 0,60,79 0,60,79 2,60,80 6,64,84 0,57,77 41,61,47 184,155,90 200,163,80 195,153,70 219,176,100 189,148,62 214,170,88 214,171,86 195,149,65 195,151,69 254,210,139 215,172,85 193,150,65 255,223,152 204,156,72 229,186,99 255,223,156 253,220,154 227,181,97 245,206,135 198,161,92 213,171,88 197,162,95 232,206,154 224,200,149 212,191,139 193,173,127 163,139,102 194,168,129 228,205,147 228,206,143 229,207,144 233,211,148 241,217,155 245,225,164 248,221,156 83,59,65 77,56,73 255,218,147 251,227,163 252,228,166 253,228,169 252,228,166 250,227,167 249,227,164 248,223,164 247,222,163 251,222,161 253,190,137 250,221,158 251,220,156 253,164,115 255,199,140 223,163,111 255,198,146 185,104,54 255,212,156 251,220,160 229,185,132 245,211,152 250,199,144 200,121,75 191,136,82 255,201,149 210,147,96 216,165,112 225,182,126 226,166,116 255,220,164 248,213,157 233,182,129 251,191,141 255,198,146 255,206,154 255,207,153 255,221,163 254,208,153 251,209,157 249,220,167 176,122,72 255,220,168 255,212,161 247,206,157 251,208,161 240,201,160 231,203,163 215,184,145 183,146,106 141,86,34 135,75,21 149,83,33 126,67,19 119,66,25 115,70,35 109,60,24 95,49,23 58,36,30 47,36,33 49,36,29 49,36,29 51,35,29 54,38,34 46,32,37 55,40,50
5,17,109 27,40,125 4,17,102 14,28,106 17,38,117 0,53,72 3,61,81 0,54,74 1,54,75 6,62,82 4,57,78 4,57,78 10,66,86 15,71,91 12,68,88 17,75,95 14,74,93 10,70,89 5,65,84 0,60,79 1,61,80 5,61,81 4,62,82 0,57,77 48,67,56 248,223,164 188,149,67 185,141,59 255,226,155 190,148,65 214,170,88 212,166,82 211,168,83 192,150,69 249,214,149 196,154,73 220,178,99 249,214,149 215,171,93 214,172,91 253,220,154 247,218,153 197,155,76 248,214,144 239,206,140 210,168,87 197,162,95 234,208,158 224,200,149 212,191,139 194,174,128 164,140,105 188,162,123 228,205,145 228,206,143 233,211,148 235,213,150 242,220,157 243,221,158 243,220,151 90,63,58 79,57,79 255,220,144 251,227,163 254,230,168 252,228,166 247,223,161 249,227,164 250,226,164 249,222,161 252,224,166 243,223,162 202,136,86 231,178,121 255,223,161 255,204,152 228,159,105 172,102,53 247,172,123 190,112,64 255,210,155 241,205,147 240,197,141 255,217,158 255,225,165 255,180,132 213,146,94 181,115,63 196,118,70 207,149,96 255,218,159 227,164,113 255,208,154 253,218,162 255,218,163 231,156,109 206,124,77 188,109,61 188,121,71 255,202,148 190,124,74 255,214,161 251,221,165 203,128,83 205,159,104 204,129,84 255,214,171 173,105,65 231,183,140 232,202,160 215,184,145 184,147,105 141,86,34 147,84,31 134,68,16 122,62,10 115,60,17 122,78,40 105,56,18 97,51,23 60,38,30 52,39,34 50,37,32 52,39,34 55,37,32 52,36,34 47,33,38 57,42,52
7,19,109 31,45,125 10,23,110 5,19,99 31,59,125 1,59,79 0,59,78 0,51,71 0,54,74 6,62,82 0,53,73 1,56,79 16,71,94 20,75,98 13,68,91 12,68,88 13,73,92 6,66,85 8,68,87 1,61,80 0,56,75 3,59,79 3,61,81 4,57,78 52,71,60 237,224,174 223,183,108 233,191,110 252,219,153 248,210,134 219,175,93 212,169,84 216,177,97 255,227,155 255,226,165 230,192,126 255,228,160 255,231,169 253,219,147 203,164,91 254,226,168 254,229,170 207,172,105 250,220,162 242,214,156 198,160,84 201,166,99 235,211,158 222,198,147 212,190,141 196,174,129 165,141,106 182,156,115 224,201,141 230,207,147 233,210,150 238,216,153 242,220,157 241,218,149 243,219,155 91,64,48 79,57,81 255,222,146 254,226,168 250,226,164 248,224,162 250,228,165 252,228,166 247,225,162 228,206,170 241,215,165 241,221,162 246,218,160 248,221,160 246,219,154 232,202,135 239,203,141 235,199,137 246,210,148 250,216,157 246,215,153 250,221,158 250,221,160 255,218,161 253,219,158 255,216,155 255,213,153 253,217,157 255,215,161 231,183,129 250,219,157 214,163,108 255,202,152 250,215,159 211,145,95 248,188,136 185,110,63 212,142,91 194,128,80 195,128,78 224,161,110 243,199,146 242,222,163 221,139,96 173,120,67 200,128,82 253,186,143 200,128,89 172,104,68 230,196,151 215,185,143 194,157,113 140,86,36 144,84,32 142,77,20 144,85,26 116,62,14 140,96,58 106,55,18 97,49,20 71,45,33 49,37,27 49,36,29 50,37,30 56,39,31 51,35,29 46,32,34 57,42,50
11,23,115 33,47,125 6,20,113 4,18,100 27,62,114 0,58,78 0,58,77 0,54,74 2,60,78 2,60,80 0,55,75 1,57,77 13,69,89 12,67,90 15,71,91 20,73,94 9,65,85 9,65,85 10,68,88 3,61,81 0,60,79 3,63,82 0,60,79 2,58,78 53,71,58 241,228,180 255,225,164 255,221,149 255,229,168 255,233,163 218,176,95 211,168,81 211,171,96 255,232,165 255,229,168 232,201,137 255,229,166 255,227,169 255,223,156 207,168,95 250,225,166 248,223,166 208,174,111 248,220,162 243,218,159 203,164,91 201,164,95 231,207,154 222,198,147 215,190,142 198,176,131 169,145,108 178,152,113 225,202,142 231,208,148 237,214,154 237,214,154 239,217,154 242,223,155 246,222,158 105,71,49 73,55,92 253,219,147 255,228,167 254,230,168 252,228,166 252,229,169 253,228,171 255,229,179 244,153,24 224,171,114 200,157,108 240,217,157 246,221,162 238,209,146 205,166,93 211,168,92 206,163,89 208,167,95 213,176,107 212,168,101 216,175,105 213,174,101 208,171,98 210,169,99 203,164,93 216,177,106 209,172,103 212,178,108 198,159,90 195,161,91 225,191,121 212,179,111 216,178,114 229,192,123 229,196,128 231,197,136 241,207,146 242,213,150 240,211,146 240,213,152 244,210,151 246,215,155 241,214,153 240,220,159 234,209,150 245,215,159 241,212,161 231,206,158 233,206,161 221,189,145 197,159,113 150,96,46 126,66,14 133,66,14 127,65,9 122,63,15 164,122,82 118,63,22 95,45,12 80,48,32 57,40,32 49,37,27 51,36,27 51,36,25 55,40,31 47,33,35 60,45,53
11,23,113 31,46,119 4,18,111 5,17,107 14,54,100 10,59,77 23,61,65 22,56,70 2,57,80 0,56,79 0,52,75 1,57,77 8,66,86 11,67,87 12,68,88 20,73,94 5,58,79 12,68,88 10,68,88 3,59,77 3,61,81 1,63,84 0,62,83 6,66,83 53,71,58 245,231,186 255,228,165 255,222,154 251,228,168 255,227,160 223,181,100 209,166,79 215,175,100 255,224,157 255,228,167 236,207,144 255,227,163 251,227,165 255,226,156 200,162,84 251,227,165 250,223,162 204,171,105 247,220,159 243,215,159 200,161,88 197,160,91 232,208,155 222,201,147 212,190,141 198,176,131 170,146,109 169,143,104 224,201,141 232,209,149 233,210,150 237,214,154 239,216,156 240,218,155 243,219,157 109,73,42 65,50,101 251,215,153 254,226,168 255,231,169 255,231,167 253,230,170 224,197,165 239,210,190 217,164,123 160,95,85 164,137,119 241,215,165 248,223,164 241,212,149 196,153,79 188,147,59 253,209,138 253,215,151 248,218,151 196,159,86 252,213,140 245,212,146 247,212,147 250,211,140 218,175,99 209,165,85 195,151,71 211,169,88 205,163,82 213,171,90 210,166,95 203,163,86 205,163,84 214,170,92 194,152,73 216,176,99 216,176,99 214,170,92 208,165,91 207,167,92 210,170,95 212,169,95 205,168,97 221,184,113 208,169,96 217,176,104 217,176,104 229,198,138 231,206,158 220,190,144 195,157,111 155,103,55 154,94,44 126,59,7 127,60,8 136,73,22 177,135,93 117,60,16 114,60,22 83,53,27 55,36,24 52,37,26 51,36,25 55,40,29 52,37,28 50,33,34 60,45,53
13,26,111 27,43,109 9,21,111 6,18,110 20,53,76 76,73,47 143,99,3 95,101,74 5,58,77 1,55,71 0,53,76 0,55,75 4,62,82 11,67,87 4,62,82 19,72,93 6,62,82 14,72,92 10,70,89 5,61,79 2,62,81 1,63,84 0,64,84 9,69,86 54,69,57 242,231,185 252,221,159 255,224,156 248,228,167 255,227,158 225,183,102 207,164,79 214,176,100 255,224,158 253,228,169 237,206,144 255,227,160 253,231,168 255,229,159 204,164,87 255,228,167 253,226,163 208,175,109 245,221,159 241,213,157 202,161,89 194,157,88 231,207,154 226,205,151 214,192,143 199,177,132 170,146,109 158,131,95 225,202,142 235,212,152 231,208,148 240,217,157 241,216,157 242,220,157 243,218,159 116,80,47 61,46,106 237,198,139 253,229,167 252,230,167 254,230,168 251,227,165 197,153,123 211,148,142 193,148,125 208,139,54 227,168,95 240,216,152 167,163,117 245,216,155 190,148,69 189,147,57 218,177,105 228,199,138 246,218,160 213,181,108 194,160,86 246,215,155 239,204,137 194,151,75 221,177,97 192,149,62 213,169,87 205,163,84 201,161,84 185,144,83 255,221,170 252,217,161 206,167,98 202,159,83 192,150,71 216,174,95 190,146,64 220,173,92 225,183,102 255,219,148 245,213,158 255,217,153 221,192,127 239,213,159 203,168,103 253,212,140 195,153,74 228,192,130 235,210,162 222,192,148 201,163,117 162,113,64 128,68,18 134,64,13 137,68,14 145,79,22 184,141,96 129,70,24 113,60,17 82,49,22 58,39,27 51,36,25 52,37,26 52,37,26 54,39,28 51,35,31 61,47,49
9,24,110 26,45,107 10,25,111 16,24,110 216,192,128 205,152,55 255,199,96 199,158,99 39,62,59 9,54,69 0,53,68 0,54,74 2,60,80 8,64,84 5,61,81 16,72,92 1,57,77 15,73,93 13,69,89 7,65,85 3,63,82 0,61,82 0,64,84 10,66,84 54,68,61 246,231,184 255,230,167 255,224,158 249,229,170 255,228,159 218,179,97 207,164,77 216,178,102 255,227,161 253,228,169 244,215,152 255,226,162 249,229,168 255,225,153 206,166,89 250,228,165 251,229,164 209,176,108 247,220,159 243,218,161 206,167,96 199,161,95 229,205,152 225,201,148 213,191,142 200,178,133 170,146,109 152,125,89 223,200,142 230,207,147 233,210,150 238,216,153 241,217,155 245,217,159 248,223,166 123,88,50 53,42,105 219,180,123 253,228,171 255,233,173 250,231,167 254,233,181 192,157,130 201,147,113 215,156,97 178,156,138 132,147,119 213,222,194 82,133,128 246,219,158 196,154,73 193,148,55 217,183,111 247,222,165 244,221,163 249,219,163 226,191,126 206,166,91 218,176,95 197,149,65 227,180,99 191,147,65 211,170,84 188,149,80 100,59,14 114,73,42 113,77,46 180,147,108 245,214,154 215,176,107 208,167,95 212,168,86 193,147,63 221,175,91 197,154,69 196,154,73 207,169,91 227,188,115 205,176,113 241,216,159 209,180,117 200,162,86 192,150,67 227,189,123 234,207,160 228,198,154 209,171,125 168,119,70 145,85,35 143,72,17 137,68,12 152,83,18 166,123,78 120,59,14 112,57,14 92,51,24 63,40,27 55,40,29 51,36,25 51,36,25 51,36,25 49,34,25 61,47,47
9,24,108 25,45,102 17,35,120 20,36,102 230,182,83 255,178,93 235,160,95 255,193,128 240,180,130 56,52,42 0,52,71 0,56,75 0,53,76 7,59,83 6,56,81 24,76,100 0,54,74 17,74,97 11,74,92 13,71,91 3,62,84 1,60,82 0,62,83 14,67,86 57,69,60 246,231,184 255,228,167 255,227,161 252,227,168 255,232,163 218,176,95 210,162,76 223,180,104 255,225,155 250,226,164 240,214,146 253,223,156 253,228,171 255,227,156 202,164,88 247,225,162 253,229,167 216,183,117 250,221,160 243,218,161 207,168,97 197,160,91 230,206,153 224,200,147 218,194,143 203,178,132 169,145,108 145,118,84 223,200,142 232,210,147 237,215,152 238,214,152 239,215,153 243,218,159 245,220,161 118,82,49 47,41,107 213,176,121 252,227,168 253,229,167 248,229,165 249,179,76 228,154,102 194,142,80 208,210,182 224,203,151 107,112,90 44,118,119 50,123,131 224,209,158 196,153,77 188,143,54 223,189,117 247,218,153 205,173,100 251,217,158 244,213,151 192,148,68 203,159,77 183,139,59 216,177,97 204,167,94 194,155,73 111,71,35 106,64,24 105,66,25 102,61,30 106,72,42 191,161,115 188,149,76 218,178,103 185,142,55 192,145,56 220,173,92 198,154,74 198,151,70 209,166,81 186,147,74 249,218,158 241,216,159 246,218,162 203,170,104 183,144,62 217,178,109 243,217,165 232,205,158 211,175,128 173,126,74 156,96,42 131,58,0 142,67,4 157,83,15 149,102,52 129,71,18 113,54,8 103,56,24 69,39,24 56,39,31 54,39,30 52,37,26 52,37,26 51,36,25 62,49,42
4,20,99 33,52,114 26,43,115 42,43,106 238,163,24 254,157,35 251,166,88 255,199,134 227,126,60 118,77,50 0,49,71 3,59,77 5,60,83 9,57,78 22,60,73 27,69,89 6,58,84 13,72,94 12,72,91 9,69,88 4,62,82 0,54,77 0,60,79 12,65,84 60,71,60 246,231,182 255,228,171 255,229,163 254,229,172 255,233,169 218,175,90 210,167,82 221,181,104 255,226,154 255,225,165 240,214,146 255,227,155 253,225,167 255,224,159 202,164,88 248,224,162 249,222,161 216,181,114 251,220,158 241,215,161 215,176,105 198,159,88 230,204,152 225,201,150 219,195,144 198,176,131 169,146,106 140,113,77 222,198,143 231,208,148 238,216,153 239,215,153 240,216,154 240,217,157 242,213,162 109,75,43 48,43,111 210,172,122 247,222,163 251,228,168 249,231,158 198,162,133 255,162,25 179,161,140 132,122,112 91,104,77 61,102,100 87,107,89 237,232,193 181,190,162 189,149,74 191,145,59 245,211,141 254,221,155 239,200,120 224,180,100 188,144,62 214,170,88 187,148,68 192,155,84 244,215,150 251,221,154 188,146,65 199,161,115 169,114,69 181,126,74 109,56,11 102,63,35 150,118,74 236,205,141 247,209,145 186,147,67 192,149,62 248,204,126 199,158,86 192,148,68 219,176,91 185,145,68 229,192,123 225,190,125 254,219,154 217,186,124 182,143,63 208,167,95 248,219,168 236,209,164 217,184,136 176,129,79 159,99,45 170,94,31 158,83,15 163,88,18 138,85,30 134,78,15 133,75,24 110,61,23 73,39,19 59,39,30 54,39,30 51,36,27 52,37,28 51,35,29 61,48,43
7,21,99 35,51,117 25,43,112 67,59,96 255,169,17 255,171,5 255,155,0 255,179,81 251,189,131 77,58,31 31,57,63 131,131,139 134,103,109 76,60,56 255,201,140 255,198,137 49,68,87 29,73,107 17,72,111 14,76,112 10,66,107 0,53,95 0,55,96 9,62,101 49,70,91 232,234,217 246,235,216 248,236,206 244,231,199 251,229,184 207,178,127 198,164,103 212,183,134 251,236,198 229,230,209 216,175,157 255,152,93 255,229,171 255,226,158 206,168,90 252,228,166 251,227,165 210,181,116 251,220,158 244,218,164 218,181,112 196,157,88 232,206,154 221,197,146 215,191,140 198,176,131 170,148,110 136,109,73 223,200,142 233,210,150 238,215,155 239,215,153 238,214,152 243,218,159 247,218,165 106,74,44 45,44,108 219,181,131 250,222,166 253,230,172 247,228,160 182,151,130 213,139,103 222,162,123 175,176,157 153,184,174 72,99,83 166,186,168 54,129,141 229,229,188 199,155,75 192,146,60 244,207,138 255,221,154 234,192,109 193,147,61 226,180,94 190,148,65 194,160,88 247,220,157 247,222,163 252,223,158 190,148,67 179,138,89 223,158,96 219,144,74 227,149,78 100,54,24 101,69,35 252,226,172 248,219,166 252,218,148 188,144,64 206,164,85 252,216,154 183,151,80 220,178,99 208,166,83 185,144,58 199,155,73 237,194,118 247,213,152 183,144,64 203,160,84 248,219,166 238,211,164 218,185,137 185,138,88 167,109,54 150,75,12 162,84,15 166,89,15 151,92,33 136,79,19 131,73,20 110,59,22 79,43,21 60,41,29 56,39,29 54,39,28 52,37,26 51,36,25 63,48,39
