10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,30 72,47,30 72,50,30 77,48,24 135,93,51 173,128,66 203,167,118 228,196,150 237,212,164 151,118,70 178,137,88 205,170,116 239,207,150 255,229,173 255,231,175 255,226,175 252,226,174 244,220,165 243,220,162 244,221,163 247,224,166 249,226,166 249,227,164 245,221,159 243,215,157 248,221,160 248,221,158 248,221,158 252,225,164 255,230,169 255,230,171 247,222,163 240,233,163 249,200,133 239,227,159 255,227,166 242,222,161 255,235,166 248,214,144 242,114,35 240,182,118 255,229,173 248,138,71 227,121,55 255,188,124 231,207,143 232,108,41 250,222,164 245,212,162 228,204,149 219,194,146 198,176,131 157,134,94 198,174,119 223,200,142 234,210,148 242,220,157 249,227,160 244,218,166 60,65,130 53,59,117 62,62,119 68,66,104 110,100,104 109,84,54 181,152,101 204,180,114 169,142,99 89,71,80 83,62,79 84,59,71 133,103,75 250,226,171 249,226,168 245,222,164 246,223,165 249,226,168 246,223,165 245,222,164 240,220,161 244,223,171 100,94,85 71,79,84 58,78,81 68,75,89 86,93,105 160,153,137 225,200,156 232,201,162 106,74,40 198,180,138 196,172,139 194,169,139 182,159,128 164,144,112 81,63,62 143,128,106 131,112,85 121,96,66 95,51,21 104,61,26 116,72,42 118,83,56 103,62,35 84,51,26 60,48,38 57,46,43 59,45,45 52,42,41 44,37,37 33,28,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,35,25 75,46,26 77,52,33 80,49,26 137,95,41 176,139,84 211,178,126 231,207,156 240,216,165 208,145,94 211,155,77 228,169,92 203,142,79 109,86,97 106,78,99 74,46,37 72,45,57 96,59,58 100,66,46 126,85,56 139,98,78 196,133,80 180,124,77 229,161,102 222,158,73 255,209,141 229,188,129 233,170,80 255,220,151 250,231,174 227,155,66 231,162,81 255,128,0 255,224,160 255,218,159 240,141,48 255,179,79 255,178,84 255,130,25 255,120,12 224,179,115 255,207,128 225,136,53 255,169,91 255,205,144 255,85,12 255,81,7 227,98,35 255,201,142 229,205,152 221,197,146 199,177,132 158,135,95 203,180,120 226,203,143 236,211,152 242,220,157 248,224,162 248,225,156 71,72,133 54,61,114 54,62,108 56,61,108 59,64,101 107,97,101 67,63,97 68,58,78 69,59,79 80,58,66 82,60,68 84,60,69 98,68,67 247,223,157 244,221,163 245,222,164 244,221,163 250,227,169 247,224,166 246,223,165 244,221,163 243,219,164 232,223,165 76,84,93 73,88,102 73,88,104 78,90,94 227,214,182 236,210,171 233,206,163 117,88,53 58,53,92 63,53,73 77,59,58 64,50,67 46,47,81 91,75,60 157,138,113 139,122,96 126,103,72 113,67,39 97,53,23 109,67,45 99,68,45 98,56,32 101,64,38 63,45,40 61,44,45 54,42,42 53,41,41 47,37,38 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,43,33 80,51,31 78,52,31 86,52,30 147,103,50 187,150,95 215,184,131 232,208,157 238,214,163 208,153,101 215,155,64 179,129,85 207,143,83 104,59,36 225,149,38 96,76,97 239,184,132 226,157,58 168,117,82 87,88,136 226,191,137 75,60,109 246,200,161 101,73,46 210,150,109 233,184,107 255,212,108 255,162,37 255,215,123 255,136,0 255,151,46 248,216,141 255,213,139 255,189,95 255,179,73 226,201,153 255,206,114 255,121,20 255,114,14 255,194,119 253,222,160 247,222,163 255,220,153 252,225,160 251,225,171 242,221,165 255,212,156 255,208,154 237,216,146 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 234,209,150 239,217,154 246,222,160 248,224,158 61,61,127 52,59,112 54,62,108 54,62,108 59,64,101 62,67,93 87,74,82 73,57,72 78,62,77 80,61,68 83,61,69 86,62,71 94,65,61 133,105,67 243,220,162 245,222,164 246,223,165 250,227,169 246,223,165 244,221,163 245,220,163 244,219,162 243,217,165 83,73,91 70,69,84 69,68,83 77,76,65 240,214,173 238,211,175 236,211,165 125,98,62 101,89,101 47,53,83 46,49,85 40,52,74 44,48,81 117,101,86 165,146,121 149,132,106 136,113,84 131,87,49 120,76,46 90,48,26 91,60,37 85,54,31 87,51,29 62,44,39 61,44,45 54,44,43 57,40,41 49,39,40 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 74,49,32 80,49,26 81,51,25 92,55,31 149,108,51 184,155,102 217,188,135 238,214,161 238,214,161 184,129,73 158,103,51 202,151,116 193,144,75 197,148,81 108,64,38 181,128,60 77,55,90 234,160,88 207,159,145 95,59,72 167,150,126 20,29,124 196,175,201 69,55,97 220,162,109 242,220,155 255,234,166 255,226,175 253,229,163 244,229,166 250,225,168 250,224,170 250,230,155 249,227,160 247,229,156 250,225,166 252,225,164 245,220,174 245,226,160 251,229,166 255,227,171 244,224,165 252,233,167 246,228,168 255,223,168 226,217,170 165,150,110 248,219,166 238,218,157 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 233,210,150 238,219,155 240,218,155 206,187,150 54,57,118 52,61,104 53,63,99 61,62,96 63,62,93 69,62,92 74,61,82 86,64,67 93,64,74 92,61,72 93,63,64 93,63,66 97,65,60 111,70,68 250,218,163 245,221,168 244,221,163 249,226,168 245,222,164 243,220,162 244,221,163 245,222,164 247,223,168 81,77,90 69,72,83 67,69,83 75,73,71 238,212,173 241,215,165 239,209,165 93,67,46 72,58,71 65,58,88 52,48,82 49,47,87 45,48,84 148,124,98 180,157,128 160,140,110 144,121,90 109,68,39 98,54,24 92,48,22 87,52,25 79,53,30 77,50,32 63,41,33 57,44,41 59,43,41 52,41,38 46,36,35 33,28,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,8 71,46,29 81,50,27 82,48,26 95,55,32 158,117,60 184,155,104 217,188,137 237,213,160 238,214,161 201,143,81 211,167,89 94,68,100 151,135,93 194,166,128 168,147,132 188,158,159 207,168,88 150,152,126 173,174,166 108,86,68 124,115,137 78,67,76 184,123,60 86,70,99 223,172,107 75,73,111 242,219,177 255,233,186 253,236,169 252,228,164 254,233,192 220,198,164 244,222,175 245,226,160 243,226,161 174,157,158 248,222,168 210,194,209 223,202,177 255,227,159 95,87,131 174,165,136 237,218,163 148,140,157 239,215,149 82,71,94 240,222,151 151,139,113 234,218,164 223,202,150 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 233,210,150 243,221,158 252,218,159 80,67,104 56,54,92 62,61,103 57,58,92 60,60,97 65,62,91 72,61,88 77,61,78 83,64,66 96,63,63 91,57,55 99,62,59 99,63,57 103,63,54 110,65,58 207,174,126 244,220,165 244,221,163 251,228,170 242,219,161 243,220,162 244,221,163 245,222,164 253,230,172 82,78,89 69,74,82 70,74,87 77,75,73 240,214,175 243,214,165 201,167,126 82,58,76 72,51,66 64,49,69 57,48,74 56,45,79 48,44,80 178,145,106 182,162,130 166,146,114 154,132,98 123,84,54 94,50,24 92,47,26 84,49,24 81,50,29 75,43,27 65,43,35 56,43,40 58,42,40 51,40,37 47,37,36 32,27,26 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 79,55,33 90,59,38 84,51,26 91,51,28 161,120,61 201,170,117 225,196,143 237,213,160 238,214,161 193,133,63 124,99,140 166,139,94 186,130,81 221,176,112 134,86,32 250,199,146 183,145,110 216,177,149 132,100,84 130,164,180 94,87,128 241,156,50 227,162,73 231,161,101 230,173,104 76,71,110 255,235,174 249,225,201 182,164,134 71,72,93 245,219,165 246,222,156 250,230,169 251,229,164 248,222,168 102,92,70 238,217,161 78,80,80 241,222,156 255,224,159 73,77,119 85,91,121 252,223,170 137,128,143 250,228,161 222,208,165 146,138,104 144,121,118 230,211,158 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 221,183,119 98,68,67 53,50,93 56,57,91 80,73,103 122,99,110 76,57,59 85,63,87 89,62,74 90,61,71 95,60,63 99,58,56 106,57,48 106,63,57 108,62,48 110,62,48 131,78,66 248,219,154 244,222,159 244,221,163 244,221,163 244,221,163 243,220,162 246,223,165 248,227,173 82,80,90 70,73,82 77,81,94 83,81,82 214,190,139 128,89,59 96,66,69 86,58,58 81,56,68 87,63,72 66,46,67 64,44,65 59,43,68 201,174,129 195,172,141 177,154,123 159,140,105 129,93,62 93,49,23 97,52,29 91,46,25 93,58,33 77,45,29 69,43,29 56,42,42 54,43,40 52,41,36 48,41,39 30,28,26 28,26,27 28,26,27 27,27,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 81,57,35 87,56,35 89,56,31 91,51,28 164,123,62 201,169,114 222,198,136 238,214,161 240,216,163 162,102,59 186,145,127 128,143,127 214,171,152 250,193,124 249,193,126 254,187,92 250,195,139 211,164,103 229,183,153 59,55,87 72,72,127 246,182,97 232,173,96 62,54,132 242,184,104 91,85,119 253,226,163 240,221,166 85,72,69 99,93,100 228,210,166 233,216,169 248,227,171 252,228,173 243,229,186 142,128,101 239,212,165 75,68,78 254,226,168 252,233,167 76,79,140 89,80,95 242,223,200 125,116,131 255,240,187 84,72,102 233,223,201 250,227,187 191,175,160 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 238,215,155 242,220,157 240,224,166 244,221,152 79,71,104 56,57,91 67,60,90 72,61,86 80,64,81 121,93,93 96,63,56 95,61,59 99,60,57 102,59,51 110,61,52 161,110,75 114,60,40 117,64,41 129,61,39 181,135,80 243,219,164 240,217,159 244,221,163 244,221,163 244,221,163 247,224,166 243,223,162 84,85,90 62,65,72 69,73,86 73,79,80 240,219,178 162,131,80 102,59,55 97,52,60 89,54,57 113,80,82 80,50,63 78,46,60 72,41,49 217,187,143 198,173,143 188,163,133 167,148,113 133,97,66 100,56,26 95,51,25 100,56,30 88,49,21 85,49,29 71,46,29 56,43,40 53,42,39 52,41,36 46,36,35 30,25,24 28,26,27 28,26,27 32,27,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 84,53,32 91,60,37 91,56,31 91,48,15 171,129,64 205,170,116 226,199,136 235,214,160 237,216,162 85,45,49 41,51,127 132,150,147 174,164,124 189,146,86 234,184,122 189,151,103 241,189,118 200,158,106 55,58,137 15,34,123 11,33,123 181,132,81 205,141,43 42,65,148 255,194,115 89,90,113 255,225,174 242,221,194 163,146,97 85,82,111 238,228,229 255,241,190 211,180,170 253,231,166 246,227,172 94,79,89 209,189,157 159,139,119 121,102,86 210,200,162 211,194,159 244,229,168 247,227,166 247,223,161 246,224,161 244,221,161 251,231,170 240,220,159 239,214,155 229,205,150 219,194,146 195,174,131 151,127,92 200,180,121 222,202,141 237,215,152 239,217,154 246,224,161 247,225,162 168,143,124 65,58,86 73,57,82 77,57,78 83,60,73 89,62,74 95,62,64 128,87,69 101,54,43 108,58,45 112,59,47 113,59,41 151,94,63 129,62,37 135,61,38 144,70,47 245,218,155 243,219,164 239,224,161 245,222,162 248,220,162 248,220,162 245,220,161 99,101,98 64,69,77 60,67,81 72,79,91 236,221,183 243,219,164 117,78,35 106,57,48 101,51,45 127,81,65 89,46,56 86,43,53 113,73,66 218,190,150 208,184,149 196,172,137 175,156,119 142,104,58 116,68,21 115,71,29 116,71,36 98,55,22 86,49,23 77,48,28 55,42,35 55,41,41 54,41,38 47,35,35 31,24,24 33,26,29 33,26,29 30,25,27 28,26,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 88,57,36 88,57,34 95,55,32 99,54,21 172,131,63 205,170,116 226,199,136 235,214,160 241,220,166 69,34,39 2,28,115 174,148,123 132,159,169 125,152,164 125,156,171 126,159,180 122,154,162 130,149,157 139,158,136 196,178,159 113,72,83 136,100,82 201,130,19 90,63,58 255,209,123 254,224,166 252,226,172 253,230,170 252,229,169 250,227,156 247,223,159 244,215,152 251,227,163 253,231,164 249,228,172 250,227,167 255,217,159 249,230,166 249,221,163 245,225,166 250,225,166 255,224,162 249,220,159 240,220,159 246,221,162 255,222,165 251,220,160 254,217,164 239,207,152 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 70,56,82 83,61,83 83,58,72 87,57,70 95,62,66 97,59,63 99,61,55 106,58,42 144,86,62 119,59,34 121,58,38 127,59,41 150,75,44 142,64,34 145,67,37 169,113,64 248,217,157 248,218,160 245,220,161 246,218,160 245,217,159 243,218,159 115,117,112 60,65,73 66,73,87 68,75,87 229,217,178 240,220,161 222,190,135 117,58,41 106,51,38 135,83,62 99,48,49 92,43,44 105,62,54 229,201,163 216,189,153 202,178,141 177,158,119 159,118,73 125,77,32 102,58,18 117,72,39 97,59,24 85,43,19 74,45,25 55,42,35 54,40,40 53,40,37 48,36,36 34,27,27 33,26,29 34,27,30 35,28,31 34,27,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 12,10,11 89,58,37 88,57,34 95,55,32 102,57,24 174,130,63 203,171,116 229,202,139 239,215,160 244,220,165 60,30,45 6,30,118 45,51,120 153,137,104 166,174,153 163,176,162 153,168,156 145,162,157 119,155,159 121,150,177 131,154,151 200,167,142 227,164,59 241,166,65 72,61,124 255,222,126 168,127,57 249,227,164 247,224,164 250,226,164 249,231,171 247,223,168 186,110,68 250,226,171 250,228,161 251,226,167 255,223,163 239,165,113 247,229,158 251,222,157 255,210,148 243,171,121 232,157,110 224,161,110 255,217,157 248,200,142 255,214,163 246,180,130 255,214,165 201,134,84 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 101,77,86 127,94,96 130,99,91 128,92,86 101,64,61 101,60,60 104,59,52 106,60,46 118,60,38 119,58,26 159,95,67 126,55,36 137,59,33 166,89,56 138,61,28 140,73,30 237,198,139 158,123,67 247,219,161 214,186,128 241,213,155 245,220,161 137,139,134 62,67,75 67,74,86 65,72,84 222,210,173 245,221,166 245,217,159 125,66,47 116,57,40 146,88,66 103,52,44 105,54,46 90,51,39 232,201,162 218,191,155 208,184,147 183,164,125 150,112,66 110,63,13 114,71,26 115,71,33 97,62,26 100,55,32 71,40,21 55,42,35 53,39,39 53,40,37 48,36,36 35,28,28 33,26,29 36,29,32 37,30,33 37,30,33 35,30,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 81,55,32 93,59,37 97,57,34 100,55,22 179,126,62 201,173,115 234,206,150 241,216,159 246,221,164 48,30,71 39,48,118 109,94,127 117,92,115 240,165,75 201,120,16 218,165,97 184,157,171 205,149,73 238,171,92 248,209,136 153,163,157 83,61,94 241,189,116 73,61,133 255,225,138 201,118,67 242,161,109 240,216,154 201,146,90 255,233,172 255,228,166 209,116,68 255,224,164 239,155,109 201,177,115 206,132,80 255,214,157 244,232,164 255,215,164 242,229,154 255,193,140 255,178,131 215,110,66 255,215,158 255,192,135 255,205,149 234,156,105 255,221,163 211,130,78 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 240,217,157 201,175,123 103,74,68 78,68,88 81,55,72 82,56,73 88,57,65 91,56,59 106,60,62 116,62,53 118,60,38 122,59,28 160,94,60 157,88,52 134,65,29 135,55,21 175,98,61 140,59,23 151,66,29 159,67,32 143,73,26 139,65,13 150,75,26 153,82,27 180,130,68 215,166,89 84,89,85 62,65,83 66,74,81 59,66,78 198,190,154 242,218,165 241,215,161 141,96,48 123,58,37 156,91,72 115,51,34 137,73,56 111,51,41 235,203,159 220,197,157 209,185,148 194,172,134 162,126,79 124,68,21 115,62,19 110,60,16 109,75,45 107,67,33 85,47,26 54,41,36 53,39,39 52,39,36 48,37,34 41,34,34 36,29,32 40,33,36 42,34,40 41,33,39 37,31,36 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 92,66,43 87,53,31 89,49,26 121,76,41 177,124,60 214,186,128 231,203,147 241,216,159 249,221,163 45,35,91 52,47,86 159,149,148 165,120,97 191,143,141 225,170,114 224,157,45 255,189,79 156,114,76 212,156,80 62,64,130 166,171,147 48,49,124 191,183,191 115,86,64 255,229,139 206,129,71 255,198,149 254,220,161 255,206,156 220,184,126 182,134,80 215,117,71 212,125,80 215,152,99 202,159,103 255,190,140 255,216,157 249,235,169 255,228,167 249,220,157 244,222,157 242,228,158 251,229,164 255,232,169 181,166,119 239,215,153 236,219,154 240,217,159 215,145,94 226,202,147 215,190,142 198,176,131 154,132,96 205,182,124 221,198,138 234,210,148 240,216,154 255,220,160 155,126,122 88,59,66 86,55,66 88,57,65 91,58,60 99,59,63 104,58,58 114,66,52 122,65,48 127,65,38 172,97,52 187,115,65 179,107,57 152,77,28 162,90,44 184,106,58 178,95,55 157,63,24 153,64,33 151,74,16 197,120,64 158,66,36 139,68,44 110,80,54 64,80,78 59,65,82 55,63,70 59,61,88 85,90,84 198,192,167 231,207,152 222,196,142 127,53,28 150,76,53 125,53,32 127,55,34 118,51,40 243,211,165 229,206,166 216,192,155 206,182,145 181,145,98 125,65,15 122,66,19 121,66,21 120,86,56 92,52,18 81,43,22 53,40,35 52,38,38 50,37,34 47,36,33 41,34,34 41,34,37 45,38,41 49,41,49 48,40,48 44,36,42 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,10 92,58,36 94,59,34 89,52,28 126,84,44 178,122,55 214,184,128 231,203,147 237,217,156 242,213,148 41,38,96 95,79,62 124,159,182 177,147,119 62,42,91 205,145,102 255,152,0 235,156,39 245,184,119 229,137,13 75,59,97 191,180,136 119,89,104 246,181,74 98,63,64 255,234,141 255,216,159 252,229,169 254,231,171 243,226,161 248,228,167 248,228,169 254,231,171 250,226,173 249,228,158 252,230,167 255,228,172 241,224,177 251,228,170 170,150,118 128,104,78 236,217,160 143,128,119 249,230,195 252,227,170 181,166,128 240,221,196 203,182,159 180,163,126 236,215,161 226,202,147 216,191,143 198,175,133 155,133,97 205,183,120 224,202,139 231,209,146 239,217,154 247,225,162 250,221,156 91,58,79 85,53,67 98,58,62 97,56,54 111,67,55 158,101,72 247,203,150 255,214,154 155,76,12 168,60,26 157,52,22 156,53,22 110,51,21 109,49,24 106,51,22 113,46,21 154,64,22 178,96,42 158,58,24 164,64,30 156,65,23 68,92,92 60,71,72 55,70,73 55,65,83 56,66,84 45,65,81 63,73,89 60,75,82 65,66,69 240,222,178 145,61,30 141,57,24 150,69,35 128,52,28 125,50,32 229,188,141 233,210,168 217,194,152 209,183,142 188,155,107 131,76,22 123,67,18 115,59,10 141,102,74 94,49,16 83,44,16 54,41,36 54,41,36 48,35,28 48,35,30 44,32,32 48,35,45 51,38,48 53,40,48 53,40,50 52,39,49 47,34,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,21,18 92,58,36 95,60,35 97,60,36 146,102,62 178,122,55 212,182,126 231,203,147 238,216,153 239,206,140 51,51,119 218,180,114 177,161,144 125,138,124 159,130,110 103,69,65 68,56,86 76,61,121 247,208,128 194,154,120 198,167,118 92,65,60 232,144,21 231,156,40 129,95,73 255,232,136 255,232,187 254,234,186 251,229,182 245,220,172 247,225,176 246,228,168 249,226,195 247,228,173 231,223,201 250,227,169 115,92,81 243,231,231 239,231,177 128,118,117 243,220,180 247,230,165 244,232,234 252,223,170 250,227,156 180,165,129 175,167,173 170,163,136 189,172,121 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 245,219,149 95,61,73 84,54,57 103,64,61 126,83,36 255,215,153 182,146,84 223,163,95 156,68,32 156,61,27 126,51,24 149,56,26 154,53,24 122,47,18 121,45,21 138,54,21 147,58,27 154,61,31 158,62,24 155,66,17 172,89,40 136,64,29 66,97,112 66,96,105 68,83,99 65,80,98 75,90,108 49,65,92 60,84,102 48,56,63 73,102,104 228,223,180 146,67,28 143,51,14 159,60,39 139,49,23 133,50,28 178,119,71 231,208,166 223,200,158 214,192,147 194,161,111 138,83,29 122,66,17 111,55,6 152,108,80 111,62,22 98,50,21 52,40,30 49,37,27 48,36,24 50,37,32 44,32,32 49,34,44 57,42,52 59,45,50 61,45,58 57,41,54 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 38,32,27 89,55,33 93,58,33 94,57,31 147,102,58 176,124,53 210,181,120 227,207,148 238,214,150 232,195,124 172,122,78 84,58,77 53,39,92 57,55,124 83,73,120 136,130,151 168,156,161 174,163,158 164,139,164 65,66,125 32,44,136 254,195,102 212,166,148 233,186,152 85,48,33 255,222,143 118,107,90 130,109,126 249,228,203 255,230,153 149,137,109 252,225,150 174,158,175 210,186,135 237,219,175 242,225,160 121,107,112 225,213,215 252,237,197 112,93,97 205,183,147 240,222,162 116,102,75 175,151,129 242,224,162 139,116,101 243,223,164 148,120,91 130,108,74 238,214,163 226,202,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 242,223,159 232,205,144 96,57,66 139,101,55 255,231,185 249,226,166 213,177,89 163,85,34 153,59,20 152,57,23 157,53,27 140,48,20 157,52,20 159,51,15 154,49,19 157,52,22 153,52,23 155,54,25 153,57,28 156,60,31 157,59,31 146,69,36 94,90,84 62,95,116 72,102,111 63,95,107 65,91,108 65,96,111 65,93,114 56,86,106 65,94,110 73,104,110 96,80,74 197,129,70 151,54,21 155,56,19 148,55,23 144,56,20 140,73,25 233,211,166 224,202,157 218,198,150 200,164,113 135,79,16 127,69,16 118,60,9 149,111,74 109,53,15 91,48,15 52,36,19 50,38,28 50,38,26 55,40,31 50,37,32 52,37,47 59,44,54 65,48,54 65,48,54 61,45,58 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 45,36,32 92,58,36 95,60,35 92,55,31 158,115,59 181,129,58 210,181,120 233,213,152 245,219,165 251,213,149 246,222,160 241,217,153 249,215,145 253,213,138 240,191,103 238,190,93 235,176,76 228,170,65 230,167,62 236,168,56 247,176,63 251,178,76 255,181,60 244,177,61 255,178,75 255,224,153 139,120,85 141,119,85 249,234,196 255,232,173 204,194,156 207,189,147 197,187,138 244,227,158 229,221,169 255,236,182 250,223,160 253,218,164 244,228,174 242,220,155 250,226,164 251,227,165 248,231,162 255,231,167 252,226,158 243,218,170 223,204,147 240,223,156 240,219,165 240,211,160 225,201,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 235,212,152 238,219,155 242,223,159 124,82,69 230,194,134 252,232,171 255,228,163 255,224,154 163,72,28 133,58,27 105,50,21 111,46,9 158,51,21 155,53,15 157,53,18 158,52,17 154,49,19 158,53,23 154,53,24 154,53,24 149,57,27 150,58,28 109,78,59 139,68,49 71,89,102 64,94,105 65,94,112 61,91,115 63,91,114 60,93,114 61,94,117 72,97,121 75,104,122 52,87,108 40,62,78 132,57,39 183,108,43 244,213,151 245,220,163 242,214,158 239,215,164 236,214,169 228,206,161 220,200,152 198,162,111 134,72,14 134,73,12 137,76,15 141,103,66 112,56,18 96,46,15 62,41,26 48,36,26 50,38,26 51,36,27 50,37,32 54,39,49 61,46,56 69,52,58 71,54,60 64,49,57 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,40,30 98,62,40 92,55,31 90,50,27 178,135,79 185,137,65 214,183,123 231,206,149 240,217,159 244,221,163 242,220,155 228,211,176 234,218,164 247,229,169 248,222,170 248,222,154 246,221,164 248,222,168 243,223,164 249,222,159 246,229,178 255,226,161 250,228,165 247,224,164 245,223,156 221,202,175 247,223,159 244,222,155 250,223,160 253,229,163 254,230,177 255,235,176 250,224,172 245,222,162 255,232,180 247,228,193 248,228,180 240,221,194 227,207,157 163,148,128 120,106,111 108,92,79 92,87,75 228,216,190 74,71,75 71,61,39 200,180,134 210,191,152 230,213,166 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 228,206,143 235,213,150 243,220,160 214,179,114 250,219,155 250,228,165 201,138,85 213,132,82 160,64,33 153,57,19 113,48,29 101,48,25 109,45,17 156,51,19 158,52,17 156,50,15 154,48,13 154,49,19 157,52,22 161,55,28 155,54,25 151,52,31 150,58,28 51,66,80 57,67,75 48,64,75 66,93,105 67,95,118 63,93,113 51,70,89 59,91,117 61,91,111 63,92,110 57,91,119 56,89,108 55,83,104 68,54,69 92,58,54 173,108,46 249,216,164 247,218,167 240,219,165 239,214,166 231,206,158 220,199,147 198,161,106 124,58,8 122,56,4 129,63,11 136,87,49 127,68,22 95,47,4 67,45,27 50,35,26 51,36,25 52,37,28 52,36,30 55,41,46 63,49,54 72,55,61 72,55,61 71,54,60 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,50,40 99,63,41 95,58,34 94,54,31 181,138,82 191,143,71 215,184,124 232,207,150 240,217,159 245,222,164 154,142,116 242,222,147 221,203,214 236,218,145 167,154,149 247,226,211 131,118,113 93,82,91 88,79,64 93,81,81 241,226,204 208,192,175 247,230,195 240,223,184 246,229,192 165,152,160 249,225,188 248,243,242 221,211,210 247,223,201 255,232,155 127,108,85 255,241,176 241,224,198 241,215,163 241,221,173 240,217,175 153,141,113 225,201,148 89,77,79 211,211,223 101,87,73 149,135,148 236,222,193 83,80,65 93,77,64 201,187,160 188,171,134 244,226,182 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 240,220,159 241,218,149 249,227,160 255,226,165 208,117,59 171,58,24 161,57,18 153,52,25 114,47,20 121,47,22 152,51,24 156,51,19 157,51,16 157,51,16 157,51,16 157,49,15 160,52,18 158,52,25 155,54,25 157,54,23 105,82,67 50,70,82 64,78,90 60,64,79 63,93,104 68,96,119 61,91,111 45,65,79 59,90,121 70,91,110 60,84,102 54,89,121 57,92,111 34,64,84 48,79,96 57,49,55 160,50,24 194,142,71 247,218,167 242,221,165 243,219,168 237,212,164 224,203,151 198,161,106 119,53,3 125,59,7 130,64,12 124,77,27 126,68,13 107,54,13 72,45,29 54,39,30 51,36,25 52,37,28 54,38,32 57,43,45 64,50,52 76,57,64 76,57,64 73,56,62 69,52,58
