10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,37,20 77,46,23 87,51,31 140,99,68 184,155,104 232,206,154 238,214,161 196,134,76 188,151,150 142,109,84 135,105,59 164,137,101 154,139,130 159,134,115 61,61,118 205,178,133 37,47,133 255,178,70 226,166,112 107,107,119 255,227,162 255,227,169 255,225,167 252,224,166 249,227,162 249,227,162 246,228,168 247,228,164 251,231,181 252,229,171 213,187,177 241,226,163 159,139,121 243,224,208 129,127,139 157,141,110 237,218,161 225,201,150 205,184,132 172,149,107 203,183,122 229,206,146 238,216,153 240,216,154 61,66,113 52,62,109 53,63,99 62,61,92 71,61,90 75,60,80 83,60,59 104,66,70 96,62,58 95,64,56 108,65,61 253,221,166 243,220,162 247,224,166 245,222,164 243,220,162 245,222,164 253,230,172 70,73,82 68,73,81 75,73,71 247,218,167 239,210,159 85,56,61 99,85,85 54,49,76 53,46,85 55,46,70 183,160,129 161,141,109 139,110,77 93,47,19 97,52,29 115,89,64 74,47,29 63,41,33 59,46,41 52,41,38 46,36,35 30,28,29 28,26,27 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 76,51,34 82,51,28 86,50,28 154,114,80 190,159,106 231,205,153 238,214,161 199,134,74 92,63,89 185,155,111 119,94,117 59,58,141 239,189,104 236,183,70 137,147,165 189,171,127 245,187,89 233,162,89 223,164,107 75,73,111 247,235,207 151,134,137 144,127,130 233,226,183 224,201,161 251,229,164 228,222,199 244,224,165 88,75,94 251,227,161 71,75,117 95,82,103 242,220,155 212,198,198 103,98,125 224,208,164 232,217,154 229,208,156 210,186,135 171,148,106 203,183,122 229,206,146 242,220,157 164,128,70 70,61,87 73,60,79 108,100,106 64,55,81 78,64,90 81,60,77 90,61,68 94,59,60 101,61,63 103,64,50 108,61,50 126,92,49 246,223,165 249,226,168 244,221,163 243,220,162 246,223,165 252,228,173 71,71,83 61,66,74 72,70,68 227,196,143 108,70,49 79,62,68 87,63,69 59,49,69 56,44,76 79,66,76 194,171,140 176,153,122 146,117,84 92,48,20 95,50,29 124,93,70 80,48,32 65,43,35 57,44,39 54,43,40 50,40,39 30,28,29 28,26,27 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 83,59,37 87,56,35 92,57,30 152,110,68 201,169,114 230,206,153 240,216,163 162,102,59 141,120,93 143,120,78 250,193,124 255,197,114 247,192,136 211,164,103 45,53,141 200,166,107 246,182,97 190,140,78 235,177,97 91,85,119 254,227,164 82,76,108 99,93,100 238,219,180 252,231,175 252,228,173 71,67,117 250,221,156 75,68,78 250,233,166 69,72,133 89,80,95 253,230,172 164,153,178 84,72,102 237,222,161 93,77,62 228,204,153 211,187,136 169,146,104 203,183,122 230,207,147 242,220,157 240,224,166 228,201,165 54,57,95 67,60,90 76,60,85 95,67,67 96,63,56 94,60,58 100,59,59 110,61,52 111,57,37 115,62,39 129,61,39 244,221,161 240,217,159 244,221,163 245,222,164 247,224,166 243,223,162 72,72,80 70,75,83 73,79,80 245,216,163 103,60,56 97,52,60 87,52,55 81,49,63 78,46,60 121,86,61 203,178,148 188,163,133 157,130,96 96,55,26 95,51,25 129,94,69 84,48,28 71,46,29 53,42,39 55,42,39 46,36,35 28,26,27 28,26,27 32,27,29 27,27,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 84,53,32 89,58,35 95,56,28 161,118,62 205,170,116 228,207,153 237,216,162 81,41,45 124,93,70 136,153,157 190,147,87 189,134,64 184,132,61 107,65,13 29,46,134 9,24,126 213,164,113 70,58,115 230,169,90 105,106,129 254,225,160 105,102,131 161,158,187 232,219,169 224,193,183 253,231,166 249,230,218 139,129,117 251,231,211 244,237,198 250,233,198 244,229,168 247,227,166 244,225,161 245,222,162 247,224,164 238,213,154 229,205,150 212,187,141 167,144,102 200,180,121 231,212,148 239,217,154 246,224,161 255,226,164 66,61,90 73,57,82 80,59,76 89,62,74 95,62,64 128,85,68 105,57,51 112,59,47 119,63,41 127,60,35 136,62,39 144,105,44 240,222,162 239,224,161 246,221,162 246,218,160 243,218,159 65,68,75 61,69,78 72,79,91 242,214,158 174,135,92 107,58,49 107,59,45 92,46,57 86,43,53 120,85,60 212,188,153 198,174,139 167,138,103 140,92,45 111,67,25 119,86,59 85,48,22 76,47,27 54,40,40 56,39,40 47,35,35 30,25,27 33,26,29 32,27,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 88,57,36 88,57,34 96,55,26 175,129,74 203,171,116 236,210,156 243,219,164 63,33,48 14,42,119 193,173,166 135,143,122 136,150,131 134,151,146 120,156,160 116,151,170 179,181,164 222,159,54 175,129,70 234,178,82 239,198,128 251,228,170 244,226,166 251,233,173 246,222,169 249,225,170 250,228,161 255,224,167 248,207,146 247,229,158 255,226,161 252,180,130 194,119,72 223,163,109 220,153,101 255,194,143 235,184,129 187,120,70 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 248,224,162 255,226,165 79,56,67 88,55,57 88,55,46 96,59,56 102,61,61 107,60,51 106,58,40 136,75,43 125,58,33 140,62,36 159,82,49 148,59,28 255,213,157 225,190,134 246,218,160 247,219,161 244,219,160 69,72,81 58,66,75 62,69,81 246,218,160 243,215,157 114,55,36 117,58,39 105,54,46 102,51,43 130,95,68 219,192,156 208,184,147 173,147,108 113,63,17 117,74,29 102,65,39 98,53,30 75,44,25 55,41,41 57,40,41 48,36,36 32,27,29 36,29,32 36,29,32 36,29,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,32 93,59,37 95,54,25 175,132,76 201,173,115 234,209,152 245,220,163 48,30,71 158,128,61 45,57,149 240,165,75 224,140,62 93,66,80 205,149,73 191,144,81 159,162,152 83,61,94 184,125,32 232,180,93 201,118,67 247,200,137 188,109,61 255,233,172 255,222,165 242,199,139 239,155,109 255,214,163 236,224,158 244,232,164 223,134,85 186,108,55 255,178,131 253,210,150 245,158,97 255,205,149 183,117,62 181,100,48 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 239,216,156 201,175,123 87,67,77 80,54,71 82,56,73 90,57,59 105,59,61 116,62,53 118,55,31 152,83,52 157,88,52 130,58,23 157,80,43 140,59,23 169,80,47 151,69,26 139,65,13 153,80,21 171,121,59 215,166,89 65,67,81 55,63,70 59,66,78 238,214,161 243,217,163 141,96,48 119,54,33 119,55,38 137,73,56 131,80,54 222,199,159 209,185,148 183,160,120 129,76,31 115,62,19 100,60,24 105,65,31 85,47,26 54,40,40 56,39,40 48,37,34 35,29,34 38,31,34 42,34,40 40,32,38 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 87,53,31 85,50,25 96,56,31 174,133,74 216,186,130 238,208,150 249,220,155 43,34,97 188,188,156 208,167,118 246,176,75 255,177,62 226,133,0 187,155,150 59,55,120 223,199,177 54,53,124 255,206,84 240,193,100 176,133,75 218,175,119 255,216,157 203,169,110 255,225,168 249,206,146 233,205,149 246,224,161 255,227,172 255,229,171 240,222,162 248,230,168 249,227,180 255,239,205 94,81,76 241,223,163 239,219,169 237,216,160 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 243,221,158 99,59,63 84,54,69 93,55,61 99,58,56 109,59,42 116,64,45 129,75,16 219,144,76 157,61,19 129,48,14 108,49,19 105,51,17 196,112,68 153,66,21 153,61,29 186,108,41 99,85,71 67,78,77 63,66,77 75,82,94 53,67,79 62,70,77 83,79,69 233,207,155 133,50,12 132,51,22 128,54,31 117,59,33 228,205,163 216,193,153 194,168,129 114,65,14 118,62,13 103,58,12 98,54,26 77,42,15 52,39,36 51,35,33 48,35,30 39,29,33 47,36,45 52,41,50 49,38,47 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 92,58,36 95,60,35 99,59,34 165,124,63 213,183,127 236,206,148 249,220,155 45,43,110 172,159,138 128,148,149 55,49,115 255,158,28 89,52,28 228,162,78 136,95,95 189,167,100 247,175,84 213,144,45 248,200,103 255,224,173 251,229,164 250,228,161 248,224,158 250,222,164 243,217,165 176,147,125 226,198,160 237,220,173 244,228,186 235,216,159 246,230,158 232,226,217 246,227,174 91,78,71 190,175,183 190,173,124 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 160,124,102 83,54,61 98,59,58 124,78,60 252,222,155 251,215,153 146,69,16 155,52,21 156,53,20 131,49,20 108,48,23 107,50,21 152,56,25 154,62,30 191,109,53 153,61,29 68,103,114 73,85,89 67,83,92 59,67,85 51,65,86 47,52,60 69,85,94 228,218,178 180,93,50 155,63,31 133,51,24 133,55,29 233,210,168 221,198,156 201,175,136 126,80,25 120,64,15 105,55,13 108,62,23 95,51,23 49,36,29 50,34,28 50,37,32 43,33,37 57,42,52 59,44,52 57,41,56 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,52,30 93,58,33 102,66,35 171,114,54 210,181,120 232,208,153 255,218,147 172,122,78 61,45,85 57,51,117 83,73,120 155,152,158 180,169,164 164,139,164 36,45,115 162,141,160 212,166,148 241,186,103 250,203,124 118,107,90 244,222,177 220,204,198 149,137,109 196,174,129 255,235,184 237,219,175 206,193,188 233,214,159 252,237,197 247,236,190 243,225,165 116,102,75 187,165,127 120,102,72 243,223,164 213,189,156 239,215,164 226,202,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 242,223,159 101,64,63 106,60,44 255,231,185 243,221,158 203,125,74 153,59,20 156,53,22 141,45,16 157,52,20 155,50,20 157,52,22 153,52,23 153,57,28 156,60,31 157,59,31 66,66,66 61,94,115 72,102,111 61,95,109 64,90,107 65,93,114 61,87,106 53,84,90 96,80,74 182,92,43 154,52,14 148,55,23 142,57,20 231,209,164 224,202,157 209,187,142 131,80,23 127,69,16 124,68,21 117,61,23 91,48,15 50,38,28 52,37,28 55,40,31 45,33,35 59,44,54 65,48,54 65,48,54 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 94,60,38 95,60,35 98,59,27 171,117,42 212,183,122 239,216,158 255,217,153 241,217,155 248,213,159 255,221,140 255,225,137 255,224,120 255,216,111 255,208,103 255,195,82 254,194,85 255,190,69 241,181,72 255,216,145 233,214,179 245,223,160 244,223,182 240,230,192 245,221,166 243,226,157 242,234,182 252,225,164 248,224,158 244,228,174 249,230,173 252,228,166 248,231,162 252,227,168 246,224,157 197,178,121 239,225,157 241,212,161 225,201,146 209,184,138 171,150,107 197,174,114 230,207,147 237,218,154 242,223,159 191,157,112 243,226,161 255,228,163 151,91,23 134,59,28 105,50,21 131,47,14 163,51,21 156,52,17 155,50,20 156,51,21 154,53,24 149,57,27 150,58,28 104,73,54 61,64,73 60,90,101 65,94,112 61,90,117 63,91,114 57,90,113 58,93,112 53,88,109 39,61,77 165,57,30 237,203,140 245,220,163 247,216,163 237,215,170 228,206,161 210,188,143 129,78,21 135,74,13 119,63,16 114,58,20 99,49,18 49,37,27 52,37,28 54,39,30 46,34,36 61,46,56 70,53,59 71,54,60 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 96,60,38 92,55,31 106,62,32 191,132,59 214,183,123 238,215,157 245,222,164 218,200,156 190,169,126 151,133,128 155,141,123 192,171,119 160,147,140 199,187,177 197,177,131 183,166,167 218,197,156 250,231,176 123,107,120 222,202,154 222,204,172 224,199,171 255,232,169 232,215,168 232,214,170 197,171,121 214,190,135 120,112,101 227,211,155 248,239,224 220,206,179 149,139,129 164,153,160 100,91,83 205,188,139 141,134,132 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 245,210,145 250,226,164 165,110,40 153,62,22 162,52,26 114,46,26 110,50,27 150,52,22 155,52,21 157,51,16 156,50,15 158,52,17 158,52,25 155,55,21 156,58,28 44,63,71 55,65,81 63,93,104 70,98,121 69,95,112 60,88,111 67,91,111 51,84,115 59,92,111 35,63,84 44,67,90 153,57,26 245,214,154 245,221,168 243,218,170 232,207,159 212,187,139 130,78,16 126,60,8 138,72,20 120,62,9 108,58,14 54,39,30 52,35,27 54,39,30 51,35,31 63,49,51 76,57,64 74,55,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 102,66,44 94,57,33 98,61,21 194,138,64 217,185,128 238,214,159 243,219,164 234,214,164 134,130,124 176,167,163 173,162,169 240,223,176 140,127,122 210,189,176 247,227,150 208,190,199 239,223,179 143,121,126 90,78,83 243,221,176 114,102,116 250,218,147 255,232,157 247,237,213 217,205,175 251,227,172 240,223,186 171,150,135 188,169,144 236,225,181 240,222,180 254,234,186 251,229,180 246,230,188 241,231,193 237,220,173 236,210,158 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,152 244,219,160 246,232,166 153,76,18 157,52,20 159,51,24 147,54,24 153,56,23 158,52,17 157,51,16 156,50,11 153,51,11 158,50,12 155,50,20 151,54,21 134,75,58 75,98,107 54,62,78 64,91,105 67,95,116 70,96,115 60,84,113 67,87,113 50,87,109 57,92,115 36,66,86 39,62,85 104,52,51 140,65,16 240,214,164 242,218,167 239,214,166 217,192,144 133,81,19 130,64,7 144,76,15 122,63,15 105,57,12 56,41,30 55,38,28 55,40,29 50,35,24 68,52,50 77,58,65 77,58,65 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 96,60,38 95,58,34 105,66,25 194,135,60 227,195,138 240,216,161 243,219,164 242,221,167 244,218,168 237,223,165 252,221,161 240,226,156 239,227,159 246,224,157 245,225,164 253,229,163 245,216,153 255,224,162 248,222,170 247,224,166 245,226,162 251,220,160 252,225,164 246,223,163 255,234,167 255,238,178 255,209,151 249,218,158 225,154,99 252,228,166 199,132,82 225,165,113 191,157,98 243,160,109 170,106,39 255,182,131 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 231,209,146 236,219,154 209,158,101 174,70,23 156,54,16 112,42,9 162,58,23 159,52,20 154,53,24 157,51,16 152,46,11 188,84,45 155,50,18 149,56,0 158,57,14 150,54,27 145,87,65 88,113,128 82,111,129 62,92,114 62,90,111 64,90,109 57,91,119 57,90,111 49,89,110 53,95,115 30,67,85 35,55,79 77,105,128 160,47,11 200,123,67 243,219,168 240,215,167 224,199,151 161,109,49 163,98,34 164,97,29 129,71,16 108,54,4 61,46,35 55,38,28 52,37,26 49,34,23 69,53,51 79,60,62 79,60,62 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 105,70,43 88,52,21 118,77,32 192,126,42 231,203,145 243,220,162 246,223,163 115,99,86 209,200,181 209,197,197 120,106,90 240,221,196 233,221,209 112,98,84 221,205,188 135,118,92 240,223,172 214,193,152 156,136,129 234,207,164 217,201,159 152,131,118 241,222,167 201,183,164 226,211,160 255,231,165 252,233,165 213,113,65 186,76,25 199,121,75 255,188,138 175,114,51 218,118,68 219,142,86 182,106,46 255,166,122 202,155,92 226,202,147 207,182,138 171,150,107 197,172,115 232,208,146 232,217,156 177,112,48 115,42,12 133,43,19 159,53,18 160,52,16 158,51,19 155,50,20 153,62,4 200,97,53 152,46,7 169,65,26 154,55,0 151,54,19 151,53,23 145,63,34 86,119,124 87,118,135 73,102,118 85,116,133 61,92,107 80,116,132 55,90,109 73,108,131 83,120,138 46,79,100 79,112,133 78,108,132 161,52,21 158,45,13 243,219,166 242,218,165 227,206,154 179,136,78 146,74,8 171,97,25 148,88,34 118,60,7 65,45,36 57,40,30 50,35,26 49,34,25 70,54,50 79,61,60 83,65,64 78,59,61
