10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 55,39,26 68,46,28 75,49,26 80,51,29 123,87,56 161,108,40 199,162,107 234,203,152 235,216,163 242,218,165 241,211,165 142,94,51 97,69,88 35,34,137 255,217,117 236,159,56 247,158,31 251,164,36 176,112,43 50,35,122 172,154,153 255,218,168 255,225,159 255,229,159 255,230,158 255,226,157 213,183,137 247,193,107 251,204,102 243,194,115 255,223,159 255,231,147 248,197,117 252,205,112 255,226,165 255,210,129 234,194,140 232,193,134 249,210,130 255,228,159 255,230,169 252,225,164 255,216,149 255,220,127 255,223,156 249,227,160 253,230,161 255,229,166 250,223,162 247,217,159 242,212,154 236,212,157 228,207,153 216,195,143 199,171,131 145,121,88 201,181,122 228,205,145 235,212,152 236,217,153 244,222,159 236,219,154 255,152,25 255,140,34 245,232,171 255,127,51 255,113,51 246,222,160 252,229,169 255,185,115 189,97,46 165,73,38 168,67,24 165,73,20 212,127,72 185,96,42 153,76,23 167,104,51 246,208,158 247,223,159 255,212,152 196,120,57 253,202,137 181,103,52 160,76,34 243,179,119 243,217,163 239,215,160 242,218,167 242,218,167 236,211,163 238,214,163 234,207,164 232,206,165 226,204,159 232,194,146 139,61,35 137,52,26 126,50,26 200,157,122 176,154,120 168,150,120 152,136,103 134,110,84 104,64,30 113,69,39 95,54,25 92,54,33 97,64,37 97,56,29 99,61,40 62,44,41 59,46,43 59,45,45 57,44,41 52,40,42 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,40,25 75,53,35 81,52,32 79,53,28 134,96,61 168,113,43 206,172,113 234,208,154 237,213,160 241,215,163 240,213,166 168,124,84 180,135,71 18,27,151 182,141,84 233,173,85 240,179,75 255,192,93 243,189,114 77,55,108 239,206,154 248,221,158 252,229,169 253,231,168 255,227,176 255,227,158 255,226,166 255,227,159 254,230,166 247,231,175 254,226,168 248,228,167 255,223,166 255,224,159 254,226,168 255,229,168 250,227,169 255,227,166 255,229,162 255,228,165 250,228,165 255,226,166 255,229,173 247,213,154 251,226,167 251,229,166 255,226,169 143,124,60 247,227,168 254,218,160 246,218,162 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 197,178,121 224,204,143 230,210,149 240,216,152 247,213,152 249,222,161 255,172,58 255,132,13 246,232,178 255,126,57 255,95,6 249,100,44 255,228,165 255,223,178 250,212,148 255,223,163 255,219,145 246,183,116 174,92,38 180,87,12 192,103,20 189,102,36 212,128,68 158,87,32 242,194,122 185,99,31 244,193,124 164,82,37 178,103,56 244,220,156 239,216,156 240,216,163 236,215,161 243,217,165 237,218,163 241,222,169 240,210,168 233,209,156 235,205,163 230,198,156 148,63,37 138,53,25 129,47,18 149,79,46 194,160,126 177,156,129 159,141,111 145,122,93 110,72,37 120,76,36 107,64,31 88,48,25 118,89,65 79,50,26 87,51,31 60,42,37 61,45,43 61,45,43 59,43,41 51,39,39 31,28,32 30,28,29 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 72,50,30 74,53,28 79,50,28 84,53,30 141,99,61 168,113,43 202,173,112 233,208,151 240,216,163 241,215,165 248,219,168 195,149,110 255,197,104 55,53,163 75,58,90 238,198,107 224,155,54 180,121,46 241,185,91 98,67,105 238,196,144 241,227,161 220,193,175 132,108,100 100,82,93 191,181,157 248,223,164 115,97,96 255,229,177 255,229,175 138,114,123 252,226,172 143,124,142 117,91,112 247,228,160 82,69,108 248,224,162 249,229,168 252,230,167 255,231,180 166,87,48 201,69,23 58,50,94 67,80,97 255,234,200 167,81,33 130,113,119 218,69,49 203,59,17 215,78,36 241,216,157 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 239,215,151 254,217,144 255,164,49 246,220,152 255,136,20 255,121,24 244,125,39 255,96,16 255,94,23 255,90,28 255,136,68 237,209,130 231,206,133 255,205,126 214,145,64 249,211,147 255,219,146 211,144,67 204,113,44 216,126,63 187,98,46 165,75,33 162,84,17 170,94,36 217,153,89 249,204,140 240,216,163 245,222,164 245,221,166 240,216,161 239,216,158 245,217,159 131,99,53 153,111,98 238,208,152 235,213,168 238,206,164 148,67,31 183,123,80 237,192,146 147,85,47 197,150,116 190,167,138 169,149,119 154,133,108 126,87,55 101,54,22 94,50,22 91,51,26 119,90,70 70,45,26 77,47,30 63,45,40 57,43,43 59,43,41 59,43,41 51,39,39 31,28,32 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 77,52,33 78,52,29 82,52,26 82,49,24 150,107,62 175,115,47 203,171,114 231,203,147 239,215,160 244,220,167 247,223,159 239,194,148 241,166,76 188,148,152 28,32,144 255,220,131 201,155,98 243,190,122 240,174,72 99,70,96 253,212,151 210,192,201 144,125,132 239,229,158 146,140,163 57,64,159 252,225,162 88,74,76 255,243,194 254,230,168 150,146,196 243,229,186 139,106,95 249,229,168 242,225,158 73,70,146 249,227,160 248,229,165 250,228,165 255,217,156 199,69,50 205,69,65 86,104,144 95,121,167 244,220,194 173,70,28 147,113,120 193,72,56 202,45,16 201,64,22 242,212,154 238,213,156 227,206,154 217,196,144 198,172,131 153,123,95 204,180,125 224,204,143 231,212,148 249,220,155 244,213,153 255,198,105 255,141,3 255,225,159 255,216,136 255,205,144 255,221,161 240,109,49 255,93,29 255,222,160 175,83,30 169,107,33 252,211,143 255,220,150 255,185,103 230,129,52 218,174,105 251,164,98 209,125,65 202,114,62 179,84,48 164,73,29 186,97,48 176,118,54 249,220,157 247,221,167 244,224,165 244,221,163 246,215,155 247,218,167 115,79,30 89,63,72 243,198,152 239,214,166 238,212,162 156,87,49 166,109,67 222,191,152 222,195,159 222,185,143 213,175,138 195,171,138 184,161,130 165,143,109 131,95,64 99,53,25 93,49,21 100,58,36 127,101,76 84,50,32 74,47,29 60,43,35 59,42,43 58,42,40 59,43,41 52,38,38 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 79,55,33 85,54,33 86,52,30 85,47,26 153,108,62 176,119,50 207,175,118 237,205,150 242,219,161 245,220,163 239,214,141 223,178,116 220,153,41 251,196,95 22,29,166 199,157,119 196,158,94 208,162,76 255,175,68 104,61,97 252,219,140 140,123,184 207,209,156 244,223,171 118,112,148 72,66,168 253,224,173 93,72,70 214,203,228 252,235,159 142,133,196 200,187,224 212,193,140 255,232,163 252,222,164 69,67,159 252,229,158 249,230,166 253,226,163 243,228,190 99,132,178 86,115,172 186,86,72 185,72,49 246,229,180 164,83,33 138,112,116 61,85,143 25,46,110 79,75,109 233,212,158 238,212,158 229,208,156 217,196,144 196,173,131 149,119,91 201,180,124 226,203,143 232,214,154 252,221,161 252,184,92 255,166,13 255,144,6 255,139,15 255,198,120 255,211,139 255,98,31 255,88,10 255,106,42 240,226,160 199,137,81 161,75,25 160,73,28 177,100,44 255,198,138 249,208,147 247,215,142 241,174,108 188,98,33 183,95,41 187,98,42 161,70,30 158,73,36 160,82,29 228,166,110 243,225,163 245,225,166 244,221,163 246,214,159 197,153,100 80,58,61 81,61,71 245,212,160 239,219,169 248,214,155 224,156,111 159,107,59 225,199,158 221,200,159 213,190,150 202,179,139 198,176,142 185,163,129 171,147,114 131,97,67 90,49,22 92,48,20 92,50,26 125,98,66 95,57,36 77,48,26 62,42,35 57,44,41 55,42,39 58,42,40 54,40,40 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 86,60,37 86,57,35 85,52,27 86,49,25 156,109,57 177,122,52 216,180,122 232,207,148 243,218,161 245,217,159 221,193,123 255,212,145 220,149,60 235,171,75 60,43,135 80,52,110 253,204,123 236,168,80 237,175,99 89,63,122 255,225,152 208,188,181 81,70,135 243,221,154 113,100,139 68,61,159 253,232,162 91,75,90 127,109,106 109,91,130 132,118,189 255,234,234 85,86,89 241,222,165 247,225,162 63,63,157 251,231,156 251,229,164 251,227,161 231,219,151 70,70,107 54,73,122 216,54,23 193,122,78 254,224,168 255,225,168 147,123,117 74,82,139 71,65,58 247,227,177 237,216,162 237,211,159 227,201,151 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,159 243,220,160 237,222,161 254,194,108 250,145,46 247,126,28 255,130,19 255,134,62 255,98,32 255,96,35 255,168,113 255,220,165 244,221,161 247,225,158 246,219,156 246,207,146 223,182,123 199,147,87 193,125,66 206,140,69 195,122,63 171,94,36 156,66,22 185,96,49 141,71,11 170,83,38 247,199,143 242,223,166 249,216,166 239,197,145 106,72,52 84,61,58 84,60,66 239,209,165 240,219,165 255,225,167 181,114,71 163,115,61 229,204,160 226,203,163 220,196,161 211,185,146 203,179,144 196,172,139 180,153,121 136,100,67 106,62,32 95,49,23 93,48,27 118,85,58 95,55,21 77,46,25 62,43,31 56,43,40 59,43,41 54,41,38 54,41,38 30,25,27 28,26,27 28,26,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,5 81,52,28 92,58,36 91,56,31 89,53,24 162,114,58 172,119,53 218,183,127 232,207,148 239,216,158 244,219,162 204,171,103 225,172,88 234,150,70 235,161,55 177,143,111 219,168,74 237,160,71 232,162,63 255,195,85 43,33,130 253,216,161 246,227,170 232,213,178 231,204,186 246,232,166 147,135,109 232,223,192 156,136,106 239,224,173 254,225,162 163,145,140 254,230,168 235,222,170 189,173,140 241,231,189 68,61,161 251,227,163 253,231,168 250,228,163 243,223,162 238,223,162 102,95,77 173,87,39 242,235,165 251,226,167 250,223,160 246,231,168 101,85,70 241,215,161 245,221,168 240,217,159 235,211,158 226,202,149 217,196,144 196,169,126 145,120,90 202,183,126 226,203,143 234,217,150 240,221,155 242,222,161 240,225,162 251,231,172 243,230,169 255,132,20 255,114,1 255,217,158 241,191,131 255,177,118 255,206,140 251,227,161 247,222,163 249,226,166 247,222,163 243,220,160 240,220,159 247,219,161 220,191,119 251,212,153 238,217,161 238,226,160 235,216,148 199,143,80 162,72,28 159,70,37 153,92,29 241,220,164 252,216,154 126,87,57 96,63,54 86,62,54 85,59,65 169,135,117 245,224,168 243,214,163 163,79,48 157,99,46 231,208,166 230,206,169 228,201,165 216,190,151 210,186,151 203,179,146 194,167,133 146,112,67 125,79,38 119,68,29 115,70,35 115,79,50 105,54,26 85,49,27 68,45,34 55,42,39 56,40,38 52,41,38 51,40,37 30,25,27 30,25,27 33,26,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 88,58,32 92,59,34 88,52,23 94,54,29 164,116,60 172,116,49 214,182,125 234,205,152 240,214,160 242,219,161 177,138,79 222,172,60 206,158,86 255,182,82 249,214,147 221,161,50 255,181,95 211,152,61 255,202,103 25,25,148 244,212,157 249,220,171 250,227,169 255,231,167 252,230,165 255,227,166 251,229,166 252,229,169 252,230,163 248,231,162 255,226,173 255,226,166 251,227,174 244,225,172 229,202,166 100,94,126 255,228,167 254,226,168 255,224,162 251,229,164 245,225,164 251,228,168 255,227,175 250,230,169 255,209,156 254,221,155 255,216,157 255,222,169 253,217,166 239,224,161 231,211,150 230,211,154 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 231,209,146 240,218,155 244,222,157 249,227,160 250,226,164 244,230,172 255,133,11 255,121,23 249,227,164 247,223,159 248,221,158 253,219,160 247,223,159 248,219,166 246,224,159 250,221,158 186,148,84 116,95,82 235,204,151 248,218,162 188,144,102 201,167,122 243,221,158 243,221,156 251,214,161 129,74,31 160,65,31 149,87,29 242,219,161 255,218,149 108,62,48 99,59,50 91,59,54 89,58,66 101,62,71 214,183,132 249,212,157 148,67,31 156,105,68 251,209,171 233,201,159 230,206,155 226,198,169 217,194,154 213,189,156 193,169,136 162,130,88 114,69,25 107,57,11 108,62,21 116,73,40 104,56,27 88,46,22 74,43,33 56,42,42 56,43,38 54,38,34 52,39,34 34,27,30 30,25,27 33,27,32 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 89,59,31 90,56,36 92,55,29 98,59,31 169,121,63 178,120,54 217,189,133 243,213,157 242,219,161 239,214,157 170,130,64 216,168,94 246,232,166 229,163,77 255,211,142 219,153,67 244,206,142 253,219,160 210,171,98 3,20,154 225,189,160 255,225,174 250,226,164 255,228,167 255,223,164 255,233,174 255,238,175 255,228,163 255,226,165 243,226,157 251,227,163 255,230,167 255,221,169 255,227,178 255,223,165 248,223,166 243,135,72 251,208,150 245,159,109 255,224,159 255,206,154 255,205,158 255,225,158 248,221,158 255,197,145 255,217,163 255,218,154 247,230,163 238,226,158 197,102,55 233,194,137 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 253,231,166 249,229,170 255,216,138 255,129,23 255,210,135 250,220,162 251,227,165 252,225,164 251,227,163 234,207,132 250,223,160 249,221,153 249,217,162 255,228,173 109,79,53 74,47,71 126,89,65 225,178,128 99,56,39 240,213,152 243,220,160 255,225,172 152,68,35 162,65,30 150,88,32 246,221,164 219,169,123 112,62,45 103,59,47 94,57,54 87,56,62 85,56,63 87,56,64 145,112,112 49,57,105 43,51,99 51,53,107 52,55,116 79,63,92 209,182,148 221,198,156 213,189,152 199,174,144 174,142,100 131,88,43 118,64,16 119,69,25 114,74,40 97,46,18 96,50,22 72,45,27 56,43,40 55,42,37 52,39,34 54,38,34 34,27,30 34,26,32 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 87,54,27 92,58,38 92,55,29 98,59,29 175,127,69 186,128,62 222,193,140 242,212,156 244,219,160 244,213,151 96,60,73 249,208,136 251,222,157 252,220,147 246,204,139 253,219,147 251,221,163 250,221,158 152,121,70 18,27,151 185,149,131 255,230,178 255,224,168 255,224,162 251,185,133 192,115,64 191,120,65 200,172,104 255,217,163 194,142,80 190,109,57 255,225,170 255,205,152 255,217,161 255,223,164 246,228,166 249,139,86 244,185,126 255,155,118 255,229,161 255,205,150 255,151,111 245,227,154 230,207,138 255,210,151 255,220,161 255,227,167 246,222,160 245,219,165 248,209,152 240,192,134 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 249,230,166 248,228,169 255,183,90 255,193,111 251,222,157 252,222,164 250,222,164 250,226,164 250,223,160 253,220,152 237,198,137 116,83,46 165,134,72 243,218,161 160,124,75 77,52,66 90,53,52 153,108,60 108,57,49 194,158,98 240,222,162 247,208,151 137,65,26 161,68,36 160,95,35 245,217,159 169,118,81 111,62,42 104,61,46 95,56,53 90,55,56 86,53,53 131,101,86 68,56,86 55,47,91 42,47,96 37,50,107 82,73,95 228,206,168 235,210,164 222,200,155 213,189,152 207,183,148 184,152,110 143,100,55 119,66,13 103,53,9 100,55,20 104,53,25 104,56,29 77,51,30 56,40,36 55,39,35 50,34,30 51,35,31 37,27,31 35,27,33 39,28,35 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,9,2 94,62,32 97,63,41 89,52,26 96,60,27 174,128,71 195,142,76 228,199,148 236,210,156 243,221,156 255,224,160 250,210,158 248,207,150 238,196,115 255,227,160 247,222,165 246,223,163 246,210,148 234,190,112 244,192,144 231,197,154 202,168,123 208,158,73 249,222,159 255,233,167 239,150,96 229,137,84 255,151,105 189,89,37 247,235,167 220,159,96 255,194,143 235,176,119 255,198,148 255,213,158 205,157,101 255,224,162 242,138,89 194,102,47 255,184,135 255,221,169 255,211,151 255,208,151 255,211,152 255,212,161 255,219,161 255,231,179 254,230,168 255,223,168 236,217,151 243,209,146 255,210,153 232,207,148 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 246,222,160 247,225,162 250,226,164 248,224,162 243,225,163 252,225,164 246,222,158 242,222,163 243,223,162 249,226,166 249,227,164 252,227,170 255,225,171 94,73,71 76,61,81 142,112,66 82,58,62 91,51,53 104,59,38 174,120,82 136,83,26 240,216,154 193,136,78 153,69,36 158,63,29 174,104,42 242,215,154 143,87,51 112,61,37 105,59,43 99,56,50 96,54,57 103,67,47 85,59,63 66,50,79 52,48,82 43,47,91 45,57,106 235,205,159 234,208,158 230,205,159 230,205,161 226,200,161 211,184,148 190,153,113 150,105,61 122,67,15 123,70,27 112,57,26 97,51,23 97,53,23 75,46,26 50,37,34 53,40,37 49,36,33 50,34,30 39,29,30 39,28,35 44,33,42 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,16,9 92,58,26 95,59,39 94,53,33 100,64,35 168,121,58 192,143,78 226,195,142 238,210,154 242,220,157 251,227,172 223,204,169 253,226,161 255,232,177 240,227,164 245,222,164 242,219,161 240,223,156 250,226,164 246,229,164 255,226,168 247,228,171 251,228,170 246,223,163 255,219,155 251,230,174 255,225,173 255,227,169 255,229,164 250,225,168 255,225,163 252,226,172 245,226,162 255,224,160 248,224,158 247,222,165 247,228,162 250,227,169 255,235,177 253,231,166 248,230,168 245,230,169 255,221,168 255,225,176 255,240,176 233,216,206 250,228,165 251,231,170 252,231,177 247,222,165 248,216,161 244,213,160 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 232,210,147 236,212,150 247,219,161 250,226,164 246,224,161 250,222,164 254,221,155 215,165,105 153,91,35 145,79,27 147,82,22 177,123,64 251,220,156 246,224,159 254,217,162 234,200,139 77,52,66 79,50,57 97,46,36 134,83,55 102,55,34 117,57,16 134,70,24 255,215,163 156,77,36 106,55,20 158,65,33 180,114,43 246,212,149 136,75,41 120,61,31 116,58,34 116,63,49 98,54,24 93,52,50 80,50,63 71,52,68 55,48,78 51,46,85 56,51,92 240,210,154 241,214,169 235,210,162 233,208,162 229,203,162 208,186,148 189,155,112 156,113,66 128,70,15 123,69,21 117,61,23 111,65,37 97,50,18 81,45,25 52,39,32 47,34,27 48,35,30 52,36,30 43,33,32 44,31,39 49,37,49 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 39,20,8 90,59,36 91,58,33 96,56,31 105,66,38 167,116,49 191,147,78 215,189,135 230,205,148 240,217,159 238,220,149 209,192,224 141,115,124 216,198,156 228,206,157 221,199,154 183,159,122 165,141,157 195,177,204 244,221,161 228,216,161 240,222,178 227,206,154 220,198,153 229,207,158 225,206,153 232,215,168 242,223,170 240,221,166 243,223,162 251,231,185 240,225,164 249,230,166 227,205,158 255,240,171 209,182,139 196,169,126 232,218,152 158,136,130 211,192,155 253,232,191 238,223,172 233,214,179 118,95,108 251,236,157 217,211,236 254,234,173 123,112,121 244,222,159 223,205,186 239,217,225 213,196,168 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 246,222,160 247,220,157 249,218,154 204,129,61 174,75,36 197,117,58 166,61,29 165,58,28 161,54,22 144,76,17 242,212,143 225,186,115 205,169,93 152,108,68 135,92,75 97,48,39 116,57,29 129,77,45 131,60,36 166,103,52 217,161,96 153,65,27 161,60,31 156,64,32 229,179,107 255,216,151 135,64,38 132,61,35 122,54,32 122,58,32 106,57,46 89,51,45 86,52,59 72,51,70 58,50,83 64,52,95 62,50,93 210,194,152 231,209,162 238,213,165 240,215,169 233,208,164 211,193,151 198,164,119 166,125,76 141,81,27 117,58,12 114,59,14 121,82,39 104,52,20 94,54,29 52,36,30 48,35,28 49,33,29 49,33,31 43,33,32 47,34,42 53,40,50 57,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,26,12 92,61,38 93,60,35 96,56,31 101,65,32 165,113,42 187,143,76 218,189,136 233,204,151 242,219,161 236,217,149 236,218,215 207,184,153 81,76,92 243,227,153 225,205,173 222,210,173 234,217,207 210,196,211 247,221,167 239,227,201 103,81,103 246,221,162 250,237,189 247,223,159 255,234,187 209,183,204 249,228,158 209,191,147 237,216,191 253,238,175 150,126,130 161,142,188 234,217,137 102,72,101 182,168,185 253,230,170 249,228,213 174,143,151 242,221,151 209,184,196 207,191,137 244,219,173 124,115,166 250,229,148 227,217,237 251,232,168 93,77,104 248,225,185 217,197,190 226,210,208 236,211,181 238,209,160 225,201,146 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 244,220,156 247,220,159 251,211,147 241,196,123 191,136,66 255,226,166 164,68,28 165,63,25 163,58,26 152,53,14 154,79,16 248,220,164 243,222,170 248,219,158 133,88,44 155,102,59 120,52,32 119,52,4 132,54,28 185,114,41 165,65,15 155,62,32 159,58,29 157,67,23 171,120,55 255,198,140 138,59,36 129,52,17 152,82,53 118,58,44 103,54,34 95,52,44 84,49,36 126,88,69 127,95,90 79,60,64 70,59,66 96,77,91 172,139,141 244,212,168 240,213,168 235,210,166 216,198,154 202,168,123 179,138,89 130,68,12 127,67,17 124,64,21 146,101,66 109,54,23 90,48,24 51,33,28 50,34,28 52,37,28 52,37,28 46,35,32 48,35,45 60,40,50 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 59,38,23 90,61,37 92,62,36 90,53,29 111,73,38 164,107,36 185,141,74 218,190,132 237,212,153 242,222,161 241,220,166 245,221,170 197,176,135 230,212,152 189,166,135 145,128,100 112,90,93 169,152,153 225,209,207 254,236,174 199,179,191 91,65,84 230,218,163 215,194,179 228,201,165 250,227,169 148,124,133 253,222,185 225,207,147 245,222,182 197,175,137 201,182,155 161,145,158 249,226,166 157,135,140 124,111,130 183,165,105 243,229,171 182,158,134 173,150,121 242,221,165 206,188,146 250,227,185 247,230,179 255,237,182 244,226,164 251,228,168 245,222,162 241,221,162 247,227,168 245,225,164 250,229,177 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 243,219,157 243,221,158 249,218,154 247,205,115 252,227,168 243,231,165 159,77,30 167,84,17 240,192,118 162,74,15 255,224,151 198,138,68 149,74,11 246,188,126 241,217,155 241,217,151 155,114,65 118,55,24 186,116,69 146,69,18 201,119,76 115,50,27 135,59,35 162,59,28 164,96,35 247,211,151 158,86,47 135,62,21 136,61,30 126,57,28 113,51,22 153,99,65 105,48,31 94,51,47 81,49,63 69,48,63 57,47,76 53,45,78 106,80,59 215,193,130 241,207,148 200,169,116 230,205,159 224,198,157 209,177,131 174,138,87 132,70,14 129,66,13 134,71,22 154,114,78 103,47,13 95,48,25 55,38,28 52,36,32 49,37,25 49,37,25 46,35,32 52,37,45 62,44,53 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 67,40,24 94,60,38 92,58,36 98,58,33 128,85,50 162,106,32 185,143,78 215,187,131 232,209,149 244,224,165 242,223,168 231,214,165 236,222,168 234,218,160 249,228,158 251,225,171 248,223,166 250,221,160 255,223,175 244,224,149 248,229,161 255,225,176 249,222,159 250,231,167 250,228,163 252,226,172 243,216,151 252,228,162 255,239,174 238,218,157 246,231,150 250,230,180 255,241,171 248,231,164 242,229,168 210,193,169 247,229,167 249,228,174 251,227,163 247,228,160 247,230,154 241,227,157 250,227,167 247,221,167 251,230,178 255,239,199 252,236,192 245,221,213 242,221,169 243,226,191 238,222,166 242,221,165 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 234,190,121 234,173,69 252,228,177 252,224,168 250,226,162 167,79,27 188,118,60 221,182,121 157,50,18 213,163,103 243,224,156 190,124,53 185,97,36 212,150,94 241,216,157 253,217,166 213,167,108 249,199,139 150,80,18 162,52,28 163,57,32 160,56,28 159,59,25 210,128,70 165,84,32 183,105,52 146,67,26 179,98,64 135,57,29 122,54,36 114,55,36 104,48,42 95,50,47 83,47,55 70,44,63 87,47,40 213,134,86 169,97,47 244,218,168 245,215,169 238,213,167 238,213,167 228,202,161 213,182,133 170,133,80 123,60,7 134,68,16 130,63,11 168,131,91 116,61,20 100,52,23 57,38,26 49,37,27 49,37,25 51,36,27 48,35,32 52,38,43 64,47,53 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,51,32 96,59,35 89,54,27 93,52,25 146,102,62 169,113,37 188,147,79 218,191,130 232,209,151 239,216,156 242,221,169 232,215,168 241,224,177 229,221,208 90,80,100 217,194,195 213,198,162 237,219,159 191,165,155 155,138,101 246,227,170 228,202,163 232,213,190 240,218,200 246,230,174 224,201,159 252,225,191 250,225,195 237,217,187 247,226,170 247,226,170 218,197,170 254,233,192 222,209,175 177,155,137 246,225,153 180,161,138 193,160,160 250,225,195 217,191,170 131,107,83 106,85,115 239,216,156 255,236,167 252,235,238 243,225,165 247,228,171 245,227,195 200,185,216 116,102,119 74,56,95 236,219,182 229,208,154 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,153 242,218,165 187,138,57 247,214,148 251,229,166 249,227,164 252,230,167 182,131,53 248,220,162 252,217,152 160,78,24 221,191,124 244,219,162 255,220,151 191,126,64 161,56,12 171,88,37 255,215,159 242,224,162 239,216,158 217,148,94 137,51,19 161,64,29 164,59,27 156,62,21 161,72,23 157,64,16 188,99,52 152,65,24 138,56,13 133,53,12 123,54,23 115,52,28 112,52,40 99,50,51 91,43,55 83,45,47 193,103,56 158,54,19 183,93,44 255,224,164 243,219,166 243,219,168 239,215,164 230,205,159 214,181,133 172,132,80 138,74,30 132,66,18 136,74,16 161,119,81 112,59,16 106,57,19 55,39,26 54,39,30 51,36,27 50,35,24 48,35,30 54,39,47 62,48,53 70,56,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,56,35 101,64,38 94,59,32 95,56,28 155,109,70 175,116,39 193,151,86 220,195,138 233,209,154 238,218,159 233,213,167 235,219,188 235,222,172 127,110,132 244,228,186 85,74,99 195,176,141 226,207,214 157,141,170 170,156,113 248,228,169 206,185,142 237,220,173 197,173,191 85,74,110 209,193,149 240,220,174 118,90,121 123,106,98 247,231,159 243,222,166 222,216,168 249,229,170 186,176,164 152,132,142 185,167,123 238,223,172 175,156,117 151,140,147 245,217,179 237,224,163 162,141,160 251,226,178 253,229,163 211,190,207 250,228,181 244,230,162 245,229,187 194,179,201 124,110,110 102,83,99 246,226,176 233,207,182 226,200,148 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,156 129,103,62 248,221,160 246,222,160 250,228,165 250,231,167 254,226,168 251,227,165 246,218,160 246,224,161 255,209,125 246,218,162 251,223,155 243,220,162 230,194,134 176,82,30 165,45,11 164,59,17 161,63,19 205,141,79 129,61,39 135,50,24 170,57,32 161,56,24 156,60,20 158,69,22 192,99,53 157,67,27 157,66,29 144,59,20 142,58,25 127,53,30 118,55,31 121,71,29 181,145,94 112,68,42 119,61,0 117,63,45 100,35,25 154,51,20 252,200,140 251,227,172 245,221,170 238,214,163 233,208,162 214,181,131 175,135,81 116,53,4 136,72,26 142,78,14 158,114,76 129,73,24 110,57,14 60,39,28 54,39,28 53,36,28 52,36,23 49,37,27 52,38,40 68,51,54 75,58,64
