10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 76,51,32 80,49,26 86,51,26 153,108,62 189,151,87 237,202,146 239,215,160 247,221,167 168,124,71 234,163,69 52,46,150 135,122,159 154,117,62 240,170,71 145,108,137 252,210,145 59,61,145 255,226,161 137,131,163 249,236,213 199,179,172 255,248,221 245,219,165 125,127,143 170,151,112 253,234,181 66,65,150 251,228,157 251,229,166 247,225,160 114,127,146 120,145,185 111,143,169 239,210,190 217,42,4 111,136,187 99,54,90 200,172,145 238,214,159 229,208,156 204,184,136 162,139,97 202,181,125 226,204,141 243,218,159 255,189,71 255,172,40 255,163,43 249,226,168 235,214,160 255,85,24 255,106,47 239,180,121 164,68,28 213,148,88 255,215,161 240,178,99 234,135,55 182,90,35 163,76,31 210,120,73 162,70,38 183,113,53 255,216,162 245,225,164 243,220,162 241,215,163 165,124,77 75,56,72 248,207,158 240,216,163 217,179,131 163,114,65 217,198,163 219,191,153 208,178,136 191,169,135 172,150,116 131,97,67 95,54,25 92,51,24 129,104,76 84,51,26 68,45,30 57,44,41 61,45,43 53,39,39 30,28,29 28,26,27 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,60,39 86,52,30 87,50,26 151,106,58 192,150,87 231,199,144 240,217,159 242,222,163 235,189,123 208,133,34 186,153,155 33,32,144 255,221,154 251,178,66 142,100,145 255,219,148 61,56,151 246,230,156 110,99,135 243,234,219 183,169,174 71,60,127 241,225,167 153,148,175 153,136,99 252,233,165 71,68,167 254,229,156 249,226,166 254,227,166 40,60,104 52,58,102 191,91,59 236,231,160 209,62,30 106,145,182 60,63,101 240,212,154 240,211,158 229,205,154 206,186,138 162,139,97 202,181,125 226,204,141 245,222,164 247,218,157 255,186,67 255,141,0 255,122,6 255,101,14 255,102,28 255,88,23 245,231,163 253,217,155 255,197,136 215,151,91 184,102,46 157,80,20 164,80,34 160,73,28 172,87,30 166,79,36 158,81,23 164,81,30 244,221,163 243,220,160 255,214,155 89,64,61 78,59,63 245,214,161 243,219,164 233,195,145 148,99,48 227,203,166 220,196,159 212,188,151 201,179,145 179,157,123 134,100,66 95,51,23 90,48,26 125,95,67 83,46,22 73,46,30 57,44,41 58,42,40 55,42,39 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,52,28 91,58,33 90,54,25 162,114,58 192,149,89 229,200,149 239,216,158 239,216,158 255,210,126 234,150,70 230,170,59 122,96,117 237,160,71 251,151,50 70,60,157 253,216,161 237,229,166 210,191,166 246,232,166 154,150,131 217,197,167 239,224,173 240,222,151 180,177,153 235,222,170 202,186,153 72,65,165 251,227,163 247,228,162 255,234,169 238,223,162 85,82,97 248,241,171 251,226,167 255,232,163 150,140,102 241,215,161 244,221,161 237,213,160 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,222,161 247,228,164 255,224,167 255,132,20 255,130,41 255,222,162 255,177,118 251,199,139 241,224,155 249,226,166 245,223,160 240,220,159 247,219,161 218,177,107 245,215,157 238,226,160 237,208,143 157,67,23 159,70,37 237,218,152 244,219,162 126,87,57 93,61,56 83,57,63 169,135,117 245,224,172 171,121,75 157,99,46 233,209,172 229,202,166 216,190,151 206,182,149 195,168,134 146,112,67 121,76,32 116,71,36 115,79,50 95,54,27 77,47,30 55,42,39 55,42,39 50,39,36 30,25,27 32,27,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 85,55,29 94,59,32 94,54,29 167,119,63 195,152,92 232,204,148 240,214,160 243,213,157 217,167,55 235,187,115 255,197,107 242,190,103 255,162,76 212,159,62 37,37,160 239,207,152 251,227,165 254,226,168 252,230,165 250,232,170 249,226,166 252,230,163 253,226,165 251,232,177 253,229,176 255,238,176 197,191,223 255,226,165 246,232,164 251,227,161 245,225,164 255,231,177 251,231,170 255,223,170 247,225,160 253,212,153 246,210,159 252,217,161 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,157 250,226,162 248,227,173 255,133,11 255,219,136 248,224,160 249,222,159 253,225,169 246,222,158 246,224,159 254,227,162 89,68,55 188,157,104 242,215,154 110,74,54 243,221,158 248,221,158 144,89,46 159,64,30 228,198,140 246,218,162 106,60,46 97,61,51 87,56,64 90,51,60 252,224,168 175,104,62 155,104,67 172,135,95 232,208,157 228,200,171 215,191,158 200,176,141 166,134,92 118,70,23 103,57,16 108,65,32 101,55,25 84,48,30 56,42,42 55,42,39 53,40,35 34,27,30 30,25,27 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 91,58,31 91,56,31 95,56,26 174,126,68 206,167,108 236,208,152 245,220,161 228,190,114 255,217,145 255,226,161 237,187,104 235,193,130 254,224,166 252,226,158 18,27,151 198,162,144 255,229,166 211,108,64 255,202,150 255,195,139 255,227,159 227,172,118 255,189,148 249,228,158 255,206,153 255,226,152 251,233,171 239,129,76 255,234,171 255,222,155 255,207,152 255,180,120 253,230,161 255,215,156 200,109,65 255,200,152 247,221,167 213,167,110 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 243,226,161 227,154,72 248,224,158 249,221,163 250,226,164 253,227,159 207,171,109 180,147,110 255,217,167 224,188,139 76,51,65 107,57,26 101,60,44 220,184,124 252,223,160 141,69,30 158,65,33 242,203,146 244,206,142 111,62,42 99,59,50 91,56,57 88,55,55 112,85,78 64,47,90 42,47,96 44,47,96 175,153,115 208,183,137 219,195,158 210,183,147 180,148,106 126,74,26 104,54,10 101,56,21 98,48,17 93,51,27 57,41,37 54,41,36 51,35,31 37,27,31 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,8 94,62,32 91,56,29 96,60,27 174,128,71 212,175,120 234,206,148 243,221,156 255,215,156 249,208,151 238,196,115 249,220,159 247,224,164 246,210,148 247,195,122 232,198,155 202,168,123 231,186,122 241,116,70 239,150,96 255,159,110 255,167,115 247,235,167 236,228,165 221,129,76 255,198,148 250,226,160 255,224,162 242,138,89 250,219,157 255,225,157 255,211,151 255,214,157 255,186,135 255,219,161 255,225,165 252,220,163 236,217,151 255,216,157 240,215,156 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,222,160 251,227,165 250,230,169 243,225,163 246,222,158 242,222,163 243,223,162 250,228,165 250,223,160 255,225,171 65,60,89 114,84,38 82,58,62 92,52,43 136,91,47 136,83,26 244,215,152 157,73,40 158,63,29 218,170,112 189,148,89 112,61,37 100,56,44 99,57,60 103,67,47 74,53,70 57,47,76 43,47,91 89,76,95 234,208,158 230,205,159 226,200,161 215,188,152 190,153,113 123,70,17 120,67,24 112,57,26 98,51,17 83,46,20 50,37,34 48,35,30 52,36,32 39,29,30 44,33,40 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 89,58,35 94,57,31 101,62,34 171,119,57 208,177,117 235,207,151 239,216,158 141,125,108 250,227,198 253,224,171 243,224,158 238,217,161 240,221,196 247,220,157 248,230,157 247,229,158 250,219,155 253,226,163 241,220,168 249,228,174 254,234,173 248,223,164 249,232,163 249,228,156 249,227,162 255,227,171 247,221,169 244,224,174 247,224,166 246,220,166 250,235,184 254,226,170 222,201,149 231,223,242 193,169,132 189,162,130 229,210,146 215,193,159 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 233,211,148 244,220,158 248,224,160 245,221,159 255,220,147 151,71,32 164,65,24 164,65,28 180,104,46 252,216,156 255,227,159 117,79,42 80,49,57 92,50,55 101,52,30 120,60,39 127,71,22 217,141,85 140,58,29 160,64,33 214,178,118 145,90,45 125,61,35 116,58,36 108,62,44 91,52,49 76,52,61 59,48,75 57,47,76 141,118,105 243,216,169 237,212,164 233,207,166 217,191,152 191,157,114 129,76,23 122,66,19 128,73,28 105,53,21 95,49,23 50,37,32 48,35,28 49,36,31 42,32,31 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,10,13 92,61,38 94,57,31 89,55,23 166,115,46 203,172,112 229,201,145 238,218,159 107,95,95 242,219,190 79,72,72 182,159,190 94,84,72 235,218,219 237,224,151 185,172,140 97,72,95 190,174,170 254,234,204 253,235,191 244,227,199 251,229,193 241,220,177 249,230,195 217,200,172 249,230,203 221,205,174 247,228,164 245,228,193 236,221,174 244,230,164 197,181,127 205,188,153 255,228,153 223,214,238 246,215,203 239,227,147 205,189,206 242,221,165 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 246,219,158 251,220,167 236,157,95 231,162,97 201,97,60 170,56,29 163,57,20 148,75,18 251,220,158 255,226,156 113,69,29 140,93,59 115,58,27 120,57,24 192,127,63 165,74,39 161,57,29 158,66,29 251,220,169 144,76,40 138,63,34 125,63,36 100,54,38 92,52,47 84,49,52 89,68,66 126,107,111 135,109,95 225,201,148 238,214,161 236,211,167 223,197,156 196,162,117 133,80,27 132,72,29 117,62,17 106,52,16 98,50,21 51,35,29 51,35,29 51,35,31 46,34,34 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,16,17 90,61,37 91,56,29 92,54,19 164,107,36 203,172,110 238,210,154 242,222,161 235,210,164 213,192,151 230,212,152 197,170,165 151,133,114 169,152,153 240,221,164 117,97,109 91,65,84 145,123,126 243,221,183 250,227,169 240,219,204 249,231,171 245,222,182 223,197,203 250,227,167 249,226,166 209,192,143 244,226,166 243,229,171 179,157,123 252,227,179 206,188,146 244,226,166 249,230,175 244,226,164 250,227,158 245,224,170 247,227,168 242,221,167 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,219,157 248,218,162 230,182,85 252,227,168 237,196,137 187,104,37 240,192,118 213,162,95 215,164,95 149,74,11 254,219,154 241,217,151 155,114,65 123,51,14 124,53,0 201,119,76 95,56,28 161,58,27 164,96,35 245,186,140 140,64,24 136,61,30 122,59,28 151,97,63 105,48,31 86,48,54 74,46,65 57,47,76 67,45,67 194,172,109 241,207,148 239,214,168 229,204,160 209,177,131 141,90,37 131,68,15 134,71,22 108,54,20 100,47,20 55,38,28 53,36,28 49,37,25 46,35,32 56,41,49 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 93,59,37 92,55,29 104,61,26 166,110,36 202,171,109 231,203,147 243,223,164 235,214,162 236,222,168 239,223,165 248,223,166 241,215,163 248,219,158 249,221,165 244,225,157 255,224,175 248,224,162 254,231,171 251,225,171 254,229,172 244,227,162 244,224,163 248,231,162 255,233,173 251,234,167 242,222,176 250,232,170 241,220,166 249,227,178 247,225,160 239,225,155 250,226,164 219,198,146 212,189,149 126,99,125 212,182,138 208,191,156 207,186,143 234,212,163 229,203,153 203,181,134 159,142,95 202,178,125 229,206,146 238,216,153 246,218,160 221,161,75 255,218,151 253,225,169 221,174,111 185,115,57 220,181,120 148,65,16 240,217,148 225,159,88 145,60,3 234,209,150 252,216,165 255,222,165 246,187,128 159,49,25 158,62,31 159,59,25 192,110,52 183,104,42 143,63,22 160,79,45 128,57,33 114,55,36 105,49,43 88,48,50 80,46,58 85,45,38 154,59,14 245,219,169 246,216,170 240,215,169 231,206,162 213,182,133 136,85,32 130,64,12 131,64,12 112,61,24 102,48,12 58,39,27 54,39,28 50,35,26 49,36,33 59,45,50 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,25,20 101,64,40 98,59,31 107,61,22 173,114,37 209,175,112 233,208,151 238,215,157 123,106,140 242,223,155 224,218,211 239,226,194 240,228,187 241,220,193 223,212,168 241,221,162 223,194,161 251,225,184 234,221,198 242,228,174 246,227,172 228,211,183 236,216,155 166,145,162 236,211,165 174,163,148 174,158,175 228,211,185 152,131,104 197,181,139 103,95,128 156,141,163 255,224,171 164,154,158 253,235,173 122,113,135 255,228,160 125,113,127 185,166,139 230,209,153 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,221,149 227,197,151 247,218,155 251,229,166 251,229,166 246,221,162 239,214,155 252,223,158 180,119,56 242,223,157 248,219,156 195,116,54 160,50,10 182,92,45 251,217,156 211,151,101 149,56,28 161,59,23 152,58,17 182,92,43 151,60,16 177,87,45 178,96,49 169,93,53 161,100,66 124,66,33 97,55,42 90,48,51 141,59,34 150,54,25 236,195,136 247,223,170 242,218,167 231,206,158 213,180,130 138,86,36 132,66,14 136,75,12 113,65,18 112,58,10 60,44,29 52,38,24 50,36,22 49,36,29 59,45,50 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,34,28 99,59,34 91,51,26 110,66,24 174,112,38 212,176,118 236,208,152 240,215,156 144,124,177 237,209,180 246,228,207 199,185,156 217,197,188 235,216,189 238,228,188 233,212,156 201,174,138 245,224,170 223,220,224 242,229,168 229,210,157 100,82,121 250,239,175 142,128,133 254,231,171 199,191,167 241,225,223 177,158,144 126,102,94 161,148,100 156,133,144 205,187,155 248,228,167 247,225,187 255,231,187 245,227,183 250,227,167 236,219,180 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 177,129,57 170,46,11 159,52,11 165,59,24 150,54,14 129,51,21 167,55,27 166,64,24 147,66,14 172,90,47 166,78,42 149,63,29 130,53,20 118,55,33 231,190,131 254,225,172 199,158,99 164,102,62 141,49,17 187,116,61 240,216,161 243,219,166 238,213,165 219,183,134 148,95,40 145,79,24 140,79,16 127,74,29 111,56,13 69,43,29 55,40,29 51,36,25 48,35,28 62,46,44 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,41,37 98,58,35 101,61,36 125,80,32 177,111,36 218,187,127 241,214,153 242,218,163 239,227,161 247,221,169 242,218,167 240,219,163 246,221,164 250,225,168 252,228,166 252,228,162 250,227,169 250,228,165 251,225,171 250,226,171 246,225,153 255,227,159 248,226,152 219,197,159 242,228,158 248,230,157 254,231,173 250,231,165 252,229,169 245,222,162 254,225,172 255,228,167 253,229,167 254,225,160 250,226,162 254,227,164 250,226,164 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,218,153 244,220,158 252,225,164 247,225,162 245,221,157 251,227,165 246,222,160 248,220,162 246,218,160 244,219,160 245,215,148 160,49,12 167,48,11 187,93,54 138,57,32 167,54,22 158,55,22 141,71,20 242,215,152 240,214,162 243,219,164 239,224,161 221,190,128 148,96,36 245,219,169 246,221,164 243,222,166 154,88,38 140,48,18 148,55,9 247,218,157 243,219,166 230,206,155 217,181,130 167,114,57 167,93,25 156,81,9 151,98,43 133,75,20 75,46,26 56,40,34 51,36,25 48,36,24 65,49,47 76,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,59,45 100,64,33 93,56,30 146,104,52 179,111,37 220,191,128 240,217,157 242,219,159 134,110,146 141,125,121 199,170,121 168,150,118 245,223,160 253,235,173 242,223,184 246,223,165 247,228,164 246,229,160 254,233,179 78,62,91 243,225,154 254,231,173 243,224,158 247,223,159 173,154,142 252,230,165 247,230,163 244,233,160 255,222,169 255,215,152 213,150,101 231,218,157 236,183,119 255,228,168 255,217,167 255,176,133 217,123,80 255,140,100 234,216,154 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,243,133 253,223,154 251,227,163 248,224,160 242,228,162 246,221,162 219,196,136 242,224,164 152,62,20 158,54,17 159,50,19 155,51,16 166,55,18 164,58,21 148,71,20 254,218,158 239,216,158 240,216,161 240,217,159 246,223,165 251,226,167 242,218,167 241,216,159 242,219,161 255,217,162 151,55,17 150,46,9 251,208,150 243,222,168 235,211,160 213,176,123 185,133,73 149,74,4 167,90,14 174,124,80 122,65,7 78,46,30 56,42,24 54,39,30 50,35,26 63,47,45 79,60,62
