10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,35,22 71,50,27 73,50,21 90,54,25 147,106,61 194,151,104 208,174,131 219,189,147 225,195,151 236,212,161 237,216,162 240,219,165 240,219,165 245,221,166 246,222,167 245,222,164 248,223,164 246,224,161 246,222,158 248,221,158 250,223,160 250,226,164 247,225,162 249,227,164 248,223,164 246,221,162 243,221,158 242,220,157 241,217,153 243,219,155 241,217,155 251,227,165 246,218,162 247,219,163 241,217,155 247,223,161 248,224,162 244,222,159 245,223,160 249,227,164 253,231,168 255,236,173 250,228,165 247,225,162 247,225,162 245,222,164 243,220,162 226,202,147 217,193,142 197,172,128 154,122,90 203,180,120 224,201,141 232,209,149 166,130,68 184,96,42 255,216,142 214,171,111 255,228,170 249,235,181 235,223,164 252,227,168 243,229,173 220,229,171 242,235,178 235,223,166 249,219,163 244,219,162 247,223,170 207,198,140 251,227,174 235,219,163 159,167,114 186,184,135 168,175,116 232,229,176 229,221,169 142,157,102 218,215,162 198,188,137 240,222,178 160,146,103 231,216,178 174,158,125 131,126,87 171,166,127 218,195,164 203,178,148 195,170,142 191,161,133 173,149,116 158,130,103 143,122,97 134,113,86 121,95,70 96,64,30 121,77,35 118,74,34 106,70,41 86,49,25 90,56,36 68,47,34 59,46,43 54,42,42 49,39,38 45,38,38 30,25,24 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 59,40,24 70,49,24 75,49,28 92,59,20 151,110,65 200,164,113 217,187,143 224,197,154 230,205,157 227,201,149 241,215,161 241,220,164 246,222,167 240,217,159 252,229,171 247,223,161 249,229,168 250,221,158 250,226,164 247,223,161 251,227,165 252,228,164 248,229,163 250,227,167 250,225,166 247,227,168 245,220,161 248,223,166 247,220,155 239,215,162 243,218,159 248,224,158 248,224,158 247,220,159 247,227,168 245,227,156 247,226,156 255,227,169 255,227,171 194,175,118 224,207,156 249,227,162 244,227,160 241,221,162 255,234,168 216,192,155 233,214,161 230,206,153 219,195,144 202,177,133 155,129,90 208,187,131 227,207,148 235,215,154 236,219,152 204,99,44 252,217,161 208,168,116 181,137,84 185,101,57 255,225,167 247,203,152 210,169,112 251,220,158 252,209,153 217,165,115 201,126,79 236,172,126 252,218,159 246,222,160 116,93,90 143,122,99 186,163,132 163,148,112 176,152,115 251,229,164 244,225,161 226,209,160 244,221,163 242,217,171 240,223,174 241,228,180 234,214,166 142,126,109 236,214,180 206,201,171 218,196,162 197,185,155 173,165,131 185,166,131 188,149,121 163,146,122 156,136,106 144,121,92 125,100,72 96,64,30 94,48,20 103,56,22 94,60,30 101,62,32 99,59,34 75,48,32 57,44,39 51,42,38 54,43,38 51,42,38 27,25,26 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 66,46,26 77,53,27 82,51,30 101,67,26 154,116,68 209,173,124 229,195,150 233,206,163 239,214,166 246,208,144 223,171,98 223,172,107 209,153,90 202,128,58 255,207,132 255,197,102 200,94,17 240,199,127 251,229,166 253,231,168 254,232,169 223,200,142 254,231,171 255,234,181 180,157,128 244,222,159 250,225,166 247,222,165 157,138,85 245,221,159 237,212,153 251,226,169 251,233,173 246,225,184 162,150,109 148,131,84 250,232,170 187,173,119 128,114,87 197,172,126 184,174,173 169,154,143 209,189,143 133,108,89 203,186,149 240,228,189 224,200,163 228,207,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 202,100,39 218,143,98 248,228,167 227,132,87 255,224,169 206,122,76 255,211,162 199,124,75 255,228,173 255,228,175 247,227,166 255,206,146 255,207,153 207,144,93 250,222,166 112,95,98 250,217,165 223,213,203 202,189,184 190,176,149 240,226,170 121,106,97 236,216,166 245,220,161 106,83,82 233,215,155 244,219,173 241,215,165 206,187,191 233,214,189 167,145,139 89,67,49 146,131,120 178,156,148 200,184,169 188,169,157 115,100,78 168,148,118 155,132,103 129,103,78 98,70,41 115,69,39 97,51,23 84,50,30 90,48,26 104,58,32 83,53,36 53,42,37 52,43,37 52,41,36 51,40,37 28,26,27 27,25,26 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,8 72,48,26 77,51,30 84,50,28 113,76,36 163,122,75 211,178,128 232,205,160 237,210,163 237,213,160 243,219,153 182,172,101 220,59,0 219,54,1 255,209,129 186,137,60 241,191,106 255,201,111 209,63,6 250,229,157 252,228,164 250,228,163 165,135,89 157,137,117 195,181,181 123,109,95 118,94,110 168,145,134 112,93,66 182,161,134 151,135,118 164,150,136 200,189,156 252,233,196 246,229,190 246,232,187 247,232,183 242,223,168 116,107,103 248,228,167 248,228,169 252,233,167 242,225,156 243,225,165 235,216,161 234,217,166 229,214,163 238,217,161 229,205,150 218,194,143 199,177,132 157,133,98 215,192,134 229,206,146 233,210,150 237,217,156 200,99,43 255,203,145 229,205,143 255,201,144 249,232,167 255,211,158 253,230,172 249,229,168 255,211,159 255,231,176 247,224,164 255,210,161 233,180,127 255,214,160 247,223,157 109,91,102 160,141,102 227,210,200 208,192,186 236,221,199 185,169,115 132,113,88 242,224,164 185,162,147 113,90,87 236,216,155 240,216,165 240,216,163 218,203,192 170,162,181 232,217,170 117,99,98 225,211,193 204,183,158 179,164,144 178,157,146 97,76,65 180,161,134 159,136,105 141,117,91 102,73,38 119,77,35 107,61,31 85,49,27 88,52,32 81,45,25 79,49,32 55,42,39 51,40,37 51,40,37 52,41,38 28,25,29 28,26,27 28,26,27 30,25,27 28,26,27 27,25,26 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 20,13,13 77,48,26 76,47,25 84,50,28 123,86,44 171,128,79 223,187,136 237,212,164 236,212,161 242,218,163 252,213,140 217,169,95 223,80,20 214,63,14 214,170,90 159,121,84 223,173,90 251,218,139 204,66,6 249,222,157 248,224,160 252,230,167 251,229,166 249,227,162 250,231,165 202,182,132 219,200,145 242,213,164 244,224,163 244,223,167 244,219,160 240,223,158 249,229,179 243,224,158 247,228,160 249,231,171 248,228,167 247,224,166 252,230,167 122,103,89 244,225,168 249,229,168 231,211,150 250,226,171 244,224,165 242,219,161 240,219,165 96,75,62 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 237,217,156 194,94,42 243,230,167 255,222,140 253,229,167 250,229,173 252,224,168 243,237,173 247,240,181 248,222,168 251,226,169 249,233,177 252,231,175 247,218,167 250,214,165 244,223,171 172,157,121 246,229,162 248,229,165 243,224,158 245,221,168 244,220,167 242,219,159 245,220,172 244,221,161 244,222,157 215,193,146 238,211,164 241,221,162 242,221,196 221,202,167 105,90,81 143,124,99 118,107,92 193,173,153 208,189,173 130,110,92 94,71,70 188,169,146 170,148,114 146,127,92 110,79,42 96,51,18 103,55,30 92,55,31 84,53,32 75,44,23 75,48,32 53,42,37 54,41,38 52,41,38 46,35,32 30,24,29 28,26,27 27,25,26 28,26,27 28,26,27 28,25,29 27,24,28 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 18,14,8 80,56,34 84,50,28 81,50,29 131,90,45 183,139,86 223,190,142 240,216,165 239,215,162 242,222,163 229,193,117 211,179,95 226,90,25 218,99,46 251,218,152 244,197,108 255,216,139 230,159,72 252,211,141 250,228,165 242,225,160 247,223,161 246,222,160 254,218,158 255,222,166 255,232,175 255,230,178 253,230,170 247,227,166 254,234,175 244,219,175 254,226,168 238,223,214 205,189,147 251,237,167 164,143,102 148,125,83 250,227,169 251,229,166 109,90,74 243,230,169 105,95,85 123,106,82 244,220,167 224,208,150 126,105,94 234,216,154 88,74,74 230,206,151 218,194,143 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 232,218,152 194,91,37 217,168,91 188,108,38 250,228,165 234,214,155 230,215,152 234,222,165 219,214,161 164,166,111 207,197,144 228,219,163 215,210,155 169,176,119 204,210,158 189,181,131 170,160,109 150,167,116 121,138,87 155,166,110 220,218,158 228,219,163 229,229,170 181,192,132 214,211,158 245,221,168 237,222,161 211,209,151 181,173,121 238,217,163 237,220,169 242,230,175 240,214,164 238,206,164 230,205,157 223,199,162 223,194,159 205,185,153 199,176,145 184,159,129 156,133,102 117,91,52 97,53,25 95,48,25 95,55,32 100,63,39 82,46,28 74,47,29 55,42,37 54,41,38 53,40,37 47,35,35 30,25,27 28,26,27 27,25,26 30,25,27 30,25,27 28,26,27 26,24,25 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 28,22,15 84,58,35 89,55,33 87,57,31 141,100,51 182,139,81 224,191,143 238,212,162 238,217,161 246,223,163 233,190,103 205,164,78 224,93,29 251,145,97 252,223,151 252,204,118 241,204,123 242,186,94 255,163,82 249,220,155 255,218,162 255,193,147 253,226,165 255,204,155 181,106,59 246,229,164 250,227,167 254,230,168 235,214,173 228,205,202 255,236,183 246,221,164 239,225,198 238,226,169 199,185,169 165,149,107 211,187,132 247,225,160 241,222,158 102,84,65 248,224,158 123,105,86 87,76,59 254,227,184 217,205,148 102,90,62 235,216,161 82,71,64 232,208,153 221,197,146 198,176,129 158,134,99 216,192,137 226,203,145 240,215,156 176,149,88 246,223,154 237,222,161 228,200,130 252,227,168 250,231,174 250,231,176 249,233,179 247,232,181 252,227,179 239,223,167 245,229,171 243,224,169 245,224,168 242,221,165 241,222,165 243,219,164 244,219,162 244,219,160 242,214,156 242,218,167 251,227,172 236,212,157 247,218,165 249,228,176 222,215,156 203,187,131 246,227,174 242,226,172 156,170,120 134,153,105 201,202,154 196,192,144 136,145,101 184,185,146 242,153,104 213,154,106 211,183,143 204,182,148 192,168,135 166,144,110 127,101,62 93,49,21 90,43,20 87,48,20 112,73,45 81,40,20 75,44,25 54,41,36 54,41,38 52,39,36 48,36,36 30,25,27 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 36,27,21 84,58,33 89,56,29 89,54,27 147,105,53 189,146,88 221,190,141 235,210,162 242,218,165 245,222,164 167,144,73 220,192,113 213,75,13 244,138,72 233,185,101 253,208,135 245,209,151 122,114,31 255,192,100 219,102,35 251,211,157 255,185,141 248,227,175 255,212,166 167,89,45 246,222,160 255,232,175 249,227,164 235,218,167 206,190,159 228,215,167 228,213,177 238,221,186 254,226,186 233,219,163 174,155,118 140,122,90 242,221,169 249,227,164 222,202,154 250,227,158 248,230,170 244,225,161 237,213,151 250,226,173 240,220,159 245,218,173 224,202,155 231,207,152 221,197,146 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 243,216,155 240,223,172 221,229,190 199,227,202 194,223,209 178,226,207 184,223,207 178,223,211 178,224,209 174,222,206 169,222,212 171,215,208 168,217,210 168,218,204 171,217,209 169,216,205 178,221,207 176,217,201 183,217,201 184,221,201 188,219,195 202,222,197 203,220,192 211,226,189 216,223,187 224,224,183 222,219,175 234,221,171 239,222,171 240,221,168 239,220,167 243,222,170 240,216,163 233,212,160 232,212,166 226,208,166 231,199,167 221,189,155 211,184,152 199,174,146 174,150,115 132,100,68 116,71,36 94,49,14 93,47,17 131,92,60 100,56,30 78,44,24 54,42,32 54,41,38 51,39,39 46,35,30 30,25,24 27,25,26 27,25,26 27,27,24 27,27,24 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 50,39,34 91,62,38 90,58,28 99,62,36 158,116,62 191,150,91 230,197,147 231,210,158 243,219,166 242,219,159 211,169,77 145,130,42 219,53,0 231,107,44 244,204,127 195,146,56 160,134,113 255,232,163 255,202,115 208,71,2 255,225,156 251,227,163 250,224,170 246,221,164 246,224,161 255,231,173 255,229,168 247,228,160 247,230,163 255,236,173 248,227,173 253,235,173 244,223,169 238,215,146 254,232,167 253,229,165 255,236,173 249,226,168 250,223,176 250,224,174 221,202,145 213,191,142 249,229,183 208,189,136 173,149,112 248,226,177 174,155,120 185,164,123 229,208,154 222,198,147 198,176,129 156,132,97 216,190,136 225,202,142 237,215,152 224,216,166 167,219,205 177,223,205 198,215,191 218,207,161 213,220,174 230,211,154 168,209,193 175,220,210 175,222,211 167,216,207 180,215,194 181,213,184 169,218,211 170,217,204 170,217,206 170,216,201 169,219,207 166,216,204 171,215,208 174,215,209 168,217,210 171,215,208 169,215,207 163,212,205 171,217,209 168,218,206 165,216,207 167,221,208 166,219,213 165,216,209 170,216,210 163,216,210 160,211,204 166,214,214 166,206,209 152,202,200 172,191,222 155,148,148 206,181,153 183,156,120 144,107,67 108,58,12 112,64,17 112,63,27 132,92,58 106,60,30 84,48,26 52,40,30 55,42,39 50,38,38 46,33,26 30,23,23 28,26,27 28,26,27 30,24,29 32,26,31 27,25,26 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 53,44,36 86,57,33 92,60,30 93,57,28 161,121,67 193,154,95 234,201,151 238,216,167 243,219,166 242,215,152 195,152,65 245,212,135 223,45,0 233,99,38 255,223,152 193,153,99 209,173,111 173,151,77 255,193,114 203,67,2 255,227,162 247,229,167 255,229,173 254,228,174 249,231,171 249,221,165 255,230,171 249,237,171 254,227,166 252,229,169 247,224,164 244,220,167 189,167,129 253,235,173 212,190,143 214,194,148 252,229,189 255,236,202 244,223,180 191,171,121 212,193,138 236,216,168 196,176,144 196,179,132 173,152,141 242,228,185 199,186,152 227,210,161 228,207,153 221,197,146 198,173,127 157,133,98 217,193,138 226,203,143 233,211,148 221,211,162 179,220,202 182,222,214 180,216,199 237,201,125 241,204,131 202,189,139 181,220,204 176,223,210 174,224,210 170,219,210 199,210,181 208,168,91 172,217,207 169,219,207 167,218,211 168,217,208 171,217,213 168,217,210 167,217,205 173,223,209 168,218,204 171,218,207 168,218,206 163,213,201 172,217,207 169,215,209 170,216,208 170,216,208 171,217,209 170,216,208 170,219,210 158,207,210 161,208,211 165,212,215 166,208,213 165,206,220 61,68,123 150,142,150 208,180,151 188,159,124 154,116,79 121,71,25 125,75,29 100,51,13 135,95,61 101,55,25 84,43,23 52,37,26 52,39,36 47,36,33 53,40,33 32,30,28 28,26,27 32,27,29 34,26,32 33,27,32 30,27,31 28,25,29 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 64,52,40 90,62,35 91,58,31 94,58,27 170,135,81 204,165,106 239,206,156 240,219,165 243,219,166 249,221,165 255,215,141 199,105,37 214,50,0 217,68,12 247,187,101 228,211,172 177,152,67 255,233,146 201,89,18 255,216,130 241,217,155 139,122,75 162,148,94 139,122,71 207,191,147 247,224,164 186,163,132 239,224,177 249,232,167 169,150,111 235,223,182 236,219,152 237,225,166 202,183,169 244,233,187 229,219,177 171,160,127 241,229,190 170,153,127 255,232,182 232,214,152 243,225,165 251,234,183 243,223,173 248,231,184 224,210,152 231,216,165 208,185,154 226,205,149 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 175,221,203 165,193,170 214,163,83 255,218,94 255,228,109 255,209,106 226,189,118 170,220,206 178,223,211 172,225,205 188,199,168 225,169,93 170,216,208 171,212,208 171,217,209 169,215,207 169,215,209 167,213,205 171,218,207 164,215,208 160,200,190 170,217,204 170,217,206 169,216,205 173,218,208 172,219,208 171,218,207 167,214,203 169,215,209 171,217,209 166,210,203 171,175,146 212,202,162 165,216,220 163,207,215 41,67,133 44,55,126 129,120,135 211,182,147 193,167,126 156,119,79 127,75,25 115,63,13 104,55,15 127,93,61 95,50,17 89,42,19 55,35,26 47,34,29 47,34,31 49,36,31 37,30,28 33,27,32 37,29,35 38,30,36 40,32,38 33,27,32 31,28,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 68,54,40 91,61,33 91,58,31 99,63,32 177,140,87 214,175,118 241,210,159 241,220,168 246,222,169 255,228,170 250,221,156 255,246,180 255,232,167 254,227,152 251,204,125 229,181,95 239,179,93 239,165,88 255,223,140 247,232,171 250,230,171 245,224,170 251,231,181 250,229,188 246,228,186 246,219,158 249,229,181 245,224,172 235,216,159 240,220,172 251,236,185 245,223,174 246,229,162 245,221,166 242,223,159 251,229,166 255,233,181 250,225,166 255,235,168 228,210,150 246,229,182 244,226,164 150,130,82 150,127,85 207,192,145 144,130,85 237,218,163 168,147,106 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 226,203,143 235,213,150 227,214,166 173,219,201 186,215,185 250,197,104 255,247,136 255,232,102 255,224,95 217,202,153 176,222,204 176,221,209 172,223,216 168,220,208 168,219,210 175,221,215 169,218,211 162,211,202 166,217,208 168,209,203 158,200,191 166,215,206 168,213,203 175,156,117 182,219,199 168,215,204 167,217,205 169,216,205 168,218,206 167,213,205 169,218,211 169,218,209 170,217,206 163,212,205 194,205,176 193,196,161 165,209,206 47,69,139 34,56,144 41,55,133 112,105,133 218,192,153 201,171,129 166,129,89 131,78,23 124,68,19 125,69,31 118,84,54 96,49,17 88,42,16 54,34,25 49,37,27 48,35,30 48,35,28 41,34,32 36,30,35 40,32,38 46,35,42 47,36,43 41,33,39 36,28,34 32,26,31 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 74,51,38 92,59,34 96,61,36 99,60,32 180,140,88 218,177,128 236,210,156 240,214,160 249,225,170 247,224,166 196,172,139 248,234,191 129,113,82 237,216,173 161,142,119 124,105,66 240,223,188 153,134,97 190,172,140 148,126,81 178,156,118 206,183,143 198,172,131 242,222,163 171,150,98 166,139,92 185,164,123 251,233,173 219,193,143 235,216,161 211,186,127 211,193,151 255,233,191 222,202,154 161,137,111 157,136,121 250,235,195 235,219,188 174,155,141 161,144,107 251,236,198 244,228,174 201,186,150 143,128,81 188,169,144 174,161,138 228,213,162 246,230,188 225,200,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 224,216,162 174,222,203 181,208,176 235,198,113 255,222,99 255,237,113 255,212,123 221,202,136 173,218,206 175,222,209 170,216,208 175,221,213 174,216,205 172,219,208 166,220,207 167,221,206 168,218,206 174,222,220 164,162,131 176,221,209 169,219,207 170,219,214 169,215,209 167,218,209 148,189,171 175,212,190 162,216,203 165,148,111 171,218,207 169,215,209 165,211,203 168,214,208 163,216,208 170,212,217 47,74,133 40,59,150 35,57,145 41,54,141 87,84,127 219,196,154 199,172,129 172,138,93 135,84,29 129,73,24 121,69,21 113,79,47 93,47,21 85,46,18 60,39,24 49,37,25 49,37,25 52,37,28 46,34,34 43,32,39 46,35,42 51,37,50 52,38,51 47,36,45 42,34,40 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 80,55,38 98,63,38 96,59,35 101,62,32 176,137,80 216,175,126 232,206,152 239,213,159 246,222,167 245,222,164 247,223,170 184,163,120 109,96,75 147,130,91 143,118,74 154,132,96 153,135,114 171,157,112 171,154,117 184,159,129 246,239,200 224,212,157 129,110,87 247,230,181 239,220,193 185,165,135 220,199,156 252,230,185 255,241,195 213,201,173 217,194,136 239,227,186 244,229,193 235,217,175 168,153,115 178,157,114 222,198,161 216,192,157 251,234,167 243,225,163 254,237,172 254,227,162 255,228,165 247,224,155 250,228,163 239,215,151 245,221,168 239,215,160 231,210,158 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 225,212,160 172,220,201 151,196,184 188,174,129 242,200,121 223,196,123 217,212,161 181,205,183 175,221,206 175,222,209 172,218,210 176,222,214 166,216,214 191,211,195 208,157,79 172,159,125 171,216,206 165,214,205 173,212,209 169,216,205 172,224,212 172,217,207 166,208,199 138,155,159 213,200,127 187,206,166 168,215,202 188,137,82 174,215,202 170,216,210 163,212,203 169,213,206 164,214,212 40,71,127 40,62,150 39,61,147 32,56,146 40,54,143 83,85,137 226,200,159 204,179,135 180,144,97 151,98,45 131,73,22 119,63,16 106,71,35 111,66,31 100,55,22 64,42,24 51,35,29 51,35,33 52,35,27 48,34,34 46,33,41 51,38,48 60,44,59 57,41,56 53,39,52 50,39,48 45,34,43 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,14 85,63,45 97,60,36 95,58,32 96,57,27 170,131,72 216,175,126 235,206,153 239,214,155 243,220,162 247,224,166 246,223,163 247,225,162 244,225,161 245,225,164 249,227,162 247,225,160 246,224,159 249,227,162 249,227,164 247,224,164 246,225,153 245,221,159 247,219,161 247,229,167 250,232,170 246,228,166 250,227,169 249,230,166 241,222,156 253,231,168 249,231,171 250,227,167 255,229,171 250,228,165 250,228,165 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 231,214,163 169,217,201 169,217,198 180,216,199 185,219,203 169,217,201 178,225,214 181,224,205 176,221,209 175,222,211 170,219,210 172,221,212 168,220,206 166,217,212 169,218,211 187,207,180 169,213,210 167,216,209 167,216,209 167,216,211 201,210,164 232,218,160 141,156,142 175,181,140 234,219,142 201,200,135 169,215,209 173,217,212 167,217,203 164,215,208 170,211,209 171,215,208 48,76,130 38,59,152 40,62,148 42,61,152 34,57,150 37,54,146 71,76,141 224,199,153 211,186,142 202,163,120 161,108,55 127,69,18 126,67,19 104,64,30 109,60,20 101,50,15 66,39,21 52,36,30 53,36,26 51,34,24 48,35,28 49,34,44 56,41,49 62,44,53 63,45,56 60,44,57 53,39,52 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 87,58,38 98,63,36 90,53,27 95,56,28 171,133,69 212,175,120 238,213,156 243,219,157 245,222,164 246,223,165 244,221,161 245,222,162 249,229,170 249,229,168 251,229,164 249,227,162 247,225,162 249,226,166 251,228,168 249,228,172 238,205,128 227,203,137 195,205,197 180,210,193 181,208,190 188,209,186 198,208,182 243,211,140 248,214,151 210,214,185 195,215,190 226,222,187 243,228,177 247,224,166 249,227,164 252,230,167 252,228,166 252,228,166 250,226,164 252,228,166 251,229,166 251,229,166 253,229,165 236,222,168 227,221,175 237,222,171 242,219,161 238,215,157 226,202,147 219,195,144 199,177,132 160,136,99 215,192,134 226,203,143 238,216,153 230,214,160 167,215,199 169,215,197 171,219,200 178,220,209 183,229,214 174,224,210 177,224,213 176,221,209 168,217,208 95,114,103 193,202,174 173,208,201 167,217,205 158,210,196 174,220,216 168,213,212 167,216,209 165,214,207 200,194,160 255,196,128 209,192,116 237,222,161 229,215,131 221,207,123 233,212,129 167,214,203 168,212,207 177,210,202 185,209,198 185,146,73 74,76,103 42,66,142 42,63,138 54,58,110 50,59,129 33,57,147 35,54,145 59,68,136 223,202,150 218,192,151 202,168,123 167,119,65 125,62,11 123,61,5 98,58,22 105,57,14 98,44,8 69,38,17 50,34,28 52,35,27 50,35,26 49,37,27 52,37,45 57,43,48 66,49,55 66,49,55 66,48,59 61,45,58 51,37,50 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 7,5,3 90,59,40 93,61,31 95,58,32 95,60,24 176,134,71 212,183,120 232,207,150 241,216,157 245,222,164 246,223,165 246,223,165 246,223,165 248,223,164 253,229,165 247,223,161 247,223,161 249,226,166 247,225,162 244,225,170 183,208,192 232,201,123 237,210,135 184,209,193 184,210,185 203,218,192 186,209,190 186,209,190 255,217,141 228,221,192 190,215,197 188,213,193 181,211,192 180,212,194 209,215,188 244,230,176 250,227,167 254,227,166 253,226,165 248,231,164 248,229,163 244,229,166 240,229,183 255,232,117 222,219,168 193,207,186 193,206,181 207,202,170 232,212,164 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 166,216,202 170,216,201 173,219,204 175,222,209 181,228,215 177,224,211 177,224,211 170,217,206 161,212,205 172,151,99 221,169,80 206,159,78 159,211,197 161,212,205 176,214,204 166,216,204 160,213,207 162,218,222 204,156,98 255,192,118 247,219,149 233,195,106 220,203,127 235,218,142 225,204,123 172,199,169 171,215,210 159,212,202 188,137,57 176,133,48 45,64,153 43,62,140 44,61,151 91,64,59 137,117,129 36,58,148 36,54,148 58,68,142 229,208,154 222,197,151 209,177,131 178,129,78 122,55,12 127,67,13 105,59,20 120,76,34 96,47,7 89,49,24 50,34,28 52,36,30 49,33,27 51,36,27 58,40,49 62,45,51 72,52,62 73,53,63 68,50,61 65,47,58 59,43,56 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,6 95,64,41 96,61,34 95,58,32 100,60,26 178,133,71 215,186,125 231,205,151 241,216,157 245,222,164 244,221,163 245,222,164 244,221,163 252,227,168 247,224,166 238,223,172 233,222,178 229,223,189 212,221,191 204,211,179 186,206,190 182,212,195 190,215,195 190,210,192 194,212,195 187,207,189 188,211,196 185,212,196 194,214,200 194,217,202 193,220,200 190,215,199 186,209,192 185,210,194 191,207,188 193,205,185 195,207,187 227,222,183 242,229,181 242,225,176 214,214,180 216,222,193 203,211,186 243,220,149 251,217,154 247,225,158 244,222,159 238,218,159 237,211,157 226,205,149 220,199,147 198,176,129 159,137,101 210,187,127 223,201,136 237,215,152 231,216,165 168,218,204 177,220,203 176,222,207 177,224,211 178,225,212 177,224,211 170,217,204 173,218,208 181,221,211 169,215,207 187,212,194 168,213,201 184,211,193 255,177,62 201,201,156 247,188,93 255,177,36 255,175,37 255,167,28 243,176,99 252,155,33 255,168,34 212,196,124 229,212,134 199,185,101 219,213,138 170,217,206 177,194,227 53,64,135 54,63,133 42,59,149 41,59,142 43,62,142 53,59,130 80,78,127 33,57,143 35,54,145 58,69,150 233,209,156 225,200,154 208,176,130 187,140,88 136,69,24 130,67,14 124,74,28 138,93,49 111,61,15 94,50,22 54,39,30 51,36,27 51,36,27 53,36,26 58,40,49 65,48,54 73,54,61 74,55,62 72,55,61 69,51,60 62,46,59 54,40,55
