10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,15 41,28,23 96,61,34 93,56,30 173,135,87 224,192,137 239,213,159 244,220,165 247,225,162 246,226,178 254,228,189 255,233,184 247,209,145 232,194,118 251,219,144 245,223,174 255,228,167 238,224,156 248,229,163 245,226,160 249,222,161 252,226,172 248,220,164 249,225,170 248,230,170 252,228,173 253,227,173 247,224,166 250,228,179 212,191,148 216,199,152 251,235,193 159,135,109 140,120,90 139,120,93 138,127,112 134,114,82 225,206,153 207,182,134 169,149,103 215,192,134 230,208,145 226,221,166 175,221,203 194,173,119 255,234,99 255,239,97 224,183,97 177,222,210 175,222,209 175,221,213 176,222,214 169,219,207 171,215,210 167,216,207 133,159,151 163,198,189 163,216,208 177,213,201 167,216,211 168,214,206 170,212,201 174,215,209 174,215,199 170,216,208 164,215,206 168,217,208 163,210,215 51,78,147 37,56,147 49,59,135 221,196,152 203,173,131 150,112,66 116,63,8 128,73,30 135,94,65 92,51,22 56,38,33 49,37,27 54,38,36 47,34,31 38,30,36 43,35,41 47,33,46 42,31,38 33,25,31 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,15 50,38,28 96,61,34 92,55,31 183,142,95 228,196,141 237,211,157 247,223,168 247,219,161 207,188,165 134,121,100 123,104,77 247,230,183 126,111,91 243,224,169 235,224,178 159,145,120 190,168,130 240,223,174 174,158,127 188,169,155 251,232,177 244,224,176 239,224,177 232,220,165 193,179,154 200,186,143 194,181,133 232,218,173 204,188,132 180,164,122 195,178,131 251,227,192 244,223,171 247,227,179 242,224,180 233,210,181 192,170,121 209,184,136 168,148,102 215,192,134 226,204,141 224,219,164 173,219,201 204,198,162 240,190,87 255,235,152 215,195,136 176,221,209 176,223,210 175,221,213 172,218,210 170,215,203 176,217,204 162,215,205 166,210,203 164,217,209 169,218,209 167,216,211 172,215,201 166,161,110 168,210,189 186,199,174 185,202,178 169,215,207 164,215,206 163,210,197 54,90,115 39,62,143 36,55,144 47,58,141 224,202,157 207,176,137 163,125,75 135,80,28 120,64,17 142,101,70 91,47,17 57,40,32 51,35,31 48,36,24 48,35,28 44,33,40 54,41,51 55,41,54 51,38,46 43,32,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 64,47,37 99,60,32 87,51,22 176,136,84 222,190,133 233,208,149 243,220,162 246,223,165 245,222,164 252,232,171 246,223,163 245,223,156 246,224,161 250,228,165 250,226,164 246,225,155 248,221,158 245,224,168 250,229,173 247,226,172 248,223,164 249,227,164 254,225,162 247,222,163 255,228,170 250,227,167 246,224,161 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 225,201,146 209,184,136 168,148,102 214,191,133 229,207,144 235,218,167 169,217,201 172,217,205 187,211,189 177,223,208 176,222,204 173,218,206 175,222,211 171,218,205 171,217,209 162,217,213 167,153,110 172,213,209 166,215,206 169,216,205 176,217,199 219,210,163 122,153,198 230,215,138 196,208,159 168,214,206 171,217,199 166,215,206 160,212,200 50,76,142 39,61,149 40,63,146 36,58,148 41,55,144 228,207,166 213,186,141 186,145,100 126,68,13 123,68,16 140,99,68 107,56,19 62,43,29 51,35,29 51,36,27 51,36,25 52,37,47 60,44,57 64,46,57 57,41,54 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 84,58,46 97,58,30 96,56,33 172,133,74 221,191,133 243,219,157 242,219,161 245,222,164 246,223,165 248,227,171 250,228,165 250,228,163 249,227,164 249,227,164 251,225,171 230,193,122 217,197,138 182,211,197 181,208,192 200,213,199 199,213,183 252,211,141 195,207,187 212,204,170 244,228,172 249,226,166 250,227,167 251,227,165 251,227,165 251,227,165 251,229,166 251,229,166 248,224,160 216,209,166 244,220,167 242,218,163 226,202,147 210,185,137 172,152,106 215,192,134 231,209,146 233,217,163 168,216,200 167,217,203 177,226,200 178,226,210 186,229,215 177,222,210 168,215,204 164,187,172 126,146,128 164,217,209 165,216,209 169,215,209 166,215,206 163,212,207 255,188,120 214,197,128 210,193,113 229,213,130 222,202,123 169,220,203 166,216,204 162,169,151 156,119,77 40,65,136 43,61,144 80,90,153 42,61,152 40,54,147 234,211,169 222,195,152 195,161,116 133,73,23 132,72,18 122,82,48 103,52,13 67,46,31 51,36,27 51,36,27 50,33,23 53,38,46 63,48,58 69,52,58 65,46,60 55,39,52 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,56,43 94,60,30 92,52,27 179,137,74 226,196,138 239,214,155 248,223,166 240,217,159 245,222,164 247,225,162 251,229,166 242,222,161 254,227,162 241,228,180 204,210,181 186,195,167 201,205,178 187,210,193 215,221,192 190,214,201 194,215,194 212,222,189 201,222,201 186,214,191 183,208,190 191,211,197 227,227,195 250,226,164 250,228,163 251,225,173 233,221,180 198,212,191 255,226,107 242,221,167 241,217,155 233,212,160 227,206,150 207,185,136 170,149,106 214,191,133 230,208,145 234,222,167 165,217,203 174,221,208 177,223,208 179,225,210 174,221,208 169,218,209 172,219,206 140,170,151 216,160,66 157,216,215 220,188,117 222,182,105 206,211,175 243,170,56 207,118,62 232,159,59 226,214,146 228,212,138 230,208,130 167,216,207 169,213,208 192,144,88 55,64,145 40,61,140 45,59,141 202,147,77 34,58,146 37,55,151 237,215,179 223,201,154 199,167,121 118,59,13 129,66,13 111,67,29 121,67,19 81,55,32 51,36,27 50,35,24 48,33,22 58,40,49 69,52,55 73,56,59 69,51,60 61,46,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 87,62,43 97,60,34 96,58,37 174,129,65 229,197,142 237,212,153 246,221,164 240,222,160 244,221,163 232,215,166 227,215,174 208,212,185 195,208,192 188,206,189 194,204,182 185,208,191 185,210,194 193,210,186 188,212,199 188,213,195 186,209,194 191,216,200 192,217,201 221,224,175 192,216,205 231,221,183 210,215,181 206,218,198 199,205,178 210,219,200 215,220,188 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 224,203,147 209,187,138 172,151,108 212,189,131 232,210,147 233,219,165 167,217,203 179,208,180 182,227,215 182,230,214 167,220,210 174,217,203 175,221,203 174,217,198 167,216,211 208,208,167 221,174,93 255,177,65 231,170,89 178,155,140 255,172,87 255,169,39 243,216,143 226,206,129 226,206,118 185,202,166 54,79,130 40,64,140 44,63,143 40,62,150 35,57,143 35,58,141 31,55,141 38,55,143 233,215,185 228,203,157 202,170,124 121,61,11 142,76,24 129,84,38 133,75,24 89,54,29 54,40,26 48,34,20 50,36,22 59,42,43 71,54,57 76,59,65 72,54,63 66,48,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,62,40 93,56,30 94,58,29 171,127,60 236,206,150 239,214,155 239,214,157 232,225,186 202,210,185 181,204,187 187,207,191 182,209,191 184,209,193 185,210,194 185,208,189 191,207,186 199,213,192 191,212,191 185,212,196 201,212,183 194,210,191 188,211,196 186,213,197 242,212,145 251,231,172 255,235,178 249,227,164 251,229,162 251,227,176 233,216,167 248,228,167 244,224,165 244,225,168 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 233,219,165 165,215,201 189,205,161 173,218,206 179,227,211 180,224,202 255,223,84 255,226,100 158,157,119 175,212,209 169,222,216 122,160,222 130,146,184 133,145,167 235,180,151 255,193,130 123,152,195 255,186,65 231,210,138 228,210,137 139,139,165 40,65,136 46,60,142 146,99,38 209,143,43 85,67,66 36,58,146 32,56,144 29,51,137 222,206,191 234,212,163 208,177,128 141,85,22 132,64,1 139,89,43 125,65,13 97,58,28 52,37,26 50,36,20 49,34,25 64,46,45 74,55,57 78,61,62 76,59,62 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 95,66,46 96,60,31 97,61,32 181,136,72 234,209,152 242,219,161 244,220,165 193,208,192 210,212,184 255,196,96 186,207,186 183,207,194 210,221,192 191,210,188 188,212,190 197,210,185 188,213,197 188,213,195 185,208,191 255,202,102 189,211,199 183,208,188 186,210,199 250,230,169 251,229,166 251,229,166 247,224,164 226,226,192 241,231,178 249,232,165 247,223,161 251,229,166 252,230,167 250,228,165 244,221,161 243,220,162 231,207,152 205,180,132 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 172,222,208 172,223,206 173,224,207 177,227,213 171,217,209 162,164,118 169,216,203 166,217,210 222,146,133 255,172,41 255,176,38 253,158,15 249,121,71 240,150,124 109,148,213 111,151,211 209,180,88 227,209,136 221,210,164 48,67,147 42,59,147 174,130,59 126,103,90 128,90,71 42,61,150 29,53,139 33,55,141 205,193,183 232,213,158 212,183,134 148,90,28 146,78,8 155,98,40 139,74,17 106,61,26 59,42,32 51,36,27 50,35,24 63,45,42 77,59,56 80,61,63 78,61,62 75,58,64 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,64,42 94,60,30 100,59,32 187,145,82 236,206,150 239,215,160 244,221,163 193,208,180 194,213,191 209,213,184 213,213,183 191,205,184 210,220,196 202,210,185 200,209,181 211,188,130 213,203,152 187,210,193 187,212,192 181,211,194 224,210,144 185,211,200 238,231,190 252,228,166 251,229,164 253,231,166 250,228,163 250,226,164 250,228,165 250,228,165 253,231,168 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 235,211,156 205,180,132 169,146,104 210,186,131 233,211,148 233,218,167 167,217,205 171,218,205 169,219,205 176,217,204 181,224,210 197,222,206 170,221,216 190,216,191 233,168,104 248,169,57 231,163,57 255,177,40 132,135,171 153,128,153 228,170,106 255,170,33 255,181,50 115,151,221 246,175,88 222,205,125 72,80,98 41,59,142 37,63,148 38,58,142 31,57,144 35,61,150 32,56,146 32,56,146 170,158,170 232,206,154 215,189,139 153,96,36 151,80,11 168,103,41 132,72,18 110,55,14 61,40,27 55,40,29 50,36,22 63,47,41 76,60,56 83,65,62 80,62,61 77,58,62 70,53,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 94,60,38 94,60,30 99,58,31 192,149,89 237,206,153 238,215,157 240,217,159 244,220,165 224,218,184 213,217,190 214,220,193 230,223,182 236,221,174 211,215,188 199,214,198 202,205,181 210,218,195 210,213,182 206,216,194 183,208,188 246,210,122 212,217,193 190,208,193 221,210,166 248,229,174 254,230,166 247,225,160 252,228,166 250,228,165 249,227,164 251,229,166 253,229,167 246,222,160 246,223,163 244,220,165 239,215,160 230,206,151 208,183,135 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 169,219,207 255,245,175 255,220,129 255,209,82 215,206,159 204,208,179 194,198,169 174,213,200 255,162,26 247,181,95 66,109,208 59,111,207 62,114,210 255,180,42 255,173,35 255,164,17 250,160,86 202,192,125 224,217,131 43,60,148 57,65,151 42,63,142 38,57,146 29,55,144 32,58,147 29,53,143 142,134,153 232,208,153 224,198,148 160,108,48 153,82,11 150,85,25 134,77,17 111,58,5 66,45,32 52,38,24 49,34,23 60,42,37 78,60,57 86,65,65 83,65,62 78,60,59 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 95,60,35 94,57,31 102,61,34 196,157,100 234,203,150 238,215,157 243,220,162 250,227,169 237,216,162 220,211,166 213,208,169 232,222,182 245,226,162 249,226,166 218,210,174 201,207,180 249,225,174 248,226,177 190,209,189 181,204,185 201,207,180 189,209,193 193,217,195 214,220,193 223,222,195 237,217,142 255,212,105 237,220,169 253,229,167 248,224,162 251,229,166 247,222,163 246,221,162 245,223,160 245,222,164 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 232,218,164 171,218,205 174,221,208 179,221,210 169,219,207 179,232,215 233,180,96 174,218,224 171,217,209 175,221,213 168,217,208 155,220,210 86,106,179 99,106,172 64,115,207 205,140,49 205,163,125 255,188,50 255,186,47 253,153,9 224,167,107 206,156,84 52,58,129 53,59,146 204,151,54 210,142,54 54,58,128 29,58,146 31,53,143 116,112,146 240,214,164 221,190,139 176,112,48 167,93,18 132,64,19 119,66,21 122,63,15 67,46,33 60,41,27 52,36,23 58,38,31 82,62,55 88,65,62 87,66,66 80,61,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,9,3 92,59,34 89,52,26 99,55,27 203,162,103 229,200,147 238,214,159 242,218,163 246,223,163 245,222,164 246,223,163 245,222,162 244,222,159 249,227,164 249,226,166 251,228,168 247,227,166 252,229,169 190,215,210 185,208,193 201,206,182 252,201,103 186,209,192 189,209,195 240,226,158 214,221,189 196,206,180 246,230,174 249,227,164 249,227,164 249,227,164 251,227,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 228,204,149 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 179,222,208 179,224,214 173,218,208 178,220,211 167,218,209 170,219,212 168,217,210 164,215,208 137,184,210 51,109,208 53,108,205 59,118,207 61,113,209 61,113,211 255,171,70 255,176,38 255,179,36 228,208,129 233,213,138 184,182,162 43,59,138 166,137,133 58,60,128 191,155,122 121,112,136 31,54,147 83,86,135 240,211,158 223,192,141 170,112,46 157,83,11 125,56,0 113,63,21 141,85,20 72,50,30 62,41,28 57,42,22 52,32,25 83,63,56 91,67,61 88,65,62 80,62,61 77,59,58
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,6,0 93,60,35 93,56,30 101,57,29 205,159,100 233,204,151 238,214,159 240,216,161 246,223,163 245,222,164 247,224,166 244,221,161 243,221,158 246,223,163 249,227,162 250,228,165 252,229,169 249,227,164 191,214,195 191,208,200 192,210,193 210,210,167 191,215,202 191,214,209 218,226,201 196,214,199 250,231,167 249,227,162 249,227,162 249,227,164 252,230,167 250,226,164 247,224,164 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 209,184,136 172,151,108 210,187,129 235,213,150 234,218,160 167,217,203 175,222,209 176,225,216 173,219,204 206,200,152 175,175,145 172,221,214 169,219,207 172,222,210 169,216,205 62,119,202 70,112,187 66,112,206 60,111,212 61,111,208 63,110,206 135,145,179 255,181,36 251,168,32 230,215,138 236,219,143 219,214,145 44,55,154 38,55,147 30,56,145 26,55,141 23,54,141 24,53,139 66,72,132 238,214,161 223,190,138 179,123,58 168,95,20 154,86,25 138,90,43 150,83,17 74,50,28 65,44,29 59,44,22 53,33,24 83,63,54 93,65,63 88,65,62 80,62,59 77,59,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 21,8,3 87,57,29 91,56,29 116,72,42 202,161,104 235,207,151 243,217,163 243,220,162 245,222,164 244,221,163 247,224,166 240,217,157 246,224,161 246,224,161 250,228,165 250,226,164 249,227,164 220,193,130 255,211,77 255,215,113 255,222,107 255,218,91 255,231,95 255,238,106 199,173,123 255,244,97 255,226,173 255,233,169 253,231,168 247,225,162 251,229,166 250,228,165 253,231,168 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,218,162 173,219,204 169,220,203 165,197,177 255,222,84 255,238,114 252,215,121 173,219,204 169,219,207 173,223,211 166,220,250 51,120,220 74,113,189 110,134,179 48,109,218 65,112,208 67,110,207 100,138,208 236,209,132 255,180,56 233,216,140 238,216,140 230,210,133 42,60,145 171,129,64 43,50,155 26,55,143 25,49,146 26,53,151 58,68,144 237,212,155 217,188,135 179,124,54 143,71,5 145,71,3 172,127,79 121,57,13 76,45,24 68,46,28 62,43,27 53,37,24 86,65,54 91,68,57 87,67,60 81,63,58 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 25,12,5 89,59,33 89,56,29 122,79,44 205,166,109 233,205,149 238,212,158 242,219,161 245,222,164 245,222,164 246,223,163 246,224,161 247,225,162 249,226,166 250,227,167 250,226,164 242,224,162 242,223,157 255,210,75 193,156,153 255,210,89 255,217,91 255,232,106 255,231,104 191,154,114 253,205,62 247,223,159 250,225,166 250,228,165 251,229,166 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 235,220,159 189,173,129 167,219,207 172,215,201 203,203,160 188,229,216 192,227,206 166,217,212 168,218,206 168,218,206 72,128,214 50,115,216 48,106,207 57,108,211 58,108,207 57,109,205 49,108,204 58,109,197 218,212,135 224,207,129 225,209,135 230,210,133 214,195,129 39,52,137 203,139,54 201,143,45 137,123,123 26,50,147 24,48,147 53,63,149 238,210,154 217,188,135 175,122,56 142,70,6 141,66,3 195,149,92 135,69,14 91,55,33 70,48,30 61,42,26 59,43,30 84,63,52 91,68,57 88,66,58 82,61,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,15,7 91,57,35 89,54,29 136,92,52 201,171,115 225,200,143 240,211,158 247,224,166 244,221,163 250,227,169 243,220,162 246,223,163 247,225,162 251,229,166 249,226,166 251,227,165 246,222,158 248,224,160 250,230,171 238,199,117 255,221,83 255,230,92 255,235,101 255,226,87 249,210,126 252,229,169 251,228,168 250,227,167 247,225,162 252,230,167 252,230,167 255,234,171 246,222,160 246,222,160 247,225,162 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 232,217,156 162,212,200 164,212,196 172,219,206 172,219,206 189,226,221 177,187,163 173,219,204 170,217,206 163,214,209 212,165,63 49,111,215 60,107,205 142,87,127 50,109,205 188,161,127 56,106,205 54,113,209 128,119,132 223,208,129 213,196,118 221,203,130 164,168,170 33,56,137 68,68,125 37,56,145 174,155,130 21,48,144 24,48,145 43,60,148 240,214,160 224,193,140 189,136,68 146,71,8 157,79,1 196,151,105 137,67,7 100,54,15 76,52,30 72,52,32 61,42,26 86,65,52 89,68,57 87,67,58 84,62,56 80,59,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,22,6 87,54,27 86,52,30 149,105,63 207,176,125 231,205,153 239,213,163 240,216,161 242,219,161 247,224,166 247,224,166 245,221,166 247,224,164 245,223,158 254,232,169 247,225,160 246,224,161 244,222,159 251,227,163 253,229,167 255,233,177 255,199,101 248,192,98 241,221,162 249,230,164 250,228,161 255,223,162 251,226,169 251,227,163 249,227,164 251,229,166 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 163,215,203 174,221,208 169,220,203 177,226,221 255,199,89 255,207,77 173,221,221 172,219,208 165,206,202 65,112,171 52,113,211 48,109,209 70,114,206 52,110,204 93,113,168 56,106,201 52,110,206 155,122,154 227,207,121 221,201,126 224,204,125 59,72,131 32,45,130 29,53,141 26,54,147 26,51,145 21,51,143 20,49,146 40,61,154 244,221,163 229,203,149 201,152,87 121,51,0 149,73,13 181,133,88 123,57,0 111,55,8 77,53,27 70,46,24 59,40,26 88,67,54 89,67,59 88,66,58 84,61,58 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,29,11 87,54,27 87,53,33 157,113,71 215,182,134 232,206,156 243,217,165 244,220,165 239,216,158 245,222,164 245,223,160 245,222,162 249,226,166 247,225,160 250,228,165 250,228,163 249,227,164 246,224,161 250,228,165 250,226,162 255,215,98 255,208,80 255,233,105 223,160,40 192,119,35 194,118,39 214,143,72 254,198,131 255,229,161 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 236,217,162 161,213,201 175,222,209 171,213,202 201,191,138 204,194,143 186,222,210 184,227,210 165,204,230 116,147,194 56,113,219 52,113,211 63,116,207 58,113,210 49,108,202 57,115,214 49,106,205 51,108,207 60,109,211 221,210,146 227,205,129 228,212,129 47,59,160 194,132,51 82,60,63 35,52,140 22,50,141 21,50,145 23,52,147 36,58,156 240,221,164 235,211,156 199,152,91 130,58,8 158,79,6 149,100,49 140,73,7 128,62,7 77,48,26 72,48,26 65,46,32 88,65,52 89,67,59 87,65,57 83,61,55 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,38,23 87,53,31 83,49,29 168,124,82 220,187,137 239,210,161 238,212,162 238,214,159 243,220,162 244,221,163 244,221,163 247,224,166 253,230,170 244,221,161 244,225,159 247,225,162 240,208,135 171,123,51 166,99,33 164,86,19 156,81,0 255,224,97 255,208,93 191,111,27 192,106,17 183,85,10 163,60,4 183,73,20 164,72,19 238,183,113 245,218,153 250,228,165 246,212,149 255,233,172 251,228,170 243,220,160 238,214,159 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 162,211,202 172,219,208 176,224,208 178,226,210 176,226,212 183,227,224 159,197,189 15,49,143 222,218,170 206,149,178 49,112,209 160,146,128 149,141,147 51,114,211 64,115,207 53,116,213 55,114,206 156,148,135 215,209,163 229,209,132 206,193,118 34,56,144 191,143,71 171,122,73 76,55,44 23,52,140 22,49,147 22,49,145 31,53,153 240,217,159 231,207,154 196,151,87 128,55,0 128,52,0 124,71,28 145,72,11 134,68,11 80,56,30 72,53,30 68,47,32 87,66,53 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,42,24 83,52,29 82,51,32 162,112,66 217,184,134 233,203,157 238,214,161 251,227,172 242,218,163 246,219,158 240,212,156 249,225,170 250,193,135 234,188,120 244,225,159 245,230,167 250,223,160 253,200,136 165,63,0 176,76,13 148,74,0 255,191,75 255,194,88 231,199,144 194,141,75 211,114,65 170,107,54 151,81,19 255,234,164 167,121,53 183,104,42 255,203,141 187,120,52 231,168,101 222,170,110 240,213,136 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 160,214,201 168,218,204 174,222,206 179,230,210 158,215,199 255,216,78 255,196,69 53,60,155 224,231,224 227,220,161 236,219,152 231,218,155 225,215,166 71,119,199 51,113,219 54,111,215 59,113,215 69,107,177 202,206,210 232,206,136 59,69,116 34,48,112 29,55,140 23,50,146 24,52,143 24,56,150 23,48,142 16,45,142 28,52,153 241,220,166 235,211,156 207,168,111 138,66,2 134,60,0 120,57,6 138,69,4 137,68,12 79,50,26 69,44,25 67,44,29 88,65,52 87,66,55 83,63,54 79,62,54 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 65,44,29 78,52,27 83,51,35 163,111,61 216,184,138 231,205,155 236,215,161 246,221,164 166,80,30 151,49,0 146,54,3 143,54,2 255,229,168 247,227,166 238,188,126 180,112,49 163,61,10 210,137,78 255,224,155 244,209,144 255,198,65 255,218,94 255,218,92 247,190,87 244,221,152 140,87,21 250,228,163 226,187,126 156,82,14 251,223,155 250,231,163 255,222,158 178,92,28 211,107,47 199,124,56 255,204,142 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 180,197,171 255,221,132 255,217,99 40,45,137 43,50,130 36,59,140 210,210,169 233,209,143 230,218,148 216,214,154 239,228,166 233,224,168 227,219,154 230,218,152 221,217,171 108,118,138 225,213,147 46,60,140 145,114,106 31,53,141 27,49,147 40,52,105 143,101,47 181,149,115 31,53,141 17,43,146 245,224,168 238,215,157 215,183,128 144,78,7 156,78,9 126,61,6 128,60,1 132,63,9 82,53,31 77,50,32 68,46,26 86,63,48 88,65,54 82,62,53 78,60,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 67,45,27 74,48,25 84,54,37 155,107,53 214,189,143 226,202,151 235,214,162 245,221,166 247,224,166 246,223,165 239,215,160 247,219,161 236,205,141 231,202,137 252,225,162 241,222,158 240,221,155 245,226,160 245,200,97 255,199,99 255,200,95 255,220,108 255,224,113 255,228,116 255,230,127 223,166,97 222,191,127 241,222,154 247,220,159 253,226,163 247,229,167 250,227,167 248,228,167 247,223,161 247,220,157 243,218,159 239,216,158 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,155 165,212,201 169,216,203 176,222,214 181,218,225 36,67,150 25,54,151 18,52,148 243,179,64 227,163,46 16,51,151 22,43,136 157,56,45 52,64,156 57,73,150 255,186,146 220,228,207 219,220,199 221,221,187 158,161,130 62,55,106 34,53,140 32,63,148 23,52,140 22,50,143 24,52,145 25,55,147 191,155,124 199,153,83 28,52,153 240,220,161 240,216,161 221,192,139 135,76,3 163,79,0 150,75,12 129,61,0 121,53,0 81,52,32 80,54,31 73,48,29 86,64,46 83,62,51 81,61,52 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 60,39,24 70,46,24 76,47,27 152,106,49 215,187,147 230,205,159 235,213,164 242,217,169 245,221,166 247,219,161 242,219,159 245,220,163 246,221,162 251,222,161 250,228,165 247,228,164 248,229,165 249,226,166 245,226,160 252,225,164 254,230,166 252,228,166 246,224,159 246,224,157 249,226,166 252,228,173 250,227,169 255,232,167 250,228,165 251,227,163 252,228,162 251,227,165 255,222,156 247,222,165 244,222,159 245,220,161 238,215,157 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 235,215,154 165,212,201 168,216,200 179,216,196 37,71,155 22,50,152 20,50,158 29,52,147 190,152,106 29,45,140 81,60,60 47,53,122 25,46,139 26,43,144 20,53,142 116,49,72 29,54,148 25,49,146 25,51,138 32,55,136 111,75,26 26,49,142 31,51,149 26,50,140 23,51,144 21,51,143 22,51,139 121,98,111 229,163,63 44,53,125 245,219,165 241,216,159 224,198,144 147,88,15 155,68,0 159,79,9 140,72,9 138,69,2 83,54,34 77,51,28 71,46,27 88,65,50 85,62,51 81,61,52 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,39,23 64,39,22 74,43,24 144,93,36 212,180,146 229,204,158 237,212,164 109,88,86 132,111,107 251,227,174 94,81,89 185,167,123 103,90,85 155,142,119 202,183,144 158,142,129 236,218,188 245,221,155 197,171,132 243,227,194 171,146,129 239,229,178 193,174,162 193,184,180 142,126,95 124,109,117 253,230,172 255,215,106 245,219,165 250,213,140 255,219,143 252,223,162 255,224,117 255,227,157 255,228,165 226,174,87 236,210,158 224,201,143 210,186,135 168,147,104 212,189,131 229,207,144 237,214,154 165,212,199 170,214,209 238,174,57 23,54,155 20,47,147 17,48,151 15,49,147 23,49,156 19,42,146 82,59,48 45,50,126 36,47,118 43,53,127 22,49,145 22,51,146 23,53,145 22,51,146 23,52,149 21,48,144 23,52,140 23,52,151 23,50,148 19,50,151 165,133,101 21,47,136 26,48,146 147,103,65 225,162,68 39,56,117 252,228,175 240,216,161 229,205,150 153,90,21 161,80,1 159,74,0 130,59,6 135,62,1 83,49,27 76,47,25 71,46,27 87,66,51 82,61,50 80,58,50 74,56,51 73,55,50
