10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,48,26 84,53,32 80,47,20 159,118,69 219,193,143 236,209,162 240,215,158 237,202,137 255,187,105 217,58,10 217,164,69 203,160,100 255,198,106 214,77,15 253,229,165 250,228,165 202,183,144 186,170,168 99,83,96 115,104,101 109,93,106 188,169,144 177,170,129 185,168,174 247,231,173 248,232,178 251,232,177 249,229,168 237,219,157 250,228,165 247,228,164 251,229,166 240,217,146 246,223,165 240,218,155 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 206,114,59 176,109,59 221,169,109 253,231,166 253,235,173 250,230,169 245,211,150 243,225,165 250,224,172 235,191,138 244,224,165 111,94,95 183,161,123 226,210,168 242,223,170 243,227,183 254,232,194 211,187,132 169,142,135 251,225,184 243,217,165 94,78,93 237,213,207 93,74,76 204,187,159 149,141,130 174,152,132 169,147,127 164,139,111 136,111,83 119,81,44 107,63,33 84,50,28 79,50,26 78,53,36 54,45,41 57,44,41 50,41,37 33,28,27 30,28,29 30,28,29 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,45,23 84,53,32 93,59,29 172,130,78 227,201,149 240,215,167 248,216,170 212,164,90 200,150,65 238,88,39 199,161,97 254,211,153 255,211,134 255,183,114 251,227,163 252,229,169 247,224,164 255,228,170 244,224,165 249,226,166 251,233,162 249,222,161 244,222,155 233,206,159 246,228,166 250,227,167 247,223,157 250,225,168 216,197,170 164,148,106 240,224,168 206,186,136 195,183,126 135,110,82 96,81,89 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 193,100,43 250,226,160 255,219,154 254,235,171 245,224,170 178,180,123 246,222,169 208,206,146 193,195,140 246,220,166 150,154,98 247,219,179 245,221,166 238,222,164 241,222,156 241,220,164 247,223,170 246,223,165 243,219,155 235,214,160 244,218,168 237,221,167 235,216,179 242,219,190 233,207,186 212,195,148 210,191,168 193,170,141 178,153,123 143,118,88 102,63,35 91,47,19 84,48,26 73,47,26 72,47,30 53,42,39 55,42,39 51,42,38 33,28,27 30,28,26 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 82,53,31 85,54,31 89,53,20 177,137,85 230,199,146 239,215,162 246,217,168 187,148,64 210,158,67 246,146,98 255,218,147 247,202,127 227,165,68 255,214,140 247,228,162 255,196,148 248,184,140 255,227,178 255,233,173 255,231,174 248,228,167 240,228,200 239,221,161 189,183,178 212,185,180 149,130,116 215,190,146 247,228,162 219,197,161 253,229,167 160,149,132 238,224,181 180,167,115 185,173,161 142,131,128 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 251,220,160 254,207,146 255,220,151 252,225,162 252,232,171 251,231,172 255,228,170 251,221,163 249,229,168 244,222,159 247,223,161 242,220,157 241,216,159 245,220,163 240,217,157 248,222,168 200,188,133 245,219,167 225,217,167 166,173,118 205,203,156 173,162,118 117,142,97 160,173,130 155,158,109 143,160,113 202,147,102 216,156,113 207,183,146 193,166,134 158,131,95 102,63,31 91,46,23 90,49,29 88,52,30 76,46,29 55,42,39 54,41,38 50,39,34 30,25,24 28,26,27 30,28,29 30,28,29 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 87,58,36 88,53,28 95,51,21 185,145,91 226,197,146 241,215,165 248,222,168 178,160,87 255,198,134 240,142,82 235,181,102 151,121,79 129,113,28 196,85,7 235,223,153 255,214,166 229,150,109 220,171,120 242,220,157 252,225,162 252,229,169 246,225,182 129,116,95 220,209,194 181,158,147 163,146,118 165,146,119 241,227,161 237,214,174 244,225,159 242,226,168 236,218,156 246,226,176 246,222,169 232,220,183 229,205,150 212,187,139 168,147,104 216,192,137 231,209,146 246,219,156 245,219,165 227,223,177 204,217,190 186,223,201 179,222,205 185,221,209 177,216,203 174,217,203 176,215,197 174,216,195 180,214,200 188,216,193 187,211,187 196,212,181 205,215,180 220,217,173 227,221,173 235,220,173 241,220,166 239,215,160 242,222,163 244,221,163 246,222,167 244,217,170 237,210,163 236,213,173 223,203,171 211,192,155 199,175,140 164,143,102 117,79,44 101,53,24 97,55,31 99,57,33 77,46,25 56,43,38 55,42,39 55,42,37 32,27,29 31,23,29 35,24,31 31,23,29 29,24,26 28,23,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,61,38 90,57,32 97,53,23 183,147,89 229,203,151 240,216,163 240,212,154 197,151,55 251,140,64 249,126,66 211,170,102 146,117,66 255,235,151 215,128,44 255,228,139 246,227,170 248,228,169 250,227,167 248,228,167 247,223,168 255,226,170 249,227,160 247,227,166 246,231,180 248,229,165 245,225,166 249,228,174 187,166,125 199,179,131 218,202,146 187,169,127 254,232,198 206,181,162 141,125,81 200,182,150 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 232,221,175 179,221,200 168,227,210 238,208,141 216,188,120 144,168,155 176,221,211 174,221,210 175,219,212 185,169,115 170,214,207 172,219,206 170,215,203 168,214,206 164,210,204 169,218,211 169,218,209 170,215,203 169,213,206 174,216,207 170,216,210 170,217,206 169,215,207 171,217,209 165,214,217 158,208,208 166,213,216 166,206,209 90,83,97 203,179,142 172,146,105 120,78,36 99,50,1 124,80,42 105,61,33 86,48,27 54,41,36 53,40,37 52,41,36 30,24,29 32,26,31 34,26,32 33,25,31 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 89,56,29 94,59,32 94,56,21 198,161,106 236,211,154 244,220,167 247,223,161 230,194,106 204,66,4 234,76,25 177,143,98 255,212,128 255,227,144 195,76,10 255,229,161 162,142,110 208,186,148 238,223,172 245,221,166 191,163,125 187,169,125 179,162,138 242,226,154 233,220,188 153,135,105 163,146,118 133,121,84 189,170,133 194,163,112 241,223,163 220,204,148 227,211,155 239,221,179 205,187,155 165,143,107 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 228,218,169 180,221,208 216,223,187 255,217,123 255,235,118 237,205,130 175,222,211 173,223,211 172,221,212 220,170,87 172,218,212 172,218,210 170,216,208 170,216,210 169,215,207 169,216,203 169,218,209 169,216,205 170,214,207 174,215,209 170,214,207 169,216,203 175,221,215 162,211,202 183,157,105 177,204,186 158,206,206 42,70,120 70,63,91 208,179,146 185,159,118 125,82,35 116,64,14 120,71,33 94,48,20 94,54,29 50,39,32 54,41,38 53,40,35 36,26,30 35,27,33 38,30,36 38,30,36 31,28,32 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 12,10,11 96,62,32 93,58,31 112,73,34 211,174,121 239,213,159 243,219,164 255,232,177 247,223,170 255,234,180 250,231,176 248,209,140 225,180,107 246,204,125 255,233,192 253,229,163 242,228,160 253,231,168 250,226,160 250,224,170 244,224,165 246,224,161 248,219,166 247,227,168 252,229,169 246,220,166 247,224,164 255,235,186 233,216,169 238,222,166 240,223,186 150,128,92 198,176,140 147,129,97 145,135,111 124,105,70 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 175,221,206 201,173,115 255,237,94 255,235,98 226,202,110 177,222,212 174,221,210 173,218,208 176,221,211 175,216,214 165,217,205 170,217,206 135,142,126 173,218,208 161,212,207 169,203,192 169,215,209 168,219,202 166,215,208 168,215,202 169,215,209 172,218,212 163,214,207 171,207,190 166,211,201 46,73,144 36,59,140 63,60,103 220,192,152 194,167,124 132,90,38 123,70,17 117,67,23 87,43,15 88,47,20 52,39,36 50,37,34 52,37,28 38,31,34 41,33,39 44,36,42 46,35,44 40,32,40 33,27,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 6,6,6 95,61,31 93,58,31 127,88,47 214,177,124 238,212,158 244,220,165 251,226,167 126,110,77 227,211,196 218,203,156 229,210,155 116,101,81 206,187,150 219,200,175 119,107,81 249,231,189 144,126,96 133,116,79 125,107,77 253,231,193 185,166,109 249,234,194 231,215,182 178,163,141 156,141,105 250,236,193 229,217,160 214,200,142 205,188,139 174,156,114 243,221,185 241,220,179 246,225,182 238,219,184 205,182,151 181,156,108 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 210,195,155 245,187,87 250,218,116 200,207,163 176,221,211 175,222,211 175,220,210 173,218,208 168,220,208 172,222,208 167,214,203 167,213,209 166,215,206 172,221,214 169,215,209 172,214,203 166,164,102 160,213,203 195,178,129 180,219,206 165,211,205 161,212,205 168,210,199 46,75,120 37,62,145 41,61,143 61,64,111 225,198,155 193,167,126 147,105,53 123,68,16 123,69,21 98,54,24 96,50,22 52,36,32 48,35,32 48,35,32 40,30,34 52,39,49 55,42,52 53,42,51 47,36,45 38,30,36 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 12,10,11 101,62,34 92,56,27 148,110,64 212,176,116 233,210,152 240,217,159 245,222,164 246,223,165 252,232,171 244,224,165 243,219,153 245,221,159 253,229,167 247,222,163 242,221,149 246,224,159 244,224,163 254,227,164 245,225,166 255,228,170 252,229,171 255,228,165 252,227,170 250,222,166 250,227,167 247,225,162 250,226,160 252,228,166 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 167,209,200 185,209,185 180,220,212 168,219,210 175,220,208 174,221,210 173,222,213 170,219,210 157,213,213 174,145,92 164,215,206 162,211,202 170,216,212 185,220,197 170,175,153 122,150,173 232,213,131 179,216,192 170,222,210 174,221,210 161,218,202 159,214,196 49,72,137 42,61,148 42,62,144 38,57,144 60,68,127 225,200,156 211,180,141 168,127,80 126,68,13 118,63,11 119,77,39 96,51,18 52,39,32 49,36,29 50,34,32 45,33,35 58,39,55 60,44,57 61,45,58 54,40,53 50,36,49 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 17,10,8 99,60,32 92,55,31 155,114,65 210,176,115 238,215,155 242,219,161 246,223,165 244,221,163 248,228,167 249,230,162 253,229,165 250,226,162 247,223,159 251,227,165 248,219,147 206,189,138 181,210,196 180,211,196 193,208,192 195,208,185 255,222,148 207,205,185 215,208,169 246,231,170 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 181,229,213 179,227,206 183,228,218 175,220,208 169,216,205 174,203,191 152,181,169 165,216,211 161,217,210 169,215,209 166,215,206 172,208,193 255,191,120 214,207,139 230,210,133 223,214,127 191,195,137 167,217,205 162,206,201 156,135,110 90,84,79 43,64,143 46,62,143 49,63,141 40,59,148 54,64,129 228,203,157 216,189,146 179,143,96 130,70,18 130,71,14 145,102,67 96,50,13 55,40,31 52,40,28 50,37,30 46,35,32 61,44,50 66,52,54 66,51,59 62,47,57 55,39,54 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 33,24,20 94,60,30 91,52,24 179,138,81 212,183,120 236,211,154 246,223,165 244,221,163 246,223,165 246,224,161 249,227,164 246,222,160 250,226,164 242,227,176 229,213,182 189,204,176 194,204,178 184,209,191 207,215,192 188,215,199 186,217,202 223,219,182 198,218,200 181,212,188 179,206,188 190,210,196 233,228,196 250,225,166 251,227,163 249,226,168 237,224,174 203,217,196 255,222,103 236,215,174 240,214,162 230,210,160 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,212 177,222,210 179,224,212 174,221,208 167,218,209 168,219,202 150,158,135 218,159,68 161,217,206 220,191,126 211,198,146 193,211,180 241,169,62 251,163,102 239,163,52 220,205,142 224,207,131 243,224,142 164,215,206 164,212,196 190,143,80 43,66,147 40,61,136 47,63,129 166,128,78 39,61,147 51,62,133 233,213,165 221,196,148 183,152,101 116,53,4 127,64,11 173,125,80 116,63,22 57,41,26 51,35,29 52,37,26 48,35,28 65,48,54 72,55,61 72,55,61 67,48,55 60,45,55 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 46,38,27 97,60,34 93,55,34 182,136,79 218,186,131 237,212,153 243,220,162 245,222,162 247,219,161 240,216,165 234,216,172 209,209,179 196,208,190 183,208,190 205,207,179 186,209,190 185,210,192 185,210,190 187,212,185 190,210,194 185,210,192 188,215,197 193,218,198 210,220,183 187,211,200 231,220,185 213,218,186 211,217,190 202,206,177 204,214,192 205,215,182 249,229,179 251,229,166 252,229,169 245,222,162 236,212,157 225,201,146 211,186,138 173,150,108 214,191,133 231,209,146 231,219,164 169,216,203 178,213,194 182,224,215 182,227,215 172,217,207 181,220,202 170,220,208 165,215,201 166,219,213 227,196,132 207,182,105 255,175,66 234,171,79 189,163,124 255,191,110 255,170,25 231,217,159 225,210,129 215,200,110 162,205,177 53,74,138 46,61,136 40,63,146 40,64,142 37,55,140 36,59,142 28,57,143 45,58,143 234,215,162 224,199,153 188,155,107 114,54,4 133,68,11 167,123,81 118,61,17 62,41,26 52,38,24 50,35,24 50,35,24 65,48,49 75,58,59 75,57,66 70,53,59 64,46,55 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 57,46,31 93,57,28 97,61,32 180,134,75 225,193,138 238,213,154 242,219,161 241,224,173 213,222,194 182,209,193 183,208,192 183,208,190 184,206,194 185,209,196 180,205,187 191,211,193 195,215,197 201,218,190 186,211,193 203,213,187 192,211,189 186,211,193 190,215,195 241,211,155 250,232,172 255,234,177 250,228,165 251,226,169 250,226,175 235,220,171 244,223,167 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 229,205,150 210,185,137 172,149,107 210,187,129 230,208,145 232,220,165 167,214,201 193,204,164 175,217,208 182,227,215 183,231,215 255,231,92 255,213,84 140,155,141 170,215,205 186,216,195 123,161,223 127,145,183 126,145,178 255,204,151 255,200,124 181,169,157 255,210,118 223,208,131 238,213,140 75,83,131 42,64,136 67,57,113 126,88,42 207,146,30 68,71,130 34,57,140 32,58,145 38,55,143 240,220,170 229,208,156 198,165,113 129,65,5 140,73,5 167,122,78 113,54,8 72,47,28 56,41,30 52,37,28 51,36,27 67,49,48 77,59,58 77,60,63 73,56,59 69,51,60 62,45,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,55,43 100,63,37 93,56,30 179,138,70 231,201,145 240,220,161 241,220,164 222,221,185 214,220,193 232,176,82 206,207,170 179,204,188 199,219,194 198,212,191 191,210,188 199,212,187 186,210,202 186,215,201 185,213,190 255,208,93 190,209,189 179,211,189 185,209,196 249,231,169 251,229,166 253,231,168 247,225,162 223,226,191 235,230,187 250,231,167 247,223,161 251,229,166 252,230,167 249,227,164 244,221,161 242,219,161 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 233,217,163 169,215,200 171,218,207 174,221,208 175,222,209 176,226,212 178,220,209 182,164,104 170,216,208 164,216,213 214,160,153 255,164,36 255,172,23 241,161,57 250,122,79 231,164,139 105,147,204 140,158,186 214,198,124 221,209,139 172,171,174 45,64,140 48,70,142 191,133,53 82,70,113 172,124,50 40,60,144 31,55,143 36,54,137 239,222,175 231,207,156 201,170,119 131,67,0 159,91,17 146,103,56 130,70,18 83,54,34 58,41,31 52,37,26 51,36,27 70,52,49 78,60,59 80,61,63 77,58,62 73,53,63 65,48,54
