10,9,12 11,9,10 88,59,39 83,52,29 92,55,31 150,105,61 175,134,77 226,197,146 239,215,160 240,220,161 9,23,101 0,12,104 5,20,106 7,19,109 25,41,120 25,41,120 38,81,108 15,67,93 0,55,73 10,69,84 0,55,75 3,63,80 17,75,95 4,62,82 1,61,80 5,62,77 3,61,81 3,61,81 31,73,78 194,152,69 200,162,86 254,225,162 217,176,90 214,168,84 252,220,147 255,237,164 189,148,62 201,164,91 255,224,162 249,209,134 207,168,88 241,202,143 208,168,91 243,211,156 224,200,149 202,180,133 148,126,90 221,197,146 236,212,150 243,221,158 240,218,155 233,186,109 51,50,110 255,229,159 255,230,158 255,222,152 255,224,141 255,222,141 199,157,92 242,222,172 209,186,144 240,220,174 223,200,158 240,219,163 180,156,121 241,220,166 243,217,165 241,216,159 238,217,163 245,221,170 241,216,157 247,223,161 244,224,163 242,219,159 245,221,170 243,219,166 235,216,161 236,209,162 238,217,165 229,209,161 225,204,161 221,200,157 204,181,150 201,177,144 187,165,129 148,119,84 108,63,30 96,46,15 91,47,19 84,49,22 82,44,27 60,37,26 50,39,36 50,37,34 46,35,30 29,24,23
10,9,12 11,9,10 84,53,32 91,57,35 96,56,31 154,111,62 173,132,73 227,198,147 240,216,163 250,226,171 16,38,110 10,23,110 4,19,105 6,20,111 15,30,114 12,24,114 21,69,90 12,64,90 1,57,75 12,63,83 0,59,81 16,71,94 13,71,89 9,67,85 3,63,82 0,53,73 9,67,87 0,55,77 39,74,81 211,175,97 202,161,75 187,152,71 219,181,94 212,168,86 215,176,92 227,184,97 205,168,87 254,228,160 253,226,165 249,219,150 191,149,57 255,212,141 208,168,91 238,206,149 221,200,148 200,178,131 146,127,90 224,200,147 233,211,148 238,214,152 243,221,156 255,209,128 47,46,117 104,71,64 140,105,90 164,127,112 198,162,140 140,109,101 148,107,62 207,181,156 239,224,161 209,190,163 102,82,64 240,220,170 209,182,166 251,231,183 139,118,91 236,213,171 233,209,174 249,224,178 242,218,181 226,203,163 139,121,79 210,187,145 191,164,119 249,223,182 228,203,155 243,218,172 250,229,177 237,215,166 223,201,156 226,203,163 218,196,160 206,182,147 194,170,135 165,133,99 125,77,32 136,88,43 118,73,38 96,62,30 83,42,26 65,39,29 50,39,36 50,37,34 50,39,36 28,23,22
10,9,12 12,7,6 87,56,33 89,54,29 93,52,25 161,119,67 175,133,79 229,201,145 240,216,161 247,228,171 22,42,113 12,28,107 3,18,102 9,22,120 4,18,109 5,20,106 14,67,86 4,57,78 3,59,77 2,60,80 0,58,79 10,69,91 3,61,81 7,65,85 1,59,79 0,60,77 11,74,92 0,57,75 38,71,76 255,225,156 202,161,75 217,177,100 224,182,99 211,167,87 245,207,131 255,236,166 201,159,76 195,164,86 255,226,160 200,160,85 200,157,72 204,164,89 209,167,88 240,211,148 222,201,147 200,178,133 148,126,90 225,201,146 232,207,148 238,214,152 243,221,156 251,214,133 57,47,117 255,221,144 255,223,177 255,227,171 254,224,168 252,222,166 191,138,70 241,222,158 238,215,155 246,224,161 242,221,165 240,220,161 237,216,164 237,216,160 245,224,172 192,173,120 227,207,159 236,210,169 244,222,173 242,220,173 146,124,106 210,188,180 249,232,181 195,175,168 242,224,180 239,220,163 233,216,167 240,218,200 114,91,78 229,206,207 116,96,89 200,176,150 207,180,144 166,138,100 130,77,32 128,74,26 105,49,13 100,66,36 93,49,23 67,39,26 48,37,32 48,35,32 45,36,32 30,23,23
10,9,14 15,8,8 92,59,34 90,53,27 96,55,28 169,124,78 179,136,76 229,199,143 240,216,161 232,218,162 29,45,122 23,37,119 3,18,102 3,17,106 5,20,106 7,19,109 10,66,86 0,56,75 6,64,82 2,62,79 0,55,75 13,70,93 0,57,79 17,77,96 2,57,80 0,55,73 8,66,86 0,64,81 37,70,75 219,179,102 225,181,101 189,147,66 219,175,93 208,162,78 223,182,94 228,186,103 215,171,91 198,154,76 209,171,95 200,157,70 246,205,133 197,154,69 206,164,85 241,213,155 217,195,146 198,176,131 149,127,93 223,199,144 230,208,145 237,215,152 239,217,152 250,218,145 55,48,119 255,227,145 253,226,165 251,226,167 250,226,164 250,223,162 212,177,96 248,224,162 255,202,152 213,182,120 232,191,132 229,188,129 250,219,159 193,149,96 197,186,140 213,171,129 241,215,161 197,112,57 207,193,150 215,191,140 249,207,155 245,218,157 246,221,164 238,218,159 235,216,163 245,218,171 241,219,181 236,214,169 241,210,171 229,210,183 225,194,157 221,209,183 209,183,142 176,145,108 139,90,39 124,69,17 103,50,9 108,74,40 98,54,26 74,44,27 50,34,28 48,35,30 47,34,29 35,25,29
10,9,14 16,9,7 90,57,32 94,57,33 97,56,29 171,127,76 185,144,83 223,193,137 240,216,161 232,212,164 30,46,123 30,44,126 3,19,100 14,27,114 7,20,105 3,18,104 13,71,91 0,54,73 14,67,88 3,56,77 0,57,77 4,62,82 0,58,75 13,76,94 0,59,77 0,60,77 15,73,93 0,63,81 38,72,72 189,146,61 239,205,133 215,173,81 224,181,96 210,167,82 195,152,65 255,218,143 255,224,148 212,169,84 233,189,107 205,162,75 252,221,159 189,146,59 214,175,95 234,206,150 219,197,148 198,176,131 149,127,91 223,199,144 233,211,148 238,216,153 241,222,158 251,223,153 56,48,122 255,226,146 252,228,166 252,228,166 245,221,159 247,222,163 248,224,162 242,223,157 223,177,120 255,208,152 233,158,109 216,150,98 243,200,144 240,212,154 199,95,46 253,228,171 248,188,138 186,175,131 235,218,167 206,102,67 157,141,97 255,218,166 243,224,171 155,142,108 187,101,51 223,220,169 203,178,121 209,189,143 231,206,158 225,206,171 212,194,162 171,126,80 215,192,152 190,159,122 139,87,39 123,63,13 126,72,22 127,89,54 99,53,23 70,39,18 50,37,32 50,34,30 49,36,31 39,27,27
10,9,14 24,14,13 89,56,31 95,57,36 100,59,32 170,124,69 183,144,85 222,192,134 239,215,162 206,185,144 31,46,121 31,48,122 12,28,109 25,39,121 6,20,98 7,26,113 6,62,82 0,54,73 18,74,94 0,52,73 3,58,81 1,59,79 0,60,79 9,69,88 0,59,78 8,68,87 10,66,86 0,54,77 26,64,68 201,164,83 211,178,101 196,155,69 211,165,81 205,162,77 200,157,70 196,154,64 190,149,61 194,153,65 225,184,98 255,224,142 238,200,113 250,210,133 198,154,72 240,210,152 221,199,150 197,177,129 150,128,92 223,199,144 226,204,141 231,209,146 242,220,157 250,223,162 54,52,121 255,220,132 255,225,168 251,227,165 252,228,166 247,222,163 246,224,161 249,220,159 228,185,129 244,210,151 255,224,165 255,227,167 243,220,160 241,221,160 247,219,161 242,223,159 247,211,153 241,216,159 239,222,173 217,202,153 247,206,157 255,203,152 236,215,159 230,163,115 235,217,155 198,108,68 242,219,159 192,101,59 236,221,183 113,99,70 225,204,163 169,91,61 216,194,156 195,167,129 135,84,31 116,53,0 112,58,8 147,108,76 88,42,12 79,43,21 45,35,25 51,36,27 52,36,30 42,33,29
13,7,12 29,23,14 91,61,35 93,58,33 91,50,19 162,117,53 187,151,91 228,198,142 238,214,159 168,152,121 29,45,126 37,54,126 18,34,115 26,41,114 16,32,109 22,50,112 15,66,88 0,55,73 14,72,90 0,51,71 2,62,81 0,60,79 3,59,79 9,65,83 3,61,81 12,72,91 4,61,84 0,58,80 43,65,67 238,216,140 184,149,66 229,195,134 219,176,91 205,159,75 220,187,121 255,223,152 242,214,144 255,227,164 201,161,84 251,227,163 199,165,95 248,221,160 214,175,93 236,209,146 221,197,146 199,177,130 155,133,95 225,201,148 229,206,146 233,211,148 243,219,157 245,220,161 58,53,112 251,214,120 255,226,166 252,227,168 251,227,165 249,227,164 243,225,163 246,224,161 255,225,168 255,225,164 195,121,67 255,196,150 242,159,110 211,160,105 251,212,155 240,206,145 255,214,162 249,171,120 244,175,121 194,151,93 201,137,91 252,215,162 222,151,107 238,183,131 248,196,146 245,199,144 247,189,138 249,209,157 229,174,129 248,222,168 250,214,167 252,218,173 227,204,162 201,173,133 134,85,34 126,68,6 112,56,7 156,112,74 101,50,15 89,50,22 50,38,28 51,33,28 50,35,26 47,31,27
13,7,14 43,34,26 89,53,31 93,58,33 104,63,32 157,110,47 188,152,94 230,200,142 239,214,157 127,113,86 26,42,121 32,53,121 20,36,117 34,50,120 33,49,128 21,55,112 14,66,90 5,57,85 17,73,91 0,52,75 5,68,86 0,56,75 6,59,80 1,57,75 3,61,81 12,72,91 6,65,87 0,58,79 46,67,65 245,226,162 250,220,151 253,229,167 217,175,94 205,161,79 255,232,169 255,228,163 251,229,166 254,226,168 206,169,98 248,223,164 212,179,113 243,218,159 212,172,97 239,212,149 219,195,144 199,177,130 156,134,96 225,201,148 232,209,149 236,214,151 243,219,157 240,217,157 57,49,109 255,219,126 255,227,169 251,226,167 251,228,168 249,228,174 196,168,141 248,223,150 250,221,158 238,211,148 224,193,129 230,199,135 251,217,154 255,222,163 245,214,154 255,214,156 252,201,146 246,207,148 255,209,150 189,141,83 189,122,70 255,196,146 207,140,95 174,121,64 170,103,51 255,206,151 255,183,135 252,228,173 255,203,151 255,210,151 226,168,115 225,156,118 228,206,161 209,176,137 144,96,42 140,75,11 132,74,21 146,100,61 102,48,12 87,42,19 53,41,29 52,37,28 51,36,25 50,34,28
11,11,8 57,41,37 92,55,31 96,56,31 95,55,21 154,108,42 191,156,100 228,200,144 240,217,157 98,83,72 21,35,117 32,49,123 26,42,119 31,47,113 11,30,106 26,54,59 176,142,68 85,73,32 14,66,83 0,58,78 14,74,93 0,55,75 4,60,80 0,54,74 8,64,82 17,73,93 3,62,84 0,60,81 52,69,61 248,224,160 250,228,163 250,226,162 218,176,95 202,159,74 252,222,164 255,228,165 255,229,168 251,227,163 201,162,91 247,222,165 210,175,110 242,218,165 204,161,85 241,210,150 221,200,148 199,177,130 155,133,95 220,199,145 231,208,148 236,214,151 244,220,158 240,216,161 60,54,118 255,216,147 254,230,168 255,231,169 252,226,172 247,220,184 229,158,103 228,163,103 242,222,163 229,196,130 186,147,65 226,183,109 242,203,146 195,151,82 200,161,88 200,163,90 203,165,89 218,180,104 235,200,119 190,151,69 211,173,97 209,170,97 200,162,84 213,179,107 230,195,128 240,206,136 237,207,140 243,212,148 242,215,150 248,219,154 243,219,157 239,213,161 232,205,160 205,175,131 149,102,50 131,66,9 138,73,18 126,76,32 112,57,16 102,52,21 55,39,26 50,35,26 51,36,27 48,32,26
12,10,8 64,46,41 90,53,27 95,55,30 101,58,25 155,106,41 196,164,107 231,206,149 239,216,156 74,64,68 13,26,111 26,43,115 32,48,127 30,49,109 10,20,94 157,128,52 250,192,92 218,161,92 27,69,85 7,60,79 11,68,91 0,57,77 5,61,81 2,58,78 7,65,85 9,66,89 0,55,79 3,68,85 55,70,58 248,224,162 246,224,161 250,226,162 213,171,88 202,155,74 255,232,173 255,229,166 255,227,169 251,229,166 203,166,95 250,227,167 209,179,112 242,218,163 202,162,85 236,207,146 219,197,148 200,178,131 154,135,98 218,200,140 231,208,148 237,215,152 241,217,155 246,221,164 61,55,119 232,192,128 253,231,166 248,231,166 234,217,189 167,100,75 177,141,123 255,154,14 146,150,112 234,205,140 195,152,65 187,150,67 240,215,158 202,168,98 250,221,158 225,189,127 214,177,96 202,160,77 195,154,68 205,161,81 248,221,148 230,203,130 211,168,92 221,176,101 199,157,76 217,180,99 220,188,113 208,172,94 181,148,69 229,197,126 193,148,75 206,167,96 236,206,162 213,181,137 160,116,65 155,89,39 126,60,5 126,71,17 111,56,11 106,55,18 52,38,24 50,35,26 52,37,28 50,35,26
9,10,13 77,56,41 96,60,31 95,58,34 108,62,23 156,106,44 205,177,119 233,210,152 240,217,157 62,55,67 9,24,108 23,41,110 19,33,111 29,47,114 29,28,99 245,161,32 249,165,89 255,195,127 116,97,85 4,61,84 13,70,93 8,60,77 16,69,79 4,60,80 11,68,91 7,64,89 0,53,76 0,59,75 56,69,57 250,225,168 253,229,165 252,230,167 212,170,89 198,156,75 247,225,162 255,229,166 251,222,159 251,227,165 202,163,90 249,227,164 214,184,115 239,216,158 204,165,83 238,207,147 221,200,148 201,179,132 156,137,102 219,198,146 231,209,146 238,216,153 239,216,156 246,221,162 54,48,110 222,183,122 254,228,174 244,228,172 219,146,64 195,151,139 130,144,135 143,146,122 60,121,135 236,215,159 195,152,67 247,210,137 251,222,159 249,219,161 200,161,79 183,139,57 198,154,72 206,164,83 195,153,88 103,63,27 106,68,33 144,113,74 186,153,85 201,160,88 208,162,76 220,174,90 220,178,99 236,197,128 202,172,105 248,223,166 202,159,83 213,169,89 231,209,160 214,184,138 168,119,68 140,74,17 132,71,8 147,83,19 119,60,14 109,55,17 57,40,30 51,36,27 48,33,22 48,36,24
9,11,11 81,58,43 96,61,34 90,53,29 119,70,30 155,109,43 212,187,128 244,221,163 246,221,164 58,48,77 6,20,111 17,34,108 11,24,109 17,35,104 50,32,84 255,162,13 255,172,13 255,181,84 79,73,64 63,78,81 147,149,149 141,124,114 249,195,145 31,63,75 15,72,97 15,67,95 0,56,86 3,61,90 55,69,62 252,225,160 255,237,166 254,229,170 205,160,85 195,159,71 252,230,165 246,217,164 222,170,108 252,225,162 199,161,83 251,226,167 208,178,111 238,217,161 206,167,87 234,210,148 219,198,146 200,178,131 156,137,100 217,196,144 238,216,153 237,215,152 235,216,152 243,220,160 49,52,115 225,183,129 254,227,164 255,238,162 255,164,0 201,151,91 193,208,184 67,92,74 199,195,158 218,213,172 195,155,64 250,217,151 228,191,118 218,179,97 196,153,68 187,145,62 212,176,100 243,203,149 232,196,149 123,76,44 97,54,21 113,74,42 191,159,86 192,154,76 187,141,55 197,155,72 215,172,85 192,149,64 247,218,153 246,218,160 221,192,118 206,163,78 240,218,169 220,193,146 175,129,74 151,83,20 141,77,10 157,90,22 128,70,15 110,57,16 56,39,29 54,39,28 49,34,25 48,33,22
10,10,7 87,60,44 89,53,24 95,57,36 129,81,36 160,109,42 215,192,134 242,219,161 243,220,162 59,53,89 2,19,109 9,26,100 7,21,103 2,23,91 97,54,46 255,154,0 255,165,0 255,181,29 255,171,21 255,167,33 198,129,100 200,111,96 112,155,223 46,118,221 94,116,186 47,110,207 73,117,207 112,102,172 42,112,207 40,111,219 116,140,216 49,109,214 37,114,211 205,126,148 55,112,216 106,154,232 247,228,175 246,222,158 202,164,86 247,224,164 208,180,112 241,221,162 208,169,89 240,213,152 219,198,146 199,177,130 157,138,99 221,200,148 237,215,152 238,216,153 238,216,153 244,221,161 48,50,116 244,203,156 254,225,162 255,233,176 186,158,145 214,150,67 102,126,102 51,112,122 68,122,109 240,219,165 198,156,66 253,212,151 237,195,114 209,166,81 202,157,82 246,213,145 246,222,167 215,184,120 250,206,164 210,135,70 222,148,80 106,66,30 248,222,170 243,220,160 190,147,60 252,217,150 195,156,85 188,146,63 195,152,65 201,159,76 244,215,154 204,158,74 244,220,169 226,199,152 181,137,84 144,76,6 154,80,8 171,98,21 144,82,24 115,59,10 60,41,29 50,35,24 49,34,25 50,35,26
13,11,12 89,62,44 98,58,33 96,56,31 141,94,44 160,111,46 215,192,134 244,220,165 242,222,161 50,46,98 2,16,109 10,26,103 3,16,101 11,27,97 142,111,60 248,169,38 243,153,19 255,163,24 255,168,17 255,170,25 255,182,54 122,152,204 74,121,206 72,119,217 90,145,240 109,133,191 58,107,211 63,117,201 99,141,229 50,110,215 39,109,223 96,144,226 47,116,216 45,107,213 255,242,143 111,140,228 232,210,132 251,227,161 197,163,89 251,227,165 203,169,106 242,219,161 210,167,93 239,211,153 221,201,151 195,173,128 157,135,101 222,201,149 236,214,151 237,213,151 243,219,157 243,224,160 45,50,115 212,175,133 247,224,164 252,230,167 253,226,165 232,219,185 101,132,122 64,120,122 65,117,105 232,216,158 209,166,79 191,147,67 194,147,66 202,155,78 224,185,116 212,176,100 199,162,89 251,212,141 128,85,40 176,116,64 223,150,70 104,59,24 226,203,145 247,218,165 195,155,62 252,222,153 243,216,153 200,164,88 189,147,57 191,148,61 235,204,142 199,154,61 246,220,166 231,205,151 187,150,97 134,71,4 153,78,8 165,92,12 135,76,19 112,59,2 63,42,27 54,39,28 54,39,30 50,35,24
